image_id,wind_speed
srv_091,92
srv_092,78
srv_093,79
srv_094,90
srv_095,59
srv_096,80
srv_097,66
srv_098,70
srv_099,80
srv_100,91
srv_101,91
srv_102,87
srv_103,69
srv_104,60
srv_105,43
srv_106,47
srv_107,50
srv_108,51
srv_109,55
srv_110,52
srv_111,56
srv_112,55
srv_113,59
srv_114,62
srv_115,65
srv_116,61
srv_117,65
srv_118,70
srv_119,72
srv_120,77
srv_121,79
srv_122,78
srv_123,74
srv_124,77
srv_125,74
srv_126,82
srv_127,79
srv_128,82
srv_129,79
srv_130,93
srv_131,92
srv_132,92
srv_133,93
srv_134,86
srv_135,91
srv_136,89
srv_137,95
srv_138,96
srv_139,101
srv_140,92
srv_141,93
srv_142,97
srv_143,98
srv_144,93
srv_145,92
srv_146,106
srv_147,107
srv_148,108
srv_149,108
srv_150,113
srv_151,115
srv_152,108
srv_153,102
srv_154,94
srv_155,92
srv_156,89
srv_157,92
srv_158,83
srv_159,72
srv_160,70
srv_161,71
srv_162,61
srv_163,67
srv_164,60
srv_165,60
srv_166,63
srv_167,58
srv_168,62
srv_169,58
srv_170,66
srv_171,65
srv_172,68
srv_173,61
srv_174,62
srv_175,60
srv_176,58
srv_177,61
srv_178,65
srv_179,58
srv_180,67
srv_181,66
srv_182,59
srv_183,54
srv_184,51
srv_185,52
srv_186,57
srv_187,57
srv_188,59
srv_189,67
srv_190,77
srv_191,66
srv_192,65
srv_193,64
srv_194,65
srv_195,55
srv_196,60
srv_197,61
srv_198,59
srv_199,62
srv_200,73
srv_201,83
srv_202,81
srv_203,86
srv_204,85
srv_205,93
srv_206,94
srv_207,92
srv_208,97
srv_209,91
srv_210,85
srv_211,89
srv_212,85
srv_213,77
srv_214,75
srv_215,58
srv_216,56
srv_217,43
srv_218,41
srv_219,47
srv_220,38
srv_221,45
srv_222,36
srv_223,46
srv_224,43
srv_225,43
srv_226,52
srv_227,45
srv_228,49
srv_229,52
srv_230,51
srv_231,53
srv_232,44
srv_233,50
srv_234,51
srv_235,49
srv_236,49
srv_237,44
srv_238,48
srv_239,48
srv_240,48
srv_241,49
srv_242,47
srv_243,50
srv_244,55
srv_245,57
srv_246,56
srv_247,56
srv_248,58
srv_249,59
srv_250,60
srv_251,59
srv_252,59
srv_253,59
srv_254,59
srv_255,58
srv_256,54
srv_257,53
srv_258,52
srv_259,53
srv_260,53
srv_261,50
srv_262,56
srv_263,52
srv_264,46
srv_265,43
srv_266,43
srv_267,42
srv_268,43
srv_269,43
srv_270,42
srv_271,42
srv_272,41
srv_273,42
srv_274,46
srv_275,44
srv_276,44
srv_277,40
srv_278,42
srv_279,41
srv_280,42
srv_281,43
srv_282,44
srv_283,44
srv_284,43
srv_285,43
srv_286,44
srv_287,42
srv_288,43
srv_289,45
srv_290,44
srv_291,43
srv_292,42
srv_293,41
srv_294,41
srv_295,43
srv_296,45
srv_297,42
srv_298,45
srv_299,44
srv_300,43
srv_301,44
srv_302,42
srv_303,41
srv_304,41
srv_305,41
srv_306,41
srv_307,41
srv_308,42
srv_309,40
srv_310,42
srv_311,40
srv_312,40
srv_313,40
srv_314,41
srv_315,41
srv_316,40
srv_317,42
srv_318,41
srv_319,41
srv_320,42
srv_321,45
srv_322,49
srv_323,47
ssq_134,30
ssq_135,32
ssq_136,33
ssq_137,33
ssq_138,35
ssq_139,36
ssq_140,29
ssq_141,30
ssq_142,29
ssq_143,29
ssq_144,29
ssq_145,29
ssq_146,25
ssq_147,29
ssq_148,28
ssq_149,26
stv_000,38
stv_001,37
stv_002,36
stv_003,35
stv_004,34
stv_005,34
stv_006,34
stv_007,34
stv_008,35
stv_009,35
stv_010,33
stv_011,34
stv_012,33
stv_013,34
stv_014,35
stv_015,35
stv_016,33
stv_017,36
stv_018,35
stv_019,34
stv_020,34
stv_021,34
stv_022,34
stv_023,34
stv_024,35
stv_025,35
stv_026,36
stv_027,36
stv_028,37
stv_029,32
stv_030,36
stv_031,31
stv_032,28
stv_033,30
stv_034,31
stv_035,31
stv_036,30
stv_037,27
stv_038,29
stv_039,30
stv_040,30
stv_041,32
stv_042,31
stv_043,31
stv_044,31
stv_045,30
stv_046,31
stv_047,34
stv_048,32
stv_049,34
stv_050,33
stv_051,31
stv_052,34
stv_053,34
stv_054,35
stv_055,35
stv_056,33
stv_057,35
stv_058,35
stv_059,31
stv_060,35
stv_061,39
stv_062,36
stv_063,33
stv_064,31
stv_065,30
stv_066,32
stv_067,36
stv_068,32
stv_069,31
stv_070,30
stv_071,32
stv_072,28
stv_073,29
stv_074,24
stv_075,24
stv_076,26
stv_077,27
stv_078,26
stv_079,27
stv_080,29
stv_081,28
stv_082,29
stv_083,33
stv_084,39
stv_085,36
stv_086,33
stv_087,33
stv_088,30
stv_089,33
stv_090,30
stv_091,29
stv_092,34
stv_093,33
stv_094,34
stv_095,35
stv_096,32
stv_097,34
stv_098,34
stv_099,34
stv_100,35
stv_101,34
stv_102,33
stv_103,33
stv_104,34
stv_105,30
stv_106,30
stv_107,31
stv_108,31
stv_109,28
stv_110,30
stv_111,29
stv_112,31
stv_113,30
stv_114,32
stv_115,33
stv_116,35
stv_117,35
stv_118,36
stv_119,29
stv_120,29
stv_121,30
stv_122,28
stv_123,25
stv_124,32
stv_125,34
stv_126,34
stv_127,31
stv_128,33
stv_129,31
stv_130,32
stv_131,32
stv_132,29
stv_133,28
stv_134,28
stv_135,29
stv_136,29
stv_137,34
stv_138,30
stv_139,34
stv_140,31
stv_141,32
stv_142,34
stv_143,34
stv_144,34
stv_145,35
stv_146,32
stv_147,30
stv_148,28
stv_149,29
stv_150,30
stv_151,30
stv_152,34
stv_153,34
stv_154,32
stv_155,31
stv_156,30
stv_157,31
stv_158,32
stv_159,30
stv_160,29
stv_161,29
stv_162,27
stv_163,26
stv_164,26
stv_165,25
stv_166,24
stv_167,22
stv_168,22
stv_169,22
stv_170,23
stv_171,23
stv_172,26
stv_173,26
stv_174,27
stv_175,27
stv_176,26
stv_177,28
stv_178,28
stv_179,29
stv_180,28
stv_181,29
stv_182,27
stv_183,27
stv_184,26
stv_185,27
stv_186,26
stv_187,25
stv_188,26
stv_189,33
stv_190,30
stv_191,27
stv_192,24
stv_193,22
stv_194,25
stv_195,24
stv_196,26
stv_197,28
stv_198,34
stv_199,35
stv_200,30
stv_201,29
stv_202,33
stv_203,30
stv_204,26
stv_205,22
stv_206,18
stv_207,23
stv_208,24
stv_209,23
stv_210,23
stv_211,24
stv_212,26
stv_213,28
stv_214,29
stv_215,31
stv_216,28
stv_217,26
stv_218,26
stv_219,25
stv_220,25
stv_221,27
stv_222,23
stv_223,23
stv_224,22
stv_225,25
stv_226,21
stv_227,27
stv_228,31
stv_229,30
stv_230,26
stv_231,25
stv_232,30
stv_233,30
stv_234,28
stv_235,28
stv_236,26
stv_237,25
stv_238,26
stv_239,25
stv_240,30
stv_241,29
stv_242,26
stv_243,28
stv_244,26
stv_245,25
stv_246,25
stv_247,24
stv_248,24
stv_249,21
stv_250,23
stv_251,28
stv_252,21
stv_253,20
stv_254,22
stv_255,24
stv_256,24
stv_257,26
stv_258,27
stv_259,26
stv_260,29
stv_261,27
stv_262,28
stv_263,30
stv_264,32
stv_265,37
stv_266,34
stv_267,23
stv_268,24
stv_269,25
stv_270,33
stv_271,28
stv_272,31
stv_273,24
stv_274,24
stv_275,22
stv_276,22
stv_277,25
stv_278,25
stv_279,25
stv_280,27
stv_281,26
svv_017,32
svv_018,37
svv_019,33
svv_020,34
svv_021,36
svv_022,32
svv_023,31
svv_024,31
svv_025,33
svv_026,37
svv_027,38
svv_028,46
svv_029,53
tbj_000,33
tbj_001,31
tbj_002,43
tbj_003,47
tbj_004,44
tbj_005,38
tbj_006,38
tbj_007,37
tbj_008,39
tbj_009,42
tbj_010,41
tbj_011,42
tbj_012,43
tbj_013,42
tbj_014,43
tbj_015,38
tbj_016,40
tbj_017,51
tbj_018,53
tbj_019,52
tbj_020,43
tbj_021,47
tbj_022,49
tbj_023,44
tbj_024,50
tbj_025,39
tbj_026,38
tbj_027,39
tbj_028,43
tbj_029,41
tbj_030,37
tbj_031,38
tbj_032,36
tbj_033,37
tbj_034,37
tbj_035,33
tbj_036,35
tbj_037,37
tbj_038,36
tbj_039,34
tbj_040,34
tbj_041,34
tbj_042,37
tbj_043,36
tbj_044,38
tbj_045,43
tbj_046,45
tbj_047,46
tbj_048,49
tbj_049,48
tbj_050,53
tbj_051,50
tbj_052,50
tbj_053,56
tbj_054,60
tbj_055,62
tbj_056,66
tbj_057,67
tbj_058,72
tbj_059,70
tbj_060,69
tbj_061,66
tbj_062,62
tbj_063,67
tbj_064,70
tbj_065,70
tbj_066,67
tbj_067,72
tbj_068,78
tbj_069,79
tbj_070,78
tbj_071,61
tbj_072,65
tbj_073,71
tbj_074,79
tbj_075,71
tbj_076,80
tbj_077,80
tbj_078,87
tbj_079,90
tbj_080,90
tbj_081,84
tbj_082,87
tbj_083,88
tbj_084,88
tbj_085,105
tbj_086,105
tbj_087,106
tbj_088,101
tbj_089,104
tbj_090,99
tbj_091,94
tbj_092,98
tbj_093,97
tbj_094,97
tbj_095,100
tbj_096,99
tbj_097,98
tbj_098,98
tbj_099,99
tbj_100,93
tbj_101,93
tbj_102,96
tbj_103,91
tbj_104,90
tbj_105,88
tbj_106,96
tbj_107,99
tbj_108,101
tbj_109,98
tbj_110,99
tbj_111,88
tbj_112,94
tbj_113,83
tbj_114,88
tbj_115,87
tbj_116,79
tbj_117,85
tbj_118,77
tbj_119,72
tbj_120,69
tbj_121,65
tbj_122,57
tbj_123,56
tbj_124,51
tbj_125,55
tbj_126,56
tbj_127,52
tbj_128,47
tbj_129,47
tbj_130,49
tbj_131,46
tbj_132,48
tbj_133,46
tbj_134,40
tbj_135,39
tbj_136,34
tbj_137,34
tbj_138,40
tbj_139,34
tbj_140,33
tbj_141,31
tbj_142,29
tbj_143,33
tbj_144,30
tbj_145,34
tbj_146,29
tbj_147,32
tbj_148,34
tbj_149,40
tbj_150,36
tbj_151,35
tbj_152,39
tbj_153,39
tbj_154,42
tbj_155,41
tbj_156,34
tbj_157,37
tbj_158,39
tbj_159,38
tbj_160,36
tbj_161,36
tbj_162,36
tbj_163,35
tbj_164,28
tbj_165,32
tbj_166,32
tbj_167,26
tbj_168,27
tbj_169,27
tbj_170,27
tbj_171,29
tbj_172,29
tbj_173,32
tbj_174,30
tbj_175,34
tbj_176,33
tbj_177,28
tbj_178,29
tbj_179,31
tbs_020,34
tbs_021,44
tbs_022,42
tbs_023,49
tbs_024,53
tbs_025,53
tbs_026,54
tbs_027,47
tbs_028,48
tbs_029,46
tbs_030,42
tbs_031,41
tbs_032,44
tbs_033,44
tbs_034,48
tbs_035,48
tbs_036,47
tbs_037,49
tbs_038,48
tbs_039,53
tbs_040,50
tbs_041,50
tbs_042,53
tbs_043,55
tbs_044,53
tbs_045,48
tbs_046,55
tbs_047,53
tbs_048,48
tbs_049,53
tbs_050,48
tbs_051,52
tbs_052,51
tbs_053,52
tbs_054,55
tbs_055,61
tbs_056,62
tbs_057,69
tbs_058,69
tbs_059,70
tbs_060,80
tbs_061,75
tbs_062,70
tbs_063,75
tbs_064,75
tbs_065,69
tbs_066,71
tbs_067,72
tbs_068,68
tbs_069,66
tbs_070,64
tbs_071,65
tbs_072,65
tbs_073,72
tbs_074,70
tbs_075,67
tbs_076,65
tbs_077,67
tbs_078,74
tbs_079,72
tbs_080,75
tbs_081,74
tbs_082,75
tbs_083,76
tbs_084,76
tbs_085,76
tbs_086,78
tbs_087,78
tbs_088,75
tbs_089,83
tbs_090,90
tbs_091,92
tbs_092,91
tbs_093,93
tbs_094,92
tbs_095,94
tbs_096,94
tbs_097,96
tbs_098,95
tbs_099,98
tbs_100,102
tbs_101,103
tbs_102,105
tbs_103,107
tbs_104,105
tbs_105,106
tbs_106,107
tbs_107,108
tbs_108,107
tbs_109,102
tbs_110,99
tbs_111,103
tbs_112,102
tbs_113,101
tbs_114,99
tbs_115,94
tbs_116,84
tbs_117,88
tbs_118,94
tbs_119,86
tbs_120,77
tbs_121,83
tbs_122,81
tbs_123,87
tbs_124,87
tbs_125,83
tbs_126,84
tbs_127,86
tbs_128,90
tbs_129,91
tbs_130,90
tbs_131,80
tbs_132,72
tbs_133,64
tbs_134,62
tbs_135,74
tbs_136,74
tbs_137,71
tbs_138,67
tbs_139,67
tbs_140,67
tbs_141,60
tbs_142,63
tbs_143,61
tbs_144,57
tbs_145,52
tbs_146,51
tbs_147,54
tbs_148,52
tbs_149,50
tbs_150,46
tbs_151,46
tbs_152,46
tbs_153,39
tbs_154,41
tbs_155,40
tbs_156,38
tbs_157,39
tbs_158,36
tbs_159,37
tbs_160,35
tbs_161,33
tbs_162,35
tbs_163,34
tbs_164,34
tbs_165,33
tbs_166,35
tbs_167,37
tbs_168,34
tbs_169,36
tbs_170,35
tbs_171,34
tbs_172,33
tbs_173,33
tbs_174,34
tbs_175,33
tbs_176,34
tbs_177,33
tbs_178,34
tbs_179,32
tbs_180,31
tbs_181,30
tbs_182,28
tbs_183,28
tbs_184,28
tbs_185,31
tbs_186,33
tbs_187,34
tbs_188,33
tbs_189,32
tbs_190,30
tbs_191,31
tbs_192,32
tbs_193,29
tbs_194,30
tbs_195,29
tbs_196,29
tbs_197,29
tbs_198,28
tbs_199,28
tbs_200,30
tbs_201,28
tbs_202,27
tbs_203,26
tbs_204,26
tbs_205,24
tbs_206,25
tbs_207,25
tbs_208,27
tbs_209,28
tbs_210,27
tbs_211,27
tbs_212,27
tbs_213,27
tbs_214,28
tbs_215,28
tbs_216,27
tbs_217,27
tbs_218,26
tbs_219,26
tbs_220,26
tbs_221,25
tbs_222,26
tbs_223,25
tbs_224,26
tbs_225,26
tbs_226,25
tbs_227,25
tbs_228,26
tbs_229,27
tcn_091,77
tcn_092,78
tcn_093,81
tcn_094,81
tcn_095,76
tcn_096,79
tcn_097,81
tcn_098,84
tcn_099,78
tcn_100,74
tcn_101,88
tcn_102,94
tcn_103,97
tcn_104,97
tcn_105,100
tcn_106,104
tcn_107,101
tcn_108,104
tcn_109,104
tcn_110,99
tcn_111,100
tcn_112,100
tcn_113,104
tcn_114,101
tcn_115,101
tcn_116,100
tcn_117,96
tcn_118,106
tcn_119,93
tcn_120,97
tcn_121,97
tcn_122,95
tcn_123,103
tcn_124,95
tcn_125,106
tcn_126,111
tcn_127,110
tcn_128,111
tcn_129,108
tcn_130,94
tcn_131,82
tcn_132,92
tcn_133,85
tcn_134,85
tcn_135,87
tcn_136,83
tcn_137,82
tcn_138,84
tcn_139,87
tcn_140,85
tcn_141,85
tcn_142,89
tcn_143,102
tcn_144,98
tcn_145,96
tcn_146,100
tcn_147,98
tcn_148,97
tcn_149,92
tcn_150,97
tcn_151,94
tcn_152,91
tcn_153,94
tcn_154,94
tcn_155,94
tcn_156,96
tcn_157,82
tcn_158,96
tcn_159,96
tcn_160,95
tcn_161,89
tcn_162,87
tcn_163,89
tcn_164,88
tcn_165,89
tcn_166,87
tcn_167,84
tcn_168,83
tcn_169,90
tcn_170,86
tcn_171,90
tcn_172,91
tcn_173,92
tcn_174,95
tcn_175,91
tcn_176,90
tcn_177,93
tcn_178,95
tcn_179,90
tcn_180,94
tcn_181,93
tcn_182,86
tcn_183,90
tcn_184,92
tcn_185,95
tcn_186,95
tcn_187,90
tcn_188,93
tcn_189,92
tcn_190,91
tcn_191,88
tcn_192,83
tcn_193,89
tcn_194,83
tcn_195,84
tcn_196,82
tcn_197,82
tcn_198,84
tcn_199,90
tcn_200,86
tcn_201,85
tcn_202,83
tcn_203,83
tcn_204,83
tcn_205,87
tcn_206,89
tcn_207,86
tcn_208,85
tcn_209,88
tcn_210,88
tcn_211,87
tcn_212,86
tcn_213,83
tcn_214,81
tcn_215,82
tcn_216,73
tcn_217,76
tcn_218,78
tcn_219,83
tcn_220,79
tcn_221,83
tcn_222,81
tcn_223,82
tcn_224,84
tcn_225,85
tcn_226,84
tcn_227,82
tcn_228,80
tcn_229,82
tcn_230,86
tcn_231,80
tcn_232,80
tcn_233,84
tcn_234,81
tcn_235,82
tcn_236,78
tcn_237,76
tcn_238,72
tcn_239,72
tcn_240,72
tcn_241,67
tcn_242,63
tcn_243,61
tcn_244,62
tcn_245,60
tcn_246,61
tcn_247,58
tcn_248,62
tcn_249,58
tcn_250,63
tcn_251,53
tcn_252,55
tcn_253,52
tcn_254,55
tcn_255,56
tcn_256,57
tcn_257,58
tcn_258,55
tcn_259,55
tcn_260,57
tcn_261,60
tcn_262,57
tcn_263,56
tcn_264,54
tcn_265,49
tcn_266,47
tcn_267,51
tcn_268,44
tcn_269,44
tcn_270,42
tcn_271,44
tcn_272,43
tcn_273,46
tcn_274,47
tcn_275,45
tcn_276,50
tcn_277,53
tcn_278,52
tcn_279,44
tcn_280,48
tcn_281,52
tcn_282,53
tgj_081,55
tgj_082,50
tgj_083,52
tgj_084,52
tgj_085,53
tgj_086,53
tgj_087,51
tgj_088,46
tgj_089,41
tgj_090,28
tgj_091,34
tgj_092,26
tgj_093,26
tgj_094,27
tgj_095,27
tgj_096,27
tgj_097,27
tgj_098,27
tgj_099,25
tgj_100,25
tgj_101,26
tgj_102,27
tgj_103,26
tgj_104,26
tgj_105,24
tgj_106,26
tgj_107,25
tgj_108,25
tgj_109,24
tgj_110,25
tgj_111,27
tgj_112,24
tgj_113,24
tgj_114,22
tgj_115,24
tgj_116,24
tgj_117,22
tgj_118,22
tgj_119,23
tgj_120,23
tgj_121,24
tgj_122,23
tgj_123,23
tgj_124,21
tja_072,27
tja_073,27
tja_074,29
tja_075,31
tja_076,32
tja_077,32
tja_078,32
tja_079,32
tja_080,34
tja_081,36
tja_082,37
tja_083,36
tja_084,34
tja_085,34
tja_086,34
tja_087,35
tja_088,35
tja_089,38
tja_090,36
tja_091,38
tja_092,36
tja_093,36
tja_094,38
tja_095,39
tja_096,37
tja_097,36
tja_098,35
tja_099,36
tja_100,36
tja_101,37
tja_102,36
tja_103,33
tja_104,31
tja_105,33
tja_106,30
tja_107,28
tja_108,26
tja_109,24
tja_110,27
tja_111,29
tja_112,31
tja_113,31
tja_114,32
tja_115,32
tja_116,35
tja_117,35
tja_118,37
tja_119,38
tja_120,40
tja_121,36
tja_122,36
tja_123,38
tja_124,37
tja_125,37
tja_126,39
tja_127,33
tja_128,32
tja_129,33
tja_130,31
tja_131,33
tja_132,32
tja_133,36
tja_134,36
tja_135,42
tja_136,39
tja_137,35
tja_138,32
tja_139,37
tja_140,32
tja_141,32
tja_142,29
tja_143,38
tja_144,40
tja_145,35
tja_146,32
tja_147,34
tja_148,35
tja_149,35
tja_150,33
tja_151,34
tja_152,34
tja_153,38
tja_154,37
tja_155,40
tja_156,46
tja_157,51
tja_158,50
tja_159,42
tja_160,40
tja_161,40
tja_162,35
tja_163,37
tja_164,39
tja_165,44
tja_166,52
tja_167,52
tja_168,56
tja_169,56
tja_170,51
tja_171,43
tja_172,47
tja_173,46
tja_174,41
tja_175,38
tja_176,35
tja_177,36
tja_178,37
tja_179,40
tja_180,40
tja_181,46
tja_182,41
tja_183,45
tja_184,48
tja_185,51
tja_186,52
tja_187,49
tja_188,47
tja_189,60
tja_190,56
tja_191,55
tja_192,40
tja_193,64
tja_194,50
tja_195,50
tja_196,66
tja_197,63
tja_198,45
tja_199,50
tja_200,76
tja_201,46
tja_202,40
tja_203,42
tja_204,41
tja_205,42
tja_206,44
tja_207,46
tja_208,48
tja_209,50
tja_210,45
tja_211,42
tja_212,43
tja_213,42
tja_214,41
tja_215,41
tja_216,45
tja_217,48
tja_218,42
tja_219,46
tja_220,39
tja_221,37
tja_222,32
tja_223,34
tja_224,33
tja_225,34
tja_226,36
tja_227,33
tja_228,33
tja_229,33
tja_230,30
tja_231,29
tkb_237,24
tkb_238,24
tkb_239,26
tkb_240,24
tkb_241,25
tkb_242,25
tkb_243,24
tkb_244,26
tkb_245,26
tkb_246,26
tkb_247,24
tkb_248,24
tkb_249,23
tkb_250,22
tkb_251,22
tkb_252,22
tkb_253,22
tkb_254,22
tkb_255,21
tkb_256,22
tkb_257,21
tkb_258,21
tkb_259,21
tkb_260,21
tkb_261,22
tkb_262,22
tkb_263,21
tkb_264,21
tkb_265,21
tkb_266,20
tkb_267,21
tkb_268,21
tkl_000,34
tkl_001,35
tkl_002,31
tkl_003,31
tkl_004,29
tkl_005,25
tkl_006,25
tkl_007,26
tkl_008,26
tkl_009,27
tkl_010,28
tkl_011,27
tkl_012,27
tkl_013,26
tkl_014,24
tkl_015,26
tkl_016,29
tkl_017,27
tkl_018,29
tkl_019,28
tkl_020,29
tkl_021,28
tkl_022,27
tkl_023,28
tkl_024,30
tkl_025,27
tkl_026,28
tkl_027,28
tkl_028,30
tkl_029,28
tkl_030,28
tkl_031,27
tkl_032,27
tkl_033,25
tkl_034,27
tkl_035,27
tkl_036,26
tkl_037,26
tkl_038,28
tkl_039,25
tkl_040,26
tkl_041,26
tkl_042,26
tkl_043,26
tkl_044,25
tkl_045,27
tkl_046,28
tkl_047,29
tkl_048,29
tkl_049,28
tkl_050,27
tkl_051,26
tkl_052,28
tkl_053,28
tkl_054,28
tkl_055,27
tkl_056,27
tkl_057,26
tkl_058,27
tkl_059,32
tkl_060,30
tkl_061,32
tkl_062,32
tkl_063,32
tkl_064,36
tkl_065,36
tkl_066,34
tkl_067,32
tkl_068,33
tkl_069,35
tkl_070,37
tkl_071,33
tkl_072,33
tkl_073,31
tkl_074,32
tkl_075,33
tkl_076,37
tkl_077,35
tkl_078,35
tkl_079,28
tkl_080,30
tkl_081,30
tkl_082,31
tkl_083,31
tkl_084,29
tkl_085,30
tkl_086,33
tkl_087,35
tkl_088,36
tkl_089,36
tkl_090,38
tkl_091,32
tkl_092,33
tkl_093,35
tkl_094,37
tkl_095,35
tkl_096,38
tkl_097,37
tkl_098,47
tkl_099,46
tkl_100,45
tkl_101,51
tkl_102,56
tkl_103,41
tkl_104,40
tkl_105,47
tkl_106,37
tkl_107,33
tkl_108,37
tkl_109,41
tkl_110,44
tkl_111,43
tkl_112,45
tkl_113,44
tkl_114,33
tkl_115,31
tkl_116,31
tkl_117,31
tkl_118,33
tmb_000,44
tmb_001,39
tmb_002,38
tmb_003,42
tmb_004,39
tmb_005,44
tmb_006,37
tmb_007,38
tmb_008,31
tmb_009,34
tmb_010,47
tmb_011,48
tmb_012,54
tmb_013,42
tmb_014,43
tmb_015,34
tmb_016,30
tmb_017,30
tmb_018,29
tmb_019,28
tmb_020,29
tmb_021,30
tmb_022,30
tmb_023,27
tmb_024,26
tmb_025,28
tmb_026,28
tmb_027,26
tmb_028,26
tmb_029,26
tmb_030,33
tmb_031,33
tmb_032,34
tmb_033,35
tmb_034,37
tmb_035,34
tmb_036,38
tmb_037,41
tmb_038,38
tmb_039,40
tmb_040,41
tmb_041,40
tmb_042,38
tmb_043,38
tmb_044,42
tmb_045,42
tmb_046,40
tmb_047,38
tmb_048,39
tmb_049,39
tmb_050,44
tmb_051,45
tmb_052,44
tmb_053,43
tmb_054,42
tmb_055,38
tmb_056,42
tmb_057,43
tmb_058,45
tmb_059,46
tmb_060,48
tmb_061,50
tmb_062,45
tmb_063,42
tmb_064,47
tmb_065,36
tmb_066,34
tmb_067,32
tmb_068,32
tmb_069,30
tmb_070,32
tmb_071,35
tmb_072,34
tmb_073,34
tmb_074,31
tmb_075,30
tmb_076,29
tmb_077,32
tmb_078,32
tmb_079,31
tmb_080,29
tmb_081,30
tmb_082,30
tmb_083,32
tmb_084,30
tmb_085,28
tmb_086,28
tmb_087,26
tmb_088,26
tmb_089,26
tmb_090,30
tmb_091,29
tmb_092,31
tmb_093,29
tmb_094,29
tmb_095,28
tmb_096,29
tmb_097,31
tmb_098,30
tmb_099,27
tmb_100,29
tmb_101,28
tmb_102,26
tmb_103,26
tmb_104,26
tmb_105,25
tmb_106,25
tmb_107,24
tmb_108,26
tmb_109,25
tmb_110,23
tmb_111,23
tmb_112,23
tmb_113,22
tmb_114,22
tmb_115,26
tmb_116,23
tmb_117,26
tmb_118,25
tmb_119,25
tmb_120,25
tmb_121,26
tmb_122,26
tmb_123,31
tmb_124,25
tmb_125,28
tmb_126,29
tmb_127,29
tmb_128,30
tmb_129,30
tmb_130,27
tmb_131,27
tmb_132,27
tmb_133,26
tmb_134,28
tmb_135,27
tmb_136,28
tmb_137,27
tmb_138,29
tmb_139,27
tmb_140,27
tmb_141,26
tmb_142,27
tmb_143,27
tmb_144,28
tmb_145,27
tmb_146,29
tmb_147,27
tmb_148,28
tmb_149,27
tmb_150,26
tmb_151,27
tmb_152,27
tmb_153,27
tmb_154,28
tmb_155,28
tmb_156,28
tmb_157,26
tmb_158,27
tmb_159,27
tmb_160,28
tmb_161,25
tmb_162,23
tmb_163,25
tmb_164,24
tmb_165,25
tmc_000,36
tmc_001,35
tmc_002,36
tmc_003,34
tmc_004,35
tmc_005,36
tmc_006,36
tmc_007,35
tmc_008,35
tmc_009,35
tmc_010,36
tmc_011,36
tmc_012,37
tmc_013,36
tmc_014,37
tmc_015,38
tmc_016,40
tmc_017,40
tmc_018,40
tmc_019,40
tmc_020,41
tmc_021,41
tmc_022,41
tmc_023,42
tmc_024,41
tmc_025,38
tmc_026,39
tmc_027,37
tmc_028,36
tmc_029,35
tmc_030,35
tmc_031,34
tmc_032,34
tmc_033,36
tmc_034,38
tmc_035,37
tmc_036,43
tmc_037,43
tmc_038,43
tmc_039,44
tmc_040,43
tmc_041,44
tmc_042,40
tmc_043,40
tmc_044,37
tmc_045,40
tmc_046,42
tmc_047,41
tmc_048,38
tmc_049,37
tmc_050,37
tmc_051,38
tmc_052,38
tmc_053,40
tmc_054,42
tmc_055,43
tmc_056,43
tmc_057,43
tmc_058,44
tmc_059,45
tmc_060,44
tmc_061,43
tmc_062,44
tmc_063,46
tmc_064,45
tmc_065,44
tmc_066,43
tmc_067,42
tmc_068,44
tmc_069,43
tmc_070,42
tmc_071,45
tmc_072,46
tmc_073,46
tmc_074,47
tmc_075,48
tmc_076,47
tmc_077,45
tmc_078,48
tmc_079,49
tmc_080,55
tmc_081,58
tmc_082,60
tmc_083,61
tmc_084,56
tmc_085,51
tmc_086,48
tmc_087,52
tmc_088,55
tmc_089,56
tmc_090,56
tmc_091,53
tmc_092,51
tmc_093,49
tmc_094,50
tmc_095,44
tmc_096,47
tmc_097,47
tmc_098,46
tmc_099,45
tmc_100,44
tmc_101,46
tmc_102,45
tmc_103,41
tmc_104,40
tmc_105,38
tmc_106,32
tmc_107,37
tmc_108,33
tmc_109,31
tmc_110,32
tmc_111,30
tmc_112,32
tmc_113,32
tmc_114,34
tmc_115,32
tmc_116,29
tmc_117,33
tmc_118,32
tmc_119,33
tmc_120,35
tmc_121,32
tmc_122,35
tmc_123,36
tmc_124,31
tmc_125,34
tmc_126,35
tmc_127,35
tmc_128,38
tmc_129,39
tmc_130,32
tmc_131,31
tmc_132,31
tmc_133,30
tmc_134,28
tmc_135,28
tmc_136,28
tmc_137,28
tmc_138,28
tmc_139,28
tmc_140,28
tmc_141,28
tmc_142,26
tmc_143,25
tmc_144,26
tmc_145,26
tmc_146,26
tmc_147,27
tmc_148,28
tmc_149,27
tmc_150,29
tmc_151,26
tmc_152,26
tmc_153,26
tmc_154,27
tmc_155,26
tmc_156,29
tmc_157,27
tmc_158,26
tmc_159,26
tmc_160,25
tmc_161,23
tmc_162,25
tmc_163,25
tmc_164,27
tmc_165,25
tmc_166,24
tmc_167,24
tmc_168,24
tmc_169,23
tmc_170,21
tmc_171,23
tmc_172,23
tmc_173,22
tmc_174,22
tmc_175,21
tmc_176,20
tmc_177,21
tmc_178,21
tmc_179,22
tmc_180,22
tmc_181,21
tmc_182,23
tmc_183,23
tmc_184,23
tmc_185,22
tmc_186,22
