image_id,wind_speed
wxl_236,49
wxl_237,37
wxl_238,42
wxl_239,49
wxl_240,47
wxl_241,44
wxl_242,42
wxl_243,47
wxl_244,45
wxl_245,48
wxl_246,44
wxl_247,48
wxl_248,48
wxl_249,41
wxl_250,48
wxl_251,47
wxl_252,44
wxl_253,50
wxl_254,49
wxl_255,45
wxl_256,42
wxl_257,48
wxl_258,50
wxl_259,45
wxl_260,41
wxl_261,47
wxl_262,47
wxl_263,44
wxl_264,47
wxl_265,49
wxl_266,51
wxl_267,47
wxl_268,39
wxl_269,50
wxl_270,46
wxl_271,46
wxl_272,48
wxl_273,47
wxl_274,43
wxl_275,44
wxl_276,39
wxl_277,48
wxl_278,45
wxl_279,50
wxl_280,48
wxl_281,47
wxl_282,45
wxl_283,46
wxl_284,51
wxl_285,49
wxl_286,50
wxl_287,48
wxl_288,48
wxl_289,50
wxl_290,43
wxl_291,47
wxl_292,51
wxl_293,50
wxl_294,45
wxl_295,49
wxl_296,42
wxl_297,46
wxl_298,44
wxl_299,44
wxl_300,45
wxl_301,48
wxl_302,37
wxl_303,43
wxl_304,51
wxl_305,43
wxl_306,37
wxl_307,46
wxl_308,47
wxl_309,49
wxl_310,40
wxl_311,47
wxl_312,51
wxl_313,51
wxl_314,45
wxl_315,42
wxl_316,38
wxl_317,44
wxl_318,45
wxl_319,42
wxl_320,45
wxl_321,44
wxl_322,47
wxl_323,49
wxl_324,44
wxl_325,49
wxl_326,43
wxl_327,47
wxl_328,39
wyf_012,38
wyf_013,45
wyf_014,42
wyf_015,45
wyf_016,46
wyf_017,42
wyf_018,39
wyf_019,43
wyf_020,45
wyf_021,45
wyf_022,40
wyf_023,47
wyf_024,47
wyf_025,51
wyf_026,47
wyf_027,48
wyf_028,45
wyf_029,45
wyf_030,48
wyf_031,44
wyf_032,47
wyf_033,46
wyf_034,43
wyf_035,41
wyf_036,49
wyn_034,44
wyn_035,44
wyn_036,47
wyn_037,44
wyn_038,41
wyn_039,43
wyn_040,42
wyn_041,47
wyn_042,40
wyn_043,41
wyn_044,46
wyn_045,38
wyn_046,47
wyn_047,44
wyn_048,42
wyn_049,42
wyn_050,36
wyn_051,42
wyn_052,46
wyn_053,42
wyn_054,45
wyn_055,49
wyn_056,41
wyn_057,48
wyn_058,43
wyn_059,49
wyn_060,47
wyn_061,35
wyn_062,41
wyn_063,42
wyn_064,45
wyn_065,49
wyn_066,41
wyn_067,43
wyn_068,46
wyn_069,45
wyn_070,49
wyn_071,45
wyn_072,44
wyn_073,47
wyn_074,49
wyn_075,48
wyn_076,51
wyn_077,47
wyn_078,48
wyn_079,41
wyn_080,47
wyn_081,39
wyn_082,43
wyn_083,47
wyn_084,42
wyn_085,45
wyn_086,48
wyn_087,33
wyn_088,42
wyn_089,37
wyn_090,50
wyn_091,46
wyn_092,43
wyn_093,46
wyn_094,44
wyn_095,44
wyn_096,45
wyn_097,46
wyn_098,47
wyn_099,46
wyn_100,42
wyn_101,45
wyn_102,44
wyn_103,38
wyn_104,44
wyn_105,38
wyn_106,46
wyn_107,45
wyn_108,41
wyn_109,46
wyn_110,46
wyn_111,48
wyn_112,44
wyn_113,45
wyn_114,48
wyn_115,43
wyn_116,49
wyn_117,46
wyn_118,33
wyn_119,44
wyn_120,39
wyn_121,48
wyn_122,42
wyn_123,43
wyn_124,48
wyn_125,45
wyn_126,38
wyn_127,43
wyn_128,42
wyn_129,44
wyn_130,46
wyn_131,47
wyn_132,44
wyn_133,44
wyn_134,44
wyn_135,44
wyn_136,43
wyn_137,31
wyn_138,47
wyn_139,45
wyn_140,39
wyn_141,31
wyn_142,39
wyn_143,40
wyn_144,46
wyn_145,47
wyn_146,45
wyn_147,42
wyn_148,45
wyn_149,48
wyn_150,49
wyn_151,50
wyn_152,49
wyn_153,50
wyn_154,48
wyn_155,48
wyn_156,38
wyn_157,42
wyn_158,47
wyn_159,46
wyn_160,48
wyn_161,48
wyn_162,47
wyn_163,42
wyn_164,49
wyn_165,38
wyn_166,50
wyn_167,43
wyn_168,46
wyn_169,45
wyn_170,46
wyn_171,48
wyn_172,42
wyn_173,43
wyn_174,40
wyn_175,42
wyn_176,45
wyn_177,43
wyn_178,46
wyn_179,42
wyn_180,41
wyn_181,41
wyn_182,46
wyn_183,41
wyn_184,47
wyn_185,50
wyn_186,50
wyn_187,45
wyn_188,45
wyn_189,35
wyn_190,46
wyn_191,44
wyn_192,40
wyn_193,48
wyn_194,50
wyn_195,48
wyn_196,47
wyn_197,45
wyn_198,48
wyn_199,43
wyn_200,48
wyn_201,43
wyn_202,40
wyn_203,46
wyn_204,43
wyn_205,44
wyn_206,42
wyn_207,48
wyn_208,42
wyn_209,46
wyn_210,47
wyn_211,44
wyn_212,50
wyn_213,49
wyn_214,49
wyn_215,42
wyn_216,40
wyn_217,42
wyn_218,40
wyn_219,40
wyn_220,45
wyn_221,42
wyn_222,40
wyn_223,44
wyn_224,48
wyn_225,43
wyn_226,46
wyn_227,47
wyn_228,47
wyn_229,40
wyn_230,44
wyn_231,42
wyn_232,43
wyn_233,44
wyn_234,48
wyn_235,49
wyn_236,41
wyn_237,47
wyn_238,45
wyn_239,43
wyn_240,49
wyn_241,41
wyn_242,44
wyn_243,38
wyn_244,43
wyn_245,41
wyn_246,43
wyn_247,42
wyn_248,31
wyn_249,44
wyn_250,48
wyn_251,41
wyn_252,48
wyn_253,45
wyn_254,39
wyn_255,44
wyn_256,40
wyn_257,40
wyn_258,47
wyn_259,46
wyn_260,43
wyn_261,45
wyn_262,48
wyn_263,38
wyn_264,46
wyn_265,43
wyn_266,48
wyn_267,41
wyn_268,48
wyn_269,30
wyn_270,46
wyn_271,41
wyn_272,48
wyn_273,39
wyn_274,40
wyn_275,42
wyn_276,38
wyn_277,45
wyn_278,39
wyn_279,43
wyn_280,41
wyn_281,44
wyn_282,45
wyn_283,46
wyn_284,43
wyn_285,43
wyn_286,43
wyn_287,43
wyn_288,42
wyn_289,47
wyn_290,44
wyn_291,43
wyn_292,44
wyn_293,45
wyn_294,43
wyn_295,37
wyn_296,39
wyn_297,43
wyn_298,42
wyn_299,42
wyn_300,45
wyn_301,46
wyn_302,43
wyn_303,42
wyn_304,33
wyn_305,36
wyn_306,46
wyn_307,45
wyn_308,38
wyn_309,43
wyn_310,42
wyn_311,45
wyn_312,48
wyn_313,43
wyn_314,43
wyn_315,40
wyn_316,39
wyn_317,38
wyn_318,48
wyn_319,46
wyn_320,45
wyn_321,42
wyn_322,45
wyn_323,43
wyn_324,48
wyn_325,46
wyn_326,41
wyn_327,49
wyn_328,45
wyn_329,45
wyn_330,46
wyn_331,46
wyn_332,42
wyn_333,48
wyn_334,48
wyn_335,37
wyn_336,40
wyn_337,45
wyn_338,38
wyn_339,48
wyn_340,43
wyn_341,40
wyn_342,45
wyn_343,46
wyn_344,46
wyn_345,39
wyn_346,45
wyn_347,44
wyn_348,41
wyn_349,45
wyn_350,45
wyn_351,35
wyn_352,47
wyn_353,43
wyn_354,42
wyn_355,45
wyn_356,43
wyn_357,43
wyn_358,45
wyn_359,46
wyn_360,43
wyn_361,41
wyn_362,40
wyn_363,39
wyn_364,41
wyn_365,41
wyn_366,43
wyn_367,43
wyn_368,36
wyn_369,46
wyn_370,44
wyn_371,44
wyn_372,39
wyn_373,42
wyn_374,47
wyn_375,48
wyn_376,48
wyn_377,42
wyn_378,44
wyn_379,43
wyn_380,40
wyn_381,49
wyn_382,43
wyn_383,44
wyn_384,46
wyn_385,42
wyn_386,45
wyn_387,41
wyn_388,41
wyn_389,44
wyn_390,41
xat_141,47
xat_142,47
xat_143,42
xat_144,49
xat_145,38
xat_146,45
xat_147,42
xat_148,45
xat_149,43
xat_150,42
xat_151,47
xat_152,45
xat_153,47
xat_154,42
xat_155,46
xat_156,49
xat_157,44
xat_158,46
xat_159,38
xat_160,48
xat_161,42
xat_162,41
xat_163,45
xat_164,42
xat_165,45
xat_166,44
xat_167,42
xat_168,47
xat_169,46
xat_170,38
xat_171,47
xat_172,47
xat_173,44
xat_174,47
xat_175,40
xat_176,47
xat_177,34
xat_178,47
xat_179,40
xat_180,47
xat_181,44
xat_182,46
xat_183,47
xat_184,43
xat_185,45
xat_186,46
xat_187,44
xat_188,40
xat_189,46
xat_190,39
xhj_104,44
xhj_105,46
xhj_106,49
xhj_107,50
xhj_108,46
xhj_109,48
xhj_110,42
xhj_111,44
xhj_112,46
xhj_113,50
xhj_114,48
xhj_115,41
xhj_116,49
xhj_117,44
xhj_118,37
xhj_119,49
xhj_120,48
xhj_121,49
xhj_122,42
xhj_123,48
xhj_124,47
xhj_125,44
xhj_126,47
xhj_127,43
xhj_128,37
xhj_129,49
xhj_130,41
xhj_131,43
xhj_132,43
xhj_133,36
xhj_134,47
xhj_135,43
xhj_136,40
xhj_137,50
xhj_138,45
xhj_139,48
xhj_140,48
xhj_141,46
xhj_142,48
xhj_143,44
xhj_144,44
xhj_145,43
xhj_146,45
xhj_147,43
xhj_148,39
xhj_149,47
xhj_150,47
xhj_151,46
xhj_152,44
xhj_153,44
xhj_154,40
xhj_155,47
xhj_156,47
xhj_157,48
xhj_158,33
xhj_159,46
xhj_160,46
xhj_161,36
xhj_162,42
xhj_163,47
xhj_164,48
xhj_165,47
xhj_166,46
xhj_167,44
xhj_168,41
xhj_169,47
xhj_170,35
xhj_171,46
xhj_172,46
xhj_173,42
xhj_174,46
xhj_175,48
xhj_176,44
xhj_177,47
xhj_178,45
xhj_179,43
xhj_180,40
xhj_181,41
xhj_182,38
xhj_183,47
xhj_184,40
xhj_185,47
xhj_186,40
xhj_187,44
xhj_188,45
xhj_189,40
xhj_190,42
xhj_191,43
xhj_192,36
xhj_193,43
xhj_194,40
xhj_195,47
xhj_196,45
xhj_197,43
xhj_198,43
xhj_199,43
xhj_200,40
xhj_201,47
xhj_202,45
xhj_203,44
xhj_204,44
xhj_205,44
xhj_206,39
xhj_207,41
xhj_208,45
xhj_209,42
xhj_210,41
xhj_211,42
xhj_212,43
xhj_213,40
xhj_214,46
xkm_129,39
xkm_130,46
xkm_131,45
xkm_132,45
xkm_133,36
xkm_134,47
xkm_135,47
xkm_136,41
xkm_137,44
xkm_138,47
xkm_139,38
xkm_140,42
xkm_141,41
xkm_142,38
xkm_143,32
xkm_144,42
xkm_145,41
xkm_146,42
xkm_147,39
xkm_148,39
xkm_149,47
xkm_150,45
xkm_151,46
xkm_152,48
xkm_153,39
xkm_154,42
xkm_155,36
xkm_156,43
xkm_157,40
xkm_158,40
xkm_159,41
xkm_160,38
xkm_161,43
xkm_162,44
xkm_163,40
xkm_164,43
xkm_165,43
xkm_166,47
xkm_167,44
xkm_168,42
xkm_169,42
xkm_170,46
xkm_171,37
xkm_172,41
xkm_173,39
xkm_174,42
xkm_175,47
xkm_176,42
xkm_177,47
xkm_178,43
xkm_179,46
xkm_180,39
xkm_181,44
xkm_182,44
xkm_183,46
xkm_184,40
xkm_185,35
xkm_186,47
xkm_187,48
xkm_188,44
xkm_189,42
xkm_190,47
xkm_191,44
xkm_192,45
xkm_193,41
xkm_194,44
xkm_195,39
xkm_196,45
xmt_141,39
xmt_142,42
xmt_143,34
xmt_144,39
xmt_145,34
xmt_146,45
xmt_147,42
xmt_148,42
xmt_149,43
xmt_150,43
xmt_151,48
xmt_152,43
xmt_153,46
xmt_154,45
xmt_155,42
xmt_156,43
xmt_157,44
xmt_158,37
xmt_159,41
xmt_160,36
xmt_161,38
xmt_162,49
xmt_163,44
xmt_164,46
xmt_165,40
xmt_166,41
xmt_167,42
xmt_168,40
xmt_169,45
xmt_170,46
xmt_171,38
xmt_172,46
xmt_173,41
xmt_174,45
xmt_175,49
xmt_176,46
xmt_177,35
xmt_178,37
xmt_179,45
xmt_180,44
xmt_181,40
xmt_182,43
xmt_183,43
xmt_184,45
xmt_185,43
xmt_186,42
xmt_187,35
xmt_188,43
xmt_189,43
xmt_190,42
xmt_191,42
xmt_192,47
xmt_193,47
xmt_194,46
xmt_195,43
xmt_196,48
xmt_197,46
xmt_198,43
xmt_199,47
xmt_200,41
xmt_201,43
xmt_202,45
xmt_203,36
xmt_204,45
xmt_205,44
xmt_206,43
xmt_207,37
xmt_208,34
xmt_209,47
xmt_210,44
xmt_211,45
xmt_212,41
xmt_213,47
xmt_214,46
xmt_215,30
xmt_216,49
xmt_217,47
xmt_218,44
xmt_219,43
xmt_220,48
xmt_221,48
xmt_222,38
xmt_223,42
xmt_224,45
xmt_225,42
xmt_226,40
xmt_227,40
xmt_228,47
xnp_000,49
xnp_001,50
xnp_002,44
xnp_003,44
xnp_004,45
xnp_005,43
xnp_006,44
xnp_007,42
xnp_008,38
xnp_009,45
xnp_010,49
xnp_011,41
xnp_012,48
xnp_013,48
xnp_014,45
xnp_015,40
xnp_016,40
xnp_017,43
xnp_018,45
xnp_019,43
xnp_020,44
xnp_021,36
xnp_022,42
xnp_023,41
xnp_024,39
xnp_025,34
xnp_026,42
xnp_027,48
xnp_028,46
xnp_029,42
xnp_030,41
xnp_031,44
xnp_032,38
xnp_033,40
xnp_034,45
xnp_035,44
xnp_036,44
xnp_037,42
xnp_038,47
xnp_039,45
xnp_040,39
xnp_041,46
xnp_042,45
xnp_043,43
xnp_044,43
xnp_045,38
xnp_046,40
xnp_047,45
xnp_048,43
xnp_049,39
xnp_050,35
xnp_051,42
xnp_052,48
xnp_053,48
xnp_054,45
xnp_055,35
xnp_056,48
xnp_057,43
xnp_058,41
xnp_059,43
xnp_060,40
xnp_061,46
xnp_062,38
xnp_063,44
xnp_064,42
xnp_065,42
xnp_066,46
xnp_067,43
xnp_068,47
xnp_069,40
xnp_070,44
xnp_071,44
xnp_072,44
xnp_073,44
xnp_074,39
xnp_075,39
xnp_076,46
xnp_077,43
xnp_078,46
xnp_079,45
xnp_080,44
xnp_081,38
xnp_082,41
xnp_083,43
xnp_084,43
xnp_085,36
xnp_086,37
xnp_087,37
xnp_088,42
xnp_089,41
xnp_090,43
xnp_091,39
xnp_092,42
xnp_093,42
xnp_094,43
xnp_095,40
xnp_096,37
xnp_097,45
xnp_098,38
xnp_099,42
xnp_100,34
xnp_101,43
xnp_102,37
xnp_103,38
xnp_104,43
xnp_105,42
xnp_106,45
xnp_107,42
xnp_108,40
xnp_109,42
xnp_110,45
xnp_111,43
xnp_112,45
xnp_113,50
xnp_114,49
xnp_115,40
xnp_116,45
xnp_117,45
xnp_118,43
xnp_119,44
xnp_120,46
xnp_121,45
xnp_122,37
xnp_123,44
xnp_124,46
xnp_125,40
xnp_126,44
xnp_127,44
xnp_128,38
xnp_129,46
xnp_130,44
xnp_131,47
xnp_132,46
xnp_133,37
xnp_134,42
xnp_135,39
xnp_136,34
xnp_137,37
xnp_138,42
xnp_139,39
xnp_140,43
xnp_141,43
xnp_142,41
xnp_143,41
xnp_144,47
xnp_145,45
xnp_146,41
xnp_147,46
xnp_148,44
xnp_149,43
xnp_150,47
xnp_151,43
xnp_152,41
xnp_153,40
xnp_154,47
xnp_155,46
xnp_156,42
xnp_157,46
xnp_158,41
xnp_159,44
xnp_160,37
xnp_161,47
xnp_162,46
xnp_163,39
xnp_164,40
xnp_165,41
xnp_166,41
xnp_167,40
xnp_168,42
xnp_169,45
xnp_170,42
xnp_171,42
xnp_172,39
xnp_173,36
xnp_174,40
xnp_175,45
xnp_176,44
xnp_177,38
xnp_178,40
xnp_179,42
xnp_180,42
xnp_181,40
xnp_182,42
xnp_183,42
xnp_184,46
xnp_185,43
xnp_186,37
xnp_187,42
xnp_188,45
xnp_189,38
xnp_190,46
xnp_191,43
xnp_192,45
xnp_193,45
xnp_194,47
xnp_195,39
xnp_196,47
xnp_197,39
xnp_198,47
xnp_199,40
xnp_200,37
xnp_201,45
xnp_202,39
xnp_203,44
xnp_204,46
xnp_205,46
xnp_206,44
xnp_207,41
xnp_208,46
xnp_209,46
xog_146,45
xog_147,44
xog_148,41
xog_149,44
xog_150,41
xog_151,43
xog_152,45
xog_153,38
xog_154,43
xog_155,46
xog_156,44
xog_157,40
xog_158,42
xog_159,46
xog_160,48
xog_161,39
xog_162,46
xog_163,42
xog_164,41
xog_165,45
xog_166,48
xog_167,42
xog_168,48
xog_169,47
xog_170,48
xog_171,44
xog_172,44
xog_173,36
xog_174,44
xog_175,47
xog_176,43
xog_177,40
xog_178,35
xog_179,36
xog_180,44
xog_181,39
xog_182,34
xog_183,43
xog_184,42
xog_185,46
xog_186,39
xog_187,37
xog_188,41
xog_189,42
xog_190,38
xog_191,41
xog_192,44
xog_193,41
xog_194,37
xog_195,40
xog_196,40
xog_197,41
xog_198,46
xog_199,48
xog_200,40
xog_201,37
xog_202,46
xog_203,40
xsc_000,37
xsc_001,46
xsc_002,45
xsc_003,46
xsc_004,46
xsc_005,42
xsc_006,43
xsc_007,34
xsc_008,44
xsc_009,41
xsc_010,44
xsc_011,43
xsc_012,43
xsc_013,38
xsc_014,38
xsc_015,43
xsc_016,44
xsc_017,38
xsc_018,31
xsc_019,39
xsc_020,38
xsc_021,43
xsc_022,40
xsc_023,43
xsc_024,39
xsc_025,41
xsc_026,42
xsc_027,45
xsc_028,41
xsc_029,46
xsc_030,36
xsc_031,47
xsc_032,41
xsc_033,45
xsc_034,39
xsc_035,41
xsc_036,39
xsc_037,43
xsc_038,41
xsc_039,37
xsc_040,45
xsc_041,41
xsc_042,50
xsc_043,50
xsc_044,47
xsc_045,43
xsc_046,47
xsc_047,33
xsc_048,44
xsc_049,43
xsc_050,44
xsc_051,43
xsc_052,48
xsc_053,47
xsc_054,43
xsc_055,50
xsc_056,49
xsc_057,44
xsc_058,47
xsc_059,50
xsc_060,41
xsc_061,36
xsc_062,45
xsc_063,38
xsc_064,45
xsc_065,40
xsc_066,45
xsc_067,49
xsc_068,43
xsc_069,44
xsc_070,48
xsc_071,42
xsc_072,48
xsc_073,40
xsc_074,39
xsc_075,45
xsc_076,43
xsc_077,42
xsc_078,41
xsc_079,42
xsc_080,45
xsc_081,47
xsc_082,45
xsc_083,48
xsc_084,46
xsc_085,41
xsc_086,41
xsc_087,47
xsc_088,49
xsc_089,45
xsc_090,45
xsc_091,47
xsc_092,41
xsc_093,44
xsc_094,44
xsc_095,41
xsc_096,44
xsc_097,46
xsc_098,48
xsc_099,45
xsc_100,43
xsc_101,47
xsc_102,43
xsc_103,45
xsc_104,43
xsc_105,46
xsc_106,46
xsc_107,41
xsc_108,47
xsc_109,43
xsc_110,49
xsc_111,39
xsc_112,45
xsc_113,39
xsc_114,43
xsc_115,48
xsc_116,45
xsc_117,45
xsc_118,40
xsc_119,42
xsc_120,40
xsc_121,46
xsc_122,43
xsc_123,41
xsc_124,46
xsc_125,42
xsc_126,48
xsc_127,48
xsc_128,43
xsc_129,42
xsc_130,44
xsc_131,44
xsc_132,43
xsc_133,42
xsc_134,42
xsc_135,47
xsc_136,45
xsc_137,43
xsc_138,39
xsc_139,40
xsc_140,45
xsc_141,46
xsc_142,43
xsc_143,43
xsc_144,43
xsc_145,39
xsc_146,45
xsc_147,46
xsc_148,45
xsc_149,37
xsc_150,47
xsc_151,44
xsc_152,38
xsc_153,41
xsc_154,45
xsc_155,46
xsc_156,47
xsc_157,42
xsc_158,44
xsc_159,45
xsc_160,47
xsc_161,48
xsc_162,42
xsc_163,45
xsc_164,45
xsc_165,40
xsc_166,42
xsc_167,44
xsc_168,40
xsc_169,41
xsc_170,37
xsc_171,43
xsc_172,47
xsc_173,45
xsc_174,44
xsc_175,42
xsc_176,49
xsc_177,47
xsc_178,43
xsc_179,43
xsc_180,45
xsc_181,49
xsc_182,47
xsc_183,44
xsc_184,39
xsc_185,49
xsc_186,45
xsc_187,45
xsc_188,47
xsc_189,44
xsc_190,38
xsc_191,43
xsc_192,47
xsc_193,41
xsc_194,42
xsc_195,44
xsc_196,42
xsc_197,47
xsc_198,43
xsc_199,41
xsc_200,42
xsc_201,43
xsc_202,43
xsc_203,49
xsc_204,47
xsc_205,47
xsc_206,37
xsc_207,36
xsc_208,47
xsc_209,44
xsi_000,43
xsi_001,43
xsi_002,40
xsi_003,37
xsi_004,45
xsi_005,41
xsi_006,47
xsi_007,46
xsi_008,44
xsi_009,34
xsi_010,45
xsi_011,45
xsi_012,41
xsi_013,48
xsi_014,40
xsi_015,43
xsi_016,41
xsi_017,37
xsi_018,47
xsi_019,36
xsi_020,43
xsi_021,44
xsi_022,49
xsi_023,44
xsi_024,42
xsi_025,43
xsi_026,44
xsi_027,42
xsi_028,41
xsi_029,45
xsi_030,41
xsi_031,47
xsi_032,43
xsi_033,40
xsi_034,32
xsi_035,48
xsi_036,39
xsi_037,36
xsi_038,48
xsi_039,46
xsi_040,45
xsi_041,45
xsi_042,43
xsi_043,44
xsi_044,46
xsi_045,44
xsi_046,43
xsi_047,45
xsi_048,42
xsi_049,45
xsi_050,42
xsi_051,39
xsi_052,48
xsi_053,43
xsi_054,38
xsi_055,44
xsi_056,46
xsi_057,45
xsi_058,46
xsi_059,48
xsi_060,40
xsi_061,42
xsi_062,46
xsi_063,38
xsi_064,43
xsi_065,46
xsi_066,49
xsi_067,42
xsi_068,42
xsi_069,46
xsi_070,37
xsi_071,47
xsi_072,44
xsi_073,45
xsi_074,43
xsi_075,48
xsi_076,43
xsi_077,44
xsi_078,45
xsi_079,39
xsi_080,47
xsi_081,40
xsi_082,48
xsi_083,39
xsi_084,47
xsi_085,47
xsi_086,39
xsi_087,44
xsi_088,50
xsi_089,43
xsi_090,47
xsi_091,49
xsi_092,49
xsi_093,49
xsi_094,45
xsi_095,49
xsi_096,45
xsi_097,48
xsi_098,47
xsi_099,41
xsi_100,36
xsi_101,51
xsi_102,47
xsi_103,43
xsi_104,51
xsi_105,49
xsi_106,46
xsi_107,48
xsi_108,47
xsi_109,48
xsi_110,49
xsi_111,42
xsi_112,43
xsi_113,52
xsi_114,48
xsi_115,50
xsi_116,45
xsi_117,51
xsi_118,45
xsi_119,48
xsi_120,48
xsi_121,45
xsi_122,46
xsi_123,48
xsi_124,51
xsi_125,48
xsi_126,51
xsi_127,50
xsi_128,45
xsi_129,50
xsi_130,47
xsi_131,48
xsi_132,40
xsi_133,46
xsi_134,51
xsi_135,46
xsi_136,47
xsi_137,41
xsi_138,51
xsi_139,45
xsi_140,42
xsi_141,49
xsi_142,40
xsi_143,49
xsi_144,37
xsi_145,48
xsi_146,48
xsi_147,48
xsi_148,41
xsi_149,45
xsi_150,43
xsi_151,51
xsi_152,45
xsi_153,49
xsi_154,39
xsi_155,46
xsi_156,45
xsi_157,47
xsi_158,51
xsi_159,49
xsi_160,47
xsi_161,50
xsi_162,51
xsi_163,44
xsi_164,40
xsi_165,36
xsi_166,46
xsi_167,41
xsi_168,48
xsi_169,46
xsi_170,46
xsi_171,52
xsi_172,48
xsi_173,50
xsi_174,42
xsi_175,34
xsi_176,51
xsi_177,47
xsi_178,49
xsi_179,50
xsi_180,45
xsi_181,44
xsi_182,46
xsi_183,44
xsi_184,47
xsi_185,47
xsi_186,43
xsi_187,51
xsi_188,47
xsi_189,44
xsi_190,51
xsi_191,47
xsi_192,45
xsi_193,43
xsi_194,47
xsi_195,45
xsi_196,45
xsi_197,46
xsi_198,50
xsi_199,44
xsi_200,39
xsi_201,51
xsi_202,47
xsi_203,47
xsi_204,43
xsi_205,41
xsi_206,47
xsi_207,47
xsi_208,49
xtd_375,42
xtd_376,47
xtd_377,45
xtd_378,49
xtd_379,47
xtd_380,49
xtd_381,46
xtd_382,36
xtd_383,48
xtd_384,43
xtd_385,46
xtd_386,45
xtd_387,46
xtd_388,51
xtd_389,42
xtr_062,40
xtr_063,48
xtr_064,51
xtr_065,49
xtr_066,46
xtr_067,45
xtr_068,44
xtr_069,46
xtr_070,48
xtr_071,44
xtr_072,45
xtr_073,47
xtr_074,42
xtr_075,48
xtr_076,47
xtr_077,42
xtr_078,40
xtr_079,40
xtr_080,43
xtr_081,33
xtr_082,47
xtr_083,48
xtr_084,42
xtr_085,47
xtr_086,49
xtr_087,40
xtr_088,45
xtr_089,47
xtr_090,43
xtr_091,37
xtr_092,47
xtr_093,37
xtt_022,47
xtt_023,50
xtt_024,51
xtt_025,48
xtt_026,46
xtt_027,42
xtt_028,39
xtt_029,42
xtt_030,46
xtt_031,44
xtt_032,49
xtt_033,39
xtt_034,42
xtt_035,44
xtt_036,44
xtt_037,49
xtt_038,42
xtt_039,48
xum_000,49
xum_001,49
xum_002,42
xum_003,49
xum_004,51
xum_005,43
xum_006,42
xum_007,42
xum_008,51
xum_009,39
xum_010,48
xum_011,45
xum_012,47
xum_013,45
xum_014,45
xum_015,44
xum_016,47
xum_017,44
xum_018,41
xum_019,46
xum_020,43
xum_021,51
xum_022,38
xum_023,51
xum_024,47
xum_025,49
xum_026,51
xum_027,39
xum_028,45
xum_029,48
xum_030,43
xum_031,44
xum_032,43
xum_033,45
xum_034,48
xum_035,47
xum_036,48
xum_037,45
xum_038,44
xum_039,45
xum_040,45
xum_041,47
xum_042,42
xum_043,44
xum_044,43
xum_045,50
xum_046,44
xum_047,41
xum_048,51
xum_049,45
xum_050,51
xum_051,44
xum_052,41
xum_053,50
xum_054,47
xum_055,39
xum_056,48
xum_057,48
xum_058,48
xum_059,48
xum_060,50
xum_061,44
xum_062,47
xum_063,47
xum_064,42
xum_065,46
xum_066,49
xum_067,43
xum_068,51
xum_069,33
xum_070,47
xum_071,47
xum_072,43
xum_073,51
xum_074,41
xum_075,51
xum_076,50
xum_077,50
xum_078,44
xum_079,44
xum_080,49
xum_081,49
xum_082,51
xum_083,49
xum_084,46
xum_085,46
xum_086,50
xum_087,45
xum_088,50
xum_089,49
xum_090,46
xum_091,49
xum_092,43
xum_093,42
xum_094,44
xum_095,49
xum_096,51
xum_097,46
xum_098,37
xum_099,47
xum_100,41
xum_101,35
xum_102,49
xum_103,43
xum_104,48
xum_105,49
xum_106,44
xum_107,45
xum_108,47
xum_109,41
xum_110,40
xum_111,47
xum_112,48
xum_113,47
xum_114,47
xum_115,48
xum_116,47
xum_117,50
xum_118,36
xum_119,50
xum_120,44
xum_121,43
xum_122,46
xum_123,46
xum_124,49
xum_125,50
xum_126,47
xum_127,45
xum_128,46
xum_129,45
xum_130,45
xum_131,43
xum_132,45
xum_133,42
xum_134,44
xum_135,36
xum_136,47
xum_137,50
xum_138,44
xum_139,49
xum_140,51
xum_141,50
xum_142,49
xum_143,45
xum_144,51
xum_145,38
xum_146,40
xum_147,50
xum_148,48
xum_149,38
xum_150,45
xum_151,44
xum_152,33
xum_153,51
xum_154,39
xum_155,43
xum_156,51
xum_157,47
xum_158,47
xum_159,45
xum_160,46
xum_161,50
xum_162,46
xum_163,44
xum_164,47
xum_165,49
xum_166,44
xum_167,43
xum_168,46
xum_169,48
xum_170,45
xum_171,43
xum_172,45
xum_173,43
xum_174,43
xum_175,50
xum_176,48
xum_177,41
xum_178,46
xum_179,44
xum_180,38
xum_181,47
xum_182,47
xum_183,40
xum_184,47
xum_185,45
xum_186,44
xum_187,47
xum_188,47
xum_189,39
xum_190,43
xum_191,51
xum_192,44
xum_193,44
xum_194,47
xum_195,46
xum_196,44
xum_197,47
xum_198,49
xum_199,50
xum_200,43
xum_201,46
xum_202,48
xum_203,51
xum_204,44
xum_205,48
xum_206,41
xum_207,51
xum_208,51
xum_209,43
xum_210,40
xum_211,43
xum_212,46
xum_213,48
xum_214,46
xum_215,48
xum_216,44
xum_217,45
xum_218,45
xum_219,47
xum_220,40
xum_221,51
xum_222,43
xum_223,45
xum_224,49
xum_225,50
xum_226,45
xum_227,47
xum_228,47
xum_229,47
xum_230,51
xum_231,47
xum_232,47
xum_233,42
xum_234,45
xum_235,49
xum_236,52
xum_237,43
xum_238,46
xum_239,51
xum_240,45
xum_241,39
xum_242,41
xum_243,48
xum_244,51
xum_245,40
xum_246,39
xum_247,39
xum_248,46
