image_id,wind_speed
ugb_226,26
ugb_227,26
uge_000,33
uge_001,36
uge_002,37
uge_003,34
uge_004,39
uge_005,37
uge_006,34
uge_007,38
uge_008,37
uge_009,36
uge_010,42
uge_011,46
uge_012,38
uge_013,36
uge_014,36
uge_015,40
uge_016,40
uge_017,43
uge_018,44
uge_019,40
uge_020,42
uge_021,45
uge_022,43
uge_023,41
uge_024,41
uge_025,28
uge_026,31
uge_027,41
uge_028,39
uge_029,38
uge_030,41
uge_031,38
uge_032,43
uge_033,40
uge_034,43
uge_035,48
uge_036,45
uge_037,44
uge_038,44
uge_039,42
uge_040,42
uge_041,39
uge_042,40
uge_043,49
uge_044,50
uge_045,51
uge_046,48
uge_047,49
uge_048,46
uge_049,44
uge_050,46
uge_051,46
uge_052,46
uge_053,43
uge_054,44
uge_055,42
uge_056,43
uge_057,40
uge_058,36
uge_059,33
uhd_054,24
uhd_055,24
uhd_056,24
uhd_057,22
uhd_058,20
uhd_059,18
uhd_060,17
uhd_061,17
uhd_062,17
uhd_063,16
uhd_064,17
uhd_065,14
uhd_066,15
uhd_067,13
uhd_068,14
uhd_069,12
uhd_070,15
uhd_071,14
uhd_072,18
uhd_073,17
uhd_074,16
uhd_075,19
uhd_076,18
uhd_077,19
uhd_078,19
uhd_079,19
umz_174,28
umz_175,27
umz_176,27
umz_177,27
umz_178,25
umz_179,25
umz_180,23
umz_181,24
umz_182,25
umz_183,25
umz_184,24
umz_185,24
umz_186,23
umz_187,24
umz_188,23
umz_189,30
umz_190,33
umz_191,31
umz_192,31
umz_193,30
umz_194,32
umz_195,33
umz_196,32
umz_197,30
umz_198,29
umz_199,30
umz_200,31
umz_201,31
umz_202,32
umz_203,31
umz_204,27
umz_205,26
umz_206,26
umz_207,28
umz_208,28
umz_209,28
umz_210,27
umz_211,27
umz_212,24
umz_213,25
umz_214,26
umz_215,25
umz_216,27
umz_217,26
umz_218,26
umz_219,28
umz_220,27
umz_221,26
umz_222,27
umz_223,26
umz_224,28
umz_225,27
umz_226,28
umz_227,27
umz_228,27
umz_229,28
umz_230,27
umz_231,29
umz_232,27
umz_233,27
umz_234,29
umz_235,25
umz_236,27
umz_237,27
umz_238,27
umz_239,27
umz_240,25
umz_241,23
umz_242,25
umz_243,27
umz_244,28
umz_245,26
umz_246,32
umz_247,30
umz_248,28
umz_249,30
umz_250,32
umz_251,32
umz_252,41
umz_253,33
umz_254,26
umz_255,26
umz_256,27
umz_257,33
umz_258,32
umz_259,30
umz_260,28
umz_261,28
unp_060,40
unp_061,47
unp_062,46
unp_063,46
unp_064,41
unp_065,40
unp_066,44
unp_067,50
unp_068,50
unp_069,51
unp_070,48
unp_071,44
unp_072,40
unp_073,40
unp_074,36
unp_075,38
unp_076,34
unp_077,40
unp_078,45
unp_079,55
unp_080,54
unp_081,52
unp_082,54
unp_083,51
unp_084,58
unp_085,60
unp_086,72
unp_087,67
unp_088,68
unp_089,73
unp_090,60
unp_091,60
unp_092,58
unp_093,63
unp_094,63
unp_095,74
unp_096,63
unp_097,64
unp_098,74
unp_099,83
unp_100,82
unp_101,90
unp_102,100
unp_103,88
unp_104,101
unp_105,90
unp_106,75
unp_107,89
unp_108,87
unp_109,97
unp_110,101
unp_111,108
unp_112,103
unp_113,108
unp_114,106
unp_115,105
unp_116,108
unp_117,99
unp_118,105
unp_119,109
unp_120,108
unp_121,108
unp_122,111
unp_123,114
unp_124,115
unp_125,112
unp_126,111
unp_127,106
unp_128,104
unp_129,99
unp_130,85
unp_131,86
unp_132,62
unp_133,56
unp_134,71
unp_135,61
unp_136,70
unp_137,51
unp_138,60
unp_139,52
unp_140,57
unp_141,51
unp_142,55
unp_143,53
unp_144,65
unp_145,54
unp_146,65
unp_147,61
unp_148,77
utl_216,30
utl_217,31
utl_218,30
utl_219,32
utl_220,35
utl_221,35
utl_222,36
utl_223,34
utl_224,36
utl_225,36
utl_226,32
utl_227,39
utl_228,34
utl_229,34
utl_230,37
utl_231,35
utl_232,32
utl_233,32
utl_234,32
utl_235,31
utl_236,29
utl_237,30
utl_238,31
utl_239,29
utl_240,31
utl_241,30
utl_242,29
utl_243,29
utl_244,29
utl_245,28
utl_246,31
utl_247,29
utl_248,30
utl_249,30
utl_250,29
utl_251,31
utl_252,29
utl_253,28
utl_254,33
utl_255,35
utl_256,35
utl_257,32
utl_258,33
utl_259,36
utl_260,35
utl_261,34
utl_262,34
utl_263,35
utl_264,36
utl_265,32
utl_266,36
utl_267,35
utl_268,33
utl_269,34
utl_270,38
utl_271,38
utl_272,30
utl_273,33
utl_274,35
utl_275,33
utl_276,30
utl_277,28
utl_278,31
utl_279,28
utl_280,26
utl_281,25
utl_282,27
utl_283,27
utl_284,28
utl_285,33
utl_286,32
utl_287,33
utl_288,32
utl_289,32
utl_290,34
utl_291,36
utl_292,34
utl_293,34
utl_294,33
utl_295,39
utl_296,37
utl_297,41
utl_298,42
utl_299,37
utl_300,38
utl_301,36
utl_302,34
utl_303,32
utl_304,29
utl_305,31
utl_306,28
utl_307,26
utl_308,28
utl_309,28
utl_310,28
utl_311,28
utl_312,27
utl_313,30
utl_314,32
utl_315,29
utl_316,31
utl_317,30
utl_318,30
utl_319,27
utl_320,28
utl_321,27
utl_322,27
utl_323,27
utl_324,28
utl_325,29
utl_326,29
utl_327,31
utl_328,27
utl_329,28
utl_330,24
utl_331,24
utl_332,26
utl_333,25
utl_334,25
utl_335,26
utl_336,27
utl_337,27
utl_338,31
utl_339,34
utl_340,33
utl_341,28
utl_342,29
utl_343,31
utl_344,30
utl_345,28
utl_346,30
utl_347,31
utl_348,31
utl_349,29
utl_350,30
utl_351,29
utl_352,33
utl_353,32
utl_354,33
utl_355,31
utl_356,30
utl_357,30
utl_358,29
utl_359,32
utl_360,28
utl_361,30
utl_362,29
utl_363,25
utl_364,30
utl_365,29
utl_366,27
utl_367,29
utl_368,29
utl_369,31
utl_370,34
utl_371,30
utl_372,32
utl_373,35
utl_374,37
utl_375,36
utl_376,37
utl_377,37
utl_378,38
utl_379,38
utl_380,39
utl_381,40
utl_382,41
utl_383,40
utl_384,46
utl_385,44
utl_386,41
utl_387,38
utl_388,36
utl_389,38
utl_390,37
utl_391,36
utl_392,34
utl_393,36
utl_394,34
utl_395,37
utl_396,39
utl_397,38
utl_398,37
utl_399,38
utl_400,37
utl_401,38
utl_402,37
utl_403,42
utl_404,40
utl_405,44
utl_406,44
utl_407,38
utl_408,35
utl_409,39
utl_410,40
utl_411,43
utl_412,37
utl_413,40
utl_414,42
utl_415,44
utl_416,44
utl_417,55
utl_418,57
utl_419,61
utl_420,61
utl_421,62
utl_422,71
utl_423,68
utl_424,61
utl_425,59
utl_426,60
utl_427,56
utl_428,57
utl_429,54
utl_430,60
utl_431,59
utr_226,25
utr_227,24
utr_228,22
utr_229,23
utr_230,23
utr_231,21
utr_232,22
utr_233,22
utr_234,21
utr_235,19
utr_236,20
utr_237,20
utr_238,21
utr_239,20
utr_240,20
utr_241,21
utr_242,21
utr_243,20
utr_244,20
utr_245,19
utr_246,20
utr_247,19
uua_058,47
uua_059,49
uua_060,50
uua_061,48
uua_062,43
uua_063,40
uua_064,39
uua_065,41
uua_066,42
uua_067,46
uua_068,47
uua_069,45
uua_070,45
uua_071,50
uua_072,43
uua_073,46
uuc_000,39
uuc_001,42
uuc_002,38
uuc_003,40
uuc_004,44
uuc_005,40
uuc_006,40
uuc_007,37
uuc_008,30
uuc_009,27
uuc_010,29
uuc_011,26
uuc_012,28
uuc_013,31
uuc_014,31
uuc_015,31
uuc_016,31
uuc_017,30
uuc_018,28
uuc_019,28
uuc_020,30
uuc_021,29
uuc_022,29
uuc_023,29
uuc_024,29
uuc_025,32
uuc_026,35
uuc_027,36
uuc_028,33
uuc_029,32
uuc_030,34
uuc_031,39
uuc_032,43
uuc_033,46
uuc_034,50
uuc_035,46
uuc_036,40
uuc_037,36
uuc_038,37
uuc_039,37
uuc_040,34
uuc_041,37
uuc_042,34
uuc_043,33
uuc_044,37
uuc_045,38
uuc_046,42
uuc_047,43
uuc_048,42
uuc_049,42
uuc_050,44
uuc_051,44
uuc_052,41
uuc_053,41
uuc_054,41
uuc_055,39
uuc_056,39
uuc_057,37
uuc_058,42
uuc_059,39
uuc_060,36
uuc_061,41
uuc_062,42
uuc_063,33
uuc_064,33
uuc_065,32
uuc_066,31
uuc_067,34
uuc_068,36
uuc_069,37
uuc_070,35
uuc_071,35
uuc_072,34
uuc_073,35
uuc_074,36
uuc_075,35
uuc_076,32
uuc_077,35
uuc_078,34
uuc_079,36
uuc_080,39
uuc_081,37
uuc_082,30
uuc_083,28
uuc_084,28
uuc_085,28
uuc_086,30
uuc_087,31
uuc_088,30
uuc_089,30
uuc_090,36
uuc_091,32
uuc_092,30
uuc_093,30
uuc_094,31
uuc_095,32
uuc_096,29
uuc_097,32
uuc_098,37
uuc_099,40
uuc_100,37
uuc_101,38
uuc_102,33
uuc_103,41
uuc_104,51
uuc_105,49
uuc_106,56
uuc_107,53
uuc_108,51
uuc_109,50
uuc_110,46
uuc_111,47
uuc_112,48
uuc_113,49
uuc_114,51
uuc_115,48
uuc_116,47
uuc_117,47
uuc_118,50
uuc_119,47
uuc_120,47
uuc_121,46
uuc_122,46
uuc_123,43
uuc_124,46
uuc_125,42
uuc_126,43
uuc_127,49
uuc_128,50
uuc_129,45
uuc_130,45
uuc_131,41
uuc_132,45
uuc_133,45
uuc_134,55
uuc_135,54
uuc_136,55
uuc_137,50
uuc_138,53
uuc_139,52
uuc_140,50
uuc_141,50
uuc_142,49
uuc_143,49
uuc_144,58
uuc_145,57
uuc_146,56
uuc_147,55
uuc_148,54
uuc_149,53
uuc_150,59
uuc_151,59
uuc_152,55
uuc_153,53
uuc_154,45
uuc_155,51
uuc_156,42
uuc_157,43
uuc_158,43
uuc_159,47
uuc_160,45
uuc_161,46
uuc_162,45
uuc_163,45
uuc_164,43
uuc_165,42
uuc_166,41
uuc_167,40
uuc_168,38
uuc_169,37
uuc_170,39
uuc_171,39
uuc_172,38
uuc_173,38
uuc_174,40
uuc_175,31
uuc_176,34
uuc_177,33
uuc_178,37
uuc_179,39
uuc_180,43
uuc_181,38
uuc_182,32
uuc_183,31
uuc_184,28
uuc_185,30
uuc_186,33
uuc_187,33
uuc_188,32
uuc_189,31
uuc_190,31
uuc_191,30
uuc_192,30
uuc_193,29
uuc_194,28
uuc_195,28
uuc_196,27
uuc_197,28
uuc_198,26
uuc_199,26
uuc_200,26
uuc_201,23
uuc_202,24
uuc_203,23
uuc_204,26
uuc_205,25
uuc_206,26
uuc_207,28
uuc_208,27
uuc_209,26
uuc_210,26
uuc_211,25
uuc_212,27
uuc_213,24
uuc_214,26
uuc_215,26
uuc_216,24
uuc_217,28
uuc_218,27
uuc_219,26
uuc_220,26
uuc_221,25
uuc_222,23
uuc_223,25
uuc_224,24
uuc_225,24
uuc_226,25
uuc_227,25
uuc_228,22
uuc_229,22
uuc_230,21
uuc_231,22
uuc_232,21
uuc_233,22
uuc_234,23
uuc_235,22
uuc_236,22
uuc_237,24
uuc_238,23
uuc_239,24
uuc_240,24
uuc_241,22
uuc_242,24
uuc_243,21
uuc_244,21
uuc_245,23
uuc_246,21
uuc_247,20
uuc_248,21
uuc_249,20
uuc_250,22
uuc_251,20
uuc_252,21
uuc_253,20
uuc_254,18
uuc_255,19
uuc_256,20
uuc_257,21
uuc_258,20
uuc_259,20
uuc_260,20
uuc_261,20
uuc_262,21
uuc_263,22
uuc_264,20
uuc_265,20
uuc_266,20
uuc_267,19
uuc_268,19
uuc_269,19
uuc_270,19
uuc_271,18
uuc_272,18
uuc_273,20
uuc_274,19
uuc_275,18
uuc_276,21
uuc_277,21
uuc_278,20
uuc_279,20
uuc_280,19
uuc_281,19
uuc_282,20
uuc_283,21
uuc_284,19
uuc_285,24
uuc_286,18
uuc_287,20
uuc_288,19
uuc_289,18
uuc_290,19
uuc_291,18
uuc_292,19
uuc_293,18
uuc_294,19
uuc_295,19
uuc_296,19
uuc_297,19
uuc_298,19
uuc_299,20
uuc_300,20
uuc_301,20
uuc_302,20
uuc_303,20
uuc_304,19
uuc_305,19
uuc_306,19
uuc_307,19
uvf_024,28
uvf_025,28
uvf_026,28
uvf_027,31
uvf_028,28
uvf_029,32
uvf_030,30
uvf_031,28
uvf_032,30
uvf_033,31
uvf_034,35
uvf_035,34
uvf_036,35
uvf_037,37
uvf_038,36
uvf_039,34
uvf_040,41
uvf_041,35
uvf_042,33
uvf_043,35
uvf_044,34
uvf_045,41
uvf_046,39
uvf_047,40
uvf_048,40
uvf_049,37
uvf_050,32
uvf_051,27
uvf_052,26
uvf_053,31
uxz_044,42
uxz_045,46
uxz_046,46
uxz_047,50
uxz_048,47
uxz_049,46
uxz_050,46
uxz_051,48
uxz_052,49
uxz_053,54
uxz_054,53
uxz_055,50
uxz_056,53
uxz_057,53
uxz_058,56
uxz_059,55
uxz_060,52
uxz_061,49
uxz_062,52
uxz_063,55
uxz_064,54
uxz_065,54
uxz_066,53
uxz_067,51
uxz_068,52
uxz_069,54
uxz_070,52
uxz_071,56
uxz_072,57
uxz_073,61
uxz_074,60
uxz_075,49
uxz_076,48
uxz_077,50
uxz_078,54
uxz_079,52
uxz_080,47
uxz_081,54
uxz_082,52
uxz_083,47
uxz_084,48
uxz_085,45
uxz_086,43
uxz_087,44
uxz_088,42
uxz_089,45
uxz_090,43
uxz_091,42
uxz_092,41
uxz_093,45
uxz_094,43
uxz_095,36
uxz_096,45
uxz_097,43
uxz_098,40
uxz_099,43
uxz_100,45
uxz_101,46
uxz_102,44
uxz_103,41
uxz_104,40
uxz_105,50
uxz_106,46
uxz_107,39
uxz_108,48
uxz_109,44
uxz_110,38
uxz_111,38
uxz_112,39
uxz_113,45
uxz_114,43
uxz_115,45
uxz_116,42
uxz_117,42
uxz_118,40
uxz_119,36
uxz_120,36
uxz_121,37
uxz_122,36
uxz_123,35
uxz_124,33
uxz_125,35
uxz_126,39
uxz_127,36
uxz_128,38
uxz_129,36
uxz_130,30
uxz_131,30
uxz_132,30
uxz_133,32
uxz_134,29
uxz_135,32
uxz_136,30
uxz_137,29
vaj_042,52
vaj_043,50
vaj_044,49
vaj_045,49
vaj_046,49
vaj_047,50
vaj_048,52
vaj_049,54
vaj_050,58
vaj_051,53
vaj_052,52
vaj_053,49
vaj_054,47
vaj_055,42
vaj_056,45
vaj_057,41
vaj_058,43
vaj_059,41
vaj_060,41
vaj_061,40
vaj_062,38
vaj_063,39
vaj_064,36
vaj_065,34
vaj_066,34
vaj_067,34
vaj_068,32
vaj_069,28
vaj_070,27
vaj_071,25
vaj_072,23
vaj_073,24
vaj_074,23
vaj_075,22
vaj_076,23
vaj_077,21
vaj_078,20
vaj_079,21
vaj_080,22
vaj_081,20
vaj_082,22
vaj_083,21
vaj_084,21
vaj_085,23
vaj_086,22
vaj_087,23
vaj_088,23
vaj_089,22
vaj_090,21
vaj_091,21
vaj_092,21
vcv_043,49
vcv_044,40
vcv_045,47
vcv_046,43
vcv_047,44
vcv_048,37
vcv_049,43
vcv_050,40
vcv_051,43
vcv_052,40
vcv_053,41
vcv_054,44
vcv_055,50
vcv_056,45
vcv_057,48
vcv_058,48
vcv_059,42
vcv_060,43
vcv_061,47
vcv_062,51
vcv_063,49
vcv_064,63
vcv_065,61
vcv_066,61
vcv_067,66
vcv_068,68
vcv_069,61
vcv_070,71
vcv_071,69
vcv_072,87
vcv_073,96
vcv_074,103
vfl_097,40
vfl_098,38
vfl_099,40
vfl_100,40
vfl_101,43
vfl_102,38
vfl_103,36
vfl_104,36
vfl_105,37
vfl_106,38
vfl_107,40
vfl_108,31
vfl_109,31
vfl_110,33
vfl_111,32
vfl_112,37
vfl_113,38
vfl_114,38
vfl_115,35
vfl_116,34
vfl_117,36
vfl_118,33
vfl_119,34
vfl_120,35
vfl_121,36
vfl_122,39
vgg_136,55
vgg_137,57
vgg_138,57
vgg_139,58
vgg_140,56
vgg_141,61
vgg_142,56
vgg_143,55
vgg_144,59
vgg_145,56
vgg_146,58
vgg_147,59
vgg_148,60
vgg_149,60
vgg_150,56
vgg_151,61
vgg_152,56
vgg_153,60
vgg_154,60
vgg_155,56
vgg_156,58
vgg_157,56
vgg_158,61
vgg_159,57
vgg_160,56
vgg_161,54
vgg_162,54
vgg_163,58
vgg_164,62
vgg_165,61
vgg_166,58
vgg_167,60
vgg_168,64
vgg_169,61
vgg_170,57
vgg_171,61
vgg_172,64
vgg_173,60
vgg_174,57
vgg_175,64
vgg_176,64
vgg_177,64
vgg_178,63
vgg_179,56
vgg_180,51
vgg_181,53
vgg_182,53
vgg_183,57
vgg_184,59
vgg_185,55
vgg_186,54
vgg_187,55
vgg_188,54
vgg_189,52
vgg_190,52
vgg_191,48
vgg_192,49
vgg_193,47
vgg_194,44
vgg_195,42
vgg_196,44
vgg_197,45
vgg_198,45
vgg_199,41
vgg_200,40
vgg_201,38
vgg_202,36
vgg_203,35
vgg_204,33
vgg_205,34
vgg_206,33
vgg_207,34
vgg_208,32
vgg_209,31
vgg_210,29
vgg_211,27
vgg_212,29
vgg_213,28
vgg_214,28
vgg_215,29
vgg_216,27
vgg_217,29
vgg_218,28
vgg_219,29
vgg_220,28
vgg_221,29
vgg_222,32
vgg_223,29
vgg_224,32
vgg_225,34
vgg_226,29
vgg_227,31
vgg_228,30
vgg_229,29
vgg_230,28
vgg_231,27
vgg_232,28
vgg_233,27
vgg_234,27
vgg_235,29
vgg_236,26
vgg_237,27
vgg_238,28
vgg_239,28
vgg_240,26
vgg_241,25
vgg_242,24
vgg_243,27
vgg_244,24
vgg_245,26
vgg_246,26
vgg_247,26
vgg_248,28
vgg_249,30
vgg_250,31
vgg_251,30
vgg_252,28
vgg_253,26
vgg_254,30
vgg_255,27
vgg_256,27
vgg_257,26
vgg_258,27
vgg_259,26
vgg_260,25
vgg_261,25
vgg_262,24
vgg_263,24
vgg_264,23
vgg_265,23
vgg_266,24
vgg_267,24
vgg_268,24
vgg_269,25
vgg_270,24
vgg_271,23
vgg_272,22
vgg_273,24
vgg_274,22
vgg_275,22
vgg_276,22
vgg_277,22
vgg_278,22
vgg_279,22
vgg_280,22
vgg_281,23
vgg_282,22
vgg_283,22
vgg_284,20
vgg_285,21
vgg_286,22
vgg_287,22
vgg_288,21
vgg_289,19
vgg_290,19
vgg_291,20
vgg_292,19
vhn_094,46
vhn_095,47
vhn_096,53
vhn_097,52
vhn_098,54
vhn_099,55
vhn_100,52
vhn_101,50
vhn_102,48
vhn_103,50
vhn_104,53
vhn_105,50
vhn_106,54
vhn_107,54
vhn_108,55
vhn_109,59
vhn_110,59
vhn_111,56
vhn_112,56
vhn_113,59
vhn_114,61
vhn_115,61
vhn_116,65
vhn_117,61
vhn_118,62
vhn_119,64
vhn_120,64
vhn_121,61
vhn_122,61
vhn_123,61
vhn_124,64
vhn_125,62
vhn_126,63
vhn_127,62
vhn_128,64
vhn_129,64
vhn_130,61
vhn_131,60
vhn_132,59
vhn_133,64
vhn_134,65
vhn_135,64
vhn_136,63
vhn_137,66
vhn_138,61
vhn_139,59
vhn_140,59
vhn_141,61
vhn_142,59
vhn_143,57
vhn_144,50
vhn_145,57
vhn_146,60
vhn_147,63
vhn_148,60
vhn_149,63
vhn_150,67
vhn_151,74
vhn_152,88
vhn_153,93
vhn_154,92
vhn_155,91
vhn_156,92
vhn_157,88
vhn_158,77
vhn_159,72
vhn_160,73
vhn_161,71
vhn_162,72
vhn_163,72
vhn_164,71
vhn_165,70
vhn_166,71
vhn_167,72
viu_000,46
viu_001,47
viu_002,43
viu_003,38
viu_004,36
viu_005,38
viu_006,38
viu_007,38
viu_008,34
viu_009,33
viu_010,34
viu_011,35
viu_012,32
viu_013,31
viu_014,35
viu_015,34
viu_016,36
viu_017,37
viu_018,42
viu_019,41
viu_020,41
viu_021,39
viu_022,42
viu_023,48
viu_024,53
viu_025,48
viu_026,45
viu_027,46
viu_028,54
viu_029,52
viu_030,59
viu_031,57
viu_032,57
viu_033,66
viu_034,66
viu_035,64
viu_036,59
viu_037,58
viu_038,62
viu_039,57
viu_040,61
viu_041,56
viu_042,53
viu_043,49
viu_044,54
viu_045,58
viu_046,57
viu_047,52
viu_048,59
viu_049,56
viu_050,48
viu_051,50
viu_052,45
viu_053,48
viu_054,51
viu_055,52
viu_056,55
viu_057,59
viu_058,58
viu_059,72
viu_060,76
viu_061,71
viu_062,69
viu_063,71
viu_064,68
viu_065,66
viu_066,68
viu_067,79
viu_068,77
viu_069,71
viu_070,74
viu_071,80
viu_072,84
viu_073,85
viu_074,88
viu_075,82
viu_076,88
viu_077,96
viu_078,97
viu_079,95
viu_080,97
viu_081,94
viu_082,96
viu_083,97
viu_084,96
viu_085,99
viu_086,100
viu_087,99
viu_088,98
viu_089,102
viu_090,102
viu_091,103
viu_092,102
viu_093,99
viu_094,99
viu_095,99
viu_096,101
viu_097,102
viu_098,101
viu_099,98
viu_100,93
viu_101,88
viu_102,81
viu_103,71
viu_104,74
viu_105,76
viu_106,70
viu_107,73
viu_108,83
viu_109,78
viu_110,77
viu_111,69
viu_112,70
viu_113,66
viu_114,66
viu_115,57
viu_116,54
viu_117,57
viu_118,57
viu_119,66
viu_120,64
viu_121,67
viu_122,56
viu_123,60
viu_124,61
viu_125,49
viu_126,48
viu_127,47
viu_128,51
viu_129,46
viu_130,41
viu_131,42
viu_132,34
viu_133,42
viu_134,45
viu_135,45
viu_136,43
viu_137,49
viu_138,44
viu_139,41
viu_140,44
viu_141,43
viu_142,43
viu_143,40
viu_144,39
viu_145,41
viu_146,42
viu_147,38
viu_148,33
viu_149,29
viu_150,29
viu_151,27
viu_152,25
viu_153,27
viu_154,28
viu_155,28
viu_156,28
viu_157,28
vlz_078,28
vlz_079,28
vlz_080,27
vlz_081,26
vlz_082,27
vlz_083,26
vlz_084,27
vlz_085,30
vlz_086,32
vlz_087,30
vlz_088,28
vlz_089,26
vlz_090,25
vlz_091,25
vlz_092,26
vlz_093,27
vlz_094,27
vlz_095,26
vlz_096,25
vlz_097,26
vlz_098,27
vlz_099,27
vlz_100,29
vlz_101,28
vlz_102,27
vlz_103,27
vlz_104,27
vlz_105,28
vlz_106,31
vlz_107,31
vlz_108,29
vlz_109,28
vlz_110,32
vlz_111,32
vlz_112,29
vlz_113,31
vlz_114,30
vlz_115,29
vlz_116,29
vlz_117,28
vlz_118,27
vlz_119,27
vlz_120,28
vlz_121,30
vlz_122,29
vlz_123,28
vlz_124,28
vlz_125,28
vlz_126,28
vlz_127,26
vlz_128,26
vlz_129,27
vlz_130,27
vlz_131,28
vlz_132,27
vlz_133,32
vlz_134,26
vlz_135,28
vlz_136,28
vlz_137,26
vlz_138,27
vlz_139,26
vlz_140,26
vlz_141,26
vlz_142,27
vlz_143,27
vni_055,106
vni_056,104
vni_057,92
vni_058,100
vni_059,101
vni_060,95
vni_061,103
vni_062,100
vni_063,97
vni_064,93
vni_065,98
vni_066,98
vni_067,96
vni_068,98
vni_069,99
vni_070,98
vni_071,101
vni_072,102
vni_073,102
vni_074,106
vni_075,103
vni_076,109
vni_077,111
vni_078,108
vni_079,109
vni_080,112
vni_081,113
vni_082,112
vni_083,113
vni_084,112
vni_085,108
vni_086,112
vni_087,105
vni_088,103
vni_089,100
vni_090,112
vni_091,108
vni_092,104
vni_093,108
vni_094,108
vni_095,107
vni_096,108
vni_097,115
vni_098,115
vni_099,116
vni_100,115
vni_101,118
vni_102,116
vni_103,112
vni_104,110
vni_105,117
vni_106,114
vni_107,110
vni_108,109
vni_109,104
vni_110,103
vni_111,101
vni_112,106
vni_113,103
vni_114,97
vni_115,97
vni_116,92
vni_117,88
vni_118,94
vni_119,87
vni_120,76
vni_121,81
vni_122,83
vni_123,77
vni_124,79
vni_125,93
vni_126,80
vni_127,87
vni_128,83
vni_129,91
vni_130,99
vni_131,95
vni_132,101
vni_133,97
vni_134,91
vni_135,99
vni_136,91
vni_137,88
vni_138,87
vni_139,88
vni_140,90
vni_141,97
vni_142,94
vni_143,90
vni_144,80
vni_145,80
vni_146,73
vni_147,77
vni_148,75
vni_149,85
vni_150,80
vni_151,84
vni_152,85
vni_153,72
vni_154,73
vni_155,73
vni_156,72
vni_157,74
vni_158,71
vni_159,71
vni_160,74
vni_161,74
vni_162,76
vni_163,70
vni_164,74
vni_165,71
vni_166,73
vni_167,71
vni_168,69
vni_169,70
vni_170,74
vni_171,69
vni_172,59
vni_173,64
vni_174,64
vni_175,63
vni_176,63
vni_177,59
vni_178,60
vni_179,62
vni_180,63
vni_181,60
vni_182,58
vni_183,56
vni_184,56
vni_185,53
vni_186,45
vni_187,43
vni_188,47
vni_189,36
vni_190,38
vni_191,34
vni_192,37
vni_193,34
vni_194,39
vni_195,40
vni_196,38
vni_197,38
vni_198,36
vni_199,36
vni_200,35
vni_201,36
vni_202,36
vni_203,35
vni_204,36
vni_205,37
vni_206,38
vni_207,41
vni_208,39
vni_209,39
vni_210,36
vni_211,35
vni_212,37
vni_213,34
vni_214,38
vni_215,36
vni_216,37
vni_217,34
vni_218,35
vni_219,29
vni_220,33
vni_221,32
vni_222,33
vni_223,30
vni_224,30
vni_225,30
vni_226,31
vni_227,30
vni_228,32
vni_229,34
vni_230,33
vni_231,35
vni_232,31
vni_233,31
vni_234,31
vni_235,31
vni_236,31
vni_237,33
vni_238,33
vni_239,34
vni_240,33
vni_241,32
vni_242,34
vni_243,34
vni_244,36
vni_245,36
vni_246,38
vni_247,36
vni_248,35
vni_249,32
vni_250,29
vni_251,29
vni_252,21
vni_253,23
vni_254,22
vni_255,22
vni_256,24
vni_257,23
vni_258,24
vni_259,24
vni_260,25
vni_261,25
vni_262,25
vni_263,23
vni_264,23
vni_265,22
vni_266,24
vni_267,24
vni_268,25
vni_269,24
vni_270,22
vni_271,23
vni_272,25
vni_273,25
vni_274,23
vni_275,23
vni_276,22
vni_277,21
vni_278,22
vni_279,22
vni_280,24
vni_281,24
vni_282,24
vni_283,24
vni_284,22
vni_285,22
vni_286,23
vni_287,22
vni_288,22
vni_289,21
vni_290,21
vni_291,21
vni_292,21
vni_293,21
vni_294,22
vni_295,22
vni_296,21
vni_297,22
vni_298,22
vni_299,23
vni_300,24
vni_301,24
vni_302,24
vni_303,25
vni_304,25
vni_305,24
vni_306,24
vni_307,23
vni_308,24
vni_309,24
vni_310,24
vni_311,23
vni_312,23
vni_313,23
vni_314,23
vni_315,25
vni_316,23
vni_317,22
vni_318,23
vni_319,23
vni_320,23
vni_321,25
vni_322,23
vni_323,24
vni_324,24
vsc_109,58
vsc_110,52
vsc_111,47
vsc_112,46
vsc_113,45
vsc_114,43
vsc_115,43
vsc_116,43
vsc_117,43
vsc_118,37
vsc_119,37
vsc_120,37
vsc_121,33
vsc_122,34
vsc_123,29
vsc_124,39
vsc_125,39
vsc_126,38
vsc_127,36
vsc_128,35
vsc_129,34
vsc_130,33
vsc_131,37
vsc_132,40
vsc_133,34
vsc_134,36
vsc_135,29
vsc_136,30
vsc_137,34
vsc_138,33
vsc_139,33
vsc_140,30
vsc_141,31
vsc_142,30
vsc_143,29
vsc_144,26
vsc_145,24
vsc_146,24
vsc_147,22
vsc_148,22
vsc_149,24
vsz_000,37
vsz_001,59
vsz_002,62
vsz_003,59
vsz_004,61
vsz_005,68
vsz_006,73
vsz_007,73
vsz_008,85
vsz_009,88
vsz_010,82
vsz_011,80
vsz_012,71
vsz_013,49
vsz_014,51
vsz_015,50
vsz_016,58
vsz_017,60
vsz_018,57
vsz_019,58
vsz_020,63
vsz_021,56
vsz_022,59
vwd_000,49
vwd_001,47
vwd_002,55
vwd_003,49
vwd_004,51
vwd_005,50
vwd_006,55
vwd_007,54
vwd_008,52
vwd_009,53
vwd_010,55
vwd_011,54
vwd_012,53
vwd_013,53
