image_id,wind_speed
vni_179,51
vni_180,46
vni_181,48
vni_182,45
vni_183,48
vni_184,48
vni_185,46
vni_186,39
vni_187,37
vni_188,39
vni_189,35
vni_190,37
vni_191,36
vni_192,37
vni_193,39
vni_194,42
vni_195,43
vni_196,37
vni_197,34
vni_198,40
vni_199,35
vni_200,36
vni_201,38
vni_202,36
vni_203,36
vni_204,37
vni_205,39
vni_206,40
vni_207,40
vni_208,39
vni_209,36
vni_210,38
vni_211,38
vni_212,37
vni_213,33
vni_214,37
vni_215,33
vni_216,39
vni_217,40
vni_218,47
vni_219,38
vni_220,44
vni_221,41
vni_222,36
vni_223,34
vni_224,32
vni_225,33
vni_226,31
vni_227,29
vni_228,29
vni_229,29
vni_230,29
vni_231,32
vni_232,34
vni_233,35
vni_234,33
vni_235,37
vni_236,35
vni_237,33
vni_238,35
vni_239,36
vni_240,36
vni_241,35
vni_242,39
vni_243,40
vni_244,38
vni_245,39
vni_246,41
vni_247,41
vni_248,43
vni_249,34
vni_250,36
vni_251,31
vni_252,26
vni_253,27
vni_254,28
vni_255,32
vni_256,33
vni_257,30
vni_258,30
vni_259,27
vni_260,28
vni_261,29
vni_262,33
vni_263,31
vni_264,33
vni_265,29
vni_266,27
vni_267,26
vni_268,27
vni_269,34
vni_270,31
vni_271,28
vni_272,30
vni_273,32
vni_274,27
vni_275,29
vni_276,27
vni_277,24
vni_278,26
vni_279,26
vni_280,30
vni_281,26
vni_282,27
vni_283,25
vni_284,24
vni_285,24
vni_286,24
vni_287,25
vni_288,27
vni_289,23
vni_290,23
vni_291,25
vni_292,23
vni_293,24
vni_294,24
vni_295,24
vni_296,25
vni_297,25
vni_298,23
vni_299,22
vni_300,25
vni_301,25
vni_302,24
vni_303,25
vni_304,26
vni_305,23
vni_306,24
vni_307,23
vni_308,25
vni_309,25
vni_310,23
vni_311,22
vni_312,21
vni_313,22
vni_314,21
vni_315,22
vni_316,22
vni_317,22
vni_318,21
vni_319,24
vni_320,24
vni_321,23
vni_322,23
vni_323,26
vni_324,24
vsc_109,55
vsc_110,50
vsc_111,46
vsc_112,49
vsc_113,52
vsc_114,46
vsc_115,51
vsc_116,48
vsc_117,47
vsc_118,41
vsc_119,42
vsc_120,38
vsc_121,32
vsc_122,32
vsc_123,34
vsc_124,39
vsc_125,39
vsc_126,38
vsc_127,36
vsc_128,31
vsc_129,30
vsc_130,32
vsc_131,32
vsc_132,37
vsc_133,30
vsc_134,35
vsc_135,34
vsc_136,37
vsc_137,32
vsc_138,31
vsc_139,32
vsc_140,34
vsc_141,30
vsc_142,28
vsc_143,25
vsc_144,25
vsc_145,23
vsc_146,22
vsc_147,23
vsc_148,26
vsc_149,24
vsz_000,44
vsz_001,58
vsz_002,62
vsz_003,58
vsz_004,62
vsz_005,70
vsz_006,71
vsz_007,75
vsz_008,77
vsz_009,75
vsz_010,79
vsz_011,72
vsz_012,56
vsz_013,53
vsz_014,53
vsz_015,44
vsz_016,45
vsz_017,40
vsz_018,48
vsz_019,36
vsz_020,51
vsz_021,49
vsz_022,53
vwd_000,46
vwd_001,42
vwd_002,51
vwd_003,45
vwd_004,48
vwd_005,44
vwd_006,49
vwd_007,58
vwd_008,51
vwd_009,52
vwd_010,47
vwd_011,53
vwd_012,56
vwd_013,57
vwd_014,50
vwd_015,39
vwd_016,48
vwd_017,44
vwd_018,33
vwd_019,34
vwd_020,45
vwd_021,38
vwd_022,42
vwd_023,36
vwd_024,32
vwd_025,33
vwd_026,31
vwd_027,32
vwd_028,37
vwd_029,39
vwd_030,33
vwd_031,38
vwd_032,41
vwd_033,42
vwd_034,41
vwd_035,42
vwd_036,41
vwd_037,42
vwd_038,43
vwd_039,41
vwd_040,43
vwd_041,43
vwd_042,49
vwd_043,58
vwd_044,60
vwd_045,65
vwd_046,60
vwd_047,64
vwd_048,62
vwd_049,54
vwd_050,59
vwd_051,48
vwd_052,51
vwd_053,53
vwd_054,46
vwd_055,41
vwd_056,49
vwd_057,52
vwd_058,50
vwd_059,44
vwd_060,50
vwd_061,54
vwd_062,57
vwd_063,56
vwd_064,56
vwd_065,58
vwd_066,65
vwd_067,65
vwd_068,61
vwd_069,64
vwd_070,55
vwd_071,53
vwd_072,45
vwd_073,44
vwd_074,46
vwd_075,53
vwd_076,52
vwd_077,52
vwd_078,52
vwd_079,52
vwd_080,48
vwd_081,43
vwd_082,42
vwd_083,45
vwd_084,43
vwd_085,44
vwd_086,46
vwd_087,41
vwd_088,41
vwd_089,42
vwd_090,42
vwd_091,40
vwd_092,40
vwd_093,37
vwd_094,38
vwd_095,35
vwd_096,36
vwd_097,34
vwd_098,32
vwd_099,33
vwd_100,34
vwd_101,34
vwd_102,45
vwd_103,43
vwd_104,44
vwd_105,42
vwd_106,42
vwd_107,41
vwd_108,40
vwd_109,37
vwd_110,39
vwd_111,40
vwd_112,42
vwd_113,43
vwd_114,42
vwd_115,42
vwd_116,44
vwd_117,45
vwd_118,43
vwd_119,41
vwd_120,40
vwd_121,37
vwd_122,41
vwd_123,43
vwd_124,45
vwd_125,42
vwd_126,38
vwd_127,38
vwd_128,37
vwd_129,35
vwd_130,33
vwd_131,32
vwd_132,27
vwd_133,24
vwd_134,25
vwd_135,24
vwd_136,25
vwd_137,29
vwd_138,25
vwd_139,29
vwd_140,27
vwd_141,27
vwd_142,30
vwd_143,27
vwd_144,28
vwd_145,24
vwd_146,23
vwx_045,25
vwx_046,26
vwx_047,24
vwx_048,25
vwx_049,30
vwx_050,38
vwx_051,39
vwx_052,36
vwx_053,34
vwx_054,35
vwx_055,40
vwx_056,40
vwx_057,42
vwx_058,33
vwx_059,29
vwx_060,29
vwx_061,35
vwx_062,27
vwx_063,25
vwx_064,24
vwx_065,27
vwx_066,26
vwx_067,25
vwx_068,25
vwx_069,24
vwx_070,26
vwx_071,26
vwx_072,26
vwx_073,25
vwx_074,26
vwx_075,26
vwx_076,27
vwx_077,25
vwx_078,27
vwx_079,30
vwx_080,31
vwx_081,28
vwx_082,26
vwx_083,32
vwx_084,34
vwx_085,35
vwx_086,35
vwx_087,40
vwx_088,37
vwx_089,33
vwx_090,36
vwx_091,34
vwx_092,37
vwx_093,34
vwx_094,36
vwx_095,38
vwx_096,36
vwx_097,32
vwx_098,33
vwx_099,35
vwx_100,33
vwx_101,35
vwx_102,34
vwx_103,37
vwx_104,36
vwx_105,34
vwx_106,31
vwx_107,28
vwx_108,33
vwx_109,30
vwx_110,32
vwx_111,47
vwx_112,48
vwx_113,45
vwx_114,40
vwx_115,43
vwx_116,42
vwx_117,53
vwx_118,51
vwx_119,47
vwx_120,49
vyr_000,33
vyr_001,35
vyr_002,37
vyr_003,35
vyr_004,37
vyr_005,40
vyr_006,43
vyr_007,43
vyr_008,41
vyr_009,39
vyr_010,36
vyr_011,39
vyr_012,34
vyr_013,36
vyr_014,38
vyr_015,35
vyr_016,37
vyr_017,42
vyr_018,41
vyr_019,44
vyr_020,45
vyr_021,42
vyr_022,42
vyr_023,46
vyr_024,47
vyr_025,49
vyr_026,49
vyr_027,47
vyr_028,45
vyr_029,49
vyr_030,44
vyr_031,41
vyr_032,43
vyr_033,45
vyr_034,43
vyr_035,39
vyr_036,39
vyr_037,39
vyr_038,41
vyr_039,37
vyr_040,39
vyr_041,38
vyr_042,40
vyr_043,36
vyr_044,38
vyr_045,38
vyr_046,41
vyr_047,42
vyr_048,43
vyr_049,41
vyr_050,43
vyr_051,43
vyr_052,40
vyr_053,44
vyr_054,43
vyr_055,42
vyr_056,49
vyr_057,47
vyr_058,46
vyr_059,46
vyr_060,51
vyr_061,50
vyr_062,50
vyr_063,47
vyr_064,45
vyr_065,41
vyr_066,43
vyr_067,46
vyr_068,50
vyr_069,44
vyr_070,43
vyr_071,42
vyr_072,39
vyr_073,38
vyr_074,31
vyr_075,29
vyr_076,29
vyr_077,33
vyr_078,34
vyr_079,37
vyr_080,34
vyr_081,33
vyr_082,37
vyr_083,33
vyr_084,33
vyr_085,32
vyr_086,34
vyr_087,34
vyr_088,33
vyr_089,33
vyr_090,33
vyr_091,29
vyr_092,29
vyr_093,29
vyr_094,32
vyr_095,30
vyr_096,34
vyr_097,36
vyr_098,40
vyr_099,36
vyr_100,42
vyr_101,41
vyr_102,38
vyr_103,40
vyr_104,39
vyr_105,39
vyr_106,36
vyr_107,31
vyr_108,32
vyr_109,32
vzn_083,29
vzn_084,28
vzn_085,28
vzn_086,27
vzn_087,28
vzn_088,31
vzn_089,30
vzn_090,30
vzn_091,33
vzn_092,37
vzn_093,38
vzn_094,36
vzn_095,36
vzn_096,35
vzn_097,34
vzn_098,32
vzn_099,35
vzn_100,34
vzn_101,33
vzn_102,30
vzn_103,31
vzn_104,31
vzn_105,29
weq_000,49
weq_001,52
weq_002,46
weq_003,44
weq_004,34
weq_005,32
weq_006,33
weq_007,30
weq_008,44
weq_009,50
weq_010,52
weq_011,48
weq_012,51
weq_013,48
weq_014,62
weq_015,59
weq_016,66
weq_017,63
weq_018,65
weq_019,59
weq_020,61
weq_021,60
weq_022,55
weq_023,58
weq_024,55
weq_025,59
weq_026,63
weq_027,60
weq_028,61
weq_029,60
weq_030,60
weq_031,61
weq_032,65
weq_033,66
weq_034,69
weq_035,72
weq_036,69
weq_037,65
weq_038,67
weq_039,78
weq_040,85
weq_041,71
weq_042,69
weq_043,70
weq_044,75
weq_045,75
weq_046,68
weq_047,68
weq_048,66
weq_049,66
weq_050,64
weq_051,60
weq_052,53
weq_053,60
weq_054,53
weq_055,48
weq_056,54
weq_057,61
weq_058,57
weq_059,56
weq_060,53
weq_061,59
weq_062,55
weq_063,58
weq_064,47
weq_065,51
weq_066,49
weq_067,48
weq_068,46
weq_069,49
weq_070,50
weq_071,50
weq_072,56
weq_073,59
weq_074,56
weq_075,53
weq_076,53
weq_077,55
weq_078,57
weq_079,61
weq_080,62
weq_081,62
weq_082,67
weq_083,65
weq_084,55
weq_085,56
weq_086,56
weq_087,55
weq_088,56
weq_089,51
weq_090,54
weq_091,51
weq_092,53
weq_093,57
weq_094,65
weq_095,61
weq_096,57
weq_097,50
weq_098,56
weq_099,64
weq_100,72
weq_101,70
weq_102,66
weq_103,64
weq_104,79
weq_105,65
weq_106,66
weq_107,78
weq_108,76
weq_109,79
weq_110,81
weq_111,80
weq_112,75
weq_113,73
weq_114,75
weq_115,77
weq_116,77
weq_117,77
weq_118,79
weq_119,80
weq_120,78
weq_121,79
weq_122,80
weq_123,75
weq_124,86
weq_125,88
weq_126,87
weq_127,88
weq_128,102
weq_129,97
weq_130,82
weq_131,83
weq_132,86
weq_133,84
weq_134,90
weq_135,83
weq_136,80
weq_137,88
weq_138,89
weq_139,83
weq_140,85
weq_141,85
weq_142,83
weq_143,82
weq_144,80
weq_145,75
weq_146,72
weq_147,75
weq_148,73
weq_149,75
weq_150,62
weq_151,63
weq_152,63
weq_153,72
weq_154,69
weq_155,71
weq_156,71
weq_157,67
weq_158,65
weq_159,60
weq_160,57
weq_161,56
weq_162,61
weq_163,54
weq_164,51
weq_165,55
weq_166,55
weq_167,51
weq_168,54
weq_169,53
weq_170,57
weq_171,58
weq_172,56
weq_173,45
weq_174,45
weq_175,45
weq_176,41
weq_177,43
weq_178,47
weq_179,50
weq_180,52
weq_181,52
weq_182,50
weq_183,52
weq_184,55
weq_185,52
weq_186,61
weq_187,60
weq_188,57
weq_189,49
weq_190,49
weq_191,43
weq_192,40
weq_193,43
weq_194,44
weq_195,40
weq_196,40
weq_197,40
weq_198,36
weq_199,45
weq_200,49
weq_201,50
weq_202,49
weq_203,49
weq_204,51
weq_205,52
weq_206,53
weq_207,48
weq_208,46
weq_209,40
weq_210,42
weq_211,40
weq_212,41
weq_213,39
weq_214,39
weq_215,37
weq_216,38
weq_217,41
weq_218,39
weq_219,39
weq_220,41
weq_221,41
weq_222,39
weq_223,44
weq_224,38
weq_225,39
weq_226,45
weq_227,46
weq_228,42
weq_229,44
weq_230,39
weq_231,36
weq_232,39
weq_233,34
weq_234,39
weq_235,39
weq_236,37
weq_237,41
weq_238,40
weq_239,49
weq_240,44
weq_241,44
weq_242,49
weq_243,48
weq_244,47
weq_245,46
weq_246,42
weq_247,43
weq_248,48
weq_249,42
weq_250,41
weq_251,39
weq_252,42
weq_253,39
weq_254,38
weq_255,36
weq_256,34
weq_257,32
weq_258,34
weq_259,31
weq_260,32
weq_261,34
weq_262,36
weq_263,36
weq_264,36
weq_265,35
weq_266,35
weq_267,32
weq_268,37
weq_269,40
weq_270,41
weq_271,41
weq_272,45
weq_273,47
weq_274,47
weq_275,50
weq_276,50
weq_277,51
weq_278,48
weq_279,47
weq_280,43
weq_281,40
weq_282,40
weq_283,42
weq_284,40
weq_285,42
weq_286,40
weq_287,38
weq_288,34
weq_289,32
weq_290,32
weq_291,32
weq_292,34
weq_293,35
weq_294,34
weq_295,37
weq_296,38
weq_297,33
weq_298,28
weq_299,30
weq_300,31
weq_301,29
weq_302,30
weq_303,30
weq_304,33
weq_305,31
weq_306,36
weq_307,34
weq_308,33
weq_309,34
weq_310,32
weq_311,33
weq_312,34
weq_313,40
weq_314,35
weq_315,32
weq_316,33
weq_317,29
weq_318,32
weq_319,36
weq_320,34
weq_321,28
weq_322,30
weq_323,30
weq_324,31
weq_325,33
weq_326,30
weq_327,31
wfc_033,28
wfc_034,27
wfc_035,26
wfc_036,26
wfc_037,26
wfc_038,30
wfc_039,35
wfc_040,36
wfc_041,33
wfc_042,38
wfc_043,39
wfc_044,33
wfc_045,31
wfc_046,31
wfc_047,29
wfc_048,29
wfc_049,36
wfc_050,34
wfc_051,32
wfc_052,35
wfc_053,27
wfc_054,30
wfc_055,30
wfc_056,27
wfc_057,26
wfc_058,33
wfc_059,28
wfc_060,30
wfc_061,32
wfc_062,32
wfc_063,32
wfc_064,41
wfc_065,29
wfc_066,25
wfc_067,25
wfc_068,25
wfc_069,23
wfc_070,26
wfc_071,24
wfc_072,24
wfc_073,26
wfc_074,28
wfc_075,28
wfc_076,32
wfc_077,30
wfc_078,27
wfc_079,28
wfc_080,27
wfc_081,33
wfc_082,32
wfc_083,29
wfc_084,31
wfc_085,31
wfc_086,33
wfc_087,28
wfc_088,32
wfc_089,27
wfc_090,29
wfc_091,30
wfc_092,29
wfc_093,31
wfc_094,29
wfc_095,28
wfc_096,28
wfc_097,26
wfc_098,28
wfc_099,26
wfc_100,23
wfc_101,24
wgl_010,40
wgl_011,36
wgl_012,34
wgl_013,38
wgl_014,37
wgl_015,29
wgl_016,29
wgl_017,31
wgl_018,31
wgl_019,33
wgl_020,31
wgl_021,34
wgl_022,35
wgl_023,35
wgl_024,35
wgl_025,33
wgl_026,36
wgl_027,36
wgl_028,40
wgl_029,43
wgl_030,28
wgl_031,30
wgl_032,31
wgl_033,33
wgl_034,34
wgl_035,28
wgl_036,28
wgl_037,28
wgl_038,25
wgl_039,27
wgl_040,26
wgl_041,25
wgl_042,26
wgl_043,29
wgl_044,31
wgl_045,29
whm_270,31
whm_271,35
whm_272,29
whm_273,27
whm_274,29
whm_275,29
whm_276,26
whm_277,25
whm_278,29
whm_279,30
whm_280,36
whm_281,37
whm_282,30
whm_283,31
whm_284,30
whm_285,32
whm_286,32
whm_287,28
whm_288,31
whm_289,29
whm_290,30
whm_291,27
whm_292,27
whm_293,28
whm_294,27
whm_295,26
whm_296,27
whm_297,27
whm_298,29
whm_299,28
whm_300,27
whm_301,25
whm_302,28
whm_303,37
whm_304,41
whm_305,44
whm_306,42
whs_011,49
whs_012,49
whs_013,46
whs_014,43
whs_015,45
whs_016,42
whs_017,40
whs_018,41
whs_019,40
whs_020,41
whs_021,42
whs_022,46
whs_023,45
whs_024,44
whs_025,43
whs_026,45
whs_027,45
whs_028,44
whs_029,45
whs_030,46
whs_031,46
whs_032,46
whs_033,46
whs_034,43
whs_035,47
whs_036,46
whs_037,46
whs_038,46
whs_039,45
whs_040,44
whs_041,47
whs_042,51
whs_043,47
whs_044,47
whs_045,47
whs_046,48
whs_047,51
whs_048,48
whs_049,48
whs_050,45
whs_051,46
whs_052,46
whs_053,44
whs_054,46
whs_055,41
whs_056,41
whs_057,41
whs_058,39
whs_059,41
whs_060,41
whs_061,40
whs_062,41
whs_063,44
whs_064,41
whs_065,40
whs_066,41
whs_067,38
whs_068,42
whs_069,40
whs_070,39
whs_071,38
whs_072,38
whs_073,41
whs_074,41
whs_075,44
whs_076,42
whs_077,40
whs_078,41
whs_079,46
whs_080,48
whs_081,45
whs_082,42
whs_083,46
whs_084,47
whs_085,49
whs_086,48
whs_087,46
whs_088,44
whs_089,42
whs_090,43
whs_091,43
whs_092,46
whs_093,49
whs_094,43
whs_095,44
whs_096,43
whs_097,48
whs_098,45
whs_099,48
whs_100,43
whs_101,43
whs_102,49
whs_103,48
whs_104,41
whs_105,34
whs_106,30
whs_107,32
whs_108,29
whs_109,31
whs_110,32
whs_111,36
whs_112,39
whs_113,38
whs_114,40
whs_115,40
whs_116,46
whs_117,48
whs_118,47
whs_119,48
whs_120,44
whs_121,41
whs_122,42
whs_123,43
whs_124,35
whs_125,38
whs_126,46
whs_127,47
whs_128,54
whs_129,54
whs_130,51
whs_131,57
whs_132,55
whs_133,60
whs_134,57
whs_135,55
whs_136,56
whs_137,49
whs_138,52
whs_139,63
whs_140,52
whs_141,51
whs_142,51
whs_143,55
whs_144,59
whs_145,55
whs_146,52
whs_147,51
whs_148,48
whs_149,50
whs_150,46
whs_151,49
whs_152,47
whs_153,45
whs_154,44
whs_155,39
whs_156,35
whs_157,37
whs_158,38
whs_159,40
whs_160,37
whs_161,44
whs_162,48
whs_163,43
whs_164,42
whs_165,45
whs_166,43
whs_167,44
whs_168,47
whs_169,48
whs_170,49
whs_171,52
whs_172,49
wjf_000,28
wjf_001,30
wjf_002,31
wjf_003,28
wjf_004,30
wjf_005,31
wjf_006,35
wjf_007,31
wjf_008,31
wjf_009,34
wjf_010,33
wjf_011,31
wjf_012,32
wjf_013,32
wjf_014,31
wjf_015,35
wjf_016,37
wjf_017,35
wjf_018,35
wjf_019,32
wjf_020,32
wjf_021,33
wjf_022,33
wjf_023,33
wjf_024,35
wjf_025,36
wjf_026,35
wjf_027,35
wjf_028,37
wjf_029,33
wjf_030,35
wjf_031,28
wjf_032,31
wjf_033,26
wjf_034,29
wjf_035,28
wjf_036,28
wjf_037,30
wjf_038,32
wjf_039,31
wjf_040,32
wjf_041,34
wjf_042,34
wjf_043,31
wjf_044,31
wjf_045,31
wjf_046,29
wjf_047,29
wjf_048,32
wjf_049,41
wjf_050,47
wjf_051,48
wjf_052,48
wjf_053,41
wjf_054,46
wjf_055,38
wjf_056,33
wjf_057,34
wjf_058,38
wjf_059,38
wjf_060,40
wjf_061,35
wjf_062,40
wjf_063,43
wjf_064,45
wjf_065,42
wjf_066,43
wjf_067,44
wjf_068,27
wjf_069,25
wjf_070,25
wjf_071,26
wjf_072,27
wjf_073,30
wjf_074,28
wjf_075,29
wjf_076,29
wjf_077,25
wjf_078,25
wjf_079,26
wjf_080,24
wjf_081,21
wjf_082,26
wjf_083,24
wjf_084,22
wjf_085,24
wjf_086,24
wnw_027,41
wnw_028,38
wnw_029,27
wnw_030,32
wnw_031,35
wnw_032,38
wnw_033,36
wnw_034,41
wnw_035,37
wnw_036,40
wnw_037,40
wnw_038,43
wpf_000,39
wpf_001,44
wpf_002,52
wpf_003,59
wpf_004,57
wpf_005,53
wpf_006,54
wpf_007,57
wpf_008,56
wpf_009,57
wpf_010,48
wpf_011,51
wpf_012,50
wpf_013,51
wpf_014,51
wpf_015,49
wpf_016,47
wpf_017,50
wpf_018,45
wpf_019,39
wpf_020,43
wpf_021,43
wpf_022,45
wpf_023,39
wpf_024,41
wpf_025,42
wpf_026,39
wpf_027,40
wpf_028,42
wpf_029,39
wpf_030,40
wpf_031,40
wpf_032,42
wpf_033,45
wpf_034,50
wpf_035,50
wpf_036,48
wpf_037,48
wpf_038,57
wpf_039,44
wpf_040,47
wpf_041,44
wpf_042,49
wpf_043,53
wpf_044,38
wpf_045,44
wpf_046,42
wpf_047,47
wpf_048,46
wpf_049,43
wpf_050,45
wpf_051,49
wpf_052,46
wpf_053,49
wpf_054,49
wpf_055,47
wpf_056,49
wpf_057,53
wpf_058,50
wpf_059,49
wpf_060,56
wpf_061,55
wpf_062,54
wpf_063,52
wpf_064,53
wpf_065,58
wpf_066,55
wpf_067,60
wpf_068,56
wpf_069,57
wpf_070,57
wpf_071,59
wpf_072,61
wpf_073,57
wpf_074,59
wpf_075,53
wpf_076,56
wpf_077,60
wpf_078,60
wpf_079,56
wpf_080,57
wpf_081,63
wpf_082,60
wpf_083,62
wpf_084,57
wpf_085,59
wpf_086,60
wpf_087,60
wpf_088,56
wpf_089,55
wpf_090,57
wpf_091,68
wpf_092,66
wpf_093,66
wpf_094,57
wpf_095,58
wpf_096,69
wpf_097,74
wpf_098,72
wpf_099,61
wpf_100,56
wpf_101,59
wpf_102,52
wpf_103,46
wpf_104,46
wpf_105,53
wpf_106,46
wpf_107,49
wpf_108,47
wpf_109,50
wpf_110,52
wpf_111,49
wpf_112,53
wpf_113,53
wpf_114,50
wpf_115,50
wpf_116,50
wpf_117,50
wpf_118,56
wpf_119,56
wpf_120,56
wpf_121,70
wpf_122,69
wpf_123,67
wpf_124,54
wpf_125,58
wpf_126,58
wpf_127,65
wpf_128,64
wpf_129,61
wpf_130,56
wpf_131,64
wpf_132,60
wpf_133,54
wpf_134,61
wpf_135,68
wpf_136,65
wpf_137,72
wpf_138,74
wpf_139,54
wpf_140,62
wpf_141,59
wpf_142,66
wpf_143,69
wpf_144,62
wpf_145,65
wpf_146,65
wpf_147,60
wpf_148,55
wpf_149,57
wpf_150,57
wpf_151,58
wpf_152,58
wpf_153,53
wpf_154,56
wpf_155,56
wpf_156,56
wpf_157,53
wpf_158,55
wpf_159,54
wpf_160,57
wpf_161,62
wpf_162,57
wpf_163,63
wpf_164,52
wpf_165,55
wpf_166,57
wpf_167,50
wpf_168,47
wpf_169,46
wpf_170,47
wpf_171,47
wpf_172,46
wpf_173,44
wpf_174,35
wpf_175,35
wpf_176,31
wpf_177,28
wpf_178,30
wpf_179,30
wpf_180,30
wpf_181,33
wpf_182,32
wpf_183,31
wpf_184,28
wpf_185,29
wpf_186,27
wpf_187,29
wpf_188,29
wpf_189,27
wpf_190,29
wpf_191,29
wpf_192,32
wpf_193,32
wpf_194,35
wpf_195,34
wpf_196,34
wpf_197,36
wpf_198,33
wpf_199,41
wpf_200,38
wpf_201,40
wpf_202,40
wpf_203,36
wpf_204,37
wpf_205,37
wpf_206,38
wpf_207,39
wpf_208,39
wpf_209,39
wpf_210,41
wpf_211,41
wpf_212,42
wpf_213,37
wpf_214,33
wpf_215,32
wpf_216,35
wpf_217,32
wpf_218,35
wsh_000,64
wsh_001,55
wsh_002,54
wsh_003,54
wsh_004,54
wsh_005,50
wsh_006,50
wsh_007,55
wsh_008,58
wsh_009,55
wsh_010,54
wsh_011,58
wsh_012,55
wsy_477,53
wsy_478,57
wsy_479,57
wsy_480,55
wsy_481,56
wsy_482,55
wsy_483,51
wsy_484,50
wsy_485,51
wsy_486,48
wsy_487,47
wsy_488,52
wsy_489,46
wsy_490,48
wsy_491,51
wsy_492,47
wsy_493,50
wsy_494,51
wsy_495,53
wsy_496,51
wsy_497,53
wsy_498,52
wsy_499,54
wsy_500,52
wsy_501,60
wsy_502,52
wsy_503,51
wsy_504,49
wsy_505,48
wsy_506,46
wsy_507,49
wsy_508,48
wsy_509,46
wsy_510,44
wsy_511,50
wsy_512,51
wsy_513,51
wsy_514,50
wsy_515,49
wsy_516,50
wsy_517,52
wsy_518,53
wsy_519,56
wsy_520,55
wsy_521,53
wsy_522,63
wsy_523,54
wsy_524,55
wsy_525,54
wsy_526,56
wsy_527,53
wsy_528,49
wsy_529,49
wsy_530,52
wsy_531,48
wsy_532,50
wsy_533,55
wsy_534,53
wsy_535,52
wsy_536,52
wsy_537,56
wsy_538,51
wsy_539,54
wsy_540,55
wsy_541,51
wsy_542,50
wsy_543,53
wsy_544,53
wsy_545,51
wsy_546,53
wsy_547,51
wsy_548,51
wsy_549,49
wsy_550,50
wsy_551,48
wsy_552,47
wsy_553,49
wsy_554,50
wsy_555,49
wsy_556,47
wsy_557,42
wsy_558,42
wsy_559,43
wsy_560,43
wsy_561,36
wsy_562,36
wsy_563,37
wsy_564,38
wsy_565,41
wsy_566,41
wsy_567,39
wsy_568,40
wsy_569,40
wsy_570,40
wsy_571,42
wsy_572,39
wsy_573,40
wsy_574,40
wsy_575,41
wsy_576,40
wsy_577,40
wsy_578,41
wsy_579,39
wsy_580,39
wsy_581,40
wsy_582,35
wsy_583,35
wsy_584,34
wsy_585,33
wsy_586,33
wsy_587,36
wsy_588,33
wsy_589,35
wsy_590,35
wsy_591,34
wsy_592,34
wsy_593,35
wsy_594,33
wsy_595,37
wsy_596,37
wsy_597,34
wsy_598,37
wsy_599,37
wsy_600,36
wsy_601,33
wsy_602,32
wsy_603,34
wsy_604,32
wsy_605,35
wsy_606,30
wsy_607,35
wsy_608,36
wsy_609,32
wsy_610,35
wtg_068,40
wtg_069,40
wtg_070,36
wtg_071,42
wtg_072,43
wtg_073,38
wtg_074,36
wtg_075,36
wtg_076,39
wtg_077,37
wtg_078,38
wtg_079,39
wtg_080,36
wtg_081,37
wtg_082,35
wtg_083,36
wtg_084,34
wtg_085,37
wtg_086,35
wtg_087,36
wtg_088,35
wtg_089,33
wtg_090,31
wtg_091,29
wtg_092,31
wtg_093,33
wtg_094,28
wtg_095,31
wtg_096,30
wtg_097,30
wtg_098,30
wtg_099,30
wtg_100,26
wtg_101,27
wtg_102,28
wtg_103,33
wtg_104,38
wtg_105,33
wtg_106,34
wtg_107,36
wtg_108,34
wtg_109,36
wtg_110,34
wtg_111,32
wtg_112,31
wtg_113,27
wtg_114,31
wtg_115,30
wtg_116,29
wtg_117,28
wtg_118,26
wtg_119,23
wtg_120,24
wtg_121,26
wtg_122,25
wtg_123,25
wtg_124,26
wtg_125,25
wtg_126,28
wtg_127,27
wtg_128,29
wtg_129,27
wtg_130,28
wtg_131,31
wtg_132,33
wtg_133,34
wtg_134,28
wtg_135,27
wtg_136,30
wtg_137,27
wtg_138,27
wtg_139,29
wtg_140,28
wtg_141,28
wtg_142,26
wtg_143,26
wtg_144,25
wtg_145,28
wtg_146,26
wtg_147,26
wtg_148,27
wxl_000,30
wxl_001,33
wxl_002,34
wxl_003,32
wxl_004,29
wxl_005,30
wxl_006,31
wxl_007,28
wxl_008,27
wxl_009,28
wxl_010,30
wxl_011,26
wxl_012,25
wxl_013,26
wxl_014,27
wxl_015,26
wxl_016,24
wxl_017,23
wxl_018,24
wxl_019,25
wxl_020,24
wxl_021,25
wxl_022,26
wxl_023,24
wxl_024,24
wxl_025,23
wxl_026,24
wxl_027,24
wxl_028,27
wxl_029,29
wxl_030,31
wxl_031,33
wxl_032,31
wxl_033,31
wxl_034,29
wxl_035,25
wxl_036,24
wxl_037,25
wxl_038,29
wxl_039,28
wxl_040,27
wxl_041,29
wxl_042,29
wxl_043,26
wxl_044,24
wxl_045,25
wxl_046,26
wxl_047,29
wxl_048,33
wxl_049,31
wxl_050,29
wxl_051,26
wxl_052,27
wxl_053,28
wxl_054,29
wxl_055,35
wxl_056,34
wxl_057,31
wxl_058,29
wxl_059,28
wxl_060,29
wxl_061,30
wxl_062,27
wxl_063,32
wxl_064,35
wxl_065,43
wxl_066,43
wxl_067,41
wxl_068,37
wxl_069,41
wxl_070,43
wxl_071,38
wxl_072,31
wxl_073,30
wxl_074,34
wxl_075,36
wxl_076,31
wxl_077,28
wxl_078,31
wxl_079,30
wxl_080,32
wxl_081,26
wxl_082,35
wxl_083,28
wxl_084,26
wxl_085,31
wxl_086,33
wxl_087,39
