image_id,wind_speed
tkb_266,24
tkb_267,24
tkb_268,24
tkl_000,27
tkl_001,28
tkl_002,27
tkl_003,28
tkl_004,27
tkl_005,26
tkl_006,27
tkl_007,26
tkl_008,26
tkl_009,26
tkl_010,25
tkl_011,24
tkl_012,24
tkl_013,22
tkl_014,22
tkl_015,23
tkl_016,23
tkl_017,23
tkl_018,23
tkl_019,23
tkl_020,24
tkl_021,24
tkl_022,24
tkl_023,26
tkl_024,26
tkl_025,26
tkl_026,26
tkl_027,26
tkl_028,26
tkl_029,26
tkl_030,26
tkl_031,26
tkl_032,25
tkl_033,24
tkl_034,24
tkl_035,24
tkl_036,24
tkl_037,24
tkl_038,24
tkl_039,25
tkl_040,26
tkl_041,26
tkl_042,27
tkl_043,27
tkl_044,26
tkl_045,26
tkl_046,26
tkl_047,26
tkl_048,26
tkl_049,26
tkl_050,27
tkl_051,27
tkl_052,28
tkl_053,28
tkl_054,31
tkl_055,30
tkl_056,29
tkl_057,30
tkl_058,31
tkl_059,31
tkl_060,31
tkl_061,31
tkl_062,31
tkl_063,32
tkl_064,34
tkl_065,32
tkl_066,31
tkl_067,32
tkl_068,32
tkl_069,31
tkl_070,30
tkl_071,31
tkl_072,31
tkl_073,30
tkl_074,30
tkl_075,30
tkl_076,30
tkl_077,29
tkl_078,30
tkl_079,29
tkl_080,30
tkl_081,30
tkl_082,32
tkl_083,31
tkl_084,31
tkl_085,32
tkl_086,34
tkl_087,36
tkl_088,35
tkl_089,38
tkl_090,38
tkl_091,37
tkl_092,41
tkl_093,43
tkl_094,47
tkl_095,50
tkl_096,53
tkl_097,51
tkl_098,55
tkl_099,56
tkl_100,57
tkl_101,57
tkl_102,57
tkl_103,47
tkl_104,36
tkl_105,38
tkl_106,36
tkl_107,32
tkl_108,37
tkl_109,41
tkl_110,49
tkl_111,48
tkl_112,42
tkl_113,44
tkl_114,33
tkl_115,31
tkl_116,32
tkl_117,30
tkl_118,30
tmb_000,41
tmb_001,37
tmb_002,36
tmb_003,36
tmb_004,34
tmb_005,38
tmb_006,37
tmb_007,36
tmb_008,35
tmb_009,35
tmb_010,40
tmb_011,41
tmb_012,40
tmb_013,40
tmb_014,37
tmb_015,35
tmb_016,35
tmb_017,37
tmb_018,37
tmb_019,34
tmb_020,32
tmb_021,31
tmb_022,32
tmb_023,30
tmb_024,30
tmb_025,29
tmb_026,31
tmb_027,30
tmb_028,30
tmb_029,31
tmb_030,33
tmb_031,33
tmb_032,34
tmb_033,35
tmb_034,34
tmb_035,36
tmb_036,38
tmb_037,39
tmb_038,41
tmb_039,44
tmb_040,44
tmb_041,42
tmb_042,43
tmb_043,42
tmb_044,43
tmb_045,41
tmb_046,42
tmb_047,44
tmb_048,45
tmb_049,44
tmb_050,48
tmb_051,47
tmb_052,46
tmb_053,45
tmb_054,47
tmb_055,43
tmb_056,44
tmb_057,47
tmb_058,48
tmb_059,51
tmb_060,46
tmb_061,48
tmb_062,44
tmb_063,44
tmb_064,47
tmb_065,36
tmb_066,36
tmb_067,35
tmb_068,34
tmb_069,33
tmb_070,32
tmb_071,32
tmb_072,32
tmb_073,33
tmb_074,31
tmb_075,34
tmb_076,33
tmb_077,32
tmb_078,32
tmb_079,31
tmb_080,33
tmb_081,33
tmb_082,32
tmb_083,33
tmb_084,33
tmb_085,32
tmb_086,32
tmb_087,31
tmb_088,32
tmb_089,31
tmb_090,32
tmb_091,31
tmb_092,33
tmb_093,33
tmb_094,32
tmb_095,32
tmb_096,32
tmb_097,32
tmb_098,32
tmb_099,33
tmb_100,31
tmb_101,30
tmb_102,30
tmb_103,29
tmb_104,28
tmb_105,28
tmb_106,28
tmb_107,28
tmb_108,28
tmb_109,28
tmb_110,27
tmb_111,27
tmb_112,26
tmb_113,26
tmb_114,26
tmb_115,26
tmb_116,26
tmb_117,26
tmb_118,26
tmb_119,26
tmb_120,26
tmb_121,26
tmb_122,25
tmb_123,26
tmb_124,26
tmb_125,26
tmb_126,26
tmb_127,27
tmb_128,26
tmb_129,27
tmb_130,28
tmb_131,27
tmb_132,27
tmb_133,27
tmb_134,27
tmb_135,27
tmb_136,25
tmb_137,25
tmb_138,24
tmb_139,24
tmb_140,23
tmb_141,23
tmb_142,25
tmb_143,26
tmb_144,26
tmb_145,26
tmb_146,25
tmb_147,26
tmb_148,25
tmb_149,24
tmb_150,25
tmb_151,25
tmb_152,25
tmb_153,26
tmb_154,26
tmb_155,26
tmb_156,25
tmb_157,25
tmb_158,24
tmb_159,25
tmb_160,26
tmb_161,26
tmb_162,26
tmb_163,26
tmb_164,26
tmb_165,25
tmc_000,31
tmc_001,31
tmc_002,30
tmc_003,28
tmc_004,28
tmc_005,31
tmc_006,31
tmc_007,32
tmc_008,33
tmc_009,32
tmc_010,30
tmc_011,30
tmc_012,29
tmc_013,28
tmc_014,29
tmc_015,30
tmc_016,31
tmc_017,29
tmc_018,30
tmc_019,32
tmc_020,36
tmc_021,35
tmc_022,35
tmc_023,36
tmc_024,36
tmc_025,38
tmc_026,37
tmc_027,37
tmc_028,39
tmc_029,38
tmc_030,39
tmc_031,37
tmc_032,37
tmc_033,38
tmc_034,36
tmc_035,39
tmc_036,39
tmc_037,39
tmc_038,38
tmc_039,36
tmc_040,38
tmc_041,38
tmc_042,37
tmc_043,37
tmc_044,36
tmc_045,37
tmc_046,37
tmc_047,38
tmc_048,39
tmc_049,40
tmc_050,42
tmc_051,43
tmc_052,44
tmc_053,44
tmc_054,45
tmc_055,45
tmc_056,44
tmc_057,45
tmc_058,45
tmc_059,46
tmc_060,46
tmc_061,47
tmc_062,48
tmc_063,48
tmc_064,48
tmc_065,47
tmc_066,47
tmc_067,47
tmc_068,47
tmc_069,46
tmc_070,46
tmc_071,46
tmc_072,47
tmc_073,47
tmc_074,49
tmc_075,50
tmc_076,51
tmc_077,51
tmc_078,52
tmc_079,52
tmc_080,53
tmc_081,53
tmc_082,56
tmc_083,59
tmc_084,56
tmc_085,49
tmc_086,50
tmc_087,51
tmc_088,54
tmc_089,55
tmc_090,54
tmc_091,52
tmc_092,50
tmc_093,51
tmc_094,51
tmc_095,51
tmc_096,51
tmc_097,50
tmc_098,49
tmc_099,48
tmc_100,50
tmc_101,49
tmc_102,47
tmc_103,44
tmc_104,46
tmc_105,38
tmc_106,36
tmc_107,37
tmc_108,35
tmc_109,35
tmc_110,33
tmc_111,33
tmc_112,32
tmc_113,33
tmc_114,33
tmc_115,34
tmc_116,34
tmc_117,34
tmc_118,35
tmc_119,37
tmc_120,39
tmc_121,40
tmc_122,38
tmc_123,36
tmc_124,39
tmc_125,37
tmc_126,39
tmc_127,38
tmc_128,37
tmc_129,37
tmc_130,35
tmc_131,36
tmc_132,35
tmc_133,33
tmc_134,33
tmc_135,30
tmc_136,31
tmc_137,30
tmc_138,30
tmc_139,29
tmc_140,29
tmc_141,29
tmc_142,30
tmc_143,28
tmc_144,28
tmc_145,28
tmc_146,29
tmc_147,29
tmc_148,30
tmc_149,27
tmc_150,28
tmc_151,29
tmc_152,30
tmc_153,29
tmc_154,29
tmc_155,28
tmc_156,29
tmc_157,29
tmc_158,29
tmc_159,29
tmc_160,30
tmc_161,29
tmc_162,29
tmc_163,30
tmc_164,29
tmc_165,27
tmc_166,26
tmc_167,26
tmc_168,25
tmc_169,25
tmc_170,24
tmc_171,24
tmc_172,24
tmc_173,24
tmc_174,24
tmc_175,23
tmc_176,23
tmc_177,23
tmc_178,24
tmc_179,23
tmc_180,23
tmc_181,23
tmc_182,23
tmc_183,23
tmc_184,23
tmc_185,23
tmc_186,23
tmc_187,24
tmc_188,23
tmc_189,23
tmc_190,23
tmc_191,23
tmc_192,23
tmc_193,23
tmc_194,23
tmc_195,23
tmc_196,23
tmc_197,22
tmc_198,23
tmc_199,23
tmc_200,23
tmc_201,23
tmc_202,23
tmc_203,23
tmc_204,23
tmc_205,24
tmc_206,24
tmc_207,23
tmc_208,23
tmc_209,23
tmc_210,23
tmc_211,23
tmc_212,23
tmc_213,23
tmc_214,22
tmc_215,21
tmc_216,22
tmc_217,22
tmc_218,23
tmc_219,24
tmc_220,24
tmc_221,24
tmc_222,24
tmc_223,25
tmc_224,25
tmc_225,24
tmc_226,24
tmc_227,23
tmc_228,21
tmc_229,20
tmc_230,20
tmc_231,20
tmc_232,21
tmc_233,20
tmc_234,20
tmc_235,21
tmc_236,20
tmc_237,22
tmc_238,21
tmc_239,21
tmq_023,27
tmq_024,26
tmq_025,26
tmq_026,27
tmq_027,27
tmq_028,27
tmq_029,26
tmq_030,27
tmq_031,27
tmq_032,27
tmq_033,28
tmq_034,28
tmq_035,28
tmq_036,28
tmq_037,28
tmq_038,28
tmq_039,27
tmq_040,28
tmq_041,28
tmq_042,28
tmq_043,28
tmq_044,28
tmq_045,27
tmq_046,28
tmq_047,28
tmq_048,27
tmq_049,27
tmq_050,27
tmq_051,27
tmq_052,27
tmq_053,27
tmq_054,27
tmq_055,27
tmq_056,26
tmq_057,26
tmq_058,26
tmq_059,27
tnj_034,39
tnj_035,40
tnj_036,43
tnj_037,42
tnj_038,40
tnj_039,38
tnj_040,39
tnj_041,41
tnj_042,39
tnj_043,41
tnj_044,42
tnj_045,42
tnj_046,42
tnj_047,41
tnj_048,41
tnj_049,42
tnj_050,41
tnj_051,43
tnj_052,42
tnj_053,41
tnj_054,38
tnj_055,38
tnj_056,38
tnj_057,40
tnj_058,39
tnj_059,36
tnj_060,34
tnj_061,32
tnj_062,32
tnj_063,34
tnj_064,38
tnj_065,39
tnj_066,37
tnj_067,38
tnj_068,38
tnj_069,42
tnj_070,43
tnj_071,41
tnj_072,40
tnj_073,41
tnj_074,37
tnj_075,37
tnj_076,40
tnj_077,40
tnj_078,41
tnj_079,40
tnj_080,39
tnj_081,42
tnj_082,40
tnj_083,38
tnj_084,40
tnj_085,37
tnj_086,40
tnj_087,36
tnj_088,33
tnj_089,33
tnj_090,36
tnj_091,41
tnj_092,42
tnj_093,46
tnj_094,48
tnj_095,48
tnj_096,48
tnj_097,47
tnj_098,40
tnj_099,37
tnj_100,37
tnj_101,43
tnj_102,45
tnj_103,47
tnj_104,49
tnj_105,47
tnj_106,48
tnj_107,45
tnj_108,43
tnj_109,43
tnj_110,43
tnj_111,43
tnj_112,44
tnj_113,43
tnj_114,41
tnj_115,40
tnj_116,40
tnj_117,41
tnj_118,39
tnj_119,37
tnj_120,33
tnj_121,33
tnj_122,35
tnj_123,47
tnj_124,47
tnj_125,50
tnj_126,53
tnj_127,58
tnj_128,58
tnj_129,66
tnj_130,69
tnj_131,73
tnj_132,64
tnj_133,75
tnj_134,72
tnj_135,73
tnj_136,66
tnj_137,69
tnj_138,65
tnj_139,69
tnj_140,64
tnj_141,63
tnj_142,67
tnj_143,69
tnj_144,72
tnj_145,71
tnj_146,69
tnj_147,69
tnj_148,70
tnj_149,71
tnj_150,71
tnj_151,72
tnj_152,76
tnj_153,73
tnj_154,75
tnj_155,69
tnj_156,69
tnj_157,67
tnj_158,65
tnj_159,65
tnj_160,66
tnj_161,65
tnj_162,57
tnj_163,57
tnj_164,55
tnj_165,56
tnj_166,56
tnj_167,54
tnj_168,53
tnj_169,52
tnj_170,53
tnj_171,53
tnn_153,25
tnn_154,25
tnn_155,24
tnn_156,24
tnn_157,23
tnn_158,24
tnn_159,24
tnn_160,22
tnn_161,23
tnn_162,23
tnn_163,23
tnn_164,23
tnn_165,24
tnn_166,24
tnn_167,24
tnn_168,25
tnn_169,24
tnn_170,24
tnn_171,25
tnn_172,24
tnn_173,25
tnn_174,24
tnn_175,24
tnn_176,24
tnn_177,24
tnn_178,25
tnn_179,24
tnn_180,24
tnn_181,24
tnn_182,24
tnn_183,24
tnn_184,24
tnn_185,23
tnn_186,23
tnn_187,23
tnn_188,23
tnn_189,24
tnn_190,22
tnn_191,23
tnn_192,23
tnn_193,23
tnn_194,23
tnn_195,23
tnn_196,23
tnn_197,22
tnn_198,23
tnn_199,23
tnn_200,23
tnn_201,23
tnn_202,22
tnn_203,22
tnn_204,22
tnn_205,22
tnn_206,22
tnn_207,23
tnn_208,23
tnn_209,22
tnn_210,23
tnn_211,23
tnn_212,24
tnn_213,24
tnn_214,25
tnn_215,24
tnn_216,25
tnn_217,25
tnn_218,25
tnn_219,24
tpw_000,27
tpw_001,29
tpw_002,28
tpw_003,29
tpw_004,30
tpw_005,30
tpw_006,31
tpw_007,32
tpw_008,32
tpw_009,31
tpw_010,30
tpw_011,32
tpw_012,34
tpw_013,34
tpw_014,35
tpw_015,36
tpw_016,38
tpw_017,40
tpw_018,39
tpw_019,39
tpw_020,39
tpw_021,34
tpw_022,35
tpw_023,33
tpw_024,33
tpw_025,33
tpw_026,31
tpw_027,29
tpw_028,28
tpw_029,29
tpw_030,30
tpw_031,32
tpw_032,38
tpw_033,38
tpw_034,40
tpw_035,42
tpw_036,43
tpw_037,44
tpw_038,46
tpw_039,46
tpw_040,50
tpw_041,53
tpw_042,51
tpw_043,49
tpw_044,51
tpw_045,53
tpw_046,51
tpw_047,48
tpw_048,49
tpw_049,45
tpw_050,46
tpw_051,55
tpw_052,63
tpw_053,61
tpw_054,56
tpw_055,54
tpw_056,55
tpw_057,56
tpw_058,61
tpw_059,79
tpw_060,75
tpw_061,84
tpw_062,88
tpw_063,86
tpw_064,90
tpw_065,64
tpw_066,73
tpw_067,89
tpw_068,93
tpw_069,88
tpw_070,95
tpw_071,100
tpw_072,100
tpw_073,102
tpw_074,103
tpw_075,101
tpw_076,100
tpw_077,98
tpw_078,101
tpw_079,100
tpw_080,93
tpw_081,95
tpw_082,97
tpw_083,99
tpw_084,96
tpw_085,97
tpw_086,98
tpw_087,92
tpw_088,88
tpw_089,84
tpw_090,73
tpw_091,66
tpw_092,68
tpw_093,67
tpw_094,67
tpw_095,67
tpw_096,66
tpw_097,66
tpw_098,64
tpw_099,66
tpw_100,65
tpw_101,65
tpw_102,65
tpw_103,65
tpw_104,67
tpw_105,67
tpw_106,65
tpw_107,65
tpw_108,62
tpw_109,62
tpw_110,64
tpw_111,60
tpw_112,60
tpw_113,63
tpw_114,63
tpw_115,63
tpw_116,66
tpw_117,66
tpw_118,63
tpw_119,62
tpw_120,60
tpw_121,59
tpw_122,60
tpw_123,58
tpw_124,58
tpw_125,57
tpw_126,48
tpw_127,50
tpw_128,50
tpw_129,51
tpw_130,47
tpw_131,47
tpw_132,45
tpw_133,44
tpw_134,44
tpw_135,47
tpw_136,46
tpw_137,46
tpw_138,49
tpw_139,47
tpw_140,50
tpw_141,53
tpw_142,55
tpw_143,46
tpw_144,51
tpw_145,44
tpw_146,44
tpw_147,45
tpw_148,48
tpw_149,43
tpw_150,47
tpw_151,49
tpw_152,56
tpw_153,53
tpw_154,47
tpw_155,46
tpw_156,48
tpw_157,52
tpw_158,50
tpw_159,48
tpw_160,56
tpw_161,58
tpw_162,59
tpw_163,60
tpw_164,61
tpw_165,59
tpw_166,54
tpw_167,51
tpw_168,51
tpw_169,50
tpw_170,50
tpw_171,47
tpw_172,48
tpw_173,48
tpw_174,45
tpw_175,46
tpw_176,41
tpw_177,40
tpw_178,42
tpw_179,49
tpw_180,48
tpw_181,39
tpw_182,32
tpw_183,33
tpw_184,34
tpw_185,38
tpw_186,34
tpw_187,39
tpw_188,42
tpw_189,41
tpw_190,41
tpw_191,35
tpw_192,37
tpw_193,42
tpw_194,42
tpw_195,50
tpw_196,53
tpw_197,54
tpw_198,54
tpw_199,55
tpw_200,55
tpw_201,50
tpw_202,51
tpw_203,49
tpw_204,49
tpw_205,47
tpw_206,50
tpw_207,52
tpw_208,53
tpw_209,54
tpw_210,55
tpw_211,54
tpw_212,53
tpw_213,52
tpw_214,53
tpw_215,49
tpw_216,49
tpw_217,45
tpw_218,45
tpw_219,44
tpw_220,45
tpw_221,46
tpw_222,44
tpw_223,45
tpw_224,42
tpw_225,41
tpw_226,38
tpw_227,37
tpw_228,38
tpw_229,40
tpw_230,36
tpw_231,35
tpw_232,34
tpw_233,31
tpw_234,32
tpw_235,30
tpw_236,29
tpw_237,31
tpw_238,31
tpw_239,31
tpw_240,31
tpw_241,31
tpw_242,28
tpw_243,32
tpw_244,36
tpw_245,34
tpw_246,34
tpw_247,29
tpw_248,25
tpw_249,26
tpw_250,27
tpw_251,25
tpw_252,25
tpw_253,27
tpw_254,28
tpw_255,28
tpw_256,29
tpw_257,29
tpw_258,29
tpw_259,31
tpw_260,33
tpw_261,36
tpw_262,39
tpw_263,40
tpw_264,39
tpw_265,38
tpw_266,39
tpw_267,36
tpw_268,35
tpw_269,36
tpw_270,38
tpw_271,41
tpw_272,37
tpw_273,38
tpw_274,40
tpw_275,49
tpw_276,42
tpw_277,42
tpw_278,52
tpw_279,51
tpw_280,48
tpw_281,48
tpw_282,46
tpw_283,51
tpw_284,51
tpw_285,47
tpw_286,47
tpw_287,46
tpw_288,46
tpw_289,47
tpw_290,48
tpw_291,46
tpw_292,43
tpw_293,41
tpw_294,39
tpw_295,39
tpw_296,40
tpw_297,42
tpw_298,40
tpw_299,39
tpw_300,38
tpw_301,38
tpw_302,38
tpw_303,36
tpw_304,37
tpw_305,38
tpw_306,38
tpw_307,37
tpw_308,37
tpw_309,37
tpw_310,34
tpw_311,35
tpw_312,36
tpw_313,35
tpw_314,32
tpw_315,29
tpw_316,27
tpw_317,27
tpw_318,27
tpw_319,28
tpw_320,29
tpw_321,27
tpw_322,26
tpw_323,26
tpw_324,23
tpw_325,24
tpw_326,27
tpw_327,28
tpw_328,29
tpw_329,30
tpw_330,34
tpw_331,34
tpw_332,35
tpw_333,34
tpw_334,32
tpw_335,31
tpw_336,31
tpw_337,31
tpw_338,31
tpw_339,32
tpw_340,31
tpw_341,31
tpw_342,30
tpw_343,30
tpw_344,31
tpw_345,31
tpw_346,29
txn_000,36
txn_001,35
txn_002,35
txn_003,36
txn_004,37
txn_005,39
txn_006,39
txn_007,36
txn_008,36
txn_009,35
txn_010,35
txn_011,34
txn_012,35
txn_013,36
txn_014,34
txn_015,34
txn_016,33
txn_017,33
txn_018,30
txn_019,31
txn_020,31
txn_021,32
txn_022,32
txn_023,32
txn_024,34
txn_025,34
txn_026,36
txn_027,35
txn_028,37
txn_029,36
txn_030,39
txn_031,37
txn_032,36
txn_033,39
txn_034,40
txn_035,41
txn_036,39
txn_037,38
txn_038,37
txn_039,36
txn_040,36
txn_041,36
txn_042,38
txn_043,39
txn_044,39
txn_045,39
txn_046,39
txn_047,39
txn_048,40
txn_049,41
txn_050,40
txn_051,40
txn_052,40
txn_053,40
txn_054,38
txn_055,38
txn_056,36
txn_057,33
txn_058,33
txn_059,31
txn_060,32
txn_061,31
txn_062,31
txn_063,30
txn_064,32
txn_065,34
txn_066,34
txn_067,35
txn_068,31
txn_069,31
txn_070,27
txn_071,28
txn_072,27
txn_073,27
txn_074,27
txn_075,27
txn_076,28
txn_077,28
txn_078,29
txn_079,28
txn_080,27
txn_081,28
txn_082,29
txn_083,29
txn_084,30
txn_085,30
txn_086,29
txn_087,29
txn_088,29
txn_089,28
txn_090,28
txn_091,29
txn_092,29
txn_093,30
txn_094,30
txn_095,30
txn_096,30
txn_097,30
txn_098,30
txn_099,31
txn_100,32
txn_101,32
txn_102,31
txn_103,31
txn_104,30
txn_105,30
txn_106,30
txn_107,31
txn_108,30
txn_109,30
txn_110,30
txn_111,34
txn_112,36
txn_113,36
txn_114,37
txn_115,34
txn_116,32
txn_117,30
txn_118,28
txn_119,27
txn_120,26
txn_121,26
txn_122,26
txn_123,27
txn_124,27
txn_125,27
txn_126,27
txn_127,29
txn_128,28
txn_129,28
txn_130,29
txn_131,30
txn_132,29
txn_133,29
txn_134,30
txn_135,32
txn_136,32
txn_137,31
txn_138,31
txn_139,31
txn_140,30
txn_141,31
txn_142,30
txn_143,30
txn_144,29
txn_145,29
txn_146,29
txn_147,28
txn_148,27
txn_149,27
tzf_070,47
tzf_071,48
tzf_072,49
tzf_073,48
tzf_074,47
tzf_075,45
tzf_076,44
tzf_077,43
tzf_078,43
tzf_079,43
tzf_080,44
tzf_081,43
tzf_082,44
tzf_083,44
tzf_084,43
tzf_085,43
tzf_086,43
tzf_087,43
tzf_088,44
tzf_089,44
tzf_090,44
tzf_091,44
tzf_092,41
tzf_093,42
tzf_094,43
tzf_095,43
tzf_096,43
tzf_097,43
tzf_098,45
tzf_099,45
tzf_100,46
tzf_101,48
tzf_102,48
tzf_103,50
tzf_104,50
tzf_105,50
tzf_106,50
tzf_107,49
tzf_108,50
tzf_109,49
tzf_110,50
tzf_111,48
tzf_112,48
tzf_113,50
tzf_114,50
tzf_115,51
tzf_116,46
tzf_117,50
tzf_118,47
tzf_119,47
tzf_120,48
tzf_121,48
tzf_122,46
tzf_123,47
tzf_124,48
tzf_125,47
tzf_126,46
tzf_127,47
tzf_128,48
tzf_129,50
tzf_130,52
tzf_131,52
tzf_132,55
tzf_133,54
tzf_134,53
tzf_135,53
tzf_136,57
tzf_137,58
tzf_138,60
tzf_139,59
tzf_140,60
tzf_141,52
tzf_142,52
tzf_143,54
tzf_144,54
tzf_145,54
tzf_146,55
tzf_147,55
tzf_148,54
tzf_149,53
tzf_150,52
tzf_151,49
tzf_152,48
tzf_153,47
tzf_154,47
tzf_155,47
tzf_156,48
tzf_157,47
tzf_158,46
tzf_159,47
tzf_160,46
tzf_161,45
tzf_162,45
tzf_163,45
tzf_164,45
tzf_165,46
tzf_166,48
tzf_167,46
tzf_168,46
tzf_169,46
tzf_170,46
tzf_171,44
tzf_172,44
tzf_173,44
tzf_174,44
tzf_175,45
tzf_176,44
tzf_177,43
tzf_178,44
tzf_179,43
tzf_180,44
tzf_181,45
tzf_182,44
tzf_183,43
tzf_184,47
tzf_185,48
tzf_186,48
tzf_187,46
tzf_188,45
tzf_189,50
tzf_190,47
tzf_191,48
tzf_192,48
tzf_193,49
tzf_194,49
tzf_195,48
tzf_196,50
tzf_197,48
tzf_198,48
tzf_199,49
tzf_200,49
tzf_201,49
tzf_202,49
tzf_203,48
tzf_204,48
tzf_205,49
tzf_206,47
tzf_207,48
tzf_208,49
tzf_209,52
tzf_210,51
tzf_211,50
tzf_212,49
tzf_213,47
tzf_214,46
tzf_215,46
tzf_216,48
tzf_217,48
tzf_218,47
tzf_219,47
tzf_220,46
tzf_221,47
tzf_222,48
tzf_223,49
tzf_224,49
tzf_225,45
tzf_226,46
tzf_227,47
tzf_228,47
tzf_229,42
tzf_230,42
tzf_231,38
tzf_232,38
tzf_233,40
tzf_234,40
tzf_235,40
tzf_236,39
tzf_237,40
tzf_238,38
tzf_239,39
tzf_240,40
tzf_241,37
tzf_242,40
tzf_243,41
tzf_244,40
tzf_245,40
tzf_246,39
tzf_247,38
tzf_248,39
tzf_249,39
tzf_250,38
tzf_251,37
tzf_252,37
tzf_253,36
tzf_254,35
tzf_255,36
tzf_256,36
tzf_257,36
tzf_258,35
tzf_259,36
tzf_260,35
tzf_261,36
tzf_262,36
tzf_263,39
tzf_264,37
tzf_265,36
tzf_266,41
tzf_267,41
tzf_268,42
tzf_269,40
tzf_270,41
tzf_271,41
tzf_272,40
tzf_273,38
tzf_274,38
tzf_275,39
tzf_276,41
tzf_277,41
tzf_278,43
tzf_279,42
tzf_280,43
tzf_281,41
tzf_282,45
tzf_283,45
tzf_284,43
tzf_285,43
tzf_286,43
tzf_287,44
tzf_288,44
tzf_289,44
tzf_290,44
tzf_291,43
tzf_292,43
tzf_293,44
tzf_294,44
tzf_295,43
tzf_296,44
tzf_297,43
tzf_298,42
tzf_299,43
tzf_300,43
tzf_301,41
tzf_302,40
tzf_303,40
tzf_304,39
tzf_305,38
tzf_306,35
tzf_307,33
tzf_308,34
tzf_309,33
tzf_310,32
tzf_311,30
tzf_312,29
tzf_313,29
tzf_314,30
tzf_315,32
tzf_316,34
tzf_317,33
tzf_318,34
tzf_319,37
tzf_320,41
tzf_321,41
tzf_322,40
tzf_323,39
tzf_324,41
tzf_325,39
tzf_326,40
tzf_327,34
tzf_328,31
tzf_329,31
tzf_330,31
tzf_331,31
tzf_332,34
tzf_333,40
tzf_334,39
tzf_335,38
tzf_336,36
tzf_337,35
tzf_338,35
tzf_339,37
tzf_340,37
tzf_341,36
tzf_342,35
tzf_343,36
tzf_344,36
tzf_345,33
tzf_346,33
tzf_347,34
tzf_348,32
tzf_349,34
tzf_350,34
tzf_351,33
tzf_352,31
tzf_353,30
tzf_354,32
tzf_355,32
tzf_356,32
tzf_357,31
tzf_358,33
tzf_359,33
tzf_360,32
tzf_361,32
tzf_362,32
tzf_363,34
tzf_364,34
tzf_365,36
tzf_366,36
tzf_367,34
tzf_368,35
tzf_369,34
tzf_370,33
tzf_371,34
tzf_372,32
tzf_373,33
tzf_374,33
tzf_375,38
tzf_376,41
tzf_377,43
tzf_378,41
tzf_379,40
tzf_380,44
tzf_381,44
tzf_382,44
tzf_383,43
tzf_384,41
tzf_385,37
tzf_386,35
tzf_387,37
tzf_388,38
tzf_389,41
tzf_390,41
tzf_391,45
tzf_392,52
tzf_393,52
tzf_394,53
tzf_395,45
tzf_396,45
tzf_397,41
tzf_398,38
tzf_399,42
tzf_400,42
tzf_401,40
tzf_402,42
tzf_403,43
tzf_404,42
tzf_405,42
tzf_406,38
tzf_407,36
tzf_408,35
tzf_409,35
tzf_410,36
tzf_411,38
tzf_412,35
tzf_413,41
tzf_414,37
tzf_415,37
tzf_416,41
tzf_417,44
tzf_418,43
tzf_419,43
tzf_420,41
tzf_421,39
tzf_422,39
tzf_423,39
tzf_424,37
tzf_425,42
tzf_426,43
tzf_427,41
tzf_428,44
tzf_429,41
tzf_430,39
tzf_431,35
tzf_432,44
tzf_433,43
tzf_434,42
tzf_435,42
tzf_436,42
tzf_437,43
tzf_438,45
tzf_439,42
tzf_440,42
tzf_441,39
tzf_442,36
tzf_443,35
tzf_444,39
tzf_445,39
tzf_446,38
tzf_447,39
tzf_448,38
tzf_449,38
tzf_450,38
tzf_451,37
tzf_452,37
tzf_453,35
tzf_454,32
tzf_455,32
tzf_456,31
tzf_457,35
tzf_458,37
tzf_459,40
tzf_460,43
tzf_461,43
tzf_462,35
tzf_463,35
tzf_464,34
tzf_465,33
tzf_466,32
tzf_467,32
tzf_468,32
tzf_469,32
tzf_470,40
tzf_471,41
tzf_472,41
tzf_473,35
tzf_474,36
tzf_475,32
tzf_476,31
tzf_477,30
tzf_478,30
tzf_479,29
tzf_480,28
tzf_481,29
tzf_482,28
tzf_483,27
tzf_484,26
tzf_485,26
tzf_486,25
tzf_487,27
tzf_488,29
tzf_489,32
tzf_490,33
tzf_491,32
tzf_492,31
tzf_493,37
tzf_494,31
tzf_495,30
tzf_496,29
tzf_497,29
tzf_498,29
tzf_499,28
tzf_500,29
tzf_501,29
tzf_502,30
tzf_503,30
tzf_504,30
tzf_505,30
tzf_506,30
tzf_507,29
tzf_508,29
tzf_509,29
tzf_510,29
tzf_511,29
tzf_512,29
tzf_513,29
tzf_514,30
tzf_515,31
tzf_516,32
tzf_517,30
tzf_518,31
tzf_519,30
tzf_520,30
tzf_521,31
tzf_522,36
tzf_523,43
tzf_524,42
tzf_525,34
tzf_526,38
tzf_527,34
tzf_528,32
tzf_529,32
tzf_530,32
tzf_531,33
tzf_532,33
tzf_533,33
tzf_534,33
tzf_535,32
tzf_536,32
tzf_537,31
tzf_538,30
tzf_539,29
tzf_540,29
tzf_541,28
tzf_542,29
tzf_543,30
tzf_544,32
tzf_545,32
uac_000,35
uac_001,35
uac_002,35
uac_003,35
uac_004,34
uac_005,33
uac_006,33
uac_007,33
uac_008,34
uac_009,35
uac_010,38
uac_011,38
uac_012,42
uac_013,42
uac_014,44
uac_015,46
uac_016,48
uac_017,47
uac_018,50
uac_019,55
uac_020,56
uac_021,55
uac_022,52
uac_023,53
uac_024,52
uac_025,51
uac_026,51
uac_027,50
