image_id,wind_speed
tzf_495,25
tzf_496,28
tzf_497,27
tzf_498,28
tzf_499,27
tzf_500,28
tzf_501,27
tzf_502,30
tzf_503,28
tzf_504,29
tzf_505,32
tzf_506,32
tzf_507,31
tzf_508,32
tzf_509,31
tzf_510,32
tzf_511,31
tzf_512,30
tzf_513,30
tzf_514,30
tzf_515,32
tzf_516,34
tzf_517,31
tzf_518,34
tzf_519,33
tzf_520,32
tzf_521,32
tzf_522,31
tzf_523,34
tzf_524,35
tzf_525,35
tzf_526,36
tzf_527,35
tzf_528,34
tzf_529,34
tzf_530,34
tzf_531,37
tzf_532,37
tzf_533,36
tzf_534,35
tzf_535,34
tzf_536,34
tzf_537,32
tzf_538,30
tzf_539,29
tzf_540,29
tzf_541,27
tzf_542,30
tzf_543,30
tzf_544,30
tzf_545,33
uac_000,37
uac_001,35
uac_002,36
uac_003,38
uac_004,40
uac_005,37
uac_006,38
uac_007,39
uac_008,39
uac_009,39
uac_010,42
uac_011,40
uac_012,40
uac_013,38
uac_014,40
uac_015,42
uac_016,43
uac_017,46
uac_018,47
uac_019,47
uac_020,48
uac_021,50
uac_022,50
uac_023,51
uac_024,58
uac_025,59
uac_026,59
uac_027,59
uac_028,57
uac_029,49
uac_030,50
uac_031,51
uac_032,51
uac_033,50
uac_034,45
uac_035,50
uac_036,48
uac_037,52
uac_038,57
uac_039,65
uac_040,66
uac_041,68
uac_042,68
uac_043,70
uac_044,74
uac_045,73
uac_046,69
uac_047,69
uac_048,70
uac_049,69
uac_050,77
uac_051,87
uac_052,83
uac_053,74
uac_054,81
uac_055,69
uac_056,88
uac_057,81
uac_058,93
uac_059,95
uac_060,87
uac_061,83
uac_062,85
uac_063,93
uac_064,97
uac_065,96
uac_066,104
uac_067,89
uac_068,91
uac_069,96
uac_070,93
uac_071,101
uac_072,105
uac_073,96
uac_074,98
uac_075,94
uac_076,100
uac_077,102
uac_078,112
uac_079,107
uac_080,101
uac_081,108
uac_082,108
uac_083,112
uac_084,108
uac_085,107
uac_086,112
uac_087,105
uac_088,110
uac_089,111
uac_090,120
uac_091,121
uac_092,120
uac_093,120
uac_094,121
uac_095,124
uac_096,120
uac_097,116
uac_098,110
uac_099,103
uac_100,96
uac_101,94
uac_102,94
uac_103,92
uac_104,88
uac_105,86
uac_106,85
uac_107,84
uac_108,77
uac_109,75
uac_110,74
uac_111,66
uac_112,67
uac_113,69
uac_114,63
uac_115,60
uac_116,61
uac_117,50
uac_118,49
uac_119,49
uac_120,49
uac_121,60
uac_122,62
uac_123,63
uac_124,59
uac_125,58
uac_126,53
uac_127,59
uac_128,54
uac_129,50
uac_130,46
uac_131,44
uac_132,43
uac_133,43
uac_134,48
uac_135,52
uac_136,52
uac_137,52
uac_138,54
uac_139,53
uac_140,48
uac_141,48
uac_142,46
uac_143,47
uac_144,50
uac_145,55
uac_146,52
uac_147,48
uac_148,50
uac_149,51
uac_150,57
uac_151,53
uac_152,50
uac_153,52
uac_154,54
uac_155,54
uac_156,47
uac_157,52
uac_158,46
uac_159,36
uac_160,42
uac_161,40
uac_162,42
uac_163,45
uac_164,46
uac_165,44
uac_166,45
uac_167,46
uac_168,38
uac_169,40
uac_170,43
uac_171,43
uac_172,46
uac_173,43
uac_174,47
uac_175,45
uac_176,44
uac_177,48
uac_178,47
uac_179,47
uac_180,47
uac_181,44
uac_182,44
uff_000,28
uff_001,28
uff_002,31
uff_003,29
uff_004,29
uff_005,29
uff_006,31
uff_007,33
uff_008,29
uff_009,29
uff_010,34
uff_011,33
uff_012,34
uff_013,30
uff_014,32
uff_015,30
uff_016,34
uff_017,34
uff_018,35
uff_019,35
uff_020,32
uff_021,35
uff_022,35
uff_023,32
uff_024,31
uff_025,32
uff_026,34
uff_027,35
uff_028,37
uff_029,40
uff_030,38
uff_031,36
uff_032,34
uff_033,34
uff_034,36
uff_035,37
uff_036,35
uff_037,32
uff_038,34
uff_039,34
uff_040,32
uff_041,30
uff_042,30
uff_043,30
uff_044,29
uff_045,29
uff_046,29
uff_047,29
uff_048,36
uff_049,33
uff_050,31
uff_051,36
uff_052,40
uff_053,35
ufs_000,54
ufs_001,59
ufs_002,57
ufs_003,59
ufs_004,55
ufs_005,55
ufs_006,51
ufs_007,50
ufs_008,49
ugb_018,48
ugb_019,49
ugb_020,51
ugb_021,47
ugb_022,43
ugb_023,39
ugb_024,43
ugb_025,41
ugb_026,36
ugb_027,36
ugb_028,38
ugb_029,39
ugb_030,36
ugb_031,37
ugb_032,38
ugb_033,36
ugb_034,34
ugb_035,37
ugb_036,35
ugb_037,34
ugb_038,34
ugb_039,34
ugb_040,33
ugb_041,34
ugb_042,32
ugb_043,34
ugb_044,32
ugb_045,31
ugb_046,32
ugb_047,30
ugb_048,37
ugb_049,38
ugb_050,34
ugb_051,39
ugb_052,37
ugb_053,39
ugb_054,37
ugb_055,40
ugb_056,38
ugb_057,41
ugb_058,42
ugb_059,45
ugb_060,41
ugb_061,37
ugb_062,34
ugb_063,34
ugb_064,38
ugb_065,39
ugb_066,35
ugb_067,34
ugb_068,35
ugb_069,35
ugb_070,40
ugb_071,42
ugb_072,43
ugb_073,52
ugb_074,45
ugb_075,47
ugb_076,48
ugb_077,43
ugb_078,50
ugb_079,51
ugb_080,46
ugb_081,46
ugb_082,45
ugb_083,45
ugb_084,46
ugb_085,48
ugb_086,42
ugb_087,41
ugb_088,38
ugb_089,36
ugb_090,35
ugb_091,37
ugb_092,37
ugb_093,36
ugb_094,37
ugb_095,34
ugb_096,34
ugb_097,34
ugb_098,35
ugb_099,34
ugb_100,33
ugb_101,34
ugb_102,34
ugb_103,32
ugb_104,33
ugb_105,34
ugb_106,33
ugb_107,32
ugb_108,32
ugb_109,29
ugb_110,31
ugb_111,29
ugb_112,27
ugb_113,29
ugb_114,27
ugb_115,28
ugb_116,26
ugb_117,25
ugb_118,26
ugb_119,29
ugb_120,32
ugb_121,32
ugb_122,29
ugb_123,28
ugb_124,27
ugb_125,29
ugb_126,30
ugb_127,30
ugb_128,31
ugb_129,32
ugb_130,32
ugb_131,33
ugb_132,31
ugb_133,33
ugb_134,31
ugb_135,32
ugb_136,32
ugb_137,34
ugb_138,31
ugb_139,30
ugb_140,30
ugb_141,31
ugb_142,35
ugb_143,30
ugb_144,30
ugb_145,33
ugb_146,37
ugb_147,37
ugb_148,38
ugb_149,35
ugb_150,33
ugb_151,32
ugb_152,32
ugb_153,29
ugb_154,28
ugb_155,27
ugb_156,26
ugb_157,27
ugb_158,28
ugb_159,31
ugb_160,31
ugb_161,29
ugb_162,30
ugb_163,30
ugb_164,32
ugb_165,34
ugb_166,32
ugb_167,33
ugb_168,32
ugb_169,32
ugb_170,30
ugb_171,30
ugb_172,30
ugb_173,32
ugb_174,35
ugb_175,37
ugb_176,38
ugb_177,35
ugb_178,33
ugb_179,32
ugb_180,31
ugb_181,32
ugb_182,28
ugb_183,30
ugb_184,29
ugb_185,28
ugb_186,28
ugb_187,30
ugb_188,27
ugb_189,28
ugb_190,28
ugb_191,26
ugb_192,25
ugb_193,24
ugb_194,27
ugb_195,27
ugb_196,27
ugb_197,25
ugb_198,27
ugb_199,27
ugb_200,26
ugb_201,25
ugb_202,26
ugb_203,24
ugb_204,25
ugb_205,23
ugb_206,25
ugb_207,26
ugb_208,25
ugb_209,26
ugb_210,26
ugb_211,25
ugb_212,25
ugb_213,27
ugb_214,25
ugb_215,26
ugb_216,24
ugb_217,26
ugb_218,25
ugb_219,26
ugb_220,26
ugb_221,26
ugb_222,24
ugb_223,23
ugb_224,24
ugb_225,22
ugb_226,23
ugb_227,23
uge_000,30
uge_001,31
uge_002,30
uge_003,32
uge_004,31
uge_005,29
uge_006,29
uge_007,30
uge_008,32
uge_009,34
uge_010,35
uge_011,37
uge_012,36
uge_013,36
uge_014,38
uge_015,38
uge_016,38
uge_017,40
uge_018,38
uge_019,36
uge_020,35
uge_021,43
uge_022,45
uge_023,46
uge_024,44
uge_025,35
uge_026,34
uge_027,40
uge_028,34
uge_029,37
uge_030,41
uge_031,40
uge_032,46
uge_033,41
uge_034,39
uge_035,47
uge_036,41
uge_037,41
uge_038,38
uge_039,41
uge_040,41
uge_041,38
uge_042,40
uge_043,42
uge_044,38
uge_045,42
uge_046,39
uge_047,40
uge_048,39
uge_049,40
uge_050,38
uge_051,38
uge_052,39
uge_053,34
uge_054,33
uge_055,38
uge_056,38
uge_057,30
uge_058,29
uge_059,30
uhd_054,20
uhd_055,21
uhd_056,23
uhd_057,22
uhd_058,22
uhd_059,23
uhd_060,23
uhd_061,23
uhd_062,23
uhd_063,24
uhd_064,24
uhd_065,23
uhd_066,21
uhd_067,22
uhd_068,21
uhd_069,20
uhd_070,18
uhd_071,17
uhd_072,17
uhd_073,16
uhd_074,15
uhd_075,16
uhd_076,16
uhd_077,16
uhd_078,17
uhd_079,16
umz_174,30
umz_175,30
umz_176,29
umz_177,30
umz_178,30
umz_179,30
umz_180,29
umz_181,29
umz_182,29
umz_183,32
umz_184,30
umz_185,30
umz_186,30
umz_187,31
umz_188,30
umz_189,31
umz_190,30
umz_191,29
umz_192,30
umz_193,30
umz_194,31
umz_195,32
umz_196,32
umz_197,31
umz_198,31
umz_199,32
umz_200,32
umz_201,34
umz_202,35
umz_203,37
umz_204,33
umz_205,32
umz_206,32
umz_207,33
umz_208,33
umz_209,30
umz_210,31
umz_211,30
umz_212,30
umz_213,32
umz_214,30
umz_215,31
umz_216,31
umz_217,32
umz_218,31
umz_219,31
umz_220,30
umz_221,31
umz_222,30
umz_223,31
umz_224,30
umz_225,29
umz_226,30
umz_227,29
umz_228,29
umz_229,30
umz_230,30
umz_231,29
umz_232,28
umz_233,28
umz_234,27
umz_235,26
umz_236,27
umz_237,28
umz_238,29
umz_239,28
umz_240,25
umz_241,24
umz_242,25
umz_243,26
umz_244,26
umz_245,26
umz_246,26
umz_247,26
umz_248,26
umz_249,26
umz_250,26
umz_251,27
umz_252,27
umz_253,27
umz_254,28
umz_255,28
umz_256,29
umz_257,30
umz_258,31
umz_259,31
umz_260,28
umz_261,30
unp_060,39
unp_061,45
unp_062,52
unp_063,50
unp_064,46
unp_065,41
unp_066,40
unp_067,49
unp_068,46
unp_069,40
unp_070,44
unp_071,44
unp_072,45
unp_073,42
unp_074,44
unp_075,44
unp_076,50
unp_077,50
unp_078,56
unp_079,60
unp_080,62
unp_081,59
unp_082,61
unp_083,59
unp_084,60
unp_085,67
unp_086,71
unp_087,67
unp_088,65
unp_089,68
unp_090,70
unp_091,63
unp_092,68
unp_093,65
unp_094,67
unp_095,78
unp_096,73
unp_097,74
unp_098,79
unp_099,85
unp_100,85
unp_101,84
unp_102,91
unp_103,81
unp_104,94
unp_105,85
unp_106,83
unp_107,85
unp_108,87
unp_109,90
unp_110,92
unp_111,101
unp_112,106
unp_113,116
unp_114,112
unp_115,107
unp_116,106
unp_117,97
unp_118,103
unp_119,110
unp_120,111
unp_121,108
unp_122,113
unp_123,116
unp_124,118
unp_125,112
unp_126,108
unp_127,108
unp_128,107
unp_129,107
unp_130,90
unp_131,96
unp_132,78
unp_133,43
unp_134,57
unp_135,59
unp_136,54
unp_137,55
unp_138,57
unp_139,57
unp_140,66
unp_141,66
unp_142,71
unp_143,67
unp_144,70
unp_145,68
unp_146,79
unp_147,82
unp_148,88
utl_216,29
utl_217,29
utl_218,31
utl_219,30
utl_220,30
utl_221,31
utl_222,32
utl_223,32
utl_224,30
utl_225,31
utl_226,30
utl_227,31
utl_228,32
utl_229,30
utl_230,30
utl_231,32
utl_232,32
utl_233,31
utl_234,28
utl_235,29
utl_236,29
utl_237,30
utl_238,29
utl_239,29
utl_240,27
utl_241,27
utl_242,28
utl_243,26
utl_244,27
utl_245,27
utl_246,27
utl_247,30
utl_248,29
utl_249,29
utl_250,28
utl_251,28
utl_252,27
utl_253,26
utl_254,26
utl_255,26
utl_256,26
utl_257,25
utl_258,25
utl_259,25
utl_260,27
utl_261,28
utl_262,29
utl_263,30
utl_264,31
utl_265,29
utl_266,28
utl_267,29
utl_268,32
utl_269,34
utl_270,35
utl_271,36
utl_272,39
utl_273,35
utl_274,38
utl_275,35
utl_276,33
utl_277,31
utl_278,32
utl_279,35
utl_280,31
utl_281,31
utl_282,32
utl_283,29
utl_284,36
utl_285,35
utl_286,36
utl_287,35
utl_288,35
utl_289,33
utl_290,31
utl_291,31
utl_292,31
utl_293,31
utl_294,32
utl_295,34
utl_296,33
utl_297,36
utl_298,34
utl_299,33
utl_300,32
utl_301,30
utl_302,30
utl_303,30
utl_304,28
utl_305,30
utl_306,30
utl_307,30
utl_308,31
utl_309,33
utl_310,30
utl_311,32
utl_312,33
utl_313,32
utl_314,33
utl_315,32
utl_316,33
utl_317,31
utl_318,30
utl_319,30
utl_320,30
utl_321,29
utl_322,28
utl_323,30
utl_324,30
utl_325,32
utl_326,30
utl_327,31
utl_328,29
utl_329,28
utl_330,28
utl_331,28
utl_332,29
utl_333,28
utl_334,27
utl_335,27
utl_336,27
utl_337,29
utl_338,32
utl_339,31
utl_340,33
utl_341,27
utl_342,27
utl_343,27
utl_344,26
utl_345,26
utl_346,27
utl_347,28
utl_348,28
utl_349,29
utl_350,29
utl_351,29
utl_352,29
utl_353,29
utl_354,30
utl_355,31
utl_356,29
utl_357,30
utl_358,28
utl_359,29
utl_360,31
utl_361,28
utl_362,29
utl_363,28
utl_364,30
utl_365,28
utl_366,29
utl_367,30
utl_368,27
utl_369,29
utl_370,30
utl_371,31
utl_372,29
utl_373,30
utl_374,29
utl_375,31
utl_376,32
utl_377,34
utl_378,32
utl_379,39
utl_380,43
utl_381,40
utl_382,38
utl_383,42
utl_384,42
utl_385,42
utl_386,45
utl_387,44
utl_388,42
utl_389,41
utl_390,41
utl_391,40
utl_392,43
utl_393,45
utl_394,41
utl_395,46
utl_396,43
utl_397,42
utl_398,41
utl_399,41
utl_400,38
utl_401,39
utl_402,36
utl_403,37
utl_404,37
utl_405,40
utl_406,41
utl_407,40
utl_408,30
utl_409,37
utl_410,39
utl_411,40
utl_412,33
utl_413,35
utl_414,36
utl_415,36
utl_416,38
utl_417,37
utl_418,44
utl_419,47
utl_420,47
utl_421,50
utl_422,61
utl_423,60
utl_424,54
utl_425,50
utl_426,56
utl_427,51
utl_428,52
utl_429,51
utl_430,53
utl_431,55
utr_226,25
utr_227,26
utr_228,26
utr_229,27
utr_230,27
utr_231,28
utr_232,27
utr_233,27
utr_234,28
utr_235,26
utr_236,26
utr_237,26
utr_238,27
utr_239,27
utr_240,27
utr_241,25
utr_242,25
utr_243,22
utr_244,24
utr_245,24
utr_246,25
utr_247,24
uua_058,47
uua_059,43
uua_060,45
uua_061,41
uua_062,40
uua_063,39
uua_064,40
uua_065,42
uua_066,44
uua_067,47
uua_068,49
uua_069,52
uua_070,53
uua_071,54
uua_072,51
uua_073,50
uuc_000,40
uuc_001,32
uuc_002,32
uuc_003,34
uuc_004,34
uuc_005,34
uuc_006,31
uuc_007,32
uuc_008,29
uuc_009,30
uuc_010,29
uuc_011,29
uuc_012,30
uuc_013,31
uuc_014,33
uuc_015,32
uuc_016,32
uuc_017,31
uuc_018,33
uuc_019,35
uuc_020,38
uuc_021,40
uuc_022,36
uuc_023,32
uuc_024,33
uuc_025,34
uuc_026,34
uuc_027,35
uuc_028,34
uuc_029,36
uuc_030,36
uuc_031,37
uuc_032,38
uuc_033,41
uuc_034,41
uuc_035,42
uuc_036,40
uuc_037,39
uuc_038,36
uuc_039,35
uuc_040,35
uuc_041,37
uuc_042,36
uuc_043,37
uuc_044,37
uuc_045,38
uuc_046,40
uuc_047,40
uuc_048,39
uuc_049,41
uuc_050,40
uuc_051,41
uuc_052,41
uuc_053,44
uuc_054,40
uuc_055,38
uuc_056,41
uuc_057,44
uuc_058,43
uuc_059,47
uuc_060,46
uuc_061,52
uuc_062,46
uuc_063,42
uuc_064,40
uuc_065,40
uuc_066,41
uuc_067,37
uuc_068,41
uuc_069,40
uuc_070,39
uuc_071,35
uuc_072,35
uuc_073,41
uuc_074,40
uuc_075,36
uuc_076,41
uuc_077,43
uuc_078,38
uuc_079,41
uuc_080,40
uuc_081,37
uuc_082,35
uuc_083,36
uuc_084,33
uuc_085,34
uuc_086,36
uuc_087,35
uuc_088,32
uuc_089,35
uuc_090,35
uuc_091,33
uuc_092,33
uuc_093,34
uuc_094,33
uuc_095,35
uuc_096,36
uuc_097,35
uuc_098,38
uuc_099,41
uuc_100,39
uuc_101,38
uuc_102,37
uuc_103,36
uuc_104,48
uuc_105,52
uuc_106,50
uuc_107,57
uuc_108,48
uuc_109,44
uuc_110,43
uuc_111,46
uuc_112,48
uuc_113,48
uuc_114,46
uuc_115,43
uuc_116,46
uuc_117,46
uuc_118,46
uuc_119,48
uuc_120,48
uuc_121,49
uuc_122,50
uuc_123,52
uuc_124,52
uuc_125,49
uuc_126,51
uuc_127,53
uuc_128,54
uuc_129,51
uuc_130,49
uuc_131,51
uuc_132,51
uuc_133,52
uuc_134,50
uuc_135,54
uuc_136,59
uuc_137,61
uuc_138,59
uuc_139,60
uuc_140,65
uuc_141,61
uuc_142,56
uuc_143,64
uuc_144,63
uuc_145,60
uuc_146,57
uuc_147,59
uuc_148,53
uuc_149,49
uuc_150,50
uuc_151,51
uuc_152,49
uuc_153,46
uuc_154,51
uuc_155,38
uuc_156,49
uuc_157,38
uuc_158,39
uuc_159,39
uuc_160,36
uuc_161,40
uuc_162,41
uuc_163,41
uuc_164,44
uuc_165,33
uuc_166,31
uuc_167,32
uuc_168,31
uuc_169,33
uuc_170,33
uuc_171,31
uuc_172,31
uuc_173,29
uuc_174,30
uuc_175,29
uuc_176,29
uuc_177,30
uuc_178,29
uuc_179,28
uuc_180,28
uuc_181,27
uuc_182,25
uuc_183,26
uuc_184,26
uuc_185,27
uuc_186,31
uuc_187,32
uuc_188,29
uuc_189,29
uuc_190,30
uuc_191,27
uuc_192,26
uuc_193,27
uuc_194,26
uuc_195,28
uuc_196,25
uuc_197,25
uuc_198,26
uuc_199,25
uuc_200,27
uuc_201,25
uuc_202,24
uuc_203,25
uuc_204,27
uuc_205,27
uuc_206,24
uuc_207,25
uuc_208,25
uuc_209,24
uuc_210,24
uuc_211,23
uuc_212,24
uuc_213,25
uuc_214,24
uuc_215,24
uuc_216,24
uuc_217,24
uuc_218,22
uuc_219,22
uuc_220,20
uuc_221,21
uuc_222,23
uuc_223,23
uuc_224,23
uuc_225,22
uuc_226,21
uuc_227,22
uuc_228,20
uuc_229,23
uuc_230,24
uuc_231,25
uuc_232,26
uuc_233,26
uuc_234,28
uuc_235,27
uuc_236,27
uuc_237,24
uuc_238,23
uuc_239,24
uuc_240,22
uuc_241,25
uuc_242,22
uuc_243,22
uuc_244,24
uuc_245,23
uuc_246,22
uuc_247,23
uuc_248,24
uuc_249,20
uuc_250,21
uuc_251,21
uuc_252,21
uuc_253,19
uuc_254,21
uuc_255,21
uuc_256,20
uuc_257,20
uuc_258,20
uuc_259,19
uuc_260,20
uuc_261,19
uuc_262,20
uuc_263,19
uuc_264,17
uuc_265,17
uuc_266,16
uuc_267,17
uuc_268,16
uuc_269,16
uuc_270,18
uuc_271,17
uuc_272,19
uuc_273,16
uuc_274,16
uuc_275,15
uuc_276,17
uuc_277,15
uuc_278,15
uuc_279,14
uuc_280,14
uuc_281,14
uuc_282,16
uuc_283,18
uuc_284,17
uuc_285,19
uuc_286,16
uuc_287,15
uuc_288,15
uuc_289,15
uuc_290,15
uuc_291,16
uuc_292,15
uuc_293,15
uuc_294,14
uuc_295,14
uuc_296,15
uuc_297,15
uuc_298,16
uuc_299,14
uuc_300,14
uuc_301,13
uuc_302,13
uuc_303,14
uuc_304,12
uuc_305,12
uuc_306,12
uuc_307,13
uvf_024,25
uvf_025,25
uvf_026,24
uvf_027,24
uvf_028,24
uvf_029,25
uvf_030,26
uvf_031,25
uvf_032,27
uvf_033,27
uvf_034,29
uvf_035,31
uvf_036,32
uvf_037,33
uvf_038,33
uvf_039,33
uvf_040,31
uvf_041,32
uvf_042,30
uvf_043,31
uvf_044,36
uvf_045,36
uvf_046,36
uvf_047,34
uvf_048,39
uvf_049,35
uvf_050,33
uvf_051,34
uvf_052,37
uvf_053,38
uxz_044,40
uxz_045,39
uxz_046,41
uxz_047,45
uxz_048,42
uxz_049,43
uxz_050,41
uxz_051,42
uxz_052,45
uxz_053,51
uxz_054,44
uxz_055,46
uxz_056,52
uxz_057,52
uxz_058,51
uxz_059,55
uxz_060,50
uxz_061,51
uxz_062,52
uxz_063,51
uxz_064,53
uxz_065,56
uxz_066,56
uxz_067,56
uxz_068,43
uxz_069,42
uxz_070,48
uxz_071,51
uxz_072,52
uxz_073,59
uxz_074,59
uxz_075,59
uxz_076,54
uxz_077,57
uxz_078,58
uxz_079,59
uxz_080,53
uxz_081,51
uxz_082,50
uxz_083,47
uxz_084,52
uxz_085,51
uxz_086,49
uxz_087,51
uxz_088,46
uxz_089,46
uxz_090,41
uxz_091,44
uxz_092,47
uxz_093,46
uxz_094,39
uxz_095,34
uxz_096,36
uxz_097,34
uxz_098,33
uxz_099,33
uxz_100,33
uxz_101,33
uxz_102,32
uxz_103,34
uxz_104,33
uxz_105,37
uxz_106,33
uxz_107,34
uxz_108,36
uxz_109,36
uxz_110,34
uxz_111,33
uxz_112,33
uxz_113,37
uxz_114,35
uxz_115,38
uxz_116,38
uxz_117,37
uxz_118,38
uxz_119,36
uxz_120,36
uxz_121,37
uxz_122,35
uxz_123,36
uxz_124,38
uxz_125,34
uxz_126,33
uxz_127,33
uxz_128,32
uxz_129,34
uxz_130,32
uxz_131,33
uxz_132,33
uxz_133,33
uxz_134,34
uxz_135,31
uxz_136,30
uxz_137,30
vaj_042,47
vaj_043,47
vaj_044,47
vaj_045,49
vaj_046,52
vaj_047,52
vaj_048,54
vaj_049,53
vaj_050,50
vaj_051,46
vaj_052,45
vaj_053,46
vaj_054,46
vaj_055,46
vaj_056,46
vaj_057,45
vaj_058,45
vaj_059,41
vaj_060,41
vaj_061,42
vaj_062,40
vaj_063,40
vaj_064,38
vaj_065,36
vaj_066,35
vaj_067,33
vaj_068,33
vaj_069,31
vaj_070,31
vaj_071,33
vaj_072,34
vaj_073,34
vaj_074,35
vaj_075,34
vaj_076,34
vaj_077,29
vaj_078,28
vaj_079,27
vaj_080,27
vaj_081,27
vaj_082,26
vaj_083,24
vaj_084,25
vaj_085,26
vaj_086,26
vaj_087,27
vaj_088,27
vaj_089,26
vaj_090,24
vaj_091,25
vaj_092,23
vcv_043,60
vcv_044,48
vcv_045,49
vcv_046,47
vcv_047,57
vcv_048,33
vcv_049,47
vcv_050,43
vcv_051,45
vcv_052,37
vcv_053,44
vcv_054,38
vcv_055,39
vcv_056,54
vcv_057,46
vcv_058,36
vcv_059,38
vcv_060,35
vcv_061,39
vcv_062,53
vcv_063,54
vcv_064,56
vcv_065,69
vcv_066,57
vcv_067,67
vcv_068,70
vcv_069,78
vcv_070,85
vcv_071,92
vcv_072,95
vcv_073,98
vcv_074,100
vfl_097,42
vfl_098,41
vfl_099,38
vfl_100,39
vfl_101,39
vfl_102,38
vfl_103,35
vfl_104,34
vfl_105,37
vfl_106,40
vfl_107,38
vfl_108,37
vfl_109,36
vfl_110,35
vfl_111,35
vfl_112,38
vfl_113,40
vfl_114,40
vfl_115,41
vfl_116,43
vfl_117,44
vfl_118,43
vfl_119,42
vfl_120,43
vfl_121,41
vfl_122,42
vgg_136,59
vgg_137,58
vgg_138,59
vgg_139,58
vgg_140,60
vgg_141,62
vgg_142,65
vgg_143,65
vgg_144,64
vgg_145,60
vgg_146,65
vgg_147,65
vgg_148,64
vgg_149,62
vgg_150,60
vgg_151,60
vgg_152,57
vgg_153,61
vgg_154,58
vgg_155,53
vgg_156,57
vgg_157,53
vgg_158,57
vgg_159,53
vgg_160,55
vgg_161,53
vgg_162,53
vgg_163,54
vgg_164,50
vgg_165,54
vgg_166,54
vgg_167,57
vgg_168,52
vgg_169,52
vgg_170,56
vgg_171,53
vgg_172,57
vgg_173,58
vgg_174,55
vgg_175,63
vgg_176,64
vgg_177,62
vgg_178,60
vgg_179,58
vgg_180,59
vgg_181,58
vgg_182,57
vgg_183,52
vgg_184,52
vgg_185,53
vgg_186,51
vgg_187,50
vgg_188,47
vgg_189,48
vgg_190,45
vgg_191,44
vgg_192,42
vgg_193,40
vgg_194,39
vgg_195,40
vgg_196,39
vgg_197,38
vgg_198,39
vgg_199,38
vgg_200,37
vgg_201,35
vgg_202,35
vgg_203,35
vgg_204,33
vgg_205,31
vgg_206,32
vgg_207,31
vgg_208,31
vgg_209,30
vgg_210,28
vgg_211,29
vgg_212,27
vgg_213,28
vgg_214,29
vgg_215,26
vgg_216,26
vgg_217,26
vgg_218,27
vgg_219,26
vgg_220,28
vgg_221,28
vgg_222,28
vgg_223,27
vgg_224,27
vgg_225,27
vgg_226,28
vgg_227,27
vgg_228,27
vgg_229,26
vgg_230,28
vgg_231,27
vgg_232,25
vgg_233,23
vgg_234,24
vgg_235,24
vgg_236,25
vgg_237,26
vgg_238,24
vgg_239,24
vgg_240,23
vgg_241,23
vgg_242,23
vgg_243,23
vgg_244,23
vgg_245,23
vgg_246,22
vgg_247,22
vgg_248,22
vgg_249,22
vgg_250,22
vgg_251,22
vgg_252,22
vgg_253,22
vgg_254,22
vgg_255,22
vgg_256,20
vgg_257,19
vgg_258,21
vgg_259,20
vgg_260,19
vgg_261,20
vgg_262,21
vgg_263,20
vgg_264,20
vgg_265,21
vgg_266,21
vgg_267,19
vgg_268,20
vgg_269,19
vgg_270,20
vgg_271,19
vgg_272,20
vgg_273,20
vgg_274,18
vgg_275,18
vgg_276,19
vgg_277,19
vgg_278,19
vgg_279,19
vgg_280,18
vgg_281,16
vgg_282,16
vgg_283,18
vgg_284,17
vgg_285,17
vgg_286,17
vgg_287,17
vgg_288,17
vgg_289,18
vgg_290,17
vgg_291,16
vgg_292,17
vhn_094,45
vhn_095,44
vhn_096,51
vhn_097,52
vhn_098,55
vhn_099,53
vhn_100,53
vhn_101,50
vhn_102,49
vhn_103,51
vhn_104,50
vhn_105,50
vhn_106,53
vhn_107,53
vhn_108,56
vhn_109,54
vhn_110,53
vhn_111,55
vhn_112,55
vhn_113,54
vhn_114,50
vhn_115,56
vhn_116,51
vhn_117,48
vhn_118,48
vhn_119,51
vhn_120,53
vhn_121,51
vhn_122,50
vhn_123,52
vhn_124,54
vhn_125,48
vhn_126,49
vhn_127,49
vhn_128,50
vhn_129,57
vhn_130,60
vhn_131,54
vhn_132,54
vhn_133,58
vhn_134,61
vhn_135,56
vhn_136,57
vhn_137,65
vhn_138,61
vhn_139,54
vhn_140,57
vhn_141,53
vhn_142,59
vhn_143,57
vhn_144,55
vhn_145,59
vhn_146,62
vhn_147,65
vhn_148,62
vhn_149,61
vhn_150,66
vhn_151,72
vhn_152,82
vhn_153,84
vhn_154,84
vhn_155,84
vhn_156,87
vhn_157,92
vhn_158,90
vhn_159,79
vhn_160,76
vhn_161,73
vhn_162,76
vhn_163,80
vhn_164,72
vhn_165,74
vhn_166,70
vhn_167,72
viu_000,50
viu_001,48
viu_002,47
viu_003,42
viu_004,43
viu_005,43
viu_006,44
viu_007,41
viu_008,34
viu_009,36
viu_010,41
viu_011,41
viu_012,37
viu_013,41
viu_014,40
viu_015,44
viu_016,44
viu_017,46
viu_018,51
viu_019,47
viu_020,47
viu_021,44
viu_022,47
viu_023,48
viu_024,50
viu_025,53
viu_026,49
viu_027,54
viu_028,53
viu_029,62
viu_030,66
viu_031,65
viu_032,67
viu_033,74
viu_034,79
viu_035,76
viu_036,64
viu_037,67
viu_038,62
viu_039,60
viu_040,63
viu_041,55
viu_042,53
viu_043,58
viu_044,58
viu_045,57
viu_046,64
viu_047,61
viu_048,62
viu_049,57
