image_id,wind_speed
tmc_084,56
tmc_085,49
tmc_086,50
tmc_087,51
tmc_088,53
tmc_089,54
tmc_090,54
tmc_091,52
tmc_092,49
tmc_093,50
tmc_094,51
tmc_095,50
tmc_096,50
tmc_097,50
tmc_098,50
tmc_099,49
tmc_100,49
tmc_101,49
tmc_102,47
tmc_103,41
tmc_104,43
tmc_105,37
tmc_106,35
tmc_107,36
tmc_108,34
tmc_109,34
tmc_110,32
tmc_111,32
tmc_112,32
tmc_113,33
tmc_114,33
tmc_115,33
tmc_116,32
tmc_117,33
tmc_118,34
tmc_119,36
tmc_120,38
tmc_121,38
tmc_122,38
tmc_123,36
tmc_124,37
tmc_125,37
tmc_126,38
tmc_127,37
tmc_128,37
tmc_129,37
tmc_130,34
tmc_131,35
tmc_132,34
tmc_133,33
tmc_134,32
tmc_135,30
tmc_136,30
tmc_137,30
tmc_138,29
tmc_139,29
tmc_140,29
tmc_141,29
tmc_142,30
tmc_143,28
tmc_144,28
tmc_145,28
tmc_146,29
tmc_147,28
tmc_148,30
tmc_149,27
tmc_150,28
tmc_151,28
tmc_152,29
tmc_153,28
tmc_154,29
tmc_155,28
tmc_156,29
tmc_157,28
tmc_158,28
tmc_159,29
tmc_160,29
tmc_161,28
tmc_162,28
tmc_163,28
tmc_164,29
tmc_165,27
tmc_166,25
tmc_167,25
tmc_168,25
tmc_169,24
tmc_170,23
tmc_171,24
tmc_172,24
tmc_173,23
tmc_174,24
tmc_175,23
tmc_176,22
tmc_177,23
tmc_178,23
tmc_179,23
tmc_180,23
tmc_181,23
tmc_182,24
tmc_183,24
tmc_184,23
tmc_185,23
tmc_186,23
tmc_187,24
tmc_188,23
tmc_189,24
tmc_190,23
tmc_191,23
tmc_192,23
tmc_193,23
tmc_194,23
tmc_195,24
tmc_196,24
tmc_197,23
tmc_198,24
tmc_199,24
tmc_200,24
tmc_201,23
tmc_202,24
tmc_203,24
tmc_204,24
tmc_205,24
tmc_206,24
tmc_207,23
tmc_208,24
tmc_209,24
tmc_210,23
tmc_211,23
tmc_212,23
tmc_213,23
tmc_214,22
tmc_215,22
tmc_216,23
tmc_217,23
tmc_218,23
tmc_219,24
tmc_220,24
tmc_221,24
tmc_222,25
tmc_223,25
tmc_224,25
tmc_225,24
tmc_226,24
tmc_227,23
tmc_228,21
tmc_229,21
tmc_230,20
tmc_231,21
tmc_232,21
tmc_233,21
tmc_234,21
tmc_235,21
tmc_236,20
tmc_237,21
tmc_238,21
tmc_239,21
tmq_023,27
tmq_024,26
tmq_025,26
tmq_026,27
tmq_027,27
tmq_028,28
tmq_029,27
tmq_030,27
tmq_031,27
tmq_032,28
tmq_033,28
tmq_034,28
tmq_035,28
tmq_036,28
tmq_037,27
tmq_038,28
tmq_039,28
tmq_040,28
tmq_041,28
tmq_042,28
tmq_043,28
tmq_044,28
tmq_045,28
tmq_046,28
tmq_047,28
tmq_048,28
tmq_049,27
tmq_050,27
tmq_051,27
tmq_052,27
tmq_053,27
tmq_054,27
tmq_055,27
tmq_056,26
tmq_057,27
tmq_058,27
tmq_059,27
tnj_034,39
tnj_035,40
tnj_036,42
tnj_037,41
tnj_038,39
tnj_039,37
tnj_040,37
tnj_041,39
tnj_042,38
tnj_043,41
tnj_044,40
tnj_045,40
tnj_046,40
tnj_047,40
tnj_048,40
tnj_049,40
tnj_050,42
tnj_051,44
tnj_052,43
tnj_053,39
tnj_054,37
tnj_055,37
tnj_056,39
tnj_057,41
tnj_058,40
tnj_059,36
tnj_060,34
tnj_061,33
tnj_062,32
tnj_063,34
tnj_064,36
tnj_065,39
tnj_066,35
tnj_067,36
tnj_068,36
tnj_069,42
tnj_070,43
tnj_071,42
tnj_072,42
tnj_073,43
tnj_074,39
tnj_075,36
tnj_076,38
tnj_077,38
tnj_078,39
tnj_079,38
tnj_080,37
tnj_081,42
tnj_082,40
tnj_083,39
tnj_084,40
tnj_085,35
tnj_086,41
tnj_087,35
tnj_088,32
tnj_089,32
tnj_090,35
tnj_091,42
tnj_092,42
tnj_093,47
tnj_094,47
tnj_095,48
tnj_096,47
tnj_097,45
tnj_098,41
tnj_099,40
tnj_100,39
tnj_101,43
tnj_102,46
tnj_103,48
tnj_104,49
tnj_105,47
tnj_106,48
tnj_107,45
tnj_108,43
tnj_109,44
tnj_110,43
tnj_111,44
tnj_112,45
tnj_113,41
tnj_114,40
tnj_115,40
tnj_116,42
tnj_117,41
tnj_118,41
tnj_119,39
tnj_120,36
tnj_121,36
tnj_122,37
tnj_123,49
tnj_124,48
tnj_125,51
tnj_126,53
tnj_127,57
tnj_128,57
tnj_129,63
tnj_130,65
tnj_131,71
tnj_132,61
tnj_133,70
tnj_134,68
tnj_135,70
tnj_136,65
tnj_137,67
tnj_138,65
tnj_139,70
tnj_140,62
tnj_141,61
tnj_142,68
tnj_143,67
tnj_144,70
tnj_145,74
tnj_146,68
tnj_147,67
tnj_148,69
tnj_149,69
tnj_150,69
tnj_151,68
tnj_152,73
tnj_153,71
tnj_154,73
tnj_155,68
tnj_156,68
tnj_157,67
tnj_158,65
tnj_159,63
tnj_160,64
tnj_161,63
tnj_162,58
tnj_163,57
tnj_164,56
tnj_165,56
tnj_166,55
tnj_167,55
tnj_168,53
tnj_169,53
tnj_170,53
tnj_171,53
tnn_153,25
tnn_154,25
tnn_155,24
tnn_156,24
tnn_157,23
tnn_158,23
tnn_159,23
tnn_160,22
tnn_161,22
tnn_162,22
tnn_163,22
tnn_164,23
tnn_165,23
tnn_166,23
tnn_167,23
tnn_168,24
tnn_169,24
tnn_170,25
tnn_171,25
tnn_172,24
tnn_173,25
tnn_174,24
tnn_175,24
tnn_176,24
tnn_177,25
tnn_178,25
tnn_179,25
tnn_180,25
tnn_181,25
tnn_182,25
tnn_183,25
tnn_184,25
tnn_185,23
tnn_186,24
tnn_187,23
tnn_188,23
tnn_189,24
tnn_190,23
tnn_191,23
tnn_192,23
tnn_193,23
tnn_194,22
tnn_195,22
tnn_196,23
tnn_197,22
tnn_198,23
tnn_199,23
tnn_200,23
tnn_201,23
tnn_202,22
tnn_203,22
tnn_204,22
tnn_205,21
tnn_206,22
tnn_207,23
tnn_208,23
tnn_209,22
tnn_210,23
tnn_211,22
tnn_212,23
tnn_213,24
tnn_214,24
tnn_215,24
tnn_216,25
tnn_217,25
tnn_218,25
tnn_219,24
tpw_000,28
tpw_001,29
tpw_002,29
tpw_003,30
tpw_004,30
tpw_005,34
tpw_006,34
tpw_007,32
tpw_008,31
tpw_009,31
tpw_010,34
tpw_011,34
tpw_012,36
tpw_013,35
tpw_014,34
tpw_015,36
tpw_016,37
tpw_017,39
tpw_018,38
tpw_019,38
tpw_020,37
tpw_021,34
tpw_022,34
tpw_023,32
tpw_024,33
tpw_025,32
tpw_026,31
tpw_027,29
tpw_028,28
tpw_029,29
tpw_030,29
tpw_031,34
tpw_032,35
tpw_033,38
tpw_034,38
tpw_035,44
tpw_036,44
tpw_037,41
tpw_038,42
tpw_039,42
tpw_040,45
tpw_041,49
tpw_042,46
tpw_043,44
tpw_044,46
tpw_045,49
tpw_046,52
tpw_047,48
tpw_048,49
tpw_049,45
tpw_050,48
tpw_051,55
tpw_052,61
tpw_053,60
tpw_054,57
tpw_055,54
tpw_056,54
tpw_057,56
tpw_058,60
tpw_059,79
tpw_060,71
tpw_061,78
tpw_062,82
tpw_063,82
tpw_064,84
tpw_065,62
tpw_066,70
tpw_067,84
tpw_068,88
tpw_069,83
tpw_070,96
tpw_071,100
tpw_072,100
tpw_073,101
tpw_074,101
tpw_075,103
tpw_076,100
tpw_077,99
tpw_078,101
tpw_079,100
tpw_080,93
tpw_081,95
tpw_082,97
tpw_083,100
tpw_084,97
tpw_085,98
tpw_086,98
tpw_087,92
tpw_088,87
tpw_089,82
tpw_090,72
tpw_091,66
tpw_092,65
tpw_093,64
tpw_094,65
tpw_095,66
tpw_096,64
tpw_097,64
tpw_098,62
tpw_099,63
tpw_100,63
tpw_101,63
tpw_102,64
tpw_103,64
tpw_104,66
tpw_105,67
tpw_106,65
tpw_107,64
tpw_108,62
tpw_109,62
tpw_110,63
tpw_111,59
tpw_112,59
tpw_113,62
tpw_114,62
tpw_115,62
tpw_116,65
tpw_117,64
tpw_118,62
tpw_119,61
tpw_120,59
tpw_121,59
tpw_122,60
tpw_123,58
tpw_124,57
tpw_125,57
tpw_126,50
tpw_127,50
tpw_128,50
tpw_129,51
tpw_130,48
tpw_131,48
tpw_132,46
tpw_133,44
tpw_134,45
tpw_135,47
tpw_136,44
tpw_137,44
tpw_138,46
tpw_139,45
tpw_140,48
tpw_141,53
tpw_142,54
tpw_143,47
tpw_144,51
tpw_145,46
tpw_146,45
tpw_147,43
tpw_148,48
tpw_149,45
tpw_150,46
tpw_151,49
tpw_152,56
tpw_153,52
tpw_154,48
tpw_155,47
tpw_156,49
tpw_157,52
tpw_158,47
tpw_159,45
tpw_160,55
tpw_161,56
tpw_162,58
tpw_163,59
tpw_164,59
tpw_165,58
tpw_166,53
tpw_167,51
tpw_168,51
tpw_169,50
tpw_170,50
tpw_171,45
tpw_172,45
tpw_173,48
tpw_174,46
tpw_175,45
tpw_176,40
tpw_177,38
tpw_178,41
tpw_179,45
tpw_180,44
tpw_181,37
tpw_182,34
tpw_183,33
tpw_184,34
tpw_185,37
tpw_186,33
tpw_187,42
tpw_188,43
tpw_189,43
tpw_190,44
tpw_191,38
tpw_192,40
tpw_193,45
tpw_194,44
tpw_195,51
tpw_196,53
tpw_197,53
tpw_198,53
tpw_199,54
tpw_200,55
tpw_201,51
tpw_202,50
tpw_203,48
tpw_204,45
tpw_205,46
tpw_206,48
tpw_207,50
tpw_208,50
tpw_209,52
tpw_210,52
tpw_211,51
tpw_212,52
tpw_213,52
tpw_214,52
tpw_215,50
tpw_216,50
tpw_217,46
tpw_218,46
tpw_219,47
tpw_220,46
tpw_221,47
tpw_222,45
tpw_223,45
tpw_224,44
tpw_225,40
tpw_226,38
tpw_227,37
tpw_228,38
tpw_229,39
tpw_230,36
tpw_231,35
tpw_232,33
tpw_233,32
tpw_234,32
tpw_235,30
tpw_236,29
tpw_237,32
tpw_238,30
tpw_239,30
tpw_240,30
tpw_241,31
tpw_242,29
tpw_243,31
tpw_244,35
tpw_245,34
tpw_246,33
tpw_247,29
tpw_248,26
tpw_249,27
tpw_250,27
tpw_251,26
tpw_252,26
tpw_253,28
tpw_254,29
tpw_255,28
tpw_256,29
tpw_257,29
tpw_258,31
tpw_259,32
tpw_260,35
tpw_261,39
tpw_262,40
tpw_263,41
tpw_264,40
tpw_265,39
tpw_266,40
tpw_267,38
tpw_268,38
tpw_269,39
tpw_270,41
tpw_271,42
tpw_272,39
tpw_273,41
tpw_274,44
tpw_275,50
tpw_276,44
tpw_277,48
tpw_278,55
tpw_279,47
tpw_280,44
tpw_281,44
tpw_282,43
tpw_283,46
tpw_284,47
tpw_285,43
tpw_286,43
tpw_287,42
tpw_288,44
tpw_289,46
tpw_290,48
tpw_291,47
tpw_292,44
tpw_293,39
tpw_294,40
tpw_295,37
tpw_296,38
tpw_297,40
tpw_298,37
tpw_299,37
tpw_300,37
tpw_301,38
tpw_302,37
tpw_303,35
tpw_304,36
tpw_305,37
tpw_306,36
tpw_307,37
tpw_308,37
tpw_309,37
tpw_310,33
tpw_311,33
tpw_312,35
tpw_313,35
tpw_314,31
tpw_315,29
tpw_316,26
tpw_317,25
tpw_318,27
tpw_319,27
tpw_320,27
tpw_321,27
tpw_322,26
tpw_323,25
tpw_324,23
tpw_325,24
tpw_326,26
tpw_327,28
tpw_328,28
tpw_329,30
tpw_330,34
tpw_331,34
tpw_332,35
tpw_333,35
tpw_334,34
tpw_335,33
tpw_336,32
tpw_337,32
tpw_338,33
tpw_339,33
tpw_340,32
tpw_341,32
tpw_342,31
tpw_343,32
tpw_344,32
tpw_345,32
tpw_346,31
txn_000,35
txn_001,35
txn_002,35
txn_003,36
txn_004,36
txn_005,38
txn_006,38
txn_007,35
txn_008,35
txn_009,35
txn_010,35
txn_011,34
txn_012,35
txn_013,36
txn_014,34
txn_015,34
txn_016,33
txn_017,33
txn_018,30
txn_019,32
txn_020,31
txn_021,32
txn_022,32
txn_023,32
txn_024,34
txn_025,34
txn_026,36
txn_027,36
txn_028,36
txn_029,36
txn_030,39
txn_031,37
txn_032,36
txn_033,38
txn_034,40
txn_035,41
txn_036,39
txn_037,39
txn_038,38
txn_039,37
txn_040,37
txn_041,37
txn_042,38
txn_043,39
txn_044,39
txn_045,39
txn_046,39
txn_047,38
txn_048,39
txn_049,40
txn_050,39
txn_051,39
txn_052,39
txn_053,39
txn_054,38
txn_055,37
txn_056,36
txn_057,34
txn_058,33
txn_059,31
txn_060,31
txn_061,31
txn_062,30
txn_063,29
txn_064,32
txn_065,34
txn_066,34
txn_067,34
txn_068,31
txn_069,31
txn_070,28
txn_071,29
txn_072,28
txn_073,28
txn_074,28
txn_075,29
txn_076,29
txn_077,29
txn_078,30
txn_079,29
txn_080,29
txn_081,30
txn_082,30
txn_083,31
txn_084,32
txn_085,32
txn_086,31
txn_087,30
txn_088,29
txn_089,29
txn_090,29
txn_091,29
txn_092,29
txn_093,30
txn_094,30
txn_095,30
txn_096,30
txn_097,30
txn_098,30
txn_099,31
txn_100,31
txn_101,31
txn_102,31
txn_103,30
txn_104,30
txn_105,30
txn_106,30
txn_107,31
txn_108,31
txn_109,31
txn_110,31
txn_111,34
txn_112,35
txn_113,35
txn_114,36
txn_115,33
txn_116,32
txn_117,30
txn_118,28
txn_119,28
txn_120,27
txn_121,27
txn_122,27
txn_123,28
txn_124,27
txn_125,28
txn_126,28
txn_127,29
txn_128,28
txn_129,29
txn_130,30
txn_131,30
txn_132,30
txn_133,30
txn_134,31
txn_135,31
txn_136,31
txn_137,31
txn_138,30
txn_139,30
txn_140,30
txn_141,30
txn_142,29
txn_143,30
txn_144,29
txn_145,29
txn_146,29
txn_147,29
txn_148,28
txn_149,27
tzf_070,47
tzf_071,48
tzf_072,49
tzf_073,47
tzf_074,46
tzf_075,44
tzf_076,43
tzf_077,39
tzf_078,43
tzf_079,43
tzf_080,44
tzf_081,44
tzf_082,44
tzf_083,44
tzf_084,43
tzf_085,40
tzf_086,40
tzf_087,43
tzf_088,44
tzf_089,43
tzf_090,44
tzf_091,44
tzf_092,40
tzf_093,40
tzf_094,41
tzf_095,41
tzf_096,40
tzf_097,40
tzf_098,44
tzf_099,44
tzf_100,45
tzf_101,47
tzf_102,47
tzf_103,49
tzf_104,49
tzf_105,50
tzf_106,50
tzf_107,48
tzf_108,49
tzf_109,49
tzf_110,49
tzf_111,48
tzf_112,48
tzf_113,49
tzf_114,50
tzf_115,50
tzf_116,47
tzf_117,50
tzf_118,49
tzf_119,49
tzf_120,49
tzf_121,49
tzf_122,46
tzf_123,48
tzf_124,48
tzf_125,47
tzf_126,46
tzf_127,47
tzf_128,48
tzf_129,50
tzf_130,53
tzf_131,53
tzf_132,56
tzf_133,56
tzf_134,54
tzf_135,54
tzf_136,58
tzf_137,58
tzf_138,60
tzf_139,59
tzf_140,60
tzf_141,52
tzf_142,51
tzf_143,53
tzf_144,53
tzf_145,53
tzf_146,54
tzf_147,55
tzf_148,54
tzf_149,53
tzf_150,52
tzf_151,49
tzf_152,48
tzf_153,48
tzf_154,49
tzf_155,49
tzf_156,49
tzf_157,45
tzf_158,43
tzf_159,48
tzf_160,47
tzf_161,47
tzf_162,46
tzf_163,46
tzf_164,47
tzf_165,47
tzf_166,49
tzf_167,45
tzf_168,44
tzf_169,44
tzf_170,44
tzf_171,41
tzf_172,42
tzf_173,42
tzf_174,42
tzf_175,43
tzf_176,41
tzf_177,41
tzf_178,43
tzf_179,43
tzf_180,43
tzf_181,44
tzf_182,42
tzf_183,43
tzf_184,49
tzf_185,51
tzf_186,48
tzf_187,48
tzf_188,48
tzf_189,52
tzf_190,49
tzf_191,49
tzf_192,51
tzf_193,51
tzf_194,52
tzf_195,50
tzf_196,52
tzf_197,49
tzf_198,49
tzf_199,49
tzf_200,49
tzf_201,48
tzf_202,48
tzf_203,47
tzf_204,47
tzf_205,48
tzf_206,47
tzf_207,48
tzf_208,49
tzf_209,51
tzf_210,50
tzf_211,49
tzf_212,48
tzf_213,47
tzf_214,45
tzf_215,47
tzf_216,48
tzf_217,48
tzf_218,44
tzf_219,45
tzf_220,44
tzf_221,45
tzf_222,44
tzf_223,47
tzf_224,48
tzf_225,44
tzf_226,43
tzf_227,45
tzf_228,43
tzf_229,40
tzf_230,40
tzf_231,37
tzf_232,37
tzf_233,39
tzf_234,39
tzf_235,39
tzf_236,37
tzf_237,37
tzf_238,36
tzf_239,39
tzf_240,41
tzf_241,38
tzf_242,39
tzf_243,40
tzf_244,39
tzf_245,41
tzf_246,38
tzf_247,37
tzf_248,38
tzf_249,40
tzf_250,39
tzf_251,38
tzf_252,39
tzf_253,35
tzf_254,34
tzf_255,35
tzf_256,35
tzf_257,36
tzf_258,34
tzf_259,35
tzf_260,35
tzf_261,35
tzf_262,35
tzf_263,37
tzf_264,36
tzf_265,35
tzf_266,41
tzf_267,42
tzf_268,42
tzf_269,41
tzf_270,41
tzf_271,41
tzf_272,38
tzf_273,40
tzf_274,38
tzf_275,39
tzf_276,43
tzf_277,43
tzf_278,44
tzf_279,43
tzf_280,44
tzf_281,42
tzf_282,44
tzf_283,45
tzf_284,44
tzf_285,42
tzf_286,42
tzf_287,43
tzf_288,43
tzf_289,42
tzf_290,43
tzf_291,42
tzf_292,41
tzf_293,41
tzf_294,42
tzf_295,41
tzf_296,42
tzf_297,41
tzf_298,40
tzf_299,41
tzf_300,43
tzf_301,43
tzf_302,41
tzf_303,38
tzf_304,38
tzf_305,38
tzf_306,36
tzf_307,34
tzf_308,34
tzf_309,34
tzf_310,34
tzf_311,31
tzf_312,30
tzf_313,30
tzf_314,30
tzf_315,32
tzf_316,34
tzf_317,33
tzf_318,35
tzf_319,36
tzf_320,39
tzf_321,40
tzf_322,38
tzf_323,35
tzf_324,37
tzf_325,35
tzf_326,36
tzf_327,33
tzf_328,30
tzf_329,30
tzf_330,32
tzf_331,31
tzf_332,34
tzf_333,37
tzf_334,38
tzf_335,37
tzf_336,34
tzf_337,34
tzf_338,33
tzf_339,35
tzf_340,37
tzf_341,34
tzf_342,33
tzf_343,35
tzf_344,35
tzf_345,33
tzf_346,32
tzf_347,33
tzf_348,32
tzf_349,34
tzf_350,34
tzf_351,33
tzf_352,33
tzf_353,33
tzf_354,34
tzf_355,33
tzf_356,34
tzf_357,32
tzf_358,33
tzf_359,33
tzf_360,32
tzf_361,33
tzf_362,32
tzf_363,34
tzf_364,36
tzf_365,39
tzf_366,36
tzf_367,35
tzf_368,36
tzf_369,35
tzf_370,33
tzf_371,34
tzf_372,32
tzf_373,33
tzf_374,33
tzf_375,37
tzf_376,39
tzf_377,41
tzf_378,40
tzf_379,39
tzf_380,41
tzf_381,42
tzf_382,41
tzf_383,41
tzf_384,40
tzf_385,37
tzf_386,35
tzf_387,37
tzf_388,38
tzf_389,40
tzf_390,40
tzf_391,43
tzf_392,52
tzf_393,52
tzf_394,53
tzf_395,47
tzf_396,45
tzf_397,43
tzf_398,40
tzf_399,43
tzf_400,42
tzf_401,41
tzf_402,41
tzf_403,41
tzf_404,41
tzf_405,40
tzf_406,37
tzf_407,35
tzf_408,34
tzf_409,38
tzf_410,41
tzf_411,43
tzf_412,41
tzf_413,45
tzf_414,41
tzf_415,39
tzf_416,43
tzf_417,45
tzf_418,45
tzf_419,45
tzf_420,43
tzf_421,40
tzf_422,39
tzf_423,41
tzf_424,37
tzf_425,41
tzf_426,41
tzf_427,38
tzf_428,41
tzf_429,39
tzf_430,36
tzf_431,36
tzf_432,41
tzf_433,42
tzf_434,40
tzf_435,40
tzf_436,41
tzf_437,41
tzf_438,42
tzf_439,40
tzf_440,40
tzf_441,38
tzf_442,36
tzf_443,35
tzf_444,38
tzf_445,38
tzf_446,37
tzf_447,38
tzf_448,37
tzf_449,36
tzf_450,37
tzf_451,35
tzf_452,36
tzf_453,34
tzf_454,32
tzf_455,32
tzf_456,31
tzf_457,34
tzf_458,36
tzf_459,39
tzf_460,41
tzf_461,40
tzf_462,34
tzf_463,34
tzf_464,34
tzf_465,32
tzf_466,32
tzf_467,33
tzf_468,34
tzf_469,33
tzf_470,39
tzf_471,40
tzf_472,38
tzf_473,33
tzf_474,34
tzf_475,32
tzf_476,31
tzf_477,30
tzf_478,30
tzf_479,29
tzf_480,28
tzf_481,28
tzf_482,28
tzf_483,26
tzf_484,24
tzf_485,25
tzf_486,24
tzf_487,27
tzf_488,30
tzf_489,32
tzf_490,33
tzf_491,33
tzf_492,33
tzf_493,38
tzf_494,32
tzf_495,30
tzf_496,32
tzf_497,32
tzf_498,32
tzf_499,29
tzf_500,30
tzf_501,30
tzf_502,30
tzf_503,30
tzf_504,30
tzf_505,31
tzf_506,30
tzf_507,30
tzf_508,30
tzf_509,30
tzf_510,30
tzf_511,29
tzf_512,29
tzf_513,29
tzf_514,29
tzf_515,33
tzf_516,31
tzf_517,31
tzf_518,31
tzf_519,31
tzf_520,30
tzf_521,31
tzf_522,36
tzf_523,40
tzf_524,39
tzf_525,34
tzf_526,36
tzf_527,33
tzf_528,32
tzf_529,32
tzf_530,32
tzf_531,32
tzf_532,32
tzf_533,32
tzf_534,32
tzf_535,31
tzf_536,31
tzf_537,30
tzf_538,30
tzf_539,29
tzf_540,28
tzf_541,28
tzf_542,28
tzf_543,29
tzf_544,31
tzf_545,31
uac_000,35
uac_001,35
uac_002,35
uac_003,35
uac_004,35
uac_005,34
uac_006,34
uac_007,34
uac_008,34
uac_009,35
uac_010,38
uac_011,39
uac_012,40
uac_013,41
uac_014,42
uac_015,43
uac_016,45
uac_017,44
uac_018,47
uac_019,53
uac_020,55
uac_021,55
uac_022,52
uac_023,51
uac_024,52
uac_025,52
uac_026,50
uac_027,51
uac_028,46
uac_029,46
uac_030,47
uac_031,48
uac_032,48
uac_033,44
uac_034,45
uac_035,47
uac_036,47
uac_037,50
uac_038,54
uac_039,57
uac_040,59
uac_041,60
uac_042,63
uac_043,63
uac_044,65
uac_045,66
uac_046,66
uac_047,72
uac_048,70
uac_049,71
uac_050,77
uac_051,85
uac_052,87
uac_053,74
uac_054,79
uac_055,65
uac_056,92
uac_057,76
uac_058,90
uac_059,91
uac_060,68
uac_061,72
uac_062,84
uac_063,88
uac_064,90
uac_065,89
uac_066,103
uac_067,89
uac_068,89
uac_069,89
uac_070,90
uac_071,98
uac_072,104
uac_073,92
uac_074,96
uac_075,94
uac_076,95
uac_077,103
uac_078,108
uac_079,105
uac_080,102
uac_081,104
uac_082,107
uac_083,112
uac_084,105
uac_085,102
uac_086,110
uac_087,106
uac_088,111
uac_089,112
uac_090,124
uac_091,124
uac_092,123
uac_093,122
uac_094,129
uac_095,130
uac_096,124
uac_097,119
uac_098,113
uac_099,103
uac_100,94
uac_101,93
uac_102,90
uac_103,88
uac_104,86
uac_105,83
uac_106,80
uac_107,78
uac_108,72
uac_109,69
uac_110,62
uac_111,56
uac_112,58
uac_113,59
uac_114,54
uac_115,54
uac_116,55
uac_117,50
uac_118,50
uac_119,54
uac_120,50
uac_121,57
uac_122,54
uac_123,54
uac_124,52
uac_125,51
uac_126,51
uac_127,51
uac_128,48
uac_129,49
uac_130,46
uac_131,44
uac_132,47
uac_133,45
uac_134,50
uac_135,48
uac_136,48
uac_137,52
uac_138,51
uac_139,52
uac_140,55
uac_141,54
uac_142,53
uac_143,54
uac_144,51
uac_145,52
uac_146,56
uac_147,53
uac_148,55
uac_149,50
uac_150,54
uac_151,50
uac_152,48
uac_153,49
uac_154,55
uac_155,54
uac_156,50
uac_157,54
uac_158,50
uac_159,48
uac_160,48
uac_161,50
uac_162,52
uac_163,53
uac_164,54
uac_165,55
uac_166,55
uac_167,56
uac_168,54
uac_169,55
uac_170,55
uac_171,55
uac_172,54
uac_173,51
uac_174,57
uac_175,52
uac_176,52
uac_177,57
uac_178,54
uac_179,54
uac_180,53
uac_181,55
uac_182,54
uff_000,29
uff_001,29
uff_002,30
uff_003,29
uff_004,29
uff_005,29
uff_006,30
uff_007,30
uff_008,29
uff_009,29
uff_010,30
uff_011,32
uff_012,40
uff_013,33
uff_014,33
uff_015,31
uff_016,32
uff_017,31
uff_018,30
uff_019,33
uff_020,31
uff_021,35
uff_022,32
uff_023,34
uff_024,34
uff_025,35
uff_026,37
uff_027,37
uff_028,36
uff_029,37
uff_030,40
uff_031,36
uff_032,38
uff_033,41
uff_034,40
uff_035,37
uff_036,37
uff_037,38
uff_038,44
uff_039,41
uff_040,39
uff_041,32
uff_042,32
uff_043,31
uff_044,30
uff_045,31
uff_046,31
uff_047,31
uff_048,35
uff_049,35
uff_050,33
uff_051,36
uff_052,36
uff_053,37
ufs_000,48
ufs_001,54
ufs_002,54
ufs_003,54
ufs_004,51
ufs_005,52
ufs_006,50
ufs_007,50
ufs_008,51
ugb_018,44
ugb_019,46
ugb_020,46
ugb_021,46
ugb_022,41
ugb_023,39
ugb_024,41
ugb_025,39
ugb_026,38
ugb_027,38
ugb_028,38
ugb_029,41
ugb_030,39
ugb_031,37
ugb_032,38
ugb_033,37
ugb_034,38
ugb_035,41
ugb_036,40
ugb_037,35
ugb_038,36
ugb_039,32
ugb_040,35
ugb_041,35
ugb_042,34
ugb_043,35
ugb_044,34
ugb_045,34
ugb_046,35
ugb_047,33
ugb_048,36
ugb_049,38
ugb_050,36
ugb_051,36
ugb_052,36
ugb_053,36
ugb_054,35
ugb_055,36
ugb_056,37
ugb_057,37
ugb_058,37
ugb_059,39
ugb_060,39
ugb_061,38
ugb_062,35
ugb_063,39
ugb_064,41
ugb_065,41
ugb_066,41
ugb_067,39
ugb_068,39
ugb_069,41
ugb_070,43
ugb_071,47
ugb_072,47
ugb_073,49
ugb_074,45
ugb_075,48
ugb_076,49
ugb_077,47
ugb_078,50
ugb_079,50
ugb_080,48
ugb_081,47
ugb_082,46
ugb_083,43
ugb_084,42
ugb_085,46
ugb_086,44
ugb_087,43
ugb_088,38
ugb_089,37
ugb_090,37
ugb_091,38
ugb_092,39
ugb_093,39
ugb_094,38
ugb_095,35
ugb_096,37
ugb_097,37
ugb_098,35
ugb_099,33
ugb_100,33
ugb_101,33
ugb_102,33
ugb_103,32
ugb_104,33
ugb_105,33
ugb_106,32
ugb_107,31
ugb_108,29
ugb_109,29
ugb_110,29
ugb_111,29
ugb_112,28
ugb_113,29
ugb_114,28
ugb_115,27
ugb_116,27
ugb_117,27
ugb_118,27
ugb_119,28
ugb_120,28
ugb_121,29
ugb_122,28
ugb_123,29
ugb_124,28
ugb_125,29
ugb_126,29
ugb_127,30
ugb_128,31
ugb_129,31
ugb_130,31
ugb_131,30
ugb_132,30
ugb_133,31
ugb_134,31
ugb_135,32
ugb_136,33
ugb_137,33
ugb_138,33
ugb_139,32
ugb_140,33
ugb_141,33
ugb_142,35
ugb_143,34
ugb_144,33
ugb_145,35
ugb_146,35
ugb_147,36
ugb_148,37
ugb_149,37
ugb_150,35
ugb_151,34
ugb_152,32
ugb_153,31
ugb_154,31
ugb_155,28
ugb_156,28
ugb_157,29
ugb_158,30
ugb_159,32
ugb_160,32
ugb_161,31
ugb_162,31
ugb_163,31
ugb_164,30
ugb_165,31
ugb_166,31
ugb_167,31
ugb_168,32
ugb_169,31
ugb_170,29
ugb_171,29
ugb_172,29
ugb_173,30
ugb_174,31
ugb_175,33
ugb_176,34
ugb_177,31
ugb_178,29
ugb_179,28
ugb_180,27
ugb_181,29
ugb_182,28
ugb_183,28
ugb_184,26
ugb_185,25
ugb_186,26
ugb_187,26
ugb_188,26
ugb_189,28
ugb_190,27
ugb_191,25
ugb_192,26
ugb_193,26
ugb_194,26
ugb_195,26
ugb_196,26
ugb_197,25
