image_id,wind_speed
wyf_015,51
wyf_016,50
wyf_017,51
wyf_018,50
wyf_019,50
wyf_020,54
wyf_021,57
wyf_022,57
wyf_023,54
wyf_024,51
wyf_025,55
wyf_026,49
wyf_027,56
wyf_028,55
wyf_029,48
wyf_030,53
wyf_031,49
wyf_032,50
wyf_033,48
wyf_034,56
wyf_035,51
wyf_036,53
wyn_034,47
wyn_035,52
wyn_036,61
wyn_037,53
wyn_038,53
wyn_039,46
wyn_040,45
wyn_041,51
wyn_042,52
wyn_043,52
wyn_044,50
wyn_045,54
wyn_046,52
wyn_047,53
wyn_048,55
wyn_049,52
wyn_050,51
wyn_051,54
wyn_052,49
wyn_053,52
wyn_054,53
wyn_055,52
wyn_056,57
wyn_057,52
wyn_058,55
wyn_059,50
wyn_060,56
wyn_061,50
wyn_062,54
wyn_063,54
wyn_064,45
wyn_065,54
wyn_066,52
wyn_067,52
wyn_068,53
wyn_069,58
wyn_070,58
wyn_071,53
wyn_072,48
wyn_073,50
wyn_074,56
wyn_075,54
wyn_076,49
wyn_077,56
wyn_078,53
wyn_079,54
wyn_080,55
wyn_081,51
wyn_082,53
wyn_083,56
wyn_084,52
wyn_085,48
wyn_086,55
wyn_087,51
wyn_088,53
wyn_089,54
wyn_090,52
wyn_091,50
wyn_092,54
wyn_093,55
wyn_094,51
wyn_095,52
wyn_096,54
wyn_097,50
wyn_098,50
wyn_099,49
wyn_100,49
wyn_101,51
wyn_102,52
wyn_103,52
wyn_104,52
wyn_105,59
wyn_106,47
wyn_107,47
wyn_108,49
wyn_109,52
wyn_110,53
wyn_111,52
wyn_112,50
wyn_113,55
wyn_114,52
wyn_115,54
wyn_116,51
wyn_117,61
wyn_118,52
wyn_119,51
wyn_120,46
wyn_121,50
wyn_122,53
wyn_123,50
wyn_124,47
wyn_125,58
wyn_126,59
wyn_127,51
wyn_128,51
wyn_129,54
wyn_130,56
wyn_131,48
wyn_132,54
wyn_133,55
wyn_134,54
wyn_135,52
wyn_136,53
wyn_137,52
wyn_138,51
wyn_139,50
wyn_140,53
wyn_141,53
wyn_142,53
wyn_143,49
wyn_144,51
wyn_145,54
wyn_146,52
wyn_147,54
wyn_148,49
wyn_149,50
wyn_150,49
wyn_151,49
wyn_152,54
wyn_153,53
wyn_154,48
wyn_155,45
wyn_156,53
wyn_157,48
wyn_158,50
wyn_159,52
wyn_160,47
wyn_161,57
wyn_162,47
wyn_163,53
wyn_164,53
wyn_165,58
wyn_166,56
wyn_167,53
wyn_168,48
wyn_169,53
wyn_170,47
wyn_171,52
wyn_172,52
wyn_173,48
wyn_174,52
wyn_175,51
wyn_176,54
wyn_177,49
wyn_178,53
wyn_179,54
wyn_180,51
wyn_181,49
wyn_182,53
wyn_183,54
wyn_184,51
wyn_185,45
wyn_186,53
wyn_187,54
wyn_188,55
wyn_189,49
wyn_190,59
wyn_191,52
wyn_192,54
wyn_193,54
wyn_194,56
wyn_195,50
wyn_196,52
wyn_197,49
wyn_198,52
wyn_199,53
wyn_200,56
wyn_201,50
wyn_202,55
wyn_203,57
wyn_204,55
wyn_205,52
wyn_206,52
wyn_207,51
wyn_208,55
wyn_209,47
wyn_210,49
wyn_211,52
wyn_212,51
wyn_213,51
wyn_214,52
wyn_215,47
wyn_216,49
wyn_217,54
wyn_218,52
wyn_219,48
wyn_220,54
wyn_221,57
wyn_222,52
wyn_223,47
wyn_224,47
wyn_225,47
wyn_226,53
wyn_227,55
wyn_228,54
wyn_229,54
wyn_230,49
wyn_231,55
wyn_232,50
wyn_233,47
wyn_234,54
wyn_235,48
wyn_236,54
wyn_237,49
wyn_238,53
wyn_239,54
wyn_240,47
wyn_241,53
wyn_242,52
wyn_243,51
wyn_244,52
wyn_245,53
wyn_246,49
wyn_247,52
wyn_248,54
wyn_249,56
wyn_250,53
wyn_251,53
wyn_252,50
wyn_253,51
wyn_254,54
wyn_255,55
wyn_256,53
wyn_257,49
wyn_258,58
wyn_259,51
wyn_260,52
wyn_261,53
wyn_262,51
wyn_263,51
wyn_264,52
wyn_265,52
wyn_266,58
wyn_267,51
wyn_268,50
wyn_269,56
wyn_270,54
wyn_271,46
wyn_272,57
wyn_273,50
wyn_274,50
wyn_275,52
wyn_276,52
wyn_277,51
wyn_278,57
wyn_279,44
wyn_280,55
wyn_281,55
wyn_282,53
wyn_283,51
wyn_284,49
wyn_285,49
wyn_286,54
wyn_287,54
wyn_288,49
wyn_289,48
wyn_290,51
wyn_291,53
wyn_292,46
wyn_293,49
wyn_294,54
wyn_295,50
wyn_296,55
wyn_297,48
wyn_298,55
wyn_299,54
wyn_300,51
wyn_301,50
wyn_302,50
wyn_303,48
wyn_304,52
wyn_305,55
wyn_306,49
wyn_307,53
wyn_308,56
wyn_309,47
wyn_310,51
wyn_311,58
wyn_312,46
wyn_313,49
wyn_314,55
wyn_315,56
wyn_316,50
wyn_317,57
wyn_318,51
wyn_319,48
wyn_320,55
wyn_321,53
wyn_322,51
wyn_323,53
wyn_324,49
wyn_325,51
wyn_326,48
wyn_327,55
wyn_328,51
wyn_329,57
wyn_330,48
wyn_331,47
wyn_332,50
wyn_333,50
wyn_334,48
wyn_335,52
wyn_336,55
wyn_337,57
wyn_338,56
wyn_339,47
wyn_340,54
wyn_341,50
wyn_342,53
wyn_343,51
wyn_344,55
wyn_345,51
wyn_346,56
wyn_347,50
wyn_348,50
wyn_349,55
wyn_350,55
wyn_351,52
wyn_352,53
wyn_353,54
wyn_354,49
wyn_355,52
wyn_356,56
wyn_357,54
wyn_358,56
wyn_359,52
wyn_360,54
wyn_361,52
wyn_362,58
wyn_363,51
wyn_364,50
wyn_365,48
wyn_366,54
wyn_367,53
wyn_368,54
wyn_369,52
wyn_370,53
wyn_371,53
wyn_372,54
wyn_373,53
wyn_374,54
wyn_375,54
wyn_376,56
wyn_377,50
wyn_378,53
wyn_379,52
wyn_380,51
wyn_381,48
wyn_382,49
wyn_383,44
wyn_384,47
wyn_385,50
wyn_386,52
wyn_387,51
wyn_388,52
wyn_389,54
wyn_390,53
xat_141,58
xat_142,50
xat_143,54
xat_144,53
xat_145,53
xat_146,55
xat_147,57
xat_148,55
xat_149,53
xat_150,49
xat_151,55
xat_152,54
xat_153,49
xat_154,50
xat_155,50
xat_156,55
xat_157,52
xat_158,50
xat_159,50
xat_160,54
xat_161,55
xat_162,55
xat_163,56
xat_164,52
xat_165,50
xat_166,44
xat_167,54
xat_168,53
xat_169,54
xat_170,51
xat_171,51
xat_172,59
xat_173,54
xat_174,56
xat_175,46
xat_176,48
xat_177,48
xat_178,48
xat_179,54
xat_180,50
xat_181,47
xat_182,48
xat_183,52
xat_184,50
xat_185,51
xat_186,54
xat_187,53
xat_188,45
xat_189,49
xat_190,51
xhj_104,52
xhj_105,51
xhj_106,50
xhj_107,48
xhj_108,51
xhj_109,53
xhj_110,57
xhj_111,53
xhj_112,47
xhj_113,51
xhj_114,53
xhj_115,54
xhj_116,55
xhj_117,53
xhj_118,56
xhj_119,50
xhj_120,57
xhj_121,50
xhj_122,54
xhj_123,50
xhj_124,44
xhj_125,54
xhj_126,54
xhj_127,55
xhj_128,56
xhj_129,50
xhj_130,54
xhj_131,49
xhj_132,51
xhj_133,53
xhj_134,55
xhj_135,53
xhj_136,56
xhj_137,52
xhj_138,53
xhj_139,53
xhj_140,59
xhj_141,52
xhj_142,51
xhj_143,55
xhj_144,56
xhj_145,59
xhj_146,50
xhj_147,50
xhj_148,53
xhj_149,51
xhj_150,53
xhj_151,55
xhj_152,59
xhj_153,49
xhj_154,54
xhj_155,49
xhj_156,51
xhj_157,49
xhj_158,55
xhj_159,51
xhj_160,54
xhj_161,53
xhj_162,54
xhj_163,49
xhj_164,52
xhj_165,48
xhj_166,53
xhj_167,56
xhj_168,54
xhj_169,50
xhj_170,49
xhj_171,51
xhj_172,54
xhj_173,53
xhj_174,55
xhj_175,49
xhj_176,51
xhj_177,52
xhj_178,51
xhj_179,54
xhj_180,51
xhj_181,50
xhj_182,53
xhj_183,53
xhj_184,51
xhj_185,58
xhj_186,52
xhj_187,53
xhj_188,55
xhj_189,53
xhj_190,53
xhj_191,52
xhj_192,49
xhj_193,49
xhj_194,53
xhj_195,50
xhj_196,50
xhj_197,51
xhj_198,50
xhj_199,55
xhj_200,54
xhj_201,54
xhj_202,48
xhj_203,53
xhj_204,55
xhj_205,50
xhj_206,52
xhj_207,55
xhj_208,54
xhj_209,53
xhj_210,52
xhj_211,50
xhj_212,52
xhj_213,54
xhj_214,55
xkm_129,51
xkm_130,55
xkm_131,53
xkm_132,52
xkm_133,52
xkm_134,49
xkm_135,52
xkm_136,51
xkm_137,49
xkm_138,54
xkm_139,54
xkm_140,59
xkm_141,50
xkm_142,49
xkm_143,52
xkm_144,51
xkm_145,51
xkm_146,55
xkm_147,54
xkm_148,51
xkm_149,49
xkm_150,52
xkm_151,49
xkm_152,53
xkm_153,51
xkm_154,49
xkm_155,50
xkm_156,51
xkm_157,52
xkm_158,55
xkm_159,50
xkm_160,52
xkm_161,54
xkm_162,48
xkm_163,49
xkm_164,52
xkm_165,45
xkm_166,50
xkm_167,51
xkm_168,53
xkm_169,55
xkm_170,54
xkm_171,52
xkm_172,48
xkm_173,50
xkm_174,50
xkm_175,46
xkm_176,46
xkm_177,48
xkm_178,54
xkm_179,52
xkm_180,47
xkm_181,53
xkm_182,56
xkm_183,50
xkm_184,51
xkm_185,50
xkm_186,55
xkm_187,56
xkm_188,51
xkm_189,53
xkm_190,57
xkm_191,53
xkm_192,49
xkm_193,53
xkm_194,54
xkm_195,51
xkm_196,52
xmt_141,52
xmt_142,49
xmt_143,52
xmt_144,49
xmt_145,54
xmt_146,51
xmt_147,54
xmt_148,52
xmt_149,54
xmt_150,50
xmt_151,55
xmt_152,55
xmt_153,50
xmt_154,52
xmt_155,52
xmt_156,56
xmt_157,49
xmt_158,47
xmt_159,52
xmt_160,53
xmt_161,53
xmt_162,48
xmt_163,56
xmt_164,52
xmt_165,52
xmt_166,60
xmt_167,54
xmt_168,54
xmt_169,53
xmt_170,59
xmt_171,54
xmt_172,52
xmt_173,50
xmt_174,47
xmt_175,54
xmt_176,50
xmt_177,54
xmt_178,47
xmt_179,54
xmt_180,53
xmt_181,57
xmt_182,56
xmt_183,52
xmt_184,48
xmt_185,58
xmt_186,51
xmt_187,56
xmt_188,55
xmt_189,56
xmt_190,51
xmt_191,49
xmt_192,53
xmt_193,49
xmt_194,51
xmt_195,55
xmt_196,52
xmt_197,57
xmt_198,49
xmt_199,54
xmt_200,54
xmt_201,57
xmt_202,52
xmt_203,51
xmt_204,50
xmt_205,50
xmt_206,50
xmt_207,53
xmt_208,52
xmt_209,50
xmt_210,50
xmt_211,51
xmt_212,55
xmt_213,48
xmt_214,51
xmt_215,51
xmt_216,57
xmt_217,54
xmt_218,55
xmt_219,46
xmt_220,49
xmt_221,52
xmt_222,47
xmt_223,52
xmt_224,45
xmt_225,57
xmt_226,55
xmt_227,52
xmt_228,53
xnp_000,45
xnp_001,52
xnp_002,52
xnp_003,49
xnp_004,60
xnp_005,51
xnp_006,51
xnp_007,51
xnp_008,51
xnp_009,51
xnp_010,50
xnp_011,53
xnp_012,50
xnp_013,52
xnp_014,50
xnp_015,50
xnp_016,50
xnp_017,57
xnp_018,56
xnp_019,54
xnp_020,50
xnp_021,53
xnp_022,51
xnp_023,51
xnp_024,54
xnp_025,57
xnp_026,54
xnp_027,52
xnp_028,51
xnp_029,57
xnp_030,51
xnp_031,50
xnp_032,49
xnp_033,53
xnp_034,55
xnp_035,55
xnp_036,50
xnp_037,48
xnp_038,51
xnp_039,54
xnp_040,57
xnp_041,53
xnp_042,51
xnp_043,58
xnp_044,47
xnp_045,47
xnp_046,52
xnp_047,50
xnp_048,50
xnp_049,46
xnp_050,59
xnp_051,56
xnp_052,51
xnp_053,48
xnp_054,54
xnp_055,52
xnp_056,50
xnp_057,52
xnp_058,53
xnp_059,52
xnp_060,53
xnp_061,52
xnp_062,55
xnp_063,47
xnp_064,50
xnp_065,51
xnp_066,50
xnp_067,51
xnp_068,50
xnp_069,52
xnp_070,56
xnp_071,52
xnp_072,52
xnp_073,47
xnp_074,53
xnp_075,55
xnp_076,53
xnp_077,53
xnp_078,48
xnp_079,56
xnp_080,50
xnp_081,45
xnp_082,51
xnp_083,50
xnp_084,50
xnp_085,49
xnp_086,54
xnp_087,53
xnp_088,54
xnp_089,49
xnp_090,55
xnp_091,51
xnp_092,55
xnp_093,51
xnp_094,55
xnp_095,51
xnp_096,48
xnp_097,49
xnp_098,55
xnp_099,52
xnp_100,55
xnp_101,56
xnp_102,60
xnp_103,48
xnp_104,53
xnp_105,51
xnp_106,58
xnp_107,53
xnp_108,55
xnp_109,54
xnp_110,52
xnp_111,53
xnp_112,51
xnp_113,53
xnp_114,52
xnp_115,54
xnp_116,52
xnp_117,51
xnp_118,52
xnp_119,49
xnp_120,54
xnp_121,51
xnp_122,51
xnp_123,48
xnp_124,53
xnp_125,55
xnp_126,48
xnp_127,52
xnp_128,48
xnp_129,43
xnp_130,55
xnp_131,51
xnp_132,49
xnp_133,52
xnp_134,55
xnp_135,51
xnp_136,51
xnp_137,52
xnp_138,51
xnp_139,49
xnp_140,53
xnp_141,54
xnp_142,54
xnp_143,56
xnp_144,49
xnp_145,48
xnp_146,54
xnp_147,55
xnp_148,52
xnp_149,50
xnp_150,51
xnp_151,47
xnp_152,52
xnp_153,53
xnp_154,51
xnp_155,53
xnp_156,55
xnp_157,56
xnp_158,44
xnp_159,54
xnp_160,56
xnp_161,55
xnp_162,54
xnp_163,47
xnp_164,54
xnp_165,56
xnp_166,54
xnp_167,50
xnp_168,48
xnp_169,51
xnp_170,49
xnp_171,52
xnp_172,54
xnp_173,54
xnp_174,50
xnp_175,55
xnp_176,49
xnp_177,49
xnp_178,52
xnp_179,50
xnp_180,53
xnp_181,53
xnp_182,47
xnp_183,51
xnp_184,57
xnp_185,50
xnp_186,49
xnp_187,48
xnp_188,55
xnp_189,55
xnp_190,55
xnp_191,53
xnp_192,56
xnp_193,55
xnp_194,56
xnp_195,54
xnp_196,48
xnp_197,55
xnp_198,55
xnp_199,55
xnp_200,50
xnp_201,56
xnp_202,52
xnp_203,54
xnp_204,56
xnp_205,44
xnp_206,53
xnp_207,51
xnp_208,50
xnp_209,57
xog_146,47
xog_147,52
xog_148,51
xog_149,51
xog_150,47
xog_151,56
xog_152,53
xog_153,55
xog_154,55
xog_155,51
xog_156,57
xog_157,50
xog_158,55
xog_159,51
xog_160,50
xog_161,54
xog_162,46
xog_163,50
xog_164,55
xog_165,49
xog_166,53
xog_167,53
xog_168,52
xog_169,51
xog_170,54
xog_171,53
xog_172,55
xog_173,52
xog_174,51
xog_175,45
xog_176,58
xog_177,47
xog_178,50
xog_179,47
xog_180,53
xog_181,53
xog_182,50
xog_183,51
xog_184,50
xog_185,51
xog_186,50
xog_187,51
xog_188,51
xog_189,50
xog_190,51
xog_191,51
xog_192,56
xog_193,50
xog_194,51
xog_195,52
xog_196,46
xog_197,54
xog_198,54
xog_199,53
xog_200,48
xog_201,48
xog_202,48
xog_203,52
xsc_000,53
xsc_001,53
xsc_002,55
xsc_003,58
xsc_004,53
xsc_005,53
xsc_006,54
xsc_007,51
xsc_008,52
xsc_009,55
xsc_010,50
xsc_011,52
xsc_012,54
xsc_013,53
xsc_014,50
xsc_015,51
xsc_016,46
xsc_017,51
xsc_018,53
xsc_019,50
xsc_020,52
xsc_021,51
xsc_022,53
xsc_023,46
xsc_024,48
xsc_025,53
xsc_026,48
xsc_027,48
xsc_028,58
xsc_029,53
xsc_030,50
xsc_031,50
xsc_032,52
xsc_033,54
xsc_034,51
xsc_035,53
xsc_036,50
xsc_037,56
xsc_038,53
xsc_039,51
xsc_040,53
xsc_041,52
xsc_042,48
xsc_043,48
xsc_044,53
xsc_045,53
xsc_046,51
xsc_047,52
xsc_048,50
xsc_049,54
xsc_050,50
xsc_051,51
xsc_052,53
xsc_053,50
xsc_054,54
xsc_055,53
xsc_056,50
xsc_057,57
xsc_058,51
xsc_059,50
xsc_060,48
xsc_061,54
xsc_062,52
xsc_063,52
xsc_064,50
xsc_065,57
xsc_066,51
xsc_067,51
xsc_068,50
xsc_069,50
xsc_070,50
xsc_071,51
xsc_072,56
xsc_073,51
xsc_074,51
xsc_075,44
xsc_076,55
xsc_077,51
xsc_078,52
xsc_079,50
xsc_080,45
xsc_081,52
xsc_082,50
xsc_083,57
xsc_084,48
xsc_085,52
xsc_086,52
xsc_087,50
xsc_088,53
xsc_089,53
xsc_090,52
xsc_091,50
xsc_092,55
xsc_093,48
xsc_094,49
xsc_095,48
xsc_096,52
xsc_097,54
xsc_098,49
xsc_099,52
xsc_100,55
xsc_101,51
xsc_102,55
xsc_103,50
xsc_104,56
xsc_105,52
xsc_106,48
xsc_107,57
xsc_108,55
xsc_109,51
xsc_110,49
xsc_111,54
xsc_112,54
xsc_113,53
xsc_114,50
xsc_115,51
xsc_116,53
xsc_117,53
xsc_118,52
xsc_119,51
xsc_120,50
xsc_121,45
xsc_122,51
xsc_123,55
xsc_124,50
xsc_125,52
xsc_126,49
xsc_127,51
xsc_128,51
xsc_129,48
xsc_130,50
xsc_131,56
xsc_132,51
xsc_133,44
xsc_134,44
xsc_135,45
xsc_136,57
xsc_137,50
xsc_138,53
xsc_139,50
xsc_140,55
xsc_141,55
xsc_142,50
xsc_143,51
xsc_144,55
xsc_145,54
xsc_146,44
xsc_147,48
xsc_148,53
xsc_149,52
xsc_150,46
xsc_151,49
xsc_152,51
xsc_153,49
xsc_154,47
xsc_155,51
xsc_156,54
xsc_157,53
xsc_158,55
xsc_159,48
xsc_160,52
xsc_161,51
xsc_162,50
xsc_163,49
xsc_164,51
xsc_165,52
xsc_166,50
xsc_167,49
xsc_168,55
xsc_169,54
xsc_170,54
xsc_171,49
xsc_172,54
xsc_173,55
xsc_174,57
xsc_175,49
xsc_176,54
xsc_177,51
xsc_178,49
xsc_179,54
xsc_180,49
xsc_181,55
xsc_182,52
xsc_183,51
xsc_184,51
xsc_185,54
xsc_186,53
xsc_187,55
xsc_188,50
xsc_189,48
xsc_190,51
xsc_191,53
xsc_192,50
xsc_193,52
xsc_194,50
xsc_195,51
xsc_196,52
xsc_197,48
xsc_198,53
xsc_199,52
xsc_200,61
xsc_201,53
xsc_202,53
xsc_203,53
xsc_204,52
xsc_205,56
xsc_206,49
xsc_207,55
xsc_208,49
xsc_209,53
xsi_000,53
xsi_001,52
xsi_002,50
xsi_003,57
xsi_004,53
xsi_005,52
xsi_006,49
xsi_007,49
xsi_008,60
xsi_009,53
xsi_010,48
xsi_011,54
xsi_012,49
xsi_013,54
xsi_014,55
xsi_015,50
xsi_016,54
xsi_017,55
xsi_018,51
xsi_019,59
xsi_020,54
xsi_021,54
xsi_022,54
xsi_023,49
xsi_024,50
xsi_025,54
xsi_026,50
xsi_027,49
xsi_028,53
xsi_029,49
xsi_030,50
xsi_031,49
xsi_032,54
xsi_033,50
xsi_034,54
xsi_035,48
xsi_036,50
xsi_037,53
xsi_038,57
xsi_039,53
xsi_040,52
xsi_041,53
xsi_042,53
xsi_043,53
xsi_044,51
xsi_045,55
xsi_046,55
xsi_047,51
xsi_048,49
xsi_049,52
xsi_050,56
xsi_051,57
xsi_052,57
xsi_053,51
xsi_054,53
xsi_055,57
xsi_056,45
xsi_057,50
xsi_058,57
xsi_059,49
xsi_060,49
xsi_061,53
xsi_062,55
xsi_063,54
xsi_064,44
xsi_065,54
xsi_066,49
xsi_067,50
xsi_068,51
xsi_069,49
xsi_070,51
xsi_071,57
xsi_072,51
xsi_073,57
xsi_074,49
xsi_075,55
xsi_076,50
xsi_077,47
xsi_078,48
xsi_079,54
xsi_080,50
xsi_081,54
xsi_082,50
xsi_083,53
xsi_084,51
xsi_085,51
xsi_086,57
xsi_087,49
xsi_088,51
xsi_089,44
xsi_090,51
xsi_091,56
xsi_092,52
xsi_093,46
xsi_094,53
xsi_095,53
xsi_096,53
xsi_097,54
xsi_098,51
xsi_099,57
xsi_100,51
xsi_101,53
xsi_102,53
xsi_103,50
xsi_104,47
xsi_105,51
xsi_106,56
xsi_107,53
xsi_108,56
xsi_109,57
xsi_110,56
xsi_111,46
xsi_112,51
xsi_113,51
xsi_114,49
xsi_115,50
xsi_116,52
xsi_117,52
xsi_118,54
xsi_119,49
xsi_120,49
xsi_121,52
xsi_122,50
xsi_123,51
xsi_124,56
xsi_125,53
xsi_126,53
xsi_127,52
xsi_128,53
xsi_129,56
xsi_130,54
xsi_131,52
xsi_132,55
xsi_133,54
xsi_134,51
xsi_135,49
xsi_136,49
xsi_137,51
xsi_138,49
xsi_139,47
xsi_140,51
xsi_141,49
xsi_142,52
xsi_143,48
xsi_144,50
xsi_145,52
xsi_146,51
xsi_147,48
xsi_148,52
xsi_149,48
xsi_150,51
xsi_151,52
xsi_152,50
xsi_153,55
xsi_154,56
xsi_155,53
xsi_156,53
xsi_157,52
xsi_158,53
xsi_159,57
xsi_160,56
xsi_161,48
xsi_162,48
xsi_163,57
xsi_164,52
xsi_165,57
xsi_166,55
xsi_167,47
xsi_168,54
xsi_169,55
xsi_170,49
xsi_171,54
xsi_172,50
xsi_173,58
xsi_174,49
xsi_175,54
xsi_176,49
xsi_177,49
xsi_178,49
xsi_179,46
xsi_180,60
xsi_181,49
xsi_182,58
xsi_183,55
xsi_184,54
xsi_185,53
xsi_186,51
xsi_187,50
xsi_188,52
xsi_189,52
xsi_190,56
xsi_191,54
xsi_192,52
xsi_193,52
xsi_194,52
xsi_195,53
xsi_196,52
xsi_197,51
xsi_198,53
xsi_199,53
xsi_200,54
xsi_201,52
xsi_202,53
xsi_203,55
xsi_204,57
xsi_205,56
xsi_206,57
xsi_207,50
xsi_208,53
xtd_375,51
xtd_376,50
xtd_377,49
xtd_378,51
xtd_379,53
xtd_380,51
xtd_381,58
xtd_382,51
xtd_383,50
xtd_384,54
xtd_385,53
xtd_386,49
xtd_387,47
xtd_388,53
xtd_389,56
xtr_062,52
xtr_063,54
xtr_064,50
xtr_065,51
xtr_066,52
xtr_067,51
xtr_068,53
xtr_069,51
xtr_070,56
xtr_071,51
xtr_072,50
xtr_073,56
xtr_074,51
xtr_075,53
xtr_076,53
xtr_077,54
xtr_078,50
xtr_079,56
xtr_080,53
xtr_081,47
xtr_082,52
xtr_083,49
xtr_084,55
xtr_085,57
xtr_086,53
xtr_087,53
xtr_088,47
xtr_089,52
xtr_090,54
xtr_091,53
xtr_092,51
xtr_093,55
xtt_022,55
xtt_023,53
xtt_024,56
xtt_025,59
xtt_026,48
xtt_027,48
xtt_028,51
xtt_029,51
xtt_030,58
xtt_031,50
xtt_032,50
xtt_033,49
xtt_034,52
xtt_035,55
xtt_036,55
xtt_037,50
xtt_038,55
xtt_039,53
xum_000,50
xum_001,52
xum_002,51
xum_003,54
xum_004,52
xum_005,51
xum_006,57
xum_007,55
xum_008,50
xum_009,54
xum_010,49
xum_011,49
xum_012,49
xum_013,44
xum_014,54
xum_015,54
xum_016,55
xum_017,54
xum_018,51
xum_019,49
xum_020,53
xum_021,48
xum_022,57
xum_023,52
xum_024,53
xum_025,49
xum_026,52
xum_027,51
xum_028,53
xum_029,51
xum_030,51
xum_031,51
xum_032,54
xum_033,50
xum_034,48
xum_035,52
xum_036,60
xum_037,57
xum_038,53
xum_039,51
xum_040,55
xum_041,54
xum_042,56
xum_043,56
xum_044,49
xum_045,53
xum_046,54
xum_047,55
xum_048,52
xum_049,52
xum_050,45
xum_051,52
xum_052,45
xum_053,54
xum_054,54
xum_055,50
xum_056,52
xum_057,57
xum_058,53
xum_059,54
xum_060,50
xum_061,49
xum_062,49
xum_063,54
xum_064,52
xum_065,53
xum_066,55
xum_067,50
xum_068,51
xum_069,55
xum_070,47
xum_071,47
xum_072,48
xum_073,63
xum_074,52
xum_075,47
xum_076,52
xum_077,50
xum_078,46
xum_079,51
xum_080,52
xum_081,53
xum_082,50
xum_083,47
xum_084,51
xum_085,57
xum_086,53
xum_087,57
xum_088,52
xum_089,53
xum_090,53
xum_091,54
xum_092,52
xum_093,54
xum_094,52
xum_095,52
xum_096,51
xum_097,50
xum_098,55
xum_099,58
xum_100,52
xum_101,59
xum_102,51
xum_103,49
xum_104,52
xum_105,51
xum_106,57
xum_107,55
xum_108,52
xum_109,55
xum_110,52
xum_111,48
xum_112,52
xum_113,56
xum_114,51
xum_115,60
xum_116,52
xum_117,51
xum_118,54
xum_119,53
xum_120,58
xum_121,52
xum_122,52
xum_123,58
xum_124,52
xum_125,52
xum_126,53
xum_127,55
xum_128,56
xum_129,56
xum_130,55
xum_131,53
xum_132,51
xum_133,52
xum_134,54
xum_135,54
xum_136,51
xum_137,53
xum_138,52
xum_139,46
xum_140,52
xum_141,50
xum_142,50
xum_143,47
xum_144,49
xum_145,52
xum_146,46
xum_147,60
xum_148,55
xum_149,55
xum_150,52
xum_151,59
xum_152,58
xum_153,55
xum_154,54
xum_155,50
xum_156,54
xum_157,56
xum_158,56
xum_159,56
xum_160,46
xum_161,52
xum_162,54
xum_163,52
xum_164,51
xum_165,55
xum_166,54
xum_167,48
xum_168,48
xum_169,50
xum_170,51
xum_171,54
xum_172,54
xum_173,55
xum_174,55
xum_175,55
xum_176,58
xum_177,55
xum_178,52
xum_179,51
xum_180,54
xum_181,50
xum_182,50
xum_183,50
xum_184,54
xum_185,55
xum_186,52
xum_187,52
xum_188,50
xum_189,51
xum_190,50
xum_191,44
xum_192,57
xum_193,46
xum_194,56
xum_195,51
xum_196,50
xum_197,53
xum_198,57
xum_199,52
xum_200,49
xum_201,49
xum_202,51
xum_203,50
xum_204,52
xum_205,54
xum_206,50
xum_207,50
xum_208,45
xum_209,52
xum_210,54
xum_211,45
xum_212,54
xum_213,53
xum_214,54
xum_215,48
xum_216,58
xum_217,50
xum_218,49
xum_219,52
xum_220,50
xum_221,49
xum_222,47
xum_223,51
xum_224,51
xum_225,55
xum_226,50
xum_227,49
xum_228,48
xum_229,50
xum_230,51
xum_231,51
xum_232,50
xum_233,49
xum_234,55
xum_235,47
xum_236,56
xum_237,58
xum_238,54
xum_239,47
xum_240,50
xum_241,59
xum_242,58
xum_243,46
xum_244,54
xum_245,53
xum_246,48
xum_247,48
xum_248,52
xum_249,52
xum_250,52
xum_251,50
xum_252,55
xum_253,52
xum_254,54
xum_255,54
xum_256,51
xum_257,53
xum_258,54
xum_259,44
xum_260,50
xum_261,53
xum_262,46
xum_263,54
xum_264,54
xum_265,51
xum_266,57
xum_267,48
xum_268,50
xum_269,50
xum_270,52
xum_271,53
xum_272,48
xum_273,59
xum_274,50
xum_275,50
xum_276,48
xum_277,54
xum_278,48
xum_279,52
xum_280,53
xum_281,52
xum_282,52
xum_283,51
xum_284,51
xum_285,46
xum_286,53
xum_287,52
xum_288,51
xum_289,54
xum_290,49
xum_291,55
xum_292,52
xum_293,52
xum_294,54
xum_295,56
xum_296,51
xum_297,49
xum_298,52
xum_299,51
xum_300,53
xuy_117,51
xuy_118,54
xuy_119,54
xuy_120,51
xuy_121,50
xuy_122,54
xuy_123,50
xuy_124,49
xuy_125,50
xuy_126,49
xuy_127,50
xuy_128,50
xuy_129,52
xuy_130,48
xuy_131,53
xuy_132,57
xuy_133,56
xuy_134,53
xuy_135,55
xuy_136,54
xuy_137,52
xuy_138,48
xze_000,54
xze_001,51
xze_002,49
xze_003,56
xze_004,51
xze_005,52
xze_006,49
xze_007,46
xze_008,48
xze_009,44
xze_010,53
xze_011,55
xze_012,53
xze_013,58
xze_014,53
xze_015,57
xze_016,50
xze_017,54
xze_018,53
xze_019,53
xze_020,54
xze_021,55
xze_022,51
xze_023,53
xze_024,51
xze_025,53
xze_026,57
xze_027,53
xze_028,50
xze_029,52
xze_030,53
xze_031,49
xze_032,51
