image_id,wind_speed
stv_205,27
stv_206,27
stv_207,28
stv_208,26
stv_209,27
stv_210,28
stv_211,27
stv_212,27
stv_213,27
stv_214,26
stv_215,29
stv_216,27
stv_217,25
stv_218,25
stv_219,22
stv_220,23
stv_221,23
stv_222,24
stv_223,23
stv_224,23
stv_225,26
stv_226,26
stv_227,30
stv_228,32
stv_229,31
stv_230,29
stv_231,26
stv_232,26
stv_233,27
stv_234,24
stv_235,24
stv_236,25
stv_237,30
stv_238,32
stv_239,30
stv_240,28
stv_241,29
stv_242,29
stv_243,29
stv_244,29
stv_245,27
stv_246,27
stv_247,29
stv_248,31
stv_249,29
stv_250,32
stv_251,30
stv_252,33
stv_253,30
stv_254,27
stv_255,26
stv_256,26
stv_257,32
stv_258,29
stv_259,31
stv_260,39
stv_261,42
stv_262,33
stv_263,33
stv_264,36
stv_265,35
stv_266,38
stv_267,32
stv_268,31
stv_269,27
stv_270,27
stv_271,26
stv_272,27
stv_273,26
stv_274,27
stv_275,27
stv_276,26
stv_277,31
stv_278,30
stv_279,26
stv_280,27
stv_281,26
svv_017,46
svv_018,42
svv_019,45
svv_020,46
svv_021,48
svv_022,44
svv_023,45
svv_024,46
svv_025,46
svv_026,52
svv_027,48
svv_028,43
svv_029,42
tbj_000,29
tbj_001,32
tbj_002,37
tbj_003,41
tbj_004,34
tbj_005,37
tbj_006,32
tbj_007,34
tbj_008,34
tbj_009,36
tbj_010,35
tbj_011,37
tbj_012,39
tbj_013,33
tbj_014,36
tbj_015,37
tbj_016,37
tbj_017,33
tbj_018,36
tbj_019,37
tbj_020,38
tbj_021,40
tbj_022,36
tbj_023,36
tbj_024,39
tbj_025,43
tbj_026,34
tbj_027,36
tbj_028,33
tbj_029,34
tbj_030,32
tbj_031,35
tbj_032,37
tbj_033,30
tbj_034,33
tbj_035,38
tbj_036,33
tbj_037,32
tbj_038,34
tbj_039,32
tbj_040,38
tbj_041,36
tbj_042,35
tbj_043,34
tbj_044,34
tbj_045,30
tbj_046,32
tbj_047,34
tbj_048,57
tbj_049,57
tbj_050,40
tbj_051,40
tbj_052,44
tbj_053,51
tbj_054,57
tbj_055,61
tbj_056,60
tbj_057,65
tbj_058,62
tbj_059,62
tbj_060,69
tbj_061,68
tbj_062,62
tbj_063,62
tbj_064,69
tbj_065,61
tbj_066,58
tbj_067,60
tbj_068,65
tbj_069,73
tbj_070,72
tbj_071,73
tbj_072,75
tbj_073,77
tbj_074,79
tbj_075,79
tbj_076,86
tbj_077,88
tbj_078,94
tbj_079,102
tbj_080,96
tbj_081,94
tbj_082,92
tbj_083,88
tbj_084,100
tbj_085,105
tbj_086,100
tbj_087,101
tbj_088,100
tbj_089,105
tbj_090,103
tbj_091,106
tbj_092,107
tbj_093,106
tbj_094,109
tbj_095,109
tbj_096,106
tbj_097,108
tbj_098,103
tbj_099,102
tbj_100,99
tbj_101,102
tbj_102,95
tbj_103,96
tbj_104,94
tbj_105,100
tbj_106,94
tbj_107,103
tbj_108,94
tbj_109,96
tbj_110,88
tbj_111,93
tbj_112,78
tbj_113,72
tbj_114,88
tbj_115,77
tbj_116,74
tbj_117,73
tbj_118,69
tbj_119,72
tbj_120,65
tbj_121,69
tbj_122,66
tbj_123,64
tbj_124,59
tbj_125,66
tbj_126,64
tbj_127,66
tbj_128,59
tbj_129,59
tbj_130,64
tbj_131,61
tbj_132,62
tbj_133,60
tbj_134,62
tbj_135,58
tbj_136,48
tbj_137,51
tbj_138,44
tbj_139,41
tbj_140,46
tbj_141,41
tbj_142,39
tbj_143,37
tbj_144,37
tbj_145,38
tbj_146,36
tbj_147,38
tbj_148,39
tbj_149,40
tbj_150,43
tbj_151,37
tbj_152,35
tbj_153,38
tbj_154,39
tbj_155,34
tbj_156,36
tbj_157,33
tbj_158,35
tbj_159,35
tbj_160,37
tbj_161,39
tbj_162,41
tbj_163,43
tbj_164,37
tbj_165,36
tbj_166,35
tbj_167,31
tbj_168,34
tbj_169,37
tbj_170,39
tbj_171,44
tbj_172,47
tbj_173,40
tbj_174,44
tbj_175,42
tbj_176,37
tbj_177,40
tbj_178,38
tbj_179,35
tbs_020,33
tbs_021,46
tbs_022,46
tbs_023,46
tbs_024,50
tbs_025,56
tbs_026,51
tbs_027,53
tbs_028,55
tbs_029,49
tbs_030,49
tbs_031,48
tbs_032,47
tbs_033,45
tbs_034,44
tbs_035,47
tbs_036,45
tbs_037,43
tbs_038,44
tbs_039,48
tbs_040,51
tbs_041,51
tbs_042,52
tbs_043,52
tbs_044,57
tbs_045,54
tbs_046,55
tbs_047,52
tbs_048,50
tbs_049,53
tbs_050,48
tbs_051,54
tbs_052,48
tbs_053,48
tbs_054,47
tbs_055,53
tbs_056,55
tbs_057,61
tbs_058,61
tbs_059,65
tbs_060,78
tbs_061,76
tbs_062,62
tbs_063,58
tbs_064,60
tbs_065,54
tbs_066,68
tbs_067,69
tbs_068,62
tbs_069,54
tbs_070,67
tbs_071,60
tbs_072,65
tbs_073,79
tbs_074,68
tbs_075,70
tbs_076,62
tbs_077,67
tbs_078,77
tbs_079,82
tbs_080,79
tbs_081,72
tbs_082,76
tbs_083,73
tbs_084,73
tbs_085,77
tbs_086,77
tbs_087,78
tbs_088,75
tbs_089,74
tbs_090,89
tbs_091,94
tbs_092,93
tbs_093,94
tbs_094,101
tbs_095,96
tbs_096,94
tbs_097,102
tbs_098,105
tbs_099,103
tbs_100,109
tbs_101,107
tbs_102,106
tbs_103,107
tbs_104,106
tbs_105,110
tbs_106,112
tbs_107,114
tbs_108,110
tbs_109,109
tbs_110,107
tbs_111,105
tbs_112,111
tbs_113,110
tbs_114,102
tbs_115,97
tbs_116,87
tbs_117,71
tbs_118,70
tbs_119,67
tbs_120,70
tbs_121,70
tbs_122,77
tbs_123,92
tbs_124,93
tbs_125,85
tbs_126,85
tbs_127,95
tbs_128,95
tbs_129,96
tbs_130,83
tbs_131,73
tbs_132,69
tbs_133,65
tbs_134,64
tbs_135,63
tbs_136,62
tbs_137,63
tbs_138,65
tbs_139,64
tbs_140,66
tbs_141,64
tbs_142,71
tbs_143,59
tbs_144,62
tbs_145,49
tbs_146,54
tbs_147,51
tbs_148,53
tbs_149,54
tbs_150,43
tbs_151,37
tbs_152,38
tbs_153,41
tbs_154,36
tbs_155,39
tbs_156,38
tbs_157,39
tbs_158,42
tbs_159,41
tbs_160,41
tbs_161,40
tbs_162,42
tbs_163,38
tbs_164,38
tbs_165,37
tbs_166,36
tbs_167,42
tbs_168,32
tbs_169,34
tbs_170,40
tbs_171,34
tbs_172,38
tbs_173,36
tbs_174,35
tbs_175,34
tbs_176,34
tbs_177,36
tbs_178,31
tbs_179,32
tbs_180,31
tbs_181,33
tbs_182,31
tbs_183,29
tbs_184,32
tbs_185,32
tbs_186,33
tbs_187,35
tbs_188,30
tbs_189,29
tbs_190,26
tbs_191,36
tbs_192,30
tbs_193,31
tbs_194,33
tbs_195,33
tbs_196,34
tbs_197,32
tbs_198,35
tbs_199,30
tbs_200,31
tbs_201,35
tbs_202,27
tbs_203,37
tbs_204,32
tbs_205,29
tbs_206,28
tbs_207,31
tbs_208,27
tbs_209,28
tbs_210,29
tbs_211,27
tbs_212,26
tbs_213,26
tbs_214,29
tbs_215,28
tbs_216,27
tbs_217,28
tbs_218,27
tbs_219,29
tbs_220,28
tbs_221,29
tbs_222,28
tbs_223,29
tbs_224,27
tbs_225,30
tbs_226,30
tbs_227,29
tbs_228,29
tbs_229,30
tcn_091,73
tcn_092,74
tcn_093,74
tcn_094,81
tcn_095,79
tcn_096,92
tcn_097,80
tcn_098,80
tcn_099,80
tcn_100,76
tcn_101,88
tcn_102,100
tcn_103,106
tcn_104,96
tcn_105,103
tcn_106,111
tcn_107,103
tcn_108,101
tcn_109,105
tcn_110,99
tcn_111,95
tcn_112,92
tcn_113,99
tcn_114,104
tcn_115,105
tcn_116,104
tcn_117,102
tcn_118,103
tcn_119,99
tcn_120,101
tcn_121,104
tcn_122,104
tcn_123,112
tcn_124,107
tcn_125,108
tcn_126,111
tcn_127,101
tcn_128,98
tcn_129,105
tcn_130,97
tcn_131,84
tcn_132,86
tcn_133,99
tcn_134,102
tcn_135,102
tcn_136,95
tcn_137,94
tcn_138,95
tcn_139,102
tcn_140,93
tcn_141,99
tcn_142,99
tcn_143,93
tcn_144,99
tcn_145,100
tcn_146,99
tcn_147,101
tcn_148,105
tcn_149,103
tcn_150,102
tcn_151,97
tcn_152,96
tcn_153,106
tcn_154,104
tcn_155,95
tcn_156,88
tcn_157,84
tcn_158,86
tcn_159,92
tcn_160,84
tcn_161,87
tcn_162,83
tcn_163,82
tcn_164,92
tcn_165,99
tcn_166,91
tcn_167,97
tcn_168,90
tcn_169,98
tcn_170,97
tcn_171,96
tcn_172,94
tcn_173,103
tcn_174,103
tcn_175,100
tcn_176,98
tcn_177,96
tcn_178,94
tcn_179,83
tcn_180,99
tcn_181,102
tcn_182,94
tcn_183,91
tcn_184,89
tcn_185,90
tcn_186,93
tcn_187,92
tcn_188,94
tcn_189,101
tcn_190,97
tcn_191,93
tcn_192,89
tcn_193,91
tcn_194,88
tcn_195,85
tcn_196,87
tcn_197,89
tcn_198,85
tcn_199,84
tcn_200,83
tcn_201,83
tcn_202,76
tcn_203,85
tcn_204,87
tcn_205,85
tcn_206,87
tcn_207,85
tcn_208,85
tcn_209,77
tcn_210,79
tcn_211,86
tcn_212,88
tcn_213,79
tcn_214,80
tcn_215,84
tcn_216,80
tcn_217,80
tcn_218,83
tcn_219,87
tcn_220,77
tcn_221,83
tcn_222,90
tcn_223,88
tcn_224,87
tcn_225,65
tcn_226,80
tcn_227,74
tcn_228,74
tcn_229,66
tcn_230,62
tcn_231,70
tcn_232,67
tcn_233,68
tcn_234,70
tcn_235,67
tcn_236,62
tcn_237,68
tcn_238,68
tcn_239,70
tcn_240,70
tcn_241,68
tcn_242,72
tcn_243,70
tcn_244,70
tcn_245,67
tcn_246,67
tcn_247,64
tcn_248,70
tcn_249,67
tcn_250,67
tcn_251,65
tcn_252,63
tcn_253,66
tcn_254,62
tcn_255,65
tcn_256,63
tcn_257,62
tcn_258,61
tcn_259,59
tcn_260,62
tcn_261,55
tcn_262,56
tcn_263,51
tcn_264,47
tcn_265,50
tcn_266,44
tcn_267,53
tcn_268,56
tcn_269,57
tcn_270,53
tcn_271,47
tcn_272,55
tcn_273,60
tcn_274,58
tcn_275,60
tcn_276,55
tcn_277,57
tcn_278,58
tcn_279,60
tcn_280,54
tcn_281,55
tcn_282,55
tgj_081,35
tgj_082,30
tgj_083,35
tgj_084,38
tgj_085,42
tgj_086,33
tgj_087,28
tgj_088,27
tgj_089,28
tgj_090,29
tgj_091,32
tgj_092,25
tgj_093,28
tgj_094,29
tgj_095,27
tgj_096,28
tgj_097,27
tgj_098,29
tgj_099,31
tgj_100,32
tgj_101,33
tgj_102,32
tgj_103,33
tgj_104,30
tgj_105,31
tgj_106,29
tgj_107,28
tgj_108,29
tgj_109,29
tgj_110,30
tgj_111,31
tgj_112,28
tgj_113,26
tgj_114,28
tgj_115,30
tgj_116,31
tgj_117,31
tgj_118,32
tgj_119,31
tgj_120,33
tgj_121,29
tgj_122,32
tgj_123,34
tgj_124,29
tja_072,41
tja_073,39
tja_074,42
tja_075,42
tja_076,39
tja_077,37
tja_078,41
tja_079,44
tja_080,40
tja_081,44
tja_082,47
tja_083,43
tja_084,43
tja_085,45
tja_086,43
tja_087,41
tja_088,44
tja_089,46
tja_090,40
tja_091,41
tja_092,40
tja_093,39
tja_094,46
tja_095,47
tja_096,43
tja_097,41
tja_098,39
tja_099,40
tja_100,43
tja_101,42
tja_102,45
tja_103,36
tja_104,37
tja_105,37
tja_106,37
tja_107,34
tja_108,35
tja_109,35
tja_110,36
tja_111,36
tja_112,33
tja_113,35
tja_114,32
tja_115,34
tja_116,31
tja_117,33
tja_118,34
tja_119,31
tja_120,28
tja_121,31
tja_122,31
tja_123,34
tja_124,44
tja_125,41
tja_126,44
tja_127,33
tja_128,32
tja_129,34
tja_130,35
tja_131,36
tja_132,34
tja_133,38
tja_134,33
tja_135,35
tja_136,34
tja_137,40
tja_138,38
tja_139,34
tja_140,31
tja_141,30
tja_142,30
tja_143,38
tja_144,34
tja_145,35
tja_146,36
tja_147,38
tja_148,39
tja_149,34
tja_150,36
tja_151,51
tja_152,47
tja_153,46
tja_154,44
tja_155,48
tja_156,50
tja_157,50
tja_158,42
tja_159,43
tja_160,45
tja_161,45
tja_162,52
tja_163,55
tja_164,52
tja_165,48
tja_166,51
tja_167,50
tja_168,51
tja_169,45
tja_170,45
tja_171,41
tja_172,56
tja_173,53
tja_174,50
tja_175,49
tja_176,46
tja_177,48
tja_178,52
tja_179,53
tja_180,50
tja_181,50
tja_182,44
tja_183,43
tja_184,41
tja_185,42
tja_186,47
tja_187,49
tja_188,45
tja_189,48
tja_190,45
tja_191,47
tja_192,60
tja_193,58
tja_194,60
tja_195,56
tja_196,55
tja_197,56
tja_198,57
tja_199,59
tja_200,65
tja_201,56
tja_202,52
tja_203,50
tja_204,55
tja_205,47
tja_206,49
tja_207,43
tja_208,45
tja_209,44
tja_210,34
tja_211,34
tja_212,34
tja_213,38
tja_214,47
tja_215,43
tja_216,43
tja_217,50
tja_218,45
tja_219,47
tja_220,49
tja_221,41
tja_222,39
tja_223,39
tja_224,33
tja_225,30
tja_226,31
tja_227,30
tja_228,27
tja_229,27
tja_230,31
tja_231,28
tkb_237,32
tkb_238,32
tkb_239,37
tkb_240,36
tkb_241,36
tkb_242,35
tkb_243,32
tkb_244,31
tkb_245,30
tkb_246,27
tkb_247,29
tkb_248,33
tkb_249,30
tkb_250,24
tkb_251,26
tkb_252,26
tkb_253,25
tkb_254,21
tkb_255,23
tkb_256,23
tkb_257,22
tkb_258,23
tkb_259,22
tkb_260,22
tkb_261,24
tkb_262,26
tkb_263,23
tkb_264,23
tkb_265,22
tkb_266,22
tkb_267,23
tkb_268,23
tkl_000,32
tkl_001,33
tkl_002,25
tkl_003,24
tkl_004,26
tkl_005,25
tkl_006,30
tkl_007,29
tkl_008,27
tkl_009,35
tkl_010,31
tkl_011,33
tkl_012,30
tkl_013,29
tkl_014,28
tkl_015,30
tkl_016,28
tkl_017,26
tkl_018,24
tkl_019,27
tkl_020,29
tkl_021,26
tkl_022,27
tkl_023,30
tkl_024,28
tkl_025,32
tkl_026,33
tkl_027,31
tkl_028,31
tkl_029,28
tkl_030,29
tkl_031,25
tkl_032,23
tkl_033,25
tkl_034,25
tkl_035,24
tkl_036,25
tkl_037,24
tkl_038,24
tkl_039,27
tkl_040,26
tkl_041,25
tkl_042,24
tkl_043,30
tkl_044,27
tkl_045,23
tkl_046,26
tkl_047,26
tkl_048,25
tkl_049,25
tkl_050,24
tkl_051,23
tkl_052,29
tkl_053,29
tkl_054,31
tkl_055,30
tkl_056,31
tkl_057,33
tkl_058,30
tkl_059,30
tkl_060,31
tkl_061,28
tkl_062,28
tkl_063,31
tkl_064,33
tkl_065,35
tkl_066,36
tkl_067,31
tkl_068,35
tkl_069,39
tkl_070,37
tkl_071,35
tkl_072,35
tkl_073,36
tkl_074,37
tkl_075,36
tkl_076,36
tkl_077,32
tkl_078,37
tkl_079,35
tkl_080,36
tkl_081,41
tkl_082,39
tkl_083,34
tkl_084,32
tkl_085,31
tkl_086,37
tkl_087,36
tkl_088,35
tkl_089,37
tkl_090,34
tkl_091,32
tkl_092,41
tkl_093,41
tkl_094,40
tkl_095,38
tkl_096,35
tkl_097,32
tkl_098,43
tkl_099,42
tkl_100,44
tkl_101,45
tkl_102,44
tkl_103,44
tkl_104,42
tkl_105,39
tkl_106,36
tkl_107,33
tkl_108,45
tkl_109,43
tkl_110,44
tkl_111,45
tkl_112,46
tkl_113,42
tkl_114,33
tkl_115,29
tkl_116,30
tkl_117,31
tkl_118,29
tmb_000,33
tmb_001,34
tmb_002,32
tmb_003,36
tmb_004,43
tmb_005,43
tmb_006,35
tmb_007,34
tmb_008,37
tmb_009,41
tmb_010,42
tmb_011,39
tmb_012,45
tmb_013,41
tmb_014,41
tmb_015,40
tmb_016,39
tmb_017,43
tmb_018,40
tmb_019,34
tmb_020,32
tmb_021,33
tmb_022,37
tmb_023,33
tmb_024,31
tmb_025,35
tmb_026,40
tmb_027,40
tmb_028,35
tmb_029,35
tmb_030,39
tmb_031,40
tmb_032,39
tmb_033,41
tmb_034,38
tmb_035,37
tmb_036,40
tmb_037,43
tmb_038,41
tmb_039,39
tmb_040,49
tmb_041,44
tmb_042,47
tmb_043,40
tmb_044,42
tmb_045,39
tmb_046,41
tmb_047,43
tmb_048,42
tmb_049,44
tmb_050,43
tmb_051,40
tmb_052,41
tmb_053,44
tmb_054,45
tmb_055,38
tmb_056,37
tmb_057,44
tmb_058,42
tmb_059,49
tmb_060,43
tmb_061,52
tmb_062,55
tmb_063,57
tmb_064,69
tmb_065,42
tmb_066,41
tmb_067,42
tmb_068,38
tmb_069,38
tmb_070,33
tmb_071,33
tmb_072,39
tmb_073,37
tmb_074,39
tmb_075,38
tmb_076,37
tmb_077,34
tmb_078,39
tmb_079,36
tmb_080,38
tmb_081,38
tmb_082,38
tmb_083,36
tmb_084,34
tmb_085,30
tmb_086,30
tmb_087,32
tmb_088,28
tmb_089,32
tmb_090,31
tmb_091,33
tmb_092,37
tmb_093,36
tmb_094,34
tmb_095,38
tmb_096,37
tmb_097,36
tmb_098,38
tmb_099,38
tmb_100,35
tmb_101,46
tmb_102,32
tmb_103,33
tmb_104,36
tmb_105,36
tmb_106,34
tmb_107,36
tmb_108,35
tmb_109,34
tmb_110,34
tmb_111,32
tmb_112,28
tmb_113,30
tmb_114,28
tmb_115,28
tmb_116,31
tmb_117,27
tmb_118,29
tmb_119,30
tmb_120,31
tmb_121,32
tmb_122,31
tmb_123,30
tmb_124,24
tmb_125,29
tmb_126,28
tmb_127,28
tmb_128,28
tmb_129,30
tmb_130,27
tmb_131,26
tmb_132,26
tmb_133,27
tmb_134,27
tmb_135,29
tmb_136,28
tmb_137,28
tmb_138,29
tmb_139,26
tmb_140,23
tmb_141,25
tmb_142,26
tmb_143,28
tmb_144,27
tmb_145,26
tmb_146,27
tmb_147,26
tmb_148,26
tmb_149,25
tmb_150,27
tmb_151,28
tmb_152,25
tmb_153,26
tmb_154,26
tmb_155,24
tmb_156,24
tmb_157,24
tmb_158,27
tmb_159,26
tmb_160,24
tmb_161,24
tmb_162,25
tmb_163,24
tmb_164,24
tmb_165,25
tmc_000,28
tmc_001,29
tmc_002,27
tmc_003,27
tmc_004,27
tmc_005,25
tmc_006,27
tmc_007,27
tmc_008,28
tmc_009,29
tmc_010,28
tmc_011,28
tmc_012,26
tmc_013,26
tmc_014,26
tmc_015,29
tmc_016,27
tmc_017,28
tmc_018,28
tmc_019,29
tmc_020,31
tmc_021,33
tmc_022,33
tmc_023,33
tmc_024,36
tmc_025,34
tmc_026,36
tmc_027,36
tmc_028,32
tmc_029,30
tmc_030,29
tmc_031,30
tmc_032,32
tmc_033,34
tmc_034,31
tmc_035,33
tmc_036,33
tmc_037,32
tmc_038,32
tmc_039,31
tmc_040,33
tmc_041,35
tmc_042,38
tmc_043,37
tmc_044,34
tmc_045,40
tmc_046,40
tmc_047,39
tmc_048,39
tmc_049,38
tmc_050,38
tmc_051,37
tmc_052,37
tmc_053,39
tmc_054,38
tmc_055,41
tmc_056,40
tmc_057,42
tmc_058,45
tmc_059,45
tmc_060,46
tmc_061,47
tmc_062,46
tmc_063,46
tmc_064,46
tmc_065,57
tmc_066,51
tmc_067,51
tmc_068,44
tmc_069,43
tmc_070,52
tmc_071,48
tmc_072,42
tmc_073,47
tmc_074,49
tmc_075,44
tmc_076,45
tmc_077,45
tmc_078,46
tmc_079,48
tmc_080,47
tmc_081,51
tmc_082,53
tmc_083,53
tmc_084,57
tmc_085,56
tmc_086,55
tmc_087,64
tmc_088,64
tmc_089,62
tmc_090,57
tmc_091,57
tmc_092,57
tmc_093,58
tmc_094,59
tmc_095,57
tmc_096,55
tmc_097,61
tmc_098,57
tmc_099,55
tmc_100,49
tmc_101,46
tmc_102,47
tmc_103,46
tmc_104,43
tmc_105,45
tmc_106,41
tmc_107,38
tmc_108,40
tmc_109,33
tmc_110,40
tmc_111,36
tmc_112,35
tmc_113,29
tmc_114,29
tmc_115,29
tmc_116,36
tmc_117,32
tmc_118,34
tmc_119,34
tmc_120,36
tmc_121,38
tmc_122,35
tmc_123,35
tmc_124,33
tmc_125,35
tmc_126,33
tmc_127,33
tmc_128,33
tmc_129,41
tmc_130,41
tmc_131,38
tmc_132,38
tmc_133,41
tmc_134,35
tmc_135,34
tmc_136,30
tmc_137,31
tmc_138,29
tmc_139,27
tmc_140,29
tmc_141,29
tmc_142,31
tmc_143,29
tmc_144,29
tmc_145,28
tmc_146,32
tmc_147,34
tmc_148,37
tmc_149,32
tmc_150,35
tmc_151,29
tmc_152,33
tmc_153,32
tmc_154,29
tmc_155,28
tmc_156,29
tmc_157,30
tmc_158,28
tmc_159,28
tmc_160,30
tmc_161,28
tmc_162,28
tmc_163,28
tmc_164,28
tmc_165,26
tmc_166,25
tmc_167,26
tmc_168,25
tmc_169,23
tmc_170,22
tmc_171,21
tmc_172,23
tmc_173,20
tmc_174,22
tmc_175,21
tmc_176,22
tmc_177,22
tmc_178,22
tmc_179,21
tmc_180,22
tmc_181,23
tmc_182,23
tmc_183,22
tmc_184,23
tmc_185,24
tmc_186,25
tmc_187,24
tmc_188,23
tmc_189,22
tmc_190,21
tmc_191,22
tmc_192,23
tmc_193,22
tmc_194,23
tmc_195,23
tmc_196,23
tmc_197,23
tmc_198,22
tmc_199,24
tmc_200,22
tmc_201,24
tmc_202,24
tmc_203,23
tmc_204,24
tmc_205,23
tmc_206,23
tmc_207,22
tmc_208,22
tmc_209,22
tmc_210,21
tmc_211,21
tmc_212,20
tmc_213,21
tmc_214,19
tmc_215,19
tmc_216,18
tmc_217,19
tmc_218,18
tmc_219,19
tmc_220,21
tmc_221,19
tmc_222,19
tmc_223,17
tmc_224,18
tmc_225,17
tmc_226,18
tmc_227,18
tmc_228,19
tmc_229,19
tmc_230,20
tmc_231,21
tmc_232,23
tmc_233,21
tmc_234,19
tmc_235,19
tmc_236,19
tmc_237,20
tmc_238,19
tmc_239,21
tmq_023,33
tmq_024,31
tmq_025,31
tmq_026,29
tmq_027,30
tmq_028,28
tmq_029,27
tmq_030,27
tmq_031,27
tmq_032,26
tmq_033,26
tmq_034,29
tmq_035,27
tmq_036,22
tmq_037,23
tmq_038,25
tmq_039,27
tmq_040,25
tmq_041,24
tmq_042,24
tmq_043,28
tmq_044,30
tmq_045,29
tmq_046,29
tmq_047,31
tmq_048,34
tmq_049,32
tmq_050,25
tmq_051,24
tmq_052,21
tmq_053,22
tmq_054,25
tmq_055,26
tmq_056,25
tmq_057,23
tmq_058,24
tmq_059,23
tnj_034,50
tnj_035,48
tnj_036,50
tnj_037,47
tnj_038,43
tnj_039,40
tnj_040,39
tnj_041,35
tnj_042,36
tnj_043,35
tnj_044,37
tnj_045,42
tnj_046,42
tnj_047,38
tnj_048,38
tnj_049,34
tnj_050,37
tnj_051,42
tnj_052,41
tnj_053,41
tnj_054,44
tnj_055,43
tnj_056,41
tnj_057,37
tnj_058,37
tnj_059,41
tnj_060,32
tnj_061,32
tnj_062,37
tnj_063,33
tnj_064,29
tnj_065,29
tnj_066,28
tnj_067,30
tnj_068,31
tnj_069,41
tnj_070,43
tnj_071,29
tnj_072,31
tnj_073,31
tnj_074,31
tnj_075,35
tnj_076,33
tnj_077,33
tnj_078,36
tnj_079,35
tnj_080,32
tnj_081,38
tnj_082,36
tnj_083,34
tnj_084,35
tnj_085,36
tnj_086,35
tnj_087,31
tnj_088,34
tnj_089,33
tnj_090,31
tnj_091,35
tnj_092,39
tnj_093,44
tnj_094,40
tnj_095,41
tnj_096,44
tnj_097,45
tnj_098,35
tnj_099,36
tnj_100,36
tnj_101,45
tnj_102,39
tnj_103,53
tnj_104,48
tnj_105,54
tnj_106,57
tnj_107,44
tnj_108,34
tnj_109,36
tnj_110,35
tnj_111,38
tnj_112,36
tnj_113,35
tnj_114,34
tnj_115,36
tnj_116,38
tnj_117,41
tnj_118,37
tnj_119,34
tnj_120,34
tnj_121,37
tnj_122,37
tnj_123,35
tnj_124,36
tnj_125,46
tnj_126,53
tnj_127,49
tnj_128,56
tnj_129,76
tnj_130,53
tnj_131,64
tnj_132,49
tnj_133,54
tnj_134,55
tnj_135,69
tnj_136,60
tnj_137,58
tnj_138,66
tnj_139,61
tnj_140,55
tnj_141,53
tnj_142,57
tnj_143,61
tnj_144,66
tnj_145,70
tnj_146,58
tnj_147,56
tnj_148,58
tnj_149,56
tnj_150,61
tnj_151,63
tnj_152,69
tnj_153,68
tnj_154,67
tnj_155,74
tnj_156,71
tnj_157,71
tnj_158,65
tnj_159,63
tnj_160,59
tnj_161,57
tnj_162,51
tnj_163,51
tnj_164,47
tnj_165,47
tnj_166,50
tnj_167,42
tnj_168,47
tnj_169,47
tnj_170,53
tnj_171,51
tnn_153,26
tnn_154,25
tnn_155,25
tnn_156,25
tnn_157,24
tnn_158,24
tnn_159,24
tnn_160,23
tnn_161,23
tnn_162,22
tnn_163,24
tnn_164,24
tnn_165,22
tnn_166,23
tnn_167,23
tnn_168,26
tnn_169,23
tnn_170,24
tnn_171,24
tnn_172,24
tnn_173,26
tnn_174,25
tnn_175,24
tnn_176,24
tnn_177,26
tnn_178,25
tnn_179,25
tnn_180,25
tnn_181,25
tnn_182,25
tnn_183,25
tnn_184,24
tnn_185,23
tnn_186,23
tnn_187,24
tnn_188,24
tnn_189,23
tnn_190,24
tnn_191,25
tnn_192,26
tnn_193,24
tnn_194,24
tnn_195,24
tnn_196,26
tnn_197,25
tnn_198,26
tnn_199,23
tnn_200,25
tnn_201,25
tnn_202,25
tnn_203,24
tnn_204,25
tnn_205,24
tnn_206,24
tnn_207,23
tnn_208,23
tnn_209,25
tnn_210,25
tnn_211,24
tnn_212,23
tnn_213,27
tnn_214,26
tnn_215,25
tnn_216,27
tnn_217,26
tnn_218,26
tnn_219,26
tpw_000,28
tpw_001,27
tpw_002,28
tpw_003,29
tpw_004,30
tpw_005,29
tpw_006,29
tpw_007,30
tpw_008,32
tpw_009,33
tpw_010,29
tpw_011,32
tpw_012,33
tpw_013,36
tpw_014,35
tpw_015,35
tpw_016,36
tpw_017,36
tpw_018,35
tpw_019,34
tpw_020,35
tpw_021,35
tpw_022,37
tpw_023,36
tpw_024,33
tpw_025,27
tpw_026,28
tpw_027,27
tpw_028,29
tpw_029,27
tpw_030,29
tpw_031,36
tpw_032,39
tpw_033,39
tpw_034,41
tpw_035,45
tpw_036,41
tpw_037,36
tpw_038,34
tpw_039,45
tpw_040,51
tpw_041,53
tpw_042,45
tpw_043,45
tpw_044,51
tpw_045,51
tpw_046,52
tpw_047,49
tpw_048,49
tpw_049,52
tpw_050,51
tpw_051,72
tpw_052,73
tpw_053,69
tpw_054,62
tpw_055,59
tpw_056,60
tpw_057,65
tpw_058,63
tpw_059,62
tpw_060,63
tpw_061,64
tpw_062,66
tpw_063,69
tpw_064,74
tpw_065,58
tpw_066,66
tpw_067,75
tpw_068,72
tpw_069,67
tpw_070,72
tpw_071,77
tpw_072,82
tpw_073,93
tpw_074,95
tpw_075,93
tpw_076,91
tpw_077,93
tpw_078,100
tpw_079,104
tpw_080,96
tpw_081,98
tpw_082,100
tpw_083,104
tpw_084,95
tpw_085,102
tpw_086,98
tpw_087,95
tpw_088,80
tpw_089,73
tpw_090,73
tpw_091,63
tpw_092,63
tpw_093,75
tpw_094,72
tpw_095,74
tpw_096,62
tpw_097,63
tpw_098,61
tpw_099,61
tpw_100,61
tpw_101,61
tpw_102,60
tpw_103,54
tpw_104,57
