image_id,wind_speed
xmt_144,54
xmt_145,56
xmt_146,54
xmt_147,55
xmt_148,58
xmt_149,58
xmt_150,59
xmt_151,61
xmt_152,60
xmt_153,62
xmt_154,61
xmt_155,60
xmt_156,57
xmt_157,57
xmt_158,58
xmt_159,57
xmt_160,57
xmt_161,57
xmt_162,58
xmt_163,60
xmt_164,61
xmt_165,60
xmt_166,60
xmt_167,58
xmt_168,56
xmt_169,59
xmt_170,57
xmt_171,58
xmt_172,57
xmt_173,57
xmt_174,50
xmt_175,50
xmt_176,49
xmt_177,50
xmt_178,50
xmt_179,44
xmt_180,43
xmt_181,44
xmt_182,47
xmt_183,47
xmt_184,47
xmt_185,47
xmt_186,48
xmt_187,47
xmt_188,46
xmt_189,44
xmt_190,44
xmt_191,43
xmt_192,44
xmt_193,44
xmt_194,40
xmt_195,39
xmt_196,39
xmt_197,39
xmt_198,39
xmt_199,39
xmt_200,40
xmt_201,40
xmt_202,39
xmt_203,38
xmt_204,37
xmt_205,38
xmt_206,36
xmt_207,36
xmt_208,37
xmt_209,36
xmt_210,36
xmt_211,36
xmt_212,35
xmt_213,36
xmt_214,35
xmt_215,35
xmt_216,36
xmt_217,36
xmt_218,36
xmt_219,42
xmt_220,41
xmt_221,46
xmt_222,51
xmt_223,52
xmt_224,53
xmt_225,50
xmt_226,50
xmt_227,51
xmt_228,48
xnp_000,38
xnp_001,39
xnp_002,36
xnp_003,33
xnp_004,32
xnp_005,34
xnp_006,34
xnp_007,35
xnp_008,38
xnp_009,40
xnp_010,47
xnp_011,48
xnp_012,48
xnp_013,48
xnp_014,45
xnp_015,47
xnp_016,52
xnp_017,53
xnp_018,55
xnp_019,56
xnp_020,55
xnp_021,54
xnp_022,51
xnp_023,53
xnp_024,52
xnp_025,50
xnp_026,50
xnp_027,50
xnp_028,49
xnp_029,48
xnp_030,48
xnp_031,46
xnp_032,47
xnp_033,48
xnp_034,48
xnp_035,51
xnp_036,50
xnp_037,51
xnp_038,50
xnp_039,49
xnp_040,48
xnp_041,48
xnp_042,50
xnp_043,52
xnp_044,50
xnp_045,54
xnp_046,52
xnp_047,56
xnp_048,58
xnp_049,61
xnp_050,60
xnp_051,62
xnp_052,56
xnp_053,52
xnp_054,44
xnp_055,43
xnp_056,46
xnp_057,45
xnp_058,45
xnp_059,42
xnp_060,44
xnp_061,44
xnp_062,45
xnp_063,46
xnp_064,42
xnp_065,47
xnp_066,48
xnp_067,50
xnp_068,46
xnp_069,46
xnp_070,44
xnp_071,42
xnp_072,43
xnp_073,41
xnp_074,44
xnp_075,40
xnp_076,44
xnp_077,49
xnp_078,44
xnp_079,46
xnp_080,40
xnp_081,39
xnp_082,37
xnp_083,35
xnp_084,34
xnp_085,40
xnp_086,43
xnp_087,43
xnp_088,46
xnp_089,48
xnp_090,52
xnp_091,50
xnp_092,50
xnp_093,48
xnp_094,48
xnp_095,44
xnp_096,42
xnp_097,42
xnp_098,39
xnp_099,38
xnp_100,44
xnp_101,45
xnp_102,44
xnp_103,46
xnp_104,43
xnp_105,41
xnp_106,40
xnp_107,33
xnp_108,31
xnp_109,30
xnp_110,28
xnp_111,25
xnp_112,25
xnp_113,24
xnp_114,24
xnp_115,24
xnp_116,25
xnp_117,25
xnp_118,25
xnp_119,24
xnp_120,24
xnp_121,25
xnp_122,26
xnp_123,27
xnp_124,26
xnp_125,26
xnp_126,27
xnp_127,26
xnp_128,26
xnp_129,27
xnp_130,28
xnp_131,28
xnp_132,26
xnp_133,25
xnp_134,26
xnp_135,24
xnp_136,23
xnp_137,23
xnp_138,21
xnp_139,21
xnp_140,20
xnp_141,20
xnp_142,20
xnp_143,20
xnp_144,19
xnp_145,19
xnp_146,20
xnp_147,20
xnp_148,20
xnp_149,20
xnp_150,20
xnp_151,20
xnp_152,20
xnp_153,21
xnp_154,21
xnp_155,20
xnp_156,20
xnp_157,20
xnp_158,21
xnp_159,21
xnp_160,20
xnp_161,21
xnp_162,21
xnp_163,21
xnp_164,21
xnp_165,20
xnp_166,20
xnp_167,20
xnp_168,20
xnp_169,20
xnp_170,20
xnp_171,20
xnp_172,20
xnp_173,20
xnp_174,20
xnp_175,20
xnp_176,19
xnp_177,18
xnp_178,18
xnp_179,19
xnp_180,19
xnp_181,19
xnp_182,19
xnp_183,19
xnp_184,18
xnp_185,19
xnp_186,19
xnp_187,20
xnp_188,20
xnp_189,20
xnp_190,19
xnp_191,19
xnp_192,18
xnp_193,19
xnp_194,18
xnp_195,19
xnp_196,19
xnp_197,18
xnp_198,18
xnp_199,18
xnp_200,19
xnp_201,19
xnp_202,19
xnp_203,19
xnp_204,20
xnp_205,20
xnp_206,20
xnp_207,20
xnp_208,20
xnp_209,20
xog_146,30
xog_147,28
xog_148,28
xog_149,28
xog_150,28
xog_151,29
xog_152,28
xog_153,29
xog_154,28
xog_155,29
xog_156,30
xog_157,30
xog_158,28
xog_159,28
xog_160,28
xog_161,27
xog_162,27
xog_163,28
xog_164,26
xog_165,27
xog_166,28
xog_167,26
xog_168,26
xog_169,27
xog_170,27
xog_171,26
xog_172,27
xog_173,26
xog_174,27
xog_175,27
xog_176,27
xog_177,26
xog_178,26
xog_179,26
xog_180,25
xog_181,24
xog_182,23
xog_183,23
xog_184,24
xog_185,24
xog_186,24
xog_187,24
xog_188,24
xog_189,24
xog_190,24
xog_191,23
xog_192,23
xog_193,22
xog_194,22
xog_195,22
xog_196,22
xog_197,21
xog_198,21
xog_199,20
xog_200,20
xog_201,20
xog_202,20
xog_203,20
xsc_000,30
xsc_001,29
xsc_002,30
xsc_003,30
xsc_004,29
xsc_005,29
xsc_006,30
xsc_007,30
xsc_008,34
xsc_009,35
xsc_010,36
xsc_011,37
xsc_012,34
xsc_013,36
xsc_014,36
xsc_015,36
xsc_016,38
xsc_017,38
xsc_018,35
xsc_019,36
xsc_020,36
xsc_021,38
xsc_022,36
xsc_023,36
xsc_024,35
xsc_025,34
xsc_026,34
xsc_027,36
xsc_028,39
xsc_029,44
xsc_030,48
xsc_031,48
xsc_032,42
xsc_033,45
xsc_034,44
xsc_035,48
xsc_036,53
xsc_037,54
xsc_038,55
xsc_039,56
xsc_040,57
xsc_041,63
xsc_042,59
xsc_043,60
xsc_044,68
xsc_045,58
xsc_046,61
xsc_047,64
xsc_048,59
xsc_049,58
xsc_050,58
xsc_051,61
xsc_052,60
xsc_053,63
xsc_054,63
xsc_055,61
xsc_056,62
xsc_057,59
xsc_058,60
xsc_059,72
xsc_060,72
xsc_061,70
xsc_062,74
xsc_063,75
xsc_064,74
xsc_065,76
xsc_066,76
xsc_067,77
xsc_068,77
xsc_069,83
xsc_070,90
xsc_071,86
xsc_072,88
xsc_073,79
xsc_074,90
xsc_075,82
xsc_076,89
xsc_077,90
xsc_078,79
xsc_079,84
xsc_080,79
xsc_081,76
xsc_082,81
xsc_083,76
xsc_084,76
xsc_085,71
xsc_086,69
xsc_087,68
xsc_088,65
xsc_089,63
xsc_090,64
xsc_091,64
xsc_092,62
xsc_093,61
xsc_094,60
xsc_095,59
xsc_096,54
xsc_097,55
xsc_098,54
xsc_099,54
xsc_100,52
xsc_101,48
xsc_102,42
xsc_103,39
xsc_104,38
xsc_105,38
xsc_106,34
xsc_107,35
xsc_108,36
xsc_109,35
xsc_110,36
xsc_111,35
xsc_112,36
xsc_113,38
xsc_114,41
xsc_115,43
xsc_116,44
xsc_117,43
xsc_118,42
xsc_119,39
xsc_120,42
xsc_121,42
xsc_122,42
xsc_123,42
xsc_124,40
xsc_125,38
xsc_126,37
xsc_127,37
xsc_128,36
xsc_129,36
xsc_130,33
xsc_131,34
xsc_132,36
xsc_133,36
xsc_134,37
xsc_135,37
xsc_136,37
xsc_137,36
xsc_138,36
xsc_139,35
xsc_140,34
xsc_141,33
xsc_142,34
xsc_143,37
xsc_144,36
xsc_145,34
xsc_146,34
xsc_147,33
xsc_148,34
xsc_149,35
xsc_150,33
xsc_151,34
xsc_152,32
xsc_153,33
xsc_154,33
xsc_155,33
xsc_156,34
xsc_157,32
xsc_158,31
xsc_159,30
xsc_160,29
xsc_161,27
xsc_162,26
xsc_163,26
xsc_164,28
xsc_165,27
xsc_166,27
xsc_167,26
xsc_168,25
xsc_169,24
xsc_170,24
xsc_171,23
xsc_172,23
xsc_173,24
xsc_174,23
xsc_175,23
xsc_176,23
xsc_177,23
xsc_178,22
xsc_179,22
xsc_180,22
xsc_181,22
xsc_182,21
xsc_183,21
xsc_184,22
xsc_185,22
xsc_186,22
xsc_187,22
xsc_188,22
xsc_189,22
xsc_190,21
xsc_191,20
xsc_192,20
xsc_193,20
xsc_194,19
xsc_195,20
xsc_196,20
xsc_197,20
xsc_198,19
xsc_199,19
xsc_200,20
xsc_201,20
xsc_202,20
xsc_203,20
xsc_204,20
xsc_205,20
xsc_206,20
xsc_207,20
xsc_208,21
xsc_209,20
xsi_000,45
xsi_001,42
xsi_002,45
xsi_003,42
xsi_004,43
xsi_005,41
xsi_006,42
xsi_007,40
xsi_008,40
xsi_009,38
xsi_010,39
xsi_011,40
xsi_012,38
xsi_013,38
xsi_014,36
xsi_015,38
xsi_016,37
xsi_017,38
xsi_018,38
xsi_019,39
xsi_020,37
xsi_021,34
xsi_022,34
xsi_023,34
xsi_024,35
xsi_025,35
xsi_026,35
xsi_027,35
xsi_028,34
xsi_029,38
xsi_030,35
xsi_031,34
xsi_032,34
xsi_033,34
xsi_034,34
xsi_035,36
xsi_036,38
xsi_037,40
xsi_038,41
xsi_039,43
xsi_040,46
xsi_041,45
xsi_042,44
xsi_043,46
xsi_044,46
xsi_045,48
xsi_046,52
xsi_047,54
xsi_048,56
xsi_049,56
xsi_050,53
xsi_051,52
xsi_052,50
xsi_053,50
xsi_054,56
xsi_055,54
xsi_056,54
xsi_057,41
xsi_058,45
xsi_059,51
xsi_060,48
xsi_061,40
xsi_062,41
xsi_063,36
xsi_064,38
xsi_065,52
xsi_066,58
xsi_067,60
xsi_068,56
xsi_069,53
xsi_070,56
xsi_071,61
xsi_072,52
xsi_073,56
xsi_074,54
xsi_075,54
xsi_076,54
xsi_077,53
xsi_078,54
xsi_079,58
xsi_080,58
xsi_081,60
xsi_082,65
xsi_083,62
xsi_084,67
xsi_085,67
xsi_086,60
xsi_087,55
xsi_088,46
xsi_089,44
xsi_090,42
xsi_091,43
xsi_092,53
xsi_093,53
xsi_094,43
xsi_095,51
xsi_096,52
xsi_097,53
xsi_098,60
xsi_099,52
xsi_100,46
xsi_101,50
xsi_102,49
xsi_103,52
xsi_104,52
xsi_105,63
xsi_106,68
xsi_107,66
xsi_108,64
xsi_109,67
xsi_110,73
xsi_111,75
xsi_112,78
xsi_113,75
xsi_114,76
xsi_115,77
xsi_116,77
xsi_117,78
xsi_118,80
xsi_119,79
xsi_120,81
xsi_121,78
xsi_122,83
xsi_123,79
xsi_124,80
xsi_125,89
xsi_126,89
xsi_127,89
xsi_128,98
xsi_129,93
xsi_130,95
xsi_131,100
xsi_132,98
xsi_133,99
xsi_134,105
xsi_135,108
xsi_136,108
xsi_137,108
xsi_138,103
xsi_139,101
xsi_140,100
xsi_141,99
xsi_142,104
xsi_143,102
xsi_144,102
xsi_145,101
xsi_146,99
xsi_147,104
xsi_148,100
xsi_149,102
xsi_150,102
xsi_151,103
xsi_152,103
xsi_153,100
xsi_154,102
xsi_155,99
xsi_156,99
xsi_157,100
xsi_158,100
xsi_159,88
xsi_160,83
xsi_161,80
xsi_162,67
xsi_163,68
xsi_164,72
xsi_165,64
xsi_166,55
xsi_167,55
xsi_168,57
xsi_169,56
xsi_170,56
xsi_171,56
xsi_172,58
xsi_173,64
xsi_174,59
xsi_175,53
xsi_176,54
xsi_177,53
xsi_178,69
xsi_179,70
xsi_180,72
xsi_181,72
xsi_182,61
xsi_183,53
xsi_184,59
xsi_185,52
xsi_186,56
xsi_187,56
xsi_188,62
xsi_189,58
xsi_190,57
xsi_191,57
xsi_192,59
xsi_193,58
xsi_194,55
xsi_195,54
xsi_196,53
xsi_197,48
xsi_198,46
xsi_199,41
xsi_200,41
xsi_201,40
xsi_202,39
xsi_203,39
xsi_204,38
xsi_205,38
xsi_206,54
xsi_207,50
xsi_208,50
xtd_375,24
xtd_376,24
xtd_377,24
xtd_378,23
xtd_379,24
xtd_380,24
xtd_381,24
xtd_382,24
xtd_383,25
xtd_384,24
xtd_385,24
xtd_386,24
xtd_387,24
xtd_388,24
xtd_389,23
xtr_062,42
xtr_063,43
xtr_064,44
xtr_065,43
xtr_066,40
xtr_067,38
xtr_068,36
xtr_069,37
xtr_070,37
xtr_071,37
xtr_072,37
xtr_073,37
xtr_074,36
xtr_075,39
xtr_076,38
xtr_077,34
xtr_078,32
xtr_079,30
xtr_080,32
xtr_081,28
xtr_082,29
xtr_083,29
xtr_084,28
xtr_085,30
xtr_086,29
xtr_087,29
xtr_088,28
xtr_089,28
xtr_090,30
xtr_091,29
xtr_092,28
xtr_093,29
xtt_022,54
xtt_023,53
xtt_024,54
xtt_025,55
xtt_026,54
xtt_027,53
xtt_028,55
xtt_029,54
xtt_030,55
xtt_031,55
xtt_032,54
xtt_033,54
xtt_034,50
xtt_035,48
xtt_036,46
xtt_037,46
xtt_038,43
xtt_039,44
xum_000,32
xum_001,31
xum_002,31
xum_003,35
xum_004,35
xum_005,34
xum_006,35
xum_007,36
xum_008,36
xum_009,35
xum_010,32
xum_011,34
xum_012,36
xum_013,36
xum_014,37
xum_015,40
xum_016,42
xum_017,42
xum_018,43
xum_019,41
xum_020,40
xum_021,39
xum_022,39
xum_023,38
xum_024,40
xum_025,39
xum_026,41
xum_027,39
xum_028,40
xum_029,40
xum_030,37
xum_031,36
xum_032,37
xum_033,38
xum_034,38
xum_035,36
xum_036,38
xum_037,35
xum_038,39
xum_039,38
xum_040,36
xum_041,36
xum_042,38
xum_043,38
xum_044,44
xum_045,44
xum_046,44
xum_047,43
xum_048,45
xum_049,48
xum_050,48
xum_051,63
xum_052,64
xum_053,76
xum_054,77
xum_055,76
xum_056,73
xum_057,68
xum_058,80
xum_059,70
xum_060,72
xum_061,73
xum_062,72
xum_063,74
xum_064,74
xum_065,71
xum_066,64
xum_067,65
xum_068,63
xum_069,62
xum_070,56
xum_071,54
xum_072,52
xum_073,56
xum_074,59
xum_075,60
xum_076,61
xum_077,62
xum_078,59
xum_079,68
xum_080,66
xum_081,62
xum_082,69
xum_083,66
xum_084,62
xum_085,63
xum_086,62
xum_087,60
xum_088,63
xum_089,65
xum_090,65
xum_091,63
xum_092,63
xum_093,62
xum_094,60
xum_095,60
xum_096,60
xum_097,58
xum_098,55
xum_099,54
xum_100,61
xum_101,66
xum_102,65
xum_103,66
xum_104,69
xum_105,78
xum_106,75
xum_107,71
xum_108,70
xum_109,70
xum_110,71
xum_111,74
xum_112,76
xum_113,82
xum_114,84
xum_115,78
xum_116,72
xum_117,71
xum_118,68
xum_119,69
xum_120,62
xum_121,57
xum_122,60
xum_123,62
xum_124,61
xum_125,62
xum_126,62
xum_127,71
xum_128,74
xum_129,74
xum_130,82
xum_131,81
xum_132,86
xum_133,88
xum_134,83
xum_135,80
xum_136,80
xum_137,79
xum_138,79
xum_139,80
xum_140,75
xum_141,74
xum_142,73
xum_143,71
xum_144,70
xum_145,67
xum_146,68
xum_147,68
xum_148,66
xum_149,65
xum_150,63
xum_151,58
xum_152,59
xum_153,60
xum_154,59
xum_155,59
xum_156,58
xum_157,57
xum_158,54
xum_159,56
xum_160,58
xum_161,61
xum_162,60
xum_163,60
xum_164,59
xum_165,57
xum_166,56
xum_167,57
xum_168,56
xum_169,55
xum_170,55
xum_171,56
xum_172,64
xum_173,61
xum_174,63
xum_175,63
xum_176,64
xum_177,63
xum_178,64
xum_179,65
xum_180,66
xum_181,65
xum_182,68
xum_183,72
xum_184,74
xum_185,76
xum_186,79
xum_187,78
xum_188,77
xum_189,74
xum_190,75
xum_191,75
xum_192,77
xum_193,76
xum_194,83
xum_195,82
xum_196,78
xum_197,76
xum_198,76
xum_199,77
xum_200,78
xum_201,82
xum_202,80
xum_203,71
xum_204,76
xum_205,77
xum_206,80
xum_207,78
xum_208,78
xum_209,76
xum_210,79
xum_211,81
xum_212,86
xum_213,88
xum_214,86
xum_215,84
xum_216,80
xum_217,82
xum_218,82
xum_219,83
xum_220,82
xum_221,83
xum_222,87
xum_223,83
xum_224,84
xum_225,85
xum_226,84
xum_227,80
xum_228,80
xum_229,82
xum_230,86
xum_231,84
xum_232,89
xum_233,88
xum_234,85
xum_235,84
xum_236,81
xum_237,76
xum_238,75
xum_239,69
xum_240,69
xum_241,71
xum_242,70
xum_243,67
xum_244,66
xum_245,65
xum_246,66
xum_247,67
xum_248,66
xum_249,67
xum_250,68
xum_251,67
xum_252,69
xum_253,69
xum_254,68
xum_255,66
xum_256,57
xum_257,57
xum_258,54
xum_259,55
xum_260,58
xum_261,59
xum_262,56
xum_263,56
xum_264,61
xum_265,62
xum_266,63
xum_267,62
xum_268,62
xum_269,62
xum_270,59
xum_271,54
xum_272,54
xum_273,54
xum_274,54
xum_275,54
xum_276,50
xum_277,48
xum_278,46
xum_279,47
xum_280,45
xum_281,44
xum_282,48
xum_283,45
xum_284,47
xum_285,46
xum_286,47
xum_287,47
xum_288,49
xum_289,47
xum_290,46
xum_291,59
xum_292,39
xum_293,39
xum_294,39
xum_295,40
xum_296,46
xum_297,47
xum_298,50
xum_299,53
xum_300,56
xuy_117,28
xuy_118,29
xuy_119,29
xuy_120,29
xuy_121,28
xuy_122,28
xuy_123,29
xuy_124,30
xuy_125,30
xuy_126,30
xuy_127,30
xuy_128,30
xuy_129,30
xuy_130,28
xuy_131,28
xuy_132,28
xuy_133,28
xuy_134,27
xuy_135,26
xuy_136,26
xuy_137,26
xuy_138,26
xze_000,33
xze_001,32
xze_002,32
xze_003,32
xze_004,35
xze_005,34
xze_006,30
xze_007,31
xze_008,30
xze_009,30
xze_010,30
xze_011,35
xze_012,37
xze_013,37
xze_014,38
xze_015,40
xze_016,37
xze_017,36
xze_018,38
xze_019,36
xze_020,36
xze_021,34
xze_022,34
xze_023,35
xze_024,37
xze_025,36
xze_026,38
xze_027,39
xze_028,40
xze_029,41
xze_030,42
xze_031,50
xze_032,48
xze_033,46
xze_034,46
xze_035,50
xze_036,47
xze_037,47
xze_038,43
xze_039,47
xze_040,44
xze_041,37
xze_042,39
xze_043,36
xze_044,37
xze_045,38
xze_046,40
xze_047,45
xze_048,46
xze_049,48
xze_050,48
xze_051,47
xze_052,48
xze_053,47
xze_054,47
xze_055,48
xze_056,49
xze_057,47
xze_058,47
xze_059,46
xze_060,45
xze_061,42
xze_062,40
xze_063,41
xze_064,41
xze_065,40
xze_066,39
xze_067,38
xze_068,38
xze_069,40
xze_070,38
xze_071,38
xze_072,38
xze_073,37
xze_074,40
xze_075,42
xze_076,42
xze_077,43
xze_078,41
xze_079,41
xze_080,42
xze_081,45
xze_082,44
xze_083,46
xze_084,48
xze_085,48
xze_086,48
xze_087,48
xze_088,49
xze_089,51
xze_090,49
xze_091,48
xze_092,48
xze_093,47
xze_094,46
xze_095,46
xze_096,47
xze_097,47
xze_098,48
xze_099,50
xze_100,46
xze_101,46
xze_102,46
xze_103,47
xze_104,49
xze_105,50
xze_106,52
xze_107,52
xze_108,50
xze_109,52
xze_110,54
xze_111,54
xze_112,55
xze_113,55
xze_114,56
xze_115,57
xze_116,58
xze_117,58
xze_118,56
xze_119,56
xze_120,63
xze_121,63
xze_122,61
xze_123,58
xze_124,59
xze_125,56
xze_126,54
xze_127,54
xze_128,58
xze_129,52
xze_130,60
xze_131,59
xze_132,57
xze_133,64
xze_134,64
xze_135,66
xze_136,68
xze_137,65
xze_138,66
xze_139,63
xze_140,62
xze_141,61
xze_142,59
xze_143,63
xze_144,60
xze_145,63
xze_146,62
xze_147,58
xze_148,56
xze_149,50
xze_150,62
xze_151,64
xze_152,67
xze_153,69
xze_154,72
xze_155,80
xze_156,86
xze_157,77
xze_158,76
xze_159,76
xze_160,75
xze_161,72
xze_162,73
xze_163,72
xze_164,74
xze_165,74
xze_166,82
xze_167,83
xze_168,80
xze_169,79
xze_170,80
xze_171,81
xze_172,80
xze_173,76
xze_174,78
xze_175,73
xze_176,72
xze_177,72
xze_178,71
xze_179,70
xze_180,68
xze_181,69
xze_182,70
xze_183,68
xze_184,66
xze_185,67
xze_186,72
xze_187,76
xze_188,74
xze_189,76
xze_190,77
xze_191,76
xze_192,66
xze_193,67
xze_194,68
xze_195,68
xze_196,78
xze_197,80
xze_198,80
xze_199,75
xze_200,67
xze_201,67
xze_202,64
xze_203,64
xze_204,64
xze_205,63
xze_206,65
xze_207,64
xze_208,64
xze_209,62
xze_210,58
xze_211,58
xze_212,57
xze_213,56
xze_214,52
xze_215,51
xze_216,46
xze_217,45
xze_218,47
xze_219,46
xze_220,41
xze_221,40
xze_222,44
xze_223,44
xze_224,43
xze_225,37
xze_226,36
xze_227,36
xze_228,36
xze_229,36
xze_230,36
xze_231,37
xze_232,40
xze_233,42
xze_234,40
xze_235,38
xze_236,37
xze_237,38
xze_238,38
xze_239,38
xze_240,35
xze_241,35
xze_242,34
xze_243,34
xze_244,34
xze_245,33
xze_246,34
xze_247,33
xze_248,34
xze_249,33
xze_250,33
xze_251,32
xze_252,30
xze_253,30
xze_254,30
xze_255,29
xze_256,28
xze_257,28
xze_258,27
xze_259,26
xze_260,27
xze_261,26
xze_262,26
xze_263,26
xze_264,26
xze_265,26
xze_266,27
xze_267,26
xze_268,27
xze_269,26
xze_270,27
xze_271,26
xze_272,26
xze_273,26
xze_274,26
xze_275,27
xze_276,27
xze_277,27
xze_278,28
xze_279,27
xze_280,27
xze_281,26
xze_282,26
xze_283,26
xze_284,26
xze_285,25
xze_286,25
xze_287,24
xze_288,25
xze_289,24
xze_290,22
xze_291,24
xze_292,24
xze_293,24
xze_294,24
xze_295,24
xze_296,24
xze_297,24
xze_298,24
xze_299,24
xze_300,24
xze_301,23
xze_302,24
xze_303,24
xze_304,23
xze_305,24
xze_306,24
xze_307,24
xze_308,23
xze_309,23
xze_310,22
xze_311,23
xze_312,23
xze_313,23
xze_314,24
xze_315,24
xze_316,23
xze_317,23
xze_318,22
xze_319,22
xze_320,22
xze_321,22
xze_322,22
xze_323,21
xze_324,21
xze_325,21
xze_326,21
xze_327,21
xze_328,21
xze_329,20
xze_330,20
xze_331,20
xze_332,21
xze_333,21
xze_334,22
xze_335,22
xze_336,22
xze_337,23
xze_338,22
xze_339,22
xze_340,22
xze_341,22
xze_342,22
xze_343,22
xze_344,22
xze_345,21
xze_346,22
xze_347,21
xze_348,22
xze_349,22
xze_350,22
xze_351,22
xze_352,22
xze_353,22
xzi_075,54
xzi_076,44
xzi_077,40
xzi_078,32
xzi_079,30
xzi_080,28
xzi_081,28
xzi_082,29
xzi_083,30
xzi_084,30
xzi_085,33
xzi_086,34
xzi_087,34
xzi_088,36
xzi_089,35
xzi_090,34
xzi_091,32
xzi_092,32
xzi_093,32
xzi_094,31
xzi_095,30
xzi_096,28
xzi_097,27
xzi_098,26
xzi_099,26
xzi_100,27
xzi_101,28
xzi_102,28
xzi_103,28
xzi_104,31
xzi_105,30
xzi_106,34
xzi_107,35
xzi_108,30
xzi_109,28
xzi_110,28
xzi_111,28
xzi_112,27
xzi_113,27
xzi_114,28
xzi_115,32
xzi_116,31
xzi_117,32
xzi_118,40
xzi_119,41
xzi_120,40
xzi_121,40
xzi_122,38
xzi_123,38
xzi_124,37
xzi_125,38
xzi_126,36
xzi_127,45
xzi_128,45
xzi_129,48
xzi_130,47
xzi_131,51
xzi_132,53
xzi_133,53
xzi_134,52
xzi_135,53
xzi_136,53
xzi_137,50
xzi_138,52
xzi_139,51
xzi_140,52
xzi_141,50
xzi_142,51
xzi_143,50
xzi_144,53
xzi_145,52
xzi_146,52
xzi_147,55
xzi_148,56
xzi_149,56
xzi_150,56
xzi_151,54
xzi_152,51
xzi_153,52
xzi_154,52
xzi_155,53
xzi_156,53
xzi_157,55
xzi_158,57
xzi_159,57
xzi_160,57
xzi_161,56
xzi_162,56
xzi_163,58
xzi_164,60
xzi_165,59
xzi_166,59
xzi_167,60
xzi_168,58
xzi_169,53
xzi_170,50
xzi_171,47
xzi_172,46
xzi_173,45
xzi_174,44
xzi_175,46
xzi_176,43
xzi_177,42
xzi_178,44
xzi_179,43
xzi_180,45
xzi_181,44
xzi_182,44
xzi_183,45
xzi_184,44
xzi_185,46
xzi_186,47
xzi_187,48
xzi_188,48
xzi_189,50
xzi_190,51
xzi_191,51
xzi_192,51
xzi_193,52
xzi_194,50
xzi_195,49
xzi_196,53
xzi_197,54
xzi_198,50
xzi_199,51
xzi_200,58
xzi_201,56
xzi_202,50
xzi_203,52
xzi_204,56
xzi_205,54
xzi_206,54
xzi_207,54
xzi_208,54
xzi_209,52
xzi_210,51
xzi_211,59
xzi_212,57
xzi_213,56
xzi_214,59
xzi_215,62
xzi_216,58
xzi_217,60
xzi_218,60
xzi_219,65
xzi_220,64
xzi_221,66
xzi_222,63
xzi_223,62
xzi_224,62
xzi_225,59
xzi_226,63
xzi_227,68
xzi_228,65
xzi_229,62
xzi_230,61
xzi_231,70
xzi_232,70
xzi_233,68
xzi_234,75
xzi_235,74
xzi_236,76
xzi_237,71
xzi_238,70
xzi_239,69
xzi_240,63
xzi_241,65
xzi_242,64
xzi_243,60
xzi_244,54
xzi_245,55
xzi_246,55
xzi_247,56
xzi_248,56
xzi_249,52
xzi_250,50
xzi_251,54
xzi_252,55
xzi_253,56
xzi_254,48
xzi_255,50
xzi_256,46
xzi_257,45
xzi_258,44
xzi_259,41
xzi_260,40
xzi_261,40
xzi_262,38
xzi_263,38
xzi_264,37
yab_230,36
yab_231,36
yab_232,36
yab_233,36
yab_234,36
yab_235,38
yab_236,37
yab_237,37
yab_238,35
yab_239,36
yab_240,37
yab_241,38
yab_242,39
yab_243,39
yab_244,40
yab_245,40
yab_246,40
yab_247,40
yab_248,39
yab_249,38
yab_250,38
yab_251,38
yab_252,38
yab_253,39
yab_254,34
yab_255,31
yab_256,30
yab_257,30
yab_258,31
yab_259,30
yab_260,30
yab_261,30
yab_262,31
yab_263,32
yab_264,34
yab_265,33
yab_266,32
yab_267,32
yab_268,33
yab_269,32
yab_270,31
yab_271,31
yab_272,31
yab_273,30
yab_274,32
yab_275,32
yab_276,34
yab_277,32
yab_278,32
yab_279,33
yab_280,36
yab_281,32
yab_282,33
yab_283,34
yab_284,33
yab_285,35
yab_286,35
yab_287,34
yab_288,32
yab_289,32
yab_290,33
yab_291,33
yab_292,35
yab_293,34
yab_294,32
yab_295,32
yab_296,32
yab_297,33
yab_298,33
yab_299,32
yab_300,32
yab_301,32
yab_302,32
yab_303,30
yab_304,31
yab_305,30
yab_306,30
yab_307,30
yab_308,29
yab_309,29
yab_310,30
yab_311,29
yab_312,30
yab_313,30
yab_314,29
yab_315,28
yab_316,28
yab_317,28
yab_318,27
yab_319,28
yab_320,28
yab_321,27
yab_322,26
yab_323,27
yab_324,26
yab_325,26
yab_326,26
yab_327,26
yab_328,26
yab_329,26
yab_330,26
yab_331,27
yab_332,27
yab_333,28
yab_334,26
yab_335,26
yab_336,26
yab_337,26
yab_338,26
yab_339,26
yab_340,26
yab_341,26
yab_342,26
yab_343,27
yab_344,26
yab_345,26
yab_346,25
yab_347,25
yab_348,25
yab_349,25
yab_350,25
yab_351,24
yab_352,24
yab_353,24
yab_354,24
yab_355,24
yab_356,24
yab_357,24
yab_358,23
yab_359,24
yab_360,24
yab_361,24
yab_362,24
yab_363,24
yab_364,23
yab_365,23
yab_366,23
yab_367,24
yab_368,23
yab_369,23
yab_370,24
yab_371,24
yab_372,24
yab_373,23
yab_374,23
yab_375,23
yab_376,23
yab_377,24
yab_378,23
ycb_053,40
ycb_054,41
ycb_055,40
