image_id,wind_speed
tzf_299,32
tzf_300,47
tzf_301,48
tzf_302,47
tzf_303,28
tzf_304,33
tzf_305,36
tzf_306,36
tzf_307,34
tzf_308,33
tzf_309,35
tzf_310,36
tzf_311,34
tzf_312,35
tzf_313,35
tzf_314,34
tzf_315,32
tzf_316,33
tzf_317,36
tzf_318,35
tzf_319,35
tzf_320,35
tzf_321,38
tzf_322,33
tzf_323,28
tzf_324,30
tzf_325,29
tzf_326,26
tzf_327,27
tzf_328,26
tzf_329,28
tzf_330,31
tzf_331,33
tzf_332,34
tzf_333,30
tzf_334,33
tzf_335,28
tzf_336,28
tzf_337,32
tzf_338,29
tzf_339,28
tzf_340,45
tzf_341,31
tzf_342,30
tzf_343,32
tzf_344,34
tzf_345,36
tzf_346,32
tzf_347,30
tzf_348,32
tzf_349,33
tzf_350,32
tzf_351,28
tzf_352,34
tzf_353,34
tzf_354,36
tzf_355,32
tzf_356,34
tzf_357,32
tzf_358,32
tzf_359,35
tzf_360,35
tzf_361,38
tzf_362,35
tzf_363,33
tzf_364,48
tzf_365,58
tzf_366,39
tzf_367,39
tzf_368,40
tzf_369,38
tzf_370,33
tzf_371,35
tzf_372,33
tzf_373,36
tzf_374,35
tzf_375,34
tzf_376,36
tzf_377,37
tzf_378,37
tzf_379,37
tzf_380,35
tzf_381,36
tzf_382,35
tzf_383,34
tzf_384,37
tzf_385,35
tzf_386,35
tzf_387,37
tzf_388,37
tzf_389,39
tzf_390,38
tzf_391,38
tzf_392,63
tzf_393,60
tzf_394,61
tzf_395,52
tzf_396,51
tzf_397,49
tzf_398,50
tzf_399,51
tzf_400,49
tzf_401,50
tzf_402,35
tzf_403,35
tzf_404,35
tzf_405,34
tzf_406,35
tzf_407,36
tzf_408,31
tzf_409,54
tzf_410,59
tzf_411,58
tzf_412,61
tzf_413,57
tzf_414,52
tzf_415,53
tzf_416,54
tzf_417,54
tzf_418,53
tzf_419,54
tzf_420,54
tzf_421,31
tzf_422,29
tzf_423,52
tzf_424,35
tzf_425,32
tzf_426,30
tzf_427,35
tzf_428,35
tzf_429,34
tzf_430,28
tzf_431,51
tzf_432,31
tzf_433,39
tzf_434,34
tzf_435,35
tzf_436,38
tzf_437,36
tzf_438,36
tzf_439,35
tzf_440,35
tzf_441,36
tzf_442,34
tzf_443,34
tzf_444,36
tzf_445,35
tzf_446,35
tzf_447,35
tzf_448,33
tzf_449,33
tzf_450,34
tzf_451,32
tzf_452,32
tzf_453,33
tzf_454,32
tzf_455,35
tzf_456,34
tzf_457,33
tzf_458,33
tzf_459,33
tzf_460,35
tzf_461,31
tzf_462,27
tzf_463,28
tzf_464,33
tzf_465,32
tzf_466,32
tzf_467,32
tzf_468,36
tzf_469,34
tzf_470,35
tzf_471,34
tzf_472,29
tzf_473,29
tzf_474,26
tzf_475,31
tzf_476,31
tzf_477,35
tzf_478,33
tzf_479,32
tzf_480,30
tzf_481,31
tzf_482,30
tzf_483,27
tzf_484,28
tzf_485,25
tzf_486,27
tzf_487,32
tzf_488,30
tzf_489,30
tzf_490,30
tzf_491,29
tzf_492,32
tzf_493,32
tzf_494,30
tzf_495,30
tzf_496,48
tzf_497,46
tzf_498,44
tzf_499,32
tzf_500,29
tzf_501,28
tzf_502,28
tzf_503,30
tzf_504,30
tzf_505,33
tzf_506,30
tzf_507,28
tzf_508,31
tzf_509,29
tzf_510,30
tzf_511,29
tzf_512,27
tzf_513,26
tzf_514,25
tzf_515,44
tzf_516,27
tzf_517,32
tzf_518,32
tzf_519,31
tzf_520,28
tzf_521,32
tzf_522,33
tzf_523,33
tzf_524,34
tzf_525,32
tzf_526,32
tzf_527,32
tzf_528,30
tzf_529,31
tzf_530,32
tzf_531,29
tzf_532,29
tzf_533,30
tzf_534,32
tzf_535,31
tzf_536,33
tzf_537,34
tzf_538,32
tzf_539,33
tzf_540,34
tzf_541,33
tzf_542,28
tzf_543,25
tzf_544,29
tzf_545,33
uac_000,34
uac_001,34
uac_002,33
uac_003,31
uac_004,34
uac_005,33
uac_006,34
uac_007,35
uac_008,29
uac_009,33
uac_010,34
uac_011,35
uac_012,28
uac_013,36
uac_014,31
uac_015,32
uac_016,34
uac_017,34
uac_018,34
uac_019,53
uac_020,52
uac_021,52
uac_022,49
uac_023,51
uac_024,52
uac_025,52
uac_026,50
uac_027,54
uac_028,33
uac_029,46
uac_030,48
uac_031,50
uac_032,51
uac_033,33
uac_034,38
uac_035,35
uac_036,38
uac_037,33
uac_038,53
uac_039,53
uac_040,53
uac_041,51
uac_042,58
uac_043,60
uac_044,62
uac_045,61
uac_046,60
uac_047,61
uac_048,61
uac_049,62
uac_050,65
uac_051,84
uac_052,84
uac_053,79
uac_054,80
uac_055,54
uac_056,92
uac_057,64
uac_058,86
uac_059,94
uac_060,61
uac_061,64
uac_062,62
uac_063,62
uac_064,66
uac_065,65
uac_066,102
uac_067,90
uac_068,99
uac_069,92
uac_070,86
uac_071,93
uac_072,121
uac_073,88
uac_074,104
uac_075,108
uac_076,103
uac_077,114
uac_078,119
uac_079,118
uac_080,112
uac_081,105
uac_082,102
uac_083,113
uac_084,111
uac_085,104
uac_086,109
uac_087,110
uac_088,112
uac_089,114
uac_090,127
uac_091,123
uac_092,120
uac_093,115
uac_094,123
uac_095,127
uac_096,121
uac_097,115
uac_098,118
uac_099,110
uac_100,96
uac_101,97
uac_102,90
uac_103,92
uac_104,89
uac_105,89
uac_106,84
uac_107,83
uac_108,81
uac_109,76
uac_110,55
uac_111,58
uac_112,57
uac_113,58
uac_114,54
uac_115,53
uac_116,55
uac_117,54
uac_118,55
uac_119,60
uac_120,29
uac_121,57
uac_122,55
uac_123,50
uac_124,52
uac_125,50
uac_126,54
uac_127,33
uac_128,33
uac_129,50
uac_130,33
uac_131,30
uac_132,51
uac_133,27
uac_134,51
uac_135,31
uac_136,28
uac_137,53
uac_138,51
uac_139,51
uac_140,51
uac_141,49
uac_142,47
uac_143,54
uac_144,30
uac_145,27
uac_146,49
uac_147,27
uac_148,54
uac_149,30
uac_150,57
uac_151,54
uac_152,31
uac_153,32
uac_154,57
uac_155,54
uac_156,34
uac_157,50
uac_158,50
uac_159,51
uac_160,35
uac_161,51
uac_162,51
uac_163,49
uac_164,54
uac_165,53
uac_166,55
uac_167,57
uac_168,53
uac_169,54
uac_170,54
uac_171,54
uac_172,54
uac_173,33
uac_174,59
uac_175,32
uac_176,33
uac_177,59
uac_178,35
uac_179,34
uac_180,33
uac_181,58
uac_182,58
uff_000,29
uff_001,32
uff_002,33
uff_003,31
uff_004,30
uff_005,27
uff_006,27
uff_007,29
uff_008,30
uff_009,28
uff_010,26
uff_011,27
uff_012,28
uff_013,33
uff_014,35
uff_015,33
uff_016,35
uff_017,32
uff_018,33
uff_019,51
uff_020,32
uff_021,47
uff_022,34
uff_023,46
uff_024,48
uff_025,48
uff_026,46
uff_027,47
uff_028,47
uff_029,49
uff_030,54
uff_031,52
uff_032,54
uff_033,60
uff_034,56
uff_035,50
uff_036,51
uff_037,54
uff_038,64
uff_039,54
uff_040,48
uff_041,27
uff_042,31
uff_043,32
uff_044,32
uff_045,35
uff_046,34
uff_047,35
uff_048,35
uff_049,33
uff_050,33
uff_051,30
uff_052,29
uff_053,30
ufs_000,32
ufs_001,57
ufs_002,56
ufs_003,53
ufs_004,49
ufs_005,50
ufs_006,48
ufs_007,47
ufs_008,47
ugb_018,47
ugb_019,51
ugb_020,48
ugb_021,50
ugb_022,32
ugb_023,37
ugb_024,36
ugb_025,34
ugb_026,37
ugb_027,36
ugb_028,34
ugb_029,33
ugb_030,44
ugb_031,31
ugb_032,32
ugb_033,36
ugb_034,35
ugb_035,46
ugb_036,46
ugb_037,32
ugb_038,33
ugb_039,31
ugb_040,35
ugb_041,37
ugb_042,34
ugb_043,37
ugb_044,38
ugb_045,38
ugb_046,39
ugb_047,34
ugb_048,39
ugb_049,38
ugb_050,41
ugb_051,37
ugb_052,39
ugb_053,40
ugb_054,38
ugb_055,39
ugb_056,39
ugb_057,38
ugb_058,38
ugb_059,39
ugb_060,39
ugb_061,36
ugb_062,35
ugb_063,36
ugb_064,36
ugb_065,34
ugb_066,34
ugb_067,32
ugb_068,33
ugb_069,33
ugb_070,34
ugb_071,49
ugb_072,52
ugb_073,48
ugb_074,32
ugb_075,49
ugb_076,52
ugb_077,49
ugb_078,54
ugb_079,50
ugb_080,48
ugb_081,48
ugb_082,47
ugb_083,47
ugb_084,47
ugb_085,46
ugb_086,49
ugb_087,47
ugb_088,32
ugb_089,35
ugb_090,35
ugb_091,35
ugb_092,36
ugb_093,36
ugb_094,35
ugb_095,36
ugb_096,37
ugb_097,37
ugb_098,36
ugb_099,35
ugb_100,36
ugb_101,35
ugb_102,36
ugb_103,35
ugb_104,35
ugb_105,35
ugb_106,31
ugb_107,29
ugb_108,29
ugb_109,30
ugb_110,27
ugb_111,27
ugb_112,27
ugb_113,28
ugb_114,27
ugb_115,29
ugb_116,26
ugb_117,27
ugb_118,27
ugb_119,28
ugb_120,28
ugb_121,29
ugb_122,28
ugb_123,29
ugb_124,29
ugb_125,29
ugb_126,31
ugb_127,33
ugb_128,35
ugb_129,34
ugb_130,36
ugb_131,33
ugb_132,31
ugb_133,32
ugb_134,34
ugb_135,36
ugb_136,37
ugb_137,37
ugb_138,37
ugb_139,36
ugb_140,35
ugb_141,36
ugb_142,37
ugb_143,37
ugb_144,36
ugb_145,34
ugb_146,37
ugb_147,38
ugb_148,39
ugb_149,37
ugb_150,30
ugb_151,30
ugb_152,30
ugb_153,32
ugb_154,34
ugb_155,27
ugb_156,26
ugb_157,30
ugb_158,32
ugb_159,33
ugb_160,33
ugb_161,33
ugb_162,32
ugb_163,32
ugb_164,27
ugb_165,26
ugb_166,29
ugb_167,28
ugb_168,33
ugb_169,33
ugb_170,30
ugb_171,29
ugb_172,31
ugb_173,32
ugb_174,32
ugb_175,30
ugb_176,36
ugb_177,29
ugb_178,31
ugb_179,28
ugb_180,27
ugb_181,30
ugb_182,31
ugb_183,32
ugb_184,29
ugb_185,26
ugb_186,28
ugb_187,28
ugb_188,27
ugb_189,30
ugb_190,29
ugb_191,25
ugb_192,28
ugb_193,28
ugb_194,27
ugb_195,27
ugb_196,27
ugb_197,26
ugb_198,24
ugb_199,25
ugb_200,26
ugb_201,26
ugb_202,25
ugb_203,24
ugb_204,24
ugb_205,22
ugb_206,22
ugb_207,23
ugb_208,25
ugb_209,24
ugb_210,23
ugb_211,22
ugb_212,25
ugb_213,25
ugb_214,24
ugb_215,25
ugb_216,25
ugb_217,25
ugb_218,25
ugb_219,24
ugb_220,26
ugb_221,24
ugb_222,26
ugb_223,26
ugb_224,26
ugb_225,24
ugb_226,25
ugb_227,27
uge_000,29
uge_001,29
uge_002,29
uge_003,30
uge_004,31
uge_005,32
uge_006,30
uge_007,30
uge_008,30
uge_009,33
uge_010,33
uge_011,33
uge_012,34
uge_013,36
uge_014,51
uge_015,48
uge_016,50
uge_017,54
uge_018,52
uge_019,49
uge_020,31
uge_021,48
uge_022,48
uge_023,29
uge_024,27
uge_025,38
uge_026,38
uge_027,31
uge_028,29
uge_029,55
uge_030,49
uge_031,53
uge_032,53
uge_033,48
uge_034,28
uge_035,49
uge_036,50
uge_037,28
uge_038,31
uge_039,50
uge_040,49
uge_041,48
uge_042,29
uge_043,48
uge_044,48
uge_045,51
uge_046,52
uge_047,47
uge_048,46
uge_049,45
uge_050,46
uge_051,32
uge_052,34
uge_053,34
uge_054,32
uge_055,50
uge_056,49
uge_057,30
uge_058,31
uge_059,31
uhd_054,24
uhd_055,24
uhd_056,26
uhd_057,26
uhd_058,25
uhd_059,24
uhd_060,21
uhd_061,22
uhd_062,23
uhd_063,25
uhd_064,24
uhd_065,23
uhd_066,22
uhd_067,22
uhd_068,22
uhd_069,22
uhd_070,23
uhd_071,23
uhd_072,23
uhd_073,23
uhd_074,23
uhd_075,25
uhd_076,26
uhd_077,24
uhd_078,25
uhd_079,27
umz_174,25
umz_175,24
umz_176,26
umz_177,26
umz_178,26
umz_179,29
umz_180,28
umz_181,30
umz_182,31
umz_183,28
umz_184,28
umz_185,29
umz_186,33
umz_187,32
umz_188,34
umz_189,31
umz_190,31
umz_191,34
umz_192,30
umz_193,33
umz_194,34
umz_195,30
umz_196,31
umz_197,30
umz_198,30
umz_199,29
umz_200,27
umz_201,27
umz_202,26
umz_203,28
umz_204,28
umz_205,28
umz_206,30
umz_207,31
umz_208,30
umz_209,31
umz_210,29
umz_211,29
umz_212,31
umz_213,34
umz_214,35
umz_215,32
umz_216,31
umz_217,32
umz_218,32
umz_219,31
umz_220,29
umz_221,31
umz_222,31
umz_223,32
umz_224,33
umz_225,29
umz_226,30
umz_227,29
umz_228,29
umz_229,26
umz_230,27
umz_231,29
umz_232,27
umz_233,28
umz_234,29
umz_235,29
umz_236,30
umz_237,30
umz_238,29
umz_239,28
umz_240,29
umz_241,26
umz_242,28
umz_243,30
umz_244,32
umz_245,32
umz_246,32
umz_247,30
umz_248,30
umz_249,30
umz_250,28
umz_251,29
umz_252,30
umz_253,33
umz_254,33
umz_255,31
umz_256,32
umz_257,31
umz_258,31
umz_259,30
umz_260,30
umz_261,31
unp_060,54
unp_061,52
unp_062,49
unp_063,53
unp_064,51
unp_065,53
unp_066,29
unp_067,56
unp_068,54
unp_069,49
unp_070,50
unp_071,28
unp_072,30
unp_073,29
unp_074,48
unp_075,49
unp_076,49
unp_077,48
unp_078,56
unp_079,60
unp_080,60
unp_081,61
unp_082,60
unp_083,58
unp_084,58
unp_085,64
unp_086,65
unp_087,92
unp_088,63
unp_089,61
unp_090,62
unp_091,62
unp_092,65
unp_093,62
unp_094,61
unp_095,91
unp_096,85
unp_097,84
unp_098,101
unp_099,99
unp_100,105
unp_101,107
unp_102,99
unp_103,91
unp_104,107
unp_105,102
unp_106,96
unp_107,103
unp_108,104
unp_109,105
unp_110,120
unp_111,131
unp_112,135
unp_113,132
unp_114,133
unp_115,128
unp_116,129
unp_117,130
unp_118,128
unp_119,123
unp_120,126
unp_121,124
unp_122,119
unp_123,128
unp_124,116
unp_125,116
unp_126,115
unp_127,116
unp_128,117
unp_129,108
unp_130,96
unp_131,90
unp_132,57
unp_133,57
unp_134,58
unp_135,60
unp_136,61
unp_137,33
unp_138,84
unp_139,27
unp_140,81
unp_141,82
unp_142,89
unp_143,84
unp_144,92
unp_145,86
unp_146,83
unp_147,91
unp_148,90
utl_216,40
utl_217,40
utl_218,40
utl_219,38
utl_220,40
utl_221,40
utl_222,39
utl_223,40
utl_224,40
utl_225,37
utl_226,34
utl_227,32
utl_228,32
utl_229,32
utl_230,31
utl_231,34
utl_232,31
utl_233,32
utl_234,34
utl_235,34
utl_236,32
utl_237,34
utl_238,35
utl_239,36
utl_240,36
utl_241,35
utl_242,34
utl_243,35
utl_244,34
utl_245,31
utl_246,34
utl_247,33
utl_248,34
utl_249,35
utl_250,34
utl_251,34
utl_252,36
utl_253,37
utl_254,36
utl_255,36
utl_256,34
utl_257,33
utl_258,32
utl_259,32
utl_260,34
utl_261,34
utl_262,34
utl_263,36
utl_264,36
utl_265,37
utl_266,35
utl_267,38
utl_268,37
utl_269,37
utl_270,38
utl_271,38
utl_272,39
utl_273,36
utl_274,36
utl_275,34
utl_276,36
utl_277,36
utl_278,34
utl_279,31
utl_280,30
utl_281,29
utl_282,34
utl_283,30
utl_284,35
utl_285,35
utl_286,36
utl_287,36
utl_288,35
utl_289,32
utl_290,33
utl_291,37
utl_292,36
utl_293,35
utl_294,34
utl_295,35
utl_296,34
utl_297,39
utl_298,35
utl_299,34
utl_300,33
utl_301,31
utl_302,32
utl_303,29
utl_304,28
utl_305,29
utl_306,29
utl_307,27
utl_308,25
utl_309,27
utl_310,29
utl_311,30
utl_312,30
utl_313,28
utl_314,29
utl_315,29
utl_316,29
utl_317,28
utl_318,30
utl_319,28
utl_320,29
utl_321,29
utl_322,31
utl_323,30
utl_324,30
utl_325,30
utl_326,32
utl_327,33
utl_328,30
utl_329,30
utl_330,29
utl_331,30
utl_332,30
utl_333,33
utl_334,33
utl_335,37
utl_336,38
utl_337,36
utl_338,33
utl_339,30
utl_340,33
utl_341,30
utl_342,34
utl_343,35
utl_344,32
utl_345,29
utl_346,35
utl_347,33
utl_348,32
utl_349,34
utl_350,35
utl_351,36
utl_352,36
utl_353,35
utl_354,34
utl_355,33
utl_356,36
utl_357,30
utl_358,28
utl_359,28
utl_360,25
utl_361,26
utl_362,24
utl_363,24
utl_364,26
utl_365,31
utl_366,33
utl_367,33
utl_368,27
utl_369,28
utl_370,29
utl_371,29
utl_372,29
utl_373,29
utl_374,28
utl_375,30
utl_376,30
utl_377,29
utl_378,30
utl_379,45
utl_380,47
utl_381,33
utl_382,33
utl_383,32
utl_384,26
utl_385,47
utl_386,48
utl_387,26
utl_388,48
utl_389,34
utl_390,33
utl_391,33
utl_392,34
utl_393,34
utl_394,32
utl_395,33
utl_396,29
utl_397,32
utl_398,47
utl_399,26
utl_400,48
utl_401,50
utl_402,50
utl_403,54
utl_404,56
utl_405,47
utl_406,47
utl_407,50
utl_408,33
utl_409,48
utl_410,51
utl_411,54
utl_412,51
utl_413,52
utl_414,53
utl_415,54
utl_416,54
utl_417,54
utl_418,55
utl_419,55
utl_420,56
utl_421,56
utl_422,55
utl_423,54
utl_424,56
utl_425,54
utl_426,56
utl_427,58
utl_428,61
utl_429,59
utl_430,59
utl_431,62
utr_226,32
utr_227,32
utr_228,32
utr_229,33
utr_230,30
utr_231,29
utr_232,28
utr_233,31
utr_234,32
utr_235,30
utr_236,28
utr_237,27
utr_238,30
utr_239,29
utr_240,29
utr_241,28
utr_242,26
utr_243,23
utr_244,23
utr_245,23
utr_246,23
utr_247,22
uua_058,41
uua_059,39
uua_060,33
uua_061,35
uua_062,51
uua_063,36
uua_064,29
uua_065,49
uua_066,49
uua_067,49
uua_068,50
uua_069,48
uua_070,47
uua_071,51
uua_072,36
uua_073,52
uuc_000,37
uuc_001,37
uuc_002,37
uuc_003,48
uuc_004,47
uuc_005,45
uuc_006,28
uuc_007,44
uuc_008,31
uuc_009,31
uuc_010,31
uuc_011,30
uuc_012,31
uuc_013,34
uuc_014,33
uuc_015,31
uuc_016,31
uuc_017,32
uuc_018,33
uuc_019,32
uuc_020,35
uuc_021,35
uuc_022,33
uuc_023,32
uuc_024,31
uuc_025,32
uuc_026,32
uuc_027,34
uuc_028,32
uuc_029,46
uuc_030,30
uuc_031,30
uuc_032,28
uuc_033,36
uuc_034,48
uuc_035,51
uuc_036,51
uuc_037,46
uuc_038,32
uuc_039,33
uuc_040,35
uuc_041,34
uuc_042,35
uuc_043,32
uuc_044,30
uuc_045,31
uuc_046,29
uuc_047,54
uuc_048,53
uuc_049,53
uuc_050,52
uuc_051,50
uuc_052,50
uuc_053,54
uuc_054,54
uuc_055,53
uuc_056,52
uuc_057,53
uuc_058,53
uuc_059,50
uuc_060,30
uuc_061,49
uuc_062,48
uuc_063,51
uuc_064,50
uuc_065,49
uuc_066,28
uuc_067,32
uuc_068,29
uuc_069,47
uuc_070,28
uuc_071,30
uuc_072,30
uuc_073,32
uuc_074,33
uuc_075,29
uuc_076,49
uuc_077,50
uuc_078,52
uuc_079,54
uuc_080,53
uuc_081,52
uuc_082,51
uuc_083,51
uuc_084,51
uuc_085,51
uuc_086,51
uuc_087,28
uuc_088,34
uuc_089,31
uuc_090,56
uuc_091,61
uuc_092,35
uuc_093,35
uuc_094,35
uuc_095,34
uuc_096,34
uuc_097,36
uuc_098,34
uuc_099,34
uuc_100,32
uuc_101,32
uuc_102,29
uuc_103,33
uuc_104,59
uuc_105,58
uuc_106,59
uuc_107,51
uuc_108,58
uuc_109,59
uuc_110,56
uuc_111,53
uuc_112,55
uuc_113,53
uuc_114,53
uuc_115,55
uuc_116,53
uuc_117,52
uuc_118,56
uuc_119,58
uuc_120,58
uuc_121,50
uuc_122,48
uuc_123,51
uuc_124,52
uuc_125,34
uuc_126,55
uuc_127,55
uuc_128,55
uuc_129,52
uuc_130,52
uuc_131,55
uuc_132,56
uuc_133,54
uuc_134,53
uuc_135,54
uuc_136,59
uuc_137,61
uuc_138,62
uuc_139,62
uuc_140,35
uuc_141,37
uuc_142,36
uuc_143,38
uuc_144,60
uuc_145,63
uuc_146,59
uuc_147,63
uuc_148,62
uuc_149,62
uuc_150,63
uuc_151,64
uuc_152,64
uuc_153,66
uuc_154,55
uuc_155,59
uuc_156,53
uuc_157,56
uuc_158,51
uuc_159,52
uuc_160,29
uuc_161,52
uuc_162,49
uuc_163,49
uuc_164,52
uuc_165,33
uuc_166,32
uuc_167,31
uuc_168,31
uuc_169,33
uuc_170,34
uuc_171,35
uuc_172,34
uuc_173,34
uuc_174,34
uuc_175,32
uuc_176,32
uuc_177,33
uuc_178,32
uuc_179,30
uuc_180,31
uuc_181,32
uuc_182,31
uuc_183,30
uuc_184,33
uuc_185,34
uuc_186,34
uuc_187,34
uuc_188,31
uuc_189,31
uuc_190,32
uuc_191,27
uuc_192,27
uuc_193,27
uuc_194,27
uuc_195,29
uuc_196,27
uuc_197,28
uuc_198,27
uuc_199,26
uuc_200,27
uuc_201,30
uuc_202,30
uuc_203,30
uuc_204,32
uuc_205,32
uuc_206,32
uuc_207,33
uuc_208,33
uuc_209,30
uuc_210,31
uuc_211,32
uuc_212,31
uuc_213,33
uuc_214,33
uuc_215,28
uuc_216,26
uuc_217,28
uuc_218,29
uuc_219,27
uuc_220,22
uuc_221,23
uuc_222,23
uuc_223,26
uuc_224,25
uuc_225,25
uuc_226,27
uuc_227,25
uuc_228,23
uuc_229,24
uuc_230,24
uuc_231,24
uuc_232,24
uuc_233,25
uuc_234,25
uuc_235,25
uuc_236,25
uuc_237,22
uuc_238,23
uuc_239,24
uuc_240,23
uuc_241,24
uuc_242,24
uuc_243,23
uuc_244,21
uuc_245,25
uuc_246,20
uuc_247,20
uuc_248,20
uuc_249,19
uuc_250,22
uuc_251,22
uuc_252,26
uuc_253,23
uuc_254,23
uuc_255,21
uuc_256,20
uuc_257,18
uuc_258,19
uuc_259,19
uuc_260,24
uuc_261,21
uuc_262,23
uuc_263,23
uuc_264,21
uuc_265,21
uuc_266,22
uuc_267,23
uuc_268,21
uuc_269,21
uuc_270,21
uuc_271,21
uuc_272,22
uuc_273,22
uuc_274,21
uuc_275,20
uuc_276,23
uuc_277,22
uuc_278,19
uuc_279,18
uuc_280,19
uuc_281,19
uuc_282,19
uuc_283,22
uuc_284,19
uuc_285,22
uuc_286,18
uuc_287,20
uuc_288,19
uuc_289,18
uuc_290,19
uuc_291,18
uuc_292,18
uuc_293,18
uuc_294,18
uuc_295,18
uuc_296,18
uuc_297,18
uuc_298,18
uuc_299,18
uuc_300,18
uuc_301,18
uuc_302,19
uuc_303,18
uuc_304,19
uuc_305,18
uuc_306,19
uuc_307,19
uvf_024,33
uvf_025,28
uvf_026,27
uvf_027,30
uvf_028,30
uvf_029,29
uvf_030,28
uvf_031,27
uvf_032,26
uvf_033,26
uvf_034,26
uvf_035,25
uvf_036,25
uvf_037,27
uvf_038,25
uvf_039,25
uvf_040,27
uvf_041,26
uvf_042,28
uvf_043,28
uvf_044,32
uvf_045,31
uvf_046,28
uvf_047,30
uvf_048,32
uvf_049,32
uvf_050,34
uvf_051,32
uvf_052,33
uvf_053,33
uxz_044,27
uxz_045,47
uxz_046,49
uxz_047,52
uxz_048,51
uxz_049,47
uxz_050,49
uxz_051,48
uxz_052,50
uxz_053,52
uxz_054,52
uxz_055,51
uxz_056,53
uxz_057,54
uxz_058,57
uxz_059,54
uxz_060,53
uxz_061,55
uxz_062,55
uxz_063,55
uxz_064,54
uxz_065,55
uxz_066,56
uxz_067,60
uxz_068,55
uxz_069,52
uxz_070,53
uxz_071,56
uxz_072,59
uxz_073,60
uxz_074,60
uxz_075,57
uxz_076,54
uxz_077,61
uxz_078,61
uxz_079,58
uxz_080,56
uxz_081,55
uxz_082,55
uxz_083,55
uxz_084,54
uxz_085,35
uxz_086,40
uxz_087,61
uxz_088,59
uxz_089,60
uxz_090,56
uxz_091,58
uxz_092,60
uxz_093,58
uxz_094,55
uxz_095,40
uxz_096,37
uxz_097,59
uxz_098,54
uxz_099,58
uxz_100,39
uxz_101,36
uxz_102,39
uxz_103,40
uxz_104,38
uxz_105,55
uxz_106,57
uxz_107,54
uxz_108,32
uxz_109,34
uxz_110,31
uxz_111,33
uxz_112,33
uxz_113,54
uxz_114,52
uxz_115,50
uxz_116,53
uxz_117,51
uxz_118,50
uxz_119,52
uxz_120,29
uxz_121,32
uxz_122,33
uxz_123,36
uxz_124,37
uxz_125,32
uxz_126,28
uxz_127,28
uxz_128,31
uxz_129,32
uxz_130,32
uxz_131,32
uxz_132,32
uxz_133,33
uxz_134,32
uxz_135,33
uxz_136,31
uxz_137,32
vaj_042,52
vaj_043,53
vaj_044,54
vaj_045,50
vaj_046,52
vaj_047,53
vaj_048,54
vaj_049,55
vaj_050,48
vaj_051,31
vaj_052,50
vaj_053,53
vaj_054,54
vaj_055,53
vaj_056,47
vaj_057,51
vaj_058,29
vaj_059,32
vaj_060,37
vaj_061,40
vaj_062,35
vaj_063,37
vaj_064,38
vaj_065,40
vaj_066,40
vaj_067,35
vaj_068,35
vaj_069,33
vaj_070,31
vaj_071,31
vaj_072,32
vaj_073,29
vaj_074,28
vaj_075,25
vaj_076,23
vaj_077,24
vaj_078,25
vaj_079,24
vaj_080,24
vaj_081,26
vaj_082,25
vaj_083,25
vaj_084,25
vaj_085,25
vaj_086,25
vaj_087,27
vaj_088,28
vaj_089,26
vaj_090,27
vaj_091,27
vaj_092,28
vcv_043,55
vcv_044,54
vcv_045,57
vcv_046,58
vcv_047,56
vcv_048,51
vcv_049,54
vcv_050,52
vcv_051,52
vcv_052,55
vcv_053,50
vcv_054,28
vcv_055,34
vcv_056,36
vcv_057,35
vcv_058,37
vcv_059,30
vcv_060,33
vcv_061,59
vcv_062,57
vcv_063,56
vcv_064,59
vcv_065,61
vcv_066,60
vcv_067,58
vcv_068,89
vcv_069,88
vcv_070,94
vcv_071,100
vcv_072,108
vcv_073,111
vcv_074,119
vfl_097,37
vfl_098,36
vfl_099,36
vfl_100,36
vfl_101,33
vfl_102,33
vfl_103,31
vfl_104,30
vfl_105,31
vfl_106,31
vfl_107,33
vfl_108,34
vfl_109,35
vfl_110,34
vfl_111,34
vfl_112,35
vfl_113,38
vfl_114,37
vfl_115,38
vfl_116,37
vfl_117,36
vfl_118,33
vfl_119,31
vfl_120,27
vfl_121,33
vfl_122,36
vgg_136,37
vgg_137,39
vgg_138,39
vgg_139,38
vgg_140,54
vgg_141,53
vgg_142,56
vgg_143,52
vgg_144,56
vgg_145,55
vgg_146,54
vgg_147,75
vgg_148,77
vgg_149,75
vgg_150,54
vgg_151,56
vgg_152,75
vgg_153,77
vgg_154,76
vgg_155,76
vgg_156,78
vgg_157,54
vgg_158,55
vgg_159,55
vgg_160,37
vgg_161,57
vgg_162,57
vgg_163,56
vgg_164,53
vgg_165,57
vgg_166,57
vgg_167,59
vgg_168,60
vgg_169,61
vgg_170,61
vgg_171,60
vgg_172,54
vgg_173,55
vgg_174,55
vgg_175,63
vgg_176,66
vgg_177,66
vgg_178,65
vgg_179,66
vgg_180,64
vgg_181,62
vgg_182,63
vgg_183,60
vgg_184,57
vgg_185,52
vgg_186,54
vgg_187,54
vgg_188,58
vgg_189,58
vgg_190,56
vgg_191,55
vgg_192,53
vgg_193,49
vgg_194,48
vgg_195,47
vgg_196,47
vgg_197,48
vgg_198,49
vgg_199,48
vgg_200,46
vgg_201,46
vgg_202,46
vgg_203,31
vgg_204,31
vgg_205,31
vgg_206,31
vgg_207,32
vgg_208,30
vgg_209,29
vgg_210,29
vgg_211,29
vgg_212,26
vgg_213,25
