image_id,wind_speed
tpw_148,40
tpw_149,39
tpw_150,43
tpw_151,39
tpw_152,45
tpw_153,41
tpw_154,39
tpw_155,40
tpw_156,52
tpw_157,54
tpw_158,52
tpw_159,43
tpw_160,56
tpw_161,58
tpw_162,56
tpw_163,60
tpw_164,57
tpw_165,58
tpw_166,48
tpw_167,51
tpw_168,51
tpw_169,47
tpw_170,52
tpw_171,45
tpw_172,52
tpw_173,53
tpw_174,50
tpw_175,50
tpw_176,44
tpw_177,44
tpw_178,38
tpw_179,52
tpw_180,50
tpw_181,37
tpw_182,29
tpw_183,28
tpw_184,38
tpw_185,35
tpw_186,32
tpw_187,34
tpw_188,35
tpw_189,38
tpw_190,32
tpw_191,34
tpw_192,40
tpw_193,44
tpw_194,44
tpw_195,48
tpw_196,46
tpw_197,48
tpw_198,51
tpw_199,54
tpw_200,56
tpw_201,44
tpw_202,47
tpw_203,47
tpw_204,43
tpw_205,41
tpw_206,39
tpw_207,43
tpw_208,44
tpw_209,55
tpw_210,58
tpw_211,59
tpw_212,59
tpw_213,57
tpw_214,53
tpw_215,50
tpw_216,47
tpw_217,45
tpw_218,45
tpw_219,46
tpw_220,44
tpw_221,44
tpw_222,42
tpw_223,43
tpw_224,41
tpw_225,38
tpw_226,36
tpw_227,37
tpw_228,36
tpw_229,37
tpw_230,36
tpw_231,36
tpw_232,32
tpw_233,27
tpw_234,30
tpw_235,30
tpw_236,31
tpw_237,33
tpw_238,32
tpw_239,31
tpw_240,31
tpw_241,30
tpw_242,27
tpw_243,27
tpw_244,30
tpw_245,28
tpw_246,28
tpw_247,28
tpw_248,28
tpw_249,28
tpw_250,27
tpw_251,26
tpw_252,25
tpw_253,25
tpw_254,27
tpw_255,26
tpw_256,27
tpw_257,27
tpw_258,28
tpw_259,30
tpw_260,31
tpw_261,31
tpw_262,31
tpw_263,33
tpw_264,32
tpw_265,32
tpw_266,31
tpw_267,31
tpw_268,33
tpw_269,34
tpw_270,37
tpw_271,39
tpw_272,41
tpw_273,43
tpw_274,41
tpw_275,43
tpw_276,42
tpw_277,42
tpw_278,45
tpw_279,43
tpw_280,44
tpw_281,44
tpw_282,45
tpw_283,44
tpw_284,42
tpw_285,39
tpw_286,41
tpw_287,41
tpw_288,41
tpw_289,42
tpw_290,41
tpw_291,38
tpw_292,37
tpw_293,35
tpw_294,35
tpw_295,37
tpw_296,35
tpw_297,36
tpw_298,35
tpw_299,32
tpw_300,31
tpw_301,33
tpw_302,37
tpw_303,36
tpw_304,37
tpw_305,40
tpw_306,37
tpw_307,37
tpw_308,35
tpw_309,35
tpw_310,32
tpw_311,34
tpw_312,36
tpw_313,36
tpw_314,32
tpw_315,29
tpw_316,31
tpw_317,33
tpw_318,34
tpw_319,34
tpw_320,35
tpw_321,33
tpw_322,32
tpw_323,33
tpw_324,30
tpw_325,29
tpw_326,30
tpw_327,30
tpw_328,27
tpw_329,28
tpw_330,30
tpw_331,29
tpw_332,28
tpw_333,30
tpw_334,30
tpw_335,32
tpw_336,32
tpw_337,33
tpw_338,31
tpw_339,30
tpw_340,31
tpw_341,31
tpw_342,30
tpw_343,31
tpw_344,32
tpw_345,30
tpw_346,29
txn_000,30
txn_001,31
txn_002,32
txn_003,33
txn_004,33
txn_005,35
txn_006,36
txn_007,33
txn_008,34
txn_009,35
txn_010,35
txn_011,34
txn_012,35
txn_013,34
txn_014,33
txn_015,33
txn_016,31
txn_017,31
txn_018,30
txn_019,31
txn_020,29
txn_021,29
txn_022,29
txn_023,28
txn_024,29
txn_025,31
txn_026,36
txn_027,36
txn_028,39
txn_029,39
txn_030,40
txn_031,35
txn_032,35
txn_033,40
txn_034,41
txn_035,42
txn_036,42
txn_037,40
txn_038,38
txn_039,35
txn_040,35
txn_041,36
txn_042,35
txn_043,36
txn_044,37
txn_045,37
txn_046,38
txn_047,37
txn_048,38
txn_049,39
txn_050,38
txn_051,38
txn_052,39
txn_053,37
txn_054,37
txn_055,35
txn_056,35
txn_057,33
txn_058,33
txn_059,31
txn_060,31
txn_061,30
txn_062,31
txn_063,31
txn_064,29
txn_065,30
txn_066,31
txn_067,32
txn_068,28
txn_069,26
txn_070,26
txn_071,26
txn_072,26
txn_073,26
txn_074,26
txn_075,25
txn_076,25
txn_077,25
txn_078,27
txn_079,27
txn_080,27
txn_081,31
txn_082,27
txn_083,27
txn_084,31
txn_085,32
txn_086,30
txn_087,30
txn_088,28
txn_089,28
txn_090,28
txn_091,28
txn_092,29
txn_093,29
txn_094,31
txn_095,31
txn_096,31
txn_097,32
txn_098,31
txn_099,33
txn_100,34
txn_101,35
txn_102,32
txn_103,32
txn_104,31
txn_105,30
txn_106,30
txn_107,32
txn_108,31
txn_109,32
txn_110,32
txn_111,32
txn_112,33
txn_113,33
txn_114,32
txn_115,32
txn_116,32
txn_117,29
txn_118,28
txn_119,28
txn_120,26
txn_121,24
txn_122,26
txn_123,27
txn_124,26
txn_125,27
txn_126,27
txn_127,27
txn_128,27
txn_129,29
txn_130,30
txn_131,30
txn_132,31
txn_133,32
txn_134,32
txn_135,32
txn_136,32
txn_137,32
txn_138,32
txn_139,32
txn_140,30
txn_141,28
txn_142,27
txn_143,28
txn_144,29
txn_145,29
txn_146,28
txn_147,26
txn_148,25
txn_149,24
tzf_070,48
tzf_071,47
tzf_072,48
tzf_073,48
tzf_074,50
tzf_075,47
tzf_076,44
tzf_077,41
tzf_078,43
tzf_079,45
tzf_080,47
tzf_081,46
tzf_082,47
tzf_083,43
tzf_084,42
tzf_085,41
tzf_086,40
tzf_087,40
tzf_088,40
tzf_089,42
tzf_090,44
tzf_091,46
tzf_092,40
tzf_093,42
tzf_094,46
tzf_095,46
tzf_096,48
tzf_097,48
tzf_098,50
tzf_099,50
tzf_100,49
tzf_101,50
tzf_102,51
tzf_103,52
tzf_104,52
tzf_105,50
tzf_106,47
tzf_107,48
tzf_108,49
tzf_109,48
tzf_110,48
tzf_111,47
tzf_112,47
tzf_113,47
tzf_114,50
tzf_115,50
tzf_116,49
tzf_117,48
tzf_118,46
tzf_119,47
tzf_120,46
tzf_121,46
tzf_122,45
tzf_123,46
tzf_124,47
tzf_125,48
tzf_126,49
tzf_127,48
tzf_128,50
tzf_129,51
tzf_130,53
tzf_131,53
tzf_132,56
tzf_133,56
tzf_134,54
tzf_135,55
tzf_136,58
tzf_137,60
tzf_138,59
tzf_139,58
tzf_140,59
tzf_141,57
tzf_142,58
tzf_143,58
tzf_144,58
tzf_145,58
tzf_146,57
tzf_147,57
tzf_148,55
tzf_149,54
tzf_150,53
tzf_151,50
tzf_152,48
tzf_153,47
tzf_154,48
tzf_155,46
tzf_156,47
tzf_157,46
tzf_158,46
tzf_159,45
tzf_160,44
tzf_161,44
tzf_162,44
tzf_163,43
tzf_164,45
tzf_165,47
tzf_166,48
tzf_167,47
tzf_168,48
tzf_169,48
tzf_170,48
tzf_171,47
tzf_172,47
tzf_173,46
tzf_174,45
tzf_175,46
tzf_176,44
tzf_177,42
tzf_178,42
tzf_179,43
tzf_180,42
tzf_181,44
tzf_182,41
tzf_183,40
tzf_184,43
tzf_185,45
tzf_186,44
tzf_187,44
tzf_188,43
tzf_189,44
tzf_190,44
tzf_191,46
tzf_192,47
tzf_193,47
tzf_194,47
tzf_195,46
tzf_196,48
tzf_197,47
tzf_198,47
tzf_199,47
tzf_200,47
tzf_201,46
tzf_202,46
tzf_203,45
tzf_204,45
tzf_205,45
tzf_206,47
tzf_207,48
tzf_208,47
tzf_209,46
tzf_210,46
tzf_211,45
tzf_212,44
tzf_213,44
tzf_214,44
tzf_215,44
tzf_216,46
tzf_217,45
tzf_218,44
tzf_219,43
tzf_220,42
tzf_221,42
tzf_222,41
tzf_223,41
tzf_224,41
tzf_225,41
tzf_226,42
tzf_227,42
tzf_228,46
tzf_229,40
tzf_230,42
tzf_231,39
tzf_232,40
tzf_233,40
tzf_234,39
tzf_235,40
tzf_236,38
tzf_237,40
tzf_238,41
tzf_239,45
tzf_240,50
tzf_241,42
tzf_242,43
tzf_243,42
tzf_244,40
tzf_245,39
tzf_246,36
tzf_247,37
tzf_248,37
tzf_249,37
tzf_250,36
tzf_251,36
tzf_252,36
tzf_253,34
tzf_254,34
tzf_255,36
tzf_256,35
tzf_257,36
tzf_258,34
tzf_259,34
tzf_260,33
tzf_261,39
tzf_262,40
tzf_263,43
tzf_264,40
tzf_265,39
tzf_266,41
tzf_267,42
tzf_268,42
tzf_269,38
tzf_270,41
tzf_271,40
tzf_272,39
tzf_273,39
tzf_274,41
tzf_275,42
tzf_276,42
tzf_277,43
tzf_278,44
tzf_279,44
tzf_280,45
tzf_281,44
tzf_282,47
tzf_283,48
tzf_284,45
tzf_285,43
tzf_286,43
tzf_287,44
tzf_288,45
tzf_289,45
tzf_290,45
tzf_291,44
tzf_292,45
tzf_293,45
tzf_294,45
tzf_295,44
tzf_296,45
tzf_297,43
tzf_298,43
tzf_299,43
tzf_300,45
tzf_301,44
tzf_302,42
tzf_303,42
tzf_304,44
tzf_305,42
tzf_306,38
tzf_307,30
tzf_308,29
tzf_309,29
tzf_310,29
tzf_311,29
tzf_312,27
tzf_313,27
tzf_314,26
tzf_315,27
tzf_316,28
tzf_317,29
tzf_318,29
tzf_319,30
tzf_320,34
tzf_321,37
tzf_322,31
tzf_323,31
tzf_324,35
tzf_325,34
tzf_326,38
tzf_327,30
tzf_328,30
tzf_329,30
tzf_330,32
tzf_331,33
tzf_332,38
tzf_333,42
tzf_334,43
tzf_335,41
tzf_336,36
tzf_337,34
tzf_338,34
tzf_339,33
tzf_340,34
tzf_341,34
tzf_342,31
tzf_343,31
tzf_344,31
tzf_345,31
tzf_346,33
tzf_347,33
tzf_348,34
tzf_349,32
tzf_350,31
tzf_351,32
tzf_352,31
tzf_353,30
tzf_354,30
tzf_355,33
tzf_356,31
tzf_357,30
tzf_358,30
tzf_359,32
tzf_360,32
tzf_361,32
tzf_362,33
tzf_363,34
tzf_364,34
tzf_365,35
tzf_366,34
tzf_367,33
tzf_368,32
tzf_369,33
tzf_370,33
tzf_371,34
tzf_372,34
tzf_373,34
tzf_374,33
tzf_375,33
tzf_376,35
tzf_377,37
tzf_378,34
tzf_379,36
tzf_380,39
tzf_381,41
tzf_382,39
tzf_383,36
tzf_384,33
tzf_385,31
tzf_386,33
tzf_387,35
tzf_388,36
tzf_389,40
tzf_390,41
tzf_391,43
tzf_392,47
tzf_393,47
tzf_394,48
tzf_395,45
tzf_396,45
tzf_397,41
tzf_398,43
tzf_399,43
tzf_400,43
tzf_401,41
tzf_402,42
tzf_403,44
tzf_404,45
tzf_405,41
tzf_406,41
tzf_407,39
tzf_408,39
tzf_409,38
tzf_410,41
tzf_411,44
tzf_412,42
tzf_413,48
tzf_414,47
tzf_415,50
tzf_416,50
tzf_417,50
tzf_418,50
tzf_419,49
tzf_420,46
tzf_421,43
tzf_422,46
tzf_423,46
tzf_424,46
tzf_425,47
tzf_426,49
tzf_427,44
tzf_428,46
tzf_429,44
tzf_430,46
tzf_431,44
tzf_432,51
tzf_433,48
tzf_434,45
tzf_435,46
tzf_436,46
tzf_437,38
tzf_438,39
tzf_439,37
tzf_440,34
tzf_441,34
tzf_442,35
tzf_443,36
tzf_444,38
tzf_445,39
tzf_446,38
tzf_447,38
tzf_448,36
tzf_449,36
tzf_450,35
tzf_451,36
tzf_452,36
tzf_453,34
tzf_454,31
tzf_455,31
tzf_456,32
tzf_457,30
tzf_458,30
tzf_459,33
tzf_460,37
tzf_461,35
tzf_462,32
tzf_463,34
tzf_464,34
tzf_465,32
tzf_466,29
tzf_467,30
tzf_468,29
tzf_469,28
tzf_470,27
tzf_471,27
tzf_472,33
tzf_473,29
tzf_474,28
tzf_475,29
tzf_476,30
tzf_477,30
tzf_478,27
tzf_479,25
tzf_480,26
tzf_481,27
tzf_482,27
tzf_483,26
tzf_484,25
tzf_485,24
tzf_486,25
tzf_487,25
tzf_488,28
tzf_489,27
tzf_490,39
tzf_491,28
tzf_492,46
tzf_493,51
tzf_494,51
tzf_495,46
tzf_496,35
tzf_497,32
tzf_498,30
tzf_499,30
tzf_500,30
tzf_501,32
tzf_502,33
tzf_503,32
tzf_504,34
tzf_505,38
tzf_506,38
tzf_507,35
tzf_508,33
tzf_509,31
tzf_510,30
tzf_511,30
tzf_512,28
tzf_513,30
tzf_514,29
tzf_515,31
tzf_516,31
tzf_517,32
tzf_518,31
tzf_519,31
tzf_520,31
tzf_521,31
tzf_522,34
tzf_523,36
tzf_524,37
tzf_525,36
tzf_526,38
tzf_527,35
tzf_528,33
tzf_529,36
tzf_530,33
tzf_531,33
tzf_532,33
tzf_533,34
tzf_534,32
tzf_535,32
tzf_536,33
tzf_537,31
tzf_538,30
tzf_539,29
tzf_540,27
tzf_541,28
tzf_542,30
tzf_543,30
tzf_544,29
tzf_545,30
uac_000,31
uac_001,33
uac_002,33
uac_003,34
uac_004,33
uac_005,32
uac_006,33
uac_007,35
uac_008,35
uac_009,35
uac_010,35
uac_011,37
uac_012,52
uac_013,53
uac_014,52
uac_015,57
uac_016,57
uac_017,54
uac_018,57
uac_019,64
uac_020,65
uac_021,63
uac_022,56
uac_023,56
uac_024,55
uac_025,56
uac_026,54
uac_027,47
uac_028,45
uac_029,44
uac_030,44
uac_031,43
uac_032,43
uac_033,43
uac_034,50
uac_035,52
uac_036,52
uac_037,58
uac_038,60
uac_039,60
uac_040,64
uac_041,67
uac_042,70
uac_043,71
uac_044,73
uac_045,72
uac_046,71
uac_047,70
uac_048,71
uac_049,74
uac_050,75
uac_051,75
uac_052,77
uac_053,77
uac_054,82
uac_055,77
uac_056,94
uac_057,87
uac_058,92
uac_059,98
uac_060,62
uac_061,76
uac_062,81
uac_063,87
uac_064,94
uac_065,92
uac_066,98
uac_067,79
uac_068,87
uac_069,93
uac_070,89
uac_071,98
uac_072,100
uac_073,85
uac_074,92
uac_075,85
uac_076,85
uac_077,99
uac_078,99
uac_079,98
uac_080,96
uac_081,97
uac_082,100
uac_083,100
uac_084,94
uac_085,93
uac_086,113
uac_087,100
uac_088,111
uac_089,111
uac_090,124
uac_091,124
uac_092,121
uac_093,124
uac_094,132
uac_095,131
uac_096,129
uac_097,121
uac_098,106
uac_099,96
uac_100,89
uac_101,85
uac_102,84
uac_103,83
uac_104,80
uac_105,76
uac_106,72
uac_107,71
uac_108,65
uac_109,63
uac_110,60
uac_111,57
uac_112,59
uac_113,57
uac_114,57
uac_115,59
uac_116,57
uac_117,49
uac_118,39
uac_119,48
uac_120,38
uac_121,39
uac_122,41
uac_123,45
uac_124,45
uac_125,45
uac_126,45
uac_127,47
uac_128,43
uac_129,46
uac_130,46
uac_131,47
uac_132,43
uac_133,50
uac_134,48
uac_135,44
uac_136,45
uac_137,48
uac_138,54
uac_139,67
uac_140,68
uac_141,66
uac_142,54
uac_143,55
uac_144,57
uac_145,60
uac_146,55
uac_147,61
uac_148,58
uac_149,60
uac_150,56
uac_151,59
uac_152,54
uac_153,58
uac_154,58
uac_155,56
uac_156,58
uac_157,59
uac_158,57
uac_159,56
uac_160,54
uac_161,57
uac_162,56
uac_163,55
uac_164,58
uac_165,60
uac_166,59
uac_167,60
uac_168,58
uac_169,58
uac_170,60
uac_171,62
uac_172,59
uac_173,60
uac_174,59
uac_175,58
uac_176,58
uac_177,61
uac_178,60
uac_179,60
uac_180,59
uac_181,58
uac_182,57
uff_000,28
uff_001,28
uff_002,29
uff_003,28
uff_004,27
uff_005,27
uff_006,28
uff_007,27
uff_008,26
uff_009,26
uff_010,28
uff_011,31
uff_012,34
uff_013,34
uff_014,35
uff_015,33
uff_016,33
uff_017,32
uff_018,30
uff_019,30
uff_020,31
uff_021,32
uff_022,30
uff_023,29
uff_024,30
uff_025,30
uff_026,32
uff_027,34
uff_028,33
uff_029,30
uff_030,29
uff_031,29
uff_032,30
uff_033,32
uff_034,31
uff_035,31
uff_036,33
uff_037,32
uff_038,35
uff_039,34
uff_040,32
uff_041,31
uff_042,31
uff_043,29
uff_044,30
uff_045,30
uff_046,32
uff_047,32
uff_048,33
uff_049,35
uff_050,34
uff_051,34
uff_052,33
uff_053,34
ufs_000,53
ufs_001,54
ufs_002,53
ufs_003,54
ufs_004,50
ufs_005,50
ufs_006,51
ufs_007,51
ufs_008,51
ugb_018,47
ugb_019,46
ugb_020,47
ugb_021,48
ugb_022,47
ugb_023,45
ugb_024,47
ugb_025,42
ugb_026,40
ugb_027,40
ugb_028,39
ugb_029,44
ugb_030,39
ugb_031,38
ugb_032,38
ugb_033,38
ugb_034,39
ugb_035,37
ugb_036,40
ugb_037,36
ugb_038,36
ugb_039,34
ugb_040,36
ugb_041,36
ugb_042,36
ugb_043,35
ugb_044,36
ugb_045,36
ugb_046,35
ugb_047,35
ugb_048,36
ugb_049,38
ugb_050,36
ugb_051,35
ugb_052,36
ugb_053,36
ugb_054,35
ugb_055,36
ugb_056,36
ugb_057,37
ugb_058,36
ugb_059,37
ugb_060,42
ugb_061,41
ugb_062,36
ugb_063,38
ugb_064,40
ugb_065,41
ugb_066,40
ugb_067,39
ugb_068,38
ugb_069,40
ugb_070,43
ugb_071,46
ugb_072,43
ugb_073,48
ugb_074,41
ugb_075,46
ugb_076,47
ugb_077,48
ugb_078,51
ugb_079,52
ugb_080,51
ugb_081,46
ugb_082,41
ugb_083,36
ugb_084,39
ugb_085,46
ugb_086,42
ugb_087,42
ugb_088,40
ugb_089,40
ugb_090,39
ugb_091,39
ugb_092,40
ugb_093,40
ugb_094,37
ugb_095,34
ugb_096,34
ugb_097,35
ugb_098,34
ugb_099,32
ugb_100,31
ugb_101,33
ugb_102,33
ugb_103,30
ugb_104,31
ugb_105,33
ugb_106,32
ugb_107,31
ugb_108,30
ugb_109,30
ugb_110,31
ugb_111,32
ugb_112,32
ugb_113,32
ugb_114,31
ugb_115,30
ugb_116,29
ugb_117,30
ugb_118,30
ugb_119,30
ugb_120,29
ugb_121,29
ugb_122,29
ugb_123,29
ugb_124,29
ugb_125,30
ugb_126,28
ugb_127,30
ugb_128,31
ugb_129,31
ugb_130,32
ugb_131,31
ugb_132,31
ugb_133,31
ugb_134,31
ugb_135,33
ugb_136,32
ugb_137,33
ugb_138,32
ugb_139,32
ugb_140,33
ugb_141,34
ugb_142,35
ugb_143,35
ugb_144,33
ugb_145,36
ugb_146,36
ugb_147,36
ugb_148,37
ugb_149,38
ugb_150,38
ugb_151,38
ugb_152,37
ugb_153,35
ugb_154,34
ugb_155,30
ugb_156,30
ugb_157,34
ugb_158,35
ugb_159,34
ugb_160,33
ugb_161,32
ugb_162,33
ugb_163,32
ugb_164,32
ugb_165,32
ugb_166,32
ugb_167,32
ugb_168,32
ugb_169,32
ugb_170,31
ugb_171,30
ugb_172,29
ugb_173,29
ugb_174,31
ugb_175,33
ugb_176,32
ugb_177,30
ugb_178,28
ugb_179,28
ugb_180,26
ugb_181,26
ugb_182,28
ugb_183,29
ugb_184,27
ugb_185,26
ugb_186,27
ugb_187,27
ugb_188,29
ugb_189,29
ugb_190,27
ugb_191,27
ugb_192,26
ugb_193,27
ugb_194,27
ugb_195,25
ugb_196,25
ugb_197,25
ugb_198,25
ugb_199,25
ugb_200,26
ugb_201,25
ugb_202,24
ugb_203,23
ugb_204,23
ugb_205,22
ugb_206,21
ugb_207,23
ugb_208,24
ugb_209,25
ugb_210,22
ugb_211,22
ugb_212,24
ugb_213,24
ugb_214,24
ugb_215,25
ugb_216,25
ugb_217,26
ugb_218,26
ugb_219,26
ugb_220,26
ugb_221,26
ugb_222,25
ugb_223,25
ugb_224,26
ugb_225,25
ugb_226,25
ugb_227,24
uge_000,29
uge_001,28
uge_002,29
uge_003,31
uge_004,33
uge_005,32
uge_006,32
uge_007,32
uge_008,32
uge_009,33
uge_010,33
uge_011,34
uge_012,34
uge_013,34
uge_014,33
uge_015,35
uge_016,38
uge_017,39
uge_018,36
uge_019,35
uge_020,37
uge_021,39
uge_022,39
uge_023,42
uge_024,40
uge_025,33
uge_026,34
uge_027,33
uge_028,34
uge_029,35
uge_030,35
uge_031,33
uge_032,33
uge_033,35
uge_034,39
uge_035,38
uge_036,37
uge_037,38
uge_038,36
uge_039,39
uge_040,39
uge_041,38
uge_042,39
uge_043,43
uge_044,45
uge_045,54
uge_046,47
uge_047,47
uge_048,50
uge_049,46
uge_050,45
uge_051,46
uge_052,33
uge_053,29
uge_054,31
uge_055,40
uge_056,38
uge_057,36
uge_058,35
uge_059,38
uhd_054,26
uhd_055,26
uhd_056,26
uhd_057,26
uhd_058,25
uhd_059,25
uhd_060,23
uhd_061,24
uhd_062,24
uhd_063,23
uhd_064,23
uhd_065,23
uhd_066,21
uhd_067,21
uhd_068,21
uhd_069,20
uhd_070,20
uhd_071,21
uhd_072,22
uhd_073,23
uhd_074,23
uhd_075,24
uhd_076,24
uhd_077,24
uhd_078,25
uhd_079,25
umz_174,25
umz_175,24
umz_176,24
umz_177,25
umz_178,23
umz_179,24
umz_180,24
umz_181,25
umz_182,24
umz_183,24
umz_184,23
umz_185,23
umz_186,24
umz_187,24
umz_188,24
umz_189,24
umz_190,23
umz_191,23
umz_192,24
umz_193,25
umz_194,26
umz_195,25
umz_196,24
umz_197,25
umz_198,27
umz_199,25
umz_200,25
umz_201,25
umz_202,25
umz_203,24
umz_204,23
umz_205,23
umz_206,23
umz_207,23
umz_208,26
umz_209,23
umz_210,23
umz_211,24
umz_212,24
umz_213,25
umz_214,26
umz_215,25
umz_216,25
umz_217,25
umz_218,25
umz_219,24
umz_220,24
umz_221,24
umz_222,24
umz_223,24
umz_224,23
umz_225,24
umz_226,24
umz_227,26
umz_228,25
umz_229,26
umz_230,28
umz_231,27
umz_232,27
umz_233,28
umz_234,25
umz_235,24
umz_236,24
umz_237,26
umz_238,26
umz_239,27
umz_240,22
umz_241,22
umz_242,23
umz_243,25
umz_244,26
umz_245,26
umz_246,27
umz_247,29
umz_248,31
umz_249,30
umz_250,28
umz_251,28
umz_252,27
umz_253,29
umz_254,29
umz_255,29
umz_256,29
umz_257,29
umz_258,30
umz_259,30
umz_260,29
umz_261,29
unp_060,37
unp_061,42
unp_062,45
unp_063,39
unp_064,37
unp_065,34
unp_066,33
unp_067,38
unp_068,34
unp_069,38
unp_070,41
unp_071,42
unp_072,41
unp_073,44
unp_074,41
unp_075,42
unp_076,41
unp_077,41
unp_078,41
unp_079,44
unp_080,45
unp_081,53
unp_082,48
unp_083,49
unp_084,57
unp_085,63
unp_086,68
unp_087,61
unp_088,64
unp_089,62
unp_090,54
unp_091,54
unp_092,58
unp_093,66
unp_094,69
unp_095,83
unp_096,79
unp_097,75
unp_098,68
unp_099,78
unp_100,85
unp_101,86
unp_102,92
unp_103,87
unp_104,101
unp_105,91
unp_106,90
unp_107,97
unp_108,95
unp_109,100
unp_110,100
unp_111,110
unp_112,115
unp_113,123
unp_114,123
unp_115,118
unp_116,123
unp_117,121
unp_118,120
unp_119,122
unp_120,122
unp_121,119
unp_122,123
unp_123,122
unp_124,118
unp_125,116
unp_126,116
unp_127,114
unp_128,109
unp_129,104
unp_130,96
unp_131,97
unp_132,66
unp_133,46
unp_134,48
unp_135,54
unp_136,47
unp_137,44
unp_138,56
unp_139,64
unp_140,73
unp_141,72
unp_142,80
unp_143,73
unp_144,74
unp_145,70
unp_146,82
unp_147,83
unp_148,87
utl_216,34
utl_217,35
utl_218,34
utl_219,34
utl_220,34
utl_221,33
utl_222,33
utl_223,33
utl_224,33
utl_225,31
utl_226,30
utl_227,30
utl_228,30
utl_229,29
utl_230,29
utl_231,30
utl_232,31
utl_233,30
utl_234,30
utl_235,31
utl_236,29
utl_237,29
utl_238,30
utl_239,29
utl_240,29
utl_241,29
utl_242,27
utl_243,28
utl_244,28
utl_245,28
utl_246,29
utl_247,28
utl_248,29
utl_249,30
utl_250,31
utl_251,31
utl_252,30
utl_253,30
utl_254,30
utl_255,31
utl_256,29
utl_257,27
utl_258,28
utl_259,28
utl_260,30
utl_261,29
utl_262,29
utl_263,29
utl_264,30
utl_265,31
utl_266,32
utl_267,31
utl_268,32
utl_269,30
utl_270,29
utl_271,29
utl_272,28
utl_273,28
utl_274,27
utl_275,27
utl_276,28
utl_277,30
utl_278,30
utl_279,30
utl_280,31
utl_281,30
utl_282,30
utl_283,29
utl_284,29
utl_285,31
utl_286,31
utl_287,32
utl_288,32
utl_289,32
utl_290,30
utl_291,34
utl_292,33
utl_293,34
utl_294,37
utl_295,35
utl_296,33
utl_297,37
utl_298,40
utl_299,40
utl_300,42
utl_301,41
utl_302,41
utl_303,39
utl_304,39
utl_305,36
utl_306,39
utl_307,37
utl_308,37
utl_309,36
utl_310,34
utl_311,31
utl_312,32
utl_313,35
utl_314,33
utl_315,32
utl_316,33
utl_317,30
utl_318,30
utl_319,29
utl_320,29
utl_321,28
utl_322,28
utl_323,32
utl_324,29
utl_325,30
utl_326,29
utl_327,29
utl_328,30
utl_329,29
utl_330,29
utl_331,28
utl_332,29
utl_333,30
utl_334,30
utl_335,31
utl_336,31
utl_337,31
utl_338,32
utl_339,36
utl_340,33
utl_341,32
utl_342,31
utl_343,32
utl_344,33
utl_345,33
utl_346,37
utl_347,39
utl_348,39
utl_349,39
utl_350,43
utl_351,42
utl_352,39
utl_353,37
utl_354,37
utl_355,36
utl_356,35
utl_357,34
utl_358,33
utl_359,31
utl_360,31
utl_361,30
utl_362,32
utl_363,30
utl_364,31
utl_365,31
utl_366,30
utl_367,30
utl_368,29
utl_369,30
utl_370,31
utl_371,30
utl_372,27
utl_373,28
utl_374,27
utl_375,36
utl_376,37
utl_377,39
utl_378,36
utl_379,40
utl_380,34
utl_381,36
utl_382,34
utl_383,34
utl_384,42
utl_385,42
utl_386,42
utl_387,41
utl_388,42
utl_389,40
utl_390,40
utl_391,43
utl_392,43
utl_393,39
utl_394,46
utl_395,48
utl_396,48
utl_397,48
utl_398,48
utl_399,48
utl_400,48
utl_401,49
utl_402,48
utl_403,49
utl_404,49
utl_405,36
utl_406,31
utl_407,30
utl_408,29
utl_409,31
utl_410,34
utl_411,34
utl_412,34
utl_413,34
utl_414,39
utl_415,48
utl_416,44
utl_417,48
utl_418,48
utl_419,57
utl_420,54
utl_421,52
utl_422,50
utl_423,51
utl_424,49
utl_425,49
utl_426,51
utl_427,49
utl_428,51
utl_429,50
utl_430,47
utl_431,48
utr_226,24
utr_227,24
utr_228,25
utr_229,26
utr_230,26
utr_231,26
utr_232,25
utr_233,26
utr_234,26
utr_235,25
utr_236,24
utr_237,24
utr_238,24
utr_239,23
utr_240,24
utr_241,24
utr_242,22
utr_243,21
utr_244,21
utr_245,21
utr_246,20
utr_247,21
uua_058,45
uua_059,43
uua_060,43
uua_061,43
uua_062,41
uua_063,40
uua_064,42
uua_065,42
uua_066,43
uua_067,45
uua_068,49
uua_069,47
uua_070,49
uua_071,49
uua_072,48
uua_073,51
uuc_000,40
uuc_001,37
uuc_002,45
uuc_003,41
uuc_004,42
uuc_005,33
uuc_006,31
uuc_007,31
uuc_008,30
uuc_009,31
uuc_010,29
uuc_011,30
uuc_012,31
uuc_013,29
uuc_014,28
uuc_015,29
uuc_016,28
uuc_017,28
uuc_018,29
uuc_019,30
uuc_020,32
uuc_021,31
uuc_022,31
uuc_023,30
uuc_024,29
uuc_025,29
uuc_026,30
uuc_027,29
uuc_028,30
uuc_029,31
uuc_030,31
uuc_031,30
uuc_032,30
uuc_033,36
uuc_034,37
uuc_035,37
uuc_036,37
uuc_037,34
uuc_038,34
uuc_039,32
uuc_040,29
uuc_041,31
uuc_042,33
uuc_043,34
uuc_044,34
uuc_045,34
uuc_046,32
uuc_047,32
uuc_048,32
uuc_049,31
uuc_050,32
uuc_051,32
uuc_052,34
uuc_053,36
uuc_054,37
uuc_055,36
uuc_056,36
uuc_057,36
uuc_058,37
uuc_059,37
