image_id,wind_speed
vni_260,27
vni_261,25
vni_262,25
vni_263,25
vni_264,24
vni_265,23
vni_266,22
vni_267,23
vni_268,25
vni_269,23
vni_270,22
vni_271,22
vni_272,23
vni_273,23
vni_274,23
vni_275,23
vni_276,21
vni_277,20
vni_278,18
vni_279,20
vni_280,23
vni_281,21
vni_282,22
vni_283,21
vni_284,19
vni_285,21
vni_286,21
vni_287,20
vni_288,20
vni_289,20
vni_290,19
vni_291,20
vni_292,19
vni_293,19
vni_294,20
vni_295,18
vni_296,19
vni_297,21
vni_298,21
vni_299,21
vni_300,22
vni_301,22
vni_302,23
vni_303,23
vni_304,23
vni_305,21
vni_306,23
vni_307,21
vni_308,21
vni_309,23
vni_310,22
vni_311,20
vni_312,21
vni_313,20
vni_314,21
vni_315,20
vni_316,21
vni_317,23
vni_318,23
vni_319,22
vni_320,23
vni_321,23
vni_322,23
vni_323,23
vni_324,23
vsc_109,54
vsc_110,48
vsc_111,46
vsc_112,48
vsc_113,46
vsc_114,48
vsc_115,54
vsc_116,49
vsc_117,43
vsc_118,36
vsc_119,36
vsc_120,35
vsc_121,33
vsc_122,31
vsc_123,30
vsc_124,37
vsc_125,37
vsc_126,38
vsc_127,42
vsc_128,38
vsc_129,32
vsc_130,30
vsc_131,33
vsc_132,34
vsc_133,31
vsc_134,28
vsc_135,26
vsc_136,26
vsc_137,28
vsc_138,33
vsc_139,32
vsc_140,27
vsc_141,25
vsc_142,24
vsc_143,24
vsc_144,20
vsc_145,20
vsc_146,21
vsc_147,24
vsc_148,24
vsc_149,22
vsz_000,36
vsz_001,55
vsz_002,61
vsz_003,63
vsz_004,65
vsz_005,75
vsz_006,69
vsz_007,73
vsz_008,78
vsz_009,78
vsz_010,74
vsz_011,73
vsz_012,73
vsz_013,55
vsz_014,53
vsz_015,54
vsz_016,49
vsz_017,45
vsz_018,48
vsz_019,47
vsz_020,56
vsz_021,59
vsz_022,58
vwd_000,40
vwd_001,41
vwd_002,43
vwd_003,41
vwd_004,45
vwd_005,44
vwd_006,49
vwd_007,57
vwd_008,51
vwd_009,54
vwd_010,56
vwd_011,57
vwd_012,56
vwd_013,56
vwd_014,51
vwd_015,41
vwd_016,43
vwd_017,41
vwd_018,36
vwd_019,34
vwd_020,39
vwd_021,38
vwd_022,48
vwd_023,48
vwd_024,40
vwd_025,39
vwd_026,34
vwd_027,40
vwd_028,40
vwd_029,43
vwd_030,36
vwd_031,45
vwd_032,44
vwd_033,46
vwd_034,43
vwd_035,42
vwd_036,46
vwd_037,45
vwd_038,44
vwd_039,41
vwd_040,45
vwd_041,44
vwd_042,44
vwd_043,49
vwd_044,56
vwd_045,56
vwd_046,60
vwd_047,61
vwd_048,64
vwd_049,64
vwd_050,53
vwd_051,51
vwd_052,44
vwd_053,42
vwd_054,39
vwd_055,41
vwd_056,44
vwd_057,45
vwd_058,43
vwd_059,40
vwd_060,45
vwd_061,56
vwd_062,57
vwd_063,56
vwd_064,53
vwd_065,50
vwd_066,52
vwd_067,57
vwd_068,50
vwd_069,55
vwd_070,61
vwd_071,49
vwd_072,44
vwd_073,46
vwd_074,51
vwd_075,58
vwd_076,57
vwd_077,59
vwd_078,56
vwd_079,56
vwd_080,48
vwd_081,47
vwd_082,45
vwd_083,48
vwd_084,46
vwd_085,43
vwd_086,40
vwd_087,33
vwd_088,31
vwd_089,31
vwd_090,35
vwd_091,39
vwd_092,31
vwd_093,32
vwd_094,33
vwd_095,34
vwd_096,35
vwd_097,31
vwd_098,31
vwd_099,29
vwd_100,32
vwd_101,34
vwd_102,39
vwd_103,39
vwd_104,39
vwd_105,41
vwd_106,37
vwd_107,34
vwd_108,36
vwd_109,34
vwd_110,36
vwd_111,37
vwd_112,34
vwd_113,37
vwd_114,36
vwd_115,36
vwd_116,35
vwd_117,38
vwd_118,38
vwd_119,38
vwd_120,38
vwd_121,41
vwd_122,35
vwd_123,33
vwd_124,37
vwd_125,37
vwd_126,37
vwd_127,36
vwd_128,36
vwd_129,30
vwd_130,31
vwd_131,28
vwd_132,26
vwd_133,24
vwd_134,23
vwd_135,24
vwd_136,24
vwd_137,28
vwd_138,27
vwd_139,26
vwd_140,29
vwd_141,27
vwd_142,28
vwd_143,26
vwd_144,25
vwd_145,25
vwd_146,27
vwx_045,32
vwx_046,30
vwx_047,28
vwx_048,29
vwx_049,30
vwx_050,34
vwx_051,38
vwx_052,34
vwx_053,35
vwx_054,37
vwx_055,35
vwx_056,34
vwx_057,33
vwx_058,31
vwx_059,32
vwx_060,33
vwx_061,30
vwx_062,28
vwx_063,26
vwx_064,27
vwx_065,26
vwx_066,28
vwx_067,27
vwx_068,26
vwx_069,27
vwx_070,26
vwx_071,25
vwx_072,27
vwx_073,25
vwx_074,25
vwx_075,24
vwx_076,25
vwx_077,25
vwx_078,27
vwx_079,26
vwx_080,29
vwx_081,33
vwx_082,29
vwx_083,31
vwx_084,34
vwx_085,37
vwx_086,39
vwx_087,38
vwx_088,38
vwx_089,37
vwx_090,36
vwx_091,36
vwx_092,34
vwx_093,33
vwx_094,35
vwx_095,33
vwx_096,34
vwx_097,32
vwx_098,29
vwx_099,31
vwx_100,32
vwx_101,32
vwx_102,33
vwx_103,34
vwx_104,33
vwx_105,34
vwx_106,33
vwx_107,31
vwx_108,32
vwx_109,36
vwx_110,37
vwx_111,41
vwx_112,39
vwx_113,38
vwx_114,37
vwx_115,38
vwx_116,38
vwx_117,45
vwx_118,43
vwx_119,46
vwx_120,43
vyr_000,36
vyr_001,38
vyr_002,39
vyr_003,34
vyr_004,36
vyr_005,43
vyr_006,46
vyr_007,45
vyr_008,42
vyr_009,44
vyr_010,39
vyr_011,37
vyr_012,35
vyr_013,38
vyr_014,37
vyr_015,33
vyr_016,35
vyr_017,37
vyr_018,37
vyr_019,40
vyr_020,42
vyr_021,41
vyr_022,44
vyr_023,43
vyr_024,40
vyr_025,44
vyr_026,45
vyr_027,48
vyr_028,43
vyr_029,46
vyr_030,46
vyr_031,46
vyr_032,46
vyr_033,47
vyr_034,52
vyr_035,44
vyr_036,42
vyr_037,44
vyr_038,41
vyr_039,38
vyr_040,40
vyr_041,35
vyr_042,40
vyr_043,37
vyr_044,37
vyr_045,33
vyr_046,33
vyr_047,31
vyr_048,34
vyr_049,36
vyr_050,37
vyr_051,34
vyr_052,30
vyr_053,37
vyr_054,35
vyr_055,35
vyr_056,39
vyr_057,39
vyr_058,41
vyr_059,41
vyr_060,43
vyr_061,43
vyr_062,42
vyr_063,41
vyr_064,40
vyr_065,39
vyr_066,36
vyr_067,35
vyr_068,34
vyr_069,34
vyr_070,34
vyr_071,32
vyr_072,34
vyr_073,33
vyr_074,29
vyr_075,25
vyr_076,29
vyr_077,29
vyr_078,27
vyr_079,28
vyr_080,29
vyr_081,27
vyr_082,29
vyr_083,31
vyr_084,31
vyr_085,31
vyr_086,30
vyr_087,32
vyr_088,30
vyr_089,34
vyr_090,32
vyr_091,32
vyr_092,31
vyr_093,30
vyr_094,31
vyr_095,31
vyr_096,30
vyr_097,31
vyr_098,32
vyr_099,32
vyr_100,26
vyr_101,31
vyr_102,28
vyr_103,36
vyr_104,37
vyr_105,38
vyr_106,36
vyr_107,34
vyr_108,36
vyr_109,37
vzn_083,27
vzn_084,28
vzn_085,27
vzn_086,27
vzn_087,27
vzn_088,31
vzn_089,31
vzn_090,29
vzn_091,28
vzn_092,31
vzn_093,31
vzn_094,29
vzn_095,35
vzn_096,34
vzn_097,32
vzn_098,34
vzn_099,36
vzn_100,36
vzn_101,35
vzn_102,32
vzn_103,32
vzn_104,30
vzn_105,29
weq_000,50
weq_001,52
weq_002,49
weq_003,45
weq_004,40
weq_005,35
weq_006,40
weq_007,41
weq_008,44
weq_009,50
weq_010,51
weq_011,48
weq_012,42
weq_013,42
weq_014,51
weq_015,54
weq_016,55
weq_017,56
weq_018,63
weq_019,63
weq_020,63
weq_021,56
weq_022,57
weq_023,56
weq_024,53
weq_025,60
weq_026,58
weq_027,55
weq_028,51
weq_029,58
weq_030,63
weq_031,67
weq_032,71
weq_033,69
weq_034,70
weq_035,68
weq_036,65
weq_037,63
weq_038,62
weq_039,74
weq_040,83
weq_041,73
weq_042,73
weq_043,68
weq_044,77
weq_045,77
weq_046,69
weq_047,67
weq_048,67
weq_049,57
weq_050,60
weq_051,59
weq_052,54
weq_053,59
weq_054,55
weq_055,55
weq_056,57
weq_057,61
weq_058,61
weq_059,62
weq_060,59
weq_061,64
weq_062,59
weq_063,57
weq_064,52
weq_065,52
weq_066,52
weq_067,51
weq_068,49
weq_069,50
weq_070,52
weq_071,51
weq_072,56
weq_073,57
weq_074,58
weq_075,56
weq_076,59
weq_077,63
weq_078,58
weq_079,61
weq_080,63
weq_081,62
weq_082,63
weq_083,66
weq_084,62
weq_085,57
weq_086,55
weq_087,55
weq_088,59
weq_089,56
weq_090,52
weq_091,50
weq_092,52
weq_093,58
weq_094,63
weq_095,63
weq_096,58
weq_097,58
weq_098,61
weq_099,64
weq_100,67
weq_101,70
weq_102,74
weq_103,68
weq_104,83
weq_105,77
weq_106,80
weq_107,81
weq_108,79
weq_109,82
weq_110,82
weq_111,81
weq_112,81
weq_113,80
weq_114,77
weq_115,78
weq_116,79
weq_117,79
weq_118,74
weq_119,82
weq_120,84
weq_121,87
weq_122,85
weq_123,82
weq_124,85
weq_125,94
weq_126,96
weq_127,91
weq_128,93
weq_129,91
weq_130,85
weq_131,83
weq_132,80
weq_133,82
weq_134,83
weq_135,83
weq_136,83
weq_137,86
weq_138,80
weq_139,75
weq_140,79
weq_141,84
weq_142,82
weq_143,77
weq_144,78
weq_145,78
weq_146,79
weq_147,77
weq_148,80
weq_149,79
weq_150,69
weq_151,71
weq_152,67
weq_153,72
weq_154,75
weq_155,75
weq_156,73
weq_157,71
weq_158,72
weq_159,64
weq_160,64
weq_161,64
weq_162,61
weq_163,52
weq_164,47
weq_165,53
weq_166,54
weq_167,56
weq_168,60
weq_169,57
weq_170,68
weq_171,68
weq_172,65
weq_173,51
weq_174,49
weq_175,43
weq_176,48
weq_177,48
weq_178,49
weq_179,60
weq_180,56
weq_181,53
weq_182,51
weq_183,54
weq_184,51
weq_185,49
weq_186,59
weq_187,54
weq_188,53
weq_189,46
weq_190,49
weq_191,50
weq_192,52
weq_193,47
weq_194,47
weq_195,41
weq_196,41
weq_197,41
weq_198,40
weq_199,50
weq_200,46
weq_201,44
weq_202,46
weq_203,48
weq_204,50
weq_205,52
weq_206,55
weq_207,55
weq_208,44
weq_209,38
weq_210,35
weq_211,39
weq_212,39
weq_213,39
weq_214,39
weq_215,35
weq_216,35
weq_217,38
weq_218,40
weq_219,36
weq_220,40
weq_221,40
weq_222,40
weq_223,40
weq_224,34
weq_225,35
weq_226,47
weq_227,47
weq_228,42
weq_229,46
weq_230,38
weq_231,44
weq_232,49
weq_233,35
weq_234,33
weq_235,34
weq_236,31
weq_237,31
weq_238,37
weq_239,38
weq_240,37
weq_241,34
weq_242,34
weq_243,37
weq_244,37
weq_245,35
weq_246,35
weq_247,33
weq_248,33
weq_249,33
weq_250,34
weq_251,34
weq_252,35
weq_253,34
weq_254,32
weq_255,33
weq_256,33
weq_257,32
weq_258,31
weq_259,30
weq_260,30
weq_261,29
weq_262,30
weq_263,28
weq_264,30
weq_265,29
weq_266,29
weq_267,27
weq_268,32
weq_269,30
weq_270,39
weq_271,42
weq_272,47
weq_273,34
weq_274,39
weq_275,39
weq_276,40
weq_277,43
weq_278,36
weq_279,31
weq_280,34
weq_281,32
weq_282,28
weq_283,28
weq_284,29
weq_285,31
weq_286,31
weq_287,32
weq_288,28
weq_289,27
weq_290,27
weq_291,28
weq_292,28
weq_293,29
weq_294,28
weq_295,29
weq_296,28
weq_297,30
weq_298,29
weq_299,27
weq_300,29
weq_301,27
weq_302,26
weq_303,27
weq_304,26
weq_305,26
weq_306,30
weq_307,30
weq_308,29
weq_309,27
weq_310,26
weq_311,35
weq_312,29
weq_313,35
weq_314,29
weq_315,31
weq_316,33
weq_317,30
weq_318,31
weq_319,29
weq_320,32
weq_321,31
weq_322,30
weq_323,29
weq_324,27
weq_325,26
weq_326,27
weq_327,27
wfc_033,31
wfc_034,28
wfc_035,29
wfc_036,26
wfc_037,30
wfc_038,30
wfc_039,31
wfc_040,28
wfc_041,29
wfc_042,30
wfc_043,27
wfc_044,24
wfc_045,25
wfc_046,27
wfc_047,25
wfc_048,32
wfc_049,35
wfc_050,33
wfc_051,29
wfc_052,28
wfc_053,23
wfc_054,29
wfc_055,30
wfc_056,30
wfc_057,25
wfc_058,30
wfc_059,28
wfc_060,28
wfc_061,28
wfc_062,26
wfc_063,26
wfc_064,25
wfc_065,21
wfc_066,21
wfc_067,22
wfc_068,22
wfc_069,21
wfc_070,22
wfc_071,21
wfc_072,20
wfc_073,23
wfc_074,23
wfc_075,23
wfc_076,22
wfc_077,22
wfc_078,20
wfc_079,23
wfc_080,23
wfc_081,25
wfc_082,25
wfc_083,26
wfc_084,26
wfc_085,27
wfc_086,29
wfc_087,25
wfc_088,26
wfc_089,25
wfc_090,26
wfc_091,27
wfc_092,29
wfc_093,33
wfc_094,28
wfc_095,26
wfc_096,29
wfc_097,28
wfc_098,27
wfc_099,25
wfc_100,25
wfc_101,27
wgl_010,39
wgl_011,38
wgl_012,40
wgl_013,40
wgl_014,37
wgl_015,27
wgl_016,27
wgl_017,27
wgl_018,32
wgl_019,30
wgl_020,26
wgl_021,31
wgl_022,28
wgl_023,29
wgl_024,32
wgl_025,38
wgl_026,36
wgl_027,40
wgl_028,42
wgl_029,44
wgl_030,27
wgl_031,32
wgl_032,30
wgl_033,33
wgl_034,30
wgl_035,26
wgl_036,26
wgl_037,27
wgl_038,28
wgl_039,29
wgl_040,30
wgl_041,31
wgl_042,30
wgl_043,31
wgl_044,29
wgl_045,29
whm_270,29
whm_271,29
whm_272,27
whm_273,27
whm_274,26
whm_275,27
whm_276,27
whm_277,25
whm_278,26
whm_279,26
whm_280,27
whm_281,26
whm_282,25
whm_283,26
whm_284,26
whm_285,28
whm_286,26
whm_287,26
whm_288,29
whm_289,27
whm_290,26
whm_291,24
whm_292,27
whm_293,27
whm_294,23
whm_295,25
whm_296,26
whm_297,26
whm_298,26
whm_299,25
whm_300,26
whm_301,23
whm_302,23
whm_303,34
whm_304,29
whm_305,38
whm_306,45
whs_011,47
whs_012,44
whs_013,42
whs_014,40
whs_015,39
whs_016,38
whs_017,40
whs_018,39
whs_019,39
whs_020,43
whs_021,43
whs_022,44
whs_023,43
whs_024,42
whs_025,44
whs_026,43
whs_027,43
whs_028,46
whs_029,46
whs_030,45
whs_031,43
whs_032,45
whs_033,43
whs_034,39
whs_035,39
whs_036,43
whs_037,44
whs_038,43
whs_039,39
whs_040,38
whs_041,42
whs_042,43
whs_043,40
whs_044,42
whs_045,43
whs_046,43
whs_047,44
whs_048,46
whs_049,46
whs_050,42
whs_051,42
whs_052,45
whs_053,46
whs_054,44
whs_055,45
whs_056,43
whs_057,42
whs_058,36
whs_059,36
whs_060,35
whs_061,39
whs_062,39
whs_063,41
whs_064,38
whs_065,36
whs_066,36
whs_067,34
whs_068,33
whs_069,33
whs_070,34
whs_071,36
whs_072,38
whs_073,40
whs_074,35
whs_075,38
whs_076,40
whs_077,39
whs_078,40
whs_079,43
whs_080,45
whs_081,41
whs_082,40
whs_083,41
whs_084,43
whs_085,47
whs_086,43
whs_087,44
whs_088,42
whs_089,42
whs_090,45
whs_091,45
whs_092,46
whs_093,45
whs_094,44
whs_095,48
whs_096,44
whs_097,44
whs_098,44
whs_099,43
whs_100,41
whs_101,40
whs_102,41
whs_103,41
whs_104,42
whs_105,39
whs_106,34
whs_107,35
whs_108,36
whs_109,35
whs_110,33
whs_111,39
whs_112,39
whs_113,40
whs_114,36
whs_115,37
whs_116,44
whs_117,49
whs_118,47
whs_119,45
whs_120,52
whs_121,42
whs_122,46
whs_123,43
whs_124,43
whs_125,39
whs_126,45
whs_127,42
whs_128,47
whs_129,60
whs_130,50
whs_131,55
whs_132,60
whs_133,64
whs_134,60
whs_135,60
whs_136,63
whs_137,59
whs_138,56
whs_139,58
whs_140,54
whs_141,49
whs_142,57
whs_143,53
whs_144,56
whs_145,48
whs_146,46
whs_147,49
whs_148,47
whs_149,47
whs_150,45
whs_151,47
whs_152,45
whs_153,53
whs_154,52
whs_155,44
whs_156,40
whs_157,37
whs_158,38
whs_159,38
whs_160,40
whs_161,44
whs_162,55
whs_163,57
whs_164,57
whs_165,60
whs_166,60
whs_167,61
whs_168,60
whs_169,61
whs_170,48
whs_171,48
whs_172,44
wjf_000,29
wjf_001,28
wjf_002,28
wjf_003,29
wjf_004,31
wjf_005,31
wjf_006,36
wjf_007,34
wjf_008,36
wjf_009,37
wjf_010,38
wjf_011,33
wjf_012,32
wjf_013,38
wjf_014,34
wjf_015,36
wjf_016,37
wjf_017,36
wjf_018,35
wjf_019,34
wjf_020,35
wjf_021,33
wjf_022,35
wjf_023,35
wjf_024,34
wjf_025,33
wjf_026,33
wjf_027,31
wjf_028,30
wjf_029,31
wjf_030,32
wjf_031,29
wjf_032,28
wjf_033,27
wjf_034,28
wjf_035,29
wjf_036,29
wjf_037,30
wjf_038,31
wjf_039,32
wjf_040,31
wjf_041,33
wjf_042,32
wjf_043,31
wjf_044,28
wjf_045,32
wjf_046,31
wjf_047,32
wjf_048,39
wjf_049,36
wjf_050,45
wjf_051,41
wjf_052,41
wjf_053,40
wjf_054,41
wjf_055,36
wjf_056,33
wjf_057,37
wjf_058,39
wjf_059,39
wjf_060,42
wjf_061,46
wjf_062,45
wjf_063,43
wjf_064,41
wjf_065,37
wjf_066,41
wjf_067,44
wjf_068,28
wjf_069,26
wjf_070,26
wjf_071,26
wjf_072,24
wjf_073,24
wjf_074,28
wjf_075,24
wjf_076,26
wjf_077,28
wjf_078,26
wjf_079,24
wjf_080,24
wjf_081,25
wjf_082,24
wjf_083,23
wjf_084,25
wjf_085,24
wjf_086,24
wnw_027,45
wnw_028,46
wnw_029,33
wnw_030,35
wnw_031,35
wnw_032,40
wnw_033,44
wnw_034,41
wnw_035,39
wnw_036,39
wnw_037,38
wnw_038,40
wpf_000,44
wpf_001,43
wpf_002,51
wpf_003,57
wpf_004,54
wpf_005,59
wpf_006,59
wpf_007,53
wpf_008,53
wpf_009,48
wpf_010,44
wpf_011,41
wpf_012,41
wpf_013,46
wpf_014,46
wpf_015,53
wpf_016,47
wpf_017,53
wpf_018,51
wpf_019,46
wpf_020,53
wpf_021,52
wpf_022,47
wpf_023,44
wpf_024,42
wpf_025,50
wpf_026,51
wpf_027,52
wpf_028,54
wpf_029,50
wpf_030,48
wpf_031,48
wpf_032,48
wpf_033,49
wpf_034,51
wpf_035,48
wpf_036,51
wpf_037,49
wpf_038,50
wpf_039,45
wpf_040,48
wpf_041,47
wpf_042,49
wpf_043,57
wpf_044,52
wpf_045,45
wpf_046,45
wpf_047,49
wpf_048,47
wpf_049,54
wpf_050,53
wpf_051,55
wpf_052,57
wpf_053,59
wpf_054,63
wpf_055,55
wpf_056,57
wpf_057,56
wpf_058,59
wpf_059,49
wpf_060,54
wpf_061,56
wpf_062,52
wpf_063,53
wpf_064,52
wpf_065,57
wpf_066,66
wpf_067,58
wpf_068,55
wpf_069,60
wpf_070,56
wpf_071,59
wpf_072,62
wpf_073,54
wpf_074,56
wpf_075,55
wpf_076,57
wpf_077,57
wpf_078,57
wpf_079,53
wpf_080,50
wpf_081,53
wpf_082,53
wpf_083,54
wpf_084,59
wpf_085,59
wpf_086,62
wpf_087,62
wpf_088,63
wpf_089,68
wpf_090,72
wpf_091,73
wpf_092,69
wpf_093,66
wpf_094,73
wpf_095,68
wpf_096,68
wpf_097,72
wpf_098,72
wpf_099,58
wpf_100,70
wpf_101,67
wpf_102,63
wpf_103,64
wpf_104,58
wpf_105,61
wpf_106,61
wpf_107,62
wpf_108,49
wpf_109,59
wpf_110,49
wpf_111,48
wpf_112,57
wpf_113,61
wpf_114,58
wpf_115,52
wpf_116,52
wpf_117,48
wpf_118,48
wpf_119,56
wpf_120,63
wpf_121,66
wpf_122,72
wpf_123,75
wpf_124,70
wpf_125,75
wpf_126,71
wpf_127,72
wpf_128,72
wpf_129,55
wpf_130,58
wpf_131,65
wpf_132,73
wpf_133,56
wpf_134,72
wpf_135,81
wpf_136,79
wpf_137,79
wpf_138,78
wpf_139,70
wpf_140,71
wpf_141,68
wpf_142,66
wpf_143,64
wpf_144,69
wpf_145,70
wpf_146,66
wpf_147,66
wpf_148,66
wpf_149,61
wpf_150,55
wpf_151,54
wpf_152,54
wpf_153,47
wpf_154,51
wpf_155,51
wpf_156,53
wpf_157,50
wpf_158,57
wpf_159,58
wpf_160,53
wpf_161,53
wpf_162,56
wpf_163,64
wpf_164,48
wpf_165,55
wpf_166,44
wpf_167,47
wpf_168,48
wpf_169,40
wpf_170,45
wpf_171,44
wpf_172,39
wpf_173,33
wpf_174,29
wpf_175,26
wpf_176,27
wpf_177,28
wpf_178,26
wpf_179,30
wpf_180,32
wpf_181,35
wpf_182,32
wpf_183,31
wpf_184,32
wpf_185,33
wpf_186,33
wpf_187,34
wpf_188,35
wpf_189,33
wpf_190,33
wpf_191,32
wpf_192,36
wpf_193,33
wpf_194,40
wpf_195,31
wpf_196,31
wpf_197,30
wpf_198,30
wpf_199,33
wpf_200,30
wpf_201,30
wpf_202,31
wpf_203,32
wpf_204,30
wpf_205,32
wpf_206,36
wpf_207,39
wpf_208,39
wpf_209,39
wpf_210,43
wpf_211,39
wpf_212,36
wpf_213,36
wpf_214,34
wpf_215,32
wpf_216,30
wpf_217,30
wpf_218,30
wsh_000,61
wsh_001,62
wsh_002,55
wsh_003,56
wsh_004,54
wsh_005,56
wsh_006,57
wsh_007,59
wsh_008,61
wsh_009,60
wsh_010,55
wsh_011,62
wsh_012,63
wsy_477,62
wsy_478,61
wsy_479,62
wsy_480,63
wsy_481,61
wsy_482,61
wsy_483,58
wsy_484,55
wsy_485,56
wsy_486,56
wsy_487,54
wsy_488,52
wsy_489,48
wsy_490,51
wsy_491,48
wsy_492,49
wsy_493,50
wsy_494,49
wsy_495,48
wsy_496,48
wsy_497,49
wsy_498,51
wsy_499,52
wsy_500,51
wsy_501,55
wsy_502,54
wsy_503,52
wsy_504,48
wsy_505,45
wsy_506,44
wsy_507,47
wsy_508,52
wsy_509,42
wsy_510,46
wsy_511,45
wsy_512,47
wsy_513,46
wsy_514,48
wsy_515,52
wsy_516,53
wsy_517,52
wsy_518,51
wsy_519,52
wsy_520,55
wsy_521,53
wsy_522,56
wsy_523,54
wsy_524,55
wsy_525,54
wsy_526,52
wsy_527,52
wsy_528,52
wsy_529,53
wsy_530,53
wsy_531,53
wsy_532,51
wsy_533,54
wsy_534,52
wsy_535,54
wsy_536,50
wsy_537,54
wsy_538,51
wsy_539,54
wsy_540,58
wsy_541,55
wsy_542,53
wsy_543,55
wsy_544,54
wsy_545,51
wsy_546,52
wsy_547,52
wsy_548,48
wsy_549,47
wsy_550,48
wsy_551,49
wsy_552,50
wsy_553,50
wsy_554,48
wsy_555,46
wsy_556,48
wsy_557,44
wsy_558,45
wsy_559,42
wsy_560,44
wsy_561,41
wsy_562,44
wsy_563,43
wsy_564,42
wsy_565,41
wsy_566,43
wsy_567,39
wsy_568,38
wsy_569,38
wsy_570,39
wsy_571,41
wsy_572,38
wsy_573,40
wsy_574,41
wsy_575,41
wsy_576,40
wsy_577,38
wsy_578,40
wsy_579,34
wsy_580,33
wsy_581,32
wsy_582,32
wsy_583,31
wsy_584,30
wsy_585,31
wsy_586,31
wsy_587,30
wsy_588,28
wsy_589,29
wsy_590,31
wsy_591,31
wsy_592,30
wsy_593,30
wsy_594,29
wsy_595,30
wsy_596,29
wsy_597,29
wsy_598,29
wsy_599,30
wsy_600,29
wsy_601,32
wsy_602,30
wsy_603,30
wsy_604,30
wsy_605,30
wsy_606,27
wsy_607,27
wsy_608,26
wsy_609,28
wsy_610,29
wtg_068,27
wtg_069,29
wtg_070,34
wtg_071,35
wtg_072,37
wtg_073,31
wtg_074,26
wtg_075,29
wtg_076,31
wtg_077,30
wtg_078,32
wtg_079,36
wtg_080,36
wtg_081,33
wtg_082,36
wtg_083,36
wtg_084,36
wtg_085,36
wtg_086,32
wtg_087,32
wtg_088,32
wtg_089,30
wtg_090,30
wtg_091,29
wtg_092,29
wtg_093,28
wtg_094,29
wtg_095,27
wtg_096,30
wtg_097,29
wtg_098,30
wtg_099,29
wtg_100,25
wtg_101,24
wtg_102,30
wtg_103,32
wtg_104,34
wtg_105,36
wtg_106,33
wtg_107,32
wtg_108,35
wtg_109,35
wtg_110,35
wtg_111,33
wtg_112,31
wtg_113,25
wtg_114,32
wtg_115,34
wtg_116,34
wtg_117,32
wtg_118,25
wtg_119,27
wtg_120,26
wtg_121,26
wtg_122,26
wtg_123,28
wtg_124,27
wtg_125,25
wtg_126,24
wtg_127,22
wtg_128,21
wtg_129,22
wtg_130,21
wtg_131,21
wtg_132,21
wtg_133,26
wtg_134,24
wtg_135,26
wtg_136,23
wtg_137,22
wtg_138,23
wtg_139,23
wtg_140,26
wtg_141,22
wtg_142,22
wtg_143,23
wtg_144,23
wtg_145,22
wtg_146,23
wtg_147,22
wtg_148,20
wxl_000,28
wxl_001,28
wxl_002,29
wxl_003,25
wxl_004,25
wxl_005,25
wxl_006,27
wxl_007,25
wxl_008,24
wxl_009,27
wxl_010,25
wxl_011,24
wxl_012,22
wxl_013,24
wxl_014,22
wxl_015,24
wxl_016,24
wxl_017,25
wxl_018,23
wxl_019,23
wxl_020,22
wxl_021,22
wxl_022,24
wxl_023,23
wxl_024,23
wxl_025,22
wxl_026,22
wxl_027,23
wxl_028,23
wxl_029,23
wxl_030,24
wxl_031,24
wxl_032,23
wxl_033,25
wxl_034,26
wxl_035,25
wxl_036,24
wxl_037,23
wxl_038,25
wxl_039,26
wxl_040,26
wxl_041,28
wxl_042,31
wxl_043,25
wxl_044,24
wxl_045,23
wxl_046,26
wxl_047,24
wxl_048,24
wxl_049,25
wxl_050,28
wxl_051,28
wxl_052,26
wxl_053,25
wxl_054,25
wxl_055,27
wxl_056,30
wxl_057,30
wxl_058,27
wxl_059,26
wxl_060,25
wxl_061,26
wxl_062,29
wxl_063,32
wxl_064,33
wxl_065,35
wxl_066,38
wxl_067,30
wxl_068,34
wxl_069,33
wxl_070,34
wxl_071,31
wxl_072,28
wxl_073,29
wxl_074,30
wxl_075,30
wxl_076,28
wxl_077,27
wxl_078,26
wxl_079,28
wxl_080,28
wxl_081,24
wxl_082,28
wxl_083,25
wxl_084,26
wxl_085,27
wxl_086,28
wxl_087,30
wxl_088,30
wxl_089,31
wxl_090,33
wxl_091,34
wxl_092,31
wxl_093,34
wxl_094,35
wxl_095,36
wxl_096,37
wxl_097,38
wxl_098,43
wxl_099,41
wxl_100,40
wxl_101,44
wxl_102,46
wxl_103,42
wxl_104,43
wxl_105,46
wxl_106,51
wxl_107,51
wxl_108,53
wxl_109,51
wxl_110,51
wxl_111,48
wxl_112,42
wxl_113,32
wxl_114,28
wxl_115,31
wxl_116,42
wxl_117,37
wxl_118,38
wxl_119,37
wxl_120,39
wxl_121,85
wxl_122,93
wxl_123,93
wxl_124,97
wxl_125,99
wxl_126,96
wxl_127,95
wxl_128,95
wxl_129,102
wxl_130,93
wxl_131,88
wxl_132,91
wxl_133,87
wxl_134,92
wxl_135,100
wxl_136,100
wxl_137,95
wxl_138,101
wxl_139,97
wxl_140,94
wxl_141,93
wxl_142,92
wxl_143,97
wxl_144,93
wxl_145,91
wxl_146,94
wxl_147,93
wxl_148,89
wxl_149,92
wxl_150,86
wxl_151,88
wxl_152,84
wxl_153,85
wxl_154,81
wxl_155,84
wxl_156,87
wxl_157,83
wxl_158,78
