image_id,wind_speed
tmc_161,22
tmc_162,26
tmc_163,26
tmc_164,25
tmc_165,23
tmc_166,20
tmc_167,19
tmc_168,21
tmc_169,20
tmc_170,19
tmc_171,19
tmc_172,20
tmc_173,18
tmc_174,18
tmc_175,19
tmc_176,18
tmc_177,19
tmc_178,20
tmc_179,19
tmc_180,19
tmc_181,19
tmc_182,19
tmc_183,21
tmc_184,21
tmc_185,21
tmc_186,23
tmc_187,20
tmc_188,23
tmc_189,21
tmc_190,21
tmc_191,20
tmc_192,20
tmc_193,21
tmc_194,19
tmc_195,19
tmc_196,21
tmc_197,20
tmc_198,21
tmc_199,21
tmc_200,21
tmc_201,22
tmc_202,22
tmc_203,21
tmc_204,21
tmc_205,22
tmc_206,22
tmc_207,22
tmc_208,22
tmc_209,20
tmc_210,20
tmc_211,21
tmc_212,21
tmc_213,20
tmc_214,20
tmc_215,20
tmc_216,21
tmc_217,21
tmc_218,21
tmc_219,21
tmc_220,20
tmc_221,19
tmc_222,19
tmc_223,19
tmc_224,19
tmc_225,21
tmc_226,21
tmc_227,20
tmc_228,18
tmc_229,18
tmc_230,19
tmc_231,19
tmc_232,19
tmc_233,18
tmc_234,18
tmc_235,16
tmc_236,17
tmc_237,17
tmc_238,17
tmc_239,18
tmq_023,28
tmq_024,26
tmq_025,27
tmq_026,27
tmq_027,26
tmq_028,30
tmq_029,30
tmq_030,28
tmq_031,25
tmq_032,26
tmq_033,25
tmq_034,26
tmq_035,25
tmq_036,25
tmq_037,26
tmq_038,25
tmq_039,24
tmq_040,26
tmq_041,28
tmq_042,27
tmq_043,29
tmq_044,28
tmq_045,25
tmq_046,28
tmq_047,26
tmq_048,29
tmq_049,28
tmq_050,31
tmq_051,28
tmq_052,28
tmq_053,26
tmq_054,27
tmq_055,25
tmq_056,25
tmq_057,23
tmq_058,28
tmq_059,26
tnj_034,42
tnj_035,45
tnj_036,47
tnj_037,43
tnj_038,45
tnj_039,41
tnj_040,40
tnj_041,34
tnj_042,36
tnj_043,35
tnj_044,33
tnj_045,35
tnj_046,34
tnj_047,36
tnj_048,37
tnj_049,38
tnj_050,33
tnj_051,35
tnj_052,35
tnj_053,37
tnj_054,36
tnj_055,46
tnj_056,41
tnj_057,42
tnj_058,34
tnj_059,33
tnj_060,30
tnj_061,30
tnj_062,32
tnj_063,31
tnj_064,33
tnj_065,33
tnj_066,31
tnj_067,32
tnj_068,33
tnj_069,45
tnj_070,43
tnj_071,43
tnj_072,40
tnj_073,39
tnj_074,35
tnj_075,35
tnj_076,39
tnj_077,37
tnj_078,39
tnj_079,44
tnj_080,48
tnj_081,43
tnj_082,50
tnj_083,35
tnj_084,38
tnj_085,39
tnj_086,35
tnj_087,32
tnj_088,29
tnj_089,31
tnj_090,32
tnj_091,34
tnj_092,35
tnj_093,38
tnj_094,39
tnj_095,47
tnj_096,42
tnj_097,36
tnj_098,34
tnj_099,34
tnj_100,36
tnj_101,37
tnj_102,34
tnj_103,41
tnj_104,38
tnj_105,36
tnj_106,42
tnj_107,43
tnj_108,42
tnj_109,38
tnj_110,39
tnj_111,38
tnj_112,41
tnj_113,39
tnj_114,33
tnj_115,35
tnj_116,34
tnj_117,38
tnj_118,34
tnj_119,30
tnj_120,33
tnj_121,36
tnj_122,33
tnj_123,41
tnj_124,41
tnj_125,49
tnj_126,45
tnj_127,44
tnj_128,48
tnj_129,44
tnj_130,50
tnj_131,58
tnj_132,53
tnj_133,60
tnj_134,61
tnj_135,70
tnj_136,67
tnj_137,77
tnj_138,69
tnj_139,71
tnj_140,68
tnj_141,66
tnj_142,65
tnj_143,68
tnj_144,71
tnj_145,65
tnj_146,71
tnj_147,60
tnj_148,63
tnj_149,63
tnj_150,67
tnj_151,67
tnj_152,75
tnj_153,70
tnj_154,73
tnj_155,72
tnj_156,69
tnj_157,65
tnj_158,64
tnj_159,63
tnj_160,64
tnj_161,65
tnj_162,51
tnj_163,48
tnj_164,46
tnj_165,49
tnj_166,55
tnj_167,59
tnj_168,56
tnj_169,48
tnj_170,60
tnj_171,59
tnn_153,27
tnn_154,27
tnn_155,24
tnn_156,24
tnn_157,25
tnn_158,23
tnn_159,22
tnn_160,23
tnn_161,23
tnn_162,22
tnn_163,23
tnn_164,24
tnn_165,23
tnn_166,25
tnn_167,25
tnn_168,25
tnn_169,26
tnn_170,25
tnn_171,24
tnn_172,26
tnn_173,24
tnn_174,25
tnn_175,24
tnn_176,25
tnn_177,25
tnn_178,25
tnn_179,24
tnn_180,22
tnn_181,21
tnn_182,22
tnn_183,22
tnn_184,24
tnn_185,22
tnn_186,22
tnn_187,20
tnn_188,21
tnn_189,23
tnn_190,22
tnn_191,22
tnn_192,22
tnn_193,20
tnn_194,19
tnn_195,20
tnn_196,21
tnn_197,23
tnn_198,24
tnn_199,22
tnn_200,23
tnn_201,24
tnn_202,25
tnn_203,23
tnn_204,23
tnn_205,22
tnn_206,21
tnn_207,23
tnn_208,23
tnn_209,23
tnn_210,25
tnn_211,22
tnn_212,23
tnn_213,23
tnn_214,24
tnn_215,25
tnn_216,24
tnn_217,24
tnn_218,23
tnn_219,23
tpw_000,27
tpw_001,25
tpw_002,29
tpw_003,28
tpw_004,27
tpw_005,31
tpw_006,31
tpw_007,30
tpw_008,32
tpw_009,30
tpw_010,28
tpw_011,26
tpw_012,29
tpw_013,28
tpw_014,30
tpw_015,32
tpw_016,33
tpw_017,36
tpw_018,33
tpw_019,34
tpw_020,31
tpw_021,32
tpw_022,32
tpw_023,34
tpw_024,28
tpw_025,31
tpw_026,28
tpw_027,28
tpw_028,24
tpw_029,25
tpw_030,31
tpw_031,33
tpw_032,33
tpw_033,33
tpw_034,33
tpw_035,34
tpw_036,41
tpw_037,41
tpw_038,37
tpw_039,37
tpw_040,52
tpw_041,51
tpw_042,39
tpw_043,46
tpw_044,63
tpw_045,63
tpw_046,54
tpw_047,42
tpw_048,53
tpw_049,45
tpw_050,46
tpw_051,68
tpw_052,77
tpw_053,69
tpw_054,59
tpw_055,61
tpw_056,62
tpw_057,61
tpw_058,62
tpw_059,77
tpw_060,67
tpw_061,80
tpw_062,91
tpw_063,88
tpw_064,91
tpw_065,77
tpw_066,69
tpw_067,88
tpw_068,91
tpw_069,76
tpw_070,81
tpw_071,90
tpw_072,89
tpw_073,90
tpw_074,98
tpw_075,102
tpw_076,103
tpw_077,97
tpw_078,103
tpw_079,104
tpw_080,97
tpw_081,97
tpw_082,99
tpw_083,99
tpw_084,96
tpw_085,95
tpw_086,95
tpw_087,94
tpw_088,88
tpw_089,86
tpw_090,80
tpw_091,66
tpw_092,73
tpw_093,75
tpw_094,65
tpw_095,62
tpw_096,66
tpw_097,64
tpw_098,66
tpw_099,70
tpw_100,64
tpw_101,60
tpw_102,63
tpw_103,61
tpw_104,61
tpw_105,63
tpw_106,58
tpw_107,63
tpw_108,56
tpw_109,56
tpw_110,54
tpw_111,53
tpw_112,58
tpw_113,57
tpw_114,56
tpw_115,51
tpw_116,53
tpw_117,53
tpw_118,57
tpw_119,62
tpw_120,57
tpw_121,57
tpw_122,58
tpw_123,61
tpw_124,47
tpw_125,56
tpw_126,47
tpw_127,48
tpw_128,46
tpw_129,47
tpw_130,49
tpw_131,46
tpw_132,47
tpw_133,37
tpw_134,45
tpw_135,43
tpw_136,39
tpw_137,38
tpw_138,37
tpw_139,38
tpw_140,48
tpw_141,39
tpw_142,49
tpw_143,41
tpw_144,36
tpw_145,47
tpw_146,44
tpw_147,56
tpw_148,55
tpw_149,44
tpw_150,51
tpw_151,40
tpw_152,54
tpw_153,46
tpw_154,47
tpw_155,46
tpw_156,39
tpw_157,45
tpw_158,45
tpw_159,34
tpw_160,43
tpw_161,39
tpw_162,47
tpw_163,54
tpw_164,50
tpw_165,44
tpw_166,42
tpw_167,36
tpw_168,43
tpw_169,43
tpw_170,41
tpw_171,44
tpw_172,44
tpw_173,40
tpw_174,36
tpw_175,36
tpw_176,32
tpw_177,33
tpw_178,41
tpw_179,37
tpw_180,39
tpw_181,39
tpw_182,36
tpw_183,35
tpw_184,37
tpw_185,41
tpw_186,40
tpw_187,50
tpw_188,55
tpw_189,49
tpw_190,42
tpw_191,39
tpw_192,43
tpw_193,43
tpw_194,45
tpw_195,44
tpw_196,39
tpw_197,42
tpw_198,44
tpw_199,44
tpw_200,45
tpw_201,49
tpw_202,42
tpw_203,39
tpw_204,36
tpw_205,33
tpw_206,40
tpw_207,42
tpw_208,49
tpw_209,39
tpw_210,40
tpw_211,37
tpw_212,44
tpw_213,47
tpw_214,44
tpw_215,49
tpw_216,49
tpw_217,44
tpw_218,40
tpw_219,44
tpw_220,46
tpw_221,41
tpw_222,53
tpw_223,49
tpw_224,42
tpw_225,41
tpw_226,43
tpw_227,40
tpw_228,38
tpw_229,36
tpw_230,35
tpw_231,29
tpw_232,31
tpw_233,29
tpw_234,31
tpw_235,32
tpw_236,29
tpw_237,30
tpw_238,28
tpw_239,29
tpw_240,27
tpw_241,28
tpw_242,27
tpw_243,27
tpw_244,30
tpw_245,29
tpw_246,31
tpw_247,26
tpw_248,30
tpw_249,32
tpw_250,30
tpw_251,27
tpw_252,30
tpw_253,25
tpw_254,26
tpw_255,30
tpw_256,30
tpw_257,31
tpw_258,32
tpw_259,34
tpw_260,34
tpw_261,39
tpw_262,37
tpw_263,35
tpw_264,35
tpw_265,34
tpw_266,35
tpw_267,34
tpw_268,33
tpw_269,41
tpw_270,45
tpw_271,37
tpw_272,44
tpw_273,48
tpw_274,52
tpw_275,58
tpw_276,56
tpw_277,59
tpw_278,52
tpw_279,45
tpw_280,41
tpw_281,40
tpw_282,33
tpw_283,40
tpw_284,32
tpw_285,31
tpw_286,28
tpw_287,31
tpw_288,34
tpw_289,35
tpw_290,35
tpw_291,35
tpw_292,36
tpw_293,36
tpw_294,35
tpw_295,32
tpw_296,36
tpw_297,33
tpw_298,36
tpw_299,33
tpw_300,34
tpw_301,31
tpw_302,29
tpw_303,29
tpw_304,30
tpw_305,28
tpw_306,30
tpw_307,29
tpw_308,33
tpw_309,32
tpw_310,32
tpw_311,31
tpw_312,30
tpw_313,28
tpw_314,26
tpw_315,30
tpw_316,28
tpw_317,27
tpw_318,28
tpw_319,26
tpw_320,28
tpw_321,30
tpw_322,26
tpw_323,25
tpw_324,25
tpw_325,23
tpw_326,24
tpw_327,25
tpw_328,26
tpw_329,30
tpw_330,31
tpw_331,32
tpw_332,32
tpw_333,31
tpw_334,30
tpw_335,32
tpw_336,28
tpw_337,26
tpw_338,26
tpw_339,27
tpw_340,26
tpw_341,28
tpw_342,26
tpw_343,29
tpw_344,26
tpw_345,24
tpw_346,27
txn_000,33
txn_001,35
txn_002,34
txn_003,36
txn_004,41
txn_005,41
txn_006,37
txn_007,34
txn_008,33
txn_009,35
txn_010,35
txn_011,43
txn_012,41
txn_013,42
txn_014,40
txn_015,41
txn_016,38
txn_017,34
txn_018,31
txn_019,37
txn_020,33
txn_021,31
txn_022,33
txn_023,34
txn_024,35
txn_025,33
txn_026,38
txn_027,39
txn_028,30
txn_029,33
txn_030,34
txn_031,39
txn_032,38
txn_033,39
txn_034,44
txn_035,43
txn_036,40
txn_037,35
txn_038,31
txn_039,31
txn_040,34
txn_041,31
txn_042,35
txn_043,33
txn_044,33
txn_045,33
txn_046,28
txn_047,32
txn_048,31
txn_049,41
txn_050,38
txn_051,40
txn_052,42
txn_053,42
txn_054,45
txn_055,39
txn_056,39
txn_057,40
txn_058,37
txn_059,33
txn_060,34
txn_061,38
txn_062,34
txn_063,33
txn_064,31
txn_065,35
txn_066,32
txn_067,33
txn_068,31
txn_069,28
txn_070,27
txn_071,27
txn_072,27
txn_073,25
txn_074,23
txn_075,27
txn_076,28
txn_077,27
txn_078,29
txn_079,28
txn_080,28
txn_081,29
txn_082,27
txn_083,27
txn_084,28
txn_085,29
txn_086,27
txn_087,27
txn_088,28
txn_089,32
txn_090,33
txn_091,33
txn_092,35
txn_093,32
txn_094,32
txn_095,30
txn_096,32
txn_097,32
txn_098,30
txn_099,33
txn_100,35
txn_101,30
txn_102,31
txn_103,30
txn_104,31
txn_105,29
txn_106,30
txn_107,29
txn_108,28
txn_109,31
txn_110,31
txn_111,32
txn_112,33
txn_113,37
txn_114,30
txn_115,30
txn_116,33
txn_117,30
txn_118,30
txn_119,27
txn_120,29
txn_121,27
txn_122,29
txn_123,26
txn_124,28
txn_125,26
txn_126,25
txn_127,26
txn_128,24
txn_129,26
txn_130,26
txn_131,30
txn_132,29
txn_133,30
txn_134,30
txn_135,34
txn_136,28
txn_137,31
txn_138,28
txn_139,29
txn_140,28
txn_141,29
txn_142,27
txn_143,27
txn_144,26
txn_145,27
txn_146,23
txn_147,27
txn_148,25
txn_149,27
tzf_070,39
tzf_071,44
tzf_072,43
tzf_073,40
tzf_074,47
tzf_075,42
tzf_076,40
tzf_077,44
tzf_078,47
tzf_079,46
tzf_080,46
tzf_081,44
tzf_082,46
tzf_083,42
tzf_084,39
tzf_085,40
tzf_086,41
tzf_087,40
tzf_088,45
tzf_089,43
tzf_090,50
tzf_091,52
tzf_092,46
tzf_093,47
tzf_094,48
tzf_095,52
tzf_096,53
tzf_097,45
tzf_098,46
tzf_099,46
tzf_100,45
tzf_101,52
tzf_102,59
tzf_103,56
tzf_104,55
tzf_105,52
tzf_106,48
tzf_107,46
tzf_108,40
tzf_109,42
tzf_110,40
tzf_111,40
tzf_112,43
tzf_113,43
tzf_114,48
tzf_115,43
tzf_116,52
tzf_117,49
tzf_118,45
tzf_119,49
tzf_120,50
tzf_121,48
tzf_122,54
tzf_123,55
tzf_124,55
tzf_125,55
tzf_126,51
tzf_127,55
tzf_128,59
tzf_129,50
tzf_130,58
tzf_131,58
tzf_132,59
tzf_133,61
tzf_134,64
tzf_135,58
tzf_136,63
tzf_137,64
tzf_138,63
tzf_139,58
tzf_140,63
tzf_141,58
tzf_142,59
tzf_143,53
tzf_144,53
tzf_145,50
tzf_146,50
tzf_147,47
tzf_148,47
tzf_149,47
tzf_150,46
tzf_151,42
tzf_152,45
tzf_153,44
tzf_154,48
tzf_155,51
tzf_156,51
tzf_157,52
tzf_158,50
tzf_159,52
tzf_160,55
tzf_161,54
tzf_162,60
tzf_163,56
tzf_164,56
tzf_165,53
tzf_166,47
tzf_167,47
tzf_168,47
tzf_169,54
tzf_170,48
tzf_171,46
tzf_172,50
tzf_173,50
tzf_174,46
tzf_175,49
tzf_176,52
tzf_177,48
tzf_178,50
tzf_179,49
tzf_180,51
tzf_181,50
tzf_182,44
tzf_183,43
tzf_184,58
tzf_185,58
tzf_186,51
tzf_187,48
tzf_188,47
tzf_189,52
tzf_190,51
tzf_191,49
tzf_192,46
tzf_193,50
tzf_194,51
tzf_195,51
tzf_196,52
tzf_197,53
tzf_198,58
tzf_199,58
tzf_200,62
tzf_201,50
tzf_202,51
tzf_203,52
tzf_204,56
tzf_205,58
tzf_206,55
tzf_207,54
tzf_208,52
tzf_209,54
tzf_210,51
tzf_211,55
tzf_212,53
tzf_213,53
tzf_214,52
tzf_215,47
tzf_216,53
tzf_217,58
tzf_218,53
tzf_219,52
tzf_220,50
tzf_221,49
tzf_222,47
tzf_223,49
tzf_224,55
tzf_225,50
tzf_226,55
tzf_227,52
tzf_228,51
tzf_229,46
tzf_230,44
tzf_231,42
tzf_232,41
tzf_233,45
tzf_234,41
tzf_235,49
tzf_236,43
tzf_237,44
tzf_238,45
tzf_239,44
tzf_240,48
tzf_241,49
tzf_242,50
tzf_243,54
tzf_244,52
tzf_245,49
tzf_246,50
tzf_247,51
tzf_248,48
tzf_249,47
tzf_250,42
tzf_251,41
tzf_252,40
tzf_253,41
tzf_254,40
tzf_255,42
tzf_256,33
tzf_257,33
tzf_258,34
tzf_259,35
tzf_260,34
tzf_261,32
tzf_262,34
tzf_263,39
tzf_264,37
tzf_265,38
tzf_266,37
tzf_267,41
tzf_268,35
tzf_269,37
tzf_270,37
tzf_271,35
tzf_272,36
tzf_273,34
tzf_274,36
tzf_275,41
tzf_276,39
tzf_277,41
tzf_278,42
tzf_279,37
tzf_280,39
tzf_281,39
tzf_282,41
tzf_283,46
tzf_284,44
tzf_285,50
tzf_286,47
tzf_287,47
tzf_288,49
tzf_289,48
tzf_290,47
tzf_291,44
tzf_292,41
tzf_293,40
tzf_294,41
tzf_295,39
tzf_296,39
tzf_297,41
tzf_298,36
tzf_299,38
tzf_300,39
tzf_301,41
tzf_302,34
tzf_303,36
tzf_304,35
tzf_305,39
tzf_306,38
tzf_307,31
tzf_308,32
tzf_309,33
tzf_310,33
tzf_311,29
tzf_312,29
tzf_313,27
tzf_314,31
tzf_315,34
tzf_316,34
tzf_317,34
tzf_318,34
tzf_319,35
tzf_320,41
tzf_321,39
tzf_322,35
tzf_323,34
tzf_324,35
tzf_325,39
tzf_326,33
tzf_327,34
tzf_328,33
tzf_329,34
tzf_330,33
tzf_331,31
tzf_332,36
tzf_333,36
tzf_334,38
tzf_335,41
tzf_336,36
tzf_337,35
tzf_338,33
tzf_339,34
tzf_340,35
tzf_341,31
tzf_342,29
tzf_343,28
tzf_344,30
tzf_345,34
tzf_346,33
tzf_347,32
tzf_348,35
tzf_349,32
tzf_350,33
tzf_351,32
tzf_352,37
tzf_353,35
tzf_354,29
tzf_355,30
tzf_356,28
tzf_357,31
tzf_358,28
tzf_359,28
tzf_360,27
tzf_361,30
tzf_362,29
tzf_363,30
tzf_364,31
tzf_365,34
tzf_366,32
tzf_367,31
tzf_368,30
tzf_369,29
tzf_370,30
tzf_371,35
tzf_372,35
tzf_373,33
tzf_374,35
tzf_375,33
tzf_376,37
tzf_377,39
tzf_378,33
tzf_379,39
tzf_380,37
tzf_381,36
tzf_382,35
tzf_383,40
tzf_384,33
tzf_385,33
tzf_386,31
tzf_387,36
tzf_388,44
tzf_389,40
tzf_390,39
tzf_391,44
tzf_392,48
tzf_393,46
tzf_394,51
tzf_395,46
tzf_396,49
tzf_397,48
tzf_398,48
tzf_399,46
tzf_400,44
tzf_401,41
tzf_402,39
tzf_403,42
tzf_404,45
tzf_405,39
tzf_406,43
tzf_407,40
tzf_408,39
tzf_409,37
tzf_410,36
tzf_411,37
tzf_412,35
tzf_413,33
tzf_414,31
tzf_415,35
tzf_416,36
tzf_417,40
tzf_418,35
tzf_419,37
tzf_420,36
tzf_421,39
tzf_422,36
tzf_423,39
tzf_424,35
tzf_425,36
tzf_426,35
tzf_427,31
tzf_428,34
tzf_429,31
tzf_430,38
tzf_431,37
tzf_432,37
tzf_433,40
tzf_434,39
tzf_435,40
tzf_436,38
tzf_437,40
tzf_438,34
tzf_439,40
tzf_440,45
tzf_441,45
tzf_442,43
tzf_443,48
tzf_444,43
tzf_445,46
tzf_446,46
tzf_447,44
tzf_448,42
tzf_449,41
tzf_450,39
tzf_451,35
tzf_452,38
tzf_453,33
tzf_454,33
tzf_455,35
tzf_456,37
tzf_457,30
tzf_458,36
tzf_459,34
tzf_460,34
tzf_461,30
tzf_462,30
tzf_463,33
tzf_464,33
tzf_465,35
tzf_466,31
tzf_467,32
tzf_468,32
tzf_469,38
tzf_470,36
tzf_471,41
tzf_472,39
tzf_473,34
tzf_474,35
tzf_475,32
tzf_476,29
tzf_477,33
tzf_478,29
tzf_479,29
tzf_480,33
tzf_481,31
tzf_482,26
tzf_483,25
tzf_484,25
tzf_485,26
tzf_486,25
tzf_487,28
tzf_488,26
tzf_489,27
tzf_490,28
tzf_491,27
tzf_492,26
tzf_493,26
tzf_494,27
tzf_495,30
tzf_496,27
tzf_497,29
tzf_498,28
tzf_499,27
tzf_500,27
tzf_501,28
tzf_502,30
tzf_503,27
tzf_504,26
tzf_505,27
tzf_506,29
tzf_507,27
tzf_508,31
tzf_509,30
tzf_510,29
tzf_511,33
tzf_512,26
tzf_513,26
tzf_514,26
tzf_515,27
tzf_516,31
tzf_517,34
tzf_518,32
tzf_519,36
tzf_520,36
tzf_521,39
tzf_522,42
tzf_523,42
tzf_524,39
tzf_525,43
tzf_526,40
tzf_527,37
tzf_528,39
tzf_529,44
tzf_530,39
tzf_531,37
tzf_532,36
tzf_533,35
tzf_534,30
tzf_535,37
tzf_536,39
tzf_537,30
tzf_538,30
tzf_539,28
tzf_540,29
tzf_541,27
tzf_542,26
tzf_543,27
tzf_544,26
tzf_545,29
uac_000,29
uac_001,33
uac_002,33
uac_003,34
uac_004,31
uac_005,28
uac_006,28
uac_007,26
uac_008,28
uac_009,31
uac_010,33
uac_011,34
uac_012,32
uac_013,37
uac_014,39
uac_015,41
uac_016,44
uac_017,44
uac_018,48
uac_019,49
uac_020,48
uac_021,42
uac_022,41
uac_023,46
uac_024,48
uac_025,43
uac_026,45
uac_027,44
uac_028,44
uac_029,49
uac_030,52
uac_031,45
uac_032,44
uac_033,44
uac_034,43
uac_035,45
uac_036,49
uac_037,54
uac_038,53
uac_039,51
uac_040,55
uac_041,58
uac_042,58
uac_043,62
uac_044,60
uac_045,65
uac_046,71
uac_047,65
uac_048,66
uac_049,66
uac_050,67
uac_051,72
uac_052,69
uac_053,65
uac_054,67
uac_055,64
uac_056,76
uac_057,70
uac_058,80
uac_059,78
uac_060,73
uac_061,67
uac_062,68
uac_063,85
uac_064,80
uac_065,83
uac_066,108
uac_067,88
uac_068,89
uac_069,92
uac_070,83
uac_071,97
uac_072,99
uac_073,89
uac_074,84
uac_075,89
uac_076,86
uac_077,92
uac_078,115
uac_079,106
uac_080,100
uac_081,100
uac_082,114
uac_083,105
uac_084,105
uac_085,108
uac_086,111
uac_087,114
uac_088,111
uac_089,105
uac_090,127
uac_091,124
uac_092,130
uac_093,130
uac_094,126
uac_095,127
uac_096,131
uac_097,117
uac_098,108
uac_099,101
uac_100,94
uac_101,81
uac_102,78
uac_103,77
uac_104,81
uac_105,82
uac_106,84
uac_107,74
uac_108,71
uac_109,65
uac_110,59
uac_111,51
uac_112,60
uac_113,50
uac_114,52
uac_115,49
uac_116,49
uac_117,47
uac_118,51
uac_119,52
uac_120,59
uac_121,54
uac_122,52
uac_123,55
uac_124,52
uac_125,53
uac_126,53
uac_127,51
uac_128,47
uac_129,53
uac_130,50
uac_131,50
uac_132,54
uac_133,54
uac_134,60
uac_135,58
uac_136,56
uac_137,46
uac_138,50
uac_139,57
uac_140,59
uac_141,56
uac_142,54
uac_143,52
uac_144,51
uac_145,50
uac_146,56
uac_147,58
uac_148,50
uac_149,44
uac_150,48
uac_151,46
uac_152,51
uac_153,52
uac_154,59
uac_155,44
uac_156,39
uac_157,39
uac_158,44
uac_159,35
uac_160,49
uac_161,44
uac_162,49
uac_163,48
uac_164,50
uac_165,51
uac_166,55
uac_167,50
uac_168,42
uac_169,46
uac_170,38
uac_171,40
uac_172,40
uac_173,35
uac_174,42
uac_175,37
uac_176,43
uac_177,43
uac_178,48
uac_179,45
uac_180,46
uac_181,53
uac_182,43
uff_000,32
uff_001,32
uff_002,32
uff_003,36
uff_004,34
uff_005,31
uff_006,31
uff_007,34
uff_008,31
uff_009,29
uff_010,29
uff_011,27
uff_012,30
uff_013,32
uff_014,30
uff_015,28
uff_016,33
uff_017,33
uff_018,37
uff_019,34
uff_020,31
uff_021,30
uff_022,32
uff_023,29
uff_024,33
uff_025,31
uff_026,34
uff_027,33
uff_028,33
uff_029,33
uff_030,35
uff_031,35
uff_032,33
uff_033,33
uff_034,32
uff_035,32
uff_036,34
uff_037,33
uff_038,30
uff_039,33
uff_040,32
uff_041,34
uff_042,38
uff_043,41
uff_044,32
uff_045,32
uff_046,29
uff_047,29
uff_048,34
uff_049,39
uff_050,38
uff_051,33
uff_052,33
uff_053,36
ufs_000,51
ufs_001,56
ufs_002,55
ufs_003,58
ufs_004,54
ufs_005,50
ufs_006,51
ufs_007,52
ufs_008,56
ugb_018,47
ugb_019,52
ugb_020,49
ugb_021,41
ugb_022,43
ugb_023,40
ugb_024,43
ugb_025,40
ugb_026,40
ugb_027,37
ugb_028,38
ugb_029,43
ugb_030,39
ugb_031,38
ugb_032,38
ugb_033,34
ugb_034,34
ugb_035,32
ugb_036,34
ugb_037,31
ugb_038,34
ugb_039,33
ugb_040,33
ugb_041,33
ugb_042,34
ugb_043,33
ugb_044,34
ugb_045,32
ugb_046,35
ugb_047,35
ugb_048,37
ugb_049,39
ugb_050,36
ugb_051,37
ugb_052,38
ugb_053,38
ugb_054,35
ugb_055,37
ugb_056,39
ugb_057,39
ugb_058,39
ugb_059,38
ugb_060,36
ugb_061,40
ugb_062,34
ugb_063,37
ugb_064,35
ugb_065,38
ugb_066,41
ugb_067,39
ugb_068,37
ugb_069,47
ugb_070,51
ugb_071,41
ugb_072,50
ugb_073,54
ugb_074,52
ugb_075,55
ugb_076,48
ugb_077,49
ugb_078,51
ugb_079,47
ugb_080,44
ugb_081,50
ugb_082,48
ugb_083,48
ugb_084,45
ugb_085,46
ugb_086,40
ugb_087,42
ugb_088,40
ugb_089,42
ugb_090,41
ugb_091,41
ugb_092,40
ugb_093,42
ugb_094,42
ugb_095,41
ugb_096,41
ugb_097,39
ugb_098,40
ugb_099,38
ugb_100,37
ugb_101,37
ugb_102,36
ugb_103,35
ugb_104,35
ugb_105,33
ugb_106,33
ugb_107,32
ugb_108,29
ugb_109,27
ugb_110,28
ugb_111,30
ugb_112,31
ugb_113,29
ugb_114,29
ugb_115,29
ugb_116,26
ugb_117,27
ugb_118,26
ugb_119,27
ugb_120,34
ugb_121,35
ugb_122,29
ugb_123,25
ugb_124,25
ugb_125,27
ugb_126,25
ugb_127,30
ugb_128,28
ugb_129,26
ugb_130,26
ugb_131,25
ugb_132,30
ugb_133,32
ugb_134,34
ugb_135,33
ugb_136,32
ugb_137,32
ugb_138,36
ugb_139,33
ugb_140,31
ugb_141,36
ugb_142,30
ugb_143,29
ugb_144,29
ugb_145,32
ugb_146,33
ugb_147,37
ugb_148,48
ugb_149,47
ugb_150,38
ugb_151,33
ugb_152,29
ugb_153,30
ugb_154,31
ugb_155,27
ugb_156,27
ugb_157,31
ugb_158,29
ugb_159,30
ugb_160,29
ugb_161,32
ugb_162,29
ugb_163,28
ugb_164,27
ugb_165,26
ugb_166,26
ugb_167,27
ugb_168,28
ugb_169,27
ugb_170,25
ugb_171,28
ugb_172,27
ugb_173,27
ugb_174,28
ugb_175,28
ugb_176,27
ugb_177,25
ugb_178,28
ugb_179,27
ugb_180,25
ugb_181,28
ugb_182,25
ugb_183,26
ugb_184,27
ugb_185,27
ugb_186,28
ugb_187,29
ugb_188,28
ugb_189,27
ugb_190,29
ugb_191,27
ugb_192,25
ugb_193,25
ugb_194,25
ugb_195,25
ugb_196,26
ugb_197,26
ugb_198,25
ugb_199,24
ugb_200,25
ugb_201,24
ugb_202,24
ugb_203,24
ugb_204,24
ugb_205,23
ugb_206,24
ugb_207,24
ugb_208,24
ugb_209,24
ugb_210,24
ugb_211,23
ugb_212,23
ugb_213,24
ugb_214,24
ugb_215,24
ugb_216,23
ugb_217,24
ugb_218,24
ugb_219,27
ugb_220,25
ugb_221,26
ugb_222,24
ugb_223,25
ugb_224,26
ugb_225,25
ugb_226,26
ugb_227,26
uge_000,35
uge_001,36
uge_002,38
uge_003,38
uge_004,44
uge_005,40
uge_006,36
uge_007,34
uge_008,33
uge_009,39
uge_010,40
uge_011,38
uge_012,40
uge_013,39
uge_014,39
uge_015,36
uge_016,33
uge_017,32
uge_018,33
uge_019,38
uge_020,39
uge_021,40
uge_022,49
uge_023,48
uge_024,42
uge_025,31
uge_026,28
uge_027,35
uge_028,32
uge_029,29
uge_030,42
uge_031,36
uge_032,34
uge_033,38
uge_034,44
uge_035,39
uge_036,39
uge_037,44
uge_038,39
uge_039,41
uge_040,37
uge_041,35
uge_042,36
uge_043,39
uge_044,39
uge_045,40
uge_046,44
uge_047,45
uge_048,36
uge_049,40
uge_050,40
uge_051,41
uge_052,42
