image_id,wind_speed
utl_295,37
utl_296,36
utl_297,41
utl_298,40
utl_299,39
utl_300,39
utl_301,39
utl_302,32
utl_303,32
utl_304,32
utl_305,34
utl_306,27
utl_307,31
utl_308,33
utl_309,29
utl_310,29
utl_311,31
utl_312,30
utl_313,32
utl_314,33
utl_315,32
utl_316,31
utl_317,29
utl_318,31
utl_319,28
utl_320,28
utl_321,26
utl_322,27
utl_323,28
utl_324,30
utl_325,30
utl_326,29
utl_327,29
utl_328,28
utl_329,25
utl_330,28
utl_331,25
utl_332,24
utl_333,25
utl_334,22
utl_335,28
utl_336,26
utl_337,28
utl_338,30
utl_339,28
utl_340,29
utl_341,27
utl_342,28
utl_343,27
utl_344,27
utl_345,27
utl_346,29
utl_347,28
utl_348,30
utl_349,28
utl_350,30
utl_351,32
utl_352,37
utl_353,36
utl_354,32
utl_355,31
utl_356,28
utl_357,27
utl_358,32
utl_359,26
utl_360,30
utl_361,33
utl_362,30
utl_363,26
utl_364,27
utl_365,26
utl_366,29
utl_367,30
utl_368,31
utl_369,30
utl_370,35
utl_371,33
utl_372,34
utl_373,37
utl_374,38
utl_375,34
utl_376,31
utl_377,33
utl_378,32
utl_379,36
utl_380,37
utl_381,37
utl_382,40
utl_383,37
utl_384,39
utl_385,38
utl_386,41
utl_387,35
utl_388,39
utl_389,38
utl_390,38
utl_391,39
utl_392,39
utl_393,40
utl_394,40
utl_395,41
utl_396,39
utl_397,38
utl_398,37
utl_399,35
utl_400,35
utl_401,35
utl_402,34
utl_403,35
utl_404,37
utl_405,40
utl_406,39
utl_407,33
utl_408,41
utl_409,37
utl_410,41
utl_411,43
utl_412,36
utl_413,31
utl_414,35
utl_415,41
utl_416,42
utl_417,55
utl_418,48
utl_419,56
utl_420,51
utl_421,55
utl_422,60
utl_423,58
utl_424,59
utl_425,53
utl_426,58
utl_427,55
utl_428,51
utl_429,52
utl_430,54
utl_431,59
utr_226,25
utr_227,24
utr_228,24
utr_229,24
utr_230,22
utr_231,21
utr_232,20
utr_233,24
utr_234,21
utr_235,21
utr_236,21
utr_237,19
utr_238,20
utr_239,20
utr_240,21
utr_241,19
utr_242,19
utr_243,20
utr_244,20
utr_245,19
utr_246,19
utr_247,19
uua_058,51
uua_059,49
uua_060,48
uua_061,46
uua_062,44
uua_063,46
uua_064,47
uua_065,47
uua_066,46
uua_067,49
uua_068,49
uua_069,51
uua_070,52
uua_071,52
uua_072,50
uua_073,49
uuc_000,33
uuc_001,36
uuc_002,34
uuc_003,34
uuc_004,39
uuc_005,36
uuc_006,33
uuc_007,32
uuc_008,36
uuc_009,33
uuc_010,33
uuc_011,32
uuc_012,32
uuc_013,34
uuc_014,37
uuc_015,36
uuc_016,30
uuc_017,32
uuc_018,27
uuc_019,26
uuc_020,30
uuc_021,38
uuc_022,36
uuc_023,28
uuc_024,29
uuc_025,26
uuc_026,27
uuc_027,34
uuc_028,37
uuc_029,35
uuc_030,37
uuc_031,40
uuc_032,41
uuc_033,47
uuc_034,53
uuc_035,52
uuc_036,42
uuc_037,40
uuc_038,36
uuc_039,39
uuc_040,39
uuc_041,38
uuc_042,35
uuc_043,34
uuc_044,37
uuc_045,38
uuc_046,42
uuc_047,42
uuc_048,45
uuc_049,43
uuc_050,44
uuc_051,44
uuc_052,44
uuc_053,46
uuc_054,47
uuc_055,43
uuc_056,39
uuc_057,42
uuc_058,41
uuc_059,42
uuc_060,37
uuc_061,45
uuc_062,41
uuc_063,43
uuc_064,43
uuc_065,46
uuc_066,47
uuc_067,48
uuc_068,43
uuc_069,47
uuc_070,46
uuc_071,41
uuc_072,43
uuc_073,46
uuc_074,48
uuc_075,45
uuc_076,43
uuc_077,41
uuc_078,43
uuc_079,41
uuc_080,40
uuc_081,40
uuc_082,35
uuc_083,35
uuc_084,35
uuc_085,31
uuc_086,35
uuc_087,34
uuc_088,31
uuc_089,35
uuc_090,35
uuc_091,35
uuc_092,31
uuc_093,35
uuc_094,32
uuc_095,33
uuc_096,31
uuc_097,33
uuc_098,36
uuc_099,41
uuc_100,37
uuc_101,32
uuc_102,32
uuc_103,36
uuc_104,48
uuc_105,49
uuc_106,53
uuc_107,58
uuc_108,57
uuc_109,58
uuc_110,53
uuc_111,55
uuc_112,49
uuc_113,44
uuc_114,47
uuc_115,49
uuc_116,46
uuc_117,49
uuc_118,52
uuc_119,58
uuc_120,50
uuc_121,47
uuc_122,42
uuc_123,40
uuc_124,44
uuc_125,41
uuc_126,48
uuc_127,46
uuc_128,49
uuc_129,53
uuc_130,48
uuc_131,51
uuc_132,52
uuc_133,50
uuc_134,51
uuc_135,58
uuc_136,64
uuc_137,60
uuc_138,52
uuc_139,44
uuc_140,45
uuc_141,49
uuc_142,46
uuc_143,46
uuc_144,55
uuc_145,59
uuc_146,56
uuc_147,59
uuc_148,52
uuc_149,58
uuc_150,63
uuc_151,67
uuc_152,64
uuc_153,59
uuc_154,61
uuc_155,57
uuc_156,54
uuc_157,54
uuc_158,53
uuc_159,52
uuc_160,49
uuc_161,46
uuc_162,43
uuc_163,46
uuc_164,45
uuc_165,39
uuc_166,39
uuc_167,37
uuc_168,38
uuc_169,34
uuc_170,40
uuc_171,42
uuc_172,43
uuc_173,37
uuc_174,37
uuc_175,34
uuc_176,33
uuc_177,30
uuc_178,32
uuc_179,35
uuc_180,32
uuc_181,35
uuc_182,34
uuc_183,35
uuc_184,33
uuc_185,32
uuc_186,36
uuc_187,31
uuc_188,33
uuc_189,28
uuc_190,33
uuc_191,29
uuc_192,30
uuc_193,29
uuc_194,28
uuc_195,27
uuc_196,28
uuc_197,27
uuc_198,25
uuc_199,25
uuc_200,29
uuc_201,25
uuc_202,25
uuc_203,26
uuc_204,27
uuc_205,27
uuc_206,29
uuc_207,28
uuc_208,25
uuc_209,25
uuc_210,25
uuc_211,27
uuc_212,28
uuc_213,27
uuc_214,26
uuc_215,27
uuc_216,23
uuc_217,27
uuc_218,29
uuc_219,30
uuc_220,22
uuc_221,21
uuc_222,21
uuc_223,22
uuc_224,22
uuc_225,22
uuc_226,21
uuc_227,22
uuc_228,20
uuc_229,22
uuc_230,23
uuc_231,22
uuc_232,21
uuc_233,23
uuc_234,22
uuc_235,21
uuc_236,22
uuc_237,24
uuc_238,21
uuc_239,23
uuc_240,25
uuc_241,22
uuc_242,22
uuc_243,23
uuc_244,21
uuc_245,20
uuc_246,21
uuc_247,21
uuc_248,22
uuc_249,22
uuc_250,23
uuc_251,20
uuc_252,19
uuc_253,25
uuc_254,18
uuc_255,18
uuc_256,19
uuc_257,19
uuc_258,20
uuc_259,21
uuc_260,24
uuc_261,21
uuc_262,28
uuc_263,29
uuc_264,21
uuc_265,21
uuc_266,20
uuc_267,20
uuc_268,20
uuc_269,20
uuc_270,19
uuc_271,19
uuc_272,19
uuc_273,19
uuc_274,17
uuc_275,21
uuc_276,23
uuc_277,22
uuc_278,20
uuc_279,19
uuc_280,19
uuc_281,20
uuc_282,20
uuc_283,26
uuc_284,21
uuc_285,27
uuc_286,21
uuc_287,22
uuc_288,18
uuc_289,18
uuc_290,18
uuc_291,18
uuc_292,18
uuc_293,19
uuc_294,18
uuc_295,19
uuc_296,20
uuc_297,19
uuc_298,19
uuc_299,19
uuc_300,18
uuc_301,18
uuc_302,18
uuc_303,18
uuc_304,18
uuc_305,19
uuc_306,18
uuc_307,19
uvf_024,31
uvf_025,31
uvf_026,26
uvf_027,27
uvf_028,27
uvf_029,28
uvf_030,35
uvf_031,31
uvf_032,33
uvf_033,28
uvf_034,31
uvf_035,33
uvf_036,34
uvf_037,37
uvf_038,36
uvf_039,33
uvf_040,33
uvf_041,31
uvf_042,30
uvf_043,29
uvf_044,31
uvf_045,44
uvf_046,43
uvf_047,42
uvf_048,41
uvf_049,39
uvf_050,33
uvf_051,28
uvf_052,26
uvf_053,32
uxz_044,45
uxz_045,45
uxz_046,47
uxz_047,52
uxz_048,54
uxz_049,53
uxz_050,49
uxz_051,47
uxz_052,49
uxz_053,53
uxz_054,52
uxz_055,54
uxz_056,52
uxz_057,55
uxz_058,57
uxz_059,59
uxz_060,52
uxz_061,51
uxz_062,54
uxz_063,55
uxz_064,58
uxz_065,59
uxz_066,62
uxz_067,60
uxz_068,63
uxz_069,62
uxz_070,60
uxz_071,57
uxz_072,58
uxz_073,56
uxz_074,58
uxz_075,52
uxz_076,55
uxz_077,54
uxz_078,54
uxz_079,53
uxz_080,46
uxz_081,50
uxz_082,50
uxz_083,50
uxz_084,49
uxz_085,47
uxz_086,43
uxz_087,45
uxz_088,46
uxz_089,43
uxz_090,41
uxz_091,43
uxz_092,40
uxz_093,45
uxz_094,40
uxz_095,37
uxz_096,41
uxz_097,42
uxz_098,38
uxz_099,46
uxz_100,42
uxz_101,47
uxz_102,41
uxz_103,42
uxz_104,39
uxz_105,47
uxz_106,47
uxz_107,48
uxz_108,49
uxz_109,47
uxz_110,40
uxz_111,39
uxz_112,38
uxz_113,45
uxz_114,45
uxz_115,42
uxz_116,39
uxz_117,40
uxz_118,38
uxz_119,36
uxz_120,38
uxz_121,40
uxz_122,40
uxz_123,36
uxz_124,38
uxz_125,37
uxz_126,37
uxz_127,41
uxz_128,41
uxz_129,41
uxz_130,38
uxz_131,38
uxz_132,37
uxz_133,38
uxz_134,36
uxz_135,31
uxz_136,30
uxz_137,31
vaj_042,52
vaj_043,51
vaj_044,51
vaj_045,50
vaj_046,53
vaj_047,55
vaj_048,58
vaj_049,66
vaj_050,67
vaj_051,55
vaj_052,57
vaj_053,51
vaj_054,47
vaj_055,47
vaj_056,49
vaj_057,46
vaj_058,45
vaj_059,39
vaj_060,39
vaj_061,40
vaj_062,40
vaj_063,40
vaj_064,40
vaj_065,39
vaj_066,38
vaj_067,37
vaj_068,33
vaj_069,29
vaj_070,32
vaj_071,28
vaj_072,28
vaj_073,25
vaj_074,25
vaj_075,23
vaj_076,24
vaj_077,23
vaj_078,22
vaj_079,24
vaj_080,23
vaj_081,23
vaj_082,22
vaj_083,22
vaj_084,22
vaj_085,22
vaj_086,23
vaj_087,24
vaj_088,24
vaj_089,24
vaj_090,22
vaj_091,23
vaj_092,23
vcv_043,54
vcv_044,47
vcv_045,49
vcv_046,57
vcv_047,45
vcv_048,38
vcv_049,55
vcv_050,45
vcv_051,46
vcv_052,36
vcv_053,41
vcv_054,36
vcv_055,40
vcv_056,37
vcv_057,44
vcv_058,41
vcv_059,45
vcv_060,52
vcv_061,47
vcv_062,60
vcv_063,62
vcv_064,72
vcv_065,70
vcv_066,63
vcv_067,70
vcv_068,75
vcv_069,80
vcv_070,85
vcv_071,103
vcv_072,103
vcv_073,105
vcv_074,110
vfl_097,39
vfl_098,43
vfl_099,41
vfl_100,43
vfl_101,45
vfl_102,40
vfl_103,40
vfl_104,42
vfl_105,39
vfl_106,43
vfl_107,40
vfl_108,39
vfl_109,38
vfl_110,35
vfl_111,36
vfl_112,36
vfl_113,34
vfl_114,34
vfl_115,36
vfl_116,35
vfl_117,36
vfl_118,37
vfl_119,37
vfl_120,35
vfl_121,41
vfl_122,37
vgg_136,65
vgg_137,60
vgg_138,57
vgg_139,58
vgg_140,57
vgg_141,60
vgg_142,64
vgg_143,63
vgg_144,61
vgg_145,55
vgg_146,55
vgg_147,63
vgg_148,64
vgg_149,62
vgg_150,63
vgg_151,65
vgg_152,63
vgg_153,68
vgg_154,64
vgg_155,59
vgg_156,63
vgg_157,61
vgg_158,64
vgg_159,63
vgg_160,58
vgg_161,57
vgg_162,56
vgg_163,54
vgg_164,61
vgg_165,59
vgg_166,61
vgg_167,60
vgg_168,60
vgg_169,65
vgg_170,62
vgg_171,62
vgg_172,65
vgg_173,68
vgg_174,66
vgg_175,68
vgg_176,69
vgg_177,69
vgg_178,66
vgg_179,59
vgg_180,56
vgg_181,58
vgg_182,59
vgg_183,60
vgg_184,61
vgg_185,58
vgg_186,59
vgg_187,56
vgg_188,53
vgg_189,54
vgg_190,50
vgg_191,53
vgg_192,56
vgg_193,55
vgg_194,53
vgg_195,46
vgg_196,45
vgg_197,45
vgg_198,46
vgg_199,42
vgg_200,39
vgg_201,37
vgg_202,35
vgg_203,36
vgg_204,33
vgg_205,37
vgg_206,35
vgg_207,33
vgg_208,33
vgg_209,33
vgg_210,32
vgg_211,31
vgg_212,30
vgg_213,28
vgg_214,29
vgg_215,29
vgg_216,27
vgg_217,26
vgg_218,28
vgg_219,28
vgg_220,26
vgg_221,27
vgg_222,29
vgg_223,30
vgg_224,28
vgg_225,30
vgg_226,31
vgg_227,33
vgg_228,31
vgg_229,37
vgg_230,32
vgg_231,31
vgg_232,30
vgg_233,34
vgg_234,33
vgg_235,33
vgg_236,27
vgg_237,28
vgg_238,28
vgg_239,30
vgg_240,24
vgg_241,26
vgg_242,27
vgg_243,30
vgg_244,25
vgg_245,25
vgg_246,24
vgg_247,24
vgg_248,27
vgg_249,26
vgg_250,25
vgg_251,27
vgg_252,25
vgg_253,27
vgg_254,25
vgg_255,25
vgg_256,24
vgg_257,23
vgg_258,24
vgg_259,23
vgg_260,23
vgg_261,23
vgg_262,22
vgg_263,22
vgg_264,21
vgg_265,21
vgg_266,20
vgg_267,20
vgg_268,20
vgg_269,20
vgg_270,19
vgg_271,18
vgg_272,20
vgg_273,20
vgg_274,20
vgg_275,21
vgg_276,20
vgg_277,21
vgg_278,20
vgg_279,20
vgg_280,20
vgg_281,19
vgg_282,19
vgg_283,18
vgg_284,19
vgg_285,19
vgg_286,20
vgg_287,19
vgg_288,19
vgg_289,19
vgg_290,19
vgg_291,18
vgg_292,18
vhn_094,49
vhn_095,48
vhn_096,51
vhn_097,50
vhn_098,49
vhn_099,51
vhn_100,47
vhn_101,48
vhn_102,46
vhn_103,47
vhn_104,48
vhn_105,49
vhn_106,52
vhn_107,51
vhn_108,59
vhn_109,56
vhn_110,58
vhn_111,53
vhn_112,60
vhn_113,63
vhn_114,64
vhn_115,65
vhn_116,70
vhn_117,66
vhn_118,62
vhn_119,67
vhn_120,65
vhn_121,67
vhn_122,60
vhn_123,62
vhn_124,63
vhn_125,61
vhn_126,62
vhn_127,59
vhn_128,66
vhn_129,69
vhn_130,68
vhn_131,66
vhn_132,66
vhn_133,65
vhn_134,68
vhn_135,68
vhn_136,67
vhn_137,67
vhn_138,63
vhn_139,58
vhn_140,60
vhn_141,57
vhn_142,58
vhn_143,57
vhn_144,53
vhn_145,55
vhn_146,58
vhn_147,65
vhn_148,52
vhn_149,61
vhn_150,72
vhn_151,80
vhn_152,85
vhn_153,86
vhn_154,88
vhn_155,88
vhn_156,88
vhn_157,92
vhn_158,86
vhn_159,72
vhn_160,70
vhn_161,70
vhn_162,72
vhn_163,66
vhn_164,61
vhn_165,66
vhn_166,59
vhn_167,64
viu_000,39
viu_001,37
viu_002,39
viu_003,40
viu_004,34
viu_005,36
viu_006,36
viu_007,33
viu_008,32
viu_009,36
viu_010,34
viu_011,35
viu_012,33
viu_013,33
viu_014,36
viu_015,38
viu_016,42
viu_017,40
viu_018,40
viu_019,43
viu_020,44
viu_021,44
viu_022,37
viu_023,44
viu_024,43
viu_025,49
viu_026,50
viu_027,49
viu_028,54
viu_029,49
viu_030,60
viu_031,61
viu_032,64
viu_033,61
viu_034,73
viu_035,69
viu_036,64
viu_037,65
viu_038,66
viu_039,62
viu_040,65
viu_041,60
viu_042,55
viu_043,50
viu_044,51
viu_045,55
viu_046,59
viu_047,54
viu_048,57
viu_049,49
viu_050,41
viu_051,48
viu_052,52
viu_053,46
viu_054,52
viu_055,49
viu_056,51
viu_057,57
viu_058,63
viu_059,71
viu_060,71
viu_061,73
viu_062,70
viu_063,74
viu_064,72
viu_065,68
viu_066,74
viu_067,83
viu_068,83
viu_069,81
viu_070,78
viu_071,86
viu_072,86
viu_073,80
viu_074,82
viu_075,81
viu_076,87
viu_077,90
viu_078,93
viu_079,87
viu_080,88
viu_081,89
viu_082,94
viu_083,95
viu_084,98
viu_085,103
viu_086,108
viu_087,106
viu_088,106
viu_089,106
viu_090,103
viu_091,103
viu_092,102
viu_093,102
viu_094,101
viu_095,100
viu_096,103
viu_097,104
viu_098,101
viu_099,91
viu_100,89
viu_101,85
viu_102,86
viu_103,78
viu_104,84
viu_105,80
viu_106,74
viu_107,69
viu_108,63
viu_109,67
viu_110,69
viu_111,61
viu_112,62
viu_113,62
viu_114,61
viu_115,58
viu_116,57
viu_117,57
viu_118,54
viu_119,57
viu_120,62
viu_121,63
viu_122,52
viu_123,49
viu_124,54
viu_125,53
viu_126,47
viu_127,49
viu_128,48
viu_129,45
viu_130,46
viu_131,47
viu_132,36
viu_133,35
viu_134,35
viu_135,37
viu_136,41
viu_137,43
viu_138,41
viu_139,33
viu_140,41
viu_141,42
viu_142,40
viu_143,36
viu_144,33
viu_145,37
viu_146,36
viu_147,38
viu_148,34
viu_149,30
viu_150,28
viu_151,26
viu_152,25
viu_153,27
viu_154,28
viu_155,26
viu_156,26
viu_157,25
vlz_078,26
vlz_079,28
vlz_080,27
vlz_081,26
vlz_082,27
vlz_083,26
vlz_084,25
vlz_085,26
vlz_086,27
vlz_087,26
vlz_088,31
vlz_089,30
vlz_090,27
vlz_091,26
vlz_092,27
vlz_093,30
vlz_094,28
vlz_095,26
vlz_096,26
vlz_097,27
vlz_098,28
vlz_099,27
vlz_100,30
vlz_101,27
vlz_102,27
vlz_103,27
vlz_104,26
vlz_105,27
vlz_106,31
vlz_107,30
vlz_108,28
vlz_109,29
vlz_110,32
vlz_111,36
vlz_112,30
vlz_113,28
vlz_114,27
vlz_115,29
vlz_116,30
vlz_117,28
vlz_118,26
vlz_119,27
vlz_120,28
vlz_121,28
vlz_122,27
vlz_123,27
vlz_124,27
vlz_125,27
vlz_126,27
vlz_127,27
vlz_128,28
vlz_129,27
vlz_130,27
vlz_131,29
vlz_132,31
vlz_133,31
vlz_134,28
vlz_135,29
vlz_136,28
vlz_137,25
vlz_138,26
vlz_139,26
vlz_140,26
vlz_141,25
vlz_142,27
vlz_143,27
vni_055,108
vni_056,111
vni_057,100
vni_058,106
vni_059,105
vni_060,99
vni_061,108
vni_062,108
vni_063,104
vni_064,103
vni_065,106
vni_066,106
vni_067,103
vni_068,104
vni_069,103
vni_070,107
vni_071,109
vni_072,110
vni_073,109
vni_074,112
vni_075,105
vni_076,114
vni_077,118
vni_078,114
vni_079,118
vni_080,121
vni_081,121
vni_082,120
vni_083,119
vni_084,115
vni_085,113
vni_086,117
vni_087,112
vni_088,111
vni_089,103
vni_090,117
vni_091,115
vni_092,109
vni_093,114
vni_094,114
vni_095,114
vni_096,117
vni_097,122
vni_098,119
vni_099,124
vni_100,124
vni_101,123
vni_102,123
vni_103,119
vni_104,120
vni_105,124
vni_106,120
vni_107,116
vni_108,115
vni_109,111
vni_110,110
vni_111,109
vni_112,111
vni_113,109
vni_114,105
vni_115,104
vni_116,96
vni_117,92
vni_118,97
vni_119,95
vni_120,86
vni_121,87
vni_122,86
vni_123,87
vni_124,83
vni_125,91
vni_126,86
vni_127,87
vni_128,83
vni_129,88
vni_130,97
vni_131,96
vni_132,101
vni_133,101
vni_134,93
vni_135,100
vni_136,96
vni_137,87
vni_138,84
vni_139,85
vni_140,85
vni_141,91
vni_142,94
vni_143,86
vni_144,70
vni_145,69
vni_146,57
vni_147,61
vni_148,64
vni_149,81
vni_150,79
vni_151,79
vni_152,77
vni_153,70
vni_154,73
vni_155,65
vni_156,66
vni_157,69
vni_158,71
vni_159,72
vni_160,73
vni_161,67
vni_162,71
vni_163,70
vni_164,65
vni_165,66
vni_166,63
vni_167,63
vni_168,62
vni_169,67
vni_170,71
vni_171,67
vni_172,64
vni_173,60
vni_174,61
vni_175,57
vni_176,57
vni_177,56
vni_178,52
vni_179,52
vni_180,53
vni_181,50
vni_182,51
vni_183,51
vni_184,51
vni_185,50
vni_186,42
vni_187,41
vni_188,43
vni_189,37
vni_190,38
vni_191,34
vni_192,38
vni_193,38
vni_194,38
vni_195,37
vni_196,35
vni_197,35
vni_198,36
vni_199,39
vni_200,35
vni_201,36
vni_202,33
vni_203,30
vni_204,36
vni_205,37
vni_206,39
vni_207,40
vni_208,40
vni_209,36
vni_210,35
vni_211,32
vni_212,35
vni_213,33
vni_214,32
vni_215,32
vni_216,35
vni_217,35
vni_218,38
vni_219,36
vni_220,36
vni_221,36
vni_222,33
vni_223,31
vni_224,31
vni_225,33
vni_226,35
vni_227,33
vni_228,37
vni_229,35
vni_230,33
vni_231,31
vni_232,29
vni_233,30
vni_234,32
vni_235,34
vni_236,31
vni_237,34
vni_238,36
vni_239,35
vni_240,35
vni_241,34
vni_242,39
vni_243,38
vni_244,31
vni_245,35
vni_246,34
vni_247,33
vni_248,31
vni_249,33
vni_250,34
vni_251,29
vni_252,27
vni_253,27
vni_254,26
vni_255,26
vni_256,28
vni_257,26
vni_258,26
vni_259,25
vni_260,26
vni_261,27
vni_262,26
vni_263,26
vni_264,28
vni_265,27
vni_266,29
vni_267,29
vni_268,27
vni_269,28
vni_270,24
vni_271,23
vni_272,27
vni_273,25
vni_274,26
vni_275,24
vni_276,24
vni_277,22
vni_278,23
vni_279,23
vni_280,24
vni_281,24
vni_282,26
vni_283,23
vni_284,21
vni_285,23
vni_286,23
vni_287,24
vni_288,22
vni_289,23
vni_290,23
vni_291,22
vni_292,22
vni_293,23
vni_294,24
vni_295,23
vni_296,23
vni_297,25
vni_298,23
vni_299,24
vni_300,23
vni_301,22
vni_302,23
vni_303,24
vni_304,24
vni_305,22
vni_306,23
vni_307,23
vni_308,25
vni_309,25
vni_310,23
vni_311,23
vni_312,21
vni_313,22
vni_314,23
vni_315,24
vni_316,23
vni_317,24
vni_318,24
vni_319,24
vni_320,24
vni_321,26
vni_322,24
vni_323,28
vni_324,26
vsc_109,56
vsc_110,49
vsc_111,46
vsc_112,44
vsc_113,45
vsc_114,43
vsc_115,44
vsc_116,46
vsc_117,44
vsc_118,35
vsc_119,33
vsc_120,33
vsc_121,29
vsc_122,30
vsc_123,31
vsc_124,32
vsc_125,36
vsc_126,38
vsc_127,33
vsc_128,38
vsc_129,33
vsc_130,32
vsc_131,29
vsc_132,33
vsc_133,28
vsc_134,31
vsc_135,30
vsc_136,29
vsc_137,29
vsc_138,27
vsc_139,27
vsc_140,30
vsc_141,31
vsc_142,27
vsc_143,26
vsc_144,23
vsc_145,22
vsc_146,24
vsc_147,25
vsc_148,27
vsc_149,28
vsz_000,37
vsz_001,62
vsz_002,58
vsz_003,62
vsz_004,64
vsz_005,70
vsz_006,63
vsz_007,74
vsz_008,81
vsz_009,83
vsz_010,82
vsz_011,78
vsz_012,75
vsz_013,58
vsz_014,58
vsz_015,60
vsz_016,57
vsz_017,55
vsz_018,61
vsz_019,61
vsz_020,58
vsz_021,64
vsz_022,56
vwd_000,45
vwd_001,48
vwd_002,53
vwd_003,43
vwd_004,45
vwd_005,45
vwd_006,47
vwd_007,54
vwd_008,56
vwd_009,53
vwd_010,56
vwd_011,55
vwd_012,56
vwd_013,56
vwd_014,53
vwd_015,41
vwd_016,39
vwd_017,45
vwd_018,37
vwd_019,37
vwd_020,40
vwd_021,37
vwd_022,45
vwd_023,47
vwd_024,43
vwd_025,36
vwd_026,36
vwd_027,39
vwd_028,43
vwd_029,50
vwd_030,39
vwd_031,44
vwd_032,46
vwd_033,47
vwd_034,42
vwd_035,41
vwd_036,44
vwd_037,45
vwd_038,48
vwd_039,50
vwd_040,52
vwd_041,55
vwd_042,54
vwd_043,65
vwd_044,64
vwd_045,64
vwd_046,61
vwd_047,70
vwd_048,61
vwd_049,58
vwd_050,70
vwd_051,57
vwd_052,58
vwd_053,52
vwd_054,45
vwd_055,46
vwd_056,43
vwd_057,45
vwd_058,47
vwd_059,50
vwd_060,52
vwd_061,56
vwd_062,58
vwd_063,56
vwd_064,57
vwd_065,44
vwd_066,51
vwd_067,50
vwd_068,48
vwd_069,52
vwd_070,51
vwd_071,44
vwd_072,44
vwd_073,46
vwd_074,48
vwd_075,46
vwd_076,51
vwd_077,54
vwd_078,50
vwd_079,49
vwd_080,45
vwd_081,44
vwd_082,45
vwd_083,48
vwd_084,45
vwd_085,43
vwd_086,43
vwd_087,42
vwd_088,42
vwd_089,39
vwd_090,38
vwd_091,38
vwd_092,32
vwd_093,32
vwd_094,32
vwd_095,34
vwd_096,35
vwd_097,30
vwd_098,33
vwd_099,33
vwd_100,35
vwd_101,34
vwd_102,37
vwd_103,38
vwd_104,39
vwd_105,37
vwd_106,36
vwd_107,32
vwd_108,34
vwd_109,30
vwd_110,36
vwd_111,36
vwd_112,32
vwd_113,34
vwd_114,37
vwd_115,38
vwd_116,35
vwd_117,36
vwd_118,35
vwd_119,32
vwd_120,35
vwd_121,32
vwd_122,30
vwd_123,29
vwd_124,32
vwd_125,35
vwd_126,34
vwd_127,35
vwd_128,37
vwd_129,36
vwd_130,36
vwd_131,31
vwd_132,29
vwd_133,27
vwd_134,25
vwd_135,26
vwd_136,26
vwd_137,27
vwd_138,27
vwd_139,25
vwd_140,25
vwd_141,26
vwd_142,27
vwd_143,25
vwd_144,25
vwd_145,26
vwd_146,24
vwx_045,31
vwx_046,29
vwx_047,28
vwx_048,29
vwx_049,31
vwx_050,34
vwx_051,36
vwx_052,34
vwx_053,32
vwx_054,33
vwx_055,33
vwx_056,35
vwx_057,36
vwx_058,35
vwx_059,34
vwx_060,34
vwx_061,32
vwx_062,32
vwx_063,32
vwx_064,32
vwx_065,35
vwx_066,30
vwx_067,28
vwx_068,27
vwx_069,26
vwx_070,27
vwx_071,28
vwx_072,28
vwx_073,27
vwx_074,25
vwx_075,27
vwx_076,26
vwx_077,27
vwx_078,24
vwx_079,26
vwx_080,28
vwx_081,29
vwx_082,28
vwx_083,30
vwx_084,35
vwx_085,33
vwx_086,35
vwx_087,33
vwx_088,34
vwx_089,36
vwx_090,39
vwx_091,37
vwx_092,37
vwx_093,34
vwx_094,36
vwx_095,35
vwx_096,39
vwx_097,36
vwx_098,32
vwx_099,34
vwx_100,40
vwx_101,37
vwx_102,33
vwx_103,42
vwx_104,43
vwx_105,44
vwx_106,43
vwx_107,39
vwx_108,34
vwx_109,35
vwx_110,37
vwx_111,43
vwx_112,39
vwx_113,39
vwx_114,39
vwx_115,48
vwx_116,42
vwx_117,44
vwx_118,45
vwx_119,47
vwx_120,49
vyr_000,37
vyr_001,37
vyr_002,38
vyr_003,36
vyr_004,35
vyr_005,39
vyr_006,37
vyr_007,40
vyr_008,38
vyr_009,43
vyr_010,41
vyr_011,43
vyr_012,41
vyr_013,44
vyr_014,36
vyr_015,38
vyr_016,37
vyr_017,38
vyr_018,41
vyr_019,40
vyr_020,40
vyr_021,41
vyr_022,43
vyr_023,41
vyr_024,41
vyr_025,46
vyr_026,48
vyr_027,46
vyr_028,44
vyr_029,45
vyr_030,48
vyr_031,49
vyr_032,45
vyr_033,43
vyr_034,44
vyr_035,45
vyr_036,43
vyr_037,42
vyr_038,44
vyr_039,43
vyr_040,43
vyr_041,41
vyr_042,42
vyr_043,40
vyr_044,39
vyr_045,35
vyr_046,39
vyr_047,38
vyr_048,41
vyr_049,41
vyr_050,43
vyr_051,44
vyr_052,43
vyr_053,43
vyr_054,41
vyr_055,41
vyr_056,42
vyr_057,42
vyr_058,44
vyr_059,42
vyr_060,44
vyr_061,43
vyr_062,44
vyr_063,43
vyr_064,41
vyr_065,41
vyr_066,39
vyr_067,39
vyr_068,37
vyr_069,38
vyr_070,37
vyr_071,42
vyr_072,36
vyr_073,38
vyr_074,33
vyr_075,32
vyr_076,30
vyr_077,29
vyr_078,30
vyr_079,30
vyr_080,30
vyr_081,31
vyr_082,32
vyr_083,33
vyr_084,31
vyr_085,30
vyr_086,31
vyr_087,32
vyr_088,30
vyr_089,32
vyr_090,31
vyr_091,31
vyr_092,33
vyr_093,31
vyr_094,33
vyr_095,35
