image_id,wind_speed
wjf_010,39
wjf_011,39
wjf_012,45
wjf_013,42
wjf_014,41
wjf_015,41
wjf_016,41
wjf_017,34
wjf_018,39
wjf_019,39
wjf_020,46
wjf_021,41
wjf_022,39
wjf_023,46
wjf_024,42
wjf_025,39
wjf_026,37
wjf_027,39
wjf_028,44
wjf_029,46
wjf_030,41
wjf_031,42
wjf_032,44
wjf_033,46
wjf_034,42
wjf_035,39
wjf_036,41
wjf_037,44
wjf_038,39
wjf_039,41
wjf_040,40
wjf_041,41
wjf_042,44
wjf_043,41
wjf_044,41
wjf_045,42
wjf_046,43
wjf_047,41
wjf_048,44
wjf_049,46
wjf_050,46
wjf_051,41
wjf_052,41
wjf_053,41
wjf_054,43
wjf_055,42
wjf_056,46
wjf_057,37
wjf_058,39
wjf_059,37
wjf_060,41
wjf_061,43
wjf_062,41
wjf_063,42
wjf_064,46
wjf_065,40
wjf_066,41
wjf_067,39
wjf_068,40
wjf_069,46
wjf_070,46
wjf_071,40
wjf_072,44
wjf_073,39
wjf_074,37
wjf_075,41
wjf_076,42
wjf_077,39
wjf_078,44
wjf_079,46
wjf_080,42
wjf_081,40
wjf_082,44
wjf_083,41
wjf_084,39
wjf_085,39
wjf_086,44
wnw_027,42
wnw_028,42
wnw_029,37
wnw_030,39
wnw_031,45
wnw_032,49
wnw_033,49
wnw_034,49
wnw_035,43
wnw_036,45
wnw_037,51
wnw_038,53
wpf_000,51
wpf_001,45
wpf_002,49
wpf_003,49
wpf_004,51
wpf_005,45
wpf_006,49
wpf_007,43
wpf_008,50
wpf_009,49
wpf_010,49
wpf_011,46
wpf_012,48
wpf_013,45
wpf_014,48
wpf_015,50
wpf_016,49
wpf_017,50
wpf_018,48
wpf_019,51
wpf_020,54
wpf_021,49
wpf_022,48
wpf_023,49
wpf_024,53
wpf_025,51
wpf_026,54
wpf_027,52
wpf_028,48
wpf_029,50
wpf_030,46
wpf_031,51
wpf_032,50
wpf_033,48
wpf_034,44
wpf_035,43
wpf_036,48
wpf_037,52
wpf_038,50
wpf_039,48
wpf_040,49
wpf_041,49
wpf_042,45
wpf_043,45
wpf_044,50
wpf_045,45
wpf_046,47
wpf_047,52
wpf_048,43
wpf_049,51
wpf_050,49
wpf_051,47
wpf_052,52
wpf_053,48
wpf_054,47
wpf_055,48
wpf_056,49
wpf_057,46
wpf_058,47
wpf_059,54
wpf_060,48
wpf_061,47
wpf_062,43
wpf_063,41
wpf_064,49
wpf_065,45
wpf_066,52
wpf_067,48
wpf_068,49
wpf_069,47
wpf_070,43
wpf_071,45
wpf_072,43
wpf_073,53
wpf_074,43
wpf_075,47
wpf_076,43
wpf_077,49
wpf_078,45
wpf_079,49
wpf_080,51
wpf_081,48
wpf_082,45
wpf_083,37
wpf_084,43
wpf_085,53
wpf_086,48
wpf_087,48
wpf_088,49
wpf_089,49
wpf_090,47
wpf_091,45
wpf_092,49
wpf_093,47
wpf_094,43
wpf_095,49
wpf_096,45
wpf_097,41
wpf_098,47
wpf_099,46
wpf_100,50
wpf_101,50
wpf_102,49
wpf_103,45
wpf_104,45
wpf_105,47
wpf_106,49
wpf_107,51
wpf_108,53
wpf_109,48
wpf_110,48
wpf_111,53
wpf_112,45
wpf_113,49
wpf_114,43
wpf_115,43
wpf_116,47
wpf_117,51
wpf_118,43
wpf_119,47
wpf_120,50
wpf_121,47
wpf_122,49
wpf_123,45
wpf_124,52
wpf_125,49
wpf_126,45
wpf_127,48
wpf_128,45
wpf_129,44
wpf_130,47
wpf_131,39
wpf_132,47
wpf_133,50
wpf_134,51
wpf_135,45
wpf_136,47
wpf_137,50
wpf_138,49
wpf_139,53
wpf_140,47
wpf_141,52
wpf_142,47
wpf_143,43
wpf_144,52
wpf_145,47
wpf_146,47
wpf_147,45
wpf_148,43
wpf_149,51
wpf_150,49
wpf_151,49
wpf_152,41
wpf_153,51
wpf_154,49
wpf_155,53
wpf_156,50
wpf_157,48
wpf_158,47
wpf_159,45
wpf_160,51
wpf_161,43
wpf_162,54
wpf_163,47
wpf_164,47
wpf_165,48
wpf_166,45
wpf_167,54
wpf_168,41
wpf_169,49
wpf_170,51
wpf_171,51
wpf_172,49
wpf_173,46
wpf_174,49
wpf_175,52
wpf_176,45
wpf_177,47
wpf_178,49
wpf_179,51
wpf_180,45
wpf_181,49
wpf_182,43
wpf_183,45
wpf_184,47
wpf_185,42
wpf_186,49
wpf_187,47
wpf_188,41
wpf_189,53
wpf_190,45
wpf_191,51
wpf_192,47
wpf_193,51
wpf_194,46
wpf_195,45
wpf_196,47
wpf_197,54
wpf_198,53
wpf_199,45
wpf_200,51
wpf_201,49
wpf_202,45
wpf_203,50
wpf_204,48
wpf_205,54
wpf_206,51
wpf_207,45
wpf_208,45
wpf_209,48
wpf_210,41
wpf_211,53
wpf_212,47
wpf_213,45
wpf_214,51
wpf_215,49
wpf_216,47
wpf_217,51
wpf_218,51
wsh_000,49
wsh_001,45
wsh_002,52
wsh_003,49
wsh_004,47
wsh_005,51
wsh_006,49
wsh_007,47
wsh_008,49
wsh_009,47
wsh_010,40
wsh_011,43
wsh_012,48
wsy_477,49
wsy_478,49
wsy_479,45
wsy_480,52
wsy_481,47
wsy_482,50
wsy_483,48
wsy_484,49
wsy_485,52
wsy_486,44
wsy_487,54
wsy_488,53
wsy_489,45
wsy_490,43
wsy_491,49
wsy_492,47
wsy_493,48
wsy_494,39
wsy_495,37
wsy_496,31
wsy_497,41
wsy_498,36
wsy_499,39
wsy_500,36
wsy_501,40
wsy_502,42
wsy_503,39
wsy_504,41
wsy_505,39
wsy_506,37
wsy_507,36
wsy_508,34
wsy_509,39
wsy_510,39
wsy_511,41
wsy_512,39
wsy_513,37
wsy_514,38
wsy_515,41
wsy_516,41
wsy_517,39
wsy_518,38
wsy_519,36
wsy_520,39
wsy_521,35
wsy_522,32
wsy_523,37
wsy_524,39
wsy_525,38
wsy_526,39
wsy_527,43
wsy_528,41
wsy_529,39
wsy_530,41
wsy_531,36
wsy_532,41
wsy_533,41
wsy_534,41
wsy_535,35
wsy_536,32
wsy_537,38
wsy_538,40
wsy_539,36
wsy_540,36
wsy_541,36
wsy_542,37
wsy_543,41
wsy_544,39
wsy_545,36
wsy_546,37
wsy_547,39
wsy_548,39
wsy_549,39
wsy_550,36
wsy_551,40
wsy_552,39
wsy_553,41
wsy_554,41
wsy_555,36
wsy_556,38
wsy_557,41
wsy_558,39
wsy_559,39
wsy_560,41
wsy_561,41
wsy_562,41
wsy_563,41
wsy_564,39
wsy_565,36
wsy_566,38
wsy_567,39
wsy_568,33
wsy_569,40
wsy_570,36
wsy_571,36
wsy_572,41
wsy_573,37
wsy_574,34
wsy_575,41
wsy_576,36
wsy_577,38
wsy_578,40
wsy_579,39
wsy_580,36
wsy_581,41
wsy_582,33
wsy_583,36
wsy_584,39
wsy_585,39
wsy_586,36
wsy_587,36
wsy_588,37
wsy_589,39
wsy_590,36
wsy_591,39
wsy_592,34
wsy_593,39
wsy_594,33
wsy_595,39
wsy_596,38
wsy_597,39
wsy_598,41
wsy_599,38
wsy_600,38
wsy_601,39
wsy_602,39
wsy_603,31
wsy_604,31
wsy_605,39
wsy_606,36
wsy_607,37
wsy_608,36
wsy_609,39
wsy_610,38
wtg_068,42
wtg_069,36
wtg_070,42
wtg_071,40
wtg_072,39
wtg_073,38
wtg_074,40
wtg_075,39
wtg_076,41
wtg_077,41
wtg_078,36
wtg_079,39
wtg_080,34
wtg_081,39
wtg_082,41
wtg_083,39
wtg_084,34
wtg_085,42
wtg_086,42
wtg_087,41
wtg_088,41
wtg_089,37
wtg_090,39
wtg_091,39
wtg_092,37
wtg_093,38
wtg_094,37
wtg_095,37
wtg_096,41
wtg_097,34
wtg_098,39
wtg_099,39
wtg_100,39
wtg_101,39
wtg_102,36
wtg_103,39
wtg_104,37
wtg_105,34
wtg_106,34
wtg_107,36
wtg_108,39
wtg_109,37
wtg_110,39
wtg_111,39
wtg_112,36
wtg_113,34
wtg_114,36
wtg_115,36
wtg_116,41
wtg_117,38
wtg_118,41
wtg_119,34
wtg_120,34
wtg_121,40
wtg_122,40
wtg_123,41
wtg_124,41
wtg_125,42
wtg_126,37
wtg_127,40
wtg_128,40
wtg_129,35
wtg_130,36
wtg_131,41
wtg_132,39
wtg_133,39
wtg_134,39
wtg_135,37
wtg_136,42
wtg_137,37
wtg_138,39
wtg_139,36
wtg_140,40
wtg_141,36
wtg_142,41
wtg_143,41
wtg_144,42
wtg_145,37
wtg_146,37
wtg_147,40
wtg_148,37
wxl_000,39
wxl_001,36
wxl_002,39
wxl_003,41
wxl_004,38
wxl_005,41
wxl_006,34
wxl_007,38
wxl_008,37
wxl_009,37
wxl_010,37
wxl_011,39
wxl_012,34
wxl_013,39
wxl_014,41
wxl_015,41
wxl_016,41
wxl_017,39
wxl_018,37
wxl_019,39
wxl_020,39
wxl_021,39
wxl_022,37
wxl_023,42
wxl_024,40
wxl_025,41
wxl_026,42
wxl_027,42
wxl_028,39
wxl_029,39
wxl_030,37
wxl_031,39
wxl_032,39
wxl_033,39
wxl_034,32
wxl_035,39
wxl_036,37
wxl_037,32
wxl_038,36
wxl_039,39
wxl_040,40
wxl_041,39
wxl_042,37
wxl_043,42
wxl_044,36
wxl_045,36
wxl_046,37
wxl_047,38
wxl_048,33
wxl_049,37
wxl_050,34
wxl_051,35
wxl_052,39
wxl_053,37
wxl_054,39
wxl_055,37
wxl_056,37
wxl_057,37
wxl_058,69
wxl_059,58
wxl_060,58
wxl_061,63
wxl_062,72
wxl_063,63
wxl_064,66
wxl_065,72
wxl_066,66
wxl_067,69
wxl_068,63
wxl_069,69
wxl_070,72
wxl_071,63
wxl_072,63
wxl_073,66
wxl_074,64
wxl_075,63
wxl_076,69
wxl_077,57
wxl_078,66
wxl_079,69
wxl_080,68
wxl_081,66
wxl_082,54
wxl_083,69
wxl_084,54
wxl_085,63
wxl_086,69
wxl_087,69
wxl_088,58
wxl_089,63
wxl_090,60
wxl_091,68
wxl_092,66
wxl_093,69
wxl_094,69
wxl_095,69
wxl_096,66
wxl_097,66
wxl_098,68
wxl_099,71
wxl_100,71
wxl_101,65
wxl_102,59
wxl_103,72
wxl_104,71
wxl_105,69
wxl_106,66
wxl_107,66
wxl_108,66
wxl_109,72
wxl_110,68
wxl_111,68
wxl_112,65
wxl_113,63
wxl_114,66
wxl_115,69
wxl_116,72
wxl_117,72
wxl_118,69
wxl_119,66
wxl_120,68
wxl_121,65
wxl_122,62
wxl_123,60
wxl_124,60
wxl_125,54
wxl_126,71
wxl_127,66
wxl_128,69
wxl_129,74
wxl_130,69
wxl_131,63
wxl_132,74
wxl_133,68
wxl_134,65
wxl_135,65
wxl_136,65
wxl_137,60
wxl_138,73
wxl_139,74
wxl_140,65
wxl_141,60
wxl_142,63
wxl_143,63
wxl_144,63
wxl_145,68
wxl_146,68
wxl_147,68
wxl_148,63
wxl_149,60
wxl_150,59
wxl_151,68
wxl_152,69
wxl_153,65
wxl_154,66
wxl_155,57
wxl_156,69
wxl_157,63
wxl_158,57
wxl_159,62
wxl_160,74
wxl_161,66
wxl_162,74
wxl_163,60
wxl_164,66
wxl_165,69
wxl_166,74
wxl_167,60
wxl_168,63
wxl_169,68
wxl_170,69
wxl_171,57
wxl_172,66
wxl_173,74
wxl_174,71
wxl_175,60
wxl_176,71
wxl_177,74
wxl_178,71
wxl_179,66
wxl_180,66
wxl_181,74
wxl_182,74
wxl_183,71
wxl_184,74
wxl_185,71
wxl_186,71
wxl_187,60
wxl_188,63
wxl_189,69
wxl_190,69
wxl_191,72
wxl_192,68
wxl_193,71
wxl_194,75
wxl_195,73
wxl_196,68
wxl_197,70
wxl_198,70
wxl_199,71
wxl_200,71
wxl_201,65
wxl_202,71
wxl_203,62
wxl_204,66
wxl_205,66
wxl_206,69
wxl_207,75
wxl_208,72
wxl_209,71
wxl_210,66
wxl_211,72
wxl_212,69
wxl_213,72
wxl_214,72
wxl_215,63
wxl_216,57
wxl_217,57
wxl_218,60
wxl_219,62
wxl_220,71
wxl_221,64
wxl_222,60
wxl_223,71
wxl_224,65
wxl_225,69
wxl_226,65
wxl_227,60
wxl_228,65
wxl_229,68
wxl_230,66
wxl_231,71
wxl_232,66
wxl_233,71
wxl_234,65
wxl_235,64
wxl_236,62
wxl_237,63
wxl_238,74
wxl_239,66
wxl_240,72
wxl_241,63
wxl_242,75
wxl_243,63
wxl_244,63
wxl_245,69
wxl_246,69
wxl_247,66
wxl_248,69
wxl_249,72
wxl_250,75
wxl_251,69
wxl_252,72
wxl_253,65
wxl_254,75
wxl_255,69
wxl_256,69
wxl_257,71
wxl_258,71
wxl_259,64
wxl_260,63
wxl_261,63
wxl_262,69
wxl_263,66
wxl_264,63
wxl_265,67
wxl_266,67
wxl_267,71
wxl_268,72
wxl_269,65
wxl_270,55
wxl_271,69
wxl_272,63
wxl_273,69
wxl_274,66
wxl_275,69
wxl_276,71
wxl_277,62
wxl_278,68
wxl_279,71
wxl_280,58
wxl_281,69
wxl_282,71
wxl_283,69
wxl_284,75
wxl_285,68
wxl_286,66
wxl_287,60
wxl_288,69
wxl_289,69
wxl_290,69
wxl_291,57
wxl_292,60
wxl_293,69
wxl_294,69
wxl_295,69
wxl_296,66
wxl_297,67
wxl_298,61
wxl_299,63
wxl_300,69
wxl_301,63
wxl_302,63
wxl_303,69
wxl_304,72
wxl_305,66
wxl_306,68
wxl_307,60
wxl_308,66
wxl_309,65
wxl_310,66
wxl_311,60
wxl_312,75
wxl_313,72
wxl_314,40
wxl_315,44
wxl_316,37
wxl_317,38
wxl_318,44
wxl_319,44
wxl_320,38
wxl_321,40
wxl_322,44
wxl_323,42
wxl_324,42
wxl_325,45
wxl_326,45
wxl_327,42
wxl_328,40
wyf_012,42
wyf_013,42
wyf_014,45
wyf_015,37
wyf_016,45
wyf_017,42
wyf_018,42
wyf_019,42
wyf_020,40
wyf_021,44
wyf_022,44
wyf_023,37
wyf_024,44
wyf_025,42
wyf_026,42
wyf_027,44
wyf_028,40
wyf_029,42
wyf_030,42
wyf_031,40
wyf_032,35
wyf_033,42
wyf_034,40
wyf_035,30
wyf_036,37
wyn_034,41
wyn_035,42
wyn_036,35
wyn_037,38
wyn_038,39
wyn_039,35
wyn_040,38
wyn_041,40
wyn_042,37
wyn_043,38
wyn_044,45
wyn_045,44
wyn_046,38
wyn_047,42
wyn_048,38
wyn_049,40
wyn_050,37
wyn_051,42
wyn_052,44
wyn_053,39
wyn_054,37
wyn_055,44
wyn_056,38
wyn_057,42
wyn_058,45
wyn_059,40
wyn_060,44
wyn_061,44
wyn_062,40
wyn_063,40
wyn_064,40
wyn_065,42
wyn_066,38
wyn_067,42
wyn_068,40
wyn_069,39
wyn_070,42
wyn_071,44
wyn_072,44
wyn_073,42
wyn_074,38
wyn_075,44
wyn_076,42
wyn_077,44
wyn_078,44
wyn_079,40
wyn_080,42
wyn_081,41
wyn_082,42
wyn_083,40
wyn_084,41
wyn_085,37
wyn_086,42
wyn_087,44
wyn_088,42
wyn_089,43
wyn_090,41
wyn_091,41
wyn_092,40
wyn_093,44
wyn_094,39
wyn_095,46
wyn_096,39
wyn_097,33
wyn_098,39
wyn_099,44
wyn_100,42
wyn_101,42
wyn_102,42
wyn_103,38
wyn_104,44
wyn_105,44
wyn_106,40
wyn_107,44
wyn_108,39
wyn_109,39
wyn_110,42
wyn_111,42
wyn_112,39
wyn_113,35
wyn_114,38
wyn_115,38
wyn_116,40
wyn_117,42
wyn_118,40
wyn_119,42
wyn_120,40
wyn_121,38
wyn_122,40
wyn_123,42
wyn_124,39
wyn_125,41
wyn_126,38
wyn_127,42
wyn_128,40
wyn_129,37
wyn_130,40
wyn_131,34
wyn_132,44
wyn_133,42
wyn_134,41
wyn_135,42
wyn_136,39
wyn_137,41
wyn_138,44
wyn_139,39
wyn_140,42
wyn_141,40
wyn_142,37
wyn_143,41
wyn_144,44
wyn_145,45
wyn_146,42
wyn_147,39
wyn_148,40
wyn_149,42
wyn_150,44
wyn_151,42
wyn_152,46
wyn_153,44
wyn_154,41
wyn_155,41
wyn_156,40
wyn_157,44
wyn_158,44
wyn_159,46
wyn_160,39
wyn_161,44
wyn_162,42
wyn_163,42
wyn_164,43
wyn_165,46
wyn_166,40
wyn_167,40
wyn_168,42
wyn_169,44
wyn_170,35
wyn_171,42
wyn_172,36
wyn_173,40
wyn_174,46
wyn_175,44
wyn_176,44
wyn_177,35
wyn_178,40
wyn_179,39
wyn_180,38
wyn_181,35
wyn_182,41
wyn_183,40
wyn_184,40
wyn_185,40
wyn_186,40
wyn_187,40
wyn_188,44
wyn_189,44
wyn_190,44
wyn_191,37
wyn_192,39
wyn_193,41
wyn_194,37
wyn_195,35
wyn_196,37
wyn_197,46
wyn_198,42
wyn_199,41
wyn_200,42
wyn_201,42
wyn_202,39
wyn_203,44
wyn_204,40
wyn_205,46
wyn_206,41
wyn_207,42
wyn_208,40
wyn_209,44
wyn_210,44
wyn_211,40
wyn_212,41
wyn_213,39
wyn_214,44
wyn_215,42
wyn_216,42
wyn_217,40
wyn_218,40
wyn_219,37
wyn_220,41
wyn_221,37
wyn_222,41
wyn_223,46
wyn_224,40
wyn_225,40
wyn_226,44
wyn_227,44
wyn_228,43
wyn_229,40
wyn_230,44
wyn_231,40
wyn_232,37
wyn_233,44
wyn_234,41
wyn_235,38
wyn_236,44
wyn_237,42
wyn_238,42
wyn_239,44
wyn_240,45
wyn_241,45
wyn_242,40
wyn_243,40
wyn_244,39
wyn_245,42
wyn_246,41
wyn_247,44
wyn_248,41
wyn_249,40
wyn_250,34
wyn_251,37
wyn_252,37
wyn_253,36
wyn_254,38
wyn_255,33
wyn_256,36
wyn_257,37
wyn_258,39
wyn_259,39
wyn_260,36
wyn_261,37
wyn_262,39
wyn_263,36
wyn_264,39
wyn_265,39
wyn_266,39
wyn_267,39
wyn_268,39
wyn_269,41
wyn_270,38
wyn_271,38
wyn_272,34
wyn_273,31
wyn_274,39
wyn_275,39
wyn_276,32
wyn_277,37
wyn_278,34
wyn_279,37
wyn_280,36
wyn_281,33
wyn_282,33
wyn_283,28
wyn_284,39
wyn_285,36
wyn_286,38
wyn_287,36
wyn_288,36
wyn_289,36
wyn_290,36
wyn_291,36
wyn_292,33
wyn_293,36
wyn_294,39
wyn_295,32
wyn_296,33
wyn_297,39
wyn_298,36
wyn_299,39
wyn_300,37
wyn_301,36
wyn_302,36
wyn_303,41
wyn_304,39
wyn_305,35
wyn_306,37
wyn_307,38
wyn_308,34
wyn_309,37
wyn_310,39
wyn_311,36
wyn_312,36
wyn_313,38
wyn_314,36
wyn_315,34
wyn_316,34
wyn_317,39
wyn_318,38
wyn_319,39
wyn_320,36
wyn_321,39
wyn_322,38
wyn_323,39
wyn_324,30
wyn_325,39
wyn_326,36
wyn_327,38
wyn_328,38
wyn_329,39
wyn_330,38
wyn_331,39
wyn_332,34
wyn_333,41
wyn_334,41
wyn_335,30
wyn_336,39
wyn_337,39
wyn_338,38
wyn_339,36
wyn_340,34
wyn_341,38
wyn_342,38
wyn_343,39
wyn_344,35
wyn_345,39
wyn_346,36
wyn_347,34
wyn_348,36
wyn_349,33
wyn_350,36
wyn_351,38
wyn_352,35
wyn_353,38
wyn_354,38
wyn_355,41
wyn_356,38
wyn_357,36
wyn_358,36
wyn_359,27
wyn_360,41
wyn_361,39
wyn_362,36
wyn_363,30
wyn_364,36
wyn_365,34
wyn_366,37
wyn_367,34
wyn_368,34
wyn_369,36
wyn_370,34
wyn_371,41
wyn_372,36
wyn_373,35
wyn_374,38
wyn_375,39
wyn_376,33
wyn_377,39
wyn_378,36
wyn_379,38
wyn_380,37
wyn_381,36
wyn_382,37
wyn_383,39
wyn_384,36
wyn_385,37
wyn_386,39
wyn_387,37
wyn_388,37
wyn_389,40
wyn_390,34
xat_141,39
xat_142,36
xat_143,32
xat_144,39
xat_145,39
xat_146,32
xat_147,40
xat_148,37
xat_149,34
xat_150,38
xat_151,33
xat_152,38
xat_153,40
xat_154,36
xat_155,38
xat_156,35
xat_157,41
xat_158,37
xat_159,35
xat_160,36
xat_161,33
xat_162,35
xat_163,33
xat_164,37
xat_165,34
xat_166,37
xat_167,37
xat_168,39
xat_169,35
xat_170,38
xat_171,38
xat_172,34
xat_173,35
xat_174,36
xat_175,41
xat_176,32
xat_177,40
xat_178,39
xat_179,39
xat_180,36
xat_181,35
xat_182,41
xat_183,33
xat_184,34
xat_185,36
xat_186,41
xat_187,38
xat_188,36
xat_189,33
xat_190,39
xhj_104,37
xhj_105,36
xhj_106,34
xhj_107,37
xhj_108,36
xhj_109,32
xhj_110,36
xhj_111,37
xhj_112,36
xhj_113,40
xhj_114,36
xhj_115,33
xhj_116,37
xhj_117,41
xhj_118,36
xhj_119,33
xhj_120,41
xhj_121,33
xhj_122,31
xhj_123,39
xhj_124,39
xhj_125,36
xhj_126,36
xhj_127,36
xhj_128,37
xhj_129,36
xhj_130,39
xhj_131,37
xhj_132,31
xhj_133,36
xhj_134,38
xhj_135,31
xhj_136,40
xhj_137,37
xhj_138,37
xhj_139,31
xhj_140,33
xhj_141,39
xhj_142,37
xhj_143,36
xhj_144,38
xhj_145,37
xhj_146,39
xhj_147,34
xhj_148,33
xhj_149,33
xhj_150,36
xhj_151,40
xhj_152,36
xhj_153,40
xhj_154,39
xhj_155,34
xhj_156,36
xhj_157,39
xhj_158,36
xhj_159,38
xhj_160,36
xhj_161,37
xhj_162,37
xhj_163,38
xhj_164,38
xhj_165,36
xhj_166,38
xhj_167,39
xhj_168,36
xhj_169,35
xhj_170,40
xhj_171,32
xhj_172,40
xhj_173,34
xhj_174,35
xhj_175,30
xhj_176,38
xhj_177,38
xhj_178,37
xhj_179,37
xhj_180,36
xhj_181,37
xhj_182,38
xhj_183,37
xhj_184,33
xhj_185,40
xhj_186,32
xhj_187,37
xhj_188,37
xhj_189,38
xhj_190,34
xhj_191,37
xhj_192,37
xhj_193,36
xhj_194,33
xhj_195,36
xhj_196,31
xhj_197,37
xhj_198,38
xhj_199,38
xhj_200,31
xhj_201,37
xhj_202,35
xhj_203,35
xhj_204,33
xhj_205,37
xhj_206,35
xhj_207,38
xhj_208,30
xhj_209,33
xhj_210,32
xhj_211,36
xhj_212,35
xhj_213,40
xhj_214,36
xkm_129,37
xkm_130,35
xkm_131,38
xkm_132,35
xkm_133,29
xkm_134,32
xkm_135,40
xkm_136,35
xkm_137,35
xkm_138,35
xkm_139,35
xkm_140,38
xkm_141,38
xkm_142,33
xkm_143,37
xkm_144,32
xkm_145,37
xkm_146,34
xkm_147,37
xkm_148,37
xkm_149,35
xkm_150,34
xkm_151,32
xkm_152,35
xkm_153,37
xkm_154,37
xkm_155,38
xkm_156,37
xkm_157,38
xkm_158,35
xkm_159,36
xkm_160,38
xkm_161,37
xkm_162,35
xkm_163,40
xkm_164,35
xkm_165,37
xkm_166,37
xkm_167,35
xkm_168,37
xkm_169,38
xkm_170,37
xkm_171,40
xkm_172,35
xkm_173,37
xkm_174,34
xkm_175,40
xkm_176,38
xkm_177,35
xkm_178,35
xkm_179,38
xkm_180,35
xkm_181,35
xkm_182,30
xkm_183,36
xkm_184,35
xkm_185,34
xkm_186,37
xkm_187,35
xkm_188,38
xkm_189,37
xkm_190,33
xkm_191,38
xkm_192,38
xkm_193,38
xkm_194,40
xkm_195,37
xkm_196,37
xmt_141,33
xmt_142,32
xmt_143,36
xmt_144,40
xmt_145,36
xmt_146,34
xmt_147,34
xmt_148,40
xmt_149,32
xmt_150,35
xmt_151,37
xmt_152,31
xmt_153,38
xmt_154,36
xmt_155,36
xmt_156,31
xmt_157,35
xmt_158,37
xmt_159,35
xmt_160,32
xmt_161,33
xmt_162,35
xmt_163,36
xmt_164,38
xmt_165,35
xmt_166,39
xmt_167,39
xmt_168,36
xmt_169,33
xmt_170,39
xmt_171,37
xmt_172,36
xmt_173,35
xmt_174,36
xmt_175,38
xmt_176,38
xmt_177,30
xmt_178,36
xmt_179,33
xmt_180,39
xmt_181,33
xmt_182,39
xmt_183,37
xmt_184,35
xmt_185,33
xmt_186,32
xmt_187,38
xmt_188,32
xmt_189,35
xmt_190,32
xmt_191,36
xmt_192,37
xmt_193,36
xmt_194,32
xmt_195,33
xmt_196,33
xmt_197,32
xmt_198,31
xmt_199,33
xmt_200,37
xmt_201,35
xmt_202,36
xmt_203,35
xmt_204,37
xmt_205,38
xmt_206,37
xmt_207,40
xmt_208,32
xmt_209,35
xmt_210,39
xmt_211,40
xmt_212,35
xmt_213,38
xmt_214,35
xmt_215,40
xmt_216,37
xmt_217,36
xmt_218,35
xmt_219,38
xmt_220,35
xmt_221,37
xmt_222,38
xmt_223,30
xmt_224,39
xmt_225,35
xmt_226,34
xmt_227,34
xmt_228,35
xnp_000,36
xnp_001,35
xnp_002,35
xnp_003,39
xnp_004,36
xnp_005,36
xnp_006,38
xnp_007,38
xnp_008,36
xnp_009,35
xnp_010,37
xnp_011,36
xnp_012,35
xnp_013,36
xnp_014,38
xnp_015,33
xnp_016,38
xnp_017,37
xnp_018,35
xnp_019,38
xnp_020,38
xnp_021,35
xnp_022,35
xnp_023,36
xnp_024,34
xnp_025,36
xnp_026,35
xnp_027,35
xnp_028,36
xnp_029,37
xnp_030,28
xnp_031,32
xnp_032,35
xnp_033,29
xnp_034,34
xnp_035,35
xnp_036,35
xnp_037,34
xnp_038,30
xnp_039,38
xnp_040,34
xnp_041,33
xnp_042,31
xnp_043,32
xnp_044,35
xnp_045,35
xnp_046,35
xnp_047,33
xnp_048,35
xnp_049,35
xnp_050,35
xnp_051,36
xnp_052,38
xnp_053,33
xnp_054,32
xnp_055,33
xnp_056,29
xnp_057,30
xnp_058,34
xnp_059,32
xnp_060,30
xnp_061,33
xnp_062,31
xnp_063,27
xnp_064,30
xnp_065,25
xnp_066,30
xnp_067,32
xnp_068,30
xnp_069,34
xnp_070,32
xnp_071,33
xnp_072,34
xnp_073,32
xnp_074,33
xnp_075,29
xnp_076,29
xnp_077,28
xnp_078,30
xnp_079,29
xnp_080,29
xnp_081,28
xnp_082,33
xnp_083,32
xnp_084,33
xnp_085,30
xnp_086,30
xnp_087,29
xnp_088,30
xnp_089,26
xnp_090,27
xnp_091,33
xnp_092,30
xnp_093,33
xnp_094,32
xnp_095,29
xnp_096,32
xnp_097,34
xnp_098,28
xnp_099,32
xnp_100,30
xnp_101,31
xnp_102,31
xnp_103,34
xnp_104,29
xnp_105,31
xnp_106,33
xnp_107,29
xnp_108,32
xnp_109,30
xnp_110,31
xnp_111,27
xnp_112,27
xnp_113,33
xnp_114,32
xnp_115,33
xnp_116,30
xnp_117,33
xnp_118,25
xnp_119,33
xnp_120,32
xnp_121,33
xnp_122,32
xnp_123,32
xnp_124,33
xnp_125,32
xnp_126,32
xnp_127,32
xnp_128,29
xnp_129,30
xnp_130,30
xnp_131,30
xnp_132,30
xnp_133,32
xnp_134,29
xnp_135,32
xnp_136,33
xnp_137,30
xnp_138,32
xnp_139,33
xnp_140,32
xnp_141,29
xnp_142,31
xnp_143,32
xnp_144,33
xnp_145,31
xnp_146,30
xnp_147,29
xnp_148,29
xnp_149,33
xnp_150,30
xnp_151,32
xnp_152,29
xnp_153,29
xnp_154,30
xnp_155,32
xnp_156,33
xnp_157,33
xnp_158,30
xnp_159,34
xnp_160,33
xnp_161,32
xnp_162,30
xnp_163,32
xnp_164,33
xnp_165,30
xnp_166,33
xnp_167,30
xnp_168,29
xnp_169,30
xnp_170,32
xnp_171,27
xnp_172,29
xnp_173,25
xnp_174,31
xnp_175,31
xnp_176,31
xnp_177,34
xnp_178,33
xnp_179,32
xnp_180,34
xnp_181,33
xnp_182,32
xnp_183,30
xnp_184,31
xnp_185,31
xnp_186,29
xnp_187,33
xnp_188,29
xnp_189,30
xnp_190,33
