image_id,wind_speed
tbj_075,97
tbj_076,95
tbj_077,90
tbj_078,98
tbj_079,106
tbj_080,97
tbj_081,101
tbj_082,104
tbj_083,98
tbj_084,104
tbj_085,110
tbj_086,110
tbj_087,109
tbj_088,110
tbj_089,113
tbj_090,105
tbj_091,107
tbj_092,111
tbj_093,114
tbj_094,110
tbj_095,108
tbj_096,102
tbj_097,104
tbj_098,97
tbj_099,98
tbj_100,94
tbj_101,99
tbj_102,94
tbj_103,91
tbj_104,89
tbj_105,96
tbj_106,91
tbj_107,102
tbj_108,98
tbj_109,97
tbj_110,94
tbj_111,90
tbj_112,84
tbj_113,85
tbj_114,88
tbj_115,89
tbj_116,82
tbj_117,85
tbj_118,86
tbj_119,83
tbj_120,78
tbj_121,78
tbj_122,72
tbj_123,77
tbj_124,81
tbj_125,81
tbj_126,73
tbj_127,78
tbj_128,80
tbj_129,75
tbj_130,75
tbj_131,74
tbj_132,76
tbj_133,69
tbj_134,71
tbj_135,56
tbj_136,47
tbj_137,46
tbj_138,47
tbj_139,50
tbj_140,46
tbj_141,47
tbj_142,42
tbj_143,43
tbj_144,37
tbj_145,37
tbj_146,35
tbj_147,33
tbj_148,44
tbj_149,47
tbj_150,35
tbj_151,34
tbj_152,33
tbj_153,39
tbj_154,39
tbj_155,46
tbj_156,40
tbj_157,39
tbj_158,47
tbj_159,44
tbj_160,36
tbj_161,37
tbj_162,39
tbj_163,42
tbj_164,40
tbj_165,36
tbj_166,34
tbj_167,33
tbj_168,32
tbj_169,36
tbj_170,33
tbj_171,34
tbj_172,36
tbj_173,36
tbj_174,39
tbj_175,39
tbj_176,39
tbj_177,39
tbj_178,36
tbj_179,36
tbs_020,40
tbs_021,42
tbs_022,45
tbs_023,47
tbs_024,52
tbs_025,56
tbs_026,53
tbs_027,50
tbs_028,48
tbs_029,46
tbs_030,44
tbs_031,43
tbs_032,45
tbs_033,40
tbs_034,37
tbs_035,37
tbs_036,36
tbs_037,37
tbs_038,39
tbs_039,39
tbs_040,45
tbs_041,45
tbs_042,44
tbs_043,55
tbs_044,53
tbs_045,55
tbs_046,52
tbs_047,53
tbs_048,47
tbs_049,42
tbs_050,49
tbs_051,46
tbs_052,44
tbs_053,50
tbs_054,48
tbs_055,53
tbs_056,58
tbs_057,65
tbs_058,68
tbs_059,69
tbs_060,63
tbs_061,67
tbs_062,63
tbs_063,60
tbs_064,68
tbs_065,66
tbs_066,69
tbs_067,65
tbs_068,65
tbs_069,62
tbs_070,78
tbs_071,75
tbs_072,76
tbs_073,82
tbs_074,63
tbs_075,64
tbs_076,64
tbs_077,60
tbs_078,77
tbs_079,72
tbs_080,72
tbs_081,73
tbs_082,76
tbs_083,77
tbs_084,83
tbs_085,83
tbs_086,76
tbs_087,71
tbs_088,72
tbs_089,76
tbs_090,82
tbs_091,83
tbs_092,71
tbs_093,84
tbs_094,92
tbs_095,92
tbs_096,89
tbs_097,93
tbs_098,94
tbs_099,98
tbs_100,101
tbs_101,106
tbs_102,102
tbs_103,104
tbs_104,105
tbs_105,103
tbs_106,106
tbs_107,102
tbs_108,99
tbs_109,99
tbs_110,96
tbs_111,101
tbs_112,97
tbs_113,102
tbs_114,99
tbs_115,89
tbs_116,81
tbs_117,83
tbs_118,86
tbs_119,74
tbs_120,76
tbs_121,84
tbs_122,77
tbs_123,81
tbs_124,76
tbs_125,84
tbs_126,87
tbs_127,90
tbs_128,89
tbs_129,90
tbs_130,81
tbs_131,77
tbs_132,72
tbs_133,74
tbs_134,75
tbs_135,67
tbs_136,69
tbs_137,70
tbs_138,71
tbs_139,66
tbs_140,58
tbs_141,59
tbs_142,63
tbs_143,58
tbs_144,56
tbs_145,51
tbs_146,53
tbs_147,54
tbs_148,54
tbs_149,55
tbs_150,46
tbs_151,47
tbs_152,47
tbs_153,46
tbs_154,44
tbs_155,43
tbs_156,43
tbs_157,45
tbs_158,43
tbs_159,46
tbs_160,47
tbs_161,44
tbs_162,50
tbs_163,46
tbs_164,50
tbs_165,50
tbs_166,46
tbs_167,44
tbs_168,44
tbs_169,48
tbs_170,44
tbs_171,45
tbs_172,45
tbs_173,46
tbs_174,47
tbs_175,48
tbs_176,43
tbs_177,41
tbs_178,42
tbs_179,38
tbs_180,36
tbs_181,34
tbs_182,34
tbs_183,41
tbs_184,36
tbs_185,32
tbs_186,36
tbs_187,33
tbs_188,30
tbs_189,32
tbs_190,26
tbs_191,30
tbs_192,27
tbs_193,28
tbs_194,31
tbs_195,29
tbs_196,32
tbs_197,32
tbs_198,34
tbs_199,37
tbs_200,31
tbs_201,32
tbs_202,30
tbs_203,30
tbs_204,32
tbs_205,31
tbs_206,34
tbs_207,32
tbs_208,31
tbs_209,32
tbs_210,30
tbs_211,30
tbs_212,31
tbs_213,33
tbs_214,32
tbs_215,31
tbs_216,29
tbs_217,34
tbs_218,32
tbs_219,35
tbs_220,32
tbs_221,29
tbs_222,30
tbs_223,30
tbs_224,31
tbs_225,32
tbs_226,32
tbs_227,32
tbs_228,34
tbs_229,33
tcn_091,77
tcn_092,83
tcn_093,80
tcn_094,89
tcn_095,89
tcn_096,84
tcn_097,74
tcn_098,70
tcn_099,73
tcn_100,78
tcn_101,90
tcn_102,93
tcn_103,103
tcn_104,106
tcn_105,108
tcn_106,111
tcn_107,108
tcn_108,110
tcn_109,104
tcn_110,101
tcn_111,100
tcn_112,102
tcn_113,107
tcn_114,113
tcn_115,104
tcn_116,105
tcn_117,101
tcn_118,101
tcn_119,101
tcn_120,100
tcn_121,105
tcn_122,104
tcn_123,108
tcn_124,111
tcn_125,110
tcn_126,109
tcn_127,103
tcn_128,103
tcn_129,108
tcn_130,105
tcn_131,99
tcn_132,97
tcn_133,106
tcn_134,104
tcn_135,101
tcn_136,99
tcn_137,100
tcn_138,101
tcn_139,106
tcn_140,96
tcn_141,101
tcn_142,99
tcn_143,106
tcn_144,101
tcn_145,102
tcn_146,101
tcn_147,103
tcn_148,105
tcn_149,104
tcn_150,106
tcn_151,104
tcn_152,99
tcn_153,99
tcn_154,101
tcn_155,100
tcn_156,99
tcn_157,96
tcn_158,93
tcn_159,99
tcn_160,98
tcn_161,99
tcn_162,86
tcn_163,95
tcn_164,101
tcn_165,104
tcn_166,97
tcn_167,104
tcn_168,101
tcn_169,105
tcn_170,105
tcn_171,104
tcn_172,100
tcn_173,99
tcn_174,97
tcn_175,93
tcn_176,97
tcn_177,100
tcn_178,101
tcn_179,98
tcn_180,103
tcn_181,107
tcn_182,102
tcn_183,97
tcn_184,98
tcn_185,98
tcn_186,103
tcn_187,104
tcn_188,100
tcn_189,107
tcn_190,107
tcn_191,102
tcn_192,101
tcn_193,99
tcn_194,97
tcn_195,95
tcn_196,96
tcn_197,95
tcn_198,92
tcn_199,93
tcn_200,94
tcn_201,85
tcn_202,82
tcn_203,89
tcn_204,91
tcn_205,93
tcn_206,92
tcn_207,94
tcn_208,93
tcn_209,84
tcn_210,86
tcn_211,89
tcn_212,88
tcn_213,78
tcn_214,78
tcn_215,80
tcn_216,78
tcn_217,80
tcn_218,76
tcn_219,91
tcn_220,89
tcn_221,87
tcn_222,87
tcn_223,77
tcn_224,81
tcn_225,78
tcn_226,82
tcn_227,82
tcn_228,81
tcn_229,77
tcn_230,76
tcn_231,71
tcn_232,74
tcn_233,74
tcn_234,78
tcn_235,78
tcn_236,74
tcn_237,79
tcn_238,74
tcn_239,77
tcn_240,75
tcn_241,72
tcn_242,72
tcn_243,75
tcn_244,75
tcn_245,73
tcn_246,71
tcn_247,71
tcn_248,73
tcn_249,71
tcn_250,75
tcn_251,71
tcn_252,68
tcn_253,60
tcn_254,54
tcn_255,59
tcn_256,60
tcn_257,57
tcn_258,56
tcn_259,57
tcn_260,52
tcn_261,57
tcn_262,55
tcn_263,55
tcn_264,53
tcn_265,50
tcn_266,50
tcn_267,53
tcn_268,53
tcn_269,51
tcn_270,49
tcn_271,49
tcn_272,47
tcn_273,51
tcn_274,54
tcn_275,56
tcn_276,54
tcn_277,55
tcn_278,50
tcn_279,51
tcn_280,52
tcn_281,51
tcn_282,47
tgj_081,40
tgj_082,37
tgj_083,36
tgj_084,37
tgj_085,43
tgj_086,29
tgj_087,28
tgj_088,28
tgj_089,32
tgj_090,34
tgj_091,35
tgj_092,31
tgj_093,32
tgj_094,32
tgj_095,27
tgj_096,30
tgj_097,31
tgj_098,30
tgj_099,28
tgj_100,35
tgj_101,34
tgj_102,32
tgj_103,35
tgj_104,32
tgj_105,30
tgj_106,36
tgj_107,33
tgj_108,35
tgj_109,30
tgj_110,29
tgj_111,31
tgj_112,29
tgj_113,28
tgj_114,29
tgj_115,31
tgj_116,34
tgj_117,35
tgj_118,31
tgj_119,32
tgj_120,30
tgj_121,31
tgj_122,32
tgj_123,29
tgj_124,26
tja_072,38
tja_073,37
tja_074,39
tja_075,38
tja_076,41
tja_077,38
tja_078,40
tja_079,40
tja_080,42
tja_081,39
tja_082,44
tja_083,41
tja_084,42
tja_085,42
tja_086,42
tja_087,44
tja_088,45
tja_089,45
tja_090,42
tja_091,43
tja_092,44
tja_093,40
tja_094,49
tja_095,50
tja_096,46
tja_097,40
tja_098,39
tja_099,37
tja_100,42
tja_101,44
tja_102,42
tja_103,38
tja_104,38
tja_105,37
tja_106,33
tja_107,33
tja_108,41
tja_109,33
tja_110,32
tja_111,34
tja_112,32
tja_113,32
tja_114,32
tja_115,32
tja_116,32
tja_117,32
tja_118,29
tja_119,26
tja_120,26
tja_121,28
tja_122,25
tja_123,30
tja_124,47
tja_125,44
tja_126,43
tja_127,28
tja_128,30
tja_129,30
tja_130,31
tja_131,33
tja_132,38
tja_133,36
tja_134,34
tja_135,36
tja_136,37
tja_137,41
tja_138,42
tja_139,34
tja_140,40
tja_141,40
tja_142,36
tja_143,36
tja_144,38
tja_145,33
tja_146,37
tja_147,41
tja_148,37
tja_149,38
tja_150,38
tja_151,37
tja_152,45
tja_153,41
tja_154,46
tja_155,45
tja_156,43
tja_157,46
tja_158,38
tja_159,41
tja_160,43
tja_161,39
tja_162,47
tja_163,48
tja_164,47
tja_165,48
tja_166,48
tja_167,48
tja_168,44
tja_169,44
tja_170,35
tja_171,34
tja_172,41
tja_173,45
tja_174,46
tja_175,46
tja_176,41
tja_177,41
tja_178,42
tja_179,48
tja_180,45
tja_181,49
tja_182,47
tja_183,44
tja_184,45
tja_185,42
tja_186,49
tja_187,50
tja_188,49
tja_189,49
tja_190,47
tja_191,48
tja_192,55
tja_193,55
tja_194,50
tja_195,54
tja_196,56
tja_197,56
tja_198,54
tja_199,56
tja_200,61
tja_201,51
tja_202,52
tja_203,52
tja_204,52
tja_205,51
tja_206,46
tja_207,44
tja_208,44
tja_209,47
tja_210,41
tja_211,44
tja_212,42
tja_213,41
tja_214,46
tja_215,47
tja_216,45
tja_217,55
tja_218,50
tja_219,48
tja_220,50
tja_221,45
tja_222,46
tja_223,41
tja_224,47
tja_225,37
tja_226,44
tja_227,31
tja_228,30
tja_229,30
tja_230,34
tja_231,32
tkb_237,27
tkb_238,30
tkb_239,31
tkb_240,32
tkb_241,32
tkb_242,29
tkb_243,29
tkb_244,33
tkb_245,29
tkb_246,30
tkb_247,27
tkb_248,29
tkb_249,27
tkb_250,27
tkb_251,25
tkb_252,25
tkb_253,25
tkb_254,24
tkb_255,25
tkb_256,25
tkb_257,24
tkb_258,23
tkb_259,25
tkb_260,24
tkb_261,25
tkb_262,27
tkb_263,23
tkb_264,26
tkb_265,23
tkb_266,23
tkb_267,23
tkb_268,22
tkl_000,36
tkl_001,33
tkl_002,31
tkl_003,33
tkl_004,30
tkl_005,30
tkl_006,31
tkl_007,29
tkl_008,27
tkl_009,30
tkl_010,27
tkl_011,25
tkl_012,27
tkl_013,26
tkl_014,25
tkl_015,26
tkl_016,28
tkl_017,26
tkl_018,24
tkl_019,24
tkl_020,23
tkl_021,27
tkl_022,25
tkl_023,27
tkl_024,23
tkl_025,27
tkl_026,23
tkl_027,26
tkl_028,28
tkl_029,30
tkl_030,31
tkl_031,28
tkl_032,29
tkl_033,31
tkl_034,26
tkl_035,24
tkl_036,24
tkl_037,22
tkl_038,25
tkl_039,24
tkl_040,25
tkl_041,31
tkl_042,29
tkl_043,29
tkl_044,25
tkl_045,27
tkl_046,27
tkl_047,28
tkl_048,30
tkl_049,27
tkl_050,26
tkl_051,28
tkl_052,30
tkl_053,31
tkl_054,29
tkl_055,27
tkl_056,27
tkl_057,29
tkl_058,27
tkl_059,28
tkl_060,27
tkl_061,28
tkl_062,30
tkl_063,38
tkl_064,39
tkl_065,38
tkl_066,36
tkl_067,34
tkl_068,34
tkl_069,33
tkl_070,35
tkl_071,31
tkl_072,31
tkl_073,30
tkl_074,32
tkl_075,35
tkl_076,33
tkl_077,29
tkl_078,26
tkl_079,34
tkl_080,33
tkl_081,34
tkl_082,29
tkl_083,28
tkl_084,26
tkl_085,26
tkl_086,30
tkl_087,32
tkl_088,26
tkl_089,27
tkl_090,34
tkl_091,30
tkl_092,35
tkl_093,33
tkl_094,33
tkl_095,39
tkl_096,34
tkl_097,29
tkl_098,39
tkl_099,40
tkl_100,47
tkl_101,47
tkl_102,48
tkl_103,41
tkl_104,45
tkl_105,47
tkl_106,40
tkl_107,35
tkl_108,36
tkl_109,44
tkl_110,47
tkl_111,48
tkl_112,47
tkl_113,47
tkl_114,35
tkl_115,33
tkl_116,30
tkl_117,32
tkl_118,30
tmb_000,45
tmb_001,41
tmb_002,41
tmb_003,44
tmb_004,46
tmb_005,49
tmb_006,48
tmb_007,45
tmb_008,45
tmb_009,45
tmb_010,38
tmb_011,44
tmb_012,37
tmb_013,44
tmb_014,38
tmb_015,38
tmb_016,37
tmb_017,31
tmb_018,31
tmb_019,30
tmb_020,27
tmb_021,30
tmb_022,33
tmb_023,28
tmb_024,29
tmb_025,30
tmb_026,34
tmb_027,31
tmb_028,33
tmb_029,32
tmb_030,37
tmb_031,33
tmb_032,34
tmb_033,34
tmb_034,33
tmb_035,39
tmb_036,43
tmb_037,39
tmb_038,38
tmb_039,38
tmb_040,47
tmb_041,49
tmb_042,55
tmb_043,52
tmb_044,52
tmb_045,45
tmb_046,40
tmb_047,37
tmb_048,40
tmb_049,43
tmb_050,50
tmb_051,43
tmb_052,46
tmb_053,43
tmb_054,48
tmb_055,42
tmb_056,37
tmb_057,41
tmb_058,43
tmb_059,39
tmb_060,41
tmb_061,46
tmb_062,43
tmb_063,42
tmb_064,42
tmb_065,43
tmb_066,40
tmb_067,42
tmb_068,35
tmb_069,30
tmb_070,31
tmb_071,33
tmb_072,32
tmb_073,35
tmb_074,40
tmb_075,38
tmb_076,39
tmb_077,37
tmb_078,36
tmb_079,39
tmb_080,35
tmb_081,36
tmb_082,34
tmb_083,32
tmb_084,30
tmb_085,31
tmb_086,27
tmb_087,28
tmb_088,31
tmb_089,32
tmb_090,35
tmb_091,34
tmb_092,39
tmb_093,38
tmb_094,37
tmb_095,36
tmb_096,34
tmb_097,33
tmb_098,34
tmb_099,33
tmb_100,34
tmb_101,33
tmb_102,32
tmb_103,33
tmb_104,34
tmb_105,35
tmb_106,38
tmb_107,40
tmb_108,41
tmb_109,40
tmb_110,33
tmb_111,34
tmb_112,32
tmb_113,30
tmb_114,30
tmb_115,30
tmb_116,33
tmb_117,32
tmb_118,30
tmb_119,31
tmb_120,33
tmb_121,33
tmb_122,32
tmb_123,32
tmb_124,28
tmb_125,28
tmb_126,30
tmb_127,27
tmb_128,27
tmb_129,29
tmb_130,27
tmb_131,28
tmb_132,27
tmb_133,28
tmb_134,27
tmb_135,29
tmb_136,25
tmb_137,25
tmb_138,26
tmb_139,25
tmb_140,28
tmb_141,30
tmb_142,28
tmb_143,29
tmb_144,29
tmb_145,28
tmb_146,28
tmb_147,29
tmb_148,27
tmb_149,27
tmb_150,29
tmb_151,28
tmb_152,27
tmb_153,29
tmb_154,29
tmb_155,28
tmb_156,29
tmb_157,28
tmb_158,27
tmb_159,27
tmb_160,26
tmb_161,25
tmb_162,24
tmb_163,24
tmb_164,24
tmb_165,27
tmc_000,27
tmc_001,26
tmc_002,25
tmc_003,27
tmc_004,25
tmc_005,23
tmc_006,25
tmc_007,25
tmc_008,26
tmc_009,28
tmc_010,31
tmc_011,32
tmc_012,30
tmc_013,32
tmc_014,32
tmc_015,32
tmc_016,32
tmc_017,33
tmc_018,31
tmc_019,32
tmc_020,33
tmc_021,30
tmc_022,28
tmc_023,29
tmc_024,32
tmc_025,35
tmc_026,36
tmc_027,35
tmc_028,36
tmc_029,36
tmc_030,37
tmc_031,37
tmc_032,36
tmc_033,38
tmc_034,34
tmc_035,33
tmc_036,32
tmc_037,36
tmc_038,37
tmc_039,34
tmc_040,39
tmc_041,35
tmc_042,34
tmc_043,31
tmc_044,32
tmc_045,36
tmc_046,37
tmc_047,35
tmc_048,39
tmc_049,40
tmc_050,38
tmc_051,35
tmc_052,35
tmc_053,38
tmc_054,39
tmc_055,44
tmc_056,40
tmc_057,40
tmc_058,49
tmc_059,50
tmc_060,51
tmc_061,47
tmc_062,51
tmc_063,42
tmc_064,41
tmc_065,54
tmc_066,44
tmc_067,43
tmc_068,49
tmc_069,44
tmc_070,48
tmc_071,47
tmc_072,49
tmc_073,54
tmc_074,54
tmc_075,51
tmc_076,50
tmc_077,53
tmc_078,55
tmc_079,57
tmc_080,52
tmc_081,57
tmc_082,58
tmc_083,65
tmc_084,64
tmc_085,52
tmc_086,59
tmc_087,57
tmc_088,56
tmc_089,51
tmc_090,46
tmc_091,49
tmc_092,50
tmc_093,52
tmc_094,48
tmc_095,52
tmc_096,55
tmc_097,54
tmc_098,60
tmc_099,47
tmc_100,49
tmc_101,45
tmc_102,44
tmc_103,45
tmc_104,40
tmc_105,38
tmc_106,36
tmc_107,41
tmc_108,40
tmc_109,40
tmc_110,41
tmc_111,38
tmc_112,36
tmc_113,36
tmc_114,35
tmc_115,35
tmc_116,37
tmc_117,32
tmc_118,33
tmc_119,36
tmc_120,34
tmc_121,33
tmc_122,30
tmc_123,33
tmc_124,31
tmc_125,32
tmc_126,31
tmc_127,32
tmc_128,33
tmc_129,34
tmc_130,32
tmc_131,35
tmc_132,30
tmc_133,30
tmc_134,32
tmc_135,33
tmc_136,30
tmc_137,30
tmc_138,30
tmc_139,31
tmc_140,30
tmc_141,28
tmc_142,30
tmc_143,28
tmc_144,30
tmc_145,30
tmc_146,32
tmc_147,33
tmc_148,32
tmc_149,31
tmc_150,31
tmc_151,27
tmc_152,33
tmc_153,33
tmc_154,31
tmc_155,30
tmc_156,30
tmc_157,31
tmc_158,28
tmc_159,29
tmc_160,28
tmc_161,27
tmc_162,28
tmc_163,27
tmc_164,29
tmc_165,26
tmc_166,24
tmc_167,23
tmc_168,23
tmc_169,22
tmc_170,22
tmc_171,21
tmc_172,22
tmc_173,22
tmc_174,22
tmc_175,23
tmc_176,20
tmc_177,20
tmc_178,19
tmc_179,19
tmc_180,21
tmc_181,20
tmc_182,21
tmc_183,19
tmc_184,20
tmc_185,21
tmc_186,20
tmc_187,21
tmc_188,21
tmc_189,20
tmc_190,20
tmc_191,20
tmc_192,20
tmc_193,19
tmc_194,20
tmc_195,21
tmc_196,21
tmc_197,20
tmc_198,21
tmc_199,21
tmc_200,21
tmc_201,22
tmc_202,22
tmc_203,23
tmc_204,23
tmc_205,24
tmc_206,24
tmc_207,24
tmc_208,22
tmc_209,22
tmc_210,21
tmc_211,21
tmc_212,21
tmc_213,21
tmc_214,21
tmc_215,22
tmc_216,23
tmc_217,22
tmc_218,22
tmc_219,23
tmc_220,23
tmc_221,22
tmc_222,20
tmc_223,21
tmc_224,20
tmc_225,21
tmc_226,22
tmc_227,21
tmc_228,21
tmc_229,20
tmc_230,19
tmc_231,19
tmc_232,19
tmc_233,18
tmc_234,18
tmc_235,18
tmc_236,18
tmc_237,18
tmc_238,19
tmc_239,20
tmq_023,29
tmq_024,24
tmq_025,26
tmq_026,32
tmq_027,27
tmq_028,24
tmq_029,27
tmq_030,28
tmq_031,26
tmq_032,26
tmq_033,25
tmq_034,32
tmq_035,30
tmq_036,31
tmq_037,29
tmq_038,28
tmq_039,29
tmq_040,24
tmq_041,26
tmq_042,23
tmq_043,24
tmq_044,26
tmq_045,28
tmq_046,26
tmq_047,25
tmq_048,27
tmq_049,26
tmq_050,24
tmq_051,23
tmq_052,23
tmq_053,23
tmq_054,24
tmq_055,24
tmq_056,29
tmq_057,31
tmq_058,27
tmq_059,25
tnj_034,41
tnj_035,43
tnj_036,47
tnj_037,46
tnj_038,43
tnj_039,37
tnj_040,39
tnj_041,34
tnj_042,34
tnj_043,36
tnj_044,41
tnj_045,42
tnj_046,42
tnj_047,38
tnj_048,40
tnj_049,40
tnj_050,34
tnj_051,40
tnj_052,40
tnj_053,35
tnj_054,33
tnj_055,35
tnj_056,33
tnj_057,31
tnj_058,32
tnj_059,31
tnj_060,27
tnj_061,33
tnj_062,35
tnj_063,33
tnj_064,30
tnj_065,28
tnj_066,27
tnj_067,34
tnj_068,38
tnj_069,46
tnj_070,42
tnj_071,38
tnj_072,37
tnj_073,43
tnj_074,34
tnj_075,39
tnj_076,38
tnj_077,35
tnj_078,36
tnj_079,35
tnj_080,33
tnj_081,35
tnj_082,37
tnj_083,32
tnj_084,31
tnj_085,43
tnj_086,35
tnj_087,33
tnj_088,28
tnj_089,28
tnj_090,27
tnj_091,28
tnj_092,35
tnj_093,43
tnj_094,39
tnj_095,40
tnj_096,45
tnj_097,42
tnj_098,43
tnj_099,44
tnj_100,46
tnj_101,50
tnj_102,44
tnj_103,48
tnj_104,46
tnj_105,55
tnj_106,50
tnj_107,49
tnj_108,41
tnj_109,38
tnj_110,40
tnj_111,43
tnj_112,39
tnj_113,34
tnj_114,30
tnj_115,37
tnj_116,33
tnj_117,36
tnj_118,34
tnj_119,24
tnj_120,29
tnj_121,29
tnj_122,30
tnj_123,35
tnj_124,36
tnj_125,52
tnj_126,55
tnj_127,52
tnj_128,46
tnj_129,52
tnj_130,60
tnj_131,70
tnj_132,50
tnj_133,62
tnj_134,55
tnj_135,84
tnj_136,77
tnj_137,79
tnj_138,74
tnj_139,74
tnj_140,67
tnj_141,55
tnj_142,63
tnj_143,66
tnj_144,73
tnj_145,63
tnj_146,60
tnj_147,60
tnj_148,66
tnj_149,67
tnj_150,75
tnj_151,73
tnj_152,74
tnj_153,75
tnj_154,68
tnj_155,73
tnj_156,72
tnj_157,73
tnj_158,64
tnj_159,67
tnj_160,68
tnj_161,65
tnj_162,55
tnj_163,53
tnj_164,51
tnj_165,52
tnj_166,50
tnj_167,49
tnj_168,52
tnj_169,50
tnj_170,55
tnj_171,55
tnn_153,25
tnn_154,25
tnn_155,22
tnn_156,22
tnn_157,23
tnn_158,23
tnn_159,24
tnn_160,21
tnn_161,23
tnn_162,22
tnn_163,21
tnn_164,23
tnn_165,24
tnn_166,25
tnn_167,27
tnn_168,28
tnn_169,26
tnn_170,25
tnn_171,25
tnn_172,24
tnn_173,25
tnn_174,25
tnn_175,25
tnn_176,25
tnn_177,26
tnn_178,27
tnn_179,25
tnn_180,25
tnn_181,25
tnn_182,23
tnn_183,25
tnn_184,26
tnn_185,24
tnn_186,23
tnn_187,22
tnn_188,21
tnn_189,23
tnn_190,23
tnn_191,23
tnn_192,23
tnn_193,21
tnn_194,20
tnn_195,22
tnn_196,24
tnn_197,23
tnn_198,25
tnn_199,23
tnn_200,25
tnn_201,25
tnn_202,23
tnn_203,22
tnn_204,24
tnn_205,22
tnn_206,22
tnn_207,22
tnn_208,23
tnn_209,22
tnn_210,23
tnn_211,22
tnn_212,22
tnn_213,22
tnn_214,23
tnn_215,25
tnn_216,26
tnn_217,24
tnn_218,25
tnn_219,24
tpw_000,29
tpw_001,25
tpw_002,29
tpw_003,34
tpw_004,33
tpw_005,33
tpw_006,32
tpw_007,30
tpw_008,34
tpw_009,31
tpw_010,27
tpw_011,35
tpw_012,33
tpw_013,30
tpw_014,32
tpw_015,33
tpw_016,38
tpw_017,38
tpw_018,37
tpw_019,37
tpw_020,35
tpw_021,34
tpw_022,30
tpw_023,29
tpw_024,27
tpw_025,26
tpw_026,25
tpw_027,28
tpw_028,27
tpw_029,28
tpw_030,31
tpw_031,37
tpw_032,45
tpw_033,45
tpw_034,42
tpw_035,40
tpw_036,38
tpw_037,33
tpw_038,29
tpw_039,36
tpw_040,50
tpw_041,59
tpw_042,47
tpw_043,49
tpw_044,58
tpw_045,60
tpw_046,55
tpw_047,45
tpw_048,63
tpw_049,52
tpw_050,53
tpw_051,57
tpw_052,64
tpw_053,61
tpw_054,52
tpw_055,53
tpw_056,54
tpw_057,61
tpw_058,60
tpw_059,65
tpw_060,67
tpw_061,74
tpw_062,67
tpw_063,72
tpw_064,83
tpw_065,61
tpw_066,59
tpw_067,80
tpw_068,76
tpw_069,72
tpw_070,81
tpw_071,87
tpw_072,91
tpw_073,90
tpw_074,90
tpw_075,89
tpw_076,90
tpw_077,89
tpw_078,94
tpw_079,95
tpw_080,92
tpw_081,94
tpw_082,92
tpw_083,94
tpw_084,89
tpw_085,85
tpw_086,91
tpw_087,92
tpw_088,87
tpw_089,90
tpw_090,78
tpw_091,65
tpw_092,67
tpw_093,71
tpw_094,64
tpw_095,59
tpw_096,58
tpw_097,61
tpw_098,62
tpw_099,62
tpw_100,60
tpw_101,64
tpw_102,64
tpw_103,67
tpw_104,65
tpw_105,63
tpw_106,63
tpw_107,60
tpw_108,57
tpw_109,57
tpw_110,56
tpw_111,57
tpw_112,53
tpw_113,52
tpw_114,42
tpw_115,44
tpw_116,46
tpw_117,70
tpw_118,61
tpw_119,54
tpw_120,58
tpw_121,65
tpw_122,61
tpw_123,64
tpw_124,57
tpw_125,51
tpw_126,50
tpw_127,47
tpw_128,44
tpw_129,52
tpw_130,49
tpw_131,47
tpw_132,45
tpw_133,43
tpw_134,43
tpw_135,42
tpw_136,37
tpw_137,35
tpw_138,38
tpw_139,41
tpw_140,44
tpw_141,45
tpw_142,55
tpw_143,44
tpw_144,45
tpw_145,44
tpw_146,41
tpw_147,50
tpw_148,54
tpw_149,45
tpw_150,50
tpw_151,55
tpw_152,60
tpw_153,49
tpw_154,43
tpw_155,44
tpw_156,37
tpw_157,42
tpw_158,47
tpw_159,40
tpw_160,41
tpw_161,46
tpw_162,52
tpw_163,56
tpw_164,54
tpw_165,42
tpw_166,33
tpw_167,40
tpw_168,48
tpw_169,44
tpw_170,51
tpw_171,43
tpw_172,39
tpw_173,41
tpw_174,38
tpw_175,40
tpw_176,42
tpw_177,39
tpw_178,44
tpw_179,40
tpw_180,41
tpw_181,36
tpw_182,36
tpw_183,40
tpw_184,54
tpw_185,46
tpw_186,47
tpw_187,47
tpw_188,47
tpw_189,53
tpw_190,54
tpw_191,46
tpw_192,54
tpw_193,49
tpw_194,49
tpw_195,54
tpw_196,52
tpw_197,50
tpw_198,53
tpw_199,52
tpw_200,54
tpw_201,50
tpw_202,50
tpw_203,49
tpw_204,44
tpw_205,38
tpw_206,48
tpw_207,47
tpw_208,52
tpw_209,50
tpw_210,51
tpw_211,48
tpw_212,44
tpw_213,45
tpw_214,42
tpw_215,52
tpw_216,49
tpw_217,48
tpw_218,52
tpw_219,54
tpw_220,52
tpw_221,49
tpw_222,48
tpw_223,47
tpw_224,38
tpw_225,45
tpw_226,42
tpw_227,38
tpw_228,42
tpw_229,39
tpw_230,35
tpw_231,33
tpw_232,34
tpw_233,29
tpw_234,34
tpw_235,31
tpw_236,29
tpw_237,27
tpw_238,28
tpw_239,26
tpw_240,29
tpw_241,30
tpw_242,36
tpw_243,27
tpw_244,36
tpw_245,29
tpw_246,30
tpw_247,26
tpw_248,27
tpw_249,28
tpw_250,28
tpw_251,26
tpw_252,28
tpw_253,27
tpw_254,28
tpw_255,30
tpw_256,30
tpw_257,28
