image_id,wind_speed
tzf_337,43
tzf_338,38
tzf_339,37
tzf_340,37
tzf_341,38
tzf_342,36
tzf_343,36
tzf_344,36
tzf_345,35
tzf_346,36
tzf_347,37
tzf_348,37
tzf_349,37
tzf_350,40
tzf_351,38
tzf_352,35
tzf_353,35
tzf_354,36
tzf_355,36
tzf_356,35
tzf_357,34
tzf_358,34
tzf_359,34
tzf_360,34
tzf_361,35
tzf_362,34
tzf_363,34
tzf_364,35
tzf_365,36
tzf_366,37
tzf_367,38
tzf_368,41
tzf_369,40
tzf_370,40
tzf_371,37
tzf_372,35
tzf_373,36
tzf_374,37
tzf_375,38
tzf_376,40
tzf_377,42
tzf_378,42
tzf_379,44
tzf_380,44
tzf_381,41
tzf_382,39
tzf_383,39
tzf_384,41
tzf_385,39
tzf_386,40
tzf_387,44
tzf_388,41
tzf_389,41
tzf_390,43
tzf_391,48
tzf_392,59
tzf_393,54
tzf_394,54
tzf_395,43
tzf_396,42
tzf_397,40
tzf_398,40
tzf_399,39
tzf_400,39
tzf_401,40
tzf_402,38
tzf_403,37
tzf_404,38
tzf_405,37
tzf_406,38
tzf_407,37
tzf_408,37
tzf_409,38
tzf_410,39
tzf_411,44
tzf_412,38
tzf_413,40
tzf_414,33
tzf_415,31
tzf_416,38
tzf_417,33
tzf_418,35
tzf_419,35
tzf_420,38
tzf_421,40
tzf_422,43
tzf_423,39
tzf_424,38
tzf_425,37
tzf_426,40
tzf_427,40
tzf_428,44
tzf_429,39
tzf_430,34
tzf_431,36
tzf_432,37
tzf_433,35
tzf_434,37
tzf_435,38
tzf_436,40
tzf_437,39
tzf_438,44
tzf_439,43
tzf_440,46
tzf_441,44
tzf_442,38
tzf_443,37
tzf_444,41
tzf_445,39
tzf_446,38
tzf_447,39
tzf_448,41
tzf_449,38
tzf_450,40
tzf_451,38
tzf_452,34
tzf_453,31
tzf_454,32
tzf_455,32
tzf_456,32
tzf_457,33
tzf_458,32
tzf_459,31
tzf_460,31
tzf_461,34
tzf_462,34
tzf_463,34
tzf_464,36
tzf_465,32
tzf_466,32
tzf_467,33
tzf_468,33
tzf_469,32
tzf_470,37
tzf_471,41
tzf_472,36
tzf_473,41
tzf_474,40
tzf_475,40
tzf_476,43
tzf_477,39
tzf_478,43
tzf_479,42
tzf_480,37
tzf_481,38
tzf_482,33
tzf_483,30
tzf_484,30
tzf_485,29
tzf_486,29
tzf_487,27
tzf_488,28
tzf_489,27
tzf_490,27
tzf_491,27
tzf_492,27
tzf_493,29
tzf_494,28
tzf_495,27
tzf_496,27
tzf_497,27
tzf_498,28
tzf_499,27
tzf_500,27
tzf_501,27
tzf_502,30
tzf_503,29
tzf_504,31
tzf_505,31
tzf_506,31
tzf_507,30
tzf_508,31
tzf_509,30
tzf_510,30
tzf_511,32
tzf_512,30
tzf_513,30
tzf_514,30
tzf_515,33
tzf_516,35
tzf_517,38
tzf_518,35
tzf_519,37
tzf_520,37
tzf_521,40
tzf_522,38
tzf_523,41
tzf_524,38
tzf_525,37
tzf_526,42
tzf_527,41
tzf_528,43
tzf_529,46
tzf_530,47
tzf_531,51
tzf_532,54
tzf_533,58
tzf_534,58
tzf_535,57
tzf_536,57
tzf_537,46
tzf_538,41
tzf_539,35
tzf_540,32
tzf_541,31
tzf_542,32
tzf_543,30
tzf_544,29
tzf_545,31
uac_000,41
uac_001,36
uac_002,40
uac_003,47
uac_004,49
uac_005,46
uac_006,40
uac_007,40
uac_008,45
uac_009,44
uac_010,48
uac_011,55
uac_012,58
uac_013,55
uac_014,52
uac_015,51
uac_016,52
uac_017,54
uac_018,55
uac_019,54
uac_020,56
uac_021,56
uac_022,54
uac_023,53
uac_024,56
uac_025,61
uac_026,63
uac_027,67
uac_028,61
uac_029,53
uac_030,56
uac_031,54
uac_032,51
uac_033,50
uac_034,47
uac_035,49
uac_036,51
uac_037,54
uac_038,59
uac_039,62
uac_040,63
uac_041,61
uac_042,66
uac_043,65
uac_044,68
uac_045,68
uac_046,76
uac_047,77
uac_048,74
uac_049,76
uac_050,78
uac_051,81
uac_052,82
uac_053,77
uac_054,68
uac_055,65
uac_056,81
uac_057,67
uac_058,86
uac_059,88
uac_060,75
uac_061,81
uac_062,84
uac_063,95
uac_064,96
uac_065,92
uac_066,95
uac_067,85
uac_068,88
uac_069,92
uac_070,91
uac_071,91
uac_072,95
uac_073,91
uac_074,94
uac_075,91
uac_076,90
uac_077,97
uac_078,101
uac_079,97
uac_080,91
uac_081,95
uac_082,100
uac_083,108
uac_084,97
uac_085,98
uac_086,105
uac_087,101
uac_088,108
uac_089,108
uac_090,121
uac_091,121
uac_092,120
uac_093,120
uac_094,125
uac_095,125
uac_096,119
uac_097,114
uac_098,109
uac_099,98
uac_100,91
uac_101,90
uac_102,89
uac_103,89
uac_104,85
uac_105,78
uac_106,77
uac_107,73
uac_108,68
uac_109,64
uac_110,61
uac_111,61
uac_112,62
uac_113,63
uac_114,64
uac_115,69
uac_116,67
uac_117,64
uac_118,60
uac_119,62
uac_120,61
uac_121,68
uac_122,75
uac_123,76
uac_124,65
uac_125,61
uac_126,55
uac_127,58
uac_128,58
uac_129,58
uac_130,54
uac_131,50
uac_132,50
uac_133,50
uac_134,52
uac_135,53
uac_136,54
uac_137,54
uac_138,55
uac_139,56
uac_140,52
uac_141,53
uac_142,54
uac_143,53
uac_144,55
uac_145,53
uac_146,55
uac_147,53
uac_148,55
uac_149,54
uac_150,57
uac_151,55
uac_152,53
uac_153,55
uac_154,55
uac_155,55
uac_156,52
uac_157,53
uac_158,52
uac_159,48
uac_160,46
uac_161,44
uac_162,53
uac_163,57
uac_164,47
uac_165,54
uac_166,57
uac_167,61
uac_168,58
uac_169,57
uac_170,61
uac_171,58
uac_172,58
uac_173,53
uac_174,59
uac_175,59
uac_176,59
uac_177,60
uac_178,60
uac_179,61
uac_180,60
uac_181,59
uac_182,56
uff_000,30
uff_001,30
uff_002,30
uff_003,31
uff_004,31
uff_005,30
uff_006,31
uff_007,31
uff_008,29
uff_009,28
uff_010,28
uff_011,31
uff_012,32
uff_013,33
uff_014,32
uff_015,30
uff_016,34
uff_017,31
uff_018,31
uff_019,31
uff_020,32
uff_021,35
uff_022,45
uff_023,41
uff_024,40
uff_025,32
uff_026,33
uff_027,32
uff_028,32
uff_029,33
uff_030,34
uff_031,32
uff_032,33
uff_033,34
uff_034,32
uff_035,34
uff_036,34
uff_037,35
uff_038,34
uff_039,33
uff_040,30
uff_041,31
uff_042,30
uff_043,32
uff_044,31
uff_045,31
uff_046,31
uff_047,32
uff_048,36
uff_049,37
uff_050,38
uff_051,42
uff_052,34
uff_053,32
ufs_000,52
ufs_001,55
ufs_002,53
ufs_003,58
ufs_004,55
ufs_005,55
ufs_006,50
ufs_007,50
ufs_008,50
ugb_018,47
ugb_019,48
ugb_020,49
ugb_021,46
ugb_022,44
ugb_023,40
ugb_024,44
ugb_025,43
ugb_026,41
ugb_027,39
ugb_028,41
ugb_029,42
ugb_030,41
ugb_031,42
ugb_032,42
ugb_033,42
ugb_034,40
ugb_035,41
ugb_036,42
ugb_037,39
ugb_038,38
ugb_039,34
ugb_040,38
ugb_041,39
ugb_042,39
ugb_043,36
ugb_044,32
ugb_045,32
ugb_046,38
ugb_047,32
ugb_048,41
ugb_049,41
ugb_050,41
ugb_051,40
ugb_052,41
ugb_053,42
ugb_054,39
ugb_055,42
ugb_056,42
ugb_057,43
ugb_058,44
ugb_059,46
ugb_060,45
ugb_061,39
ugb_062,35
ugb_063,34
ugb_064,43
ugb_065,40
ugb_066,36
ugb_067,40
ugb_068,37
ugb_069,37
ugb_070,47
ugb_071,50
ugb_072,50
ugb_073,51
ugb_074,49
ugb_075,52
ugb_076,51
ugb_077,51
ugb_078,51
ugb_079,50
ugb_080,49
ugb_081,49
ugb_082,47
ugb_083,47
ugb_084,48
ugb_085,48
ugb_086,44
ugb_087,41
ugb_088,44
ugb_089,43
ugb_090,41
ugb_091,42
ugb_092,40
ugb_093,38
ugb_094,36
ugb_095,33
ugb_096,36
ugb_097,36
ugb_098,35
ugb_099,35
ugb_100,33
ugb_101,34
ugb_102,34
ugb_103,35
ugb_104,34
ugb_105,35
ugb_106,33
ugb_107,33
ugb_108,32
ugb_109,31
ugb_110,32
ugb_111,30
ugb_112,31
ugb_113,31
ugb_114,31
ugb_115,30
ugb_116,29
ugb_117,28
ugb_118,29
ugb_119,30
ugb_120,30
ugb_121,30
ugb_122,29
ugb_123,28
ugb_124,28
ugb_125,28
ugb_126,29
ugb_127,29
ugb_128,30
ugb_129,30
ugb_130,31
ugb_131,32
ugb_132,30
ugb_133,31
ugb_134,29
ugb_135,29
ugb_136,28
ugb_137,29
ugb_138,26
ugb_139,28
ugb_140,28
ugb_141,28
ugb_142,33
ugb_143,31
ugb_144,34
ugb_145,35
ugb_146,35
ugb_147,36
ugb_148,40
ugb_149,35
ugb_150,35
ugb_151,36
ugb_152,33
ugb_153,32
ugb_154,33
ugb_155,27
ugb_156,28
ugb_157,30
ugb_158,31
ugb_159,32
ugb_160,32
ugb_161,31
ugb_162,31
ugb_163,31
ugb_164,31
ugb_165,33
ugb_166,35
ugb_167,35
ugb_168,35
ugb_169,34
ugb_170,33
ugb_171,31
ugb_172,31
ugb_173,33
ugb_174,34
ugb_175,34
ugb_176,33
ugb_177,31
ugb_178,31
ugb_179,30
ugb_180,29
ugb_181,28
ugb_182,27
ugb_183,27
ugb_184,27
ugb_185,27
ugb_186,28
ugb_187,29
ugb_188,28
ugb_189,28
ugb_190,28
ugb_191,28
ugb_192,28
ugb_193,28
ugb_194,26
ugb_195,26
ugb_196,27
ugb_197,27
ugb_198,27
ugb_199,28
ugb_200,28
ugb_201,27
ugb_202,26
ugb_203,27
ugb_204,26
ugb_205,26
ugb_206,26
ugb_207,28
ugb_208,27
ugb_209,27
ugb_210,27
ugb_211,27
ugb_212,26
ugb_213,27
ugb_214,26
ugb_215,26
ugb_216,25
ugb_217,26
ugb_218,26
ugb_219,26
ugb_220,26
ugb_221,27
ugb_222,26
ugb_223,25
ugb_224,27
ugb_225,25
ugb_226,25
ugb_227,25
uge_000,34
uge_001,34
uge_002,34
uge_003,34
uge_004,31
uge_005,30
uge_006,29
uge_007,31
uge_008,33
uge_009,33
uge_010,35
uge_011,37
uge_012,38
uge_013,39
uge_014,39
uge_015,40
uge_016,40
uge_017,41
uge_018,38
uge_019,40
uge_020,39
uge_021,41
uge_022,40
uge_023,41
uge_024,41
uge_025,36
uge_026,36
uge_027,37
uge_028,36
uge_029,36
uge_030,40
uge_031,39
uge_032,40
uge_033,39
uge_034,40
uge_035,45
uge_036,45
uge_037,42
uge_038,40
uge_039,41
uge_040,40
uge_041,39
uge_042,40
uge_043,44
uge_044,42
uge_045,41
uge_046,40
uge_047,43
uge_048,44
uge_049,38
uge_050,34
uge_051,35
uge_052,36
uge_053,32
uge_054,34
uge_055,49
uge_056,47
uge_057,37
uge_058,34
uge_059,31
uhd_054,24
uhd_055,26
uhd_056,26
uhd_057,26
uhd_058,26
uhd_059,26
uhd_060,26
uhd_061,26
uhd_062,26
uhd_063,27
uhd_064,26
uhd_065,26
uhd_066,25
uhd_067,26
uhd_068,26
uhd_069,25
uhd_070,23
uhd_071,24
uhd_072,23
uhd_073,22
uhd_074,22
uhd_075,22
uhd_076,21
uhd_077,20
uhd_078,21
uhd_079,21
umz_174,30
umz_175,31
umz_176,30
umz_177,31
umz_178,30
umz_179,30
umz_180,31
umz_181,30
umz_182,30
umz_183,32
umz_184,32
umz_185,33
umz_186,33
umz_187,32
umz_188,31
umz_189,32
umz_190,31
umz_191,30
umz_192,31
umz_193,31
umz_194,30
umz_195,31
umz_196,32
umz_197,33
umz_198,32
umz_199,31
umz_200,31
umz_201,30
umz_202,31
umz_203,32
umz_204,32
umz_205,28
umz_206,28
umz_207,30
umz_208,28
umz_209,26
umz_210,27
umz_211,28
umz_212,27
umz_213,25
umz_214,29
umz_215,30
umz_216,31
umz_217,30
umz_218,31
umz_219,31
umz_220,31
umz_221,31
umz_222,31
umz_223,32
umz_224,31
umz_225,30
umz_226,30
umz_227,30
umz_228,31
umz_229,31
umz_230,30
umz_231,30
umz_232,29
umz_233,29
umz_234,29
umz_235,27
umz_236,28
umz_237,30
umz_238,29
umz_239,30
umz_240,26
umz_241,25
umz_242,24
umz_243,25
umz_244,27
umz_245,27
umz_246,28
umz_247,27
umz_248,27
umz_249,27
umz_250,27
umz_251,29
umz_252,28
umz_253,27
umz_254,31
umz_255,31
umz_256,32
umz_257,33
umz_258,33
umz_259,33
umz_260,33
umz_261,36
unp_060,39
unp_061,40
unp_062,47
unp_063,47
unp_064,40
unp_065,38
unp_066,37
unp_067,46
unp_068,41
unp_069,42
unp_070,43
unp_071,41
unp_072,39
unp_073,39
unp_074,37
unp_075,39
unp_076,41
unp_077,43
unp_078,48
unp_079,52
unp_080,53
unp_081,53
unp_082,53
unp_083,53
unp_084,60
unp_085,63
unp_086,64
unp_087,64
unp_088,65
unp_089,66
unp_090,62
unp_091,56
unp_092,54
unp_093,55
unp_094,56
unp_095,60
unp_096,58
unp_097,45
unp_098,45
unp_099,52
unp_100,62
unp_101,80
unp_102,82
unp_103,53
unp_104,87
unp_105,56
unp_106,61
unp_107,84
unp_108,82
unp_109,87
unp_110,92
unp_111,108
unp_112,114
unp_113,121
unp_114,117
unp_115,115
unp_116,113
unp_117,117
unp_118,121
unp_119,121
unp_120,115
unp_121,115
unp_122,117
unp_123,119
unp_124,121
unp_125,117
unp_126,114
unp_127,112
unp_128,108
unp_129,103
unp_130,82
unp_131,90
unp_132,71
unp_133,19
unp_134,32
unp_135,18
unp_136,31
unp_137,41
unp_138,38
unp_139,40
unp_140,43
unp_141,33
unp_142,38
unp_143,38
unp_144,48
unp_145,50
unp_146,76
unp_147,81
unp_148,84
utl_216,30
utl_217,30
utl_218,31
utl_219,31
utl_220,31
utl_221,32
utl_222,31
utl_223,32
utl_224,32
utl_225,31
utl_226,30
utl_227,30
utl_228,30
utl_229,30
utl_230,31
utl_231,31
utl_232,31
utl_233,31
utl_234,30
utl_235,30
utl_236,30
utl_237,31
utl_238,30
utl_239,29
utl_240,29
utl_241,29
utl_242,30
utl_243,30
utl_244,30
utl_245,30
utl_246,31
utl_247,33
utl_248,31
utl_249,31
utl_250,31
utl_251,31
utl_252,32
utl_253,30
utl_254,30
utl_255,31
utl_256,32
utl_257,31
utl_258,32
utl_259,31
utl_260,31
utl_261,31
utl_262,30
utl_263,32
utl_264,31
utl_265,30
utl_266,29
utl_267,28
utl_268,29
utl_269,30
utl_270,30
utl_271,31
utl_272,30
utl_273,30
utl_274,29
utl_275,29
utl_276,31
utl_277,32
utl_278,31
utl_279,31
utl_280,31
utl_281,30
utl_282,32
utl_283,31
utl_284,32
utl_285,32
utl_286,32
utl_287,32
utl_288,33
utl_289,33
utl_290,34
utl_291,32
utl_292,33
utl_293,33
utl_294,32
utl_295,33
utl_296,34
utl_297,34
utl_298,33
utl_299,31
utl_300,31
utl_301,29
utl_302,30
utl_303,31
utl_304,30
utl_305,32
utl_306,29
utl_307,29
utl_308,30
utl_309,31
utl_310,30
utl_311,31
utl_312,31
utl_313,33
utl_314,32
utl_315,33
utl_316,32
utl_317,31
utl_318,32
utl_319,33
utl_320,33
utl_321,32
utl_322,31
utl_323,31
utl_324,30
utl_325,29
utl_326,29
utl_327,33
utl_328,29
utl_329,27
utl_330,29
utl_331,29
utl_332,29
utl_333,28
utl_334,28
utl_335,29
utl_336,32
utl_337,31
utl_338,35
utl_339,36
utl_340,38
utl_341,33
utl_342,31
utl_343,31
utl_344,31
utl_345,32
utl_346,33
utl_347,31
utl_348,31
utl_349,30
utl_350,31
utl_351,32
utl_352,30
utl_353,30
utl_354,30
utl_355,31
utl_356,33
utl_357,33
utl_358,32
utl_359,32
utl_360,34
utl_361,34
utl_362,34
utl_363,34
utl_364,33
utl_365,32
utl_366,32
utl_367,33
utl_368,31
utl_369,34
utl_370,35
utl_371,33
utl_372,34
utl_373,36
utl_374,37
utl_375,38
utl_376,37
utl_377,35
utl_378,35
utl_379,38
utl_380,41
utl_381,41
utl_382,41
utl_383,39
utl_384,41
utl_385,43
utl_386,43
utl_387,41
utl_388,40
utl_389,41
utl_390,43
utl_391,42
utl_392,46
utl_393,45
utl_394,38
utl_395,40
utl_396,40
utl_397,41
utl_398,42
utl_399,41
utl_400,37
utl_401,41
utl_402,40
utl_403,45
utl_404,49
utl_405,42
utl_406,45
utl_407,44
utl_408,44
utl_409,39
utl_410,37
utl_411,39
utl_412,39
utl_413,40
utl_414,45
utl_415,40
utl_416,35
utl_417,55
utl_418,52
utl_419,59
utl_420,62
utl_421,63
utl_422,64
utl_423,63
utl_424,62
utl_425,46
utl_426,48
utl_427,42
utl_428,43
utl_429,43
utl_430,52
utl_431,60
utr_226,26
utr_227,27
utr_228,28
utr_229,27
utr_230,28
utr_231,28
utr_232,28
utr_233,29
utr_234,28
utr_235,27
utr_236,27
utr_237,27
utr_238,28
utr_239,28
utr_240,28
utr_241,27
utr_242,26
utr_243,25
utr_244,25
utr_245,26
utr_246,26
utr_247,25
uua_058,46
uua_059,44
uua_060,44
uua_061,42
uua_062,43
uua_063,42
uua_064,42
uua_065,44
uua_066,44
uua_067,45
uua_068,48
uua_069,49
uua_070,51
uua_071,52
uua_072,53
uua_073,55
uuc_000,36
uuc_001,35
uuc_002,33
uuc_003,38
uuc_004,42
uuc_005,35
uuc_006,33
uuc_007,32
uuc_008,31
uuc_009,32
uuc_010,31
uuc_011,33
uuc_012,34
uuc_013,33
uuc_014,33
uuc_015,32
uuc_016,32
uuc_017,30
uuc_018,29
uuc_019,30
uuc_020,29
uuc_021,29
uuc_022,30
uuc_023,31
uuc_024,32
uuc_025,32
uuc_026,31
uuc_027,32
uuc_028,34
uuc_029,36
uuc_030,36
uuc_031,35
uuc_032,37
uuc_033,43
uuc_034,45
uuc_035,45
uuc_036,44
uuc_037,43
uuc_038,42
uuc_039,39
uuc_040,39
uuc_041,41
uuc_042,41
uuc_043,40
uuc_044,39
uuc_045,43
uuc_046,46
uuc_047,45
uuc_048,43
uuc_049,40
uuc_050,44
uuc_051,47
uuc_052,49
uuc_053,41
uuc_054,37
uuc_055,39
uuc_056,41
uuc_057,42
uuc_058,45
uuc_059,41
uuc_060,38
uuc_061,40
uuc_062,39
uuc_063,36
uuc_064,37
uuc_065,37
uuc_066,37
uuc_067,37
uuc_068,36
uuc_069,37
uuc_070,36
uuc_071,36
uuc_072,34
uuc_073,36
uuc_074,37
uuc_075,40
uuc_076,44
uuc_077,44
uuc_078,42
uuc_079,36
uuc_080,34
uuc_081,33
uuc_082,32
uuc_083,37
uuc_084,33
uuc_085,32
uuc_086,32
uuc_087,31
uuc_088,32
uuc_089,32
uuc_090,31
uuc_091,31
uuc_092,30
uuc_093,33
uuc_094,32
uuc_095,34
uuc_096,34
uuc_097,37
uuc_098,42
uuc_099,42
uuc_100,44
uuc_101,43
uuc_102,39
uuc_103,32
uuc_104,47
uuc_105,49
uuc_106,47
uuc_107,49
uuc_108,47
uuc_109,47
uuc_110,46
uuc_111,47
uuc_112,47
uuc_113,45
uuc_114,46
uuc_115,50
uuc_116,49
uuc_117,53
uuc_118,53
uuc_119,52
uuc_120,47
uuc_121,47
uuc_122,45
uuc_123,47
uuc_124,50
uuc_125,46
uuc_126,47
uuc_127,46
uuc_128,49
uuc_129,49
uuc_130,46
uuc_131,46
uuc_132,49
uuc_133,49
uuc_134,55
uuc_135,61
uuc_136,64
uuc_137,61
uuc_138,59
uuc_139,51
uuc_140,53
uuc_141,60
uuc_142,61
uuc_143,67
uuc_144,68
uuc_145,66
uuc_146,63
uuc_147,64
uuc_148,58
uuc_149,58
uuc_150,63
uuc_151,63
uuc_152,62
uuc_153,60
uuc_154,57
uuc_155,48
uuc_156,50
uuc_157,40
uuc_158,46
uuc_159,40
uuc_160,40
uuc_161,45
uuc_162,49
uuc_163,48
uuc_164,47
uuc_165,34
uuc_166,33
uuc_167,33
uuc_168,32
uuc_169,32
uuc_170,32
uuc_171,32
uuc_172,31
uuc_173,31
uuc_174,30
uuc_175,30
uuc_176,31
uuc_177,30
uuc_178,29
uuc_179,28
uuc_180,29
uuc_181,29
uuc_182,27
uuc_183,28
uuc_184,28
uuc_185,29
uuc_186,33
uuc_187,33
uuc_188,31
uuc_189,29
uuc_190,30
uuc_191,30
uuc_192,29
uuc_193,29
uuc_194,29
uuc_195,29
uuc_196,29
uuc_197,28
uuc_198,28
uuc_199,28
uuc_200,28
uuc_201,28
uuc_202,28
uuc_203,28
uuc_204,28
uuc_205,28
uuc_206,27
uuc_207,27
uuc_208,27
uuc_209,27
uuc_210,25
uuc_211,25
uuc_212,24
uuc_213,26
uuc_214,25
uuc_215,24
uuc_216,23
uuc_217,26
uuc_218,25
uuc_219,25
uuc_220,22
uuc_221,22
uuc_222,23
uuc_223,25
uuc_224,27
uuc_225,26
uuc_226,26
uuc_227,25
uuc_228,24
uuc_229,24
uuc_230,24
uuc_231,24
uuc_232,24
uuc_233,24
uuc_234,24
uuc_235,25
uuc_236,25
uuc_237,22
uuc_238,25
uuc_239,25
uuc_240,23
uuc_241,25
uuc_242,22
uuc_243,23
uuc_244,23
uuc_245,22
uuc_246,22
uuc_247,23
uuc_248,22
uuc_249,21
uuc_250,22
uuc_251,22
uuc_252,22
uuc_253,21
uuc_254,21
uuc_255,22
uuc_256,21
uuc_257,20
uuc_258,19
uuc_259,21
uuc_260,21
uuc_261,21
uuc_262,21
uuc_263,21
uuc_264,19
uuc_265,19
uuc_266,19
uuc_267,20
uuc_268,19
uuc_269,19
uuc_270,20
uuc_271,20
uuc_272,19
uuc_273,18
uuc_274,18
uuc_275,16
uuc_276,20
uuc_277,17
uuc_278,17
uuc_279,16
uuc_280,16
uuc_281,16
uuc_282,17
uuc_283,21
uuc_284,18
uuc_285,21
uuc_286,18
uuc_287,18
uuc_288,17
uuc_289,17
uuc_290,17
uuc_291,18
uuc_292,18
uuc_293,19
uuc_294,19
uuc_295,18
uuc_296,18
uuc_297,18
uuc_298,18
uuc_299,18
uuc_300,18
uuc_301,18
uuc_302,19
uuc_303,19
uuc_304,18
uuc_305,18
uuc_306,19
uuc_307,18
uvf_024,28
uvf_025,27
uvf_026,26
uvf_027,27
uvf_028,27
uvf_029,28
uvf_030,27
uvf_031,28
uvf_032,29
uvf_033,28
uvf_034,29
uvf_035,30
uvf_036,31
uvf_037,30
uvf_038,32
uvf_039,32
uvf_040,33
uvf_041,33
uvf_042,32
uvf_043,33
uvf_044,38
uvf_045,36
uvf_046,37
uvf_047,38
uvf_048,49
uvf_049,46
uvf_050,43
uvf_051,44
uvf_052,42
uvf_053,38
uxz_044,40
uxz_045,40
uxz_046,43
uxz_047,44
uxz_048,44
uxz_049,44
uxz_050,45
uxz_051,47
uxz_052,49
uxz_053,51
uxz_054,50
uxz_055,51
uxz_056,52
uxz_057,50
uxz_058,47
uxz_059,47
uxz_060,46
uxz_061,47
uxz_062,48
uxz_063,46
uxz_064,49
uxz_065,54
uxz_066,53
uxz_067,56
uxz_068,52
uxz_069,52
uxz_070,50
uxz_071,51
uxz_072,53
uxz_073,55
uxz_074,55
uxz_075,53
uxz_076,54
uxz_077,56
uxz_078,56
uxz_079,56
uxz_080,54
uxz_081,53
uxz_082,51
uxz_083,51
uxz_084,52
uxz_085,53
uxz_086,53
uxz_087,57
uxz_088,49
uxz_089,44
uxz_090,43
uxz_091,50
uxz_092,53
uxz_093,54
uxz_094,45
uxz_095,42
uxz_096,44
uxz_097,41
uxz_098,39
uxz_099,42
uxz_100,40
uxz_101,40
uxz_102,40
uxz_103,39
uxz_104,39
uxz_105,41
uxz_106,41
uxz_107,41
uxz_108,43
uxz_109,42
uxz_110,40
uxz_111,39
uxz_112,38
uxz_113,40
uxz_114,38
uxz_115,41
uxz_116,41
uxz_117,40
uxz_118,39
uxz_119,37
uxz_120,36
uxz_121,35
uxz_122,35
uxz_123,37
uxz_124,37
uxz_125,35
uxz_126,34
uxz_127,34
uxz_128,32
uxz_129,33
uxz_130,33
uxz_131,34
uxz_132,32
uxz_133,32
uxz_134,31
uxz_135,33
uxz_136,32
uxz_137,32
vaj_042,46
vaj_043,48
vaj_044,48
vaj_045,48
vaj_046,52
vaj_047,51
vaj_048,51
vaj_049,52
vaj_050,48
vaj_051,43
vaj_052,40
vaj_053,41
vaj_054,43
vaj_055,44
vaj_056,44
vaj_057,46
vaj_058,46
vaj_059,42
vaj_060,40
vaj_061,40
vaj_062,37
vaj_063,35
vaj_064,35
vaj_065,34
vaj_066,33
vaj_067,33
vaj_068,32
vaj_069,33
vaj_070,33
vaj_071,32
vaj_072,31
vaj_073,30
vaj_074,30
vaj_075,30
vaj_076,30
vaj_077,29
vaj_078,29
vaj_079,29
vaj_080,29
vaj_081,28
vaj_082,27
vaj_083,27
vaj_084,27
vaj_085,28
vaj_086,27
vaj_087,26
vaj_088,28
vaj_089,26
vaj_090,25
vaj_091,25
vaj_092,25
vcv_043,55
vcv_044,54
vcv_045,48
vcv_046,42
vcv_047,35
vcv_048,32
vcv_049,49
vcv_050,39
vcv_051,33
vcv_052,31
vcv_053,33
vcv_054,30
vcv_055,32
vcv_056,33
vcv_057,30
vcv_058,30
vcv_059,28
vcv_060,29
vcv_061,30
vcv_062,29
vcv_063,33
vcv_064,34
vcv_065,24
vcv_066,36
vcv_067,17
vcv_068,21
vcv_069,49
vcv_070,89
vcv_071,95
vcv_072,100
vcv_073,102
vcv_074,108
vfl_097,45
vfl_098,44
vfl_099,43
vfl_100,43
vfl_101,43
vfl_102,40
vfl_103,39
vfl_104,36
vfl_105,41
vfl_106,43
vfl_107,41
vfl_108,41
vfl_109,39
vfl_110,40
vfl_111,39
vfl_112,40
vfl_113,41
vfl_114,41
vfl_115,42
vfl_116,42
vfl_117,44
vfl_118,44
vfl_119,44
vfl_120,44
vfl_121,44
vfl_122,42
vgg_136,57
vgg_137,58
vgg_138,59
vgg_139,59
vgg_140,59
vgg_141,59
vgg_142,60
vgg_143,60
vgg_144,60
vgg_145,60
vgg_146,60
vgg_147,61
vgg_148,62
vgg_149,62
vgg_150,62
vgg_151,62
vgg_152,61
vgg_153,63
vgg_154,60
vgg_155,59
vgg_156,60
vgg_157,58
vgg_158,58
vgg_159,53
vgg_160,57
vgg_161,58
vgg_162,51
vgg_163,51
vgg_164,52
vgg_165,55
vgg_166,63
vgg_167,61
vgg_168,59
vgg_169,60
vgg_170,56
vgg_171,56
vgg_172,60
vgg_173,60
vgg_174,59
vgg_175,62
vgg_176,63
vgg_177,62
vgg_178,61
vgg_179,61
vgg_180,59
vgg_181,59
vgg_182,58
vgg_183,58
vgg_184,59
vgg_185,58
vgg_186,58
vgg_187,56
vgg_188,52
vgg_189,52
vgg_190,51
vgg_191,48
vgg_192,45
vgg_193,44
vgg_194,43
vgg_195,42
vgg_196,41
vgg_197,40
vgg_198,42
vgg_199,42
vgg_200,40
vgg_201,39
vgg_202,39
vgg_203,38
vgg_204,36
vgg_205,38
vgg_206,37
vgg_207,36
vgg_208,35
vgg_209,34
vgg_210,31
vgg_211,31
vgg_212,31
vgg_213,29
vgg_214,29
vgg_215,28
vgg_216,28
vgg_217,28
vgg_218,28
vgg_219,29
vgg_220,30
vgg_221,30
vgg_222,30
vgg_223,29
vgg_224,29
vgg_225,30
vgg_226,31
vgg_227,30
vgg_228,30
vgg_229,30
vgg_230,29
vgg_231,29
vgg_232,29
vgg_233,28
vgg_234,28
vgg_235,28
vgg_236,28
vgg_237,28
vgg_238,28
vgg_239,28
vgg_240,27
vgg_241,27
vgg_242,27
vgg_243,28
vgg_244,28
vgg_245,27
vgg_246,27
vgg_247,26
vgg_248,27
vgg_249,26
vgg_250,26
vgg_251,27
