image_id,wind_speed
tpw_312,30
tpw_313,30
tpw_314,29
tpw_315,29
tpw_316,27
tpw_317,26
tpw_318,27
tpw_319,26
tpw_320,25
tpw_321,25
tpw_322,25
tpw_323,25
tpw_324,24
tpw_325,24
tpw_326,27
tpw_327,27
tpw_328,28
tpw_329,30
tpw_330,37
tpw_331,32
tpw_332,30
tpw_333,31
tpw_334,30
tpw_335,30
tpw_336,31
tpw_337,30
tpw_338,28
tpw_339,29
tpw_340,28
tpw_341,29
tpw_342,29
tpw_343,28
tpw_344,29
tpw_345,29
tpw_346,27
txn_000,33
txn_001,33
txn_002,43
txn_003,44
txn_004,45
txn_005,47
txn_006,44
txn_007,40
txn_008,38
txn_009,35
txn_010,35
txn_011,34
txn_012,35
txn_013,37
txn_014,33
txn_015,34
txn_016,33
txn_017,33
txn_018,31
txn_019,32
txn_020,31
txn_021,31
txn_022,31
txn_023,30
txn_024,31
txn_025,32
txn_026,32
txn_027,31
txn_028,33
txn_029,34
txn_030,35
txn_031,34
txn_032,35
txn_033,42
txn_034,42
txn_035,37
txn_036,34
txn_037,34
txn_038,34
txn_039,35
txn_040,34
txn_041,33
txn_042,38
txn_043,43
txn_044,43
txn_045,43
txn_046,39
txn_047,40
txn_048,42
txn_049,42
txn_050,41
txn_051,41
txn_052,42
txn_053,42
txn_054,41
txn_055,42
txn_056,41
txn_057,37
txn_058,37
txn_059,32
txn_060,33
txn_061,32
txn_062,32
txn_063,30
txn_064,29
txn_065,29
txn_066,30
txn_067,30
txn_068,28
txn_069,27
txn_070,27
txn_071,27
txn_072,26
txn_073,27
txn_074,28
txn_075,28
txn_076,29
txn_077,29
txn_078,30
txn_079,29
txn_080,29
txn_081,31
txn_082,33
txn_083,32
txn_084,37
txn_085,36
txn_086,34
txn_087,35
txn_088,34
txn_089,33
txn_090,32
txn_091,32
txn_092,33
txn_093,32
txn_094,32
txn_095,30
txn_096,30
txn_097,30
txn_098,30
txn_099,33
txn_100,33
txn_101,34
txn_102,33
txn_103,32
txn_104,30
txn_105,30
txn_106,31
txn_107,32
txn_108,32
txn_109,32
txn_110,31
txn_111,32
txn_112,34
txn_113,32
txn_114,32
txn_115,32
txn_116,33
txn_117,32
txn_118,31
txn_119,29
txn_120,28
txn_121,28
txn_122,29
txn_123,29
txn_124,31
txn_125,30
txn_126,30
txn_127,29
txn_128,29
txn_129,28
txn_130,28
txn_131,28
txn_132,30
txn_133,31
txn_134,32
txn_135,33
txn_136,33
txn_137,32
txn_138,31
txn_139,31
txn_140,30
txn_141,29
txn_142,29
txn_143,29
txn_144,29
txn_145,28
txn_146,27
txn_147,27
txn_148,26
txn_149,26
tzf_070,44
tzf_071,49
tzf_072,50
tzf_073,49
tzf_074,49
tzf_075,47
tzf_076,46
tzf_077,44
tzf_078,48
tzf_079,49
tzf_080,48
tzf_081,47
tzf_082,48
tzf_083,45
tzf_084,46
tzf_085,44
tzf_086,43
tzf_087,44
tzf_088,42
tzf_089,40
tzf_090,40
tzf_091,41
tzf_092,39
tzf_093,38
tzf_094,41
tzf_095,43
tzf_096,45
tzf_097,46
tzf_098,47
tzf_099,46
tzf_100,47
tzf_101,48
tzf_102,48
tzf_103,49
tzf_104,49
tzf_105,49
tzf_106,49
tzf_107,49
tzf_108,49
tzf_109,53
tzf_110,54
tzf_111,55
tzf_112,57
tzf_113,57
tzf_114,55
tzf_115,51
tzf_116,49
tzf_117,51
tzf_118,52
tzf_119,52
tzf_120,50
tzf_121,51
tzf_122,48
tzf_123,49
tzf_124,48
tzf_125,49
tzf_126,48
tzf_127,50
tzf_128,50
tzf_129,50
tzf_130,50
tzf_131,50
tzf_132,50
tzf_133,51
tzf_134,51
tzf_135,51
tzf_136,55
tzf_137,56
tzf_138,67
tzf_139,61
tzf_140,58
tzf_141,51
tzf_142,52
tzf_143,52
tzf_144,51
tzf_145,51
tzf_146,52
tzf_147,52
tzf_148,52
tzf_149,51
tzf_150,51
tzf_151,49
tzf_152,48
tzf_153,48
tzf_154,48
tzf_155,48
tzf_156,47
tzf_157,45
tzf_158,44
tzf_159,45
tzf_160,44
tzf_161,43
tzf_162,45
tzf_163,45
tzf_164,47
tzf_165,46
tzf_166,48
tzf_167,48
tzf_168,47
tzf_169,45
tzf_170,45
tzf_171,44
tzf_172,44
tzf_173,45
tzf_174,44
tzf_175,44
tzf_176,45
tzf_177,44
tzf_178,43
tzf_179,44
tzf_180,44
tzf_181,46
tzf_182,46
tzf_183,46
tzf_184,45
tzf_185,46
tzf_186,46
tzf_187,46
tzf_188,45
tzf_189,46
tzf_190,47
tzf_191,48
tzf_192,49
tzf_193,51
tzf_194,52
tzf_195,50
tzf_196,53
tzf_197,51
tzf_198,49
tzf_199,49
tzf_200,49
tzf_201,48
tzf_202,47
tzf_203,47
tzf_204,47
tzf_205,46
tzf_206,45
tzf_207,44
tzf_208,45
tzf_209,46
tzf_210,45
tzf_211,45
tzf_212,45
tzf_213,45
tzf_214,45
tzf_215,44
tzf_216,42
tzf_217,46
tzf_218,43
tzf_219,44
tzf_220,43
tzf_221,41
tzf_222,42
tzf_223,44
tzf_224,57
tzf_225,44
tzf_226,43
tzf_227,44
tzf_228,45
tzf_229,44
tzf_230,44
tzf_231,42
tzf_232,43
tzf_233,42
tzf_234,42
tzf_235,41
tzf_236,40
tzf_237,40
tzf_238,38
tzf_239,41
tzf_240,39
tzf_241,35
tzf_242,38
tzf_243,39
tzf_244,39
tzf_245,40
tzf_246,38
tzf_247,39
tzf_248,39
tzf_249,40
tzf_250,41
tzf_251,38
tzf_252,38
tzf_253,39
tzf_254,39
tzf_255,40
tzf_256,43
tzf_257,42
tzf_258,41
tzf_259,40
tzf_260,37
tzf_261,37
tzf_262,40
tzf_263,43
tzf_264,43
tzf_265,43
tzf_266,45
tzf_267,46
tzf_268,45
tzf_269,45
tzf_270,44
tzf_271,45
tzf_272,41
tzf_273,44
tzf_274,43
tzf_275,45
tzf_276,46
tzf_277,45
tzf_278,45
tzf_279,44
tzf_280,44
tzf_281,44
tzf_282,46
tzf_283,45
tzf_284,44
tzf_285,42
tzf_286,42
tzf_287,43
tzf_288,44
tzf_289,44
tzf_290,44
tzf_291,44
tzf_292,45
tzf_293,45
tzf_294,46
tzf_295,46
tzf_296,46
tzf_297,46
tzf_298,45
tzf_299,44
tzf_300,44
tzf_301,45
tzf_302,37
tzf_303,41
tzf_304,41
tzf_305,33
tzf_306,33
tzf_307,32
tzf_308,34
tzf_309,30
tzf_310,33
tzf_311,29
tzf_312,28
tzf_313,28
tzf_314,28
tzf_315,41
tzf_316,41
tzf_317,39
tzf_318,44
tzf_319,41
tzf_320,43
tzf_321,42
tzf_322,42
tzf_323,44
tzf_324,47
tzf_325,45
tzf_326,41
tzf_327,33
tzf_328,29
tzf_329,29
tzf_330,30
tzf_331,30
tzf_332,41
tzf_333,39
tzf_334,43
tzf_335,31
tzf_336,30
tzf_337,30
tzf_338,33
tzf_339,32
tzf_340,33
tzf_341,28
tzf_342,33
tzf_343,33
tzf_344,36
tzf_345,32
tzf_346,32
tzf_347,29
tzf_348,30
tzf_349,31
tzf_350,29
tzf_351,29
tzf_352,30
tzf_353,30
tzf_354,29
tzf_355,30
tzf_356,31
tzf_357,32
tzf_358,32
tzf_359,33
tzf_360,33
tzf_361,35
tzf_362,34
tzf_363,37
tzf_364,38
tzf_365,42
tzf_366,41
tzf_367,41
tzf_368,41
tzf_369,41
tzf_370,36
tzf_371,37
tzf_372,31
tzf_373,35
tzf_374,29
tzf_375,30
tzf_376,50
tzf_377,49
tzf_378,49
tzf_379,49
tzf_380,51
tzf_381,51
tzf_382,50
tzf_383,48
tzf_384,33
tzf_385,33
tzf_386,33
tzf_387,34
tzf_388,40
tzf_389,45
tzf_390,47
tzf_391,52
tzf_392,53
tzf_393,51
tzf_394,52
tzf_395,47
tzf_396,46
tzf_397,43
tzf_398,41
tzf_399,42
tzf_400,42
tzf_401,39
tzf_402,45
tzf_403,48
tzf_404,48
tzf_405,34
tzf_406,32
tzf_407,35
tzf_408,30
tzf_409,30
tzf_410,32
tzf_411,34
tzf_412,34
tzf_413,49
tzf_414,49
tzf_415,53
tzf_416,54
tzf_417,53
tzf_418,53
tzf_419,53
tzf_420,53
tzf_421,52
tzf_422,51
tzf_423,53
tzf_424,51
tzf_425,52
tzf_426,54
tzf_427,54
tzf_428,52
tzf_429,54
tzf_430,34
tzf_431,33
tzf_432,52
tzf_433,50
tzf_434,50
tzf_435,51
tzf_436,47
tzf_437,44
tzf_438,48
tzf_439,51
tzf_440,49
tzf_441,38
tzf_442,36
tzf_443,34
tzf_444,35
tzf_445,38
tzf_446,35
tzf_447,35
tzf_448,35
tzf_449,41
tzf_450,51
tzf_451,46
tzf_452,40
tzf_453,34
tzf_454,31
tzf_455,30
tzf_456,30
tzf_457,28
tzf_458,29
tzf_459,30
tzf_460,45
tzf_461,42
tzf_462,40
tzf_463,50
tzf_464,43
tzf_465,39
tzf_466,31
tzf_467,27
tzf_468,28
tzf_469,28
tzf_470,52
tzf_471,54
tzf_472,40
tzf_473,28
tzf_474,25
tzf_475,25
tzf_476,25
tzf_477,27
tzf_478,27
tzf_479,28
tzf_480,25
tzf_481,25
tzf_482,24
tzf_483,23
tzf_484,23
tzf_485,24
tzf_486,24
tzf_487,24
tzf_488,25
tzf_489,25
tzf_490,25
tzf_491,26
tzf_492,27
tzf_493,26
tzf_494,26
tzf_495,27
tzf_496,27
tzf_497,25
tzf_498,31
tzf_499,27
tzf_500,27
tzf_501,30
tzf_502,27
tzf_503,27
tzf_504,27
tzf_505,28
tzf_506,27
tzf_507,26
tzf_508,26
tzf_509,27
tzf_510,25
tzf_511,26
tzf_512,24
tzf_513,25
tzf_514,26
tzf_515,28
tzf_516,29
tzf_517,29
tzf_518,29
tzf_519,29
tzf_520,30
tzf_521,31
tzf_522,32
tzf_523,32
tzf_524,31
tzf_525,31
tzf_526,31
tzf_527,32
tzf_528,30
tzf_529,30
tzf_530,31
tzf_531,32
tzf_532,28
tzf_533,30
tzf_534,29
tzf_535,30
tzf_536,30
tzf_537,28
tzf_538,28
tzf_539,27
tzf_540,26
tzf_541,27
tzf_542,26
tzf_543,28
tzf_544,30
tzf_545,30
uac_000,34
uac_001,37
uac_002,36
uac_003,34
uac_004,33
uac_005,33
uac_006,32
uac_007,32
uac_008,33
uac_009,33
uac_010,38
uac_011,35
uac_012,35
uac_013,42
uac_014,44
uac_015,48
uac_016,50
uac_017,50
uac_018,54
uac_019,54
uac_020,58
uac_021,56
uac_022,56
uac_023,53
uac_024,53
uac_025,52
uac_026,51
uac_027,47
uac_028,42
uac_029,47
uac_030,47
uac_031,48
uac_032,51
uac_033,49
uac_034,52
uac_035,53
uac_036,52
uac_037,53
uac_038,54
uac_039,55
uac_040,58
uac_041,60
uac_042,62
uac_043,63
uac_044,65
uac_045,65
uac_046,66
uac_047,68
uac_048,70
uac_049,74
uac_050,76
uac_051,95
uac_052,106
uac_053,77
uac_054,95
uac_055,78
uac_056,98
uac_057,68
uac_058,82
uac_059,85
uac_060,57
uac_061,61
uac_062,77
uac_063,99
uac_064,88
uac_065,84
uac_066,111
uac_067,79
uac_068,82
uac_069,83
uac_070,95
uac_071,104
uac_072,106
uac_073,86
uac_074,92
uac_075,86
uac_076,90
uac_077,105
uac_078,118
uac_079,111
uac_080,110
uac_081,114
uac_082,119
uac_083,115
uac_084,106
uac_085,95
uac_086,113
uac_087,114
uac_088,117
uac_089,118
uac_090,126
uac_091,124
uac_092,125
uac_093,126
uac_094,134
uac_095,135
uac_096,129
uac_097,123
uac_098,112
uac_099,107
uac_100,95
uac_101,94
uac_102,92
uac_103,86
uac_104,80
uac_105,78
uac_106,75
uac_107,73
uac_108,67
uac_109,56
uac_110,56
uac_111,57
uac_112,62
uac_113,62
uac_114,59
uac_115,59
uac_116,55
uac_117,58
uac_118,59
uac_119,75
uac_120,73
uac_121,67
uac_122,60
uac_123,55
uac_124,52
uac_125,51
uac_126,46
uac_127,45
uac_128,45
uac_129,44
uac_130,43
uac_131,44
uac_132,47
uac_133,51
uac_134,57
uac_135,53
uac_136,53
uac_137,50
uac_138,52
uac_139,59
uac_140,62
uac_141,64
uac_142,61
uac_143,59
uac_144,61
uac_145,59
uac_146,59
uac_147,62
uac_148,56
uac_149,55
uac_150,56
uac_151,56
uac_152,58
uac_153,57
uac_154,57
uac_155,56
uac_156,55
uac_157,56
uac_158,54
uac_159,55
uac_160,57
uac_161,56
uac_162,57
uac_163,58
uac_164,60
uac_165,61
uac_166,61
uac_167,61
uac_168,59
uac_169,59
uac_170,60
uac_171,59
uac_172,58
uac_173,56
uac_174,58
uac_175,59
uac_176,60
uac_177,59
uac_178,59
uac_179,61
uac_180,60
uac_181,59
uac_182,59
uff_000,30
uff_001,31
uff_002,31
uff_003,31
uff_004,30
uff_005,29
uff_006,30
uff_007,32
uff_008,31
uff_009,31
uff_010,30
uff_011,32
uff_012,34
uff_013,34
uff_014,32
uff_015,34
uff_016,31
uff_017,31
uff_018,30
uff_019,33
uff_020,35
uff_021,34
uff_022,33
uff_023,32
uff_024,34
uff_025,37
uff_026,36
uff_027,36
uff_028,32
uff_029,34
uff_030,39
uff_031,29
uff_032,29
uff_033,32
uff_034,33
uff_035,34
uff_036,39
uff_037,38
uff_038,40
uff_039,33
uff_040,32
uff_041,29
uff_042,29
uff_043,31
uff_044,28
uff_045,28
uff_046,28
uff_047,28
uff_048,36
uff_049,39
uff_050,34
uff_051,35
uff_052,33
uff_053,41
ufs_000,48
ufs_001,50
ufs_002,49
ufs_003,51
ufs_004,52
ufs_005,52
ufs_006,49
ufs_007,50
ufs_008,50
ugb_018,40
ugb_019,40
ugb_020,41
ugb_021,40
ugb_022,39
ugb_023,38
ugb_024,38
ugb_025,37
ugb_026,36
ugb_027,36
ugb_028,34
ugb_029,35
ugb_030,35
ugb_031,34
ugb_032,35
ugb_033,33
ugb_034,32
ugb_035,39
ugb_036,37
ugb_037,37
ugb_038,36
ugb_039,33
ugb_040,35
ugb_041,34
ugb_042,35
ugb_043,36
ugb_044,35
ugb_045,36
ugb_046,36
ugb_047,34
ugb_048,37
ugb_049,41
ugb_050,35
ugb_051,34
ugb_052,34
ugb_053,34
ugb_054,34
ugb_055,35
ugb_056,36
ugb_057,36
ugb_058,35
ugb_059,37
ugb_060,41
ugb_061,46
ugb_062,41
ugb_063,36
ugb_064,45
ugb_065,41
ugb_066,44
ugb_067,35
ugb_068,33
ugb_069,32
ugb_070,31
ugb_071,52
ugb_072,42
ugb_073,50
ugb_074,51
ugb_075,48
ugb_076,52
ugb_077,51
ugb_078,52
ugb_079,53
ugb_080,53
ugb_081,52
ugb_082,50
ugb_083,34
ugb_084,33
ugb_085,46
ugb_086,47
ugb_087,45
ugb_088,36
ugb_089,33
ugb_090,41
ugb_091,42
ugb_092,42
ugb_093,40
ugb_094,39
ugb_095,37
ugb_096,33
ugb_097,33
ugb_098,33
ugb_099,33
ugb_100,33
ugb_101,33
ugb_102,33
ugb_103,32
ugb_104,34
ugb_105,35
ugb_106,34
ugb_107,33
ugb_108,30
ugb_109,31
ugb_110,30
ugb_111,29
ugb_112,28
ugb_113,28
ugb_114,26
ugb_115,25
ugb_116,27
ugb_117,26
ugb_118,27
ugb_119,27
ugb_120,27
ugb_121,26
ugb_122,26
ugb_123,27
ugb_124,26
ugb_125,27
ugb_126,27
ugb_127,28
ugb_128,30
ugb_129,30
ugb_130,29
ugb_131,29
ugb_132,28
ugb_133,30
ugb_134,30
ugb_135,30
ugb_136,29
ugb_137,30
ugb_138,31
ugb_139,31
ugb_140,31
ugb_141,32
ugb_142,34
ugb_143,33
ugb_144,29
ugb_145,32
ugb_146,31
ugb_147,33
ugb_148,32
ugb_149,35
ugb_150,34
ugb_151,34
ugb_152,32
ugb_153,31
ugb_154,35
ugb_155,25
ugb_156,26
ugb_157,26
ugb_158,27
ugb_159,30
ugb_160,30
ugb_161,28
ugb_162,27
ugb_163,27
ugb_164,26
ugb_165,29
ugb_166,30
ugb_167,30
ugb_168,31
ugb_169,30
ugb_170,28
ugb_171,27
ugb_172,26
ugb_173,28
ugb_174,30
ugb_175,32
ugb_176,31
ugb_177,28
ugb_178,26
ugb_179,24
ugb_180,23
ugb_181,24
ugb_182,23
ugb_183,24
ugb_184,22
ugb_185,22
ugb_186,23
ugb_187,22
ugb_188,23
ugb_189,22
ugb_190,23
ugb_191,24
ugb_192,24
ugb_193,24
ugb_194,24
ugb_195,24
ugb_196,25
ugb_197,25
ugb_198,24
ugb_199,24
ugb_200,25
ugb_201,24
ugb_202,24
ugb_203,24
ugb_204,23
ugb_205,23
ugb_206,24
ugb_207,23
ugb_208,23
ugb_209,24
ugb_210,23
ugb_211,24
ugb_212,24
ugb_213,25
ugb_214,24
ugb_215,24
ugb_216,23
ugb_217,24
ugb_218,24
ugb_219,23
ugb_220,24
ugb_221,24
ugb_222,24
ugb_223,24
ugb_224,24
ugb_225,24
ugb_226,23
ugb_227,23
uge_000,33
uge_001,31
uge_002,30
uge_003,30
uge_004,30
uge_005,30
uge_006,30
uge_007,29
uge_008,31
uge_009,32
uge_010,33
uge_011,32
uge_012,32
uge_013,33
uge_014,34
uge_015,37
uge_016,36
uge_017,39
uge_018,40
uge_019,39
uge_020,40
uge_021,40
uge_022,39
uge_023,40
uge_024,39
uge_025,36
uge_026,35
uge_027,40
uge_028,43
uge_029,44
uge_030,44
uge_031,44
uge_032,44
uge_033,43
uge_034,47
uge_035,43
uge_036,47
uge_037,38
uge_038,36
uge_039,35
uge_040,35
uge_041,35
uge_042,36
uge_043,43
uge_044,38
uge_045,45
uge_046,41
uge_047,40
uge_048,35
uge_049,38
uge_050,44
uge_051,41
uge_052,41
uge_053,35
uge_054,36
uge_055,43
uge_056,44
uge_057,38
uge_058,41
uge_059,40
uhd_054,25
uhd_055,25
uhd_056,26
uhd_057,26
uhd_058,25
uhd_059,24
uhd_060,23
uhd_061,24
uhd_062,23
uhd_063,23
uhd_064,22
uhd_065,21
uhd_066,21
uhd_067,21
uhd_068,20
uhd_069,21
uhd_070,21
uhd_071,22
uhd_072,22
uhd_073,23
uhd_074,22
uhd_075,23
uhd_076,23
uhd_077,23
uhd_078,22
uhd_079,22
umz_174,26
umz_175,25
umz_176,26
umz_177,25
umz_178,25
umz_179,25
umz_180,25
umz_181,24
umz_182,25
umz_183,25
umz_184,25
umz_185,24
umz_186,25
umz_187,24
umz_188,24
umz_189,25
umz_190,26
umz_191,26
umz_192,26
umz_193,27
umz_194,27
umz_195,26
umz_196,26
umz_197,25
umz_198,26
umz_199,27
umz_200,27
umz_201,26
umz_202,26
umz_203,26
umz_204,25
umz_205,25
umz_206,24
umz_207,24
umz_208,24
umz_209,25
umz_210,26
umz_211,25
umz_212,24
umz_213,25
umz_214,26
umz_215,26
umz_216,26
umz_217,25
umz_218,25
umz_219,26
umz_220,25
umz_221,26
umz_222,25
umz_223,25
umz_224,26
umz_225,27
umz_226,28
umz_227,28
umz_228,28
umz_229,25
umz_230,25
umz_231,25
umz_232,25
umz_233,25
umz_234,24
umz_235,24
umz_236,24
umz_237,24
umz_238,24
umz_239,24
umz_240,25
umz_241,26
umz_242,27
umz_243,27
umz_244,27
umz_245,28
umz_246,29
umz_247,29
umz_248,29
umz_249,29
umz_250,30
umz_251,30
umz_252,31
umz_253,31
umz_254,28
umz_255,27
umz_256,27
umz_257,27
umz_258,28
umz_259,28
umz_260,27
umz_261,28
unp_060,40
unp_061,43
unp_062,52
unp_063,49
unp_064,48
unp_065,50
unp_066,50
unp_067,49
unp_068,46
unp_069,50
unp_070,50
unp_071,34
unp_072,35
unp_073,51
unp_074,54
unp_075,54
unp_076,55
unp_077,57
unp_078,55
unp_079,56
unp_080,55
unp_081,54
unp_082,50
unp_083,52
unp_084,55
unp_085,60
unp_086,72
unp_087,64
unp_088,69
unp_089,59
unp_090,56
unp_091,59
unp_092,67
unp_093,68
unp_094,70
unp_095,75
unp_096,76
unp_097,77
unp_098,83
unp_099,84
unp_100,94
unp_101,92
unp_102,104
unp_103,87
unp_104,96
unp_105,93
unp_106,93
unp_107,97
unp_108,95
unp_109,96
unp_110,107
unp_111,114
unp_112,115
unp_113,120
unp_114,123
unp_115,121
unp_116,120
unp_117,116
unp_118,116
unp_119,117
unp_120,115
unp_121,111
unp_122,114
unp_123,118
unp_124,117
unp_125,114
unp_126,113
unp_127,111
unp_128,108
unp_129,105
unp_130,96
unp_131,94
unp_132,55
unp_133,54
unp_134,55
unp_135,49
unp_136,52
unp_137,52
unp_138,56
unp_139,54
unp_140,64
unp_141,54
unp_142,82
unp_143,52
unp_144,60
unp_145,46
unp_146,54
unp_147,78
unp_148,91
utl_216,35
utl_217,35
utl_218,34
utl_219,33
utl_220,33
utl_221,33
utl_222,32
utl_223,33
utl_224,32
utl_225,31
utl_226,30
utl_227,29
utl_228,30
utl_229,29
utl_230,29
utl_231,28
utl_232,28
utl_233,29
utl_234,29
utl_235,29
utl_236,27
utl_237,27
utl_238,29
utl_239,29
utl_240,29
utl_241,29
utl_242,28
utl_243,29
utl_244,29
utl_245,28
utl_246,28
utl_247,27
utl_248,28
utl_249,28
utl_250,28
utl_251,30
utl_252,29
utl_253,29
utl_254,29
utl_255,28
utl_256,29
utl_257,29
utl_258,29
utl_259,29
utl_260,29
utl_261,29
utl_262,29
utl_263,29
utl_264,29
utl_265,29
utl_266,29
utl_267,29
utl_268,29
utl_269,29
utl_270,29
utl_271,28
utl_272,30
utl_273,28
utl_274,29
utl_275,29
utl_276,31
utl_277,32
utl_278,31
utl_279,31
utl_280,32
utl_281,32
utl_282,34
utl_283,31
utl_284,34
utl_285,38
utl_286,36
utl_287,33
utl_288,32
utl_289,31
utl_290,33
utl_291,32
utl_292,32
utl_293,35
utl_294,29
utl_295,31
utl_296,29
utl_297,28
utl_298,28
utl_299,28
utl_300,29
utl_301,26
utl_302,35
utl_303,36
utl_304,27
utl_305,38
utl_306,30
utl_307,29
utl_308,28
utl_309,29
utl_310,29
utl_311,31
utl_312,31
utl_313,32
utl_314,31
utl_315,31
utl_316,30
utl_317,29
utl_318,29
utl_319,30
utl_320,29
utl_321,29
utl_322,29
utl_323,30
utl_324,31
utl_325,32
utl_326,33
utl_327,31
utl_328,31
utl_329,32
utl_330,32
utl_331,31
utl_332,32
utl_333,34
utl_334,31
utl_335,33
utl_336,35
utl_337,36
utl_338,37
utl_339,37
utl_340,38
utl_341,38
utl_342,28
utl_343,36
utl_344,31
utl_345,27
utl_346,38
utl_347,37
utl_348,39
utl_349,39
utl_350,40
utl_351,40
utl_352,36
utl_353,29
utl_354,31
utl_355,31
utl_356,31
utl_357,29
utl_358,28
utl_359,27
utl_360,27
utl_361,27
utl_362,27
utl_363,27
utl_364,29
utl_365,32
utl_366,33
utl_367,33
utl_368,34
utl_369,34
utl_370,34
utl_371,35
utl_372,33
utl_373,31
utl_374,30
utl_375,36
utl_376,36
utl_377,34
utl_378,32
utl_379,38
utl_380,34
utl_381,34
utl_382,36
utl_383,34
utl_384,29
utl_385,28
utl_386,40
utl_387,41
utl_388,41
utl_389,30
utl_390,28
utl_391,27
utl_392,27
utl_393,28
utl_394,35
utl_395,38
utl_396,34
utl_397,40
utl_398,39
utl_399,36
utl_400,32
utl_401,30
utl_402,39
utl_403,44
utl_404,44
utl_405,29
utl_406,28
utl_407,28
utl_408,29
utl_409,29
utl_410,30
utl_411,30
utl_412,35
utl_413,36
utl_414,41
utl_415,42
utl_416,44
utl_417,63
utl_418,62
utl_419,63
utl_420,60
utl_421,63
utl_422,66
utl_423,54
utl_424,58
utl_425,56
utl_426,56
utl_427,60
utl_428,61
utl_429,61
utl_430,60
utl_431,57
utr_226,26
utr_227,26
utr_228,27
utr_229,27
utr_230,27
utr_231,27
utr_232,27
utr_233,26
utr_234,26
utr_235,25
utr_236,26
utr_237,27
utr_238,26
utr_239,25
utr_240,25
utr_241,24
utr_242,23
utr_243,22
utr_244,21
utr_245,22
utr_246,21
utr_247,22
uua_058,47
uua_059,45
uua_060,43
uua_061,41
uua_062,42
uua_063,44
uua_064,42
uua_065,45
uua_066,46
uua_067,48
uua_068,48
uua_069,49
uua_070,49
uua_071,49
uua_072,49
uua_073,49
uuc_000,43
uuc_001,44
uuc_002,39
uuc_003,46
uuc_004,47
uuc_005,43
uuc_006,30
uuc_007,30
uuc_008,29
uuc_009,30
uuc_010,30
uuc_011,31
uuc_012,31
uuc_013,28
uuc_014,28
uuc_015,28
uuc_016,28
uuc_017,27
uuc_018,28
uuc_019,29
uuc_020,30
uuc_021,30
uuc_022,30
uuc_023,29
uuc_024,29
uuc_025,31
uuc_026,33
uuc_027,33
uuc_028,32
uuc_029,33
uuc_030,33
uuc_031,32
uuc_032,32
uuc_033,32
uuc_034,33
uuc_035,33
uuc_036,41
uuc_037,34
uuc_038,33
uuc_039,33
uuc_040,33
uuc_041,33
uuc_042,34
uuc_043,32
uuc_044,31
uuc_045,31
uuc_046,33
uuc_047,42
uuc_048,33
uuc_049,36
uuc_050,36
uuc_051,38
uuc_052,39
uuc_053,46
uuc_054,45
uuc_055,41
uuc_056,42
uuc_057,48
uuc_058,37
uuc_059,38
uuc_060,35
uuc_061,45
uuc_062,47
uuc_063,47
uuc_064,43
uuc_065,39
uuc_066,38
uuc_067,37
uuc_068,35
uuc_069,34
uuc_070,35
uuc_071,36
uuc_072,36
uuc_073,35
uuc_074,35
uuc_075,34
uuc_076,36
uuc_077,35
uuc_078,33
uuc_079,33
uuc_080,32
uuc_081,32
uuc_082,31
uuc_083,34
uuc_084,33
uuc_085,32
uuc_086,32
uuc_087,32
uuc_088,33
uuc_089,32
uuc_090,33
uuc_091,33
uuc_092,33
uuc_093,35
uuc_094,35
uuc_095,35
uuc_096,34
uuc_097,34
uuc_098,32
uuc_099,31
uuc_100,31
uuc_101,32
uuc_102,33
uuc_103,30
uuc_104,59
uuc_105,57
uuc_106,61
uuc_107,52
uuc_108,45
uuc_109,43
uuc_110,44
uuc_111,44
uuc_112,44
uuc_113,43
uuc_114,43
uuc_115,44
uuc_116,44
uuc_117,45
uuc_118,45
uuc_119,45
uuc_120,45
uuc_121,44
uuc_122,45
uuc_123,45
uuc_124,46
uuc_125,46
uuc_126,52
uuc_127,49
uuc_128,48
uuc_129,51
uuc_130,51
uuc_131,71
uuc_132,69
uuc_133,71
uuc_134,66
uuc_135,65
uuc_136,73
uuc_137,73
uuc_138,72
uuc_139,52
uuc_140,39
uuc_141,37
uuc_142,37
uuc_143,36
uuc_144,36
uuc_145,38
uuc_146,41
uuc_147,44
uuc_148,45
uuc_149,40
uuc_150,42
uuc_151,48
uuc_152,46
uuc_153,43
uuc_154,42
uuc_155,44
uuc_156,46
uuc_157,45
uuc_158,44
uuc_159,51
uuc_160,51
uuc_161,51
uuc_162,50
uuc_163,45
uuc_164,36
uuc_165,31
uuc_166,31
uuc_167,32
uuc_168,30
uuc_169,31
uuc_170,30
uuc_171,29
uuc_172,28
uuc_173,28
uuc_174,30
uuc_175,31
uuc_176,30
uuc_177,30
uuc_178,28
uuc_179,27
uuc_180,26
uuc_181,26
uuc_182,25
uuc_183,26
uuc_184,27
uuc_185,26
uuc_186,27
uuc_187,26
uuc_188,28
uuc_189,27
uuc_190,26
uuc_191,26
uuc_192,26
uuc_193,26
uuc_194,25
uuc_195,25
uuc_196,26
uuc_197,25
uuc_198,25
uuc_199,25
uuc_200,25
uuc_201,24
uuc_202,24
uuc_203,24
uuc_204,24
uuc_205,24
uuc_206,24
uuc_207,24
uuc_208,24
uuc_209,24
uuc_210,24
uuc_211,24
uuc_212,23
uuc_213,24
uuc_214,23
uuc_215,23
uuc_216,22
uuc_217,24
uuc_218,25
uuc_219,25
uuc_220,22
uuc_221,22
uuc_222,22
uuc_223,23
