image_id,wind_speed
uuc_040,37
uuc_041,41
uuc_042,38
uuc_043,40
uuc_044,37
uuc_045,45
uuc_046,49
uuc_047,46
uuc_048,47
uuc_049,45
uuc_050,51
uuc_051,47
uuc_052,43
uuc_053,47
uuc_054,44
uuc_055,40
uuc_056,44
uuc_057,45
uuc_058,41
uuc_059,40
uuc_060,42
uuc_061,42
uuc_062,43
uuc_063,35
uuc_064,33
uuc_065,33
uuc_066,35
uuc_067,32
uuc_068,31
uuc_069,31
uuc_070,35
uuc_071,29
uuc_072,32
uuc_073,39
uuc_074,42
uuc_075,47
uuc_076,41
uuc_077,41
uuc_078,43
uuc_079,44
uuc_080,44
uuc_081,44
uuc_082,39
uuc_083,40
uuc_084,35
uuc_085,33
uuc_086,33
uuc_087,35
uuc_088,35
uuc_089,33
uuc_090,33
uuc_091,35
uuc_092,40
uuc_093,38
uuc_094,35
uuc_095,39
uuc_096,33
uuc_097,34
uuc_098,35
uuc_099,37
uuc_100,39
uuc_101,40
uuc_102,45
uuc_103,42
uuc_104,45
uuc_105,48
uuc_106,53
uuc_107,58
uuc_108,56
uuc_109,58
uuc_110,51
uuc_111,43
uuc_112,46
uuc_113,45
uuc_114,42
uuc_115,46
uuc_116,46
uuc_117,48
uuc_118,53
uuc_119,57
uuc_120,51
uuc_121,55
uuc_122,51
uuc_123,45
uuc_124,54
uuc_125,41
uuc_126,54
uuc_127,57
uuc_128,55
uuc_129,51
uuc_130,49
uuc_131,48
uuc_132,49
uuc_133,50
uuc_134,52
uuc_135,54
uuc_136,56
uuc_137,67
uuc_138,54
uuc_139,48
uuc_140,52
uuc_141,57
uuc_142,52
uuc_143,56
uuc_144,62
uuc_145,61
uuc_146,60
uuc_147,59
uuc_148,55
uuc_149,55
uuc_150,65
uuc_151,63
uuc_152,60
uuc_153,56
uuc_154,48
uuc_155,45
uuc_156,45
uuc_157,44
uuc_158,44
uuc_159,48
uuc_160,46
uuc_161,46
uuc_162,48
uuc_163,47
uuc_164,46
uuc_165,50
uuc_166,40
uuc_167,40
uuc_168,40
uuc_169,37
uuc_170,36
uuc_171,36
uuc_172,37
uuc_173,36
uuc_174,37
uuc_175,35
uuc_176,34
uuc_177,34
uuc_178,31
uuc_179,33
uuc_180,33
uuc_181,31
uuc_182,31
uuc_183,34
uuc_184,35
uuc_185,36
uuc_186,37
uuc_187,37
uuc_188,34
uuc_189,34
uuc_190,33
uuc_191,30
uuc_192,30
uuc_193,32
uuc_194,31
uuc_195,31
uuc_196,30
uuc_197,30
uuc_198,30
uuc_199,30
uuc_200,31
uuc_201,30
uuc_202,31
uuc_203,31
uuc_204,34
uuc_205,34
uuc_206,33
uuc_207,32
uuc_208,33
uuc_209,28
uuc_210,31
uuc_211,32
uuc_212,26
uuc_213,33
uuc_214,32
uuc_215,29
uuc_216,26
uuc_217,28
uuc_218,29
uuc_219,28
uuc_220,23
uuc_221,22
uuc_222,21
uuc_223,24
uuc_224,23
uuc_225,22
uuc_226,23
uuc_227,22
uuc_228,20
uuc_229,21
uuc_230,21
uuc_231,20
uuc_232,22
uuc_233,21
uuc_234,21
uuc_235,22
uuc_236,21
uuc_237,26
uuc_238,22
uuc_239,24
uuc_240,26
uuc_241,23
uuc_242,26
uuc_243,23
uuc_244,22
uuc_245,22
uuc_246,20
uuc_247,20
uuc_248,20
uuc_249,19
uuc_250,24
uuc_251,19
uuc_252,20
uuc_253,22
uuc_254,18
uuc_255,17
uuc_256,17
uuc_257,18
uuc_258,19
uuc_259,20
uuc_260,23
uuc_261,22
uuc_262,25
uuc_263,25
uuc_264,20
uuc_265,20
uuc_266,20
uuc_267,19
uuc_268,19
uuc_269,18
uuc_270,20
uuc_271,19
uuc_272,19
uuc_273,21
uuc_274,19
uuc_275,20
uuc_276,23
uuc_277,24
uuc_278,19
uuc_279,19
uuc_280,18
uuc_281,18
uuc_282,18
uuc_283,21
uuc_284,18
uuc_285,23
uuc_286,18
uuc_287,21
uuc_288,18
uuc_289,18
uuc_290,18
uuc_291,18
uuc_292,18
uuc_293,17
uuc_294,17
uuc_295,18
uuc_296,18
uuc_297,18
uuc_298,18
uuc_299,18
uuc_300,18
uuc_301,18
uuc_302,18
uuc_303,18
uuc_304,18
uuc_305,17
uuc_306,17
uuc_307,18
uvf_024,28
uvf_025,28
uvf_026,29
uvf_027,29
uvf_028,29
uvf_029,30
uvf_030,28
uvf_031,28
uvf_032,29
uvf_033,28
uvf_034,28
uvf_035,31
uvf_036,32
uvf_037,31
uvf_038,30
uvf_039,28
uvf_040,29
uvf_041,30
uvf_042,34
uvf_043,37
uvf_044,35
uvf_045,41
uvf_046,38
uvf_047,33
uvf_048,44
uvf_049,33
uvf_050,28
uvf_051,29
uvf_052,29
uvf_053,30
uxz_044,37
uxz_045,39
uxz_046,44
uxz_047,61
uxz_048,63
uxz_049,57
uxz_050,57
uxz_051,55
uxz_052,63
uxz_053,62
uxz_054,60
uxz_055,61
uxz_056,66
uxz_057,65
uxz_058,66
uxz_059,62
uxz_060,62
uxz_061,62
uxz_062,63
uxz_063,61
uxz_064,63
uxz_065,63
uxz_066,64
uxz_067,57
uxz_068,59
uxz_069,58
uxz_070,57
uxz_071,57
uxz_072,57
uxz_073,58
uxz_074,56
uxz_075,58
uxz_076,58
uxz_077,57
uxz_078,58
uxz_079,58
uxz_080,54
uxz_081,55
uxz_082,55
uxz_083,53
uxz_084,53
uxz_085,53
uxz_086,51
uxz_087,51
uxz_088,51
uxz_089,52
uxz_090,55
uxz_091,55
uxz_092,49
uxz_093,48
uxz_094,46
uxz_095,46
uxz_096,45
uxz_097,47
uxz_098,47
uxz_099,49
uxz_100,50
uxz_101,47
uxz_102,50
uxz_103,53
uxz_104,49
uxz_105,59
uxz_106,59
uxz_107,61
uxz_108,56
uxz_109,52
uxz_110,48
uxz_111,46
uxz_112,45
uxz_113,48
uxz_114,48
uxz_115,46
uxz_116,47
uxz_117,44
uxz_118,46
uxz_119,47
uxz_120,45
uxz_121,46
uxz_122,47
uxz_123,43
uxz_124,40
uxz_125,42
uxz_126,42
uxz_127,47
uxz_128,45
uxz_129,46
uxz_130,43
uxz_131,42
uxz_132,43
uxz_133,44
uxz_134,42
uxz_135,36
uxz_136,33
uxz_137,29
vaj_042,52
vaj_043,49
vaj_044,52
vaj_045,54
vaj_046,56
vaj_047,58
vaj_048,59
vaj_049,57
vaj_050,53
vaj_051,55
vaj_052,49
vaj_053,46
vaj_054,41
vaj_055,42
vaj_056,43
vaj_057,48
vaj_058,48
vaj_059,43
vaj_060,40
vaj_061,40
vaj_062,33
vaj_063,33
vaj_064,31
vaj_065,31
vaj_066,33
vaj_067,31
vaj_068,31
vaj_069,30
vaj_070,29
vaj_071,29
vaj_072,27
vaj_073,26
vaj_074,26
vaj_075,24
vaj_076,24
vaj_077,24
vaj_078,23
vaj_079,23
vaj_080,22
vaj_081,22
vaj_082,23
vaj_083,23
vaj_084,23
vaj_085,24
vaj_086,23
vaj_087,24
vaj_088,25
vaj_089,24
vaj_090,25
vaj_091,24
vaj_092,23
vcv_043,45
vcv_044,44
vcv_045,53
vcv_046,54
vcv_047,38
vcv_048,30
vcv_049,49
vcv_050,51
vcv_051,55
vcv_052,47
vcv_053,44
vcv_054,48
vcv_055,57
vcv_056,59
vcv_057,56
vcv_058,62
vcv_059,48
vcv_060,59
vcv_061,65
vcv_062,69
vcv_063,76
vcv_064,77
vcv_065,86
vcv_066,76
vcv_067,81
vcv_068,81
vcv_069,87
vcv_070,95
vcv_071,95
vcv_072,100
vcv_073,112
vcv_074,115
vfl_097,42
vfl_098,43
vfl_099,42
vfl_100,42
vfl_101,41
vfl_102,41
vfl_103,41
vfl_104,42
vfl_105,42
vfl_106,40
vfl_107,41
vfl_108,35
vfl_109,35
vfl_110,37
vfl_111,37
vfl_112,37
vfl_113,37
vfl_114,37
vfl_115,39
vfl_116,40
vfl_117,40
vfl_118,40
vfl_119,41
vfl_120,40
vfl_121,41
vfl_122,41
vgg_136,56
vgg_137,58
vgg_138,61
vgg_139,57
vgg_140,62
vgg_141,63
vgg_142,66
vgg_143,66
vgg_144,68
vgg_145,61
vgg_146,63
vgg_147,65
vgg_148,65
vgg_149,66
vgg_150,67
vgg_151,69
vgg_152,67
vgg_153,73
vgg_154,63
vgg_155,60
vgg_156,66
vgg_157,65
vgg_158,64
vgg_159,61
vgg_160,54
vgg_161,54
vgg_162,55
vgg_163,60
vgg_164,58
vgg_165,61
vgg_166,64
vgg_167,74
vgg_168,72
vgg_169,73
vgg_170,70
vgg_171,67
vgg_172,69
vgg_173,69
vgg_174,67
vgg_175,73
vgg_176,75
vgg_177,68
vgg_178,66
vgg_179,65
vgg_180,65
vgg_181,62
vgg_182,59
vgg_183,61
vgg_184,62
vgg_185,61
vgg_186,60
vgg_187,60
vgg_188,61
vgg_189,61
vgg_190,55
vgg_191,53
vgg_192,52
vgg_193,49
vgg_194,48
vgg_195,47
vgg_196,45
vgg_197,47
vgg_198,46
vgg_199,46
vgg_200,45
vgg_201,44
vgg_202,42
vgg_203,41
vgg_204,40
vgg_205,40
vgg_206,39
vgg_207,41
vgg_208,43
vgg_209,38
vgg_210,35
vgg_211,38
vgg_212,35
vgg_213,34
vgg_214,35
vgg_215,35
vgg_216,33
vgg_217,31
vgg_218,32
vgg_219,32
vgg_220,32
vgg_221,30
vgg_222,32
vgg_223,32
vgg_224,34
vgg_225,36
vgg_226,38
vgg_227,35
vgg_228,40
vgg_229,36
vgg_230,33
vgg_231,33
vgg_232,33
vgg_233,32
vgg_234,33
vgg_235,32
vgg_236,32
vgg_237,31
vgg_238,31
vgg_239,32
vgg_240,31
vgg_241,31
vgg_242,31
vgg_243,32
vgg_244,30
vgg_245,29
vgg_246,28
vgg_247,30
vgg_248,29
vgg_249,30
vgg_250,31
vgg_251,32
vgg_252,30
vgg_253,29
vgg_254,27
vgg_255,27
vgg_256,26
vgg_257,25
vgg_258,26
vgg_259,25
vgg_260,25
vgg_261,23
vgg_262,23
vgg_263,20
vgg_264,20
vgg_265,20
vgg_266,20
vgg_267,20
vgg_268,20
vgg_269,20
vgg_270,22
vgg_271,22
vgg_272,23
vgg_273,23
vgg_274,20
vgg_275,20
vgg_276,22
vgg_277,22
vgg_278,22
vgg_279,23
vgg_280,23
vgg_281,20
vgg_282,21
vgg_283,21
vgg_284,21
vgg_285,19
vgg_286,19
vgg_287,20
vgg_288,20
vgg_289,19
vgg_290,19
vgg_291,17
vgg_292,17
vhn_094,47
vhn_095,45
vhn_096,58
vhn_097,58
vhn_098,59
vhn_099,59
vhn_100,56
vhn_101,52
vhn_102,49
vhn_103,52
vhn_104,52
vhn_105,56
vhn_106,62
vhn_107,61
vhn_108,64
vhn_109,66
vhn_110,64
vhn_111,67
vhn_112,69
vhn_113,68
vhn_114,65
vhn_115,69
vhn_116,73
vhn_117,70
vhn_118,58
vhn_119,63
vhn_120,64
vhn_121,60
vhn_122,55
vhn_123,56
vhn_124,63
vhn_125,59
vhn_126,66
vhn_127,61
vhn_128,66
vhn_129,70
vhn_130,66
vhn_131,63
vhn_132,59
vhn_133,62
vhn_134,63
vhn_135,69
vhn_136,69
vhn_137,70
vhn_138,62
vhn_139,60
vhn_140,62
vhn_141,62
vhn_142,61
vhn_143,60
vhn_144,59
vhn_145,59
vhn_146,66
vhn_147,67
vhn_148,62
vhn_149,66
vhn_150,66
vhn_151,79
vhn_152,90
vhn_153,88
vhn_154,96
vhn_155,100
vhn_156,92
vhn_157,92
vhn_158,91
vhn_159,82
vhn_160,80
vhn_161,79
vhn_162,79
vhn_163,69
vhn_164,68
vhn_165,67
vhn_166,65
vhn_167,68
viu_000,43
viu_001,42
viu_002,38
viu_003,39
viu_004,36
viu_005,39
viu_006,36
viu_007,37
viu_008,34
viu_009,37
viu_010,39
viu_011,40
viu_012,40
viu_013,38
viu_014,45
viu_015,43
viu_016,46
viu_017,49
viu_018,50
viu_019,47
viu_020,44
viu_021,46
viu_022,44
viu_023,47
viu_024,54
viu_025,55
viu_026,52
viu_027,51
viu_028,58
viu_029,59
viu_030,61
viu_031,65
viu_032,62
viu_033,67
viu_034,65
viu_035,69
viu_036,62
viu_037,63
viu_038,62
viu_039,56
viu_040,62
viu_041,57
viu_042,55
viu_043,55
viu_044,57
viu_045,58
viu_046,57
viu_047,52
viu_048,55
viu_049,54
viu_050,54
viu_051,57
viu_052,56
viu_053,55
viu_054,56
viu_055,56
viu_056,57
viu_057,62
viu_058,64
viu_059,71
viu_060,68
viu_061,70
viu_062,68
viu_063,70
viu_064,75
viu_065,73
viu_066,81
viu_067,87
viu_068,87
viu_069,87
viu_070,75
viu_071,85
viu_072,87
viu_073,86
viu_074,89
viu_075,90
viu_076,88
viu_077,86
viu_078,88
viu_079,85
viu_080,94
viu_081,94
viu_082,94
viu_083,88
viu_084,101
viu_085,105
viu_086,106
viu_087,102
viu_088,101
viu_089,100
viu_090,99
viu_091,101
viu_092,102
viu_093,100
viu_094,97
viu_095,103
viu_096,106
viu_097,105
viu_098,101
viu_099,91
viu_100,90
viu_101,90
viu_102,86
viu_103,75
viu_104,79
viu_105,71
viu_106,69
viu_107,68
viu_108,68
viu_109,75
viu_110,72
viu_111,58
viu_112,67
viu_113,52
viu_114,51
viu_115,50
viu_116,49
viu_117,50
viu_118,48
viu_119,47
viu_120,50
viu_121,53
viu_122,49
viu_123,51
viu_124,50
viu_125,47
viu_126,43
viu_127,44
viu_128,45
viu_129,44
viu_130,41
viu_131,41
viu_132,38
viu_133,36
viu_134,38
viu_135,37
viu_136,36
viu_137,40
viu_138,44
viu_139,39
viu_140,38
viu_141,38
viu_142,36
viu_143,41
viu_144,46
viu_145,42
viu_146,41
viu_147,38
viu_148,34
viu_149,32
viu_150,31
viu_151,28
viu_152,25
viu_153,22
viu_154,22
viu_155,22
viu_156,21
viu_157,24
vlz_078,28
vlz_079,29
vlz_080,33
vlz_081,27
vlz_082,27
vlz_083,28
vlz_084,28
vlz_085,28
vlz_086,28
vlz_087,29
vlz_088,29
vlz_089,28
vlz_090,27
vlz_091,26
vlz_092,26
vlz_093,27
vlz_094,27
vlz_095,27
vlz_096,26
vlz_097,27
vlz_098,28
vlz_099,28
vlz_100,29
vlz_101,29
vlz_102,28
vlz_103,28
vlz_104,28
vlz_105,28
vlz_106,32
vlz_107,32
vlz_108,29
vlz_109,28
vlz_110,32
vlz_111,35
vlz_112,30
vlz_113,36
vlz_114,30
vlz_115,27
vlz_116,28
vlz_117,28
vlz_118,28
vlz_119,27
vlz_120,28
vlz_121,28
vlz_122,27
vlz_123,27
vlz_124,28
vlz_125,27
vlz_126,28
vlz_127,28
vlz_128,27
vlz_129,27
vlz_130,30
vlz_131,32
vlz_132,31
vlz_133,31
vlz_134,29
vlz_135,28
vlz_136,29
vlz_137,26
vlz_138,25
vlz_139,25
vlz_140,26
vlz_141,26
vlz_142,25
vlz_143,23
vni_055,121
vni_056,120
vni_057,106
vni_058,109
vni_059,117
vni_060,113
vni_061,118
vni_062,112
vni_063,114
vni_064,113
vni_065,115
vni_066,110
vni_067,104
vni_068,110
vni_069,111
vni_070,109
vni_071,113
vni_072,107
vni_073,108
vni_074,111
vni_075,111
vni_076,117
vni_077,119
vni_078,115
vni_079,119
vni_080,121
vni_081,120
vni_082,122
vni_083,124
vni_084,120
vni_085,122
vni_086,118
vni_087,116
vni_088,114
vni_089,109
vni_090,113
vni_091,117
vni_092,115
vni_093,117
vni_094,117
vni_095,114
vni_096,118
vni_097,117
vni_098,117
vni_099,122
vni_100,120
vni_101,114
vni_102,112
vni_103,113
vni_104,115
vni_105,118
vni_106,118
vni_107,118
vni_108,121
vni_109,111
vni_110,111
vni_111,110
vni_112,113
vni_113,110
vni_114,105
vni_115,104
vni_116,96
vni_117,92
vni_118,103
vni_119,90
vni_120,91
vni_121,87
vni_122,86
vni_123,88
vni_124,94
vni_125,102
vni_126,100
vni_127,103
vni_128,93
vni_129,101
vni_130,101
vni_131,98
vni_132,99
vni_133,98
vni_134,92
vni_135,102
vni_136,94
vni_137,90
vni_138,94
vni_139,85
vni_140,91
vni_141,95
vni_142,86
vni_143,75
vni_144,75
vni_145,75
vni_146,71
vni_147,76
vni_148,78
vni_149,78
vni_150,78
vni_151,82
vni_152,81
vni_153,74
vni_154,75
vni_155,69
vni_156,55
vni_157,62
vni_158,66
vni_159,67
vni_160,71
vni_161,64
vni_162,67
vni_163,69
vni_164,68
vni_165,70
vni_166,74
vni_167,70
vni_168,73
vni_169,69
vni_170,69
vni_171,67
vni_172,62
vni_173,61
vni_174,59
vni_175,53
vni_176,53
vni_177,47
vni_178,47
vni_179,50
vni_180,47
vni_181,47
vni_182,48
vni_183,49
vni_184,50
vni_185,50
vni_186,48
vni_187,47
vni_188,47
vni_189,43
vni_190,43
vni_191,41
vni_192,41
vni_193,41
vni_194,41
vni_195,41
vni_196,42
vni_197,42
vni_198,45
vni_199,45
vni_200,44
vni_201,45
vni_202,44
vni_203,44
vni_204,43
vni_205,42
vni_206,41
vni_207,43
vni_208,43
vni_209,42
vni_210,42
vni_211,42
vni_212,41
vni_213,41
vni_214,43
vni_215,42
vni_216,41
vni_217,40
vni_218,39
vni_219,33
vni_220,35
vni_221,37
vni_222,35
vni_223,35
vni_224,35
vni_225,34
vni_226,36
vni_227,39
vni_228,39
vni_229,41
vni_230,37
vni_231,37
vni_232,36
vni_233,37
vni_234,35
vni_235,36
vni_236,36
vni_237,37
vni_238,36
vni_239,36
vni_240,38
vni_241,43
vni_242,44
vni_243,45
vni_244,46
vni_245,42
vni_246,40
vni_247,38
vni_248,38
vni_249,29
vni_250,29
vni_251,31
vni_252,28
vni_253,28
vni_254,29
vni_255,30
vni_256,30
vni_257,30
vni_258,30
vni_259,29
vni_260,30
vni_261,30
vni_262,28
vni_263,28
vni_264,26
vni_265,26
vni_266,26
vni_267,28
vni_268,28
vni_269,27
vni_270,27
vni_271,26
vni_272,28
vni_273,27
vni_274,25
vni_275,25
vni_276,25
vni_277,24
vni_278,23
vni_279,23
vni_280,24
vni_281,24
vni_282,24
vni_283,23
vni_284,23
vni_285,23
vni_286,23
vni_287,23
vni_288,23
vni_289,22
vni_290,22
vni_291,21
vni_292,23
vni_293,23
vni_294,24
vni_295,22
vni_296,23
vni_297,24
vni_298,23
vni_299,23
vni_300,23
vni_301,24
vni_302,25
vni_303,25
vni_304,26
vni_305,25
vni_306,25
vni_307,24
vni_308,25
vni_309,26
vni_310,26
vni_311,25
vni_312,24
vni_313,24
vni_314,23
vni_315,24
vni_316,25
vni_317,25
vni_318,25
vni_319,26
vni_320,25
vni_321,25
vni_322,26
vni_323,26
vni_324,26
vsc_109,55
vsc_110,50
vsc_111,46
vsc_112,48
vsc_113,52
vsc_114,52
vsc_115,53
vsc_116,50
vsc_117,50
vsc_118,45
vsc_119,39
vsc_120,38
vsc_121,38
vsc_122,39
vsc_123,37
vsc_124,44
vsc_125,45
vsc_126,44
vsc_127,44
vsc_128,43
vsc_129,40
vsc_130,39
vsc_131,39
vsc_132,39
vsc_133,38
vsc_134,38
vsc_135,41
vsc_136,41
vsc_137,42
vsc_138,42
vsc_139,38
vsc_140,37
vsc_141,33
vsc_142,25
vsc_143,25
vsc_144,24
vsc_145,23
vsc_146,23
vsc_147,24
vsc_148,26
vsc_149,28
vsz_000,43
vsz_001,60
vsz_002,63
vsz_003,69
vsz_004,76
vsz_005,88
vsz_006,78
vsz_007,82
vsz_008,87
vsz_009,86
vsz_010,85
vsz_011,88
vsz_012,76
vsz_013,66
vsz_014,64
vsz_015,66
vsz_016,61
vsz_017,58
vsz_018,59
vsz_019,55
vsz_020,58
vsz_021,68
vsz_022,54
vwd_000,49
vwd_001,53
vwd_002,54
vwd_003,52
vwd_004,52
vwd_005,54
vwd_006,53
vwd_007,56
vwd_008,56
vwd_009,60
vwd_010,57
vwd_011,59
vwd_012,58
vwd_013,55
vwd_014,52
vwd_015,47
vwd_016,46
vwd_017,43
vwd_018,39
vwd_019,34
vwd_020,37
vwd_021,43
vwd_022,51
vwd_023,48
vwd_024,44
vwd_025,37
vwd_026,35
vwd_027,37
vwd_028,46
vwd_029,46
vwd_030,42
vwd_031,47
vwd_032,46
vwd_033,51
vwd_034,48
vwd_035,42
vwd_036,41
vwd_037,40
vwd_038,39
vwd_039,47
vwd_040,56
vwd_041,58
vwd_042,62
vwd_043,67
vwd_044,68
vwd_045,67
vwd_046,63
vwd_047,62
vwd_048,63
vwd_049,63
vwd_050,71
vwd_051,62
vwd_052,59
vwd_053,59
vwd_054,49
vwd_055,35
vwd_056,37
vwd_057,37
vwd_058,43
vwd_059,47
vwd_060,52
vwd_061,52
vwd_062,53
vwd_063,58
vwd_064,61
vwd_065,53
vwd_066,55
vwd_067,61
vwd_068,63
vwd_069,65
vwd_070,66
vwd_071,60
vwd_072,54
vwd_073,57
vwd_074,59
vwd_075,56
vwd_076,55
vwd_077,59
vwd_078,58
vwd_079,56
vwd_080,53
vwd_081,52
vwd_082,51
vwd_083,50
vwd_084,51
vwd_085,49
vwd_086,48
vwd_087,49
vwd_088,47
vwd_089,46
vwd_090,45
vwd_091,46
vwd_092,48
vwd_093,49
vwd_094,49
vwd_095,47
vwd_096,46
vwd_097,32
vwd_098,29
vwd_099,29
vwd_100,40
vwd_101,42
vwd_102,42
vwd_103,41
vwd_104,40
vwd_105,39
vwd_106,37
vwd_107,37
vwd_108,37
vwd_109,36
vwd_110,39
vwd_111,38
vwd_112,36
vwd_113,38
vwd_114,38
vwd_115,38
vwd_116,39
vwd_117,37
vwd_118,40
vwd_119,41
vwd_120,40
vwd_121,37
vwd_122,36
vwd_123,36
vwd_124,38
vwd_125,40
vwd_126,40
vwd_127,40
vwd_128,41
vwd_129,39
vwd_130,36
vwd_131,33
vwd_132,31
vwd_133,29
vwd_134,29
vwd_135,29
vwd_136,28
vwd_137,28
vwd_138,31
vwd_139,27
vwd_140,25
vwd_141,25
vwd_142,27
vwd_143,27
vwd_144,27
vwd_145,26
vwd_146,26
vwx_045,29
vwx_046,37
vwx_047,30
vwx_048,29
vwx_049,34
vwx_050,35
vwx_051,35
vwx_052,35
vwx_053,34
vwx_054,34
vwx_055,33
vwx_056,35
vwx_057,34
vwx_058,35
vwx_059,35
vwx_060,33
vwx_061,33
vwx_062,32
vwx_063,33
vwx_064,34
vwx_065,40
vwx_066,31
vwx_067,29
vwx_068,30
vwx_069,29
vwx_070,28
vwx_071,28
vwx_072,28
vwx_073,28
vwx_074,28
vwx_075,27
vwx_076,27
vwx_077,27
vwx_078,28
vwx_079,27
vwx_080,29
vwx_081,29
vwx_082,30
vwx_083,29
vwx_084,32
vwx_085,36
vwx_086,37
vwx_087,35
vwx_088,37
vwx_089,38
vwx_090,36
vwx_091,34
vwx_092,33
vwx_093,34
vwx_094,34
vwx_095,34
vwx_096,34
vwx_097,34
vwx_098,35
vwx_099,34
vwx_100,34
vwx_101,34
vwx_102,35
vwx_103,34
vwx_104,34
vwx_105,32
vwx_106,33
vwx_107,32
vwx_108,31
vwx_109,31
vwx_110,32
vwx_111,45
vwx_112,43
vwx_113,42
vwx_114,48
vwx_115,39
vwx_116,38
vwx_117,42
vwx_118,42
vwx_119,42
vwx_120,45
vyr_000,38
vyr_001,39
vyr_002,38
vyr_003,37
vyr_004,37
vyr_005,38
vyr_006,37
vyr_007,36
vyr_008,35
vyr_009,35
vyr_010,33
vyr_011,34
vyr_012,35
vyr_013,36
vyr_014,33
vyr_015,35
vyr_016,36
vyr_017,38
vyr_018,40
vyr_019,41
vyr_020,46
vyr_021,45
vyr_022,45
vyr_023,45
vyr_024,43
vyr_025,46
vyr_026,46
vyr_027,45
vyr_028,43
vyr_029,42
vyr_030,42
vyr_031,42
vyr_032,44
vyr_033,46
vyr_034,53
vyr_035,52
vyr_036,46
vyr_037,46
vyr_038,45
vyr_039,42
vyr_040,40
vyr_041,38
vyr_042,44
vyr_043,44
vyr_044,36
vyr_045,36
vyr_046,40
vyr_047,38
vyr_048,43
vyr_049,40
vyr_050,36
vyr_051,41
vyr_052,34
vyr_053,34
vyr_054,37
vyr_055,42
vyr_056,45
vyr_057,46
vyr_058,47
vyr_059,45
vyr_060,44
vyr_061,42
vyr_062,41
vyr_063,42
vyr_064,43
vyr_065,43
vyr_066,43
vyr_067,41
vyr_068,40
vyr_069,39
vyr_070,40
vyr_071,41
vyr_072,39
vyr_073,36
vyr_074,37
vyr_075,34
vyr_076,29
vyr_077,32
vyr_078,33
vyr_079,32
vyr_080,35
vyr_081,38
vyr_082,40
vyr_083,40
vyr_084,42
vyr_085,39
vyr_086,42
vyr_087,40
vyr_088,39
vyr_089,42
vyr_090,41
vyr_091,44
vyr_092,42
vyr_093,42
vyr_094,42
vyr_095,32
vyr_096,39
vyr_097,40
vyr_098,33
vyr_099,30
vyr_100,39
vyr_101,34
vyr_102,32
vyr_103,33
vyr_104,40
vyr_105,45
vyr_106,44
vyr_107,44
vyr_108,42
vyr_109,36
vzn_083,36
vzn_084,32
vzn_085,31
vzn_086,31
vzn_087,30
vzn_088,32
vzn_089,31
vzn_090,31
vzn_091,33
vzn_092,33
vzn_093,32
vzn_094,32
vzn_095,32
vzn_096,32
vzn_097,32
vzn_098,31
vzn_099,33
vzn_100,33
vzn_101,32
vzn_102,31
vzn_103,33
vzn_104,30
vzn_105,32
weq_000,54
weq_001,54
weq_002,53
weq_003,51
weq_004,47
weq_005,43
weq_006,42
weq_007,44
weq_008,47
weq_009,50
weq_010,53
weq_011,54
weq_012,53
weq_013,53
weq_014,57
weq_015,61
weq_016,63
weq_017,61
weq_018,61
weq_019,60
weq_020,58
weq_021,56
weq_022,53
weq_023,54
weq_024,59
weq_025,60
weq_026,62
weq_027,63
weq_028,61
weq_029,61
weq_030,64
weq_031,68
weq_032,67
weq_033,69
weq_034,65
weq_035,68
weq_036,75
weq_037,67
weq_038,63
weq_039,77
weq_040,80
weq_041,79
weq_042,78
weq_043,71
weq_044,70
weq_045,68
weq_046,66
weq_047,63
weq_048,64
weq_049,67
weq_050,65
weq_051,63
weq_052,57
weq_053,58
weq_054,55
weq_055,54
weq_056,57
weq_057,61
weq_058,60
weq_059,64
weq_060,59
weq_061,60
weq_062,60
weq_063,60
weq_064,58
weq_065,57
weq_066,55
weq_067,53
weq_068,55
weq_069,57
weq_070,57
weq_071,57
weq_072,57
weq_073,57
weq_074,58
weq_075,59
weq_076,58
weq_077,60
weq_078,61
weq_079,62
weq_080,62
weq_081,65
weq_082,61
weq_083,61
weq_084,61
weq_085,60
weq_086,59
weq_087,58
weq_088,58
weq_089,61
weq_090,60
weq_091,59
weq_092,61
weq_093,61
weq_094,64
weq_095,62
weq_096,61
weq_097,63
weq_098,63
weq_099,61
weq_100,68
weq_101,70
weq_102,71
weq_103,65
weq_104,74
weq_105,67
weq_106,65
weq_107,72
weq_108,71
weq_109,76
weq_110,79
weq_111,78
weq_112,78
weq_113,74
weq_114,73
weq_115,75
weq_116,73
weq_117,74
weq_118,73
weq_119,76
weq_120,80
weq_121,77
weq_122,78
weq_123,81
weq_124,85
weq_125,87
weq_126,95
weq_127,94
weq_128,99
weq_129,95
weq_130,84
weq_131,82
weq_132,86
weq_133,87
weq_134,83
weq_135,80
weq_136,76
weq_137,93
weq_138,85
weq_139,70
weq_140,78
weq_141,80
weq_142,81
weq_143,80
weq_144,82
weq_145,79
weq_146,73
weq_147,82
weq_148,80
weq_149,78
weq_150,74
weq_151,72
weq_152,75
weq_153,78
weq_154,72
weq_155,73
weq_156,71
weq_157,68
weq_158,71
weq_159,65
weq_160,64
weq_161,63
weq_162,56
weq_163,55
weq_164,60
weq_165,60
weq_166,58
weq_167,59
weq_168,56
weq_169,53
weq_170,64
weq_171,62
weq_172,59
weq_173,58
weq_174,54
weq_175,52
weq_176,50
weq_177,55
