image_id,wind_speed
xsc_138,43
xsc_139,43
xsc_140,43
xsc_141,43
xsc_142,43
xsc_143,40
xsc_144,43
xsc_145,43
xsc_146,45
xsc_147,46
xsc_148,42
xsc_149,39
xsc_150,42
xsc_151,45
xsc_152,46
xsc_153,46
xsc_154,45
xsc_155,43
xsc_156,43
xsc_157,43
xsc_158,43
xsc_159,43
xsc_160,43
xsc_161,43
xsc_162,43
xsc_163,43
xsc_164,43
xsc_165,43
xsc_166,43
xsc_167,43
xsc_168,43
xsc_169,43
xsc_170,43
xsc_171,43
xsc_172,43
xsc_173,43
xsc_174,43
xsc_175,43
xsc_176,43
xsc_177,43
xsc_178,43
xsc_179,43
xsc_180,43
xsc_181,43
xsc_182,43
xsc_183,43
xsc_184,43
xsc_185,43
xsc_186,43
xsc_187,43
xsc_188,43
xsc_189,43
xsc_190,43
xsc_191,43
xsc_192,43
xsc_193,43
xsc_194,43
xsc_195,43
xsc_196,43
xsc_197,43
xsc_198,43
xsc_199,43
xsc_200,43
xsc_201,43
xsc_202,43
xsc_203,43
xsc_204,43
xsc_205,43
xsc_206,43
xsc_207,43
xsc_208,43
xsc_209,43
xsi_000,63
xsi_001,59
xsi_002,47
xsi_003,41
xsi_004,42
xsi_005,41
xsi_006,43
xsi_007,43
xsi_008,42
xsi_009,42
xsi_010,42
xsi_011,42
xsi_012,42
xsi_013,42
xsi_014,42
xsi_015,41
xsi_016,42
xsi_017,43
xsi_018,43
xsi_019,43
xsi_020,43
xsi_021,44
xsi_022,43
xsi_023,39
xsi_024,44
xsi_025,42
xsi_026,42
xsi_027,43
xsi_028,44
xsi_029,39
xsi_030,41
xsi_031,40
xsi_032,40
xsi_033,41
xsi_034,44
xsi_035,46
xsi_036,48
xsi_037,49
xsi_038,50
xsi_039,53
xsi_040,57
xsi_041,60
xsi_042,64
xsi_043,63
xsi_044,62
xsi_045,60
xsi_046,60
xsi_047,49
xsi_048,41
xsi_049,39
xsi_050,41
xsi_051,38
xsi_052,39
xsi_053,43
xsi_054,43
xsi_055,43
xsi_056,42
xsi_057,42
xsi_058,42
xsi_059,40
xsi_060,40
xsi_061,49
xsi_062,43
xsi_063,41
xsi_064,41
xsi_065,42
xsi_066,44
xsi_067,42
xsi_068,52
xsi_069,57
xsi_070,59
xsi_071,53
xsi_072,54
xsi_073,61
xsi_074,54
xsi_075,47
xsi_076,46
xsi_077,47
xsi_078,40
xsi_079,41
xsi_080,40
xsi_081,48
xsi_082,59
xsi_083,62
xsi_084,69
xsi_085,59
xsi_086,55
xsi_087,44
xsi_088,38
xsi_089,42
xsi_090,42
xsi_091,42
xsi_092,43
xsi_093,43
xsi_094,42
xsi_095,39
xsi_096,41
xsi_097,42
xsi_098,42
xsi_099,43
xsi_100,42
xsi_101,42
xsi_102,42
xsi_103,42
xsi_104,42
xsi_105,42
xsi_106,42
xsi_107,43
xsi_108,43
xsi_109,42
xsi_110,42
xsi_111,42
xsi_112,41
xsi_113,45
xsi_114,45
xsi_115,64
xsi_116,61
xsi_117,57
xsi_118,51
xsi_119,51
xsi_120,45
xsi_121,42
xsi_122,40
xsi_123,42
xsi_124,42
xsi_125,42
xsi_126,42
xsi_127,41
xsi_128,57
xsi_129,52
xsi_130,42
xsi_131,43
xsi_132,37
xsi_133,36
xsi_134,43
xsi_135,43
xsi_136,42
xsi_137,42
xsi_138,42
xsi_139,42
xsi_140,41
xsi_141,42
xsi_142,53
xsi_143,65
xsi_144,69
xsi_145,70
xsi_146,64
xsi_147,51
xsi_148,47
xsi_149,41
xsi_150,42
xsi_151,41
xsi_152,44
xsi_153,44
xsi_154,44
xsi_155,43
xsi_156,44
xsi_157,42
xsi_158,43
xsi_159,38
xsi_160,37
xsi_161,41
xsi_162,43
xsi_163,43
xsi_164,42
xsi_165,43
xsi_166,42
xsi_167,42
xsi_168,43
xsi_169,42
xsi_170,43
xsi_171,43
xsi_172,43
xsi_173,43
xsi_174,43
xsi_175,57
xsi_176,65
xsi_177,66
xsi_178,39
xsi_179,51
xsi_180,60
xsi_181,57
xsi_182,41
xsi_183,51
xsi_184,39
xsi_185,43
xsi_186,42
xsi_187,38
xsi_188,68
xsi_189,70
xsi_190,66
xsi_191,39
xsi_192,43
xsi_193,43
xsi_194,43
xsi_195,43
xsi_196,43
xsi_197,43
xsi_198,43
xsi_199,43
xsi_200,43
xsi_201,43
xsi_202,43
xsi_203,43
xsi_204,43
xsi_205,43
xsi_206,41
xsi_207,43
xsi_208,41
xtd_375,43
xtd_376,43
xtd_377,43
xtd_378,43
xtd_379,43
xtd_380,43
xtd_381,43
xtd_382,43
xtd_383,43
xtd_384,43
xtd_385,43
xtd_386,43
xtd_387,43
xtd_388,43
xtd_389,43
xtr_062,43
xtr_063,43
xtr_064,43
xtr_065,43
xtr_066,43
xtr_067,43
xtr_068,43
xtr_069,43
xtr_070,43
xtr_071,43
xtr_072,43
xtr_073,43
xtr_074,43
xtr_075,43
xtr_076,43
xtr_077,43
xtr_078,43
xtr_079,43
xtr_080,43
xtr_081,43
xtr_082,43
xtr_083,43
xtr_084,43
xtr_085,43
xtr_086,43
xtr_087,43
xtr_088,43
xtr_089,43
xtr_090,43
xtr_091,43
xtr_092,43
xtr_093,43
xtt_022,43
xtt_023,43
xtt_024,40
xtt_025,41
xtt_026,43
xtt_027,43
xtt_028,43
xtt_029,43
xtt_030,43
xtt_031,43
xtt_032,43
xtt_033,43
xtt_034,43
xtt_035,43
xtt_036,43
xtt_037,43
xtt_038,43
xtt_039,43
xum_000,40
xum_001,46
xum_002,51
xum_003,45
xum_004,42
xum_005,39
xum_006,40
xum_007,40
xum_008,40
xum_009,39
xum_010,39
xum_011,40
xum_012,45
xum_013,47
xum_014,45
xum_015,46
xum_016,56
xum_017,59
xum_018,66
xum_019,68
xum_020,72
xum_021,68
xum_022,65
xum_023,64
xum_024,66
xum_025,69
xum_026,71
xum_027,68
xum_028,65
xum_029,67
xum_030,64
xum_031,64
xum_032,67
xum_033,64
xum_034,67
xum_035,68
xum_036,70
xum_037,63
xum_038,63
xum_039,66
xum_040,65
xum_041,65
xum_042,61
xum_043,63
xum_044,60
xum_045,54
xum_046,53
xum_047,48
xum_048,49
xum_049,52
xum_050,52
xum_051,40
xum_052,39
xum_053,38
xum_054,40
xum_055,46
xum_056,68
xum_057,67
xum_058,73
xum_059,74
xum_060,73
xum_061,68
xum_062,63
xum_063,61
xum_064,52
xum_065,47
xum_066,41
xum_067,55
xum_068,46
xum_069,45
xum_070,45
xum_071,41
xum_072,64
xum_073,59
xum_074,64
xum_075,62
xum_076,64
xum_077,59
xum_078,60
xum_079,63
xum_080,66
xum_081,67
xum_082,68
xum_083,67
xum_084,65
xum_085,67
xum_086,67
xum_087,64
xum_088,68
xum_089,70
xum_090,64
xum_091,43
xum_092,40
xum_093,40
xum_094,42
xum_095,48
xum_096,48
xum_097,43
xum_098,41
xum_099,43
xum_100,57
xum_101,54
xum_102,41
xum_103,42
xum_104,42
xum_105,41
xum_106,42
xum_107,43
xum_108,43
xum_109,41
xum_110,47
xum_111,47
xum_112,50
xum_113,45
xum_114,43
xum_115,43
xum_116,43
xum_117,44
xum_118,44
xum_119,43
xum_120,43
xum_121,48
xum_122,47
xum_123,46
xum_124,42
xum_125,42
xum_126,44
xum_127,49
xum_128,45
xum_129,46
xum_130,45
xum_131,49
xum_132,49
xum_133,52
xum_134,57
xum_135,63
xum_136,69
xum_137,65
xum_138,64
xum_139,62
xum_140,66
xum_141,67
xum_142,66
xum_143,59
xum_144,59
xum_145,66
xum_146,65
xum_147,66
xum_148,66
xum_149,61
xum_150,46
xum_151,42
xum_152,42
xum_153,42
xum_154,43
xum_155,42
xum_156,56
xum_157,54
xum_158,49
xum_159,50
xum_160,52
xum_161,42
xum_162,44
xum_163,43
xum_164,42
xum_165,40
xum_166,43
xum_167,41
xum_168,41
xum_169,43
xum_170,43
xum_171,42
xum_172,43
xum_173,48
xum_174,56
xum_175,59
xum_176,60
xum_177,59
xum_178,61
xum_179,65
xum_180,69
xum_181,71
xum_182,71
xum_183,71
xum_184,63
xum_185,63
xum_186,62
xum_187,65
xum_188,69
xum_189,57
xum_190,43
xum_191,41
xum_192,39
xum_193,50
xum_194,44
xum_195,42
xum_196,41
xum_197,45
xum_198,47
xum_199,52
xum_200,57
xum_201,63
xum_202,46
xum_203,44
xum_204,47
xum_205,49
xum_206,43
xum_207,42
xum_208,39
xum_209,39
xum_210,39
xum_211,45
xum_212,57
xum_213,57
xum_214,57
xum_215,52
xum_216,55
xum_217,56
xum_218,57
xum_219,59
xum_220,55
xum_221,48
xum_222,43
xum_223,45
xum_224,48
xum_225,41
xum_226,41
xum_227,40
xum_228,56
xum_229,59
xum_230,60
xum_231,60
xum_232,60
xum_233,57
xum_234,56
xum_235,62
xum_236,50
xum_237,40
xum_238,40
xum_239,41
xum_240,50
xum_241,49
xum_242,47
xum_243,56
xum_244,53
xum_245,55
xum_246,55
xum_247,56
xum_248,54
xum_249,51
xum_250,49
xum_251,57
xum_252,60
xum_253,59
xum_254,59
xum_255,51
xum_256,42
xum_257,44
xum_258,41
xum_259,41
xum_260,41
xum_261,42
xum_262,42
xum_263,48
xum_264,51
xum_265,55
xum_266,55
xum_267,56
xum_268,66
xum_269,66
xum_270,57
xum_271,50
xum_272,53
xum_273,51
xum_274,47
xum_275,45
xum_276,43
xum_277,44
xum_278,43
xum_279,43
xum_280,44
xum_281,43
xum_282,43
xum_283,44
xum_284,47
xum_285,46
xum_286,48
xum_287,45
xum_288,44
xum_289,45
xum_290,42
xum_291,60
xum_292,43
xum_293,43
xum_294,43
xum_295,43
xum_296,43
xum_297,43
xum_298,43
xum_299,43
xum_300,43
xuy_117,43
xuy_118,43
xuy_119,43
xuy_120,43
xuy_121,43
xuy_122,43
xuy_123,43
xuy_124,43
xuy_125,43
xuy_126,43
xuy_127,43
xuy_128,43
xuy_129,43
xuy_130,43
xuy_131,43
xuy_132,43
xuy_133,43
xuy_134,43
xuy_135,43
xuy_136,43
xuy_137,43
xuy_138,43
xze_000,43
xze_001,42
xze_002,42
xze_003,43
xze_004,42
xze_005,42
xze_006,42
xze_007,42
xze_008,42
xze_009,42
xze_010,42
xze_011,42
xze_012,42
xze_013,42
xze_014,42
xze_015,42
xze_016,42
xze_017,42
xze_018,42
xze_019,42
xze_020,42
xze_021,42
xze_022,42
xze_023,42
xze_024,42
xze_025,42
xze_026,42
xze_027,42
xze_028,42
xze_029,42
xze_030,42
xze_031,43
xze_032,42
xze_033,42
xze_034,42
xze_035,42
xze_036,42
xze_037,42
xze_038,42
xze_039,42
xze_040,42
xze_041,42
xze_042,42
xze_043,42
xze_044,42
xze_045,42
xze_046,42
xze_047,42
xze_048,42
xze_049,42
xze_050,42
xze_051,42
xze_052,38
xze_053,44
xze_054,44
xze_055,38
xze_056,37
xze_057,42
xze_058,42
xze_059,42
xze_060,42
xze_061,42
xze_062,43
xze_063,38
xze_064,43
xze_065,42
xze_066,42
xze_067,42
xze_068,42
xze_069,42
xze_070,42
xze_071,43
xze_072,42
xze_073,43
xze_074,42
xze_075,42
xze_076,42
xze_077,42
xze_078,42
xze_079,42
xze_080,42
xze_081,42
xze_082,43
xze_083,42
xze_084,42
xze_085,42
xze_086,42
xze_087,42
xze_088,42
xze_089,42
xze_090,42
xze_091,42
xze_092,42
xze_093,43
xze_094,42
xze_095,41
xze_096,42
xze_097,42
xze_098,42
xze_099,42
xze_100,44
xze_101,43
xze_102,43
xze_103,42
xze_104,42
xze_105,42
xze_106,42
xze_107,42
xze_108,42
xze_109,42
xze_110,41
xze_111,43
xze_112,42
xze_113,42
xze_114,38
xze_115,42
xze_116,42
xze_117,42
xze_118,44
xze_119,43
xze_120,43
xze_121,43
xze_122,42
xze_123,43
xze_124,43
xze_125,43
xze_126,43
xze_127,43
xze_128,43
xze_129,42
xze_130,43
xze_131,42
xze_132,43
xze_133,42
xze_134,42
xze_135,42
xze_136,43
xze_137,42
xze_138,42
xze_139,42
xze_140,43
xze_141,43
xze_142,43
xze_143,43
xze_144,43
xze_145,43
xze_146,43
xze_147,43
xze_148,40
xze_149,44
xze_150,48
xze_151,45
xze_152,45
xze_153,48
xze_154,51
xze_155,55
xze_156,57
xze_157,53
xze_158,45
xze_159,39
xze_160,38
xze_161,37
xze_162,40
xze_163,39
xze_164,43
xze_165,50
xze_166,48
xze_167,44
xze_168,47
xze_169,40
xze_170,37
xze_171,42
xze_172,42
xze_173,42
xze_174,43
xze_175,43
xze_176,42
xze_177,46
xze_178,51
xze_179,48
xze_180,47
xze_181,45
xze_182,41
xze_183,43
xze_184,45
xze_185,41
xze_186,40
xze_187,39
xze_188,40
xze_189,39
xze_190,42
xze_191,40
xze_192,46
xze_193,49
xze_194,51
xze_195,56
xze_196,51
xze_197,40
xze_198,41
xze_199,41
xze_200,49
xze_201,54
xze_202,51
xze_203,49
xze_204,44
xze_205,42
xze_206,43
xze_207,42
xze_208,42
xze_209,42
xze_210,41
xze_211,43
xze_212,44
xze_213,47
xze_214,49
xze_215,52
xze_216,50
xze_217,47
xze_218,44
xze_219,41
xze_220,40
xze_221,43
xze_222,45
xze_223,52
xze_224,51
xze_225,52
xze_226,52
xze_227,54
xze_228,54
xze_229,52
xze_230,48
xze_231,45
xze_232,44
xze_233,44
xze_234,43
xze_235,43
xze_236,43
xze_237,42
xze_238,42
xze_239,44
xze_240,44
xze_241,43
xze_242,43
xze_243,43
xze_244,43
xze_245,43
xze_246,43
xze_247,43
xze_248,43
xze_249,43
xze_250,43
xze_251,43
xze_252,43
xze_253,43
xze_254,43
xze_255,43
xze_256,43
xze_257,43
xze_258,43
xze_259,43
xze_260,43
xze_261,43
xze_262,43
xze_263,43
xze_264,43
xze_265,43
xze_266,43
xze_267,43
xze_268,43
xze_269,43
xze_270,43
xze_271,43
xze_272,43
xze_273,43
xze_274,43
xze_275,43
xze_276,43
xze_277,43
xze_278,43
xze_279,43
xze_280,43
xze_281,43
xze_282,43
xze_283,43
xze_284,43
xze_285,43
xze_286,43
xze_287,43
xze_288,43
xze_289,43
xze_290,43
xze_291,43
xze_292,43
xze_293,43
xze_294,43
xze_295,43
xze_296,43
xze_297,43
xze_298,43
xze_299,43
xze_300,43
xze_301,43
xze_302,43
xze_303,43
xze_304,43
xze_305,43
xze_306,43
xze_307,43
xze_308,43
xze_309,43
xze_310,43
xze_311,43
xze_312,43
xze_313,43
xze_314,43
xze_315,43
xze_316,43
xze_317,43
xze_318,43
xze_319,43
xze_320,43
xze_321,43
xze_322,43
xze_323,43
xze_324,43
xze_325,43
xze_326,43
xze_327,43
xze_328,43
xze_329,43
xze_330,43
xze_331,43
xze_332,43
xze_333,43
xze_334,43
xze_335,43
xze_336,43
xze_337,43
xze_338,43
xze_339,43
xze_340,43
xze_341,43
xze_342,43
xze_343,43
xze_344,43
xze_345,43
xze_346,43
xze_347,43
xze_348,43
xze_349,43
xze_350,43
xze_351,43
xze_352,43
xze_353,43
xzi_075,42
xzi_076,42
xzi_077,42
xzi_078,42
xzi_079,43
xzi_080,43
xzi_081,42
xzi_082,42
xzi_083,43
xzi_084,42
xzi_085,42
xzi_086,42
xzi_087,42
xzi_088,42
xzi_089,42
xzi_090,42
xzi_091,42
xzi_092,42
xzi_093,42
xzi_094,42
xzi_095,43
xzi_096,43
xzi_097,43
xzi_098,43
xzi_099,43
xzi_100,43
xzi_101,43
xzi_102,44
xzi_103,40
xzi_104,42
xzi_105,38
xzi_106,59
xzi_107,56
xzi_108,40
xzi_109,42
xzi_110,43
xzi_111,43
xzi_112,43
xzi_113,43
xzi_114,43
xzi_115,42
xzi_116,42
xzi_117,42
xzi_118,42
xzi_119,42
xzi_120,42
xzi_121,42
xzi_122,40
xzi_123,43
xzi_124,43
xzi_125,43
xzi_126,43
xzi_127,42
xzi_128,44
xzi_129,42
xzi_130,41
xzi_131,43
xzi_132,54
xzi_133,54
xzi_134,51
xzi_135,52
xzi_136,54
xzi_137,56
xzi_138,59
xzi_139,51
xzi_140,51
xzi_141,49
xzi_142,57
xzi_143,52
xzi_144,51
xzi_145,48
xzi_146,44
xzi_147,48
xzi_148,49
xzi_149,50
xzi_150,48
xzi_151,49
xzi_152,48
xzi_153,45
xzi_154,46
xzi_155,47
xzi_156,50
xzi_157,48
xzi_158,49
xzi_159,43
xzi_160,41
xzi_161,41
xzi_162,42
xzi_163,40
xzi_164,41
xzi_165,42
xzi_166,41
xzi_167,40
xzi_168,45
xzi_169,49
xzi_170,47
xzi_171,38
xzi_172,40
xzi_173,47
xzi_174,52
xzi_175,45
xzi_176,42
xzi_177,39
xzi_178,42
xzi_179,43
xzi_180,42
xzi_181,42
xzi_182,43
xzi_183,43
xzi_184,42
xzi_185,43
xzi_186,43
xzi_187,43
xzi_188,43
xzi_189,43
xzi_190,43
xzi_191,43
xzi_192,43
xzi_193,43
xzi_194,43
xzi_195,43
xzi_196,43
xzi_197,43
xzi_198,43
xzi_199,43
xzi_200,43
xzi_201,43
xzi_202,45
xzi_203,44
xzi_204,43
xzi_205,43
xzi_206,42
xzi_207,43
xzi_208,40
xzi_209,39
xzi_210,43
xzi_211,42
xzi_212,43
xzi_213,43
xzi_214,43
xzi_215,43
xzi_216,43
xzi_217,43
xzi_218,43
xzi_219,42
xzi_220,40
xzi_221,42
xzi_222,46
xzi_223,45
xzi_224,47
xzi_225,42
xzi_226,43
xzi_227,48
xzi_228,49
xzi_229,52
xzi_230,43
xzi_231,45
xzi_232,41
xzi_233,41
xzi_234,43
xzi_235,42
xzi_236,42
xzi_237,41
xzi_238,42
xzi_239,44
xzi_240,40
xzi_241,39
xzi_242,43
xzi_243,43
xzi_244,42
xzi_245,43
xzi_246,43
xzi_247,43
xzi_248,43
xzi_249,43
xzi_250,43
xzi_251,43
xzi_252,43
xzi_253,43
xzi_254,43
xzi_255,43
xzi_256,43
xzi_257,43
xzi_258,43
xzi_259,43
xzi_260,43
xzi_261,43
xzi_262,43
xzi_263,43
xzi_264,43
yab_230,43
yab_231,43
yab_232,43
yab_233,43
yab_234,44
yab_235,43
yab_236,42
yab_237,45
yab_238,42
yab_239,43
yab_240,43
yab_241,43
yab_242,43
yab_243,43
yab_244,43
yab_245,43
yab_246,43
yab_247,43
yab_248,43
yab_249,43
yab_250,43
yab_251,43
yab_252,43
yab_253,43
yab_254,43
yab_255,43
yab_256,43
yab_257,43
yab_258,43
yab_259,43
yab_260,43
yab_261,43
yab_262,43
yab_263,43
yab_264,43
yab_265,43
yab_266,43
yab_267,43
yab_268,43
yab_269,43
yab_270,43
yab_271,43
yab_272,43
yab_273,43
yab_274,43
yab_275,43
yab_276,43
yab_277,43
yab_278,43
yab_279,43
yab_280,43
yab_281,43
yab_282,43
yab_283,43
yab_284,43
yab_285,43
yab_286,43
yab_287,43
yab_288,43
yab_289,43
yab_290,44
yab_291,43
yab_292,43
yab_293,43
yab_294,43
yab_295,43
yab_296,43
yab_297,43
yab_298,43
yab_299,43
yab_300,43
yab_301,43
yab_302,43
yab_303,43
yab_304,43
yab_305,43
yab_306,43
yab_307,43
yab_308,43
yab_309,43
yab_310,43
yab_311,43
yab_312,43
yab_313,43
yab_314,43
yab_315,43
yab_316,43
yab_317,43
yab_318,43
yab_319,43
yab_320,43
yab_321,43
yab_322,43
yab_323,43
yab_324,43
yab_325,43
yab_326,43
yab_327,43
yab_328,43
yab_329,43
yab_330,43
yab_331,43
yab_332,43
yab_333,43
yab_334,43
yab_335,43
yab_336,43
yab_337,43
yab_338,43
yab_339,43
yab_340,43
yab_341,43
yab_342,43
yab_343,43
yab_344,43
yab_345,43
yab_346,43
yab_347,43
yab_348,43
yab_349,43
yab_350,43
yab_351,43
yab_352,43
yab_353,43
yab_354,43
yab_355,43
yab_356,43
yab_357,43
yab_358,43
yab_359,43
yab_360,43
yab_361,43
yab_362,43
yab_363,43
yab_364,43
yab_365,43
yab_366,43
yab_367,43
yab_368,43
yab_369,43
yab_370,43
yab_371,43
yab_372,43
yab_373,43
yab_374,43
yab_375,43
yab_376,43
yab_377,43
yab_378,43
ycb_053,43
ycb_054,43
ycb_055,43
ycb_056,43
ycb_057,43
ycb_058,43
ycb_059,43
ycb_060,43
ycb_061,43
ycb_062,43
ycb_063,43
ycb_064,43
ycb_065,43
ycb_066,43
ycb_067,43
ycb_068,43
ycb_069,43
ycb_070,43
ycb_071,43
ycb_072,43
ycb_073,43
ycz_021,41
ycz_022,41
ycz_023,43
ycz_024,42
ycz_025,42
ycz_026,42
ycz_027,42
ycz_028,42
ycz_029,42
ycz_030,43
ycz_031,43
ycz_032,41
ycz_033,43
ycz_034,42
ycz_035,41
ycz_036,41
ycz_037,38
ycz_038,42
ycz_039,49
ycz_040,61
ycz_041,58
ycz_042,45
ycz_043,41
ycz_044,41
ycz_045,41
ycz_046,42
ycz_047,45
ycz_048,40
ycz_049,42
ycz_050,46
ycz_051,57
ycz_052,64
ycz_053,65
ycz_054,65
ycz_055,54
ycz_056,44
ycz_057,41
ycz_058,49
ycz_059,55
ycz_060,56
ycz_061,63
ycz_062,62
ycz_063,63
ycz_064,59
ycz_065,52
ycz_066,53
ycz_067,53
ycz_068,50
ycz_069,44
ycz_070,53
ycz_071,44
ycz_072,43
ycz_073,43
ycz_074,47
ycz_075,70
ycz_076,57
ycz_077,69
ycz_078,69
ycz_079,51
ycz_080,45
ycz_081,40
ycz_082,45
ycz_083,38
ycz_084,39
ycz_085,50
ycz_086,55
ycz_087,60
ycz_088,58
ycz_089,58
ycz_090,59
ycz_091,59
ycz_092,58
ycz_093,53
ycz_094,55
ycz_095,62
ycz_096,68
ycz_097,67
ycz_098,68
ycz_099,62
ycz_100,66
ycz_101,65
ycz_102,70
ycz_103,62
ycz_104,53
ycz_105,54
ycz_106,68
ycz_107,69
ycz_108,64
ycz_109,55
ycz_110,41
ycz_111,40
ycz_112,48
ycz_113,48
ycz_114,38
ycz_115,38
ycz_116,39
ycz_117,41
ycz_118,40
ycz_119,43
ycz_120,46
ycz_121,41
ycz_122,39
ycz_123,39
ycz_124,45
ycz_125,39
ycz_126,40
ycz_127,43
ycz_128,41
ycz_129,48
ycz_130,46
ycz_131,53
ycz_132,47
ycz_133,41
ycz_134,40
ycz_135,51
ycz_136,51
ycz_137,52
ycz_138,47
ycz_139,46
ycz_140,41
ycz_141,42
ycz_142,42
ycz_143,41
ycz_144,42
ycz_145,42
ycz_146,42
ycz_147,42
ycz_148,41
ycz_149,46
ycz_150,43
ycz_151,41
ycz_152,40
ycz_153,40
ycz_154,42
ycz_155,43
ycz_156,42
ycz_157,43
ycz_158,42
ycz_159,42
ycz_160,43
ycz_161,44
ycz_162,43
ycz_163,43
ycz_164,43
ycz_165,43
ycz_166,43
ycz_167,43
ycz_168,43
ycz_169,43
ycz_170,43
ycz_171,43
ycz_172,43
ycz_173,43
ycz_174,43
ycz_175,43
ycz_176,43
ycz_177,43
ycz_178,43
ycz_179,43
ycz_180,43
ycz_181,43
ycz_182,43
ycz_183,43
ycz_184,43
ycz_185,43
ycz_186,43
ycz_187,43
ycz_188,43
ycz_189,43
ycz_190,43
ycz_191,43
ycz_192,43
ycz_193,43
ycz_194,43
ycz_195,43
ycz_196,43
ycz_197,43
ycz_198,43
ycz_199,43
ycz_200,43
ycz_201,43
ycz_202,43
ycz_203,43
ycz_204,43
ycz_205,43
ycz_206,43
ycz_207,43
ycz_208,43
ycz_209,43
ycz_210,43
ycz_211,43
ycz_212,43
ycz_213,43
ycz_214,43
ycz_215,43
ycz_216,43
ycz_217,43
ycz_218,43
ycz_219,43
ycz_220,43
ycz_221,43
ycz_222,43
ycz_223,43
ycz_224,43
ycz_225,43
ycz_226,43
ycz_227,43
ycz_228,43
ycz_229,43
ycz_230,43
ycz_231,43
ycz_232,43
ycz_233,43
ycz_234,43
ycz_235,43
ycz_236,43
ycz_237,43
ycz_238,43
ycz_239,43
ycz_240,43
ycz_241,43
ycz_242,43
ycz_243,43
ycz_244,43
ycz_245,43
ycz_246,43
ycz_247,43
ycz_248,43
ycz_249,43
ycz_250,43
ycz_251,43
ycz_252,43
ycz_253,43
ycz_254,43
ycz_255,43
ycz_256,43
ycz_257,43
ycz_258,43
ycz_259,43
ycz_260,43
ycz_261,43
ycz_262,43
ycz_263,43
ycz_264,43
ycz_265,43
ycz_266,43
ycz_267,43
ycz_268,43
ycz_269,43
ycz_270,43
ycz_271,43
ycz_272,43
ycz_273,43
ycz_274,43
ycz_275,43
ycz_276,43
ycz_277,43
ycz_278,43
ycz_279,43
ycz_280,43
ycz_281,43
ycz_282,43
ycz_283,43
ycz_284,43
ycz_285,43
ycz_286,43
ycz_287,43
ycz_288,43
ycz_289,43
ycz_290,43
ycz_291,43
ycz_292,43
ycz_293,43
ycz_294,43
ycz_295,43
ycz_296,43
ycz_297,43
ycz_298,43
ycz_299,43
ycz_300,43
ycz_301,43
ycz_302,43
ycz_303,43
ycz_304,43
ycz_305,43
ycz_306,43
ycz_307,43
ycz_308,43
ycz_309,43
ycz_310,43
ycz_311,43
ycz_312,43
ycz_313,43
ycz_314,43
ycz_315,43
ycz_316,43
ycz_317,43
ycz_318,43
ycz_319,43
ycz_320,43
ycz_321,43
ycz_322,43
ycz_323,43
ycz_324,43
ycz_325,43
ycz_326,43
ycz_327,43
ycz_328,43
ycz_329,43
ycz_330,43
ycz_331,43
ycz_332,43
ycz_333,43
ycz_334,43
ycz_335,43
ycz_336,43
ycz_337,43
ycz_338,43
ycz_339,43
ycz_340,43
ycz_341,43
ycz_342,43
ycz_343,43
ycz_344,43
ycz_345,43
ycz_346,43
ycz_347,43
ycz_348,43
ycz_349,43
ycz_350,43
ycz_351,43
ycz_352,43
ycz_353,43
ycz_354,43
ycz_355,43
ycz_356,43
ycz_357,43
ycz_358,43
ycz_359,43
ycz_360,43
ycz_361,43
ycz_362,43
ycz_363,43
ycz_364,43
ycz_365,43
ycz_366,43
ycz_367,43
ycz_368,43
ycz_369,43
ycz_370,43
ycz_371,43
ycz_372,43
ycz_373,43
ycz_374,43
ycz_375,43
ycz_376,43
ycz_377,43
ycz_378,43
ycz_379,43
ycz_380,43
ycz_381,43
ycz_382,43
ycz_383,43
ycz_384,43
ycz_385,43
ycz_386,43
ycz_387,43
ycz_388,43
ycz_389,43
ycz_390,43
ycz_391,43
ycz_392,43
ycz_393,43
ycz_394,43
ycz_395,43
ycz_396,43
ycz_397,43
ycz_398,43
ydx_014,43
ydx_015,41
ydx_016,43
ydx_017,43
ydx_018,43
ydx_019,43
ydx_020,43
ydx_021,42
ydx_022,42
ydx_023,42
ydx_024,43
ydx_025,43
ydx_026,43
ydx_027,43
ydx_028,43
ydx_029,43
ydx_030,43
ydx_031,43
ydx_032,43
ydx_033,43
ydx_034,43
ydx_035,43
ydx_036,43
ydx_037,43
ydx_038,43
ydx_039,43
yit_079,40
yit_080,53
yit_081,41
yit_082,39
yit_083,40
yit_084,47
yit_085,40
yit_086,42
yit_087,42
yit_088,40
yit_089,41
yit_090,43
yit_091,42
yit_092,45
yit_093,49
yit_094,49
yit_095,45
yit_096,41
yit_097,40
yit_098,46
yit_099,53
yit_100,49
yit_101,39
yit_102,41
yit_103,46
yit_104,45
yit_105,54
yit_106,57
yit_107,60
yit_108,63
yit_109,54
yit_110,64
yit_111,64
yit_112,51
yit_113,53
yit_114,49
yit_115,56
yit_116,54
yit_117,53
yit_118,59
yit_119,68
yit_120,61
yit_121,64
yit_122,56
yit_123,40
yit_124,40
yit_125,43
yit_126,39
yit_127,40
yit_128,39
yit_129,44
yit_130,43
yit_131,41
yit_132,42
yit_133,41
yit_134,48
yit_135,48
yit_136,46
yit_137,40
yit_138,38
yit_139,40
yit_140,38
yit_141,42
yit_142,45
yit_143,45
yit_144,44
yit_145,43
yit_146,42
yit_147,41
yit_148,40
yit_149,40
