image_id,wind_speed
viu_015,50
viu_016,46
viu_017,49
viu_018,49
viu_019,48
viu_020,45
viu_021,38
viu_022,39
viu_023,39
viu_024,40
viu_025,39
viu_026,40
viu_027,42
viu_028,46
viu_029,46
viu_030,46
viu_031,69
viu_032,82
viu_033,81
viu_034,61
viu_035,60
viu_036,59
viu_037,63
viu_038,60
viu_039,65
viu_040,66
viu_041,65
viu_042,63
viu_043,64
viu_044,50
viu_045,50
viu_046,62
viu_047,47
viu_048,47
viu_049,47
viu_050,46
viu_051,47
viu_052,47
viu_053,46
viu_054,50
viu_055,51
viu_056,54
viu_057,62
viu_058,69
viu_059,73
viu_060,77
viu_061,79
viu_062,79
viu_063,77
viu_064,78
viu_065,74
viu_066,74
viu_067,78
viu_068,81
viu_069,82
viu_070,82
viu_071,86
viu_072,87
viu_073,90
viu_074,91
viu_075,90
viu_076,89
viu_077,88
viu_078,91
viu_079,91
viu_080,92
viu_081,93
viu_082,93
viu_083,92
viu_084,90
viu_085,91
viu_086,89
viu_087,89
viu_088,92
viu_089,93
viu_090,93
viu_091,95
viu_092,97
viu_093,92
viu_094,88
viu_095,87
viu_096,96
viu_097,96
viu_098,96
viu_099,92
viu_100,90
viu_101,86
viu_102,78
viu_103,75
viu_104,74
viu_105,74
viu_106,74
viu_107,69
viu_108,66
viu_109,67
viu_110,67
viu_111,66
viu_112,68
viu_113,65
viu_114,64
viu_115,62
viu_116,63
viu_117,64
viu_118,61
viu_119,58
viu_120,59
viu_121,57
viu_122,64
viu_123,58
viu_124,58
viu_125,35
viu_126,37
viu_127,36
viu_128,36
viu_129,36
viu_130,35
viu_131,34
viu_132,34
viu_133,44
viu_134,39
viu_135,40
viu_136,38
viu_137,37
viu_138,36
viu_139,36
viu_140,36
viu_141,35
viu_142,35
viu_143,34
viu_144,34
viu_145,33
viu_146,33
viu_147,32
viu_148,31
viu_149,30
viu_150,29
viu_151,28
viu_152,28
viu_153,28
viu_154,27
viu_155,26
viu_156,26
viu_157,25
vlz_078,25
vlz_079,25
vlz_080,24
vlz_081,24
vlz_082,25
vlz_083,25
vlz_084,26
vlz_085,26
vlz_086,26
vlz_087,27
vlz_088,27
vlz_089,27
vlz_090,27
vlz_091,28
vlz_092,27
vlz_093,26
vlz_094,26
vlz_095,25
vlz_096,24
vlz_097,26
vlz_098,27
vlz_099,28
vlz_100,28
vlz_101,26
vlz_102,26
vlz_103,26
vlz_104,26
vlz_105,27
vlz_106,27
vlz_107,28
vlz_108,27
vlz_109,28
vlz_110,30
vlz_111,32
vlz_112,29
vlz_113,34
vlz_114,32
vlz_115,33
vlz_116,29
vlz_117,28
vlz_118,26
vlz_119,26
vlz_120,26
vlz_121,26
vlz_122,26
vlz_123,26
vlz_124,26
vlz_125,25
vlz_126,25
vlz_127,25
vlz_128,26
vlz_129,27
vlz_130,29
vlz_131,28
vlz_132,28
vlz_133,28
vlz_134,26
vlz_135,24
vlz_136,26
vlz_137,25
vlz_138,24
vlz_139,25
vlz_140,24
vlz_141,24
vlz_142,24
vlz_143,25
vni_055,105
vni_056,104
vni_057,101
vni_058,106
vni_059,107
vni_060,105
vni_061,112
vni_062,110
vni_063,108
vni_064,105
vni_065,106
vni_066,100
vni_067,102
vni_068,104
vni_069,103
vni_070,98
vni_071,103
vni_072,104
vni_073,104
vni_074,107
vni_075,110
vni_076,114
vni_077,115
vni_078,118
vni_079,117
vni_080,117
vni_081,117
vni_082,116
vni_083,116
vni_084,114
vni_085,113
vni_086,112
vni_087,110
vni_088,108
vni_089,107
vni_090,105
vni_091,105
vni_092,105
vni_093,108
vni_094,106
vni_095,107
vni_096,110
vni_097,107
vni_098,107
vni_099,111
vni_100,110
vni_101,110
vni_102,111
vni_103,107
vni_104,112
vni_105,114
vni_106,113
vni_107,112
vni_108,111
vni_109,103
vni_110,96
vni_111,99
vni_112,102
vni_113,102
vni_114,99
vni_115,97
vni_116,95
vni_117,93
vni_118,95
vni_119,86
vni_120,80
vni_121,83
vni_122,81
vni_123,82
vni_124,86
vni_125,93
vni_126,90
vni_127,99
vni_128,99
vni_129,96
vni_130,100
vni_131,98
vni_132,95
vni_133,98
vni_134,94
vni_135,96
vni_136,91
vni_137,90
vni_138,93
vni_139,90
vni_140,90
vni_141,91
vni_142,88
vni_143,86
vni_144,76
vni_145,70
vni_146,69
vni_147,70
vni_148,70
vni_149,74
vni_150,74
vni_151,76
vni_152,71
vni_153,70
vni_154,70
vni_155,71
vni_156,69
vni_157,65
vni_158,64
vni_159,62
vni_160,64
vni_161,67
vni_162,69
vni_163,70
vni_164,68
vni_165,68
vni_166,67
vni_167,66
vni_168,65
vni_169,64
vni_170,59
vni_171,57
vni_172,45
vni_173,48
vni_174,51
vni_175,54
vni_176,53
vni_177,52
vni_178,46
vni_179,45
vni_180,46
vni_181,47
vni_182,44
vni_183,47
vni_184,40
vni_185,41
vni_186,37
vni_187,35
vni_188,34
vni_189,35
vni_190,38
vni_191,39
vni_192,40
vni_193,38
vni_194,37
vni_195,40
vni_196,43
vni_197,41
vni_198,43
vni_199,39
vni_200,38
vni_201,34
vni_202,34
vni_203,36
vni_204,35
vni_205,37
vni_206,37
vni_207,39
vni_208,38
vni_209,37
vni_210,36
vni_211,35
vni_212,34
vni_213,33
vni_214,32
vni_215,33
vni_216,34
vni_217,37
vni_218,36
vni_219,30
vni_220,32
vni_221,37
vni_222,34
vni_223,33
vni_224,32
vni_225,31
vni_226,32
vni_227,31
vni_228,31
vni_229,31
vni_230,32
vni_231,32
vni_232,31
vni_233,31
vni_234,31
vni_235,31
vni_236,30
vni_237,30
vni_238,31
vni_239,31
vni_240,30
vni_241,29
vni_242,29
vni_243,29
vni_244,29
vni_245,29
vni_246,30
vni_247,30
vni_248,31
vni_249,31
vni_250,31
vni_251,32
vni_252,29
vni_253,29
vni_254,28
vni_255,26
vni_256,26
vni_257,25
vni_258,25
vni_259,25
vni_260,24
vni_261,25
vni_262,24
vni_263,24
vni_264,23
vni_265,23
vni_266,23
vni_267,23
vni_268,24
vni_269,25
vni_270,23
vni_271,23
vni_272,22
vni_273,22
vni_274,24
vni_275,23
vni_276,23
vni_277,21
vni_278,22
vni_279,22
vni_280,22
vni_281,22
vni_282,22
vni_283,22
vni_284,21
vni_285,21
vni_286,21
vni_287,21
vni_288,19
vni_289,20
vni_290,21
vni_291,20
vni_292,20
vni_293,21
vni_294,21
vni_295,20
vni_296,20
vni_297,21
vni_298,20
vni_299,20
vni_300,19
vni_301,19
vni_302,18
vni_303,20
vni_304,20
vni_305,19
vni_306,19
vni_307,18
vni_308,19
vni_309,21
vni_310,21
vni_311,21
vni_312,20
vni_313,21
vni_314,20
vni_315,19
vni_316,20
vni_317,20
vni_318,20
vni_319,20
vni_320,19
vni_321,21
vni_322,22
vni_323,22
vni_324,21
vsc_109,48
vsc_110,47
vsc_111,46
vsc_112,44
vsc_113,39
vsc_114,35
vsc_115,35
vsc_116,37
vsc_117,35
vsc_118,34
vsc_119,34
vsc_120,35
vsc_121,34
vsc_122,32
vsc_123,32
vsc_124,33
vsc_125,36
vsc_126,33
vsc_127,35
vsc_128,33
vsc_129,33
vsc_130,32
vsc_131,33
vsc_132,33
vsc_133,32
vsc_134,31
vsc_135,32
vsc_136,32
vsc_137,31
vsc_138,34
vsc_139,33
vsc_140,32
vsc_141,29
vsc_142,28
vsc_143,26
vsc_144,26
vsc_145,25
vsc_146,27
vsc_147,26
vsc_148,26
vsc_149,26
vsz_000,40
vsz_001,62
vsz_002,72
vsz_003,62
vsz_004,67
vsz_005,66
vsz_006,65
vsz_007,78
vsz_008,85
vsz_009,83
vsz_010,80
vsz_011,85
vsz_012,81
vsz_013,76
vsz_014,74
vsz_015,76
vsz_016,72
vsz_017,76
vsz_018,79
vsz_019,78
vsz_020,70
vsz_021,69
vsz_022,53
vwd_000,50
vwd_001,54
vwd_002,53
vwd_003,44
vwd_004,41
vwd_005,53
vwd_006,55
vwd_007,60
vwd_008,57
vwd_009,55
vwd_010,52
vwd_011,68
vwd_012,59
vwd_013,54
vwd_014,47
vwd_015,46
vwd_016,45
vwd_017,39
vwd_018,37
vwd_019,36
vwd_020,38
vwd_021,38
vwd_022,38
vwd_023,36
vwd_024,37
vwd_025,36
vwd_026,37
vwd_027,38
vwd_028,34
vwd_029,34
vwd_030,35
vwd_031,35
vwd_032,35
vwd_033,34
vwd_034,37
vwd_035,37
vwd_036,38
vwd_037,48
vwd_038,54
vwd_039,54
vwd_040,44
vwd_041,48
vwd_042,49
vwd_043,48
vwd_044,55
vwd_045,72
vwd_046,75
vwd_047,77
vwd_048,76
vwd_049,78
vwd_050,79
vwd_051,77
vwd_052,70
vwd_053,48
vwd_054,47
vwd_055,46
vwd_056,44
vwd_057,45
vwd_058,48
vwd_059,46
vwd_060,55
vwd_061,51
vwd_062,54
vwd_063,54
vwd_064,54
vwd_065,55
vwd_066,55
vwd_067,56
vwd_068,58
vwd_069,56
vwd_070,44
vwd_071,41
vwd_072,45
vwd_073,44
vwd_074,49
vwd_075,50
vwd_076,48
vwd_077,45
vwd_078,46
vwd_079,41
vwd_080,38
vwd_081,38
vwd_082,41
vwd_083,41
vwd_084,43
vwd_085,41
vwd_086,43
vwd_087,41
vwd_088,42
vwd_089,41
vwd_090,44
vwd_091,42
vwd_092,40
vwd_093,30
vwd_094,30
vwd_095,31
vwd_096,32
vwd_097,31
vwd_098,31
vwd_099,31
vwd_100,34
vwd_101,37
vwd_102,39
vwd_103,40
vwd_104,40
vwd_105,39
vwd_106,39
vwd_107,37
vwd_108,37
vwd_109,37
vwd_110,37
vwd_111,37
vwd_112,36
vwd_113,37
vwd_114,37
vwd_115,37
vwd_116,38
vwd_117,41
vwd_118,41
vwd_119,40
vwd_120,40
vwd_121,42
vwd_122,37
vwd_123,35
vwd_124,35
vwd_125,34
vwd_126,34
vwd_127,36
vwd_128,35
vwd_129,33
vwd_130,33
vwd_131,32
vwd_132,31
vwd_133,27
vwd_134,28
vwd_135,28
vwd_136,27
vwd_137,28
vwd_138,28
vwd_139,27
vwd_140,27
vwd_141,26
vwd_142,28
vwd_143,28
vwd_144,27
vwd_145,28
vwd_146,28
vwx_045,26
vwx_046,26
vwx_047,26
vwx_048,25
vwx_049,24
vwx_050,34
vwx_051,35
vwx_052,35
vwx_053,34
vwx_054,34
vwx_055,33
vwx_056,31
vwx_057,30
vwx_058,29
vwx_059,29
vwx_060,29
vwx_061,28
vwx_062,27
vwx_063,26
vwx_064,26
vwx_065,26
vwx_066,26
vwx_067,26
vwx_068,26
vwx_069,27
vwx_070,27
vwx_071,28
vwx_072,29
vwx_073,28
vwx_074,28
vwx_075,27
vwx_076,27
vwx_077,26
vwx_078,26
vwx_079,27
vwx_080,27
vwx_081,27
vwx_082,27
vwx_083,28
vwx_084,28
vwx_085,29
vwx_086,29
vwx_087,31
vwx_088,33
vwx_089,33
vwx_090,35
vwx_091,34
vwx_092,35
vwx_093,39
vwx_094,39
vwx_095,39
vwx_096,39
vwx_097,41
vwx_098,40
vwx_099,42
vwx_100,40
vwx_101,41
vwx_102,39
vwx_103,38
vwx_104,36
vwx_105,30
vwx_106,31
vwx_107,30
vwx_108,29
vwx_109,28
vwx_110,29
vwx_111,55
vwx_112,53
vwx_113,51
vwx_114,49
vwx_115,44
vwx_116,41
vwx_117,48
vwx_118,53
vwx_119,52
vwx_120,50
vyr_000,42
vyr_001,44
vyr_002,44
vyr_003,43
vyr_004,42
vyr_005,44
vyr_006,44
vyr_007,45
vyr_008,45
vyr_009,44
vyr_010,45
vyr_011,44
vyr_012,44
vyr_013,45
vyr_014,43
vyr_015,45
vyr_016,40
vyr_017,44
vyr_018,44
vyr_019,44
vyr_020,45
vyr_021,45
vyr_022,44
vyr_023,44
vyr_024,45
vyr_025,45
vyr_026,44
vyr_027,43
vyr_028,42
vyr_029,43
vyr_030,41
vyr_031,42
vyr_032,43
vyr_033,43
vyr_034,45
vyr_035,44
vyr_036,44
vyr_037,44
vyr_038,42
vyr_039,40
vyr_040,40
vyr_041,39
vyr_042,38
vyr_043,32
vyr_044,33
vyr_045,38
vyr_046,36
vyr_047,39
vyr_048,44
vyr_049,45
vyr_050,47
vyr_051,46
vyr_052,45
vyr_053,44
vyr_054,43
vyr_055,42
vyr_056,44
vyr_057,45
vyr_058,46
vyr_059,44
vyr_060,42
vyr_061,42
vyr_062,43
vyr_063,42
vyr_064,41
vyr_065,43
vyr_066,42
vyr_067,41
vyr_068,41
vyr_069,42
vyr_070,39
vyr_071,42
vyr_072,44
vyr_073,33
vyr_074,33
vyr_075,30
vyr_076,30
vyr_077,29
vyr_078,28
vyr_079,28
vyr_080,29
vyr_081,30
vyr_082,29
vyr_083,28
vyr_084,29
vyr_085,29
vyr_086,29
vyr_087,30
vyr_088,30
vyr_089,31
vyr_090,32
vyr_091,32
vyr_092,32
vyr_093,30
vyr_094,32
vyr_095,31
vyr_096,30
vyr_097,31
vyr_098,30
vyr_099,30
vyr_100,31
vyr_101,31
vyr_102,32
vyr_103,32
vyr_104,33
vyr_105,35
vyr_106,35
vyr_107,34
vyr_108,35
vyr_109,33
vzn_083,30
vzn_084,31
vzn_085,31
vzn_086,32
vzn_087,31
vzn_088,30
vzn_089,32
vzn_090,32
vzn_091,31
vzn_092,30
vzn_093,30
vzn_094,29
vzn_095,29
vzn_096,31
vzn_097,30
vzn_098,31
vzn_099,31
vzn_100,29
vzn_101,27
vzn_102,28
vzn_103,28
vzn_104,28
vzn_105,27
weq_000,49
weq_001,47
weq_002,48
weq_003,47
weq_004,42
weq_005,35
weq_006,31
weq_007,31
weq_008,45
weq_009,46
weq_010,50
weq_011,50
weq_012,51
weq_013,50
weq_014,57
weq_015,71
weq_016,69
weq_017,61
weq_018,60
weq_019,62
weq_020,59
weq_021,59
weq_022,57
weq_023,59
weq_024,48
weq_025,58
weq_026,72
weq_027,58
weq_028,52
weq_029,69
weq_030,69
weq_031,70
weq_032,72
weq_033,71
weq_034,71
weq_035,73
weq_036,76
weq_037,72
weq_038,76
weq_039,83
weq_040,85
weq_041,77
weq_042,79
weq_043,78
weq_044,84
weq_045,83
weq_046,83
weq_047,79
weq_048,74
weq_049,73
weq_050,56
weq_051,59
weq_052,56
weq_053,57
weq_054,56
weq_055,56
weq_056,56
weq_057,58
weq_058,59
weq_059,60
weq_060,59
weq_061,60
weq_062,61
weq_063,62
weq_064,61
weq_065,63
weq_066,63
weq_067,61
weq_068,52
weq_069,51
weq_070,55
weq_071,51
weq_072,48
weq_073,47
weq_074,50
weq_075,57
weq_076,57
weq_077,56
weq_078,58
weq_079,60
weq_080,59
weq_081,58
weq_082,57
weq_083,58
weq_084,57
weq_085,57
weq_086,56
weq_087,55
weq_088,56
weq_089,56
weq_090,55
weq_091,55
weq_092,56
weq_093,55
weq_094,61
weq_095,61
weq_096,62
weq_097,61
weq_098,62
weq_099,64
weq_100,77
weq_101,80
weq_102,69
weq_103,68
weq_104,76
weq_105,76
weq_106,80
weq_107,87
weq_108,86
weq_109,87
weq_110,87
weq_111,79
weq_112,73
weq_113,73
weq_114,71
weq_115,73
weq_116,71
weq_117,69
weq_118,70
weq_119,71
weq_120,75
weq_121,77
weq_122,75
weq_123,72
weq_124,89
weq_125,87
weq_126,91
weq_127,97
weq_128,102
weq_129,97
weq_130,93
weq_131,90
weq_132,91
weq_133,88
weq_134,88
weq_135,86
weq_136,83
weq_137,83
weq_138,81
weq_139,80
weq_140,83
weq_141,85
weq_142,84
weq_143,77
weq_144,74
weq_145,69
weq_146,68
weq_147,69
weq_148,81
weq_149,85
weq_150,83
weq_151,89
weq_152,88
weq_153,90
weq_154,84
weq_155,85
weq_156,84
weq_157,85
weq_158,84
weq_159,79
weq_160,78
weq_161,50
weq_162,49
weq_163,49
weq_164,48
weq_165,47
weq_166,49
weq_167,49
weq_168,47
weq_169,46
weq_170,48
weq_171,48
weq_172,56
weq_173,52
weq_174,46
weq_175,46
weq_176,44
weq_177,44
weq_178,44
weq_179,46
weq_180,46
weq_181,46
weq_182,46
weq_183,48
weq_184,47
weq_185,46
weq_186,47
weq_187,46
weq_188,47
weq_189,56
weq_190,57
weq_191,48
weq_192,57
weq_193,49
weq_194,44
weq_195,47
weq_196,45
weq_197,44
weq_198,44
weq_199,48
weq_200,47
weq_201,52
weq_202,48
weq_203,50
weq_204,45
weq_205,44
weq_206,44
weq_207,43
weq_208,39
weq_209,34
weq_210,33
weq_211,33
weq_212,34
weq_213,34
weq_214,36
weq_215,35
weq_216,35
weq_217,38
weq_218,44
weq_219,46
weq_220,46
weq_221,36
weq_222,44
weq_223,50
weq_224,39
weq_225,33
weq_226,46
weq_227,49
weq_228,34
weq_229,33
weq_230,34
weq_231,56
weq_232,50
weq_233,39
weq_234,46
weq_235,42
weq_236,34
weq_237,38
weq_238,43
weq_239,42
weq_240,37
weq_241,34
weq_242,34
weq_243,35
weq_244,36
weq_245,37
weq_246,37
weq_247,37
weq_248,41
weq_249,41
weq_250,37
weq_251,37
weq_252,35
weq_253,36
weq_254,35
weq_255,35
weq_256,34
weq_257,33
weq_258,31
weq_259,32
weq_260,31
weq_261,31
weq_262,31
weq_263,31
weq_264,31
weq_265,31
weq_266,32
weq_267,32
weq_268,32
weq_269,33
weq_270,33
weq_271,33
weq_272,35
weq_273,33
weq_274,32
weq_275,32
weq_276,33
weq_277,33
weq_278,50
weq_279,48
weq_280,48
weq_281,39
weq_282,32
weq_283,31
weq_284,30
weq_285,29
weq_286,29
weq_287,28
weq_288,29
weq_289,28
weq_290,28
weq_291,28
weq_292,29
weq_293,29
weq_294,30
weq_295,30
weq_296,30
weq_297,30
weq_298,28
weq_299,28
weq_300,29
weq_301,29
weq_302,28
weq_303,28
weq_304,28
weq_305,28
weq_306,29
weq_307,29
weq_308,29
weq_309,29
weq_310,29
weq_311,30
weq_312,30
weq_313,29
weq_314,29
weq_315,29
weq_316,28
weq_317,28
weq_318,27
weq_319,27
weq_320,27
weq_321,28
weq_322,28
weq_323,28
weq_324,29
weq_325,29
weq_326,29
weq_327,29
wfc_033,34
wfc_034,32
wfc_035,31
wfc_036,29
wfc_037,29
wfc_038,29
wfc_039,30
wfc_040,30
wfc_041,27
wfc_042,27
wfc_043,28
wfc_044,28
wfc_045,27
wfc_046,28
wfc_047,29
wfc_048,28
wfc_049,29
wfc_050,32
wfc_051,28
wfc_052,29
wfc_053,28
wfc_054,28
wfc_055,26
wfc_056,25
wfc_057,25
wfc_058,25
wfc_059,24
wfc_060,23
wfc_061,22
wfc_062,23
wfc_063,26
wfc_064,25
wfc_065,26
wfc_066,25
wfc_067,24
wfc_068,25
wfc_069,23
wfc_070,22
wfc_071,24
wfc_072,23
wfc_073,23
wfc_074,22
wfc_075,21
wfc_076,21
wfc_077,23
wfc_078,24
wfc_079,26
wfc_080,26
wfc_081,27
wfc_082,26
wfc_083,24
wfc_084,25
wfc_085,25
wfc_086,26
wfc_087,24
wfc_088,24
wfc_089,25
wfc_090,26
wfc_091,26
wfc_092,26
wfc_093,26
wfc_094,27
wfc_095,25
wfc_096,27
wfc_097,27
wfc_098,26
wfc_099,26
wfc_100,25
wfc_101,25
wgl_010,28
wgl_011,29
wgl_012,32
wgl_013,33
wgl_014,33
wgl_015,33
wgl_016,36
wgl_017,37
wgl_018,38
wgl_019,39
wgl_020,39
wgl_021,36
wgl_022,38
wgl_023,39
wgl_024,40
wgl_025,41
wgl_026,39
wgl_027,40
wgl_028,41
wgl_029,44
wgl_030,43
wgl_031,43
wgl_032,38
wgl_033,32
wgl_034,31
wgl_035,32
wgl_036,31
wgl_037,31
wgl_038,31
wgl_039,31
wgl_040,33
wgl_041,32
wgl_042,32
wgl_043,31
wgl_044,31
wgl_045,30
whm_270,22
whm_271,22
whm_272,24
whm_273,24
whm_274,26
whm_275,26
whm_276,26
whm_277,26
whm_278,25
whm_279,25
whm_280,25
whm_281,25
whm_282,25
whm_283,25
whm_284,24
whm_285,25
whm_286,25
whm_287,25
whm_288,26
whm_289,27
whm_290,27
whm_291,28
whm_292,28
whm_293,28
whm_294,26
whm_295,27
whm_296,27
whm_297,28
whm_298,26
whm_299,26
whm_300,25
whm_301,25
whm_302,25
whm_303,31
whm_304,28
whm_305,29
whm_306,29
whs_011,36
whs_012,36
whs_013,37
whs_014,39
whs_015,39
whs_016,38
whs_017,38
whs_018,37
whs_019,36
whs_020,37
whs_021,36
whs_022,36
whs_023,36
whs_024,36
whs_025,35
whs_026,35
whs_027,37
whs_028,39
whs_029,39
whs_030,38
whs_031,38
whs_032,39
whs_033,39
whs_034,38
whs_035,41
whs_036,40
whs_037,40
whs_038,40
whs_039,39
whs_040,40
whs_041,40
whs_042,40
whs_043,39
whs_044,39
whs_045,42
whs_046,43
whs_047,42
whs_048,40
whs_049,42
whs_050,37
whs_051,39
whs_052,43
whs_053,43
whs_054,36
whs_055,35
whs_056,36
whs_057,38
whs_058,38
whs_059,38
whs_060,40
whs_061,37
whs_062,39
whs_063,38
whs_064,40
whs_065,38
whs_066,37
whs_067,37
whs_068,37
whs_069,37
whs_070,37
whs_071,38
whs_072,38
whs_073,39
whs_074,38
whs_075,40
whs_076,39
whs_077,39
whs_078,38
whs_079,39
whs_080,37
whs_081,37
whs_082,38
whs_083,37
whs_084,38
whs_085,37
whs_086,37
whs_087,40
whs_088,47
whs_089,42
whs_090,35
whs_091,35
whs_092,38
whs_093,38
whs_094,40
whs_095,39
whs_096,39
whs_097,42
whs_098,42
whs_099,31
whs_100,31
whs_101,32
whs_102,38
whs_103,38
whs_104,34
whs_105,34
whs_106,33
whs_107,33
whs_108,33
whs_109,36
whs_110,34
whs_111,35
whs_112,37
whs_113,33
whs_114,32
whs_115,34
whs_116,58
whs_117,56
whs_118,59
whs_119,61
whs_120,44
whs_121,33
whs_122,33
whs_123,34
whs_124,33
whs_125,33
whs_126,32
whs_127,32
whs_128,34
whs_129,46
whs_130,46
whs_131,46
whs_132,47
whs_133,46
whs_134,57
whs_135,56
whs_136,49
whs_137,47
whs_138,46
whs_139,50
whs_140,53
whs_141,56
whs_142,56
whs_143,53
whs_144,57
whs_145,57
whs_146,54
whs_147,49
whs_148,47
whs_149,47
whs_150,48
whs_151,51
whs_152,55
whs_153,57
whs_154,55
whs_155,57
whs_156,53
whs_157,57
whs_158,59
whs_159,61
whs_160,61
whs_161,60
whs_162,60
whs_163,60
whs_164,60
whs_165,60
whs_166,60
whs_167,60
whs_168,60
whs_169,60
whs_170,60
whs_171,60
whs_172,58
wjf_000,35
wjf_001,35
wjf_002,33
wjf_003,35
wjf_004,36
wjf_005,37
wjf_006,35
wjf_007,39
wjf_008,38
wjf_009,40
wjf_010,41
wjf_011,31
wjf_012,31
wjf_013,31
wjf_014,33
wjf_015,38
wjf_016,39
wjf_017,40
wjf_018,40
wjf_019,39
wjf_020,46
wjf_021,47
wjf_022,37
wjf_023,34
wjf_024,35
wjf_025,36
wjf_026,33
wjf_027,40
wjf_028,42
wjf_029,42
wjf_030,42
wjf_031,40
wjf_032,40
wjf_033,35
wjf_034,34
wjf_035,35
wjf_036,35
wjf_037,34
wjf_038,30
wjf_039,30
wjf_040,31
wjf_041,32
wjf_042,33
wjf_043,33
wjf_044,33
wjf_045,35
wjf_046,34
wjf_047,34
wjf_048,34
wjf_049,34
wjf_050,36
wjf_051,35
wjf_052,34
wjf_053,33
wjf_054,32
wjf_055,33
wjf_056,40
wjf_057,39
wjf_058,38
wjf_059,40
wjf_060,40
wjf_061,39
wjf_062,39
wjf_063,39
wjf_064,38
wjf_065,38
wjf_066,38
wjf_067,37
wjf_068,31
wjf_069,30
wjf_070,30
wjf_071,30
wjf_072,31
wjf_073,30
wjf_074,31
wjf_075,33
wjf_076,33
wjf_077,31
wjf_078,31
wjf_079,29
wjf_080,30
wjf_081,27
wjf_082,27
wjf_083,28
wjf_084,27
wjf_085,26
wjf_086,25
wnw_027,54
wnw_028,38
wnw_029,29
wnw_030,30
wnw_031,30
wnw_032,30
wnw_033,31
wnw_034,32
wnw_035,35
wnw_036,28
wnw_037,32
wnw_038,46
wpf_000,45
wpf_001,45
wpf_002,45
wpf_003,45
wpf_004,45
wpf_005,42
wpf_006,43
wpf_007,42
wpf_008,44
wpf_009,44
wpf_010,40
wpf_011,39
wpf_012,39
wpf_013,39
wpf_014,46
wpf_015,58
wpf_016,48
wpf_017,55
wpf_018,41
wpf_019,40
wpf_020,39
wpf_021,39
wpf_022,44
wpf_023,41
wpf_024,45
wpf_025,49
wpf_026,48
wpf_027,47
wpf_028,48
wpf_029,45
wpf_030,46
wpf_031,42
wpf_032,42
wpf_033,44
wpf_034,48
wpf_035,48
wpf_036,52
wpf_037,55
wpf_038,54
wpf_039,53
wpf_040,54
wpf_041,53
wpf_042,53
wpf_043,55
wpf_044,53
wpf_045,53
wpf_046,55
wpf_047,50
wpf_048,49
wpf_049,48
wpf_050,52
wpf_051,70
wpf_052,76
wpf_053,63
wpf_054,62
wpf_055,53
wpf_056,50
wpf_057,49
wpf_058,45
wpf_059,42
wpf_060,44
wpf_061,43
wpf_062,44
wpf_063,46
wpf_064,46
wpf_065,47
wpf_066,46
wpf_067,48
wpf_068,57
wpf_069,60
wpf_070,55
wpf_071,70
wpf_072,73
wpf_073,73
wpf_074,74
wpf_075,73
wpf_076,72
wpf_077,73
wpf_078,74
wpf_079,77
wpf_080,81
wpf_081,82
wpf_082,83
wpf_083,84
wpf_084,83
wpf_085,83
wpf_086,83
wpf_087,83
wpf_088,83
wpf_089,84
wpf_090,86
wpf_091,85
wpf_092,82
wpf_093,80
wpf_094,62
wpf_095,66
wpf_096,68
wpf_097,66
wpf_098,61
wpf_099,55
wpf_100,53
wpf_101,52
wpf_102,49
wpf_103,47
wpf_104,44
wpf_105,49
wpf_106,48
wpf_107,49
wpf_108,48
wpf_109,48
wpf_110,48
wpf_111,49
wpf_112,52
wpf_113,49
wpf_114,55
wpf_115,58
wpf_116,64
wpf_117,67
wpf_118,72
wpf_119,74
wpf_120,72
wpf_121,76
wpf_122,78
wpf_123,76
wpf_124,69
wpf_125,61
wpf_126,53
wpf_127,50
wpf_128,48
wpf_129,56
wpf_130,55
wpf_131,54
wpf_132,55
wpf_133,56
wpf_134,55
wpf_135,54
wpf_136,54
wpf_137,57
wpf_138,56
wpf_139,51
wpf_140,51
wpf_141,50
wpf_142,51
wpf_143,49
wpf_144,48
wpf_145,48
wpf_146,49
wpf_147,47
wpf_148,46
wpf_149,48
wpf_150,49
wpf_151,51
wpf_152,52
wpf_153,49
wpf_154,53
wpf_155,47
wpf_156,51
wpf_157,48
wpf_158,50
wpf_159,59
wpf_160,66
wpf_161,66
wpf_162,67
wpf_163,67
wpf_164,67
wpf_165,64
wpf_166,60
wpf_167,59
wpf_168,57
wpf_169,55
wpf_170,48
wpf_171,51
wpf_172,43
wpf_173,40
wpf_174,33
wpf_175,33
wpf_176,32
wpf_177,32
wpf_178,32
wpf_179,31
wpf_180,30
wpf_181,31
wpf_182,32
wpf_183,32
wpf_184,36
wpf_185,44
wpf_186,38
wpf_187,32
wpf_188,31
wpf_189,43
wpf_190,39
wpf_191,39
wpf_192,41
wpf_193,39
wpf_194,33
wpf_195,33
wpf_196,34
wpf_197,32
wpf_198,32
wpf_199,32
wpf_200,31
wpf_201,30
wpf_202,30
wpf_203,31
wpf_204,33
wpf_205,32
wpf_206,33
wpf_207,33
wpf_208,34
wpf_209,35
wpf_210,35
wpf_211,35
wpf_212,35
wpf_213,34
wpf_214,34
wpf_215,33
wpf_216,32
wpf_217,31
wpf_218,31
wsh_000,60
wsh_001,62
wsh_002,60
wsh_003,65
wsh_004,64
wsh_005,63
wsh_006,64
wsh_007,64
wsh_008,64
wsh_009,64
wsh_010,62
wsh_011,62
wsh_012,62
wsy_477,51
wsy_478,52
wsy_479,53
wsy_480,54
