image_id,wind_speed
viu_035,61
viu_036,57
viu_037,59
viu_038,57
viu_039,63
viu_040,65
viu_041,61
viu_042,62
viu_043,63
viu_044,61
viu_045,62
viu_046,66
viu_047,60
viu_048,61
viu_049,61
viu_050,57
viu_051,58
viu_052,59
viu_053,44
viu_054,49
viu_055,47
viu_056,56
viu_057,62
viu_058,67
viu_059,72
viu_060,75
viu_061,77
viu_062,77
viu_063,76
viu_064,77
viu_065,75
viu_066,77
viu_067,79
viu_068,79
viu_069,81
viu_070,83
viu_071,90
viu_072,89
viu_073,90
viu_074,89
viu_075,87
viu_076,85
viu_077,85
viu_078,90
viu_079,86
viu_080,89
viu_081,91
viu_082,90
viu_083,87
viu_084,94
viu_085,91
viu_086,94
viu_087,93
viu_088,95
viu_089,90
viu_090,92
viu_091,94
viu_092,98
viu_093,89
viu_094,87
viu_095,86
viu_096,101
viu_097,99
viu_098,98
viu_099,90
viu_100,87
viu_101,86
viu_102,84
viu_103,76
viu_104,76
viu_105,75
viu_106,73
viu_107,70
viu_108,69
viu_109,70
viu_110,69
viu_111,69
viu_112,71
viu_113,65
viu_114,64
viu_115,61
viu_116,62
viu_117,61
viu_118,59
viu_119,60
viu_120,60
viu_121,63
viu_122,62
viu_123,54
viu_124,49
viu_125,43
viu_126,43
viu_127,40
viu_128,40
viu_129,38
viu_130,37
viu_131,36
viu_132,36
viu_133,38
viu_134,36
viu_135,36
viu_136,35
viu_137,36
viu_138,36
viu_139,36
viu_140,36
viu_141,35
viu_142,34
viu_143,34
viu_144,35
viu_145,34
viu_146,34
viu_147,32
viu_148,31
viu_149,30
viu_150,29
viu_151,28
viu_152,29
viu_153,28
viu_154,27
viu_155,26
viu_156,26
viu_157,26
vlz_078,25
vlz_079,25
vlz_080,25
vlz_081,25
vlz_082,25
vlz_083,25
vlz_084,26
vlz_085,26
vlz_086,27
vlz_087,27
vlz_088,27
vlz_089,27
vlz_090,27
vlz_091,27
vlz_092,26
vlz_093,26
vlz_094,27
vlz_095,26
vlz_096,25
vlz_097,26
vlz_098,26
vlz_099,28
vlz_100,28
vlz_101,27
vlz_102,26
vlz_103,26
vlz_104,26
vlz_105,27
vlz_106,29
vlz_107,29
vlz_108,28
vlz_109,28
vlz_110,32
vlz_111,35
vlz_112,32
vlz_113,33
vlz_114,28
vlz_115,27
vlz_116,26
vlz_117,26
vlz_118,25
vlz_119,26
vlz_120,28
vlz_121,28
vlz_122,27
vlz_123,26
vlz_124,27
vlz_125,25
vlz_126,27
vlz_127,26
vlz_128,25
vlz_129,26
vlz_130,27
vlz_131,27
vlz_132,27
vlz_133,27
vlz_134,26
vlz_135,25
vlz_136,26
vlz_137,25
vlz_138,24
vlz_139,25
vlz_140,24
vlz_141,24
vlz_142,24
vlz_143,24
vni_055,111
vni_056,110
vni_057,107
vni_058,108
vni_059,107
vni_060,106
vni_061,111
vni_062,110
vni_063,110
vni_064,109
vni_065,108
vni_066,104
vni_067,105
vni_068,106
vni_069,105
vni_070,102
vni_071,107
vni_072,108
vni_073,108
vni_074,111
vni_075,109
vni_076,114
vni_077,116
vni_078,117
vni_079,117
vni_080,117
vni_081,118
vni_082,116
vni_083,116
vni_084,115
vni_085,113
vni_086,113
vni_087,111
vni_088,107
vni_089,104
vni_090,106
vni_091,108
vni_092,104
vni_093,107
vni_094,109
vni_095,108
vni_096,110
vni_097,110
vni_098,110
vni_099,114
vni_100,112
vni_101,113
vni_102,113
vni_103,113
vni_104,116
vni_105,117
vni_106,115
vni_107,114
vni_108,113
vni_109,106
vni_110,102
vni_111,102
vni_112,102
vni_113,101
vni_114,100
vni_115,99
vni_116,96
vni_117,95
vni_118,100
vni_119,86
vni_120,78
vni_121,83
vni_122,81
vni_123,83
vni_124,84
vni_125,89
vni_126,87
vni_127,96
vni_128,97
vni_129,97
vni_130,99
vni_131,96
vni_132,93
vni_133,97
vni_134,94
vni_135,96
vni_136,93
vni_137,89
vni_138,88
vni_139,89
vni_140,90
vni_141,91
vni_142,85
vni_143,83
vni_144,79
vni_145,76
vni_146,77
vni_147,77
vni_148,76
vni_149,78
vni_150,79
vni_151,81
vni_152,74
vni_153,71
vni_154,71
vni_155,70
vni_156,72
vni_157,70
vni_158,70
vni_159,69
vni_160,69
vni_161,69
vni_162,69
vni_163,70
vni_164,70
vni_165,68
vni_166,67
vni_167,67
vni_168,66
vni_169,66
vni_170,64
vni_171,62
vni_172,59
vni_173,60
vni_174,59
vni_175,55
vni_176,53
vni_177,53
vni_178,51
vni_179,49
vni_180,48
vni_181,49
vni_182,49
vni_183,50
vni_184,48
vni_185,46
vni_186,41
vni_187,39
vni_188,39
vni_189,35
vni_190,37
vni_191,37
vni_192,37
vni_193,35
vni_194,34
vni_195,34
vni_196,35
vni_197,37
vni_198,37
vni_199,36
vni_200,35
vni_201,34
vni_202,34
vni_203,36
vni_204,36
vni_205,36
vni_206,37
vni_207,38
vni_208,38
vni_209,37
vni_210,36
vni_211,35
vni_212,35
vni_213,34
vni_214,33
vni_215,34
vni_216,34
vni_217,35
vni_218,35
vni_219,31
vni_220,31
vni_221,34
vni_222,34
vni_223,35
vni_224,34
vni_225,33
vni_226,32
vni_227,33
vni_228,32
vni_229,32
vni_230,32
vni_231,32
vni_232,32
vni_233,32
vni_234,33
vni_235,33
vni_236,32
vni_237,32
vni_238,33
vni_239,32
vni_240,31
vni_241,31
vni_242,31
vni_243,31
vni_244,32
vni_245,32
vni_246,33
vni_247,33
vni_248,34
vni_249,32
vni_250,31
vni_251,29
vni_252,28
vni_253,28
vni_254,28
vni_255,29
vni_256,28
vni_257,27
vni_258,27
vni_259,27
vni_260,26
vni_261,27
vni_262,27
vni_263,26
vni_264,24
vni_265,25
vni_266,25
vni_267,26
vni_268,27
vni_269,26
vni_270,25
vni_271,25
vni_272,25
vni_273,23
vni_274,24
vni_275,23
vni_276,23
vni_277,21
vni_278,21
vni_279,22
vni_280,22
vni_281,22
vni_282,22
vni_283,22
vni_284,21
vni_285,21
vni_286,20
vni_287,20
vni_288,19
vni_289,20
vni_290,21
vni_291,21
vni_292,21
vni_293,21
vni_294,21
vni_295,20
vni_296,20
vni_297,22
vni_298,21
vni_299,21
vni_300,20
vni_301,21
vni_302,20
vni_303,21
vni_304,21
vni_305,20
vni_306,20
vni_307,20
vni_308,20
vni_309,22
vni_310,21
vni_311,21
vni_312,21
vni_313,20
vni_314,20
vni_315,20
vni_316,21
vni_317,21
vni_318,21
vni_319,21
vni_320,21
vni_321,22
vni_322,22
vni_323,22
vni_324,20
vsc_109,47
vsc_110,47
vsc_111,47
vsc_112,46
vsc_113,46
vsc_114,44
vsc_115,42
vsc_116,43
vsc_117,40
vsc_118,37
vsc_119,34
vsc_120,37
vsc_121,36
vsc_122,35
vsc_123,40
vsc_124,42
vsc_125,44
vsc_126,43
vsc_127,42
vsc_128,39
vsc_129,36
vsc_130,34
vsc_131,34
vsc_132,33
vsc_133,32
vsc_134,31
vsc_135,32
vsc_136,34
vsc_137,35
vsc_138,37
vsc_139,36
vsc_140,33
vsc_141,31
vsc_142,31
vsc_143,28
vsc_144,27
vsc_145,27
vsc_146,28
vsc_147,27
vsc_148,26
vsc_149,26
vsz_000,39
vsz_001,61
vsz_002,64
vsz_003,68
vsz_004,71
vsz_005,76
vsz_006,74
vsz_007,76
vsz_008,79
vsz_009,82
vsz_010,81
vsz_011,82
vsz_012,77
vsz_013,69
vsz_014,70
vsz_015,71
vsz_016,72
vsz_017,70
vsz_018,69
vsz_019,63
vsz_020,65
vsz_021,68
vsz_022,59
vwd_000,46
vwd_001,52
vwd_002,52
vwd_003,48
vwd_004,49
vwd_005,48
vwd_006,51
vwd_007,54
vwd_008,53
vwd_009,60
vwd_010,56
vwd_011,69
vwd_012,65
vwd_013,56
vwd_014,53
vwd_015,48
vwd_016,47
vwd_017,44
vwd_018,40
vwd_019,36
vwd_020,40
vwd_021,39
vwd_022,40
vwd_023,39
vwd_024,38
vwd_025,37
vwd_026,37
vwd_027,37
vwd_028,37
vwd_029,38
vwd_030,37
vwd_031,38
vwd_032,38
vwd_033,40
vwd_034,40
vwd_035,40
vwd_036,41
vwd_037,43
vwd_038,44
vwd_039,46
vwd_040,46
vwd_041,48
vwd_042,51
vwd_043,58
vwd_044,64
vwd_045,71
vwd_046,71
vwd_047,74
vwd_048,74
vwd_049,75
vwd_050,78
vwd_051,70
vwd_052,64
vwd_053,56
vwd_054,47
vwd_055,43
vwd_056,44
vwd_057,47
vwd_058,46
vwd_059,47
vwd_060,49
vwd_061,50
vwd_062,51
vwd_063,51
vwd_064,51
vwd_065,52
vwd_066,55
vwd_067,60
vwd_068,59
vwd_069,59
vwd_070,51
vwd_071,46
vwd_072,46
vwd_073,47
vwd_074,51
vwd_075,52
vwd_076,48
vwd_077,45
vwd_078,44
vwd_079,42
vwd_080,40
vwd_081,42
vwd_082,42
vwd_083,41
vwd_084,42
vwd_085,40
vwd_086,40
vwd_087,37
vwd_088,37
vwd_089,36
vwd_090,37
vwd_091,36
vwd_092,35
vwd_093,33
vwd_094,34
vwd_095,33
vwd_096,34
vwd_097,32
vwd_098,32
vwd_099,33
vwd_100,35
vwd_101,37
vwd_102,39
vwd_103,39
vwd_104,40
vwd_105,40
vwd_106,39
vwd_107,38
vwd_108,38
vwd_109,38
vwd_110,38
vwd_111,38
vwd_112,38
vwd_113,38
vwd_114,39
vwd_115,39
vwd_116,40
vwd_117,41
vwd_118,42
vwd_119,41
vwd_120,42
vwd_121,42
vwd_122,41
vwd_123,39
vwd_124,38
vwd_125,37
vwd_126,37
vwd_127,36
vwd_128,35
vwd_129,33
vwd_130,34
vwd_131,32
vwd_132,30
vwd_133,27
vwd_134,27
vwd_135,28
vwd_136,28
vwd_137,28
vwd_138,28
vwd_139,28
vwd_140,27
vwd_141,26
vwd_142,27
vwd_143,27
vwd_144,27
vwd_145,27
vwd_146,28
vwx_045,26
vwx_046,25
vwx_047,25
vwx_048,25
vwx_049,25
vwx_050,38
vwx_051,37
vwx_052,36
vwx_053,35
vwx_054,35
vwx_055,34
vwx_056,33
vwx_057,32
vwx_058,31
vwx_059,30
vwx_060,29
vwx_061,28
vwx_062,28
vwx_063,26
vwx_064,26
vwx_065,26
vwx_066,26
vwx_067,26
vwx_068,26
vwx_069,27
vwx_070,27
vwx_071,28
vwx_072,29
vwx_073,29
vwx_074,28
vwx_075,28
vwx_076,28
vwx_077,27
vwx_078,27
vwx_079,28
vwx_080,29
vwx_081,30
vwx_082,29
vwx_083,30
vwx_084,30
vwx_085,31
vwx_086,32
vwx_087,32
vwx_088,33
vwx_089,34
vwx_090,35
vwx_091,34
vwx_092,35
vwx_093,37
vwx_094,36
vwx_095,37
vwx_096,38
vwx_097,38
vwx_098,38
vwx_099,38
vwx_100,36
vwx_101,37
vwx_102,35
vwx_103,34
vwx_104,33
vwx_105,31
vwx_106,31
vwx_107,30
vwx_108,29
vwx_109,29
vwx_110,29
vwx_111,49
vwx_112,49
vwx_113,49
vwx_114,49
vwx_115,47
vwx_116,46
vwx_117,49
vwx_118,52
vwx_119,52
vwx_120,51
vyr_000,44
vyr_001,47
vyr_002,47
vyr_003,44
vyr_004,44
vyr_005,47
vyr_006,48
vyr_007,48
vyr_008,48
vyr_009,46
vyr_010,46
vyr_011,45
vyr_012,45
vyr_013,45
vyr_014,43
vyr_015,42
vyr_016,41
vyr_017,41
vyr_018,43
vyr_019,43
vyr_020,44
vyr_021,44
vyr_022,44
vyr_023,44
vyr_024,46
vyr_025,47
vyr_026,46
vyr_027,45
vyr_028,44
vyr_029,43
vyr_030,42
vyr_031,43
vyr_032,44
vyr_033,45
vyr_034,47
vyr_035,45
vyr_036,44
vyr_037,44
vyr_038,43
vyr_039,42
vyr_040,41
vyr_041,40
vyr_042,40
vyr_043,39
vyr_044,39
vyr_045,41
vyr_046,40
vyr_047,40
vyr_048,41
vyr_049,41
vyr_050,43
vyr_051,43
vyr_052,41
vyr_053,41
vyr_054,41
vyr_055,40
vyr_056,40
vyr_057,43
vyr_058,44
vyr_059,44
vyr_060,44
vyr_061,44
vyr_062,45
vyr_063,44
vyr_064,44
vyr_065,44
vyr_066,44
vyr_067,43
vyr_068,42
vyr_069,40
vyr_070,40
vyr_071,40
vyr_072,40
vyr_073,36
vyr_074,34
vyr_075,31
vyr_076,29
vyr_077,28
vyr_078,28
vyr_079,28
vyr_080,29
vyr_081,29
vyr_082,29
vyr_083,28
vyr_084,29
vyr_085,29
vyr_086,29
vyr_087,29
vyr_088,30
vyr_089,30
vyr_090,32
vyr_091,31
vyr_092,32
vyr_093,32
vyr_094,31
vyr_095,32
vyr_096,31
vyr_097,30
vyr_098,30
vyr_099,30
vyr_100,30
vyr_101,30
vyr_102,31
vyr_103,32
vyr_104,33
vyr_105,37
vyr_106,36
vyr_107,37
vyr_108,37
vyr_109,33
vzn_083,32
vzn_084,32
vzn_085,32
vzn_086,32
vzn_087,32
vzn_088,31
vzn_089,32
vzn_090,32
vzn_091,31
vzn_092,29
vzn_093,30
vzn_094,29
vzn_095,29
vzn_096,31
vzn_097,30
vzn_098,30
vzn_099,30
vzn_100,29
vzn_101,29
vzn_102,29
vzn_103,28
vzn_104,28
vzn_105,28
weq_000,48
weq_001,47
weq_002,48
weq_003,47
weq_004,42
weq_005,40
weq_006,40
weq_007,43
weq_008,45
weq_009,48
weq_010,49
weq_011,48
weq_012,47
weq_013,47
weq_014,58
weq_015,65
weq_016,66
weq_017,62
weq_018,62
weq_019,65
weq_020,62
weq_021,60
weq_022,58
weq_023,62
weq_024,57
weq_025,59
weq_026,63
weq_027,55
weq_028,54
weq_029,62
weq_030,62
weq_031,70
weq_032,69
weq_033,71
weq_034,72
weq_035,73
weq_036,74
weq_037,72
weq_038,73
weq_039,78
weq_040,80
weq_041,75
weq_042,76
weq_043,76
weq_044,81
weq_045,81
weq_046,78
weq_047,73
weq_048,66
weq_049,69
weq_050,63
weq_051,60
weq_052,53
weq_053,54
weq_054,54
weq_055,55
weq_056,54
weq_057,56
weq_058,60
weq_059,67
weq_060,63
weq_061,64
weq_062,66
weq_063,65
weq_064,68
weq_065,69
weq_066,65
weq_067,58
weq_068,54
weq_069,54
weq_070,55
weq_071,54
weq_072,51
weq_073,51
weq_074,51
weq_075,55
weq_076,57
weq_077,58
weq_078,59
weq_079,62
weq_080,61
weq_081,62
weq_082,59
weq_083,58
weq_084,58
weq_085,57
weq_086,57
weq_087,56
weq_088,56
weq_089,58
weq_090,62
weq_091,63
weq_092,59
weq_093,61
weq_094,65
weq_095,66
weq_096,66
weq_097,65
weq_098,65
weq_099,68
weq_100,76
weq_101,77
weq_102,74
weq_103,74
weq_104,77
weq_105,77
weq_106,79
weq_107,82
weq_108,83
weq_109,83
weq_110,84
weq_111,78
weq_112,75
weq_113,75
weq_114,74
weq_115,75
weq_116,75
weq_117,74
weq_118,74
weq_119,76
weq_120,77
weq_121,78
weq_122,76
weq_123,75
weq_124,88
weq_125,89
weq_126,92
weq_127,96
weq_128,100
weq_129,96
weq_130,93
weq_131,91
weq_132,92
weq_133,89
weq_134,86
weq_135,85
weq_136,82
weq_137,83
weq_138,84
weq_139,81
weq_140,85
weq_141,86
weq_142,88
weq_143,81
weq_144,78
weq_145,74
weq_146,72
weq_147,72
weq_148,77
weq_149,77
weq_150,76
weq_151,79
weq_152,78
weq_153,80
weq_154,78
weq_155,78
weq_156,76
weq_157,71
weq_158,75
weq_159,74
weq_160,70
weq_161,51
weq_162,51
weq_163,52
weq_164,54
weq_165,53
weq_166,55
weq_167,54
weq_168,53
weq_169,48
weq_170,55
weq_171,55
weq_172,59
weq_173,57
weq_174,45
weq_175,46
weq_176,48
weq_177,48
weq_178,52
weq_179,49
weq_180,49
weq_181,48
weq_182,49
weq_183,54
weq_184,53
weq_185,49
weq_186,50
weq_187,54
weq_188,52
weq_189,51
weq_190,52
weq_191,50
weq_192,51
weq_193,51
weq_194,51
weq_195,52
weq_196,51
weq_197,50
weq_198,47
weq_199,50
weq_200,49
weq_201,51
weq_202,50
weq_203,50
weq_204,48
weq_205,46
weq_206,46
weq_207,45
weq_208,40
weq_209,38
weq_210,38
weq_211,38
weq_212,39
weq_213,39
weq_214,40
weq_215,40
weq_216,40
weq_217,42
weq_218,45
weq_219,45
weq_220,45
weq_221,43
weq_222,44
weq_223,47
weq_224,44
weq_225,42
weq_226,47
weq_227,50
weq_228,44
weq_229,44
weq_230,47
weq_231,53
weq_232,48
weq_233,43
weq_234,42
weq_235,41
weq_236,35
weq_237,38
weq_238,40
weq_239,40
weq_240,39
weq_241,37
weq_242,37
weq_243,38
weq_244,39
weq_245,37
weq_246,38
weq_247,39
weq_248,39
weq_249,39
weq_250,39
weq_251,40
weq_252,39
weq_253,38
weq_254,38
weq_255,38
weq_256,38
weq_257,37
weq_258,35
weq_259,34
weq_260,33
weq_261,32
weq_262,32
weq_263,32
weq_264,32
weq_265,32
weq_266,35
weq_267,33
weq_268,35
weq_269,37
weq_270,40
weq_271,38
weq_272,42
weq_273,40
weq_274,40
weq_275,40
weq_276,39
weq_277,44
weq_278,45
weq_279,44
weq_280,47
weq_281,43
weq_282,36
weq_283,34
weq_284,33
weq_285,31
weq_286,30
weq_287,29
weq_288,30
weq_289,30
weq_290,29
weq_291,29
weq_292,30
weq_293,29
weq_294,30
weq_295,30
weq_296,30
weq_297,29
weq_298,28
weq_299,28
weq_300,28
weq_301,28
weq_302,28
weq_303,29
weq_304,30
weq_305,28
weq_306,29
weq_307,31
weq_308,33
weq_309,32
weq_310,29
weq_311,35
weq_312,33
weq_313,34
weq_314,30
weq_315,29
weq_316,30
weq_317,29
weq_318,29
weq_319,29
weq_320,29
weq_321,29
weq_322,29
weq_323,29
weq_324,29
weq_325,29
weq_326,29
weq_327,29
wfc_033,36
wfc_034,33
wfc_035,32
wfc_036,31
wfc_037,30
wfc_038,31
wfc_039,29
wfc_040,29
wfc_041,28
wfc_042,27
wfc_043,28
wfc_044,26
wfc_045,25
wfc_046,26
wfc_047,28
wfc_048,28
wfc_049,31
wfc_050,32
wfc_051,28
wfc_052,29
wfc_053,27
wfc_054,27
wfc_055,26
wfc_056,25
wfc_057,24
wfc_058,25
wfc_059,24
wfc_060,23
wfc_061,23
wfc_062,23
wfc_063,25
wfc_064,26
wfc_065,27
wfc_066,27
wfc_067,24
wfc_068,25
wfc_069,23
wfc_070,22
wfc_071,23
wfc_072,23
wfc_073,22
wfc_074,22
wfc_075,22
wfc_076,21
wfc_077,23
wfc_078,23
wfc_079,25
wfc_080,25
wfc_081,27
wfc_082,26
wfc_083,25
wfc_084,26
wfc_085,26
wfc_086,26
wfc_087,26
wfc_088,25
wfc_089,26
wfc_090,26
wfc_091,27
wfc_092,26
wfc_093,26
wfc_094,26
wfc_095,25
wfc_096,26
wfc_097,27
wfc_098,26
wfc_099,26
wfc_100,26
wfc_101,26
wgl_010,28
wgl_011,29
wgl_012,32
wgl_013,35
wgl_014,34
wgl_015,35
wgl_016,37
wgl_017,37
wgl_018,39
wgl_019,40
wgl_020,37
wgl_021,36
wgl_022,35
wgl_023,36
wgl_024,38
wgl_025,36
wgl_026,35
wgl_027,34
wgl_028,35
wgl_029,38
wgl_030,37
wgl_031,38
wgl_032,36
wgl_033,34
wgl_034,34
wgl_035,34
wgl_036,34
wgl_037,34
wgl_038,35
wgl_039,36
wgl_040,36
wgl_041,36
wgl_042,34
wgl_043,33
wgl_044,33
wgl_045,33
whm_270,24
whm_271,24
whm_272,25
whm_273,25
whm_274,26
whm_275,26
whm_276,26
whm_277,26
whm_278,26
whm_279,26
whm_280,25
whm_281,26
whm_282,25
whm_283,25
whm_284,25
whm_285,25
whm_286,25
whm_287,25
whm_288,25
whm_289,26
whm_290,27
whm_291,27
whm_292,28
whm_293,29
whm_294,26
whm_295,27
whm_296,28
whm_297,28
whm_298,26
whm_299,26
whm_300,26
whm_301,25
whm_302,26
whm_303,34
whm_304,32
whm_305,32
whm_306,32
whs_011,37
whs_012,37
whs_013,38
whs_014,39
whs_015,40
whs_016,40
whs_017,41
whs_018,40
whs_019,39
whs_020,40
whs_021,40
whs_022,39
whs_023,38
whs_024,39
whs_025,39
whs_026,41
whs_027,42
whs_028,43
whs_029,43
whs_030,44
whs_031,42
whs_032,42
whs_033,43
whs_034,41
whs_035,43
whs_036,43
whs_037,44
whs_038,44
whs_039,42
whs_040,44
whs_041,45
whs_042,44
whs_043,44
whs_044,42
whs_045,44
whs_046,45
whs_047,45
whs_048,44
whs_049,44
whs_050,41
whs_051,41
whs_052,44
whs_053,44
whs_054,42
whs_055,43
whs_056,42
whs_057,42
whs_058,42
whs_059,41
whs_060,42
whs_061,41
whs_062,41
whs_063,40
whs_064,40
whs_065,40
whs_066,39
whs_067,38
whs_068,39
whs_069,40
whs_070,42
whs_071,42
whs_072,43
whs_073,44
whs_074,43
whs_075,44
whs_076,44
whs_077,44
whs_078,43
whs_079,45
whs_080,44
whs_081,44
whs_082,45
whs_083,44
whs_084,45
whs_085,51
whs_086,49
whs_087,49
whs_088,45
whs_089,41
whs_090,38
whs_091,38
whs_092,40
whs_093,41
whs_094,42
whs_095,42
whs_096,41
whs_097,41
whs_098,41
whs_099,37
whs_100,37
whs_101,37
whs_102,40
whs_103,39
whs_104,39
whs_105,39
whs_106,39
whs_107,39
whs_108,39
whs_109,41
whs_110,41
whs_111,40
whs_112,41
whs_113,40
whs_114,37
whs_115,38
whs_116,45
whs_117,47
whs_118,47
whs_119,47
whs_120,42
whs_121,37
whs_122,36
whs_123,37
whs_124,35
whs_125,36
whs_126,35
whs_127,36
whs_128,37
whs_129,44
whs_130,45
whs_131,46
whs_132,50
whs_133,52
whs_134,57
whs_135,54
whs_136,52
whs_137,51
whs_138,49
whs_139,50
whs_140,47
whs_141,50
whs_142,51
whs_143,50
whs_144,53
whs_145,55
whs_146,54
whs_147,53
whs_148,51
whs_149,51
whs_150,52
whs_151,54
whs_152,56
whs_153,58
whs_154,56
whs_155,57
whs_156,56
whs_157,58
whs_158,60
whs_159,60
whs_160,61
whs_161,60
whs_162,60
whs_163,59
whs_164,59
whs_165,60
whs_166,60
whs_167,59
whs_168,59
whs_169,59
whs_170,59
whs_171,59
whs_172,59
wjf_000,39
wjf_001,36
wjf_002,34
wjf_003,34
wjf_004,38
wjf_005,38
wjf_006,34
wjf_007,38
wjf_008,38
wjf_009,37
wjf_010,37
wjf_011,34
wjf_012,32
wjf_013,30
wjf_014,31
wjf_015,35
wjf_016,35
wjf_017,35
wjf_018,35
wjf_019,38
wjf_020,44
wjf_021,40
wjf_022,32
wjf_023,33
wjf_024,35
wjf_025,36
wjf_026,36
wjf_027,40
wjf_028,42
wjf_029,41
wjf_030,41
wjf_031,38
wjf_032,37
wjf_033,35
wjf_034,35
wjf_035,35
wjf_036,34
wjf_037,34
wjf_038,32
wjf_039,32
wjf_040,32
wjf_041,32
wjf_042,33
wjf_043,31
wjf_044,31
wjf_045,31
wjf_046,30
wjf_047,30
wjf_048,31
wjf_049,35
wjf_050,38
wjf_051,36
wjf_052,35
wjf_053,35
wjf_054,35
wjf_055,37
wjf_056,38
wjf_057,38
wjf_058,37
wjf_059,39
wjf_060,40
wjf_061,39
wjf_062,38
wjf_063,41
wjf_064,38
wjf_065,38
wjf_066,39
wjf_067,38
wjf_068,31
wjf_069,29
wjf_070,30
wjf_071,30
wjf_072,30
wjf_073,30
wjf_074,31
wjf_075,32
wjf_076,32
wjf_077,30
wjf_078,30
wjf_079,30
wjf_080,29
wjf_081,28
wjf_082,27
wjf_083,28
wjf_084,26
wjf_085,25
wjf_086,25
wnw_027,51
wnw_028,45
wnw_029,30
wnw_030,31
wnw_031,31
wnw_032,31
wnw_033,31
wnw_034,31
wnw_035,32
wnw_036,31
wnw_037,35
wnw_038,38
wpf_000,48
wpf_001,48
wpf_002,47
wpf_003,54
wpf_004,56
wpf_005,46
wpf_006,44
wpf_007,50
wpf_008,49
wpf_009,50
wpf_010,44
wpf_011,43
wpf_012,43
wpf_013,44
wpf_014,47
wpf_015,51
wpf_016,48
wpf_017,51
wpf_018,45
wpf_019,47
wpf_020,48
wpf_021,46
wpf_022,46
wpf_023,44
wpf_024,45
wpf_025,46
wpf_026,45
wpf_027,44
wpf_028,44
wpf_029,43
wpf_030,43
wpf_031,41
wpf_032,41
wpf_033,43
wpf_034,46
wpf_035,46
wpf_036,46
wpf_037,47
wpf_038,48
wpf_039,49
wpf_040,50
wpf_041,50
wpf_042,50
wpf_043,52
wpf_044,49
wpf_045,49
wpf_046,52
wpf_047,47
wpf_048,51
wpf_049,51
wpf_050,57
wpf_051,65
wpf_052,66
wpf_053,62
wpf_054,59
wpf_055,52
wpf_056,49
wpf_057,48
wpf_058,48
wpf_059,45
wpf_060,45
wpf_061,46
wpf_062,46
wpf_063,47
wpf_064,47
wpf_065,52
wpf_066,59
wpf_067,55
wpf_068,56
wpf_069,66
wpf_070,64
wpf_071,70
wpf_072,69
wpf_073,67
wpf_074,64
wpf_075,62
wpf_076,65
wpf_077,66
wpf_078,69
wpf_079,71
wpf_080,74
wpf_081,75
wpf_082,78
wpf_083,78
wpf_084,76
wpf_085,75
wpf_086,77
wpf_087,75
wpf_088,73
wpf_089,75
wpf_090,76
wpf_091,75
wpf_092,75
wpf_093,75
wpf_094,69
wpf_095,70
wpf_096,70
wpf_097,71
wpf_098,69
wpf_099,62
wpf_100,60
wpf_101,60
wpf_102,58
wpf_103,54
wpf_104,55
wpf_105,57
wpf_106,56
wpf_107,57
wpf_108,55
wpf_109,55
wpf_110,54
wpf_111,54
wpf_112,56
wpf_113,54
wpf_114,58
wpf_115,59
wpf_116,62
wpf_117,64
wpf_118,68
wpf_119,70
wpf_120,68
wpf_121,72
wpf_122,72
wpf_123,72
wpf_124,69
wpf_125,68
wpf_126,63
wpf_127,58
wpf_128,57
wpf_129,57
wpf_130,58
wpf_131,58
wpf_132,58
wpf_133,59
wpf_134,62
wpf_135,63
wpf_136,63
wpf_137,67
wpf_138,69
wpf_139,60
wpf_140,60
wpf_141,58
wpf_142,63
wpf_143,65
wpf_144,62
wpf_145,62
wpf_146,61
wpf_147,55
wpf_148,53
wpf_149,60
wpf_150,58
wpf_151,57
wpf_152,58
wpf_153,54
wpf_154,55
wpf_155,53
wpf_156,56
wpf_157,55
wpf_158,56
wpf_159,60
wpf_160,65
wpf_161,66
wpf_162,66
wpf_163,66
wpf_164,63
wpf_165,61
wpf_166,61
wpf_167,57
wpf_168,53
wpf_169,49
wpf_170,44
wpf_171,41
wpf_172,39
wpf_173,38
wpf_174,35
wpf_175,34
wpf_176,33
wpf_177,32
wpf_178,32
wpf_179,31
wpf_180,31
wpf_181,31
wpf_182,32
wpf_183,32
wpf_184,33
wpf_185,34
wpf_186,33
wpf_187,32
wpf_188,32
wpf_189,36
wpf_190,34
wpf_191,34
wpf_192,36
wpf_193,35
wpf_194,33
wpf_195,33
wpf_196,33
wpf_197,33
wpf_198,33
wpf_199,34
wpf_200,32
wpf_201,31
wpf_202,32
wpf_203,33
wpf_204,35
wpf_205,35
wpf_206,36
wpf_207,36
wpf_208,37
wpf_209,38
wpf_210,37
wpf_211,37
wpf_212,36
wpf_213,36
wpf_214,35
wpf_215,34
wpf_216,33
wpf_217,32
wpf_218,32
wsh_000,58
wsh_001,58
wsh_002,58
wsh_003,59
wsh_004,59
wsh_005,59
wsh_006,59
wsh_007,60
wsh_008,61
wsh_009,60
wsh_010,59
wsh_011,60
wsh_012,61
wsy_477,50
wsy_478,51
wsy_479,54
wsy_480,55
wsy_481,56
wsy_482,56
wsy_483,58
wsy_484,57
wsy_485,57
wsy_486,57
wsy_487,56
wsy_488,55
wsy_489,54
wsy_490,57
wsy_491,54
wsy_492,53
wsy_493,54
wsy_494,56
wsy_495,57
wsy_496,57
wsy_497,57
