image_id,wind_speed
viu_054,38
viu_055,39
viu_056,46
viu_057,54
viu_058,57
viu_059,68
viu_060,68
viu_061,71
viu_062,72
viu_063,74
viu_064,83
viu_065,73
viu_066,87
viu_067,95
viu_068,87
viu_069,90
viu_070,85
viu_071,93
viu_072,94
viu_073,94
viu_074,99
viu_075,92
viu_076,95
viu_077,93
viu_078,98
viu_079,88
viu_080,91
viu_081,93
viu_082,94
viu_083,91
viu_084,104
viu_085,103
viu_086,109
viu_087,108
viu_088,103
viu_089,102
viu_090,108
viu_091,107
viu_092,103
viu_093,95
viu_094,100
viu_095,97
viu_096,98
viu_097,103
viu_098,101
viu_099,99
viu_100,93
viu_101,88
viu_102,86
viu_103,70
viu_104,75
viu_105,79
viu_106,71
viu_107,72
viu_108,69
viu_109,69
viu_110,64
viu_111,56
viu_112,57
viu_113,57
viu_114,56
viu_115,57
viu_116,53
viu_117,57
viu_118,56
viu_119,54
viu_120,58
viu_121,61
viu_122,58
viu_123,54
viu_124,49
viu_125,46
viu_126,47
viu_127,46
viu_128,44
viu_129,34
viu_130,34
viu_131,36
viu_132,39
viu_133,37
viu_134,44
viu_135,43
viu_136,46
viu_137,48
viu_138,44
viu_139,35
viu_140,43
viu_141,37
viu_142,38
viu_143,34
viu_144,34
viu_145,34
viu_146,33
viu_147,31
viu_148,30
viu_149,26
viu_150,26
viu_151,25
viu_152,25
viu_153,25
viu_154,25
viu_155,27
viu_156,25
viu_157,25
vlz_078,26
vlz_079,26
vlz_080,27
vlz_081,26
vlz_082,25
vlz_083,26
vlz_084,25
vlz_085,25
vlz_086,26
vlz_087,28
vlz_088,33
vlz_089,29
vlz_090,26
vlz_091,26
vlz_092,27
vlz_093,28
vlz_094,27
vlz_095,24
vlz_096,25
vlz_097,25
vlz_098,27
vlz_099,26
vlz_100,25
vlz_101,26
vlz_102,25
vlz_103,25
vlz_104,25
vlz_105,25
vlz_106,27
vlz_107,28
vlz_108,26
vlz_109,26
vlz_110,27
vlz_111,35
vlz_112,30
vlz_113,29
vlz_114,26
vlz_115,27
vlz_116,28
vlz_117,26
vlz_118,25
vlz_119,24
vlz_120,24
vlz_121,23
vlz_122,24
vlz_123,24
vlz_124,26
vlz_125,26
vlz_126,23
vlz_127,25
vlz_128,24
vlz_129,24
vlz_130,25
vlz_131,26
vlz_132,26
vlz_133,28
vlz_134,28
vlz_135,27
vlz_136,27
vlz_137,26
vlz_138,25
vlz_139,24
vlz_140,25
vlz_141,24
vlz_142,24
vlz_143,24
vni_055,111
vni_056,112
vni_057,108
vni_058,113
vni_059,112
vni_060,104
vni_061,114
vni_062,112
vni_063,107
vni_064,108
vni_065,109
vni_066,110
vni_067,106
vni_068,105
vni_069,105
vni_070,103
vni_071,110
vni_072,113
vni_073,114
vni_074,115
vni_075,113
vni_076,116
vni_077,117
vni_078,115
vni_079,116
vni_080,122
vni_081,121
vni_082,120
vni_083,122
vni_084,119
vni_085,117
vni_086,116
vni_087,116
vni_088,109
vni_089,108
vni_090,118
vni_091,116
vni_092,111
vni_093,117
vni_094,115
vni_095,113
vni_096,115
vni_097,118
vni_098,118
vni_099,123
vni_100,123
vni_101,123
vni_102,121
vni_103,119
vni_104,117
vni_105,122
vni_106,117
vni_107,118
vni_108,117
vni_109,114
vni_110,111
vni_111,109
vni_112,115
vni_113,111
vni_114,108
vni_115,106
vni_116,101
vni_117,98
vni_118,99
vni_119,96
vni_120,79
vni_121,87
vni_122,86
vni_123,96
vni_124,92
vni_125,102
vni_126,94
vni_127,98
vni_128,83
vni_129,96
vni_130,102
vni_131,105
vni_132,103
vni_133,103
vni_134,99
vni_135,104
vni_136,101
vni_137,88
vni_138,92
vni_139,95
vni_140,93
vni_141,99
vni_142,95
vni_143,96
vni_144,87
vni_145,87
vni_146,84
vni_147,87
vni_148,61
vni_149,91
vni_150,87
vni_151,95
vni_152,82
vni_153,75
vni_154,73
vni_155,66
vni_156,63
vni_157,69
vni_158,68
vni_159,72
vni_160,68
vni_161,66
vni_162,70
vni_163,67
vni_164,67
vni_165,70
vni_166,74
vni_167,72
vni_168,69
vni_169,70
vni_170,73
vni_171,66
vni_172,61
vni_173,64
vni_174,61
vni_175,59
vni_176,63
vni_177,63
vni_178,60
vni_179,60
vni_180,54
vni_181,53
vni_182,58
vni_183,54
vni_184,51
vni_185,47
vni_186,36
vni_187,34
vni_188,35
vni_189,36
vni_190,36
vni_191,32
vni_192,36
vni_193,33
vni_194,34
vni_195,36
vni_196,33
vni_197,36
vni_198,34
vni_199,34
vni_200,35
vni_201,34
vni_202,32
vni_203,35
vni_204,35
vni_205,35
vni_206,35
vni_207,36
vni_208,38
vni_209,36
vni_210,33
vni_211,34
vni_212,34
vni_213,33
vni_214,32
vni_215,33
vni_216,33
vni_217,33
vni_218,37
vni_219,34
vni_220,37
vni_221,37
vni_222,38
vni_223,38
vni_224,35
vni_225,37
vni_226,33
vni_227,34
vni_228,32
vni_229,35
vni_230,32
vni_231,33
vni_232,31
vni_233,32
vni_234,31
vni_235,31
vni_236,32
vni_237,32
vni_238,32
vni_239,30
vni_240,31
vni_241,31
vni_242,34
vni_243,32
vni_244,34
vni_245,31
vni_246,35
vni_247,36
vni_248,36
vni_249,32
vni_250,36
vni_251,32
vni_252,30
vni_253,28
vni_254,26
vni_255,25
vni_256,26
vni_257,25
vni_258,26
vni_259,25
vni_260,25
vni_261,25
vni_262,25
vni_263,23
vni_264,23
vni_265,24
vni_266,23
vni_267,23
vni_268,23
vni_269,23
vni_270,23
vni_271,22
vni_272,23
vni_273,24
vni_274,25
vni_275,24
vni_276,24
vni_277,22
vni_278,22
vni_279,23
vni_280,22
vni_281,23
vni_282,23
vni_283,23
vni_284,22
vni_285,23
vni_286,25
vni_287,25
vni_288,23
vni_289,23
vni_290,25
vni_291,26
vni_292,24
vni_293,24
vni_294,27
vni_295,25
vni_296,25
vni_297,25
vni_298,24
vni_299,25
vni_300,24
vni_301,25
vni_302,23
vni_303,25
vni_304,26
vni_305,26
vni_306,25
vni_307,24
vni_308,25
vni_309,26
vni_310,25
vni_311,25
vni_312,25
vni_313,25
vni_314,24
vni_315,25
vni_316,25
vni_317,25
vni_318,25
vni_319,25
vni_320,25
vni_321,27
vni_322,26
vni_323,27
vni_324,27
vsc_109,53
vsc_110,47
vsc_111,44
vsc_112,47
vsc_113,53
vsc_114,47
vsc_115,47
vsc_116,42
vsc_117,44
vsc_118,32
vsc_119,34
vsc_120,33
vsc_121,31
vsc_122,34
vsc_123,40
vsc_124,38
vsc_125,39
vsc_126,36
vsc_127,34
vsc_128,33
vsc_129,31
vsc_130,30
vsc_131,30
vsc_132,32
vsc_133,29
vsc_134,23
vsc_135,25
vsc_136,25
vsc_137,28
vsc_138,27
vsc_139,24
vsc_140,21
vsc_141,23
vsc_142,26
vsc_143,22
vsc_144,22
vsc_145,20
vsc_146,21
vsc_147,22
vsc_148,23
vsc_149,21
vsz_000,35
vsz_001,69
vsz_002,70
vsz_003,68
vsz_004,74
vsz_005,81
vsz_006,76
vsz_007,74
vsz_008,84
vsz_009,82
vsz_010,79
vsz_011,79
vsz_012,74
vsz_013,53
vsz_014,58
vsz_015,59
vsz_016,54
vsz_017,50
vsz_018,52
vsz_019,51
vsz_020,60
vsz_021,62
vsz_022,60
vwd_000,41
vwd_001,41
vwd_002,47
vwd_003,38
vwd_004,38
vwd_005,41
vwd_006,46
vwd_007,49
vwd_008,51
vwd_009,54
vwd_010,55
vwd_011,54
vwd_012,56
vwd_013,55
vwd_014,53
vwd_015,43
vwd_016,47
vwd_017,47
vwd_018,37
vwd_019,39
vwd_020,40
vwd_021,36
vwd_022,44
vwd_023,41
vwd_024,39
vwd_025,38
vwd_026,36
vwd_027,39
vwd_028,43
vwd_029,49
vwd_030,41
vwd_031,46
vwd_032,48
vwd_033,47
vwd_034,41
vwd_035,41
vwd_036,41
vwd_037,39
vwd_038,39
vwd_039,41
vwd_040,48
vwd_041,55
vwd_042,54
vwd_043,58
vwd_044,61
vwd_045,56
vwd_046,53
vwd_047,60
vwd_048,58
vwd_049,57
vwd_050,67
vwd_051,48
vwd_052,42
vwd_053,43
vwd_054,36
vwd_055,38
vwd_056,48
vwd_057,52
vwd_058,46
vwd_059,40
vwd_060,50
vwd_061,55
vwd_062,55
vwd_063,52
vwd_064,54
vwd_065,48
vwd_066,51
vwd_067,52
vwd_068,48
vwd_069,60
vwd_070,63
vwd_071,49
vwd_072,44
vwd_073,46
vwd_074,47
vwd_075,53
vwd_076,51
vwd_077,55
vwd_078,54
vwd_079,52
vwd_080,45
vwd_081,43
vwd_082,40
vwd_083,40
vwd_084,39
vwd_085,40
vwd_086,42
vwd_087,41
vwd_088,43
vwd_089,41
vwd_090,43
vwd_091,42
vwd_092,36
vwd_093,39
vwd_094,37
vwd_095,36
vwd_096,40
vwd_097,37
vwd_098,33
vwd_099,36
vwd_100,39
vwd_101,37
vwd_102,41
vwd_103,40
vwd_104,39
vwd_105,35
vwd_106,34
vwd_107,31
vwd_108,33
vwd_109,32
vwd_110,32
vwd_111,32
vwd_112,35
vwd_113,35
vwd_114,36
vwd_115,36
vwd_116,35
vwd_117,38
vwd_118,39
vwd_119,38
vwd_120,39
vwd_121,42
vwd_122,38
vwd_123,37
vwd_124,43
vwd_125,41
vwd_126,39
vwd_127,38
vwd_128,39
vwd_129,38
vwd_130,38
vwd_131,34
vwd_132,27
vwd_133,27
vwd_134,25
vwd_135,26
vwd_136,25
vwd_137,26
vwd_138,25
vwd_139,25
vwd_140,25
vwd_141,25
vwd_142,26
vwd_143,26
vwd_144,26
vwd_145,26
vwd_146,25
vwx_045,28
vwx_046,26
vwx_047,24
vwx_048,25
vwx_049,29
vwx_050,35
vwx_051,37
vwx_052,37
vwx_053,37
vwx_054,38
vwx_055,35
vwx_056,34
vwx_057,34
vwx_058,32
vwx_059,32
vwx_060,33
vwx_061,33
vwx_062,32
vwx_063,30
vwx_064,30
vwx_065,29
vwx_066,30
vwx_067,29
vwx_068,27
vwx_069,26
vwx_070,28
vwx_071,25
vwx_072,26
vwx_073,25
vwx_074,26
vwx_075,27
vwx_076,26
vwx_077,24
vwx_078,22
vwx_079,23
vwx_080,25
vwx_081,26
vwx_082,28
vwx_083,28
vwx_084,35
vwx_085,36
vwx_086,36
vwx_087,36
vwx_088,36
vwx_089,37
vwx_090,38
vwx_091,37
vwx_092,38
vwx_093,34
vwx_094,34
vwx_095,34
vwx_096,35
vwx_097,33
vwx_098,34
vwx_099,33
vwx_100,32
vwx_101,34
vwx_102,34
vwx_103,35
vwx_104,34
vwx_105,34
vwx_106,37
vwx_107,36
vwx_108,33
vwx_109,36
vwx_110,33
vwx_111,44
vwx_112,42
vwx_113,43
vwx_114,41
vwx_115,42
vwx_116,39
vwx_117,47
vwx_118,46
vwx_119,47
vwx_120,43
vyr_000,35
vyr_001,37
vyr_002,39
vyr_003,37
vyr_004,40
vyr_005,44
vyr_006,42
vyr_007,40
vyr_008,39
vyr_009,40
vyr_010,39
vyr_011,43
vyr_012,36
vyr_013,39
vyr_014,36
vyr_015,34
vyr_016,34
vyr_017,38
vyr_018,39
vyr_019,44
vyr_020,45
vyr_021,47
vyr_022,47
vyr_023,43
vyr_024,42
vyr_025,43
vyr_026,48
vyr_027,46
vyr_028,43
vyr_029,47
vyr_030,45
vyr_031,45
vyr_032,46
vyr_033,45
vyr_034,47
vyr_035,37
vyr_036,42
vyr_037,41
vyr_038,37
vyr_039,37
vyr_040,38
vyr_041,35
vyr_042,39
vyr_043,35
vyr_044,36
vyr_045,36
vyr_046,34
vyr_047,34
vyr_048,35
vyr_049,37
vyr_050,40
vyr_051,39
vyr_052,38
vyr_053,37
vyr_054,37
vyr_055,37
vyr_056,38
vyr_057,40
vyr_058,44
vyr_059,44
vyr_060,43
vyr_061,43
vyr_062,45
vyr_063,44
vyr_064,45
vyr_065,45
vyr_066,44
vyr_067,43
vyr_068,40
vyr_069,40
vyr_070,38
vyr_071,36
vyr_072,32
vyr_073,33
vyr_074,30
vyr_075,30
vyr_076,30
vyr_077,28
vyr_078,31
vyr_079,30
vyr_080,31
vyr_081,30
vyr_082,32
vyr_083,31
vyr_084,33
vyr_085,33
vyr_086,35
vyr_087,35
vyr_088,35
vyr_089,35
vyr_090,32
vyr_091,33
vyr_092,34
vyr_093,33
vyr_094,33
vyr_095,32
vyr_096,32
vyr_097,37
vyr_098,32
vyr_099,32
vyr_100,32
vyr_101,36
vyr_102,33
vyr_103,36
vyr_104,36
vyr_105,46
vyr_106,42
vyr_107,41
vyr_108,37
vyr_109,42
vzn_083,26
vzn_084,27
vzn_085,29
vzn_086,29
vzn_087,29
vzn_088,29
vzn_089,30
vzn_090,30
vzn_091,27
vzn_092,29
vzn_093,31
vzn_094,31
vzn_095,33
vzn_096,33
vzn_097,35
vzn_098,36
vzn_099,37
vzn_100,35
vzn_101,36
vzn_102,32
vzn_103,31
vzn_104,28
vzn_105,26
weq_000,48
weq_001,49
weq_002,45
weq_003,42
weq_004,38
weq_005,35
weq_006,37
weq_007,39
weq_008,42
weq_009,50
weq_010,53
weq_011,54
weq_012,49
weq_013,45
weq_014,51
weq_015,60
weq_016,60
weq_017,61
weq_018,59
weq_019,61
weq_020,61
weq_021,53
weq_022,52
weq_023,57
weq_024,58
weq_025,60
weq_026,65
weq_027,60
weq_028,61
weq_029,61
weq_030,64
weq_031,65
weq_032,71
weq_033,76
weq_034,73
weq_035,76
weq_036,67
weq_037,62
weq_038,67
weq_039,75
weq_040,79
weq_041,68
weq_042,68
weq_043,68
weq_044,73
weq_045,67
weq_046,64
weq_047,67
weq_048,65
weq_049,67
weq_050,62
weq_051,67
weq_052,59
weq_053,63
weq_054,54
weq_055,56
weq_056,59
weq_057,63
weq_058,62
weq_059,61
weq_060,59
weq_061,60
weq_062,61
weq_063,61
weq_064,51
weq_065,48
weq_066,48
weq_067,47
weq_068,47
weq_069,52
weq_070,52
weq_071,52
weq_072,57
weq_073,62
weq_074,58
weq_075,55
weq_076,58
weq_077,59
weq_078,61
weq_079,66
weq_080,67
weq_081,66
weq_082,64
weq_083,62
weq_084,58
weq_085,55
weq_086,55
weq_087,54
weq_088,55
weq_089,51
weq_090,51
weq_091,52
weq_092,56
weq_093,56
weq_094,61
weq_095,60
weq_096,56
weq_097,58
weq_098,59
weq_099,62
weq_100,72
weq_101,72
weq_102,69
weq_103,74
weq_104,76
weq_105,65
weq_106,67
weq_107,68
weq_108,75
weq_109,76
weq_110,79
weq_111,76
weq_112,76
weq_113,77
weq_114,73
weq_115,72
weq_116,77
weq_117,77
weq_118,78
weq_119,81
weq_120,80
weq_121,78
weq_122,80
weq_123,80
weq_124,83
weq_125,90
weq_126,93
weq_127,91
weq_128,96
weq_129,93
weq_130,86
weq_131,82
weq_132,85
weq_133,90
weq_134,87
weq_135,83
weq_136,78
weq_137,86
weq_138,79
weq_139,80
weq_140,85
weq_141,80
weq_142,86
weq_143,84
weq_144,82
weq_145,79
weq_146,75
weq_147,72
weq_148,77
weq_149,79
weq_150,83
weq_151,75
weq_152,73
weq_153,78
weq_154,79
weq_155,76
weq_156,73
weq_157,74
weq_158,75
weq_159,75
weq_160,68
weq_161,66
weq_162,58
weq_163,55
weq_164,55
weq_165,58
weq_166,57
weq_167,57
weq_168,61
weq_169,57
weq_170,61
weq_171,61
weq_172,61
weq_173,56
weq_174,60
weq_175,53
weq_176,55
weq_177,51
weq_178,54
weq_179,65
weq_180,61
weq_181,61
weq_182,59
weq_183,64
weq_184,64
weq_185,60
weq_186,73
weq_187,70
weq_188,64
weq_189,57
weq_190,47
weq_191,47
weq_192,45
weq_193,43
weq_194,45
weq_195,45
weq_196,47
weq_197,47
weq_198,51
weq_199,49
weq_200,49
weq_201,47
weq_202,46
weq_203,48
weq_204,44
weq_205,46
weq_206,50
weq_207,46
weq_208,42
weq_209,40
weq_210,36
weq_211,34
weq_212,36
weq_213,34
weq_214,35
weq_215,36
weq_216,32
weq_217,41
weq_218,41
weq_219,36
weq_220,36
weq_221,35
weq_222,37
weq_223,39
weq_224,38
weq_225,38
weq_226,41
weq_227,46
weq_228,37
weq_229,40
weq_230,37
weq_231,39
weq_232,36
weq_233,36
weq_234,34
weq_235,36
weq_236,33
weq_237,36
weq_238,34
weq_239,35
weq_240,39
weq_241,35
weq_242,36
weq_243,38
weq_244,36
weq_245,37
weq_246,34
weq_247,35
weq_248,34
weq_249,37
weq_250,36
weq_251,35
weq_252,34
weq_253,33
weq_254,34
weq_255,32
weq_256,32
weq_257,31
weq_258,29
weq_259,32
weq_260,31
weq_261,30
weq_262,31
weq_263,28
weq_264,31
weq_265,31
weq_266,31
weq_267,29
weq_268,30
weq_269,30
weq_270,35
weq_271,37
weq_272,37
weq_273,36
weq_274,34
weq_275,35
weq_276,35
weq_277,35
weq_278,33
weq_279,31
weq_280,30
weq_281,29
weq_282,33
weq_283,36
weq_284,36
weq_285,38
weq_286,35
weq_287,35
weq_288,31
weq_289,30
weq_290,30
weq_291,30
weq_292,31
weq_293,33
weq_294,33
weq_295,32
weq_296,31
weq_297,31
weq_298,30
weq_299,29
weq_300,29
weq_301,29
weq_302,29
weq_303,32
weq_304,34
weq_305,36
weq_306,35
weq_307,36
weq_308,35
weq_309,36
weq_310,33
weq_311,34
weq_312,32
weq_313,32
weq_314,33
weq_315,34
weq_316,34
weq_317,32
weq_318,32
weq_319,31
weq_320,32
weq_321,33
weq_322,32
weq_323,30
weq_324,30
weq_325,30
weq_326,30
weq_327,30
wfc_033,29
wfc_034,28
wfc_035,28
wfc_036,25
wfc_037,31
wfc_038,31
wfc_039,26
wfc_040,28
wfc_041,30
wfc_042,29
wfc_043,29
wfc_044,28
wfc_045,27
wfc_046,30
wfc_047,30
wfc_048,33
wfc_049,37
wfc_050,33
wfc_051,33
wfc_052,36
wfc_053,29
wfc_054,35
wfc_055,35
wfc_056,33
wfc_057,31
wfc_058,31
wfc_059,31
wfc_060,30
wfc_061,32
wfc_062,30
wfc_063,32
wfc_064,32
wfc_065,31
wfc_066,27
wfc_067,26
wfc_068,26
wfc_069,25
wfc_070,25
wfc_071,26
wfc_072,25
wfc_073,27
wfc_074,27
wfc_075,28
wfc_076,31
wfc_077,31
wfc_078,28
wfc_079,29
wfc_080,26
wfc_081,32
wfc_082,32
wfc_083,29
wfc_084,32
wfc_085,31
wfc_086,28
wfc_087,28
wfc_088,32
wfc_089,28
wfc_090,28
wfc_091,28
wfc_092,30
wfc_093,32
wfc_094,30
wfc_095,29
wfc_096,29
wfc_097,27
wfc_098,27
wfc_099,25
wfc_100,27
wfc_101,26
wgl_010,34
wgl_011,35
wgl_012,35
wgl_013,37
wgl_014,36
wgl_015,30
wgl_016,28
wgl_017,29
wgl_018,29
wgl_019,31
wgl_020,33
wgl_021,31
wgl_022,33
wgl_023,31
wgl_024,29
wgl_025,32
wgl_026,31
wgl_027,33
wgl_028,28
wgl_029,34
wgl_030,28
wgl_031,29
wgl_032,30
wgl_033,29
wgl_034,29
wgl_035,24
wgl_036,22
wgl_037,28
wgl_038,29
wgl_039,30
wgl_040,28
wgl_041,31
wgl_042,30
wgl_043,31
wgl_044,33
wgl_045,33
whm_270,29
whm_271,29
whm_272,27
whm_273,28
whm_274,29
whm_275,28
whm_276,29
whm_277,29
whm_278,30
whm_279,31
whm_280,34
whm_281,32
whm_282,29
whm_283,29
whm_284,28
whm_285,27
whm_286,30
whm_287,30
whm_288,33
whm_289,32
whm_290,32
whm_291,28
whm_292,28
whm_293,31
whm_294,28
whm_295,28
whm_296,29
whm_297,28
whm_298,29
whm_299,29
whm_300,31
whm_301,30
whm_302,28
whm_303,32
whm_304,30
whm_305,30
whm_306,35
whs_011,44
whs_012,44
whs_013,42
whs_014,42
whs_015,38
whs_016,39
whs_017,41
whs_018,39
whs_019,39
whs_020,43
whs_021,44
whs_022,42
whs_023,44
whs_024,43
whs_025,43
whs_026,43
whs_027,43
whs_028,42
whs_029,42
whs_030,40
whs_031,39
whs_032,39
whs_033,39
whs_034,36
whs_035,40
whs_036,41
whs_037,45
whs_038,44
whs_039,41
whs_040,38
whs_041,40
whs_042,44
whs_043,44
whs_044,45
whs_045,43
whs_046,44
whs_047,46
whs_048,44
whs_049,41
whs_050,40
whs_051,41
whs_052,43
whs_053,49
whs_054,49
whs_055,42
whs_056,41
whs_057,39
whs_058,39
whs_059,38
whs_060,38
whs_061,39
whs_062,35
whs_063,37
whs_064,35
whs_065,31
whs_066,32
whs_067,30
whs_068,34
whs_069,36
whs_070,37
whs_071,35
whs_072,35
whs_073,41
whs_074,46
whs_075,45
whs_076,38
whs_077,38
whs_078,41
whs_079,42
whs_080,44
whs_081,43
whs_082,40
whs_083,40
whs_084,43
whs_085,43
whs_086,39
whs_087,38
whs_088,38
whs_089,36
whs_090,38
whs_091,40
whs_092,39
whs_093,38
whs_094,46
whs_095,48
whs_096,46
whs_097,47
whs_098,44
whs_099,48
whs_100,43
whs_101,43
whs_102,41
whs_103,40
whs_104,39
whs_105,39
whs_106,36
whs_107,36
whs_108,35
whs_109,33
whs_110,34
whs_111,35
whs_112,35
whs_113,36
whs_114,36
whs_115,36
whs_116,38
whs_117,40
whs_118,37
whs_119,42
whs_120,47
whs_121,45
whs_122,43
whs_123,40
whs_124,44
whs_125,40
whs_126,47
whs_127,53
whs_128,46
whs_129,54
whs_130,53
whs_131,54
whs_132,59
whs_133,57
whs_134,51
whs_135,51
whs_136,55
whs_137,50
whs_138,46
whs_139,55
whs_140,54
whs_141,56
whs_142,60
whs_143,49
whs_144,56
whs_145,53
whs_146,55
whs_147,48
whs_148,42
whs_149,49
whs_150,49
whs_151,47
whs_152,45
whs_153,47
whs_154,45
whs_155,45
whs_156,41
whs_157,42
whs_158,45
whs_159,48
whs_160,49
whs_161,49
whs_162,46
whs_163,47
whs_164,43
whs_165,48
whs_166,49
whs_167,45
whs_168,51
whs_169,50
whs_170,50
whs_171,46
whs_172,40
wjf_000,38
wjf_001,36
wjf_002,33
wjf_003,31
wjf_004,27
wjf_005,27
wjf_006,38
wjf_007,37
wjf_008,33
wjf_009,35
wjf_010,32
wjf_011,30
wjf_012,30
wjf_013,35
wjf_014,36
wjf_015,37
wjf_016,39
wjf_017,34
wjf_018,38
wjf_019,37
wjf_020,33
wjf_021,38
wjf_022,35
wjf_023,35
wjf_024,36
wjf_025,37
wjf_026,37
wjf_027,32
wjf_028,34
wjf_029,32
wjf_030,34
wjf_031,30
wjf_032,31
wjf_033,35
wjf_034,34
wjf_035,29
wjf_036,31
wjf_037,29
wjf_038,35
wjf_039,33
wjf_040,38
wjf_041,40
wjf_042,36
wjf_043,33
wjf_044,34
wjf_045,37
wjf_046,31
wjf_047,31
wjf_048,35
wjf_049,37
wjf_050,47
wjf_051,42
wjf_052,41
wjf_053,37
wjf_054,39
wjf_055,41
wjf_056,37
wjf_057,43
wjf_058,43
wjf_059,41
wjf_060,42
wjf_061,40
wjf_062,37
wjf_063,43
wjf_064,43
wjf_065,35
wjf_066,36
wjf_067,42
wjf_068,31
wjf_069,32
wjf_070,30
wjf_071,27
wjf_072,31
wjf_073,30
wjf_074,32
wjf_075,32
wjf_076,30
wjf_077,30
wjf_078,29
wjf_079,30
wjf_080,28
wjf_081,25
wjf_082,28
wjf_083,25
wjf_084,25
wjf_085,25
wjf_086,25
wnw_027,43
wnw_028,47
wnw_029,31
wnw_030,37
wnw_031,38
wnw_032,37
wnw_033,38
wnw_034,42
wnw_035,39
wnw_036,38
wnw_037,42
wnw_038,46
wpf_000,39
wpf_001,42
wpf_002,45
wpf_003,50
wpf_004,53
wpf_005,51
wpf_006,50
wpf_007,52
wpf_008,56
wpf_009,56
wpf_010,55
wpf_011,52
wpf_012,52
wpf_013,57
wpf_014,55
wpf_015,56
wpf_016,55
wpf_017,58
wpf_018,47
wpf_019,46
wpf_020,50
wpf_021,52
wpf_022,42
wpf_023,42
wpf_024,43
wpf_025,43
wpf_026,44
wpf_027,44
wpf_028,45
wpf_029,43
wpf_030,45
wpf_031,43
wpf_032,46
wpf_033,42
wpf_034,51
wpf_035,51
wpf_036,56
wpf_037,57
wpf_038,57
wpf_039,53
wpf_040,56
wpf_041,53
wpf_042,56
wpf_043,62
wpf_044,50
wpf_045,55
wpf_046,47
wpf_047,48
wpf_048,47
wpf_049,51
wpf_050,53
wpf_051,55
wpf_052,58
wpf_053,54
wpf_054,51
wpf_055,48
wpf_056,54
wpf_057,47
wpf_058,49
wpf_059,43
wpf_060,41
wpf_061,51
wpf_062,50
wpf_063,49
wpf_064,46
wpf_065,49
wpf_066,51
wpf_067,53
wpf_068,55
wpf_069,58
wpf_070,60
wpf_071,60
wpf_072,59
wpf_073,57
wpf_074,58
wpf_075,57
wpf_076,54
wpf_077,55
wpf_078,61
wpf_079,62
wpf_080,58
wpf_081,67
wpf_082,64
wpf_083,65
wpf_084,62
wpf_085,60
wpf_086,67
wpf_087,63
wpf_088,64
wpf_089,66
wpf_090,80
wpf_091,76
wpf_092,71
wpf_093,77
wpf_094,65
wpf_095,63
wpf_096,62
wpf_097,66
wpf_098,74
wpf_099,69
wpf_100,72
wpf_101,70
wpf_102,58
wpf_103,58
wpf_104,58
wpf_105,62
wpf_106,58
wpf_107,60
wpf_108,63
wpf_109,60
wpf_110,57
wpf_111,54
wpf_112,60
wpf_113,60
wpf_114,66
wpf_115,57
wpf_116,55
wpf_117,55
wpf_118,61
wpf_119,67
wpf_120,62
wpf_121,66
wpf_122,68
wpf_123,66
wpf_124,62
wpf_125,61
wpf_126,62
wpf_127,65
wpf_128,60
wpf_129,51
wpf_130,56
wpf_131,64
wpf_132,68
wpf_133,62
wpf_134,75
wpf_135,83
wpf_136,80
wpf_137,82
wpf_138,81
wpf_139,65
wpf_140,67
wpf_141,62
wpf_142,68
wpf_143,65
wpf_144,61
wpf_145,63
wpf_146,66
wpf_147,60
wpf_148,57
wpf_149,49
wpf_150,44
wpf_151,48
wpf_152,51
wpf_153,46
wpf_154,44
wpf_155,46
wpf_156,47
wpf_157,49
wpf_158,51
wpf_159,54
wpf_160,54
wpf_161,58
wpf_162,47
wpf_163,46
wpf_164,41
wpf_165,41
wpf_166,45
wpf_167,45
wpf_168,41
wpf_169,37
wpf_170,41
wpf_171,39
wpf_172,40
wpf_173,35
wpf_174,35
wpf_175,32
wpf_176,30
wpf_177,29
wpf_178,32
wpf_179,33
wpf_180,35
wpf_181,37
wpf_182,32
wpf_183,32
wpf_184,32
wpf_185,33
wpf_186,32
wpf_187,30
wpf_188,31
wpf_189,34
wpf_190,34
wpf_191,37
wpf_192,34
wpf_193,33
wpf_194,36
wpf_195,38
wpf_196,36
wpf_197,37
wpf_198,36
wpf_199,39
wpf_200,36
wpf_201,31
wpf_202,34
wpf_203,31
wpf_204,33
wpf_205,40
wpf_206,40
wpf_207,37
wpf_208,38
wpf_209,45
wpf_210,46
wpf_211,42
wpf_212,39
wpf_213,42
wpf_214,45
wpf_215,37
wpf_216,40
wpf_217,38
wpf_218,37
wsh_000,56
wsh_001,54
wsh_002,53
wsh_003,54
wsh_004,53
wsh_005,53
wsh_006,55
wsh_007,55
wsh_008,57
wsh_009,58
wsh_010,55
wsh_011,58
wsh_012,58
wsy_477,61
wsy_478,61
wsy_479,58
wsy_480,60
wsy_481,62
wsy_482,62
wsy_483,59
wsy_484,52
wsy_485,56
wsy_486,56
wsy_487,55
wsy_488,56
wsy_489,54
wsy_490,54
wsy_491,51
wsy_492,52
wsy_493,52
wsy_494,56
wsy_495,58
wsy_496,58
wsy_497,63
wsy_498,58
wsy_499,62
wsy_500,62
wsy_501,57
wsy_502,64
wsy_503,60
wsy_504,58
wsy_505,53
wsy_506,52
wsy_507,50
wsy_508,51
wsy_509,49
wsy_510,47
wsy_511,47
wsy_512,53
wsy_513,48
wsy_514,48
