image_id,wind_speed
umz_233,28
umz_234,29
umz_235,30
umz_236,30
umz_237,29
umz_238,30
umz_239,32
umz_240,39
umz_241,36
umz_242,37
umz_243,35
umz_244,36
umz_245,31
umz_246,30
umz_247,30
umz_248,29
umz_249,30
umz_250,31
umz_251,29
umz_252,31
umz_253,32
umz_254,31
umz_255,31
umz_256,31
umz_257,34
umz_258,33
umz_259,29
umz_260,31
umz_261,29
unp_060,51
unp_061,51
unp_062,50
unp_063,48
unp_064,48
unp_065,47
unp_066,46
unp_067,51
unp_068,42
unp_069,47
unp_070,47
unp_071,40
unp_072,40
unp_073,44
unp_074,52
unp_075,53
unp_076,45
unp_077,47
unp_078,58
unp_079,59
unp_080,72
unp_081,63
unp_082,65
unp_083,56
unp_084,59
unp_085,66
unp_086,86
unp_087,72
unp_088,66
unp_089,66
unp_090,65
unp_091,64
unp_092,64
unp_093,79
unp_094,74
unp_095,89
unp_096,73
unp_097,78
unp_098,88
unp_099,98
unp_100,102
unp_101,96
unp_102,102
unp_103,88
unp_104,110
unp_105,81
unp_106,89
unp_107,92
unp_108,94
unp_109,101
unp_110,110
unp_111,112
unp_112,119
unp_113,122
unp_114,117
unp_115,119
unp_116,117
unp_117,110
unp_118,118
unp_119,122
unp_120,120
unp_121,109
unp_122,116
unp_123,118
unp_124,126
unp_125,123
unp_126,118
unp_127,117
unp_128,115
unp_129,109
unp_130,94
unp_131,99
unp_132,73
unp_133,67
unp_134,74
unp_135,82
unp_136,96
unp_137,64
unp_138,74
unp_139,71
unp_140,76
unp_141,69
unp_142,73
unp_143,72
unp_144,83
unp_145,80
unp_146,78
unp_147,77
unp_148,77
utl_216,31
utl_217,31
utl_218,31
utl_219,31
utl_220,30
utl_221,29
utl_222,30
utl_223,30
utl_224,30
utl_225,29
utl_226,27
utl_227,27
utl_228,27
utl_229,28
utl_230,27
utl_231,25
utl_232,26
utl_233,26
utl_234,25
utl_235,27
utl_236,25
utl_237,27
utl_238,26
utl_239,25
utl_240,25
utl_241,26
utl_242,25
utl_243,24
utl_244,25
utl_245,24
utl_246,25
utl_247,25
utl_248,26
utl_249,26
utl_250,24
utl_251,25
utl_252,26
utl_253,25
utl_254,24
utl_255,23
utl_256,24
utl_257,23
utl_258,23
utl_259,23
utl_260,24
utl_261,25
utl_262,24
utl_263,25
utl_264,27
utl_265,26
utl_266,26
utl_267,27
utl_268,30
utl_269,30
utl_270,35
utl_271,42
utl_272,40
utl_273,48
utl_274,49
utl_275,37
utl_276,32
utl_277,31
utl_278,32
utl_279,31
utl_280,31
utl_281,30
utl_282,29
utl_283,30
utl_284,30
utl_285,31
utl_286,30
utl_287,30
utl_288,30
utl_289,30
utl_290,34
utl_291,34
utl_292,31
utl_293,31
utl_294,32
utl_295,34
utl_296,35
utl_297,38
utl_298,37
utl_299,37
utl_300,38
utl_301,44
utl_302,43
utl_303,44
utl_304,40
utl_305,33
utl_306,27
utl_307,29
utl_308,30
utl_309,37
utl_310,34
utl_311,32
utl_312,30
utl_313,33
utl_314,34
utl_315,34
utl_316,33
utl_317,31
utl_318,32
utl_319,32
utl_320,31
utl_321,30
utl_322,30
utl_323,29
utl_324,29
utl_325,31
utl_326,32
utl_327,32
utl_328,31
utl_329,31
utl_330,32
utl_331,31
utl_332,31
utl_333,31
utl_334,32
utl_335,32
utl_336,34
utl_337,34
utl_338,33
utl_339,35
utl_340,35
utl_341,32
utl_342,35
utl_343,32
utl_344,32
utl_345,34
utl_346,32
utl_347,35
utl_348,35
utl_349,31
utl_350,30
utl_351,45
utl_352,42
utl_353,43
utl_354,37
utl_355,36
utl_356,33
utl_357,36
utl_358,34
utl_359,35
utl_360,35
utl_361,36
utl_362,37
utl_363,35
utl_364,38
utl_365,41
utl_366,39
utl_367,41
utl_368,32
utl_369,34
utl_370,33
utl_371,31
utl_372,35
utl_373,32
utl_374,33
utl_375,33
utl_376,32
utl_377,34
utl_378,33
utl_379,33
utl_380,38
utl_381,35
utl_382,37
utl_383,38
utl_384,44
utl_385,43
utl_386,44
utl_387,43
utl_388,40
utl_389,33
utl_390,32
utl_391,30
utl_392,31
utl_393,34
utl_394,32
utl_395,41
utl_396,36
utl_397,32
utl_398,31
utl_399,31
utl_400,32
utl_401,39
utl_402,39
utl_403,41
utl_404,46
utl_405,37
utl_406,42
utl_407,33
utl_408,45
utl_409,49
utl_410,46
utl_411,48
utl_412,52
utl_413,45
utl_414,49
utl_415,45
utl_416,49
utl_417,49
utl_418,51
utl_419,50
utl_420,46
utl_421,51
utl_422,52
utl_423,58
utl_424,58
utl_425,56
utl_426,55
utl_427,40
utl_428,45
utl_429,43
utl_430,48
utl_431,50
utr_226,26
utr_227,24
utr_228,25
utr_229,24
utr_230,24
utr_231,21
utr_232,21
utr_233,21
utr_234,21
utr_235,20
utr_236,20
utr_237,21
utr_238,21
utr_239,21
utr_240,21
utr_241,21
utr_242,21
utr_243,21
utr_244,20
utr_245,21
utr_246,20
utr_247,20
uua_058,43
uua_059,45
uua_060,46
uua_061,45
uua_062,46
uua_063,43
uua_064,42
uua_065,42
uua_066,41
uua_067,45
uua_068,44
uua_069,42
uua_070,41
uua_071,40
uua_072,41
uua_073,44
uuc_000,43
uuc_001,38
uuc_002,37
uuc_003,41
uuc_004,41
uuc_005,40
uuc_006,42
uuc_007,38
uuc_008,39
uuc_009,37
uuc_010,36
uuc_011,36
uuc_012,36
uuc_013,36
uuc_014,35
uuc_015,36
uuc_016,35
uuc_017,35
uuc_018,31
uuc_019,33
uuc_020,35
uuc_021,37
uuc_022,32
uuc_023,34
uuc_024,34
uuc_025,34
uuc_026,34
uuc_027,34
uuc_028,38
uuc_029,36
uuc_030,38
uuc_031,37
uuc_032,35
uuc_033,43
uuc_034,42
uuc_035,46
uuc_036,42
uuc_037,39
uuc_038,40
uuc_039,40
uuc_040,33
uuc_041,31
uuc_042,32
uuc_043,35
uuc_044,38
uuc_045,39
uuc_046,40
uuc_047,43
uuc_048,50
uuc_049,45
uuc_050,49
uuc_051,48
uuc_052,47
uuc_053,47
uuc_054,40
uuc_055,39
uuc_056,40
uuc_057,50
uuc_058,45
uuc_059,45
uuc_060,59
uuc_061,44
uuc_062,43
uuc_063,42
uuc_064,43
uuc_065,41
uuc_066,39
uuc_067,39
uuc_068,37
uuc_069,38
uuc_070,39
uuc_071,39
uuc_072,39
uuc_073,42
uuc_074,38
uuc_075,36
uuc_076,41
uuc_077,44
uuc_078,39
uuc_079,43
uuc_080,38
uuc_081,38
uuc_082,37
uuc_083,37
uuc_084,36
uuc_085,35
uuc_086,36
uuc_087,35
uuc_088,38
uuc_089,37
uuc_090,39
uuc_091,38
uuc_092,33
uuc_093,31
uuc_094,33
uuc_095,34
uuc_096,33
uuc_097,37
uuc_098,36
uuc_099,36
uuc_100,41
uuc_101,43
uuc_102,44
uuc_103,43
uuc_104,46
uuc_105,47
uuc_106,52
uuc_107,53
uuc_108,49
uuc_109,55
uuc_110,49
uuc_111,48
uuc_112,48
uuc_113,47
uuc_114,50
uuc_115,49
uuc_116,49
uuc_117,48
uuc_118,49
uuc_119,50
uuc_120,47
uuc_121,47
uuc_122,45
uuc_123,46
uuc_124,45
uuc_125,44
uuc_126,46
uuc_127,48
uuc_128,48
uuc_129,49
uuc_130,50
uuc_131,53
uuc_132,55
uuc_133,49
uuc_134,49
uuc_135,54
uuc_136,63
uuc_137,62
uuc_138,58
uuc_139,46
uuc_140,50
uuc_141,55
uuc_142,45
uuc_143,42
uuc_144,49
uuc_145,56
uuc_146,57
uuc_147,67
uuc_148,64
uuc_149,72
uuc_150,68
uuc_151,55
uuc_152,53
uuc_153,49
uuc_154,52
uuc_155,52
uuc_156,56
uuc_157,49
uuc_158,51
uuc_159,48
uuc_160,47
uuc_161,48
uuc_162,45
uuc_163,45
uuc_164,44
uuc_165,37
uuc_166,32
uuc_167,32
uuc_168,32
uuc_169,31
uuc_170,30
uuc_171,39
uuc_172,40
uuc_173,35
uuc_174,33
uuc_175,37
uuc_176,33
uuc_177,35
uuc_178,34
uuc_179,39
uuc_180,34
uuc_181,31
uuc_182,31
uuc_183,30
uuc_184,30
uuc_185,33
uuc_186,33
uuc_187,33
uuc_188,30
uuc_189,29
uuc_190,30
uuc_191,28
uuc_192,28
uuc_193,28
uuc_194,28
uuc_195,28
uuc_196,26
uuc_197,26
uuc_198,26
uuc_199,27
uuc_200,27
uuc_201,28
uuc_202,27
uuc_203,28
uuc_204,28
uuc_205,28
uuc_206,33
uuc_207,34
uuc_208,31
uuc_209,30
uuc_210,29
uuc_211,30
uuc_212,27
uuc_213,30
uuc_214,29
uuc_215,29
uuc_216,30
uuc_217,30
uuc_218,31
uuc_219,30
uuc_220,23
uuc_221,26
uuc_222,25
uuc_223,28
uuc_224,28
uuc_225,29
uuc_226,28
uuc_227,29
uuc_228,25
uuc_229,27
uuc_230,26
uuc_231,23
uuc_232,23
uuc_233,24
uuc_234,23
uuc_235,24
uuc_236,24
uuc_237,26
uuc_238,22
uuc_239,23
uuc_240,27
uuc_241,23
uuc_242,28
uuc_243,21
uuc_244,22
uuc_245,21
uuc_246,21
uuc_247,22
uuc_248,20
uuc_249,20
uuc_250,26
uuc_251,21
uuc_252,21
uuc_253,25
uuc_254,21
uuc_255,19
uuc_256,19
uuc_257,19
uuc_258,18
uuc_259,19
uuc_260,24
uuc_261,20
uuc_262,25
uuc_263,26
uuc_264,19
uuc_265,19
uuc_266,19
uuc_267,19
uuc_268,19
uuc_269,19
uuc_270,19
uuc_271,19
uuc_272,20
uuc_273,18
uuc_274,17
uuc_275,17
uuc_276,24
uuc_277,20
uuc_278,17
uuc_279,17
uuc_280,17
uuc_281,17
uuc_282,17
uuc_283,22
uuc_284,16
uuc_285,26
uuc_286,17
uuc_287,20
uuc_288,17
uuc_289,17
uuc_290,17
uuc_291,18
uuc_292,17
uuc_293,17
uuc_294,18
uuc_295,18
uuc_296,17
uuc_297,17
uuc_298,17
uuc_299,18
uuc_300,18
uuc_301,18
uuc_302,18
uuc_303,19
uuc_304,19
uuc_305,19
uuc_306,19
uuc_307,19
uvf_024,38
uvf_025,33
uvf_026,35
uvf_027,41
uvf_028,43
uvf_029,39
uvf_030,37
uvf_031,36
uvf_032,35
uvf_033,34
uvf_034,35
uvf_035,37
uvf_036,39
uvf_037,42
uvf_038,34
uvf_039,31
uvf_040,33
uvf_041,35
uvf_042,32
uvf_043,34
uvf_044,32
uvf_045,35
uvf_046,36
uvf_047,35
uvf_048,35
uvf_049,35
uvf_050,37
uvf_051,34
uvf_052,31
uvf_053,33
uxz_044,35
uxz_045,35
uxz_046,48
uxz_047,60
uxz_048,58
uxz_049,56
uxz_050,51
uxz_051,51
uxz_052,56
uxz_053,56
uxz_054,54
uxz_055,52
uxz_056,53
uxz_057,53
uxz_058,53
uxz_059,53
uxz_060,52
uxz_061,52
uxz_062,53
uxz_063,52
uxz_064,53
uxz_065,54
uxz_066,55
uxz_067,51
uxz_068,50
uxz_069,54
uxz_070,53
uxz_071,54
uxz_072,61
uxz_073,64
uxz_074,67
uxz_075,61
uxz_076,57
uxz_077,56
uxz_078,57
uxz_079,56
uxz_080,53
uxz_081,54
uxz_082,54
uxz_083,53
uxz_084,53
uxz_085,54
uxz_086,51
uxz_087,51
uxz_088,49
uxz_089,49
uxz_090,50
uxz_091,50
uxz_092,53
uxz_093,51
uxz_094,49
uxz_095,43
uxz_096,44
uxz_097,45
uxz_098,48
uxz_099,48
uxz_100,51
uxz_101,51
uxz_102,52
uxz_103,49
uxz_104,52
uxz_105,52
uxz_106,54
uxz_107,56
uxz_108,54
uxz_109,47
uxz_110,42
uxz_111,43
uxz_112,32
uxz_113,31
uxz_114,33
uxz_115,33
uxz_116,30
uxz_117,31
uxz_118,30
uxz_119,30
uxz_120,31
uxz_121,36
uxz_122,41
uxz_123,40
uxz_124,40
uxz_125,34
uxz_126,38
uxz_127,48
uxz_128,46
uxz_129,46
uxz_130,42
uxz_131,42
uxz_132,41
uxz_133,41
uxz_134,41
uxz_135,31
uxz_136,29
uxz_137,27
vaj_042,47
vaj_043,47
vaj_044,46
vaj_045,46
vaj_046,51
vaj_047,55
vaj_048,59
vaj_049,51
vaj_050,51
vaj_051,51
vaj_052,49
vaj_053,49
vaj_054,47
vaj_055,48
vaj_056,48
vaj_057,47
vaj_058,45
vaj_059,40
vaj_060,37
vaj_061,39
vaj_062,40
vaj_063,42
vaj_064,41
vaj_065,37
vaj_066,38
vaj_067,35
vaj_068,33
vaj_069,32
vaj_070,27
vaj_071,25
vaj_072,24
vaj_073,22
vaj_074,24
vaj_075,22
vaj_076,22
vaj_077,22
vaj_078,21
vaj_079,22
vaj_080,22
vaj_081,23
vaj_082,22
vaj_083,23
vaj_084,22
vaj_085,22
vaj_086,22
vaj_087,24
vaj_088,22
vaj_089,23
vaj_090,22
vaj_091,22
vaj_092,22
vcv_043,53
vcv_044,57
vcv_045,63
vcv_046,52
vcv_047,48
vcv_048,39
vcv_049,45
vcv_050,45
vcv_051,62
vcv_052,51
vcv_053,57
vcv_054,51
vcv_055,61
vcv_056,49
vcv_057,39
vcv_058,36
vcv_059,38
vcv_060,42
vcv_061,53
vcv_062,62
vcv_063,58
vcv_064,54
vcv_065,68
vcv_066,70
vcv_067,62
vcv_068,61
vcv_069,68
vcv_070,90
vcv_071,95
vcv_072,86
vcv_073,94
vcv_074,96
vfl_097,40
vfl_098,40
vfl_099,40
vfl_100,39
vfl_101,38
vfl_102,38
vfl_103,33
vfl_104,33
vfl_105,33
vfl_106,37
vfl_107,34
vfl_108,32
vfl_109,34
vfl_110,35
vfl_111,34
vfl_112,34
vfl_113,36
vfl_114,36
vfl_115,33
vfl_116,33
vfl_117,34
vfl_118,31
vfl_119,33
vfl_120,35
vfl_121,39
vfl_122,37
vgg_136,60
vgg_137,58
vgg_138,66
vgg_139,66
vgg_140,62
vgg_141,66
vgg_142,70
vgg_143,71
vgg_144,69
vgg_145,72
vgg_146,69
vgg_147,70
vgg_148,72
vgg_149,70
vgg_150,69
vgg_151,70
vgg_152,67
vgg_153,63
vgg_154,62
vgg_155,67
vgg_156,75
vgg_157,69
vgg_158,63
vgg_159,53
vgg_160,51
vgg_161,50
vgg_162,47
vgg_163,47
vgg_164,65
vgg_165,57
vgg_166,79
vgg_167,72
vgg_168,68
vgg_169,71
vgg_170,69
vgg_171,70
vgg_172,73
vgg_173,71
vgg_174,69
vgg_175,73
vgg_176,74
vgg_177,74
vgg_178,74
vgg_179,67
vgg_180,55
vgg_181,60
vgg_182,51
vgg_183,54
vgg_184,54
vgg_185,54
vgg_186,52
vgg_187,53
vgg_188,55
vgg_189,61
vgg_190,64
vgg_191,61
vgg_192,62
vgg_193,46
vgg_194,47
vgg_195,42
vgg_196,42
vgg_197,42
vgg_198,41
vgg_199,40
vgg_200,44
vgg_201,34
vgg_202,36
vgg_203,41
vgg_204,37
vgg_205,36
vgg_206,37
vgg_207,38
vgg_208,35
vgg_209,35
vgg_210,31
vgg_211,31
vgg_212,31
vgg_213,30
vgg_214,33
vgg_215,29
vgg_216,29
vgg_217,29
vgg_218,32
vgg_219,31
vgg_220,31
vgg_221,32
vgg_222,37
vgg_223,38
vgg_224,39
vgg_225,39
vgg_226,38
vgg_227,40
vgg_228,35
vgg_229,32
vgg_230,32
vgg_231,32
vgg_232,31
vgg_233,28
vgg_234,30
vgg_235,28
vgg_236,27
vgg_237,26
vgg_238,27
vgg_239,28
vgg_240,25
vgg_241,24
vgg_242,24
vgg_243,25
vgg_244,25
vgg_245,23
vgg_246,23
vgg_247,23
vgg_248,22
vgg_249,23
vgg_250,22
vgg_251,22
vgg_252,22
vgg_253,22
vgg_254,23
vgg_255,23
vgg_256,24
vgg_257,24
vgg_258,25
vgg_259,26
vgg_260,22
vgg_261,24
vgg_262,23
vgg_263,20
vgg_264,20
vgg_265,21
vgg_266,19
vgg_267,19
vgg_268,19
vgg_269,19
vgg_270,18
vgg_271,18
vgg_272,18
vgg_273,19
vgg_274,20
vgg_275,21
vgg_276,20
vgg_277,20
vgg_278,20
vgg_279,20
vgg_280,20
vgg_281,20
vgg_282,20
vgg_283,19
vgg_284,19
vgg_285,19
vgg_286,21
vgg_287,19
vgg_288,20
vgg_289,19
vgg_290,19
vgg_291,17
vgg_292,17
vhn_094,51
vhn_095,51
vhn_096,63
vhn_097,57
vhn_098,52
vhn_099,59
vhn_100,54
vhn_101,52
vhn_102,52
vhn_103,54
vhn_104,54
vhn_105,57
vhn_106,60
vhn_107,62
vhn_108,62
vhn_109,63
vhn_110,66
vhn_111,67
vhn_112,66
vhn_113,66
vhn_114,74
vhn_115,78
vhn_116,79
vhn_117,63
vhn_118,58
vhn_119,59
vhn_120,69
vhn_121,69
vhn_122,57
vhn_123,59
vhn_124,58
vhn_125,55
vhn_126,54
vhn_127,60
vhn_128,62
vhn_129,67
vhn_130,68
vhn_131,63
vhn_132,65
vhn_133,69
vhn_134,69
vhn_135,71
vhn_136,73
vhn_137,76
vhn_138,62
vhn_139,56
vhn_140,62
vhn_141,64
vhn_142,60
vhn_143,66
vhn_144,54
vhn_145,62
vhn_146,65
vhn_147,63
vhn_148,62
vhn_149,66
vhn_150,71
vhn_151,74
vhn_152,92
vhn_153,89
vhn_154,87
vhn_155,88
vhn_156,86
vhn_157,84
vhn_158,83
vhn_159,76
vhn_160,76
vhn_161,68
vhn_162,71
vhn_163,66
vhn_164,66
vhn_165,69
vhn_166,67
vhn_167,70
viu_000,39
viu_001,37
viu_002,36
viu_003,40
viu_004,41
viu_005,38
viu_006,38
viu_007,38
viu_008,38
viu_009,37
viu_010,33
viu_011,33
viu_012,34
viu_013,36
viu_014,42
viu_015,45
viu_016,44
viu_017,46
viu_018,42
viu_019,42
viu_020,40
viu_021,40
viu_022,39
viu_023,41
viu_024,42
viu_025,40
viu_026,38
viu_027,45
viu_028,48
viu_029,42
viu_030,50
viu_031,62
viu_032,64
viu_033,79
viu_034,76
viu_035,63
viu_036,62
viu_037,65
viu_038,67
viu_039,63
viu_040,64
viu_041,63
viu_042,58
viu_043,63
viu_044,67
viu_045,68
viu_046,62
viu_047,61
viu_048,67
viu_049,63
viu_050,43
viu_051,63
viu_052,62
viu_053,60
viu_054,43
viu_055,56
viu_056,73
viu_057,67
viu_058,59
viu_059,70
viu_060,73
viu_061,73
viu_062,69
viu_063,77
viu_064,78
viu_065,75
viu_066,79
viu_067,86
viu_068,90
viu_069,90
viu_070,84
viu_071,89
viu_072,91
viu_073,89
viu_074,99
viu_075,95
viu_076,92
viu_077,95
viu_078,101
viu_079,100
viu_080,101
viu_081,95
viu_082,100
viu_083,96
viu_084,101
viu_085,101
viu_086,104
viu_087,105
viu_088,109
viu_089,112
viu_090,109
viu_091,111
viu_092,105
viu_093,109
viu_094,101
viu_095,103
viu_096,109
viu_097,109
viu_098,106
viu_099,90
viu_100,88
viu_101,83
viu_102,89
viu_103,79
viu_104,84
viu_105,84
viu_106,80
viu_107,83
viu_108,76
viu_109,81
viu_110,85
viu_111,78
viu_112,74
viu_113,71
viu_114,69
viu_115,60
viu_116,58
viu_117,67
viu_118,62
viu_119,67
viu_120,63
viu_121,64
viu_122,63
viu_123,57
viu_124,57
viu_125,56
viu_126,53
viu_127,49
viu_128,47
viu_129,46
viu_130,46
viu_131,51
viu_132,45
viu_133,41
viu_134,41
viu_135,45
viu_136,41
viu_137,38
viu_138,37
viu_139,37
viu_140,36
viu_141,35
viu_142,32
viu_143,36
viu_144,37
viu_145,44
viu_146,44
viu_147,39
viu_148,30
viu_149,25
viu_150,23
viu_151,23
viu_152,23
viu_153,22
viu_154,23
viu_155,23
viu_156,24
viu_157,22
vlz_078,25
vlz_079,25
vlz_080,25
vlz_081,24
vlz_082,24
vlz_083,25
vlz_084,25
vlz_085,25
vlz_086,26
vlz_087,26
vlz_088,30
vlz_089,30
vlz_090,28
vlz_091,24
vlz_092,27
vlz_093,27
vlz_094,25
vlz_095,24
vlz_096,24
vlz_097,25
vlz_098,26
vlz_099,28
vlz_100,28
vlz_101,27
vlz_102,26
vlz_103,28
vlz_104,25
vlz_105,26
vlz_106,29
vlz_107,30
vlz_108,29
vlz_109,27
vlz_110,30
vlz_111,32
vlz_112,30
vlz_113,30
vlz_114,30
vlz_115,27
vlz_116,28
vlz_117,28
vlz_118,25
vlz_119,26
vlz_120,25
vlz_121,25
vlz_122,25
vlz_123,26
vlz_124,28
vlz_125,27
vlz_126,26
vlz_127,26
vlz_128,26
vlz_129,24
vlz_130,25
vlz_131,27
vlz_132,28
vlz_133,27
vlz_134,26
vlz_135,25
vlz_136,25
vlz_137,25
vlz_138,23
vlz_139,23
vlz_140,23
vlz_141,23
vlz_142,23
vlz_143,24
vni_055,118
vni_056,124
vni_057,110
vni_058,112
vni_059,113
vni_060,104
vni_061,105
vni_062,109
vni_063,111
vni_064,112
vni_065,115
vni_066,110
vni_067,98
vni_068,106
vni_069,95
vni_070,91
vni_071,103
vni_072,107
vni_073,104
vni_074,112
vni_075,108
vni_076,112
vni_077,114
vni_078,113
vni_079,116
vni_080,119
vni_081,121
vni_082,119
vni_083,120
vni_084,119
vni_085,117
vni_086,121
vni_087,114
vni_088,112
vni_089,108
vni_090,115
vni_091,110
vni_092,108
vni_093,114
vni_094,116
vni_095,113
vni_096,110
vni_097,114
vni_098,114
vni_099,128
vni_100,131
vni_101,129
vni_102,124
vni_103,125
vni_104,121
vni_105,131
vni_106,128
vni_107,126
vni_108,124
vni_109,111
vni_110,104
vni_111,104
vni_112,108
vni_113,105
vni_114,101
vni_115,106
vni_116,97
vni_117,94
vni_118,100
vni_119,87
vni_120,86
vni_121,86
vni_122,84
vni_123,95
vni_124,98
vni_125,107
vni_126,94
vni_127,101
vni_128,96
vni_129,101
vni_130,107
vni_131,107
vni_132,106
vni_133,108
vni_134,98
vni_135,108
vni_136,100
vni_137,93
vni_138,91
vni_139,88
vni_140,95
vni_141,97
vni_142,94
vni_143,87
vni_144,79
vni_145,78
vni_146,66
vni_147,82
vni_148,68
vni_149,83
vni_150,81
vni_151,85
vni_152,74
vni_153,78
vni_154,75
vni_155,73
vni_156,70
vni_157,78
vni_158,78
vni_159,79
vni_160,68
vni_161,68
vni_162,87
vni_163,81
vni_164,79
vni_165,69
vni_166,71
vni_167,77
vni_168,79
vni_169,81
vni_170,77
vni_171,76
vni_172,65
vni_173,62
vni_174,60
vni_175,58
vni_176,61
vni_177,59
vni_178,59
vni_179,59
vni_180,55
vni_181,52
vni_182,55
vni_183,53
vni_184,53
vni_185,51
vni_186,51
vni_187,50
vni_188,49
vni_189,39
vni_190,36
vni_191,32
vni_192,30
vni_193,30
vni_194,32
vni_195,39
vni_196,41
vni_197,47
vni_198,46
vni_199,46
vni_200,46
vni_201,45
vni_202,44
vni_203,42
vni_204,42
vni_205,37
vni_206,34
vni_207,35
vni_208,38
vni_209,32
vni_210,29
vni_211,29
vni_212,30
vni_213,30
vni_214,31
vni_215,31
vni_216,32
vni_217,31
vni_218,33
vni_219,34
vni_220,34
vni_221,37
vni_222,37
vni_223,37
vni_224,32
vni_225,37
vni_226,41
vni_227,39
vni_228,36
vni_229,36
vni_230,36
vni_231,36
vni_232,37
vni_233,37
vni_234,38
vni_235,37
vni_236,36
vni_237,37
vni_238,37
vni_239,40
vni_240,39
vni_241,43
vni_242,42
vni_243,44
vni_244,43
vni_245,42
vni_246,39
vni_247,44
vni_248,44
vni_249,45
vni_250,44
vni_251,30
vni_252,25
vni_253,25
vni_254,27
vni_255,25
vni_256,25
vni_257,25
vni_258,26
vni_259,25
vni_260,26
vni_261,26
vni_262,26
vni_263,26
vni_264,25
vni_265,25
vni_266,24
vni_267,24
vni_268,25
vni_269,25
vni_270,25
vni_271,24
vni_272,24
vni_273,24
vni_274,24
vni_275,24
vni_276,24
vni_277,22
vni_278,21
vni_279,23
vni_280,24
vni_281,23
vni_282,24
vni_283,21
vni_284,20
vni_285,21
vni_286,22
vni_287,23
vni_288,21
vni_289,21
vni_290,21
vni_291,22
vni_292,22
vni_293,23
vni_294,23
vni_295,23
vni_296,23
vni_297,22
vni_298,21
vni_299,22
vni_300,22
vni_301,22
vni_302,21
vni_303,22
vni_304,22
vni_305,22
vni_306,22
vni_307,22
vni_308,22
vni_309,22
vni_310,21
vni_311,20
vni_312,20
vni_313,20
vni_314,20
vni_315,20
vni_316,21
vni_317,22
vni_318,22
vni_319,21
vni_320,22
vni_321,23
vni_322,22
vni_323,23
vni_324,23
vsc_109,46
vsc_110,45
vsc_111,45
vsc_112,47
vsc_113,46
vsc_114,48
vsc_115,48
vsc_116,48
vsc_117,47
vsc_118,33
vsc_119,31
vsc_120,30
vsc_121,30
vsc_122,28
vsc_123,34
vsc_124,36
vsc_125,41
vsc_126,40
vsc_127,42
vsc_128,42
vsc_129,40
vsc_130,38
vsc_131,39
vsc_132,37
vsc_133,32
vsc_134,31
vsc_135,30
vsc_136,29
vsc_137,31
vsc_138,32
vsc_139,31
vsc_140,30
vsc_141,29
vsc_142,27
vsc_143,26
vsc_144,27
vsc_145,24
vsc_146,25
vsc_147,27
vsc_148,25
vsc_149,25
vsz_000,45
vsz_001,64
vsz_002,62
vsz_003,65
vsz_004,70
vsz_005,72
vsz_006,76
vsz_007,74
vsz_008,77
vsz_009,83
vsz_010,83
vsz_011,81
vsz_012,73
vsz_013,49
vsz_014,52
vsz_015,52
vsz_016,53
vsz_017,53
vsz_018,51
vsz_019,48
vsz_020,49
vsz_021,51
vsz_022,50
vwd_000,53
vwd_001,55
vwd_002,60
vwd_003,57
vwd_004,58
vwd_005,49
vwd_006,54
vwd_007,66
vwd_008,59
vwd_009,60
vwd_010,58
vwd_011,61
vwd_012,60
vwd_013,57
vwd_014,55
vwd_015,49
vwd_016,50
vwd_017,46
vwd_018,40
vwd_019,41
vwd_020,47
vwd_021,49
vwd_022,49
vwd_023,47
vwd_024,40
vwd_025,42
vwd_026,41
vwd_027,46
vwd_028,50
vwd_029,52
vwd_030,49
vwd_031,49
vwd_032,58
vwd_033,52
vwd_034,46
vwd_035,39
vwd_036,40
vwd_037,39
vwd_038,38
vwd_039,39
vwd_040,47
vwd_041,50
vwd_042,62
vwd_043,64
vwd_044,68
vwd_045,71
vwd_046,67
vwd_047,71
vwd_048,69
vwd_049,65
vwd_050,57
vwd_051,50
vwd_052,48
vwd_053,52
vwd_054,51
vwd_055,46
vwd_056,43
vwd_057,46
vwd_058,43
vwd_059,41
vwd_060,44
vwd_061,54
vwd_062,60
vwd_063,58
vwd_064,61
vwd_065,67
vwd_066,65
vwd_067,67
vwd_068,63
vwd_069,70
vwd_070,52
vwd_071,39
vwd_072,47
vwd_073,47
vwd_074,49
vwd_075,50
vwd_076,49
vwd_077,54
vwd_078,57
vwd_079,58
vwd_080,51
vwd_081,49
vwd_082,46
vwd_083,46
vwd_084,48
vwd_085,47
vwd_086,47
vwd_087,44
vwd_088,43
vwd_089,42
vwd_090,42
vwd_091,43
vwd_092,40
vwd_093,32
vwd_094,31
vwd_095,32
vwd_096,30
vwd_097,30
vwd_098,32
vwd_099,39
vwd_100,43
vwd_101,43
vwd_102,47
vwd_103,43
vwd_104,40
vwd_105,39
vwd_106,40
vwd_107,37
vwd_108,36
vwd_109,40
vwd_110,43
vwd_111,48
vwd_112,37
vwd_113,44
vwd_114,43
vwd_115,41
vwd_116,36
vwd_117,38
vwd_118,40
vwd_119,38
vwd_120,41
vwd_121,36
vwd_122,34
vwd_123,34
vwd_124,35
vwd_125,34
vwd_126,37
vwd_127,45
vwd_128,43
vwd_129,39
vwd_130,38
vwd_131,34
vwd_132,29
vwd_133,26
vwd_134,25
vwd_135,27
vwd_136,26
vwd_137,25
vwd_138,27
vwd_139,24
vwd_140,24
vwd_141,23
vwd_142,25
vwd_143,24
vwd_144,24
vwd_145,24
