image_id,wind_speed
sqt_217,25
sqt_218,25
sqt_219,25
sqt_220,26
sqt_221,26
sqt_222,25
sqt_223,25
sqt_224,26
sqt_225,27
sqt_226,28
sqt_227,28
sqt_228,27
sqt_229,28
sqt_230,29
sqt_231,28
sqt_232,28
sqt_233,28
sqt_234,29
sqt_235,29
sqt_236,29
sqt_237,27
sqt_238,27
sqt_239,26
sqt_240,27
sqt_241,28
srv_000,26
srv_001,25
srv_002,27
srv_003,29
srv_004,29
srv_005,33
srv_006,30
srv_007,29
srv_008,28
srv_009,29
srv_010,29
srv_011,28
srv_012,27
srv_013,28
srv_014,29
srv_015,28
srv_016,28
srv_017,49
srv_018,33
srv_019,32
srv_020,36
srv_021,38
srv_022,36
srv_023,36
srv_024,35
srv_025,32
srv_026,33
srv_027,38
srv_028,43
srv_029,47
srv_030,51
srv_031,56
srv_032,55
srv_033,43
srv_034,45
srv_035,47
srv_036,42
srv_037,35
srv_038,34
srv_039,39
srv_040,42
srv_041,41
srv_042,35
srv_043,40
srv_044,38
srv_045,51
srv_046,56
srv_047,58
srv_048,61
srv_049,53
srv_050,60
srv_051,80
srv_052,74
srv_053,65
srv_054,65
srv_055,74
srv_056,78
srv_057,84
srv_058,87
srv_059,91
srv_060,100
srv_061,101
srv_062,95
srv_063,95
srv_064,107
srv_065,105
srv_066,117
srv_067,107
srv_068,110
srv_069,113
srv_070,110
srv_071,112
srv_072,107
srv_073,112
srv_074,108
srv_075,109
srv_076,112
srv_077,112
srv_078,116
srv_079,120
srv_080,119
srv_081,115
srv_082,114
srv_083,113
srv_084,107
srv_085,116
srv_086,100
srv_087,102
srv_088,98
srv_089,102
srv_090,102
srv_091,100
srv_092,95
srv_093,97
srv_094,93
srv_095,94
srv_096,88
srv_097,84
srv_098,83
srv_099,83
srv_100,86
srv_101,85
srv_102,78
srv_103,88
srv_104,63
srv_105,59
srv_106,68
srv_107,55
srv_108,55
srv_109,55
srv_110,62
srv_111,64
srv_112,65
srv_113,63
srv_114,70
srv_115,69
srv_116,71
srv_117,84
srv_118,79
srv_119,75
srv_120,84
srv_121,80
srv_122,78
srv_123,76
srv_124,71
srv_125,82
srv_126,81
srv_127,85
srv_128,76
srv_129,76
srv_130,81
srv_131,88
srv_132,86
srv_133,97
srv_134,90
srv_135,96
srv_136,83
srv_137,97
srv_138,101
srv_139,103
srv_140,96
srv_141,101
srv_142,107
srv_143,104
srv_144,105
srv_145,103
srv_146,113
srv_147,115
srv_148,111
srv_149,109
srv_150,110
srv_151,112
srv_152,106
srv_153,111
srv_154,111
srv_155,107
srv_156,106
srv_157,106
srv_158,92
srv_159,79
srv_160,77
srv_161,83
srv_162,88
srv_163,84
srv_164,68
srv_165,65
srv_166,65
srv_167,64
srv_168,62
srv_169,67
srv_170,62
srv_171,57
srv_172,63
srv_173,59
srv_174,61
srv_175,62
srv_176,62
srv_177,64
srv_178,67
srv_179,75
srv_180,75
srv_181,61
srv_182,63
srv_183,61
srv_184,61
srv_185,63
srv_186,72
srv_187,66
srv_188,69
srv_189,68
srv_190,69
srv_191,62
srv_192,68
srv_193,60
srv_194,56
srv_195,53
srv_196,54
srv_197,47
srv_198,49
srv_199,52
srv_200,74
srv_201,79
srv_202,75
srv_203,82
srv_204,75
srv_205,87
srv_206,87
srv_207,86
srv_208,87
srv_209,89
srv_210,88
srv_211,81
srv_212,84
srv_213,76
srv_214,85
srv_215,74
srv_216,56
srv_217,41
srv_218,65
srv_219,62
srv_220,57
srv_221,71
srv_222,47
srv_223,47
srv_224,42
srv_225,46
srv_226,62
srv_227,42
srv_228,50
srv_229,52
srv_230,51
srv_231,58
srv_232,42
srv_233,45
srv_234,49
srv_235,49
srv_236,46
srv_237,42
srv_238,45
srv_239,52
srv_240,50
srv_241,44
srv_242,50
srv_243,51
srv_244,51
srv_245,52
srv_246,51
srv_247,53
srv_248,51
srv_249,53
srv_250,57
srv_251,55
srv_252,57
srv_253,51
srv_254,50
srv_255,45
srv_256,42
srv_257,47
srv_258,49
srv_259,55
srv_260,54
srv_261,53
srv_262,53
srv_263,48
srv_264,47
srv_265,46
srv_266,48
srv_267,49
srv_268,48
srv_269,48
srv_270,49
srv_271,47
srv_272,44
srv_273,44
srv_274,44
srv_275,45
srv_276,45
srv_277,45
srv_278,45
srv_279,44
srv_280,45
srv_281,43
srv_282,43
srv_283,42
srv_284,41
srv_285,42
srv_286,42
srv_287,41
srv_288,40
srv_289,41
srv_290,42
srv_291,43
srv_292,44
srv_293,44
srv_294,43
srv_295,45
srv_296,44
srv_297,43
srv_298,44
srv_299,43
srv_300,43
srv_301,43
srv_302,44
srv_303,42
srv_304,41
srv_305,42
srv_306,41
srv_307,42
srv_308,42
srv_309,41
srv_310,42
srv_311,44
srv_312,45
srv_313,46
srv_314,45
srv_315,46
srv_316,46
srv_317,45
srv_318,46
srv_319,47
srv_320,47
srv_321,47
srv_322,45
srv_323,49
ssq_134,35
ssq_135,37
ssq_136,37
ssq_137,37
ssq_138,37
ssq_139,35
ssq_140,33
ssq_141,34
ssq_142,33
ssq_143,33
ssq_144,32
ssq_145,29
ssq_146,30
ssq_147,30
ssq_148,27
ssq_149,28
stv_000,35
stv_001,39
stv_002,41
stv_003,34
stv_004,37
stv_005,32
stv_006,32
stv_007,31
stv_008,33
stv_009,31
stv_010,31
stv_011,33
stv_012,33
stv_013,33
stv_014,33
stv_015,34
stv_016,36
stv_017,40
stv_018,35
stv_019,35
stv_020,30
stv_021,30
stv_022,31
stv_023,32
stv_024,33
stv_025,33
stv_026,33
stv_027,33
stv_028,33
stv_029,34
stv_030,30
stv_031,29
stv_032,30
stv_033,31
stv_034,31
stv_035,33
stv_036,33
stv_037,33
stv_038,35
stv_039,36
stv_040,32
stv_041,31
stv_042,33
stv_043,34
stv_044,34
stv_045,34
stv_046,32
stv_047,33
stv_048,36
stv_049,37
stv_050,37
stv_051,35
stv_052,34
stv_053,32
stv_054,34
stv_055,33
stv_056,33
stv_057,32
stv_058,32
stv_059,32
stv_060,32
stv_061,30
stv_062,34
stv_063,39
stv_064,37
stv_065,31
stv_066,33
stv_067,30
stv_068,29
stv_069,27
stv_070,28
stv_071,27
stv_072,27
stv_073,25
stv_074,24
stv_075,24
stv_076,25
stv_077,26
stv_078,27
stv_079,29
stv_080,41
stv_081,41
stv_082,31
stv_083,31
stv_084,31
stv_085,34
stv_086,41
stv_087,36
stv_088,41
stv_089,40
stv_090,33
stv_091,33
stv_092,32
stv_093,32
stv_094,37
stv_095,36
stv_096,36
stv_097,36
stv_098,33
stv_099,32
stv_100,31
stv_101,30
stv_102,29
stv_103,28
stv_104,28
stv_105,26
stv_106,26
stv_107,27
stv_108,28
stv_109,28
stv_110,34
stv_111,33
stv_112,29
stv_113,30
stv_114,30
stv_115,33
stv_116,32
stv_117,32
stv_118,32
stv_119,24
stv_120,24
stv_121,24
stv_122,25
stv_123,24
stv_124,25
stv_125,25
stv_126,26
stv_127,27
stv_128,26
stv_129,27
stv_130,27
stv_131,27
stv_132,27
stv_133,28
stv_134,28
stv_135,31
stv_136,32
stv_137,37
stv_138,39
stv_139,39
stv_140,40
stv_141,39
stv_142,38
stv_143,37
stv_144,35
stv_145,37
stv_146,35
stv_147,34
stv_148,35
stv_149,31
stv_150,30
stv_151,29
stv_152,27
stv_153,27
stv_154,27
stv_155,26
stv_156,24
stv_157,25
stv_158,26
stv_159,26
stv_160,26
stv_161,28
stv_162,25
stv_163,25
stv_164,26
stv_165,25
stv_166,27
stv_167,28
stv_168,30
stv_169,29
stv_170,30
stv_171,29
stv_172,29
stv_173,29
stv_174,29
stv_175,28
stv_176,28
stv_177,30
stv_178,29
stv_179,30
stv_180,31
stv_181,30
stv_182,32
stv_183,29
stv_184,29
stv_185,30
stv_186,31
stv_187,30
stv_188,31
stv_189,30
stv_190,31
stv_191,31
stv_192,31
stv_193,29
stv_194,30
stv_195,30
stv_196,29
stv_197,29
stv_198,27
stv_199,31
stv_200,29
stv_201,27
stv_202,25
stv_203,26
stv_204,25
stv_205,26
stv_206,27
stv_207,28
stv_208,29
stv_209,28
stv_210,28
stv_211,28
stv_212,29
stv_213,31
stv_214,30
stv_215,31
stv_216,29
stv_217,27
stv_218,26
stv_219,25
stv_220,25
stv_221,25
stv_222,24
stv_223,24
stv_224,24
stv_225,25
stv_226,24
stv_227,27
stv_228,28
stv_229,30
stv_230,27
stv_231,27
stv_232,27
stv_233,27
stv_234,30
stv_235,29
stv_236,31
stv_237,32
stv_238,33
stv_239,33
stv_240,33
stv_241,33
stv_242,37
stv_243,36
stv_244,36
stv_245,28
stv_246,28
stv_247,30
stv_248,31
stv_249,29
stv_250,36
stv_251,29
stv_252,29
stv_253,29
stv_254,28
stv_255,29
stv_256,28
stv_257,30
stv_258,31
stv_259,31
stv_260,32
stv_261,32
stv_262,39
stv_263,37
stv_264,37
stv_265,36
stv_266,36
stv_267,30
stv_268,28
stv_269,27
stv_270,28
stv_271,28
stv_272,26
stv_273,26
stv_274,28
stv_275,27
stv_276,26
stv_277,25
stv_278,24
stv_279,23
stv_280,22
stv_281,23
svv_017,34
svv_018,33
svv_019,38
svv_020,38
svv_021,43
svv_022,38
svv_023,36
svv_024,38
svv_025,42
svv_026,44
svv_027,42
svv_028,43
svv_029,40
tbj_000,33
tbj_001,34
tbj_002,33
tbj_003,37
tbj_004,37
tbj_005,38
tbj_006,37
tbj_007,44
tbj_008,43
tbj_009,50
tbj_010,48
tbj_011,47
tbj_012,47
tbj_013,57
tbj_014,59
tbj_015,59
tbj_016,55
tbj_017,56
tbj_018,59
tbj_019,58
tbj_020,57
tbj_021,55
tbj_022,48
tbj_023,40
tbj_024,40
tbj_025,42
tbj_026,41
tbj_027,40
tbj_028,38
tbj_029,38
tbj_030,42
tbj_031,41
tbj_032,35
tbj_033,35
tbj_034,35
tbj_035,36
tbj_036,40
tbj_037,39
tbj_038,39
tbj_039,38
tbj_040,36
tbj_041,35
tbj_042,35
tbj_043,36
tbj_044,35
tbj_045,39
tbj_046,50
tbj_047,42
tbj_048,56
tbj_049,54
tbj_050,57
tbj_051,56
tbj_052,58
tbj_053,61
tbj_054,61
tbj_055,68
tbj_056,71
tbj_057,70
tbj_058,72
tbj_059,74
tbj_060,74
tbj_061,68
tbj_062,67
tbj_063,75
tbj_064,85
tbj_065,82
tbj_066,68
tbj_067,71
tbj_068,75
tbj_069,74
tbj_070,80
tbj_071,72
tbj_072,81
tbj_073,82
tbj_074,78
tbj_075,84
tbj_076,87
tbj_077,92
tbj_078,97
tbj_079,103
tbj_080,97
tbj_081,95
tbj_082,100
tbj_083,98
tbj_084,99
tbj_085,106
tbj_086,101
tbj_087,110
tbj_088,106
tbj_089,105
tbj_090,106
tbj_091,109
tbj_092,111
tbj_093,118
tbj_094,111
tbj_095,111
tbj_096,110
tbj_097,108
tbj_098,110
tbj_099,109
tbj_100,101
tbj_101,101
tbj_102,105
tbj_103,102
tbj_104,102
tbj_105,101
tbj_106,104
tbj_107,107
tbj_108,107
tbj_109,100
tbj_110,107
tbj_111,109
tbj_112,99
tbj_113,90
tbj_114,111
tbj_115,97
tbj_116,84
tbj_117,89
tbj_118,86
tbj_119,86
tbj_120,77
tbj_121,70
tbj_122,68
tbj_123,59
tbj_124,67
tbj_125,77
tbj_126,72
tbj_127,75
tbj_128,73
tbj_129,81
tbj_130,73
tbj_131,69
tbj_132,63
tbj_133,59
tbj_134,54
tbj_135,48
tbj_136,48
tbj_137,51
tbj_138,56
tbj_139,47
tbj_140,48
tbj_141,47
tbj_142,46
tbj_143,38
tbj_144,37
tbj_145,39
tbj_146,38
tbj_147,40
tbj_148,41
tbj_149,42
tbj_150,43
tbj_151,38
tbj_152,38
tbj_153,39
tbj_154,40
tbj_155,39
tbj_156,38
tbj_157,38
tbj_158,40
tbj_159,37
tbj_160,35
tbj_161,36
tbj_162,39
tbj_163,38
tbj_164,36
tbj_165,37
tbj_166,34
tbj_167,31
tbj_168,31
tbj_169,30
tbj_170,28
tbj_171,29
tbj_172,32
tbj_173,29
tbj_174,29
tbj_175,31
tbj_176,30
tbj_177,31
tbj_178,31
tbj_179,32
tbs_020,44
tbs_021,50
tbs_022,49
tbs_023,54
tbs_024,59
tbs_025,56
tbs_026,61
tbs_027,60
tbs_028,59
tbs_029,51
tbs_030,49
tbs_031,42
tbs_032,48
tbs_033,46
tbs_034,46
tbs_035,45
tbs_036,46
tbs_037,47
tbs_038,49
tbs_039,51
tbs_040,51
tbs_041,53
tbs_042,54
tbs_043,56
tbs_044,57
tbs_045,57
tbs_046,61
tbs_047,65
tbs_048,54
tbs_049,52
tbs_050,56
tbs_051,57
tbs_052,54
tbs_053,52
tbs_054,58
tbs_055,61
tbs_056,64
tbs_057,75
tbs_058,73
tbs_059,73
tbs_060,75
tbs_061,76
tbs_062,71
tbs_063,70
tbs_064,74
tbs_065,69
tbs_066,75
tbs_067,76
tbs_068,76
tbs_069,76
tbs_070,80
tbs_071,77
tbs_072,80
tbs_073,86
tbs_074,81
tbs_075,76
tbs_076,76
tbs_077,76
tbs_078,77
tbs_079,79
tbs_080,87
tbs_081,81
tbs_082,82
tbs_083,86
tbs_084,85
tbs_085,79
tbs_086,79
tbs_087,82
tbs_088,76
tbs_089,85
tbs_090,91
tbs_091,87
tbs_092,88
tbs_093,92
tbs_094,95
tbs_095,93
tbs_096,93
tbs_097,98
tbs_098,99
tbs_099,102
tbs_100,109
tbs_101,111
tbs_102,111
tbs_103,116
tbs_104,117
tbs_105,110
tbs_106,114
tbs_107,111
tbs_108,110
tbs_109,104
tbs_110,108
tbs_111,105
tbs_112,103
tbs_113,103
tbs_114,101
tbs_115,96
tbs_116,88
tbs_117,90
tbs_118,86
tbs_119,83
tbs_120,72
tbs_121,75
tbs_122,76
tbs_123,85
tbs_124,85
tbs_125,83
tbs_126,79
tbs_127,87
tbs_128,90
tbs_129,92
tbs_130,77
tbs_131,74
tbs_132,76
tbs_133,75
tbs_134,74
tbs_135,75
tbs_136,72
tbs_137,70
tbs_138,70
tbs_139,73
tbs_140,69
tbs_141,62
tbs_142,60
tbs_143,59
tbs_144,58
tbs_145,57
tbs_146,54
tbs_147,49
tbs_148,50
tbs_149,49
tbs_150,46
tbs_151,45
tbs_152,46
tbs_153,46
tbs_154,46
tbs_155,44
tbs_156,43
tbs_157,41
tbs_158,42
tbs_159,42
tbs_160,42
tbs_161,42
tbs_162,42
tbs_163,44
tbs_164,43
tbs_165,43
tbs_166,41
tbs_167,42
tbs_168,41
tbs_169,41
tbs_170,38
tbs_171,37
tbs_172,39
tbs_173,39
tbs_174,38
tbs_175,36
tbs_176,37
tbs_177,38
tbs_178,38
tbs_179,37
tbs_180,35
tbs_181,35
tbs_182,36
tbs_183,35
tbs_184,35
tbs_185,33
tbs_186,34
tbs_187,33
tbs_188,33
tbs_189,35
tbs_190,31
tbs_191,35
tbs_192,33
tbs_193,33
tbs_194,34
tbs_195,38
tbs_196,37
tbs_197,37
tbs_198,37
tbs_199,37
tbs_200,33
tbs_201,34
tbs_202,29
tbs_203,29
tbs_204,28
tbs_205,33
tbs_206,35
tbs_207,32
tbs_208,34
tbs_209,31
tbs_210,29
tbs_211,29
tbs_212,28
tbs_213,28
tbs_214,29
tbs_215,27
tbs_216,27
tbs_217,28
tbs_218,28
tbs_219,29
tbs_220,27
tbs_221,27
tbs_222,27
tbs_223,28
tbs_224,27
tbs_225,28
tbs_226,28
tbs_227,28
tbs_228,27
tbs_229,28
tcn_091,70
tcn_092,73
tcn_093,81
tcn_094,88
tcn_095,91
tcn_096,90
tcn_097,87
tcn_098,87
tcn_099,86
tcn_100,82
tcn_101,85
tcn_102,96
tcn_103,108
tcn_104,102
tcn_105,103
tcn_106,107
tcn_107,102
tcn_108,101
tcn_109,103
tcn_110,102
tcn_111,102
tcn_112,96
tcn_113,105
tcn_114,111
tcn_115,110
tcn_116,104
tcn_117,106
tcn_118,110
tcn_119,110
tcn_120,109
tcn_121,110
tcn_122,114
tcn_123,118
tcn_124,113
tcn_125,109
tcn_126,117
tcn_127,105
tcn_128,102
tcn_129,108
tcn_130,99
tcn_131,97
tcn_132,97
tcn_133,106
tcn_134,106
tcn_135,99
tcn_136,95
tcn_137,96
tcn_138,96
tcn_139,107
tcn_140,100
tcn_141,100
tcn_142,101
tcn_143,100
tcn_144,106
tcn_145,101
tcn_146,105
tcn_147,117
tcn_148,114
tcn_149,114
tcn_150,113
tcn_151,113
tcn_152,109
tcn_153,110
tcn_154,112
tcn_155,114
tcn_156,109
tcn_157,98
tcn_158,95
tcn_159,93
tcn_160,97
tcn_161,91
tcn_162,87
tcn_163,94
tcn_164,106
tcn_165,105
tcn_166,90
tcn_167,101
tcn_168,98
tcn_169,101
tcn_170,100
tcn_171,99
tcn_172,96
tcn_173,94
tcn_174,96
tcn_175,94
tcn_176,91
tcn_177,98
tcn_178,93
tcn_179,105
tcn_180,108
tcn_181,110
tcn_182,104
tcn_183,92
tcn_184,93
tcn_185,102
tcn_186,103
tcn_187,104
tcn_188,102
tcn_189,110
tcn_190,109
tcn_191,107
tcn_192,104
tcn_193,95
tcn_194,98
tcn_195,92
tcn_196,94
tcn_197,93
tcn_198,90
tcn_199,86
tcn_200,88
tcn_201,85
tcn_202,88
tcn_203,89
tcn_204,92
tcn_205,97
tcn_206,96
tcn_207,99
tcn_208,92
tcn_209,88
tcn_210,90
tcn_211,91
tcn_212,90
tcn_213,84
tcn_214,85
tcn_215,83
tcn_216,75
tcn_217,77
tcn_218,83
tcn_219,85
tcn_220,79
tcn_221,85
tcn_222,88
tcn_223,90
tcn_224,95
tcn_225,85
tcn_226,85
tcn_227,85
tcn_228,88
tcn_229,84
tcn_230,82
tcn_231,76
tcn_232,73
tcn_233,69
tcn_234,73
tcn_235,75
tcn_236,76
tcn_237,79
tcn_238,80
tcn_239,80
tcn_240,74
tcn_241,75
tcn_242,76
tcn_243,77
tcn_244,79
tcn_245,69
tcn_246,65
tcn_247,65
tcn_248,68
tcn_249,62
tcn_250,63
tcn_251,62
tcn_252,60
tcn_253,49
tcn_254,52
tcn_255,54
tcn_256,58
tcn_257,54
tcn_258,54
tcn_259,55
tcn_260,50
tcn_261,51
tcn_262,55
tcn_263,52
tcn_264,54
tcn_265,54
tcn_266,58
tcn_267,59
tcn_268,61
tcn_269,59
tcn_270,59
tcn_271,60
tcn_272,60
tcn_273,60
tcn_274,63
tcn_275,64
tcn_276,61
tcn_277,58
tcn_278,59
tcn_279,59
tcn_280,61
tcn_281,59
tcn_282,57
tgj_081,38
tgj_082,30
tgj_083,33
tgj_084,33
tgj_085,31
tgj_086,33
tgj_087,35
tgj_088,30
tgj_089,32
tgj_090,31
tgj_091,33
tgj_092,29
tgj_093,28
tgj_094,29
tgj_095,28
tgj_096,27
tgj_097,27
tgj_098,28
tgj_099,25
tgj_100,27
tgj_101,28
tgj_102,28
tgj_103,26
tgj_104,23
tgj_105,22
tgj_106,25
tgj_107,24
tgj_108,23
tgj_109,23
tgj_110,23
tgj_111,23
tgj_112,23
tgj_113,22
tgj_114,22
tgj_115,22
tgj_116,23
tgj_117,22
tgj_118,22
tgj_119,22
tgj_120,22
tgj_121,22
tgj_122,24
tgj_123,22
tgj_124,24
tja_072,38
tja_073,42
tja_074,41
tja_075,42
tja_076,44
tja_077,41
tja_078,40
tja_079,41
tja_080,40
tja_081,38
tja_082,40
tja_083,37
tja_084,40
tja_085,41
tja_086,41
tja_087,41
tja_088,41
tja_089,42
tja_090,42
tja_091,42
tja_092,42
tja_093,40
tja_094,50
tja_095,51
tja_096,48
tja_097,45
tja_098,44
tja_099,43
tja_100,41
tja_101,42
tja_102,41
tja_103,37
tja_104,38
tja_105,37
tja_106,35
tja_107,36
tja_108,35
tja_109,34
tja_110,36
tja_111,38
tja_112,37
tja_113,38
tja_114,37
tja_115,36
tja_116,35
tja_117,33
tja_118,31
tja_119,32
tja_120,30
tja_121,30
tja_122,31
tja_123,34
tja_124,42
tja_125,43
tja_126,43
tja_127,36
tja_128,31
tja_129,36
tja_130,37
tja_131,37
tja_132,37
tja_133,37
tja_134,35
tja_135,36
tja_136,35
tja_137,36
tja_138,34
tja_139,36
tja_140,37
tja_141,37
tja_142,36
tja_143,35
tja_144,39
tja_145,37
tja_146,37
tja_147,33
tja_148,34
tja_149,34
tja_150,38
tja_151,44
tja_152,50
tja_153,51
tja_154,50
tja_155,49
tja_156,48
tja_157,51
tja_158,50
tja_159,46
tja_160,50
tja_161,44
tja_162,44
tja_163,46
tja_164,45
tja_165,46
tja_166,47
tja_167,48
tja_168,46
tja_169,49
tja_170,48
tja_171,46
tja_172,46
tja_173,47
tja_174,49
tja_175,49
tja_176,41
tja_177,41
tja_178,44
tja_179,51
tja_180,38
tja_181,48
tja_182,46
tja_183,48
tja_184,49
tja_185,50
tja_186,47
tja_187,46
tja_188,47
tja_189,51
tja_190,53
tja_191,52
tja_192,57
tja_193,56
tja_194,51
tja_195,53
tja_196,53
tja_197,52
tja_198,53
tja_199,54
tja_200,61
tja_201,53
tja_202,51
tja_203,51
tja_204,54
tja_205,56
tja_206,57
tja_207,51
tja_208,53
tja_209,53
tja_210,35
tja_211,44
tja_212,40
tja_213,43
tja_214,48
tja_215,50
tja_216,46
tja_217,48
tja_218,47
tja_219,49
tja_220,47
tja_221,41
tja_222,37
tja_223,41
tja_224,38
tja_225,39
tja_226,36
tja_227,30
tja_228,33
tja_229,28
tja_230,27
tja_231,29
tkb_237,30
tkb_238,28
tkb_239,31
tkb_240,30
tkb_241,31
tkb_242,28
tkb_243,27
tkb_244,27
tkb_245,27
tkb_246,27
tkb_247,26
tkb_248,27
tkb_249,25
tkb_250,25
tkb_251,25
tkb_252,24
tkb_253,23
tkb_254,21
tkb_255,21
tkb_256,21
tkb_257,23
tkb_258,24
tkb_259,23
tkb_260,23
tkb_261,23
tkb_262,25
tkb_263,24
tkb_264,25
tkb_265,26
tkb_266,26
tkb_267,26
tkb_268,25
tkl_000,37
tkl_001,37
tkl_002,32
tkl_003,30
tkl_004,29
tkl_005,30
tkl_006,32
tkl_007,33
tkl_008,31
tkl_009,34
tkl_010,32
tkl_011,31
tkl_012,34
tkl_013,30
tkl_014,27
tkl_015,28
tkl_016,29
tkl_017,28
tkl_018,28
tkl_019,28
tkl_020,28
tkl_021,29
tkl_022,29
tkl_023,30
tkl_024,28
tkl_025,27
tkl_026,28
tkl_027,28
tkl_028,30
tkl_029,28
tkl_030,28
tkl_031,27
tkl_032,28
tkl_033,26
tkl_034,26
tkl_035,27
tkl_036,26
tkl_037,26
tkl_038,27
tkl_039,27
tkl_040,27
tkl_041,26
tkl_042,26
tkl_043,25
tkl_044,24
tkl_045,26
tkl_046,26
tkl_047,25
tkl_048,27
tkl_049,29
tkl_050,28
tkl_051,28
tkl_052,30
tkl_053,32
tkl_054,32
tkl_055,32
tkl_056,32
tkl_057,32
tkl_058,32
tkl_059,33
tkl_060,32
tkl_061,36
tkl_062,39
tkl_063,39
tkl_064,38
tkl_065,39
tkl_066,34
tkl_067,36
tkl_068,35
tkl_069,34
tkl_070,38
tkl_071,34
tkl_072,37
tkl_073,38
tkl_074,41
tkl_075,38
tkl_076,37
tkl_077,37
tkl_078,36
tkl_079,35
tkl_080,31
tkl_081,32
tkl_082,33
tkl_083,32
tkl_084,30
tkl_085,30
tkl_086,31
tkl_087,32
tkl_088,32
tkl_089,39
tkl_090,39
tkl_091,39
tkl_092,39
tkl_093,43
tkl_094,45
tkl_095,46
tkl_096,41
tkl_097,37
tkl_098,44
tkl_099,34
tkl_100,40
tkl_101,39
tkl_102,33
tkl_103,34
tkl_104,35
tkl_105,36
tkl_106,34
tkl_107,33
tkl_108,34
tkl_109,33
tkl_110,35
tkl_111,40
tkl_112,39
tkl_113,39
tkl_114,35
tkl_115,33
tkl_116,32
tkl_117,32
tkl_118,31
tmb_000,47
tmb_001,52
tmb_002,49
tmb_003,49
tmb_004,49
tmb_005,48
tmb_006,39
tmb_007,43
tmb_008,37
tmb_009,35
tmb_010,38
tmb_011,54
tmb_012,47
tmb_013,45
tmb_014,38
tmb_015,44
tmb_016,44
tmb_017,42
tmb_018,35
tmb_019,31
tmb_020,33
tmb_021,30
tmb_022,34
tmb_023,29
tmb_024,30
tmb_025,32
tmb_026,33
tmb_027,30
tmb_028,32
tmb_029,35
tmb_030,39
tmb_031,37
tmb_032,37
tmb_033,36
tmb_034,34
tmb_035,33
tmb_036,42
tmb_037,41
tmb_038,40
tmb_039,42
tmb_040,44
tmb_041,44
tmb_042,51
tmb_043,47
tmb_044,43
tmb_045,37
tmb_046,34
tmb_047,42
tmb_048,42
tmb_049,49
tmb_050,52
tmb_051,51
tmb_052,52
tmb_053,56
tmb_054,57
tmb_055,50
tmb_056,40
tmb_057,50
tmb_058,54
tmb_059,41
tmb_060,51
tmb_061,50
tmb_062,50
tmb_063,53
tmb_064,51
tmb_065,46
tmb_066,44
tmb_067,39
tmb_068,43
tmb_069,43
tmb_070,38
tmb_071,36
tmb_072,37
tmb_073,38
tmb_074,37
tmb_075,44
tmb_076,43
tmb_077,36
tmb_078,38
tmb_079,36
tmb_080,37
tmb_081,35
tmb_082,33
tmb_083,33
tmb_084,31
tmb_085,30
tmb_086,30
tmb_087,31
tmb_088,30
tmb_089,32
tmb_090,33
tmb_091,37
tmb_092,38
tmb_093,40
tmb_094,39
tmb_095,38
tmb_096,38
tmb_097,38
tmb_098,35
tmb_099,34
tmb_100,33
tmb_101,33
tmb_102,32
tmb_103,33
tmb_104,34
tmb_105,36
tmb_106,37
tmb_107,37
tmb_108,37
tmb_109,38
tmb_110,35
tmb_111,34
tmb_112,32
tmb_113,30
tmb_114,31
tmb_115,29
tmb_116,31
tmb_117,28
tmb_118,30
tmb_119,29
tmb_120,29
tmb_121,29
tmb_122,29
tmb_123,29
tmb_124,26
tmb_125,28
tmb_126,28
tmb_127,29
tmb_128,28
tmb_129,29
tmb_130,27
tmb_131,27
tmb_132,27
tmb_133,28
tmb_134,28
tmb_135,29
tmb_136,29
tmb_137,28
tmb_138,28
tmb_139,26
tmb_140,24
tmb_141,25
tmb_142,26
tmb_143,26
tmb_144,27
tmb_145,27
tmb_146,28
tmb_147,28
tmb_148,29
tmb_149,29
tmb_150,29
tmb_151,28
tmb_152,28
tmb_153,29
tmb_154,29
tmb_155,29
tmb_156,30
tmb_157,28
tmb_158,28
tmb_159,28
tmb_160,27
tmb_161,26
tmb_162,27
tmb_163,27
tmb_164,26
tmb_165,24
tmc_000,31
tmc_001,30
tmc_002,31
tmc_003,32
tmc_004,30
tmc_005,29
tmc_006,30
tmc_007,31
tmc_008,30
tmc_009,31
tmc_010,31
tmc_011,30
tmc_012,29
tmc_013,30
tmc_014,29
tmc_015,30
tmc_016,28
tmc_017,28
tmc_018,29
tmc_019,31
tmc_020,32
tmc_021,29
tmc_022,29
tmc_023,30
tmc_024,31
tmc_025,44
tmc_026,41
tmc_027,42
tmc_028,40
tmc_029,38
tmc_030,38
tmc_031,38
tmc_032,38
tmc_033,36
tmc_034,36
tmc_035,36
tmc_036,34
tmc_037,35
tmc_038,34
tmc_039,33
tmc_040,34
tmc_041,42
tmc_042,42
tmc_043,41
tmc_044,40
tmc_045,43
tmc_046,44
tmc_047,45
tmc_048,44
tmc_049,43
tmc_050,42
tmc_051,42
tmc_052,42
tmc_053,44
tmc_054,46
tmc_055,48
tmc_056,48
tmc_057,49
tmc_058,50
tmc_059,51
tmc_060,48
tmc_061,48
tmc_062,49
tmc_063,47
tmc_064,47
tmc_065,48
tmc_066,47
tmc_067,49
tmc_068,47
tmc_069,49
tmc_070,50
tmc_071,50
tmc_072,50
tmc_073,52
tmc_074,51
tmc_075,53
tmc_076,53
tmc_077,56
tmc_078,56
tmc_079,54
tmc_080,53
tmc_081,56
tmc_082,58
