image_id,wind_speed
tkl_048,25
tkl_049,27
tkl_050,27
tkl_051,26
tkl_052,30
tkl_053,31
tkl_054,32
tkl_055,30
tkl_056,35
tkl_057,32
tkl_058,33
tkl_059,35
tkl_060,39
tkl_061,39
tkl_062,38
tkl_063,40
tkl_064,39
tkl_065,39
tkl_066,38
tkl_067,35
tkl_068,37
tkl_069,37
tkl_070,36
tkl_071,36
tkl_072,38
tkl_073,42
tkl_074,40
tkl_075,39
tkl_076,39
tkl_077,39
tkl_078,41
tkl_079,32
tkl_080,32
tkl_081,34
tkl_082,33
tkl_083,31
tkl_084,29
tkl_085,30
tkl_086,33
tkl_087,33
tkl_088,30
tkl_089,35
tkl_090,36
tkl_091,35
tkl_092,40
tkl_093,41
tkl_094,39
tkl_095,41
tkl_096,35
tkl_097,32
tkl_098,35
tkl_099,33
tkl_100,39
tkl_101,40
tkl_102,39
tkl_103,36
tkl_104,37
tkl_105,39
tkl_106,35
tkl_107,34
tkl_108,35
tkl_109,33
tkl_110,35
tkl_111,40
tkl_112,36
tkl_113,36
tkl_114,34
tkl_115,34
tkl_116,33
tkl_117,35
tkl_118,36
tmb_000,44
tmb_001,45
tmb_002,42
tmb_003,42
tmb_004,40
tmb_005,44
tmb_006,40
tmb_007,42
tmb_008,36
tmb_009,43
tmb_010,47
tmb_011,45
tmb_012,43
tmb_013,42
tmb_014,40
tmb_015,40
tmb_016,39
tmb_017,39
tmb_018,39
tmb_019,33
tmb_020,37
tmb_021,40
tmb_022,39
tmb_023,39
tmb_024,41
tmb_025,38
tmb_026,38
tmb_027,31
tmb_028,39
tmb_029,38
tmb_030,43
tmb_031,41
tmb_032,43
tmb_033,45
tmb_034,40
tmb_035,36
tmb_036,36
tmb_037,40
tmb_038,39
tmb_039,43
tmb_040,47
tmb_041,46
tmb_042,51
tmb_043,50
tmb_044,48
tmb_045,42
tmb_046,44
tmb_047,45
tmb_048,45
tmb_049,51
tmb_050,51
tmb_051,47
tmb_052,48
tmb_053,49
tmb_054,46
tmb_055,44
tmb_056,44
tmb_057,46
tmb_058,55
tmb_059,55
tmb_060,51
tmb_061,51
tmb_062,48
tmb_063,47
tmb_064,55
tmb_065,48
tmb_066,44
tmb_067,40
tmb_068,44
tmb_069,45
tmb_070,45
tmb_071,45
tmb_072,40
tmb_073,46
tmb_074,34
tmb_075,43
tmb_076,45
tmb_077,42
tmb_078,41
tmb_079,40
tmb_080,37
tmb_081,34
tmb_082,36
tmb_083,35
tmb_084,34
tmb_085,32
tmb_086,31
tmb_087,29
tmb_088,29
tmb_089,31
tmb_090,34
tmb_091,36
tmb_092,36
tmb_093,37
tmb_094,37
tmb_095,35
tmb_096,36
tmb_097,38
tmb_098,38
tmb_099,38
tmb_100,37
tmb_101,37
tmb_102,39
tmb_103,40
tmb_104,39
tmb_105,38
tmb_106,40
tmb_107,38
tmb_108,39
tmb_109,39
tmb_110,36
tmb_111,36
tmb_112,32
tmb_113,31
tmb_114,29
tmb_115,27
tmb_116,30
tmb_117,27
tmb_118,29
tmb_119,29
tmb_120,30
tmb_121,30
tmb_122,30
tmb_123,30
tmb_124,29
tmb_125,33
tmb_126,33
tmb_127,28
tmb_128,28
tmb_129,31
tmb_130,28
tmb_131,27
tmb_132,28
tmb_133,29
tmb_134,28
tmb_135,28
tmb_136,25
tmb_137,27
tmb_138,27
tmb_139,27
tmb_140,26
tmb_141,27
tmb_142,26
tmb_143,25
tmb_144,28
tmb_145,26
tmb_146,26
tmb_147,27
tmb_148,26
tmb_149,25
tmb_150,27
tmb_151,27
tmb_152,27
tmb_153,27
tmb_154,26
tmb_155,27
tmb_156,26
tmb_157,26
tmb_158,27
tmb_159,27
tmb_160,25
tmb_161,25
tmb_162,25
tmb_163,24
tmb_164,24
tmb_165,24
tmc_000,28
tmc_001,29
tmc_002,29
tmc_003,31
tmc_004,31
tmc_005,28
tmc_006,32
tmc_007,31
tmc_008,32
tmc_009,32
tmc_010,33
tmc_011,33
tmc_012,34
tmc_013,35
tmc_014,35
tmc_015,33
tmc_016,36
tmc_017,31
tmc_018,33
tmc_019,35
tmc_020,33
tmc_021,29
tmc_022,34
tmc_023,34
tmc_024,37
tmc_025,38
tmc_026,38
tmc_027,41
tmc_028,39
tmc_029,39
tmc_030,38
tmc_031,35
tmc_032,36
tmc_033,33
tmc_034,33
tmc_035,35
tmc_036,36
tmc_037,35
tmc_038,35
tmc_039,34
tmc_040,37
tmc_041,42
tmc_042,40
tmc_043,33
tmc_044,42
tmc_045,40
tmc_046,38
tmc_047,37
tmc_048,41
tmc_049,39
tmc_050,43
tmc_051,47
tmc_052,46
tmc_053,47
tmc_054,46
tmc_055,47
tmc_056,43
tmc_057,42
tmc_058,48
tmc_059,54
tmc_060,61
tmc_061,52
tmc_062,54
tmc_063,49
tmc_064,46
tmc_065,48
tmc_066,50
tmc_067,51
tmc_068,50
tmc_069,52
tmc_070,53
tmc_071,51
tmc_072,51
tmc_073,54
tmc_074,52
tmc_075,55
tmc_076,56
tmc_077,57
tmc_078,60
tmc_079,59
tmc_080,60
tmc_081,64
tmc_082,65
tmc_083,69
tmc_084,63
tmc_085,59
tmc_086,63
tmc_087,60
tmc_088,62
tmc_089,54
tmc_090,55
tmc_091,52
tmc_092,47
tmc_093,53
tmc_094,56
tmc_095,53
tmc_096,57
tmc_097,52
tmc_098,54
tmc_099,50
tmc_100,47
tmc_101,52
tmc_102,49
tmc_103,47
tmc_104,42
tmc_105,41
tmc_106,38
tmc_107,41
tmc_108,38
tmc_109,41
tmc_110,38
tmc_111,34
tmc_112,33
tmc_113,35
tmc_114,35
tmc_115,31
tmc_116,35
tmc_117,34
tmc_118,35
tmc_119,37
tmc_120,33
tmc_121,35
tmc_122,35
tmc_123,36
tmc_124,35
tmc_125,36
tmc_126,33
tmc_127,31
tmc_128,34
tmc_129,35
tmc_130,35
tmc_131,33
tmc_132,32
tmc_133,36
tmc_134,35
tmc_135,33
tmc_136,34
tmc_137,37
tmc_138,36
tmc_139,36
tmc_140,29
tmc_141,29
tmc_142,31
tmc_143,28
tmc_144,32
tmc_145,33
tmc_146,35
tmc_147,37
tmc_148,36
tmc_149,33
tmc_150,31
tmc_151,33
tmc_152,36
tmc_153,34
tmc_154,30
tmc_155,28
tmc_156,27
tmc_157,27
tmc_158,26
tmc_159,27
tmc_160,29
tmc_161,28
tmc_162,27
tmc_163,27
tmc_164,26
tmc_165,25
tmc_166,23
tmc_167,23
tmc_168,24
tmc_169,22
tmc_170,22
tmc_171,22
tmc_172,22
tmc_173,22
tmc_174,23
tmc_175,22
tmc_176,22
tmc_177,21
tmc_178,21
tmc_179,21
tmc_180,21
tmc_181,21
tmc_182,22
tmc_183,22
tmc_184,22
tmc_185,22
tmc_186,23
tmc_187,24
tmc_188,24
tmc_189,24
tmc_190,22
tmc_191,22
tmc_192,23
tmc_193,23
tmc_194,23
tmc_195,23
tmc_196,24
tmc_197,24
tmc_198,24
tmc_199,23
tmc_200,24
tmc_201,23
tmc_202,23
tmc_203,23
tmc_204,23
tmc_205,23
tmc_206,23
tmc_207,22
tmc_208,23
tmc_209,23
tmc_210,24
tmc_211,24
tmc_212,25
tmc_213,23
tmc_214,24
tmc_215,25
tmc_216,26
tmc_217,24
tmc_218,24
tmc_219,26
tmc_220,25
tmc_221,24
tmc_222,23
tmc_223,23
tmc_224,23
tmc_225,22
tmc_226,22
tmc_227,21
tmc_228,21
tmc_229,21
tmc_230,22
tmc_231,22
tmc_232,21
tmc_233,21
tmc_234,21
tmc_235,21
tmc_236,21
tmc_237,21
tmc_238,21
tmc_239,21
tmq_023,33
tmq_024,31
tmq_025,34
tmq_026,29
tmq_027,29
tmq_028,27
tmq_029,28
tmq_030,28
tmq_031,28
tmq_032,27
tmq_033,28
tmq_034,29
tmq_035,28
tmq_036,26
tmq_037,26
tmq_038,29
tmq_039,28
tmq_040,27
tmq_041,29
tmq_042,26
tmq_043,28
tmq_044,28
tmq_045,28
tmq_046,28
tmq_047,29
tmq_048,28
tmq_049,28
tmq_050,28
tmq_051,28
tmq_052,28
tmq_053,28
tmq_054,26
tmq_055,24
tmq_056,23
tmq_057,24
tmq_058,25
tmq_059,24
tnj_034,42
tnj_035,47
tnj_036,50
tnj_037,47
tnj_038,41
tnj_039,45
tnj_040,45
tnj_041,37
tnj_042,34
tnj_043,37
tnj_044,34
tnj_045,43
tnj_046,37
tnj_047,36
tnj_048,38
tnj_049,43
tnj_050,43
tnj_051,42
tnj_052,39
tnj_053,38
tnj_054,41
tnj_055,42
tnj_056,43
tnj_057,43
tnj_058,37
tnj_059,44
tnj_060,37
tnj_061,34
tnj_062,32
tnj_063,31
tnj_064,28
tnj_065,28
tnj_066,26
tnj_067,31
tnj_068,30
tnj_069,40
tnj_070,40
tnj_071,40
tnj_072,39
tnj_073,39
tnj_074,35
tnj_075,33
tnj_076,35
tnj_077,32
tnj_078,37
tnj_079,36
tnj_080,33
tnj_081,38
tnj_082,43
tnj_083,38
tnj_084,36
tnj_085,35
tnj_086,31
tnj_087,29
tnj_088,27
tnj_089,26
tnj_090,27
tnj_091,43
tnj_092,42
tnj_093,41
tnj_094,44
tnj_095,46
tnj_096,46
tnj_097,45
tnj_098,35
tnj_099,34
tnj_100,37
tnj_101,41
tnj_102,35
tnj_103,51
tnj_104,49
tnj_105,52
tnj_106,44
tnj_107,47
tnj_108,47
tnj_109,48
tnj_110,48
tnj_111,43
tnj_112,44
tnj_113,44
tnj_114,42
tnj_115,41
tnj_116,39
tnj_117,39
tnj_118,40
tnj_119,37
tnj_120,33
tnj_121,39
tnj_122,42
tnj_123,42
tnj_124,39
tnj_125,51
tnj_126,52
tnj_127,57
tnj_128,53
tnj_129,56
tnj_130,59
tnj_131,62
tnj_132,59
tnj_133,67
tnj_134,67
tnj_135,80
tnj_136,78
tnj_137,85
tnj_138,82
tnj_139,84
tnj_140,73
tnj_141,66
tnj_142,70
tnj_143,69
tnj_144,76
tnj_145,75
tnj_146,69
tnj_147,65
tnj_148,65
tnj_149,65
tnj_150,68
tnj_151,66
tnj_152,77
tnj_153,75
tnj_154,72
tnj_155,74
tnj_156,74
tnj_157,72
tnj_158,69
tnj_159,67
tnj_160,62
tnj_161,62
tnj_162,57
tnj_163,56
tnj_164,52
tnj_165,55
tnj_166,49
tnj_167,46
tnj_168,46
tnj_169,47
tnj_170,50
tnj_171,49
tnn_153,24
tnn_154,25
tnn_155,24
tnn_156,24
tnn_157,25
tnn_158,24
tnn_159,24
tnn_160,22
tnn_161,22
tnn_162,22
tnn_163,23
tnn_164,23
tnn_165,25
tnn_166,25
tnn_167,25
tnn_168,27
tnn_169,26
tnn_170,27
tnn_171,27
tnn_172,26
tnn_173,29
tnn_174,27
tnn_175,25
tnn_176,27
tnn_177,27
tnn_178,28
tnn_179,25
tnn_180,28
tnn_181,27
tnn_182,26
tnn_183,26
tnn_184,25
tnn_185,24
tnn_186,24
tnn_187,24
tnn_188,24
tnn_189,24
tnn_190,24
tnn_191,26
tnn_192,26
tnn_193,24
tnn_194,23
tnn_195,24
tnn_196,26
tnn_197,26
tnn_198,26
tnn_199,26
tnn_200,26
tnn_201,26
tnn_202,24
tnn_203,25
tnn_204,24
tnn_205,23
tnn_206,24
tnn_207,24
tnn_208,25
tnn_209,24
tnn_210,26
tnn_211,25
tnn_212,25
tnn_213,24
tnn_214,24
tnn_215,25
tnn_216,27
tnn_217,27
tnn_218,28
tnn_219,28
tpw_000,24
tpw_001,27
tpw_002,27
tpw_003,29
tpw_004,31
tpw_005,33
tpw_006,30
tpw_007,33
tpw_008,37
tpw_009,33
tpw_010,30
tpw_011,32
tpw_012,36
tpw_013,38
tpw_014,39
tpw_015,39
tpw_016,38
tpw_017,35
tpw_018,33
tpw_019,35
tpw_020,34
tpw_021,34
tpw_022,33
tpw_023,34
tpw_024,29
tpw_025,28
tpw_026,27
tpw_027,28
tpw_028,29
tpw_029,29
tpw_030,34
tpw_031,36
tpw_032,46
tpw_033,46
tpw_034,50
tpw_035,44
tpw_036,46
tpw_037,45
tpw_038,36
tpw_039,35
tpw_040,50
tpw_041,60
tpw_042,59
tpw_043,51
tpw_044,59
tpw_045,54
tpw_046,51
tpw_047,48
tpw_048,57
tpw_049,51
tpw_050,54
tpw_051,66
tpw_052,76
tpw_053,73
tpw_054,59
tpw_055,60
tpw_056,66
tpw_057,67
tpw_058,71
tpw_059,76
tpw_060,70
tpw_061,74
tpw_062,76
tpw_063,75
tpw_064,85
tpw_065,66
tpw_066,67
tpw_067,78
tpw_068,82
tpw_069,75
tpw_070,82
tpw_071,90
tpw_072,97
tpw_073,100
tpw_074,100
tpw_075,103
tpw_076,102
tpw_077,99
tpw_078,102
tpw_079,100
tpw_080,97
tpw_081,98
tpw_082,95
tpw_083,96
tpw_084,92
tpw_085,90
tpw_086,89
tpw_087,82
tpw_088,85
tpw_089,83
tpw_090,77
tpw_091,70
tpw_092,72
tpw_093,66
tpw_094,60
tpw_095,62
tpw_096,62
tpw_097,58
tpw_098,65
tpw_099,64
tpw_100,67
tpw_101,65
tpw_102,67
tpw_103,69
tpw_104,69
tpw_105,69
tpw_106,69
tpw_107,67
tpw_108,60
tpw_109,60
tpw_110,57
tpw_111,55
tpw_112,55
tpw_113,58
tpw_114,56
tpw_115,54
tpw_116,57
tpw_117,67
tpw_118,68
tpw_119,65
tpw_120,62
tpw_121,62
tpw_122,63
tpw_123,63
tpw_124,57
tpw_125,55
tpw_126,54
tpw_127,56
tpw_128,55
tpw_129,55
tpw_130,50
tpw_131,46
tpw_132,48
tpw_133,39
tpw_134,41
tpw_135,38
tpw_136,37
tpw_137,35
tpw_138,45
tpw_139,43
tpw_140,40
tpw_141,48
tpw_142,53
tpw_143,46
tpw_144,54
tpw_145,54
tpw_146,50
tpw_147,59
tpw_148,62
tpw_149,60
tpw_150,60
tpw_151,60
tpw_152,59
tpw_153,56
tpw_154,51
tpw_155,50
tpw_156,46
tpw_157,54
tpw_158,57
tpw_159,50
tpw_160,51
tpw_161,46
tpw_162,55
tpw_163,57
tpw_164,56
tpw_165,52
tpw_166,47
tpw_167,46
tpw_168,47
tpw_169,49
tpw_170,52
tpw_171,50
tpw_172,50
tpw_173,49
tpw_174,37
tpw_175,41
tpw_176,40
tpw_177,51
tpw_178,54
tpw_179,50
tpw_180,54
tpw_181,55
tpw_182,49
tpw_183,54
tpw_184,52
tpw_185,47
tpw_186,56
tpw_187,58
tpw_188,58
tpw_189,55
tpw_190,55
tpw_191,51
tpw_192,48
tpw_193,43
tpw_194,44
tpw_195,47
tpw_196,43
tpw_197,53
tpw_198,45
tpw_199,47
tpw_200,53
tpw_201,48
tpw_202,50
tpw_203,45
tpw_204,36
tpw_205,32
tpw_206,42
tpw_207,51
tpw_208,51
tpw_209,47
tpw_210,55
tpw_211,38
tpw_212,48
tpw_213,44
tpw_214,45
tpw_215,51
tpw_216,48
tpw_217,48
tpw_218,50
tpw_219,49
tpw_220,52
tpw_221,45
tpw_222,48
tpw_223,48
tpw_224,43
tpw_225,41
tpw_226,39
tpw_227,39
tpw_228,43
tpw_229,40
tpw_230,32
tpw_231,27
tpw_232,29
tpw_233,29
tpw_234,33
tpw_235,30
tpw_236,28
tpw_237,26
tpw_238,26
tpw_239,26
tpw_240,29
tpw_241,28
tpw_242,28
tpw_243,28
tpw_244,33
tpw_245,28
tpw_246,28
tpw_247,30
tpw_248,35
tpw_249,35
tpw_250,33
tpw_251,32
tpw_252,28
tpw_253,29
tpw_254,30
tpw_255,32
tpw_256,37
tpw_257,38
tpw_258,38
tpw_259,32
tpw_260,33
tpw_261,38
tpw_262,36
tpw_263,38
tpw_264,37
tpw_265,38
tpw_266,36
tpw_267,36
tpw_268,35
tpw_269,46
tpw_270,56
tpw_271,49
tpw_272,52
tpw_273,57
tpw_274,68
tpw_275,58
tpw_276,54
tpw_277,54
tpw_278,50
tpw_279,60
tpw_280,52
tpw_281,50
tpw_282,41
tpw_283,37
tpw_284,45
tpw_285,40
tpw_286,41
tpw_287,33
tpw_288,36
tpw_289,40
tpw_290,37
tpw_291,41
tpw_292,35
tpw_293,35
tpw_294,33
tpw_295,30
tpw_296,27
tpw_297,31
tpw_298,29
tpw_299,30
tpw_300,30
tpw_301,39
tpw_302,36
tpw_303,40
tpw_304,38
tpw_305,32
tpw_306,33
tpw_307,32
tpw_308,28
tpw_309,30
tpw_310,32
tpw_311,33
tpw_312,33
tpw_313,32
tpw_314,30
tpw_315,29
tpw_316,32
tpw_317,27
tpw_318,26
tpw_319,24
tpw_320,23
tpw_321,23
tpw_322,25
tpw_323,24
tpw_324,25
tpw_325,22
tpw_326,24
tpw_327,23
tpw_328,22
tpw_329,24
tpw_330,27
tpw_331,32
tpw_332,37
tpw_333,33
tpw_334,32
tpw_335,29
tpw_336,30
tpw_337,27
tpw_338,25
tpw_339,24
tpw_340,25
tpw_341,27
tpw_342,25
tpw_343,25
tpw_344,27
tpw_345,28
tpw_346,25
txn_000,39
txn_001,36
txn_002,37
txn_003,38
txn_004,41
txn_005,44
txn_006,41
txn_007,39
txn_008,42
txn_009,41
txn_010,43
txn_011,43
txn_012,41
txn_013,39
txn_014,41
txn_015,41
txn_016,40
txn_017,38
txn_018,34
txn_019,36
txn_020,33
txn_021,34
txn_022,34
txn_023,37
txn_024,34
txn_025,36
txn_026,38
txn_027,36
txn_028,35
txn_029,38
txn_030,39
txn_031,41
txn_032,38
txn_033,40
txn_034,43
txn_035,46
txn_036,38
txn_037,38
txn_038,36
txn_039,35
txn_040,37
txn_041,39
txn_042,40
txn_043,39
txn_044,39
txn_045,38
txn_046,39
txn_047,40
txn_048,44
txn_049,45
txn_050,45
txn_051,45
txn_052,45
txn_053,46
txn_054,47
txn_055,46
txn_056,43
txn_057,43
txn_058,41
txn_059,35
txn_060,38
txn_061,38
txn_062,36
txn_063,36
txn_064,37
txn_065,40
txn_066,40
txn_067,46
txn_068,44
txn_069,39
txn_070,30
txn_071,30
txn_072,29
txn_073,29
txn_074,28
txn_075,29
txn_076,28
txn_077,29
txn_078,28
txn_079,27
txn_080,29
txn_081,31
txn_082,29
txn_083,31
txn_084,34
txn_085,32
txn_086,31
txn_087,32
txn_088,31
txn_089,31
txn_090,33
txn_091,35
txn_092,35
txn_093,37
txn_094,36
txn_095,38
txn_096,38
txn_097,38
txn_098,36
txn_099,39
txn_100,40
txn_101,38
txn_102,35
txn_103,36
txn_104,32
txn_105,35
txn_106,37
txn_107,39
txn_108,38
txn_109,36
txn_110,36
txn_111,39
txn_112,39
txn_113,37
txn_114,33
txn_115,33
txn_116,32
txn_117,30
txn_118,28
txn_119,27
txn_120,28
txn_121,29
txn_122,29
txn_123,31
txn_124,33
txn_125,32
txn_126,33
txn_127,28
txn_128,29
txn_129,29
txn_130,31
txn_131,31
txn_132,30
txn_133,32
txn_134,33
txn_135,32
txn_136,31
txn_137,30
txn_138,34
txn_139,32
txn_140,32
txn_141,31
txn_142,29
txn_143,30
txn_144,28
txn_145,28
txn_146,29
txn_147,29
txn_148,35
txn_149,31
tzf_070,46
tzf_071,49
tzf_072,43
tzf_073,42
tzf_074,39
tzf_075,37
tzf_076,32
tzf_077,33
tzf_078,45
tzf_079,44
tzf_080,45
tzf_081,47
tzf_082,44
tzf_083,44
tzf_084,43
tzf_085,42
tzf_086,40
tzf_087,41
tzf_088,45
tzf_089,42
tzf_090,42
tzf_091,44
tzf_092,44
tzf_093,48
tzf_094,51
tzf_095,53
tzf_096,53
tzf_097,50
tzf_098,46
tzf_099,42
tzf_100,44
tzf_101,48
tzf_102,49
tzf_103,56
tzf_104,59
tzf_105,57
tzf_106,55
tzf_107,50
tzf_108,50
tzf_109,47
tzf_110,48
tzf_111,45
tzf_112,46
tzf_113,44
tzf_114,53
tzf_115,55
tzf_116,53
tzf_117,54
tzf_118,55
tzf_119,52
tzf_120,55
tzf_121,57
tzf_122,53
tzf_123,59
tzf_124,56
tzf_125,54
tzf_126,52
tzf_127,54
tzf_128,55
tzf_129,56
tzf_130,52
tzf_131,55
tzf_132,58
tzf_133,59
tzf_134,58
tzf_135,58
tzf_136,62
tzf_137,59
tzf_138,65
tzf_139,64
tzf_140,67
tzf_141,59
tzf_142,57
tzf_143,62
tzf_144,58
tzf_145,57
tzf_146,56
tzf_147,55
tzf_148,53
tzf_149,55
tzf_150,55
tzf_151,53
tzf_152,54
tzf_153,54
tzf_154,51
tzf_155,55
tzf_156,56
tzf_157,57
tzf_158,54
tzf_159,55
tzf_160,56
tzf_161,51
tzf_162,51
tzf_163,49
tzf_164,45
tzf_165,45
tzf_166,48
tzf_167,46
tzf_168,47
tzf_169,46
tzf_170,46
tzf_171,43
tzf_172,45
tzf_173,47
tzf_174,47
tzf_175,50
tzf_176,49
tzf_177,48
tzf_178,48
tzf_179,51
tzf_180,53
tzf_181,59
tzf_182,58
tzf_183,57
tzf_184,64
tzf_185,62
tzf_186,57
tzf_187,56
tzf_188,62
tzf_189,63
tzf_190,55
tzf_191,54
tzf_192,54
tzf_193,54
tzf_194,49
tzf_195,48
tzf_196,49
tzf_197,53
tzf_198,57
tzf_199,56
tzf_200,57
tzf_201,48
tzf_202,47
tzf_203,46
tzf_204,51
tzf_205,53
tzf_206,48
tzf_207,50
tzf_208,56
tzf_209,58
tzf_210,55
tzf_211,52
tzf_212,53
tzf_213,55
tzf_214,53
tzf_215,52
tzf_216,61
tzf_217,59
tzf_218,47
tzf_219,47
tzf_220,47
tzf_221,46
tzf_222,44
tzf_223,43
tzf_224,45
tzf_225,43
tzf_226,44
tzf_227,46
tzf_228,42
tzf_229,38
tzf_230,37
tzf_231,37
tzf_232,37
tzf_233,38
tzf_234,39
tzf_235,39
tzf_236,41
tzf_237,40
tzf_238,41
tzf_239,42
tzf_240,43
tzf_241,39
tzf_242,43
tzf_243,42
tzf_244,43
tzf_245,44
tzf_246,43
tzf_247,44
tzf_248,43
tzf_249,42
tzf_250,41
tzf_251,37
tzf_252,37
tzf_253,37
tzf_254,38
tzf_255,40
tzf_256,37
tzf_257,36
tzf_258,37
tzf_259,36
tzf_260,36
tzf_261,33
tzf_262,35
tzf_263,42
tzf_264,40
tzf_265,36
tzf_266,36
tzf_267,44
tzf_268,39
tzf_269,38
tzf_270,37
tzf_271,39
tzf_272,36
tzf_273,36
tzf_274,34
tzf_275,39
tzf_276,40
tzf_277,39
tzf_278,40
tzf_279,40
tzf_280,39
tzf_281,38
tzf_282,46
tzf_283,46
tzf_284,44
tzf_285,44
tzf_286,44
tzf_287,50
tzf_288,52
tzf_289,50
tzf_290,45
tzf_291,44
tzf_292,41
tzf_293,41
tzf_294,43
tzf_295,39
tzf_296,40
tzf_297,37
tzf_298,40
tzf_299,42
tzf_300,42
tzf_301,42
tzf_302,43
tzf_303,44
tzf_304,42
tzf_305,42
tzf_306,40
tzf_307,37
tzf_308,36
tzf_309,36
tzf_310,36
tzf_311,36
tzf_312,37
tzf_313,34
tzf_314,34
tzf_315,35
tzf_316,37
tzf_317,37
tzf_318,39
tzf_319,39
tzf_320,41
tzf_321,46
tzf_322,44
tzf_323,40
tzf_324,43
tzf_325,43
tzf_326,38
tzf_327,35
tzf_328,36
tzf_329,38
tzf_330,35
tzf_331,40
tzf_332,39
tzf_333,41
tzf_334,42
tzf_335,38
tzf_336,37
tzf_337,38
tzf_338,39
tzf_339,41
tzf_340,42
tzf_341,36
tzf_342,37
tzf_343,37
tzf_344,38
tzf_345,37
tzf_346,38
tzf_347,37
tzf_348,39
tzf_349,39
tzf_350,39
tzf_351,35
tzf_352,32
tzf_353,33
tzf_354,34
tzf_355,33
tzf_356,33
tzf_357,37
tzf_358,35
tzf_359,35
tzf_360,35
tzf_361,38
tzf_362,31
tzf_363,31
tzf_364,31
tzf_365,40
tzf_366,38
tzf_367,35
tzf_368,31
tzf_369,32
tzf_370,32
tzf_371,33
tzf_372,34
tzf_373,29
tzf_374,34
tzf_375,37
tzf_376,39
tzf_377,41
tzf_378,40
tzf_379,39
tzf_380,40
tzf_381,37
tzf_382,41
tzf_383,41
tzf_384,39
tzf_385,37
tzf_386,38
tzf_387,38
tzf_388,43
tzf_389,41
tzf_390,48
tzf_391,52
tzf_392,56
tzf_393,53
tzf_394,53
tzf_395,47
tzf_396,48
tzf_397,44
tzf_398,41
tzf_399,40
tzf_400,43
tzf_401,41
tzf_402,40
tzf_403,42
tzf_404,43
tzf_405,42
tzf_406,39
tzf_407,36
tzf_408,35
tzf_409,36
tzf_410,36
tzf_411,35
tzf_412,36
tzf_413,36
tzf_414,35
tzf_415,37
tzf_416,40
tzf_417,37
tzf_418,41
tzf_419,37
tzf_420,37
tzf_421,41
tzf_422,41
tzf_423,40
tzf_424,37
tzf_425,38
tzf_426,34
tzf_427,33
tzf_428,33
tzf_429,35
tzf_430,38
tzf_431,38
tzf_432,40
tzf_433,42
tzf_434,39
tzf_435,40
tzf_436,41
tzf_437,38
tzf_438,38
tzf_439,40
tzf_440,38
tzf_441,36
tzf_442,38
tzf_443,40
tzf_444,41
tzf_445,46
tzf_446,46
tzf_447,38
tzf_448,41
tzf_449,43
tzf_450,40
tzf_451,35
tzf_452,33
tzf_453,36
tzf_454,29
tzf_455,28
tzf_456,33
tzf_457,34
tzf_458,30
tzf_459,34
tzf_460,33
tzf_461,35
tzf_462,29
tzf_463,30
tzf_464,28
tzf_465,28
tzf_466,29
tzf_467,37
tzf_468,33
tzf_469,36
tzf_470,40
tzf_471,37
tzf_472,37
tzf_473,33
tzf_474,36
tzf_475,45
tzf_476,45
tzf_477,45
tzf_478,44
tzf_479,45
tzf_480,43
tzf_481,38
tzf_482,41
tzf_483,26
tzf_484,26
tzf_485,26
tzf_486,25
tzf_487,25
tzf_488,24
tzf_489,28
tzf_490,27
tzf_491,29
tzf_492,27
tzf_493,36
tzf_494,34
tzf_495,38
tzf_496,31
tzf_497,31
tzf_498,34
tzf_499,39
tzf_500,38
tzf_501,38
tzf_502,41
tzf_503,31
tzf_504,33
tzf_505,29
tzf_506,30
tzf_507,31
tzf_508,30
tzf_509,30
tzf_510,30
tzf_511,29
tzf_512,29
tzf_513,27
tzf_514,34
tzf_515,38
tzf_516,37
tzf_517,42
tzf_518,41
tzf_519,42
tzf_520,44
tzf_521,45
tzf_522,52
tzf_523,47
tzf_524,53
tzf_525,48
tzf_526,50
tzf_527,47
tzf_528,57
tzf_529,50
tzf_530,45
tzf_531,50
tzf_532,53
tzf_533,53
tzf_534,54
tzf_535,58
tzf_536,44
tzf_537,45
tzf_538,43
tzf_539,40
tzf_540,40
tzf_541,34
tzf_542,35
tzf_543,35
tzf_544,33
tzf_545,34
uac_000,29
uac_001,34
uac_002,37
uac_003,35
uac_004,36
uac_005,33
uac_006,33
uac_007,32
uac_008,32
uac_009,32
uac_010,38
uac_011,36
uac_012,35
uac_013,38
uac_014,41
uac_015,43
uac_016,47
uac_017,47
uac_018,47
uac_019,49
uac_020,50
uac_021,53
uac_022,50
uac_023,50
uac_024,48
uac_025,49
uac_026,51
uac_027,60
uac_028,66
uac_029,56
uac_030,48
uac_031,47
uac_032,45
uac_033,44
uac_034,52
uac_035,57
uac_036,54
uac_037,56
uac_038,57
uac_039,56
uac_040,58
uac_041,62
uac_042,67
uac_043,70
uac_044,85
uac_045,89
uac_046,76
uac_047,72
uac_048,69
uac_049,82
uac_050,78
uac_051,74
uac_052,80
uac_053,76
uac_054,77
uac_055,71
uac_056,75
uac_057,72
uac_058,87
uac_059,72
uac_060,69
uac_061,83
uac_062,90
uac_063,93
uac_064,98
uac_065,92
uac_066,103
uac_067,86
uac_068,87
uac_069,93
uac_070,92
uac_071,97
uac_072,104
uac_073,89
uac_074,92
uac_075,85
uac_076,84
uac_077,98
uac_078,107
uac_079,92
uac_080,97
uac_081,105
uac_082,106
uac_083,111
uac_084,112
uac_085,101
