image_id,wind_speed
tbs_113,107
tbs_114,100
tbs_115,90
tbs_116,88
tbs_117,85
tbs_118,85
tbs_119,78
tbs_120,74
tbs_121,82
tbs_122,77
tbs_123,85
tbs_124,88
tbs_125,89
tbs_126,88
tbs_127,89
tbs_128,91
tbs_129,89
tbs_130,86
tbs_131,82
tbs_132,81
tbs_133,77
tbs_134,77
tbs_135,73
tbs_136,75
tbs_137,77
tbs_138,76
tbs_139,76
tbs_140,76
tbs_141,67
tbs_142,62
tbs_143,61
tbs_144,59
tbs_145,58
tbs_146,56
tbs_147,52
tbs_148,50
tbs_149,50
tbs_150,41
tbs_151,40
tbs_152,40
tbs_153,38
tbs_154,43
tbs_155,35
tbs_156,37
tbs_157,38
tbs_158,38
tbs_159,39
tbs_160,40
tbs_161,41
tbs_162,41
tbs_163,42
tbs_164,42
tbs_165,49
tbs_166,45
tbs_167,46
tbs_168,42
tbs_169,41
tbs_170,38
tbs_171,37
tbs_172,39
tbs_173,40
tbs_174,37
tbs_175,39
tbs_176,39
tbs_177,40
tbs_178,39
tbs_179,35
tbs_180,33
tbs_181,35
tbs_182,39
tbs_183,39
tbs_184,37
tbs_185,32
tbs_186,33
tbs_187,32
tbs_188,30
tbs_189,32
tbs_190,30
tbs_191,32
tbs_192,31
tbs_193,30
tbs_194,34
tbs_195,36
tbs_196,38
tbs_197,34
tbs_198,35
tbs_199,33
tbs_200,33
tbs_201,31
tbs_202,31
tbs_203,29
tbs_204,30
tbs_205,31
tbs_206,32
tbs_207,30
tbs_208,31
tbs_209,29
tbs_210,26
tbs_211,25
tbs_212,25
tbs_213,25
tbs_214,24
tbs_215,25
tbs_216,25
tbs_217,27
tbs_218,26
tbs_219,27
tbs_220,27
tbs_221,27
tbs_222,27
tbs_223,27
tbs_224,26
tbs_225,27
tbs_226,27
tbs_227,26
tbs_228,29
tbs_229,29
tcn_091,76
tcn_092,71
tcn_093,73
tcn_094,77
tcn_095,74
tcn_096,88
tcn_097,84
tcn_098,83
tcn_099,80
tcn_100,81
tcn_101,88
tcn_102,96
tcn_103,107
tcn_104,100
tcn_105,97
tcn_106,106
tcn_107,106
tcn_108,102
tcn_109,108
tcn_110,104
tcn_111,103
tcn_112,102
tcn_113,107
tcn_114,104
tcn_115,107
tcn_116,103
tcn_117,102
tcn_118,106
tcn_119,103
tcn_120,100
tcn_121,102
tcn_122,110
tcn_123,116
tcn_124,108
tcn_125,111
tcn_126,115
tcn_127,108
tcn_128,109
tcn_129,109
tcn_130,101
tcn_131,101
tcn_132,99
tcn_133,110
tcn_134,111
tcn_135,108
tcn_136,101
tcn_137,98
tcn_138,96
tcn_139,98
tcn_140,93
tcn_141,97
tcn_142,105
tcn_143,104
tcn_144,109
tcn_145,100
tcn_146,110
tcn_147,105
tcn_148,106
tcn_149,107
tcn_150,111
tcn_151,109
tcn_152,106
tcn_153,110
tcn_154,105
tcn_155,104
tcn_156,102
tcn_157,100
tcn_158,96
tcn_159,96
tcn_160,96
tcn_161,85
tcn_162,87
tcn_163,88
tcn_164,97
tcn_165,102
tcn_166,100
tcn_167,101
tcn_168,100
tcn_169,104
tcn_170,103
tcn_171,101
tcn_172,103
tcn_173,101
tcn_174,108
tcn_175,104
tcn_176,102
tcn_177,105
tcn_178,103
tcn_179,107
tcn_180,110
tcn_181,108
tcn_182,102
tcn_183,103
tcn_184,103
tcn_185,104
tcn_186,108
tcn_187,109
tcn_188,105
tcn_189,108
tcn_190,104
tcn_191,99
tcn_192,102
tcn_193,96
tcn_194,96
tcn_195,91
tcn_196,91
tcn_197,91
tcn_198,91
tcn_199,95
tcn_200,93
tcn_201,91
tcn_202,85
tcn_203,89
tcn_204,90
tcn_205,93
tcn_206,93
tcn_207,98
tcn_208,94
tcn_209,88
tcn_210,91
tcn_211,93
tcn_212,93
tcn_213,90
tcn_214,90
tcn_215,79
tcn_216,76
tcn_217,75
tcn_218,75
tcn_219,80
tcn_220,77
tcn_221,84
tcn_222,81
tcn_223,77
tcn_224,83
tcn_225,86
tcn_226,82
tcn_227,80
tcn_228,80
tcn_229,79
tcn_230,74
tcn_231,73
tcn_232,68
tcn_233,75
tcn_234,70
tcn_235,69
tcn_236,66
tcn_237,69
tcn_238,66
tcn_239,67
tcn_240,66
tcn_241,62
tcn_242,63
tcn_243,65
tcn_244,70
tcn_245,66
tcn_246,66
tcn_247,64
tcn_248,68
tcn_249,67
tcn_250,65
tcn_251,62
tcn_252,61
tcn_253,59
tcn_254,54
tcn_255,57
tcn_256,56
tcn_257,54
tcn_258,57
tcn_259,60
tcn_260,57
tcn_261,58
tcn_262,60
tcn_263,59
tcn_264,55
tcn_265,54
tcn_266,52
tcn_267,51
tcn_268,52
tcn_269,52
tcn_270,55
tcn_271,53
tcn_272,57
tcn_273,57
tcn_274,55
tcn_275,53
tcn_276,56
tcn_277,55
tcn_278,54
tcn_279,54
tcn_280,55
tcn_281,52
tcn_282,51
tgj_081,38
tgj_082,37
tgj_083,37
tgj_084,34
tgj_085,38
tgj_086,36
tgj_087,32
tgj_088,29
tgj_089,31
tgj_090,29
tgj_091,33
tgj_092,28
tgj_093,29
tgj_094,30
tgj_095,25
tgj_096,25
tgj_097,23
tgj_098,24
tgj_099,22
tgj_100,25
tgj_101,25
tgj_102,25
tgj_103,27
tgj_104,27
tgj_105,26
tgj_106,26
tgj_107,26
tgj_108,25
tgj_109,21
tgj_110,23
tgj_111,22
tgj_112,22
tgj_113,21
tgj_114,21
tgj_115,22
tgj_116,25
tgj_117,21
tgj_118,23
tgj_119,23
tgj_120,24
tgj_121,26
tgj_122,26
tgj_123,25
tgj_124,24
tja_072,38
tja_073,38
tja_074,39
tja_075,36
tja_076,33
tja_077,33
tja_078,33
tja_079,38
tja_080,33
tja_081,35
tja_082,35
tja_083,33
tja_084,34
tja_085,37
tja_086,37
tja_087,37
tja_088,42
tja_089,40
tja_090,39
tja_091,44
tja_092,37
tja_093,35
tja_094,48
tja_095,52
tja_096,44
tja_097,40
tja_098,36
tja_099,40
tja_100,42
tja_101,36
tja_102,35
tja_103,33
tja_104,32
tja_105,30
tja_106,32
tja_107,32
tja_108,35
tja_109,35
tja_110,30
tja_111,33
tja_112,34
tja_113,36
tja_114,36
tja_115,38
tja_116,38
tja_117,38
tja_118,32
tja_119,31
tja_120,30
tja_121,28
tja_122,34
tja_123,29
tja_124,42
tja_125,38
tja_126,30
tja_127,25
tja_128,31
tja_129,34
tja_130,32
tja_131,33
tja_132,36
tja_133,33
tja_134,33
tja_135,33
tja_136,34
tja_137,32
tja_138,30
tja_139,33
tja_140,35
tja_141,40
tja_142,34
tja_143,34
tja_144,35
tja_145,34
tja_146,35
tja_147,29
tja_148,31
tja_149,30
tja_150,29
tja_151,33
tja_152,41
tja_153,46
tja_154,46
tja_155,41
tja_156,42
tja_157,48
tja_158,44
tja_159,45
tja_160,43
tja_161,45
tja_162,43
tja_163,47
tja_164,52
tja_165,46
tja_166,50
tja_167,53
tja_168,47
tja_169,53
tja_170,49
tja_171,46
tja_172,52
tja_173,51
tja_174,55
tja_175,51
tja_176,55
tja_177,49
tja_178,48
tja_179,47
tja_180,48
tja_181,45
tja_182,44
tja_183,39
tja_184,36
tja_185,44
tja_186,48
tja_187,50
tja_188,51
tja_189,55
tja_190,57
tja_191,57
tja_192,57
tja_193,54
tja_194,49
tja_195,56
tja_196,60
tja_197,66
tja_198,61
tja_199,64
tja_200,69
tja_201,49
tja_202,55
tja_203,57
tja_204,54
tja_205,54
tja_206,54
tja_207,51
tja_208,48
tja_209,45
tja_210,42
tja_211,49
tja_212,46
tja_213,48
tja_214,45
tja_215,42
tja_216,44
tja_217,39
tja_218,43
tja_219,51
tja_220,47
tja_221,47
tja_222,46
tja_223,41
tja_224,41
tja_225,35
tja_226,36
tja_227,35
tja_228,33
tja_229,32
tja_230,35
tja_231,35
tkb_237,27
tkb_238,26
tkb_239,26
tkb_240,25
tkb_241,28
tkb_242,27
tkb_243,26
tkb_244,25
tkb_245,24
tkb_246,24
tkb_247,24
tkb_248,23
tkb_249,24
tkb_250,23
tkb_251,23
tkb_252,21
tkb_253,20
tkb_254,19
tkb_255,19
tkb_256,20
tkb_257,18
tkb_258,19
tkb_259,20
tkb_260,20
tkb_261,19
tkb_262,20
tkb_263,21
tkb_264,23
tkb_265,22
tkb_266,22
tkb_267,24
tkb_268,22
tkl_000,28
tkl_001,30
tkl_002,28
tkl_003,28
tkl_004,25
tkl_005,28
tkl_006,30
tkl_007,30
tkl_008,35
tkl_009,36
tkl_010,33
tkl_011,26
tkl_012,32
tkl_013,26
tkl_014,26
tkl_015,24
tkl_016,25
tkl_017,24
tkl_018,23
tkl_019,27
tkl_020,23
tkl_021,26
tkl_022,30
tkl_023,29
tkl_024,26
tkl_025,27
tkl_026,24
tkl_027,22
tkl_028,25
tkl_029,28
tkl_030,26
tkl_031,25
tkl_032,24
tkl_033,25
tkl_034,26
tkl_035,26
tkl_036,26
tkl_037,23
tkl_038,23
tkl_039,24
tkl_040,25
tkl_041,25
tkl_042,23
tkl_043,21
tkl_044,20
tkl_045,22
tkl_046,24
tkl_047,22
tkl_048,20
tkl_049,25
tkl_050,23
tkl_051,24
tkl_052,25
tkl_053,28
tkl_054,30
tkl_055,29
tkl_056,32
tkl_057,29
tkl_058,29
tkl_059,31
tkl_060,34
tkl_061,36
tkl_062,35
tkl_063,34
tkl_064,34
tkl_065,37
tkl_066,36
tkl_067,33
tkl_068,34
tkl_069,35
tkl_070,34
tkl_071,34
tkl_072,35
tkl_073,39
tkl_074,38
tkl_075,36
tkl_076,35
tkl_077,36
tkl_078,38
tkl_079,32
tkl_080,32
tkl_081,33
tkl_082,33
tkl_083,31
tkl_084,29
tkl_085,29
tkl_086,31
tkl_087,31
tkl_088,29
tkl_089,31
tkl_090,33
tkl_091,33
tkl_092,38
tkl_093,37
tkl_094,34
tkl_095,39
tkl_096,33
tkl_097,31
tkl_098,32
tkl_099,33
tkl_100,39
tkl_101,36
tkl_102,35
tkl_103,35
tkl_104,35
tkl_105,38
tkl_106,34
tkl_107,34
tkl_108,35
tkl_109,33
tkl_110,35
tkl_111,41
tkl_112,36
tkl_113,37
tkl_114,32
tkl_115,32
tkl_116,30
tkl_117,32
tkl_118,33
tmb_000,42
tmb_001,44
tmb_002,39
tmb_003,40
tmb_004,38
tmb_005,43
tmb_006,40
tmb_007,41
tmb_008,36
tmb_009,40
tmb_010,42
tmb_011,42
tmb_012,36
tmb_013,36
tmb_014,36
tmb_015,39
tmb_016,37
tmb_017,38
tmb_018,37
tmb_019,33
tmb_020,35
tmb_021,39
tmb_022,38
tmb_023,36
tmb_024,40
tmb_025,34
tmb_026,36
tmb_027,30
tmb_028,36
tmb_029,35
tmb_030,38
tmb_031,39
tmb_032,41
tmb_033,44
tmb_034,39
tmb_035,35
tmb_036,33
tmb_037,36
tmb_038,34
tmb_039,38
tmb_040,46
tmb_041,45
tmb_042,45
tmb_043,46
tmb_044,43
tmb_045,40
tmb_046,40
tmb_047,42
tmb_048,40
tmb_049,45
tmb_050,47
tmb_051,43
tmb_052,42
tmb_053,44
tmb_054,42
tmb_055,45
tmb_056,45
tmb_057,45
tmb_058,54
tmb_059,51
tmb_060,49
tmb_061,48
tmb_062,49
tmb_063,44
tmb_064,51
tmb_065,47
tmb_066,44
tmb_067,39
tmb_068,43
tmb_069,44
tmb_070,40
tmb_071,41
tmb_072,39
tmb_073,43
tmb_074,36
tmb_075,39
tmb_076,42
tmb_077,40
tmb_078,39
tmb_079,39
tmb_080,36
tmb_081,33
tmb_082,34
tmb_083,34
tmb_084,33
tmb_085,31
tmb_086,31
tmb_087,30
tmb_088,29
tmb_089,32
tmb_090,35
tmb_091,36
tmb_092,37
tmb_093,36
tmb_094,37
tmb_095,36
tmb_096,35
tmb_097,36
tmb_098,35
tmb_099,35
tmb_100,34
tmb_101,34
tmb_102,36
tmb_103,37
tmb_104,36
tmb_105,36
tmb_106,36
tmb_107,35
tmb_108,35
tmb_109,36
tmb_110,32
tmb_111,32
tmb_112,30
tmb_113,28
tmb_114,27
tmb_115,26
tmb_116,28
tmb_117,27
tmb_118,27
tmb_119,28
tmb_120,28
tmb_121,29
tmb_122,28
tmb_123,28
tmb_124,27
tmb_125,29
tmb_126,29
tmb_127,26
tmb_128,26
tmb_129,28
tmb_130,26
tmb_131,25
tmb_132,26
tmb_133,27
tmb_134,27
tmb_135,27
tmb_136,25
tmb_137,25
tmb_138,26
tmb_139,26
tmb_140,25
tmb_141,25
tmb_142,26
tmb_143,25
tmb_144,28
tmb_145,25
tmb_146,24
tmb_147,26
tmb_148,25
tmb_149,25
tmb_150,26
tmb_151,26
tmb_152,26
tmb_153,26
tmb_154,25
tmb_155,26
tmb_156,26
tmb_157,25
tmb_158,26
tmb_159,27
tmb_160,25
tmb_161,24
tmb_162,24
tmb_163,24
tmb_164,23
tmb_165,23
tmc_000,24
tmc_001,25
tmc_002,24
tmc_003,28
tmc_004,27
tmc_005,24
tmc_006,26
tmc_007,26
tmc_008,26
tmc_009,27
tmc_010,26
tmc_011,25
tmc_012,23
tmc_013,27
tmc_014,28
tmc_015,26
tmc_016,27
tmc_017,22
tmc_018,25
tmc_019,25
tmc_020,26
tmc_021,23
tmc_022,26
tmc_023,26
tmc_024,28
tmc_025,31
tmc_026,30
tmc_027,30
tmc_028,28
tmc_029,32
tmc_030,29
tmc_031,27
tmc_032,29
tmc_033,28
tmc_034,28
tmc_035,30
tmc_036,31
tmc_037,28
tmc_038,30
tmc_039,28
tmc_040,28
tmc_041,35
tmc_042,31
tmc_043,28
tmc_044,32
tmc_045,32
tmc_046,32
tmc_047,31
tmc_048,33
tmc_049,34
tmc_050,37
tmc_051,38
tmc_052,42
tmc_053,40
tmc_054,43
tmc_055,47
tmc_056,43
tmc_057,43
tmc_058,47
tmc_059,53
tmc_060,64
tmc_061,56
tmc_062,54
tmc_063,41
tmc_064,41
tmc_065,43
tmc_066,45
tmc_067,45
tmc_068,45
tmc_069,46
tmc_070,50
tmc_071,47
tmc_072,48
tmc_073,50
tmc_074,48
tmc_075,49
tmc_076,50
tmc_077,53
tmc_078,56
tmc_079,53
tmc_080,56
tmc_081,62
tmc_082,61
tmc_083,64
tmc_084,59
tmc_085,54
tmc_086,57
tmc_087,59
tmc_088,59
tmc_089,54
tmc_090,53
tmc_091,50
tmc_092,45
tmc_093,48
tmc_094,51
tmc_095,47
tmc_096,53
tmc_097,50
tmc_098,54
tmc_099,45
tmc_100,46
tmc_101,50
tmc_102,48
tmc_103,44
tmc_104,40
tmc_105,39
tmc_106,35
tmc_107,37
tmc_108,34
tmc_109,36
tmc_110,36
tmc_111,33
tmc_112,31
tmc_113,34
tmc_114,35
tmc_115,30
tmc_116,32
tmc_117,31
tmc_118,31
tmc_119,35
tmc_120,33
tmc_121,35
tmc_122,34
tmc_123,36
tmc_124,34
tmc_125,36
tmc_126,35
tmc_127,34
tmc_128,36
tmc_129,36
tmc_130,36
tmc_131,33
tmc_132,32
tmc_133,36
tmc_134,35
tmc_135,31
tmc_136,32
tmc_137,36
tmc_138,34
tmc_139,35
tmc_140,29
tmc_141,29
tmc_142,29
tmc_143,27
tmc_144,28
tmc_145,32
tmc_146,34
tmc_147,36
tmc_148,35
tmc_149,31
tmc_150,31
tmc_151,31
tmc_152,35
tmc_153,32
tmc_154,27
tmc_155,26
tmc_156,25
tmc_157,26
tmc_158,24
tmc_159,26
tmc_160,29
tmc_161,27
tmc_162,25
tmc_163,25
tmc_164,23
tmc_165,21
tmc_166,21
tmc_167,20
tmc_168,21
tmc_169,20
tmc_170,19
tmc_171,19
tmc_172,18
tmc_173,19
tmc_174,20
tmc_175,19
tmc_176,19
tmc_177,18
tmc_178,18
tmc_179,18
tmc_180,18
tmc_181,18
tmc_182,18
tmc_183,19
tmc_184,18
tmc_185,21
tmc_186,21
tmc_187,21
tmc_188,22
tmc_189,21
tmc_190,20
tmc_191,19
tmc_192,20
tmc_193,20
tmc_194,21
tmc_195,22
tmc_196,23
tmc_197,23
tmc_198,23
tmc_199,21
tmc_200,21
tmc_201,21
tmc_202,21
tmc_203,21
tmc_204,21
tmc_205,20
tmc_206,20
tmc_207,19
tmc_208,20
tmc_209,20
tmc_210,22
tmc_211,22
tmc_212,22
tmc_213,21
tmc_214,22
tmc_215,24
tmc_216,25
tmc_217,22
tmc_218,22
tmc_219,23
tmc_220,23
tmc_221,23
tmc_222,22
tmc_223,19
tmc_224,21
tmc_225,20
tmc_226,18
tmc_227,17
tmc_228,17
tmc_229,17
tmc_230,18
tmc_231,18
tmc_232,18
tmc_233,18
tmc_234,18
tmc_235,17
tmc_236,16
tmc_237,17
tmc_238,16
tmc_239,16
tmq_023,33
tmq_024,30
tmq_025,32
tmq_026,25
tmq_027,25
tmq_028,21
tmq_029,23
tmq_030,24
tmq_031,23
tmq_032,23
tmq_033,24
tmq_034,27
tmq_035,25
tmq_036,25
tmq_037,24
tmq_038,27
tmq_039,26
tmq_040,24
tmq_041,26
tmq_042,24
tmq_043,26
tmq_044,25
tmq_045,25
tmq_046,24
tmq_047,25
tmq_048,25
tmq_049,25
tmq_050,26
tmq_051,24
tmq_052,24
tmq_053,25
tmq_054,23
tmq_055,21
tmq_056,20
tmq_057,22
tmq_058,22
tmq_059,22
tnj_034,41
tnj_035,40
tnj_036,43
tnj_037,42
tnj_038,38
tnj_039,40
tnj_040,39
tnj_041,32
tnj_042,29
tnj_043,30
tnj_044,29
tnj_045,37
tnj_046,30
tnj_047,31
tnj_048,36
tnj_049,38
tnj_050,42
tnj_051,39
tnj_052,37
tnj_053,38
tnj_054,38
tnj_055,32
tnj_056,37
tnj_057,36
tnj_058,30
tnj_059,40
tnj_060,32
tnj_061,27
tnj_062,27
tnj_063,26
tnj_064,25
tnj_065,26
tnj_066,23
tnj_067,25
tnj_068,25
tnj_069,41
tnj_070,38
tnj_071,36
tnj_072,36
tnj_073,37
tnj_074,34
tnj_075,32
tnj_076,34
tnj_077,30
tnj_078,36
tnj_079,35
tnj_080,32
tnj_081,37
tnj_082,39
tnj_083,36
tnj_084,34
tnj_085,34
tnj_086,30
tnj_087,27
tnj_088,24
tnj_089,24
tnj_090,25
tnj_091,38
tnj_092,38
tnj_093,40
tnj_094,43
tnj_095,46
tnj_096,45
tnj_097,44
tnj_098,35
tnj_099,34
tnj_100,36
tnj_101,39
tnj_102,35
tnj_103,47
tnj_104,48
tnj_105,51
tnj_106,44
tnj_107,45
tnj_108,41
tnj_109,44
tnj_110,41
tnj_111,42
tnj_112,40
tnj_113,44
tnj_114,40
tnj_115,41
tnj_116,38
tnj_117,40
tnj_118,39
tnj_119,37
tnj_120,32
tnj_121,36
tnj_122,41
tnj_123,42
tnj_124,37
tnj_125,50
tnj_126,51
tnj_127,55
tnj_128,47
tnj_129,52
tnj_130,57
tnj_131,58
tnj_132,57
tnj_133,63
tnj_134,62
tnj_135,75
tnj_136,76
tnj_137,85
tnj_138,80
tnj_139,84
tnj_140,67
tnj_141,55
tnj_142,59
tnj_143,65
tnj_144,74
tnj_145,74
tnj_146,68
tnj_147,61
tnj_148,64
tnj_149,67
tnj_150,67
tnj_151,67
tnj_152,75
tnj_153,74
tnj_154,73
tnj_155,76
tnj_156,74
tnj_157,72
tnj_158,70
tnj_159,67
tnj_160,60
tnj_161,60
tnj_162,53
tnj_163,52
tnj_164,49
tnj_165,52
tnj_166,46
tnj_167,42
tnj_168,44
tnj_169,47
tnj_170,49
tnj_171,50
tnn_153,22
tnn_154,22
tnn_155,22
tnn_156,22
tnn_157,23
tnn_158,23
tnn_159,23
tnn_160,20
tnn_161,20
tnn_162,20
tnn_163,20
tnn_164,21
tnn_165,23
tnn_166,22
tnn_167,23
tnn_168,25
tnn_169,24
tnn_170,26
tnn_171,26
tnn_172,25
tnn_173,27
tnn_174,26
tnn_175,25
tnn_176,26
tnn_177,26
tnn_178,27
tnn_179,24
tnn_180,26
tnn_181,26
tnn_182,25
tnn_183,25
tnn_184,24
tnn_185,23
tnn_186,23
tnn_187,22
tnn_188,23
tnn_189,23
tnn_190,23
tnn_191,25
tnn_192,25
tnn_193,23
tnn_194,22
tnn_195,23
tnn_196,25
tnn_197,25
tnn_198,25
tnn_199,25
tnn_200,25
tnn_201,24
tnn_202,22
tnn_203,24
tnn_204,23
tnn_205,23
tnn_206,24
tnn_207,23
tnn_208,24
tnn_209,23
tnn_210,25
tnn_211,24
tnn_212,24
tnn_213,24
tnn_214,22
tnn_215,24
tnn_216,25
tnn_217,25
tnn_218,27
tnn_219,26
tpw_000,24
tpw_001,24
tpw_002,23
tpw_003,27
tpw_004,30
tpw_005,32
tpw_006,28
tpw_007,30
tpw_008,34
tpw_009,30
tpw_010,28
tpw_011,31
tpw_012,34
tpw_013,35
tpw_014,37
tpw_015,38
tpw_016,36
tpw_017,32
tpw_018,29
tpw_019,29
tpw_020,26
tpw_021,29
tpw_022,27
tpw_023,27
tpw_024,24
tpw_025,26
tpw_026,21
tpw_027,25
tpw_028,26
tpw_029,27
tpw_030,33
tpw_031,38
tpw_032,43
tpw_033,43
tpw_034,46
tpw_035,41
tpw_036,45
tpw_037,41
tpw_038,30
tpw_039,31
tpw_040,48
tpw_041,57
tpw_042,49
tpw_043,42
tpw_044,53
tpw_045,46
tpw_046,47
tpw_047,42
tpw_048,55
tpw_049,45
tpw_050,45
tpw_051,60
tpw_052,70
tpw_053,69
tpw_054,54
tpw_055,51
tpw_056,55
tpw_057,55
tpw_058,63
tpw_059,72
tpw_060,67
tpw_061,72
tpw_062,78
tpw_063,73
tpw_064,80
tpw_065,63
tpw_066,67
tpw_067,78
tpw_068,74
tpw_069,70
tpw_070,76
tpw_071,84
tpw_072,88
tpw_073,91
tpw_074,95
tpw_075,95
tpw_076,99
tpw_077,97
tpw_078,98
tpw_079,97
tpw_080,94
tpw_081,98
tpw_082,93
tpw_083,95
tpw_084,91
tpw_085,89
tpw_086,87
tpw_087,85
tpw_088,86
tpw_089,84
tpw_090,76
tpw_091,70
tpw_092,72
tpw_093,66
tpw_094,60
tpw_095,59
tpw_096,60
tpw_097,56
tpw_098,63
tpw_099,63
tpw_100,65
tpw_101,63
tpw_102,68
tpw_103,66
tpw_104,65
tpw_105,68
tpw_106,65
tpw_107,64
tpw_108,56
tpw_109,55
tpw_110,51
tpw_111,50
tpw_112,50
tpw_113,54
tpw_114,52
tpw_115,48
tpw_116,52
tpw_117,69
tpw_118,65
tpw_119,63
tpw_120,58
tpw_121,60
tpw_122,62
tpw_123,58
tpw_124,54
tpw_125,53
tpw_126,50
tpw_127,54
tpw_128,49
tpw_129,52
tpw_130,43
tpw_131,42
tpw_132,41
tpw_133,34
tpw_134,37
tpw_135,34
tpw_136,34
tpw_137,31
tpw_138,39
tpw_139,40
tpw_140,37
tpw_141,45
tpw_142,51
tpw_143,44
tpw_144,52
tpw_145,53
tpw_146,45
tpw_147,58
tpw_148,62
tpw_149,56
tpw_150,61
tpw_151,60
tpw_152,61
tpw_153,56
tpw_154,48
tpw_155,45
tpw_156,38
tpw_157,49
tpw_158,55
tpw_159,46
tpw_160,51
tpw_161,43
tpw_162,56
tpw_163,61
tpw_164,57
tpw_165,52
tpw_166,45
tpw_167,45
tpw_168,44
tpw_169,48
tpw_170,50
tpw_171,47
tpw_172,44
tpw_173,45
tpw_174,38
tpw_175,36
tpw_176,36
tpw_177,45
tpw_178,51
tpw_179,45
tpw_180,42
tpw_181,46
tpw_182,39
tpw_183,49
tpw_184,42
tpw_185,42
tpw_186,47
tpw_187,48
tpw_188,47
tpw_189,46
tpw_190,44
tpw_191,39
tpw_192,42
tpw_193,36
tpw_194,40
tpw_195,45
tpw_196,41
tpw_197,50
tpw_198,46
tpw_199,46
tpw_200,53
tpw_201,46
tpw_202,46
tpw_203,38
tpw_204,34
tpw_205,28
tpw_206,35
tpw_207,48
tpw_208,47
tpw_209,42
tpw_210,54
tpw_211,34
tpw_212,38
tpw_213,39
tpw_214,39
tpw_215,43
tpw_216,41
tpw_217,44
tpw_218,49
tpw_219,45
tpw_220,47
tpw_221,41
tpw_222,44
tpw_223,44
tpw_224,39
tpw_225,36
tpw_226,35
tpw_227,34
tpw_228,39
tpw_229,36
tpw_230,30
tpw_231,26
tpw_232,27
tpw_233,28
tpw_234,31
tpw_235,29
tpw_236,27
tpw_237,24
tpw_238,23
tpw_239,25
tpw_240,26
tpw_241,26
tpw_242,26
tpw_243,27
tpw_244,30
tpw_245,27
tpw_246,27
tpw_247,30
tpw_248,32
tpw_249,37
tpw_250,33
tpw_251,27
tpw_252,25
tpw_253,27
tpw_254,31
tpw_255,29
tpw_256,32
tpw_257,29
tpw_258,32
tpw_259,29
tpw_260,30
tpw_261,32
tpw_262,32
tpw_263,33
tpw_264,33
tpw_265,33
tpw_266,32
tpw_267,33
tpw_268,28
tpw_269,37
tpw_270,52
tpw_271,36
tpw_272,41
tpw_273,53
tpw_274,60
tpw_275,56
tpw_276,46
tpw_277,50
tpw_278,45
tpw_279,57
tpw_280,53
tpw_281,48
tpw_282,39
tpw_283,35
tpw_284,43
tpw_285,39
tpw_286,41
tpw_287,35
tpw_288,36
tpw_289,39
tpw_290,34
tpw_291,39
tpw_292,35
tpw_293,33
tpw_294,32
tpw_295,29
tpw_296,26
tpw_297,28
tpw_298,27
tpw_299,28
tpw_300,26
tpw_301,35
tpw_302,32
tpw_303,34
tpw_304,31
tpw_305,30
tpw_306,27
tpw_307,29
tpw_308,25
tpw_309,26
tpw_310,30
tpw_311,33
tpw_312,33
tpw_313,32
tpw_314,28
tpw_315,26
tpw_316,30
tpw_317,25
tpw_318,24
tpw_319,21
tpw_320,20
tpw_321,20
tpw_322,22
tpw_323,23
tpw_324,23
tpw_325,21
tpw_326,22
tpw_327,20
tpw_328,19
tpw_329,21
tpw_330,23
tpw_331,28
tpw_332,32
tpw_333,31
tpw_334,29
tpw_335,25
tpw_336,27
tpw_337,27
tpw_338,23
tpw_339,21
tpw_340,24
tpw_341,24
tpw_342,23
tpw_343,22
tpw_344,23
tpw_345,25
tpw_346,22
txn_000,34
txn_001,33
txn_002,32
txn_003,33
txn_004,37
txn_005,40
txn_006,36
txn_007,32
txn_008,34
txn_009,33
txn_010,36
txn_011,41
txn_012,40
txn_013,39
txn_014,38
txn_015,42
txn_016,41
txn_017,37
txn_018,30
txn_019,32
txn_020,28
txn_021,29
txn_022,30
txn_023,34
txn_024,32
txn_025,34
txn_026,34
txn_027,35
txn_028,34
txn_029,32
txn_030,35
txn_031,41
txn_032,34
txn_033,37
txn_034,41
txn_035,44
txn_036,37
txn_037,35
txn_038,34
txn_039,31
txn_040,35
txn_041,35
txn_042,37
txn_043,37
txn_044,36
txn_045,34
txn_046,35
txn_047,35
txn_048,37
txn_049,36
txn_050,36
txn_051,39
txn_052,40
txn_053,43
txn_054,42
txn_055,42
txn_056,42
txn_057,40
txn_058,38
txn_059,33
txn_060,37
txn_061,36
txn_062,35
txn_063,32
txn_064,34
txn_065,39
txn_066,39
txn_067,47
txn_068,41
txn_069,38
txn_070,29
txn_071,29
txn_072,27
txn_073,27
txn_074,26
txn_075,27
txn_076,26
txn_077,28
txn_078,28
txn_079,27
txn_080,29
txn_081,29
txn_082,29
txn_083,30
txn_084,32
txn_085,30
txn_086,30
txn_087,31
txn_088,29
txn_089,30
txn_090,31
txn_091,33
txn_092,35
txn_093,34
txn_094,34
txn_095,36
txn_096,35
txn_097,36
txn_098,34
txn_099,37
txn_100,37
txn_101,36
txn_102,31
txn_103,30
txn_104,28
txn_105,28
txn_106,30
txn_107,33
txn_108,34
txn_109,30
txn_110,30
txn_111,34
txn_112,34
txn_113,34
txn_114,30
txn_115,28
txn_116,29
txn_117,26
txn_118,25
txn_119,24
txn_120,24
txn_121,26
txn_122,27
txn_123,28
txn_124,28
