image_id,wind_speed
wyf_023,41
wyf_024,41
wyf_025,47
wyf_026,45
wyf_027,46
wyf_028,44
wyf_029,45
wyf_030,47
wyf_031,43
wyf_032,42
wyf_033,44
wyf_034,44
wyf_035,44
wyf_036,42
wyn_034,45
wyn_035,47
wyn_036,38
wyn_037,41
wyn_038,43
wyn_039,45
wyn_040,42
wyn_041,46
wyn_042,44
wyn_043,42
wyn_044,41
wyn_045,43
wyn_046,38
wyn_047,46
wyn_048,35
wyn_049,43
wyn_050,45
wyn_051,41
wyn_052,43
wyn_053,42
wyn_054,43
wyn_055,46
wyn_056,44
wyn_057,41
wyn_058,47
wyn_059,41
wyn_060,41
wyn_061,41
wyn_062,45
wyn_063,40
wyn_064,40
wyn_065,42
wyn_066,35
wyn_067,42
wyn_068,42
wyn_069,46
wyn_070,37
wyn_071,46
wyn_072,47
wyn_073,47
wyn_074,49
wyn_075,44
wyn_076,49
wyn_077,42
wyn_078,41
wyn_079,38
wyn_080,47
wyn_081,44
wyn_082,43
wyn_083,44
wyn_084,47
wyn_085,38
wyn_086,43
wyn_087,40
wyn_088,45
wyn_089,47
wyn_090,42
wyn_091,46
wyn_092,48
wyn_093,41
wyn_094,43
wyn_095,41
wyn_096,37
wyn_097,45
wyn_098,47
wyn_099,47
wyn_100,46
wyn_101,41
wyn_102,45
wyn_103,45
wyn_104,46
wyn_105,42
wyn_106,43
wyn_107,47
wyn_108,41
wyn_109,44
wyn_110,47
wyn_111,40
wyn_112,45
wyn_113,43
wyn_114,42
wyn_115,38
wyn_116,36
wyn_117,47
wyn_118,41
wyn_119,40
wyn_120,45
wyn_121,41
wyn_122,47
wyn_123,43
wyn_124,41
wyn_125,40
wyn_126,46
wyn_127,41
wyn_128,46
wyn_129,37
wyn_130,44
wyn_131,43
wyn_132,41
wyn_133,44
wyn_134,39
wyn_135,46
wyn_136,46
wyn_137,40
wyn_138,41
wyn_139,45
wyn_140,43
wyn_141,43
wyn_142,40
wyn_143,44
wyn_144,33
wyn_145,41
wyn_146,45
wyn_147,39
wyn_148,44
wyn_149,43
wyn_150,46
wyn_151,38
wyn_152,45
wyn_153,43
wyn_154,41
wyn_155,41
wyn_156,46
wyn_157,40
wyn_158,41
wyn_159,45
wyn_160,43
wyn_161,38
wyn_162,47
wyn_163,40
wyn_164,44
wyn_165,41
wyn_166,45
wyn_167,47
wyn_168,43
wyn_169,41
wyn_170,46
wyn_171,43
wyn_172,38
wyn_173,43
wyn_174,48
wyn_175,43
wyn_176,41
wyn_177,43
wyn_178,47
wyn_179,48
wyn_180,45
wyn_181,43
wyn_182,43
wyn_183,37
wyn_184,48
wyn_185,38
wyn_186,45
wyn_187,45
wyn_188,48
wyn_189,45
wyn_190,44
wyn_191,46
wyn_192,44
wyn_193,44
wyn_194,42
wyn_195,44
wyn_196,46
wyn_197,39
wyn_198,46
wyn_199,42
wyn_200,35
wyn_201,43
wyn_202,48
wyn_203,43
wyn_204,44
wyn_205,39
wyn_206,40
wyn_207,46
wyn_208,41
wyn_209,48
wyn_210,41
wyn_211,41
wyn_212,41
wyn_213,41
wyn_214,46
wyn_215,46
wyn_216,46
wyn_217,43
wyn_218,46
wyn_219,39
wyn_220,46
wyn_221,41
wyn_222,43
wyn_223,45
wyn_224,42
wyn_225,43
wyn_226,45
wyn_227,43
wyn_228,45
wyn_229,46
wyn_230,45
wyn_231,43
wyn_232,41
wyn_233,41
wyn_234,45
wyn_235,39
wyn_236,45
wyn_237,45
wyn_238,43
wyn_239,42
wyn_240,45
wyn_241,48
wyn_242,46
wyn_243,48
wyn_244,44
wyn_245,44
wyn_246,37
wyn_247,45
wyn_248,42
wyn_249,44
wyn_250,33
wyn_251,34
wyn_252,38
wyn_253,36
wyn_254,29
wyn_255,36
wyn_256,38
wyn_257,34
wyn_258,33
wyn_259,35
wyn_260,35
wyn_261,35
wyn_262,38
wyn_263,36
wyn_264,31
wyn_265,35
wyn_266,33
wyn_267,33
wyn_268,35
wyn_269,39
wyn_270,37
wyn_271,37
wyn_272,36
wyn_273,38
wyn_274,35
wyn_275,37
wyn_276,33
wyn_277,39
wyn_278,33
wyn_279,37
wyn_280,36
wyn_281,37
wyn_282,33
wyn_283,33
wyn_284,31
wyn_285,36
wyn_286,35
wyn_287,37
wyn_288,33
wyn_289,37
wyn_290,35
wyn_291,27
wyn_292,35
wyn_293,32
wyn_294,32
wyn_295,35
wyn_296,35
wyn_297,37
wyn_298,30
wyn_299,35
wyn_300,37
wyn_301,36
wyn_302,36
wyn_303,33
wyn_304,33
wyn_305,33
wyn_306,35
wyn_307,38
wyn_308,33
wyn_309,37
wyn_310,33
wyn_311,35
wyn_312,31
wyn_313,28
wyn_314,35
wyn_315,35
wyn_316,36
wyn_317,37
wyn_318,33
wyn_319,32
wyn_320,35
wyn_321,35
wyn_322,36
wyn_323,33
wyn_324,35
wyn_325,35
wyn_326,28
wyn_327,37
wyn_328,35
wyn_329,34
wyn_330,37
wyn_331,37
wyn_332,33
wyn_333,35
wyn_334,37
wyn_335,37
wyn_336,34
wyn_337,35
wyn_338,35
wyn_339,30
wyn_340,35
wyn_341,32
wyn_342,37
wyn_343,37
wyn_344,35
wyn_345,32
wyn_346,29
wyn_347,31
wyn_348,35
wyn_349,30
wyn_350,33
wyn_351,35
wyn_352,35
wyn_353,35
wyn_354,32
wyn_355,33
wyn_356,35
wyn_357,37
wyn_358,37
wyn_359,35
wyn_360,33
wyn_361,37
wyn_362,35
wyn_363,30
wyn_364,33
wyn_365,33
wyn_366,38
wyn_367,30
wyn_368,33
wyn_369,31
wyn_370,35
wyn_371,33
wyn_372,35
wyn_373,34
wyn_374,36
wyn_375,36
wyn_376,37
wyn_377,38
wyn_378,37
wyn_379,35
wyn_380,32
wyn_381,33
wyn_382,37
wyn_383,35
wyn_384,35
wyn_385,33
wyn_386,35
wyn_387,35
wyn_388,35
wyn_389,35
wyn_390,40
xat_141,36
xat_142,38
xat_143,36
xat_144,36
xat_145,37
xat_146,39
xat_147,36
xat_148,40
xat_149,39
xat_150,35
xat_151,36
xat_152,36
xat_153,33
xat_154,40
xat_155,36
xat_156,35
xat_157,34
xat_158,34
xat_159,40
xat_160,37
xat_161,33
xat_162,35
xat_163,28
xat_164,36
xat_165,36
xat_166,31
xat_167,34
xat_168,34
xat_169,28
xat_170,29
xat_171,32
xat_172,33
xat_173,36
xat_174,26
xat_175,33
xat_176,35
xat_177,28
xat_178,36
xat_179,36
xat_180,33
xat_181,32
xat_182,36
xat_183,30
xat_184,28
xat_185,34
xat_186,34
xat_187,31
xat_188,33
xat_189,32
xat_190,36
xhj_104,30
xhj_105,36
xhj_106,38
xhj_107,33
xhj_108,39
xhj_109,37
xhj_110,32
xhj_111,33
xhj_112,32
xhj_113,37
xhj_114,35
xhj_115,36
xhj_116,33
xhj_117,34
xhj_118,36
xhj_119,33
xhj_120,31
xhj_121,32
xhj_122,37
xhj_123,34
xhj_124,33
xhj_125,38
xhj_126,36
xhj_127,38
xhj_128,31
xhj_129,35
xhj_130,36
xhj_131,38
xhj_132,26
xhj_133,28
xhj_134,38
xhj_135,37
xhj_136,32
xhj_137,36
xhj_138,38
xhj_139,33
xhj_140,33
xhj_141,30
xhj_142,35
xhj_143,31
xhj_144,31
xhj_145,37
xhj_146,31
xhj_147,35
xhj_148,35
xhj_149,35
xhj_150,33
xhj_151,33
xhj_152,32
xhj_153,38
xhj_154,32
xhj_155,36
xhj_156,34
xhj_157,36
xhj_158,36
xhj_159,36
xhj_160,30
xhj_161,34
xhj_162,36
xhj_163,33
xhj_164,35
xhj_165,35
xhj_166,33
xhj_167,35
xhj_168,31
xhj_169,35
xhj_170,30
xhj_171,32
xhj_172,33
xhj_173,35
xhj_174,33
xhj_175,35
xhj_176,35
xhj_177,34
xhj_178,37
xhj_179,35
xhj_180,35
xhj_181,32
xhj_182,35
xhj_183,31
xhj_184,33
xhj_185,32
xhj_186,33
xhj_187,31
xhj_188,33
xhj_189,36
xhj_190,33
xhj_191,34
xhj_192,37
xhj_193,35
xhj_194,35
xhj_195,34
xhj_196,34
xhj_197,31
xhj_198,36
xhj_199,36
xhj_200,36
xhj_201,38
xhj_202,34
xhj_203,36
xhj_204,36
xhj_205,36
xhj_206,29
xhj_207,34
xhj_208,38
xhj_209,38
xhj_210,36
xhj_211,36
xhj_212,31
xhj_213,33
xhj_214,33
xkm_129,37
xkm_130,35
xkm_131,37
xkm_132,32
xkm_133,33
xkm_134,33
xkm_135,33
xkm_136,37
xkm_137,33
xkm_138,34
xkm_139,34
xkm_140,32
xkm_141,35
xkm_142,35
xkm_143,28
xkm_144,31
xkm_145,26
xkm_146,33
xkm_147,33
xkm_148,37
xkm_149,30
xkm_150,33
xkm_151,35
xkm_152,34
xkm_153,32
xkm_154,34
xkm_155,28
xkm_156,28
xkm_157,31
xkm_158,32
xkm_159,35
xkm_160,34
xkm_161,37
xkm_162,30
xkm_163,33
xkm_164,34
xkm_165,35
xkm_166,34
xkm_167,37
xkm_168,32
xkm_169,30
xkm_170,35
xkm_171,29
xkm_172,29
xkm_173,37
xkm_174,30
xkm_175,35
xkm_176,34
xkm_177,35
xkm_178,35
xkm_179,33
xkm_180,33
xkm_181,33
xkm_182,28
xkm_183,32
xkm_184,28
xkm_185,37
xkm_186,32
xkm_187,32
xkm_188,34
xkm_189,35
xkm_190,34
xkm_191,34
xkm_192,29
xkm_193,32
xkm_194,32
xkm_195,36
xkm_196,35
xmt_141,36
xmt_142,31
xmt_143,35
xmt_144,32
xmt_145,33
xmt_146,34
xmt_147,31
xmt_148,36
xmt_149,33
xmt_150,33
xmt_151,34
xmt_152,31
xmt_153,33
xmt_154,30
xmt_155,36
xmt_156,36
xmt_157,31
xmt_158,31
xmt_159,31
xmt_160,33
xmt_161,32
xmt_162,35
xmt_163,32
xmt_164,33
xmt_165,30
xmt_166,31
xmt_167,31
xmt_168,34
xmt_169,37
xmt_170,30
xmt_171,33
xmt_172,37
xmt_173,32
xmt_174,37
xmt_175,31
xmt_176,32
xmt_177,35
xmt_178,32
xmt_179,34
xmt_180,37
xmt_181,31
xmt_182,33
xmt_183,37
xmt_184,36
xmt_185,36
xmt_186,36
xmt_187,34
xmt_188,30
xmt_189,32
xmt_190,32
xmt_191,35
xmt_192,34
xmt_193,27
xmt_194,32
xmt_195,33
xmt_196,32
xmt_197,37
xmt_198,30
xmt_199,34
xmt_200,34
xmt_201,29
xmt_202,34
xmt_203,34
xmt_204,34
xmt_205,35
xmt_206,33
xmt_207,28
xmt_208,33
xmt_209,34
xmt_210,34
xmt_211,32
xmt_212,34
xmt_213,32
xmt_214,36
xmt_215,34
xmt_216,31
xmt_217,35
xmt_218,34
xmt_219,31
xmt_220,35
xmt_221,35
xmt_222,36
xmt_223,32
xmt_224,30
xmt_225,35
xmt_226,36
xmt_227,33
xmt_228,32
xnp_000,35
xnp_001,35
xnp_002,32
xnp_003,36
xnp_004,37
xnp_005,32
xnp_006,31
xnp_007,36
xnp_008,39
xnp_009,35
xnp_010,33
xnp_011,32
xnp_012,36
xnp_013,35
xnp_014,28
xnp_015,36
xnp_016,37
xnp_017,36
xnp_018,37
xnp_019,31
xnp_020,30
xnp_021,35
xnp_022,31
xnp_023,36
xnp_024,38
xnp_025,32
xnp_026,36
xnp_027,36
xnp_028,34
xnp_029,31
xnp_030,34
xnp_031,36
xnp_032,38
xnp_033,38
xnp_034,38
xnp_035,33
xnp_036,35
xnp_037,32
xnp_038,32
xnp_039,32
xnp_040,37
xnp_041,32
xnp_042,34
xnp_043,35
xnp_044,34
xnp_045,29
xnp_046,35
xnp_047,28
xnp_048,34
xnp_049,33
xnp_050,36
xnp_051,35
xnp_052,33
xnp_053,31
xnp_054,37
xnp_055,30
xnp_056,35
xnp_057,35
xnp_058,35
xnp_059,32
xnp_060,33
xnp_061,35
xnp_062,33
xnp_063,36
xnp_064,31
xnp_065,37
xnp_066,30
xnp_067,33
xnp_068,35
xnp_069,35
xnp_070,34
xnp_071,35
xnp_072,37
xnp_073,33
xnp_074,36
xnp_075,26
xnp_076,30
xnp_077,35
xnp_078,34
xnp_079,36
xnp_080,33
xnp_081,32
xnp_082,33
xnp_083,37
xnp_084,36
xnp_085,31
xnp_086,32
xnp_087,37
xnp_088,34
xnp_089,32
xnp_090,35
xnp_091,34
xnp_092,28
xnp_093,37
xnp_094,35
xnp_095,36
xnp_096,35
xnp_097,33
xnp_098,31
xnp_099,33
xnp_100,34
xnp_101,32
xnp_102,33
xnp_103,35
xnp_104,31
xnp_105,30
xnp_106,34
xnp_107,33
xnp_108,31
xnp_109,31
xnp_110,32
xnp_111,34
xnp_112,30
xnp_113,34
xnp_114,29
xnp_115,34
xnp_116,28
xnp_117,37
xnp_118,34
xnp_119,37
xnp_120,32
xnp_121,36
xnp_122,32
xnp_123,32
xnp_124,35
xnp_125,29
xnp_126,34
xnp_127,34
xnp_128,37
xnp_129,37
xnp_130,37
xnp_131,32
xnp_132,34
xnp_133,31
xnp_134,37
xnp_135,33
xnp_136,29
xnp_137,33
xnp_138,34
xnp_139,34
xnp_140,34
xnp_141,32
xnp_142,32
xnp_143,33
xnp_144,34
xnp_145,37
xnp_146,33
xnp_147,36
xnp_148,31
xnp_149,32
xnp_150,34
xnp_151,29
xnp_152,32
xnp_153,33
xnp_154,34
xnp_155,30
xnp_156,30
xnp_157,36
xnp_158,30
xnp_159,32
xnp_160,32
xnp_161,35
xnp_162,34
xnp_163,36
xnp_164,32
xnp_165,27
xnp_166,33
xnp_167,37
xnp_168,31
xnp_169,37
xnp_170,33
xnp_171,36
xnp_172,32
xnp_173,32
xnp_174,36
xnp_175,34
xnp_176,34
xnp_177,34
xnp_178,38
xnp_179,30
xnp_180,36
xnp_181,31
xnp_182,36
xnp_183,33
xnp_184,36
xnp_185,36
xnp_186,32
xnp_187,36
xnp_188,32
xnp_189,33
xnp_190,34
xnp_191,36
xnp_192,36
xnp_193,33
xnp_194,36
xnp_195,36
xnp_196,38
xnp_197,35
xnp_198,35
xnp_199,32
xnp_200,35
xnp_201,36
xnp_202,35
xnp_203,37
xnp_204,33
xnp_205,38
xnp_206,36
xnp_207,38
xnp_208,34
xnp_209,35
xog_146,34
xog_147,31
xog_148,28
xog_149,34
xog_150,31
xog_151,36
xog_152,29
xog_153,34
xog_154,32
xog_155,36
xog_156,35
xog_157,34
xog_158,31
xog_159,31
xog_160,34
xog_161,29
xog_162,36
xog_163,33
xog_164,28
xog_165,29
xog_166,27
xog_167,36
xog_168,24
xog_169,30
xog_170,26
xog_171,35
xog_172,33
xog_173,36
xog_174,36
xog_175,32
xog_176,33
xog_177,35
xog_178,34
xog_179,28
xog_180,35
xog_181,34
xog_182,29
xog_183,33
xog_184,35
xog_185,37
xog_186,32
xog_187,35
xog_188,35
xog_189,32
xog_190,35
xog_191,35
xog_192,35
xog_193,33
xog_194,34
xog_195,35
xog_196,33
xog_197,32
xog_198,35
xog_199,36
xog_200,33
xog_201,35
xog_202,37
xog_203,35
xsc_000,38
xsc_001,36
xsc_002,38
xsc_003,28
xsc_004,34
xsc_005,31
xsc_006,32
xsc_007,38
xsc_008,31
xsc_009,35
xsc_010,37
xsc_011,35
xsc_012,37
xsc_013,36
xsc_014,35
xsc_015,31
xsc_016,32
xsc_017,37
xsc_018,38
xsc_019,36
xsc_020,36
xsc_021,36
xsc_022,37
xsc_023,28
xsc_024,35
xsc_025,34
xsc_026,36
xsc_027,39
xsc_028,33
xsc_029,37
xsc_030,35
xsc_031,38
xsc_032,36
xsc_033,37
xsc_034,33
xsc_035,36
xsc_036,36
xsc_037,35
xsc_038,35
xsc_039,35
xsc_040,35
xsc_041,33
xsc_042,47
xsc_043,44
xsc_044,41
xsc_045,45
xsc_046,43
xsc_047,43
xsc_048,36
xsc_049,46
xsc_050,41
xsc_051,45
xsc_052,44
xsc_053,35
xsc_054,44
xsc_055,44
xsc_056,43
xsc_057,44
xsc_058,44
xsc_059,38
xsc_060,45
xsc_061,48
xsc_062,46
xsc_063,49
xsc_064,42
xsc_065,47
xsc_066,44
xsc_067,46
xsc_068,48
xsc_069,50
xsc_070,47
xsc_071,38
xsc_072,48
xsc_073,46
xsc_074,49
xsc_075,46
xsc_076,46
xsc_077,41
xsc_078,41
xsc_079,45
xsc_080,43
xsc_081,43
xsc_082,43
xsc_083,47
xsc_084,45
xsc_085,45
xsc_086,39
xsc_087,43
xsc_088,41
xsc_089,40
xsc_090,44
xsc_091,41
xsc_092,48
xsc_093,41
xsc_094,38
xsc_095,43
xsc_096,41
xsc_097,46
xsc_098,39
xsc_099,43
xsc_100,47
xsc_101,41
xsc_102,43
xsc_103,47
xsc_104,43
xsc_105,42
xsc_106,38
xsc_107,47
xsc_108,47
xsc_109,45
xsc_110,45
xsc_111,36
xsc_112,38
xsc_113,41
xsc_114,45
xsc_115,42
xsc_116,45
xsc_117,43
xsc_118,45
xsc_119,43
xsc_120,47
xsc_121,47
xsc_122,40
xsc_123,43
xsc_124,43
xsc_125,47
xsc_126,38
xsc_127,44
xsc_128,40
xsc_129,42
xsc_130,44
xsc_131,41
xsc_132,45
xsc_133,43
xsc_134,43
xsc_135,44
xsc_136,39
xsc_137,43
xsc_138,43
xsc_139,45
xsc_140,41
xsc_141,45
xsc_142,41
xsc_143,41
xsc_144,45
xsc_145,43
xsc_146,43
xsc_147,45
xsc_148,45
xsc_149,45
xsc_150,39
xsc_151,43
xsc_152,43
xsc_153,43
xsc_154,44
xsc_155,45
xsc_156,45
xsc_157,45
xsc_158,39
xsc_159,37
xsc_160,41
xsc_161,46
xsc_162,43
xsc_163,39
xsc_164,48
xsc_165,43
xsc_166,42
xsc_167,41
xsc_168,46
xsc_169,39
xsc_170,48
xsc_171,43
xsc_172,39
xsc_173,39
xsc_174,41
xsc_175,37
xsc_176,39
xsc_177,45
xsc_178,45
xsc_179,41
xsc_180,39
xsc_181,45
xsc_182,39
xsc_183,41
xsc_184,43
xsc_185,45
xsc_186,47
xsc_187,41
xsc_188,39
xsc_189,43
xsc_190,47
xsc_191,43
xsc_192,45
xsc_193,43
xsc_194,48
xsc_195,46
xsc_196,43
xsc_197,40
xsc_198,41
xsc_199,45
xsc_200,41
xsc_201,41
xsc_202,44
xsc_203,45
xsc_204,43
xsc_205,43
xsc_206,45
xsc_207,36
xsc_208,38
xsc_209,41
xsi_000,46
xsi_001,44
xsi_002,40
xsi_003,42
xsi_004,35
xsi_005,40
xsi_006,32
xsi_007,44
xsi_008,37
xsi_009,42
xsi_010,37
xsi_011,42
xsi_012,45
xsi_013,40
xsi_014,38
xsi_015,44
xsi_016,40
xsi_017,42
xsi_018,42
xsi_019,44
xsi_020,45
xsi_021,36
xsi_022,36
xsi_023,45
xsi_024,43
xsi_025,45
xsi_026,43
xsi_027,41
xsi_028,41
xsi_029,39
xsi_030,44
xsi_031,43
xsi_032,44
xsi_033,49
xsi_034,41
xsi_035,45
xsi_036,45
xsi_037,44
xsi_038,41
xsi_039,44
xsi_040,44
xsi_041,44
xsi_042,40
xsi_043,40
xsi_044,43
xsi_045,43
xsi_046,45
xsi_047,44
xsi_048,48
xsi_049,48
xsi_050,46
xsi_051,46
xsi_052,37
xsi_053,39
xsi_054,42
xsi_055,47
xsi_056,44
xsi_057,44
xsi_058,43
xsi_059,41
xsi_060,35
xsi_061,41
xsi_062,44
xsi_063,40
xsi_064,43
xsi_065,41
xsi_066,47
xsi_067,46
xsi_068,44
xsi_069,48
xsi_070,46
xsi_071,48
xsi_072,45
xsi_073,48
xsi_074,51
xsi_075,39
xsi_076,46
xsi_077,44
xsi_078,45
xsi_079,43
xsi_080,44
xsi_081,45
xsi_082,46
xsi_083,45
xsi_084,46
xsi_085,46
xsi_086,42
xsi_087,42
xsi_088,45
xsi_089,53
xsi_090,52
xsi_091,50
xsi_092,56
xsi_093,49
xsi_094,55
xsi_095,54
xsi_096,49
xsi_097,46
xsi_098,45
xsi_099,46
xsi_100,51
xsi_101,48
xsi_102,54
xsi_103,49
xsi_104,54
xsi_105,48
xsi_106,45
xsi_107,53
xsi_108,52
xsi_109,46
xsi_110,51
xsi_111,52
xsi_112,52
xsi_113,50
xsi_114,56
xsi_115,54
xsi_116,43
xsi_117,49
xsi_118,57
xsi_119,53
xsi_120,54
xsi_121,54
xsi_122,48
xsi_123,52
xsi_124,54
xsi_125,49
xsi_126,54
xsi_127,53
xsi_128,46
xsi_129,51
xsi_130,51
xsi_131,57
xsi_132,45
xsi_133,52
xsi_134,49
xsi_135,45
xsi_136,48
xsi_137,54
xsi_138,50
xsi_139,53
xsi_140,45
xsi_141,44
xsi_142,48
xsi_143,55
xsi_144,50
xsi_145,52
xsi_146,47
xsi_147,45
xsi_148,54
xsi_149,56
xsi_150,47
xsi_151,47
xsi_152,41
xsi_153,49
xsi_154,54
xsi_155,57
xsi_156,48
xsi_157,53
xsi_158,51
xsi_159,45
xsi_160,53
xsi_161,45
xsi_162,49
xsi_163,43
xsi_164,53
xsi_165,50
xsi_166,55
xsi_167,48
xsi_168,48
xsi_169,51
xsi_170,46
xsi_171,56
xsi_172,51
xsi_173,56
xsi_174,45
xsi_175,44
xsi_176,51
xsi_177,45
xsi_178,51
xsi_179,51
xsi_180,51
xsi_181,53
xsi_182,48
xsi_183,56
xsi_184,40
xsi_185,45
xsi_186,44
xsi_187,43
xsi_188,51
xsi_189,45
xsi_190,52
xsi_191,49
xsi_192,49
xsi_193,49
xsi_194,57
xsi_195,51
xsi_196,56
xsi_197,47
xsi_198,56
xsi_199,48
xsi_200,54
xsi_201,46
xsi_202,51
xsi_203,54
xsi_204,46
xsi_205,49
xsi_206,51
xsi_207,49
xsi_208,54
xtd_375,51
xtd_376,51
xtd_377,46
xtd_378,54
xtd_379,47
xtd_380,49
xtd_381,45
xtd_382,51
xtd_383,47
xtd_384,51
xtd_385,53
xtd_386,56
xtd_387,46
xtd_388,53
xtd_389,54
xtr_062,45
xtr_063,53
xtr_064,51
xtr_065,46
xtr_066,49
xtr_067,56
xtr_068,54
xtr_069,48
xtr_070,48
xtr_071,46
xtr_072,51
xtr_073,51
xtr_074,50
xtr_075,51
xtr_076,50
xtr_077,50
xtr_078,51
xtr_079,51
xtr_080,53
xtr_081,56
xtr_082,43
xtr_083,40
xtr_084,51
xtr_085,48
xtr_086,56
xtr_087,45
xtr_088,49
xtr_089,48
xtr_090,56
xtr_091,48
xtr_092,51
xtr_093,43
xtt_022,49
xtt_023,42
xtt_024,50
xtt_025,53
xtt_026,50
xtt_027,48
xtt_028,50
xtt_029,48
xtt_030,50
xtt_031,50
xtt_032,52
xtt_033,43
xtt_034,53
xtt_035,53
xtt_036,50
xtt_037,56
xtt_038,48
xtt_039,46
xum_000,41
xum_001,46
xum_002,51
xum_003,50
xum_004,51
xum_005,49
xum_006,46
xum_007,48
xum_008,47
xum_009,51
xum_010,52
xum_011,54
xum_012,49
xum_013,54
xum_014,50
xum_015,52
xum_016,55
xum_017,42
xum_018,52
xum_019,50
xum_020,45
xum_021,53
xum_022,53
xum_023,51
xum_024,47
xum_025,52
xum_026,48
xum_027,50
xum_028,47
xum_029,50
xum_030,49
xum_031,48
xum_032,50
xum_033,50
xum_034,53
xum_035,55
xum_036,53
xum_037,48
xum_038,51
xum_039,56
xum_040,55
xum_041,50
xum_042,52
xum_043,56
xum_044,50
xum_045,50
xum_046,51
xum_047,43
xum_048,40
xum_049,50
xum_050,48
xum_051,53
xum_052,50
xum_053,48
xum_054,49
xum_055,52
xum_056,50
xum_057,53
xum_058,53
xum_059,53
xum_060,53
xum_061,57
xum_062,56
xum_063,50
xum_064,57
xum_065,48
xum_066,54
xum_067,56
xum_068,53
xum_069,51
xum_070,55
xum_071,49
xum_072,53
xum_073,55
xum_074,50
xum_075,51
xum_076,52
xum_077,49
xum_078,54
xum_079,54
xum_080,53
xum_081,53
xum_082,52
xum_083,43
xum_084,46
xum_085,44
xum_086,48
xum_087,49
xum_088,47
xum_089,52
xum_090,54
xum_091,53
xum_092,51
xum_093,54
xum_094,51
xum_095,54
xum_096,54
xum_097,52
xum_098,52
xum_099,52
xum_100,49
xum_101,57
xum_102,57
xum_103,46
xum_104,51
xum_105,44
xum_106,52
xum_107,53
xum_108,55
xum_109,52
xum_110,55
xum_111,48
xum_112,58
xum_113,52
xum_114,53
xum_115,53
xum_116,50
xum_117,52
xum_118,49
xum_119,57
xum_120,47
xum_121,46
xum_122,55
xum_123,52
xum_124,47
xum_125,50
xum_126,45
xum_127,55
xum_128,57
xum_129,51
xum_130,52
xum_131,50
xum_132,57
xum_133,54
xum_134,51
xum_135,54
xum_136,49
xum_137,52
xum_138,47
xum_139,51
xum_140,50
xum_141,52
xum_142,42
xum_143,50
xum_144,49
xum_145,55
xum_146,54
xum_147,52
xum_148,50
xum_149,52
xum_150,51
xum_151,55
xum_152,47
xum_153,57
xum_154,52
xum_155,51
xum_156,50
xum_157,49
xum_158,49
xum_159,58
xum_160,51
xum_161,52
xum_162,47
xum_163,52
xum_164,55
xum_165,50
xum_166,55
xum_167,46
xum_168,52
xum_169,52
xum_170,50
xum_171,55
xum_172,53
xum_173,53
xum_174,55
xum_175,48
xum_176,52
xum_177,48
xum_178,50
xum_179,45
xum_180,50
xum_181,58
xum_182,53
xum_183,55
xum_184,57
xum_185,53
xum_186,54
xum_187,57
xum_188,46
xum_189,51
xum_190,51
xum_191,45
xum_192,54
xum_193,50
xum_194,53
xum_195,58
xum_196,52
xum_197,45
xum_198,57
xum_199,52
xum_200,51
xum_201,47
xum_202,47
xum_203,50
xum_204,52
xum_205,53
xum_206,58
xum_207,49
xum_208,55
xum_209,50
xum_210,47
xum_211,55
xum_212,58
xum_213,48
xum_214,53
xum_215,52
xum_216,50
xum_217,45
xum_218,52
xum_219,53
xum_220,50
xum_221,54
xum_222,52
xum_223,49
xum_224,49
xum_225,53
xum_226,54
xum_227,47
xum_228,55
xum_229,50
xum_230,52
xum_231,52
xum_232,49
xum_233,52
xum_234,55
xum_235,52
xum_236,49
xum_237,51
xum_238,53
xum_239,53
xum_240,49
xum_241,50
xum_242,43
xum_243,52
xum_244,53
xum_245,49
xum_246,56
xum_247,52
xum_248,52
xum_249,58
xum_250,59
xum_251,51
xum_252,49
xum_253,47
xum_254,47
xum_255,58
xum_256,55
xum_257,50
xum_258,56
xum_259,58
xum_260,55
xum_261,56
xum_262,53
xum_263,59
xum_264,43
xum_265,50
xum_266,50
xum_267,53
xum_268,57
xum_269,48
xum_270,51
xum_271,47
xum_272,52
xum_273,53
xum_274,55
xum_275,52
xum_276,54
xum_277,44
xum_278,50
xum_279,53
xum_280,50
xum_281,50
xum_282,55
xum_283,47
xum_284,55
xum_285,55
xum_286,51
xum_287,50
xum_288,52
xum_289,55
xum_290,57
xum_291,53
xum_292,51
xum_293,47
xum_294,45
xum_295,58
xum_296,49
xum_297,50
xum_298,56
xum_299,48
xum_300,56
xuy_117,56
xuy_118,45
xuy_119,55
xuy_120,53
xuy_121,58
xuy_122,58
xuy_123,56
xuy_124,47
xuy_125,55
xuy_126,53
xuy_127,58
xuy_128,55
xuy_129,56
xuy_130,48
xuy_131,44
xuy_132,55
xuy_133,52
xuy_134,49
xuy_135,50
xuy_136,52
xuy_137,52
xuy_138,52
xze_000,55
xze_001,49
xze_002,52
xze_003,52
xze_004,50
xze_005,47
xze_006,45
xze_007,44
xze_008,49
xze_009,43
xze_010,45
xze_011,47
xze_012,42
xze_013,50
xze_014,48
xze_015,45
xze_016,42
xze_017,45
xze_018,47
xze_019,49
xze_020,44
xze_021,47
xze_022,44
xze_023,50
xze_024,45
xze_025,44
xze_026,46
xze_027,48
xze_028,38
xze_029,40
xze_030,45
xze_031,47
xze_032,47
xze_033,46
xze_034,47
xze_035,48
xze_036,48
xze_037,50
xze_038,45
xze_039,48
xze_040,48
xze_041,47
