image_id,wind_speed
tbs_024,45
tbs_025,44
tbs_026,43
tbs_027,44
tbs_028,42
tbs_029,42
tbs_030,43
tbs_031,44
tbs_032,44
tbs_033,46
tbs_034,47
tbs_035,46
tbs_036,46
tbs_037,43
tbs_038,43
tbs_039,47
tbs_040,50
tbs_041,51
tbs_042,52
tbs_043,58
tbs_044,54
tbs_045,46
tbs_046,53
tbs_047,56
tbs_048,46
tbs_049,51
tbs_050,53
tbs_051,65
tbs_052,59
tbs_053,64
tbs_054,55
tbs_055,69
tbs_056,61
tbs_057,69
tbs_058,73
tbs_059,69
tbs_060,80
tbs_061,73
tbs_062,72
tbs_063,74
tbs_064,79
tbs_065,71
tbs_066,70
tbs_067,70
tbs_068,71
tbs_069,72
tbs_070,69
tbs_071,66
tbs_072,66
tbs_073,74
tbs_074,70
tbs_075,68
tbs_076,68
tbs_077,69
tbs_078,76
tbs_079,73
tbs_080,79
tbs_081,74
tbs_082,79
tbs_083,82
tbs_084,79
tbs_085,80
tbs_086,76
tbs_087,74
tbs_088,75
tbs_089,88
tbs_090,90
tbs_091,94
tbs_092,95
tbs_093,97
tbs_094,96
tbs_095,94
tbs_096,92
tbs_097,95
tbs_098,93
tbs_099,99
tbs_100,101
tbs_101,103
tbs_102,103
tbs_103,104
tbs_104,105
tbs_105,107
tbs_106,106
tbs_107,108
tbs_108,105
tbs_109,100
tbs_110,99
tbs_111,102
tbs_112,100
tbs_113,102
tbs_114,99
tbs_115,95
tbs_116,88
tbs_117,92
tbs_118,94
tbs_119,87
tbs_120,74
tbs_121,82
tbs_122,81
tbs_123,87
tbs_124,90
tbs_125,84
tbs_126,84
tbs_127,84
tbs_128,86
tbs_129,86
tbs_130,86
tbs_131,79
tbs_132,76
tbs_133,72
tbs_134,67
tbs_135,72
tbs_136,68
tbs_137,70
tbs_138,75
tbs_139,73
tbs_140,71
tbs_141,64
tbs_142,58
tbs_143,59
tbs_144,58
tbs_145,49
tbs_146,47
tbs_147,45
tbs_148,45
tbs_149,44
tbs_150,39
tbs_151,40
tbs_152,40
tbs_153,36
tbs_154,36
tbs_155,36
tbs_156,36
tbs_157,37
tbs_158,38
tbs_159,39
tbs_160,36
tbs_161,37
tbs_162,38
tbs_163,39
tbs_164,41
tbs_165,40
tbs_166,39
tbs_167,40
tbs_168,40
tbs_169,40
tbs_170,32
tbs_171,36
tbs_172,36
tbs_173,34
tbs_174,34
tbs_175,36
tbs_176,38
tbs_177,39
tbs_178,40
tbs_179,39
tbs_180,36
tbs_181,35
tbs_182,35
tbs_183,35
tbs_184,36
tbs_185,38
tbs_186,38
tbs_187,38
tbs_188,35
tbs_189,34
tbs_190,29
tbs_191,29
tbs_192,29
tbs_193,28
tbs_194,30
tbs_195,29
tbs_196,29
tbs_197,28
tbs_198,28
tbs_199,28
tbs_200,31
tbs_201,30
tbs_202,29
tbs_203,29
tbs_204,29
tbs_205,29
tbs_206,29
tbs_207,27
tbs_208,28
tbs_209,28
tbs_210,28
tbs_211,28
tbs_212,29
tbs_213,28
tbs_214,29
tbs_215,29
tbs_216,28
tbs_217,30
tbs_218,28
tbs_219,28
tbs_220,31
tbs_221,30
tbs_222,28
tbs_223,28
tbs_224,29
tbs_225,30
tbs_226,29
tbs_227,29
tbs_228,31
tbs_229,32
tcn_091,80
tcn_092,80
tcn_093,88
tcn_094,90
tcn_095,82
tcn_096,89
tcn_097,83
tcn_098,74
tcn_099,74
tcn_100,75
tcn_101,93
tcn_102,99
tcn_103,98
tcn_104,103
tcn_105,104
tcn_106,107
tcn_107,105
tcn_108,103
tcn_109,108
tcn_110,106
tcn_111,107
tcn_112,107
tcn_113,107
tcn_114,107
tcn_115,108
tcn_116,107
tcn_117,104
tcn_118,109
tcn_119,102
tcn_120,102
tcn_121,101
tcn_122,102
tcn_123,105
tcn_124,104
tcn_125,108
tcn_126,110
tcn_127,108
tcn_128,107
tcn_129,105
tcn_130,100
tcn_131,88
tcn_132,88
tcn_133,90
tcn_134,92
tcn_135,92
tcn_136,92
tcn_137,92
tcn_138,91
tcn_139,95
tcn_140,93
tcn_141,92
tcn_142,99
tcn_143,103
tcn_144,103
tcn_145,102
tcn_146,105
tcn_147,106
tcn_148,107
tcn_149,104
tcn_150,102
tcn_151,105
tcn_152,104
tcn_153,104
tcn_154,102
tcn_155,103
tcn_156,102
tcn_157,86
tcn_158,97
tcn_159,95
tcn_160,99
tcn_161,93
tcn_162,86
tcn_163,84
tcn_164,89
tcn_165,88
tcn_166,89
tcn_167,95
tcn_168,93
tcn_169,96
tcn_170,91
tcn_171,91
tcn_172,91
tcn_173,91
tcn_174,92
tcn_175,90
tcn_176,90
tcn_177,99
tcn_178,102
tcn_179,103
tcn_180,104
tcn_181,102
tcn_182,99
tcn_183,95
tcn_184,104
tcn_185,102
tcn_186,97
tcn_187,96
tcn_188,98
tcn_189,92
tcn_190,94
tcn_191,93
tcn_192,95
tcn_193,90
tcn_194,84
tcn_195,83
tcn_196,83
tcn_197,87
tcn_198,88
tcn_199,86
tcn_200,85
tcn_201,84
tcn_202,84
tcn_203,84
tcn_204,88
tcn_205,92
tcn_206,90
tcn_207,93
tcn_208,90
tcn_209,90
tcn_210,91
tcn_211,86
tcn_212,88
tcn_213,88
tcn_214,83
tcn_215,88
tcn_216,79
tcn_217,80
tcn_218,79
tcn_219,78
tcn_220,78
tcn_221,82
tcn_222,78
tcn_223,78
tcn_224,81
tcn_225,84
tcn_226,86
tcn_227,88
tcn_228,85
tcn_229,88
tcn_230,89
tcn_231,85
tcn_232,84
tcn_233,84
tcn_234,83
tcn_235,81
tcn_236,79
tcn_237,79
tcn_238,74
tcn_239,74
tcn_240,74
tcn_241,72
tcn_242,71
tcn_243,74
tcn_244,73
tcn_245,70
tcn_246,67
tcn_247,64
tcn_248,66
tcn_249,64
tcn_250,67
tcn_251,60
tcn_252,61
tcn_253,58
tcn_254,55
tcn_255,56
tcn_256,57
tcn_257,59
tcn_258,58
tcn_259,58
tcn_260,59
tcn_261,61
tcn_262,61
tcn_263,61
tcn_264,60
tcn_265,58
tcn_266,56
tcn_267,56
tcn_268,55
tcn_269,56
tcn_270,53
tcn_271,51
tcn_272,49
tcn_273,44
tcn_274,47
tcn_275,46
tcn_276,53
tcn_277,56
tcn_278,47
tcn_279,42
tcn_280,47
tcn_281,44
tcn_282,39
tgj_081,39
tgj_082,32
tgj_083,33
tgj_084,32
tgj_085,30
tgj_086,28
tgj_087,28
tgj_088,29
tgj_089,29
tgj_090,27
tgj_091,30
tgj_092,30
tgj_093,32
tgj_094,33
tgj_095,31
tgj_096,30
tgj_097,31
tgj_098,30
tgj_099,30
tgj_100,29
tgj_101,29
tgj_102,29
tgj_103,30
tgj_104,28
tgj_105,28
tgj_106,30
tgj_107,28
tgj_108,28
tgj_109,28
tgj_110,27
tgj_111,27
tgj_112,28
tgj_113,26
tgj_114,26
tgj_115,25
tgj_116,26
tgj_117,26
tgj_118,25
tgj_119,25
tgj_120,26
tgj_121,27
tgj_122,27
tgj_123,27
tgj_124,29
tja_072,33
tja_073,32
tja_074,35
tja_075,35
tja_076,34
tja_077,34
tja_078,34
tja_079,35
tja_080,34
tja_081,33
tja_082,35
tja_083,36
tja_084,36
tja_085,36
tja_086,38
tja_087,36
tja_088,36
tja_089,37
tja_090,38
tja_091,38
tja_092,37
tja_093,36
tja_094,40
tja_095,41
tja_096,40
tja_097,39
tja_098,39
tja_099,39
tja_100,40
tja_101,41
tja_102,40
tja_103,37
tja_104,37
tja_105,37
tja_106,35
tja_107,33
tja_108,31
tja_109,32
tja_110,32
tja_111,35
tja_112,35
tja_113,34
tja_114,35
tja_115,35
tja_116,36
tja_117,37
tja_118,36
tja_119,38
tja_120,37
tja_121,35
tja_122,37
tja_123,40
tja_124,46
tja_125,40
tja_126,47
tja_127,36
tja_128,38
tja_129,39
tja_130,38
tja_131,36
tja_132,36
tja_133,38
tja_134,43
tja_135,45
tja_136,45
tja_137,40
tja_138,34
tja_139,37
tja_140,32
tja_141,33
tja_142,33
tja_143,36
tja_144,38
tja_145,40
tja_146,38
tja_147,36
tja_148,40
tja_149,40
tja_150,40
tja_151,40
tja_152,40
tja_153,49
tja_154,46
tja_155,47
tja_156,44
tja_157,49
tja_158,48
tja_159,46
tja_160,45
tja_161,39
tja_162,40
tja_163,44
tja_164,44
tja_165,44
tja_166,47
tja_167,49
tja_168,52
tja_169,49
tja_170,45
tja_171,45
tja_172,49
tja_173,47
tja_174,43
tja_175,40
tja_176,40
tja_177,39
tja_178,39
tja_179,46
tja_180,45
tja_181,46
tja_182,43
tja_183,43
tja_184,44
tja_185,44
tja_186,45
tja_187,46
tja_188,45
tja_189,53
tja_190,50
tja_191,42
tja_192,41
tja_193,43
tja_194,42
tja_195,49
tja_196,56
tja_197,56
tja_198,51
tja_199,49
tja_200,48
tja_201,45
tja_202,42
tja_203,43
tja_204,44
tja_205,46
tja_206,45
tja_207,45
tja_208,45
tja_209,45
tja_210,43
tja_211,43
tja_212,43
tja_213,43
tja_214,44
tja_215,42
tja_216,45
tja_217,46
tja_218,45
tja_219,47
tja_220,44
tja_221,40
tja_222,33
tja_223,34
tja_224,34
tja_225,34
tja_226,32
tja_227,33
tja_228,33
tja_229,33
tja_230,31
tja_231,31
tkb_237,28
tkb_238,28
tkb_239,35
tkb_240,31
tkb_241,29
tkb_242,29
tkb_243,28
tkb_244,26
tkb_245,26
tkb_246,27
tkb_247,27
tkb_248,26
tkb_249,25
tkb_250,20
tkb_251,21
tkb_252,21
tkb_253,20
tkb_254,20
tkb_255,21
tkb_256,20
tkb_257,21
tkb_258,22
tkb_259,20
tkb_260,21
tkb_261,21
tkb_262,22
tkb_263,21
tkb_264,22
tkb_265,22
tkb_266,22
tkb_267,22
tkb_268,22
tkl_000,25
tkl_001,28
tkl_002,26
tkl_003,27
tkl_004,28
tkl_005,28
tkl_006,29
tkl_007,29
tkl_008,26
tkl_009,28
tkl_010,28
tkl_011,29
tkl_012,28
tkl_013,29
tkl_014,28
tkl_015,28
tkl_016,28
tkl_017,30
tkl_018,29
tkl_019,29
tkl_020,30
tkl_021,30
tkl_022,31
tkl_023,30
tkl_024,30
tkl_025,29
tkl_026,29
tkl_027,29
tkl_028,28
tkl_029,28
tkl_030,28
tkl_031,27
tkl_032,26
tkl_033,27
tkl_034,28
tkl_035,28
tkl_036,28
tkl_037,27
tkl_038,28
tkl_039,27
tkl_040,26
tkl_041,27
tkl_042,29
tkl_043,29
tkl_044,29
tkl_045,30
tkl_046,29
tkl_047,30
tkl_048,30
tkl_049,30
tkl_050,29
tkl_051,29
tkl_052,29
tkl_053,29
tkl_054,30
tkl_055,30
tkl_056,30
tkl_057,28
tkl_058,29
tkl_059,32
tkl_060,32
tkl_061,32
tkl_062,33
tkl_063,32
tkl_064,31
tkl_065,29
tkl_066,30
tkl_067,30
tkl_068,31
tkl_069,36
tkl_070,35
tkl_071,34
tkl_072,34
tkl_073,36
tkl_074,40
tkl_075,42
tkl_076,40
tkl_077,37
tkl_078,39
tkl_079,29
tkl_080,30
tkl_081,30
tkl_082,31
tkl_083,33
tkl_084,34
tkl_085,34
tkl_086,36
tkl_087,37
tkl_088,39
tkl_089,40
tkl_090,39
tkl_091,37
tkl_092,40
tkl_093,41
tkl_094,40
tkl_095,43
tkl_096,41
tkl_097,37
tkl_098,41
tkl_099,34
tkl_100,33
tkl_101,34
tkl_102,38
tkl_103,33
tkl_104,38
tkl_105,42
tkl_106,41
tkl_107,41
tkl_108,38
tkl_109,42
tkl_110,45
tkl_111,45
tkl_112,44
tkl_113,42
tkl_114,34
tkl_115,31
tkl_116,31
tkl_117,31
tkl_118,31
tmb_000,39
tmb_001,38
tmb_002,36
tmb_003,35
tmb_004,34
tmb_005,35
tmb_006,33
tmb_007,33
tmb_008,33
tmb_009,31
tmb_010,34
tmb_011,36
tmb_012,33
tmb_013,33
tmb_014,32
tmb_015,33
tmb_016,32
tmb_017,34
tmb_018,32
tmb_019,33
tmb_020,32
tmb_021,32
tmb_022,32
tmb_023,31
tmb_024,33
tmb_025,34
tmb_026,35
tmb_027,33
tmb_028,34
tmb_029,35
tmb_030,39
tmb_031,40
tmb_032,39
tmb_033,42
tmb_034,43
tmb_035,46
tmb_036,47
tmb_037,49
tmb_038,49
tmb_039,50
tmb_040,49
tmb_041,47
tmb_042,48
tmb_043,47
tmb_044,45
tmb_045,42
tmb_046,42
tmb_047,42
tmb_048,42
tmb_049,42
tmb_050,44
tmb_051,44
tmb_052,45
tmb_053,44
tmb_054,44
tmb_055,42
tmb_056,43
tmb_057,40
tmb_058,41
tmb_059,39
tmb_060,44
tmb_061,45
tmb_062,43
tmb_063,42
tmb_064,44
tmb_065,40
tmb_066,37
tmb_067,36
tmb_068,38
tmb_069,37
tmb_070,36
tmb_071,37
tmb_072,36
tmb_073,36
tmb_074,30
tmb_075,35
tmb_076,35
tmb_077,36
tmb_078,38
tmb_079,40
tmb_080,35
tmb_081,32
tmb_082,32
tmb_083,31
tmb_084,29
tmb_085,29
tmb_086,30
tmb_087,29
tmb_088,31
tmb_089,33
tmb_090,30
tmb_091,31
tmb_092,33
tmb_093,33
tmb_094,32
tmb_095,31
tmb_096,32
tmb_097,34
tmb_098,33
tmb_099,31
tmb_100,30
tmb_101,29
tmb_102,29
tmb_103,29
tmb_104,30
tmb_105,31
tmb_106,30
tmb_107,27
tmb_108,28
tmb_109,28
tmb_110,28
tmb_111,26
tmb_112,26
tmb_113,25
tmb_114,26
tmb_115,27
tmb_116,24
tmb_117,27
tmb_118,25
tmb_119,26
tmb_120,24
tmb_121,25
tmb_122,23
tmb_123,25
tmb_124,26
tmb_125,27
tmb_126,28
tmb_127,29
tmb_128,30
tmb_129,29
tmb_130,27
tmb_131,28
tmb_132,28
tmb_133,28
tmb_134,29
tmb_135,27
tmb_136,24
tmb_137,26
tmb_138,29
tmb_139,27
tmb_140,29
tmb_141,29
tmb_142,29
tmb_143,30
tmb_144,29
tmb_145,27
tmb_146,27
tmb_147,26
tmb_148,27
tmb_149,26
tmb_150,27
tmb_151,28
tmb_152,27
tmb_153,29
tmb_154,30
tmb_155,30
tmb_156,30
tmb_157,31
tmb_158,29
tmb_159,30
tmb_160,29
tmb_161,28
tmb_162,27
tmb_163,28
tmb_164,27
tmb_165,26
tmc_000,38
tmc_001,39
tmc_002,42
tmc_003,40
tmc_004,40
tmc_005,38
tmc_006,37
tmc_007,37
tmc_008,38
tmc_009,36
tmc_010,35
tmc_011,35
tmc_012,35
tmc_013,34
tmc_014,34
tmc_015,35
tmc_016,37
tmc_017,35
tmc_018,36
tmc_019,36
tmc_020,43
tmc_021,44
tmc_022,42
tmc_023,44
tmc_024,44
tmc_025,42
tmc_026,43
tmc_027,41
tmc_028,39
tmc_029,38
tmc_030,38
tmc_031,36
tmc_032,35
tmc_033,38
tmc_034,39
tmc_035,40
tmc_036,40
tmc_037,41
tmc_038,41
tmc_039,41
tmc_040,42
tmc_041,44
tmc_042,41
tmc_043,38
tmc_044,37
tmc_045,41
tmc_046,43
tmc_047,41
tmc_048,39
tmc_049,42
tmc_050,44
tmc_051,45
tmc_052,45
tmc_053,46
tmc_054,46
tmc_055,43
tmc_056,44
tmc_057,43
tmc_058,43
tmc_059,43
tmc_060,44
tmc_061,45
tmc_062,46
tmc_063,46
tmc_064,43
tmc_065,41
tmc_066,41
tmc_067,41
tmc_068,42
tmc_069,42
tmc_070,43
tmc_071,43
tmc_072,43
tmc_073,43
tmc_074,44
tmc_075,45
tmc_076,45
tmc_077,46
tmc_078,47
tmc_079,50
tmc_080,52
tmc_081,54
tmc_082,59
tmc_083,66
tmc_084,61
tmc_085,55
tmc_086,49
tmc_087,54
tmc_088,54
tmc_089,54
tmc_090,53
tmc_091,53
tmc_092,52
tmc_093,51
tmc_094,51
tmc_095,49
tmc_096,50
tmc_097,50
tmc_098,49
tmc_099,49
tmc_100,49
tmc_101,52
tmc_102,50
tmc_103,45
tmc_104,48
tmc_105,38
tmc_106,31
tmc_107,37
tmc_108,36
tmc_109,32
tmc_110,34
tmc_111,32
tmc_112,36
tmc_113,35
tmc_114,36
tmc_115,36
tmc_116,35
tmc_117,36
tmc_118,36
tmc_119,43
tmc_120,48
tmc_121,50
tmc_122,47
tmc_123,47
tmc_124,49
tmc_125,40
tmc_126,39
tmc_127,40
tmc_128,42
tmc_129,40
tmc_130,38
tmc_131,33
tmc_132,34
tmc_133,30
tmc_134,32
tmc_135,32
tmc_136,31
tmc_137,28
tmc_138,28
tmc_139,29
tmc_140,28
tmc_141,30
tmc_142,29
tmc_143,28
tmc_144,28
tmc_145,29
tmc_146,28
tmc_147,29
tmc_148,30
tmc_149,30
tmc_150,30
tmc_151,30
tmc_152,30
tmc_153,30
tmc_154,29
tmc_155,28
tmc_156,30
tmc_157,30
tmc_158,30
tmc_159,29
tmc_160,29
tmc_161,28
tmc_162,29
tmc_163,29
tmc_164,28
tmc_165,27
tmc_166,26
tmc_167,26
tmc_168,26
tmc_169,24
tmc_170,23
tmc_171,22
tmc_172,22
tmc_173,23
tmc_174,23
tmc_175,24
tmc_176,23
tmc_177,24
tmc_178,24
tmc_179,24
tmc_180,24
tmc_181,23
tmc_182,24
tmc_183,23
tmc_184,24
tmc_185,23
tmc_186,23
tmc_187,23
tmc_188,23
tmc_189,23
tmc_190,23
tmc_191,25
tmc_192,25
tmc_193,22
tmc_194,22
tmc_195,24
tmc_196,23
tmc_197,23
tmc_198,24
tmc_199,24
tmc_200,24
tmc_201,23
tmc_202,24
tmc_203,24
tmc_204,23
tmc_205,22
tmc_206,23
tmc_207,22
tmc_208,23
tmc_209,21
tmc_210,23
tmc_211,22
tmc_212,22
tmc_213,23
tmc_214,23
tmc_215,23
tmc_216,23
tmc_217,22
tmc_218,23
tmc_219,24
tmc_220,25
tmc_221,23
tmc_222,23
tmc_223,23
tmc_224,23
tmc_225,23
tmc_226,22
tmc_227,22
tmc_228,21
tmc_229,22
tmc_230,22
tmc_231,22
tmc_232,22
tmc_233,22
tmc_234,22
tmc_235,22
tmc_236,21
tmc_237,21
tmc_238,20
tmc_239,20
tmq_023,30
tmq_024,30
tmq_025,27
tmq_026,27
tmq_027,28
tmq_028,28
tmq_029,27
tmq_030,27
tmq_031,28
tmq_032,27
tmq_033,27
tmq_034,27
tmq_035,29
tmq_036,29
tmq_037,30
tmq_038,31
tmq_039,32
tmq_040,30
tmq_041,31
tmq_042,30
tmq_043,30
tmq_044,31
tmq_045,30
tmq_046,31
tmq_047,33
tmq_048,33
tmq_049,33
tmq_050,30
tmq_051,29
tmq_052,29
tmq_053,28
tmq_054,28
tmq_055,26
tmq_056,24
tmq_057,26
tmq_058,28
tmq_059,28
tnj_034,43
tnj_035,42
tnj_036,43
tnj_037,41
tnj_038,40
tnj_039,39
tnj_040,40
tnj_041,39
tnj_042,41
tnj_043,43
tnj_044,42
tnj_045,43
tnj_046,44
tnj_047,43
tnj_048,43
tnj_049,44
tnj_050,42
tnj_051,43
tnj_052,42
tnj_053,41
tnj_054,39
tnj_055,37
tnj_056,36
tnj_057,35
tnj_058,31
tnj_059,31
tnj_060,31
tnj_061,32
tnj_062,32
tnj_063,34
tnj_064,30
tnj_065,31
tnj_066,29
tnj_067,31
tnj_068,31
tnj_069,40
tnj_070,45
tnj_071,41
tnj_072,40
tnj_073,42
tnj_074,36
tnj_075,51
tnj_076,36
tnj_077,35
tnj_078,34
tnj_079,32
tnj_080,29
tnj_081,30
tnj_082,35
tnj_083,31
tnj_084,35
tnj_085,34
tnj_086,40
tnj_087,36
tnj_088,38
tnj_089,39
tnj_090,37
tnj_091,47
tnj_092,52
tnj_093,52
tnj_094,51
tnj_095,44
tnj_096,45
tnj_097,43
tnj_098,40
tnj_099,39
tnj_100,39
tnj_101,41
tnj_102,43
tnj_103,44
tnj_104,43
tnj_105,41
tnj_106,45
tnj_107,47
tnj_108,48
tnj_109,53
tnj_110,52
tnj_111,54
tnj_112,56
tnj_113,48
tnj_114,43
tnj_115,44
tnj_116,45
tnj_117,42
tnj_118,42
tnj_119,41
tnj_120,36
tnj_121,37
tnj_122,35
tnj_123,56
tnj_124,53
tnj_125,55
tnj_126,56
tnj_127,57
tnj_128,58
tnj_129,57
tnj_130,59
tnj_131,62
tnj_132,58
tnj_133,62
tnj_134,64
tnj_135,66
tnj_136,69
tnj_137,71
tnj_138,66
tnj_139,62
tnj_140,58
tnj_141,57
tnj_142,60
tnj_143,65
tnj_144,70
tnj_145,74
tnj_146,66
tnj_147,67
tnj_148,72
tnj_149,71
tnj_150,72
tnj_151,71
tnj_152,69
tnj_153,66
tnj_154,68
tnj_155,65
tnj_156,66
tnj_157,63
tnj_158,60
tnj_159,58
tnj_160,58
tnj_161,60
tnj_162,58
tnj_163,57
tnj_164,61
tnj_165,59
tnj_166,52
tnj_167,51
tnj_168,52
tnj_169,50
tnj_170,48
tnj_171,46
tnn_153,22
tnn_154,23
tnn_155,22
tnn_156,22
tnn_157,22
tnn_158,22
tnn_159,22
tnn_160,23
tnn_161,23
tnn_162,22
tnn_163,23
tnn_164,24
tnn_165,22
tnn_166,22
tnn_167,24
tnn_168,27
tnn_169,26
tnn_170,26
tnn_171,26
tnn_172,25
tnn_173,27
tnn_174,25
tnn_175,24
tnn_176,25
tnn_177,26
tnn_178,26
tnn_179,24
tnn_180,25
tnn_181,24
tnn_182,25
tnn_183,25
tnn_184,27
tnn_185,25
tnn_186,25
tnn_187,25
tnn_188,25
tnn_189,24
tnn_190,22
tnn_191,22
tnn_192,24
tnn_193,23
tnn_194,23
tnn_195,23
tnn_196,24
tnn_197,23
tnn_198,25
tnn_199,24
tnn_200,25
tnn_201,25
tnn_202,25
tnn_203,24
tnn_204,25
tnn_205,23
tnn_206,24
tnn_207,24
tnn_208,24
tnn_209,24
tnn_210,26
tnn_211,24
tnn_212,25
tnn_213,27
tnn_214,29
tnn_215,27
tnn_216,27
tnn_217,27
tnn_218,27
tnn_219,26
tpw_000,31
tpw_001,32
tpw_002,32
tpw_003,30
tpw_004,29
tpw_005,30
tpw_006,30
tpw_007,32
tpw_008,31
tpw_009,30
tpw_010,30
tpw_011,37
tpw_012,37
tpw_013,35
tpw_014,39
tpw_015,39
tpw_016,41
tpw_017,39
tpw_018,42
tpw_019,42
tpw_020,43
tpw_021,41
tpw_022,36
tpw_023,34
tpw_024,35
tpw_025,37
tpw_026,36
tpw_027,34
tpw_028,32
tpw_029,33
tpw_030,31
tpw_031,36
tpw_032,32
tpw_033,31
tpw_034,38
tpw_035,42
tpw_036,42
tpw_037,38
tpw_038,37
tpw_039,32
tpw_040,37
tpw_041,41
tpw_042,34
tpw_043,34
tpw_044,47
tpw_045,50
tpw_046,51
tpw_047,45
tpw_048,47
tpw_049,45
tpw_050,47
tpw_051,57
tpw_052,56
tpw_053,58
tpw_054,53
tpw_055,53
tpw_056,47
tpw_057,52
tpw_058,55
tpw_059,66
tpw_060,72
tpw_061,82
tpw_062,84
tpw_063,76
tpw_064,87
tpw_065,50
tpw_066,54
tpw_067,84
tpw_068,79
tpw_069,71
tpw_070,88
tpw_071,89
tpw_072,89
tpw_073,94
tpw_074,90
tpw_075,89
tpw_076,88
tpw_077,84
tpw_078,90
tpw_079,91
tpw_080,87
tpw_081,92
tpw_082,91
tpw_083,87
tpw_084,84
tpw_085,86
tpw_086,84
tpw_087,80
tpw_088,72
tpw_089,72
tpw_090,67
tpw_091,54
tpw_092,53
tpw_093,58
tpw_094,58
tpw_095,54
tpw_096,54
tpw_097,57
tpw_098,59
tpw_099,61
tpw_100,61
tpw_101,59
tpw_102,59
tpw_103,63
tpw_104,63
tpw_105,65
tpw_106,62
tpw_107,60
tpw_108,56
tpw_109,58
tpw_110,59
tpw_111,56
tpw_112,58
tpw_113,57
tpw_114,53
tpw_115,53
tpw_116,55
tpw_117,58
tpw_118,59
tpw_119,60
tpw_120,57
tpw_121,55
tpw_122,55
tpw_123,55
tpw_124,50
tpw_125,53
tpw_126,52
tpw_127,52
tpw_128,53
tpw_129,52
tpw_130,49
tpw_131,48
tpw_132,46
tpw_133,40
tpw_134,45
tpw_135,45
tpw_136,44
tpw_137,47
tpw_138,51
tpw_139,48
tpw_140,49
tpw_141,50
tpw_142,54
tpw_143,56
tpw_144,54
tpw_145,53
tpw_146,46
tpw_147,48
tpw_148,49
tpw_149,51
tpw_150,46
tpw_151,43
tpw_152,59
tpw_153,55
tpw_154,48
tpw_155,44
tpw_156,49
tpw_157,50
tpw_158,51
tpw_159,52
tpw_160,58
tpw_161,59
tpw_162,59
tpw_163,60
tpw_164,56
tpw_165,58
tpw_166,51
tpw_167,49
tpw_168,48
tpw_169,48
tpw_170,47
tpw_171,47
tpw_172,47
tpw_173,49
tpw_174,46
tpw_175,44
tpw_176,38
tpw_177,41
tpw_178,39
tpw_179,38
tpw_180,31
tpw_181,32
tpw_182,36
tpw_183,41
tpw_184,35
tpw_185,37
tpw_186,37
tpw_187,52
tpw_188,49
tpw_189,48
tpw_190,55
tpw_191,59
tpw_192,59
tpw_193,59
tpw_194,53
tpw_195,54
tpw_196,54
tpw_197,52
tpw_198,58
tpw_199,56
tpw_200,55
tpw_201,53
tpw_202,57
tpw_203,56
tpw_204,55
tpw_205,53
tpw_206,52
tpw_207,52
tpw_208,49
tpw_209,51
tpw_210,53
tpw_211,50
tpw_212,48
tpw_213,50
tpw_214,50
tpw_215,49
tpw_216,49
tpw_217,47
tpw_218,46
tpw_219,44
tpw_220,43
tpw_221,43
tpw_222,44
tpw_223,46
tpw_224,45
tpw_225,45
tpw_226,40
tpw_227,36
tpw_228,36
tpw_229,40
tpw_230,36
tpw_231,35
tpw_232,32
tpw_233,35
tpw_234,33
tpw_235,31
tpw_236,31
tpw_237,31
tpw_238,29
tpw_239,31
tpw_240,32
tpw_241,32
tpw_242,35
tpw_243,35
tpw_244,36
tpw_245,38
tpw_246,37
tpw_247,36
tpw_248,32
tpw_249,31
tpw_250,29
tpw_251,28
tpw_252,27
tpw_253,27
tpw_254,28
tpw_255,28
tpw_256,28
tpw_257,27
tpw_258,28
tpw_259,31
tpw_260,35
tpw_261,39
tpw_262,41
tpw_263,44
tpw_264,40
tpw_265,39
tpw_266,41
tpw_267,40
tpw_268,44
tpw_269,47
tpw_270,46
tpw_271,45
tpw_272,43
tpw_273,47
tpw_274,51
tpw_275,52
tpw_276,50
tpw_277,52
tpw_278,53
tpw_279,52
tpw_280,50
tpw_281,54
tpw_282,42
tpw_283,38
tpw_284,36
tpw_285,34
tpw_286,35
tpw_287,36
tpw_288,39
tpw_289,45
tpw_290,46
tpw_291,46
tpw_292,44
tpw_293,42
tpw_294,37
tpw_295,37
tpw_296,40
tpw_297,38
tpw_298,38
tpw_299,36
tpw_300,39
tpw_301,36
tpw_302,36
tpw_303,35
tpw_304,37
tpw_305,38
tpw_306,37
tpw_307,35
tpw_308,36
tpw_309,36
tpw_310,32
tpw_311,31
tpw_312,35
tpw_313,37
tpw_314,31
tpw_315,31
tpw_316,25
tpw_317,23
tpw_318,23
tpw_319,23
tpw_320,23
tpw_321,22
tpw_322,20
tpw_323,20
tpw_324,21
tpw_325,22
tpw_326,22
tpw_327,23
tpw_328,23
tpw_329,25
tpw_330,27
tpw_331,29
tpw_332,34
tpw_333,38
tpw_334,38
tpw_335,37
tpw_336,35
tpw_337,35
tpw_338,37
tpw_339,36
tpw_340,34
tpw_341,36
tpw_342,32
tpw_343,31
tpw_344,31
tpw_345,29
tpw_346,27
txn_000,35
txn_001,35
txn_002,35
txn_003,36
txn_004,35
txn_005,36
txn_006,36
txn_007,37
txn_008,37
txn_009,37
txn_010,37
txn_011,36
txn_012,36
txn_013,36
txn_014,33
txn_015,32
txn_016,34
txn_017,33
txn_018,33
txn_019,34
txn_020,35
txn_021,34
txn_022,35
